# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6850e3,bfc6605e,3ec9294e,c0118db0,3f0ea0f6,3f4ef8da,3e9620d9,3ef5c28f,3e5f3b64,3ef5c28f,bf49b78c,bf7feb9a,3ec40698,bf43399e,3f075d12,3f39265a,3e93fc7b,3eec6e51,3e5d77d1,3eec6e51,3f1da07c,3cabf1e0,3f6c7e7f,bf259974,3f5948ec,3f30cad9,3f7512d0,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a5a5,3f074e3f,3ed82107,3f11c6cf,3f110ff6,3ed4f896,3ec4be61,3eb181fa,3ea92b57

# JACOBIAN - 9 x 10
3c508e94,3a2f4340,3b5aca54,39786950,b9bd122c,3a31943c,b95c48d0,3f4a8bb3,3e9c5a56,3f1139c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
397b0960,3bea2110,3ac9edca,3c701594,3ad25d0b,3c0a457f,bb2db5ac,bf295ec4,3f8439ee,3f860827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ee43,3bee64d6,bbbc9d8a,bd1ad3ea,beca4932,bcd6866e,be616f75,3d11f0f2,3cfb56e2,3c404c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e3042,bdd2466e,bd11f03a,bdb9bdfc,bc79e8b9,3c1967d8,3cb7e567,4024b8d1,3f863456,c0a66b4d
3f679189,bff99586,3d48dc24,be52958d,bd709c96,3cd3f64a,ba242fb0,3e4ae468,c0059027,bfd491a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0c8e8,bf0e21f2,3d864371,bd07a34d,bc72057d,bcd5ba6c,b98323e8,4002aa0b,c0613089,3fc25232
3f452124,bf19dbb9,bdd331d9,3ddf2db2,3bb9045a,bc437ef0,3bb8d26c,40802070,3f63e96f,3fbe897b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f770808,bf4e0f4a,be87de88,3f8f81cd,3d628611,3bc62630,3c5b006e,3f5f8358,bfa5a9a6,bf1defb6
3eefee96,3e718f02,be8f357a,3de41678,3d2e1d2e,3d0894a2,3b43de78,3fbfe8be,bfe97820,bf8891c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e2d94,3f0b40d5,3e041c2f,3db0afb8,3b6f464c,3d6e3f2a,bc3b555a,3faf1637,bf1aeb2b,bfa93e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31052e,3d5bb41e,bdf61e40,3e5ab258,3d0a5c96,bd2d28ea,bc68fce9,40348166,3ece9394,bf055697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880390,3f959f0f,bf63b191,bf168606,bcf3ae56,3d115bc0,3be50c14,bec6d8e5,40112b76,bf629080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceeb31,3ed3247c,bf15b902,3d915d22,bbc1e6e8,3dc4c9a6,389c7c00,bf804801,3efdfdb7,c04341d2
3e0bd09d,3e24df61,bdb5bfbe,3ddb7ffd,3c448bd8,3d3216a4,bc7f0702,40454629,3fa92dd9,408cac74
bd2b19c3,3e1f5f30,3d32efe9,bcbb54dc,bceb91d3,3d5d8d62,3c7e7279,401a58fa,3ffcf4e2,bf8bc3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1d4f1,be277ff8,3dc928c1,bd09db8a,3f1c3cf5,bd0668f0,bf5aaa7d,3eac173b,3c7915f8,3e9c9258
beeb596f,3f8a08be,bcbbe5b7,be043dbf,bc1fb977,bbdcffbc,bc8f3d4d,3fb67559,c02a8803,c07503f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96add6,3e8500c4,3e09e532,bdd0872a,3fea8ebb,bf349105,bdd225dc,3f01205b,3e1e0224,3e82693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f729e6c,3fcc3dbe,bf7b4ce6,3e8329a0,bca55a0d,bd1af6df,bcf8d85a,3f700de1,bfb0d472,bfa4d5f5
3f94fc2f,bf2273c4,becb69a3,bdbf4095,3d05a8bb,3ce9ecbc,3c4dd75b,3facc9d6,bf971e64,4032c267
b902e000,3f6f1d0e,be0477b8,bd1db552,3c9f7fe0,bcfc029a,bc8973eb,3e671a88,be5bcaa0,408a8b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48cfa4,bd663c98,3e11d4a7,bf0e2c10,3e80961e,bfa4a93e,3e828163,3e5c1f31,be3e6cba,3ed3e84a
3e74eba4,beed1f29,3c5fc51c,3f8b7fd5,3e679ff0,3ec2d908,3d1afad7,4093f6c7,3fd7b3e5,3eb9ce7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fe8d4,3d09337e,bc21eff8,be50f62c,3fa7e9f0,bea8b64f,3c786b3e,3f1acf32,3e944877,bd882548
bdd3a58b,bd6ba7fa,3d93aa52,bc83418a,bc141b52,3d06b025,3add264e,40a86b7b,bf420687,3e8f914c
bc6d4606,be72ba50,3cb514b8,c047233f,be3200cc,3e809162,bda99b93,3f77aa53,3f050b5e,bf1cc9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead4d8d,3ef1a228,bfef82aa,3dae70e4,bb7c8030,bd4074d2,3d02d43b,401a2526,40228c5e,bf33c5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68a8cf,bea10938,3f40d6cd,3ef752df,bd351597,bd4c9f8e,3c2a8a84,be6478ec,c000fdae,c02eb4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2de28a,bf866704,3d5794d9,3ddb7a75,bcaac6df,bc2bafc1,bce24303,3fe172d6,3eb88cf5,4030776b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1532d,403e7a58,bc7fdaa8,bd9fd634,bd1ca82e,bcbf0d24,bb5493f6,3efde5d5,be2837ba,c0b6266c
3fa23175,bf783510,bf1e0fc9,3eafbdde,3c8c1680,3d312b80,bba56985,4065c48a,bff429df,402bb968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2c0e00,3e5750c2,bfb0595e,3e4a2950,3ac37bc0,3c992ccb,3b9af275,3fa6106a,3fc5e93c,c010fada
3f575305,be17cdc8,bdbf7309,bd8d3a3f,3cc7ef9c,3b9ff167,3c247b3e,3f2cb3fa,4091e8a8,3f51e440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdadc8,3e36aa49,bd8a5543,bdd07189,bfd950f3,be659d26,be14fc52,3f2a2785,3e2f8d9b,3dcff84e
3f25fdad,3e3b1901,3da39b36,3e921c30,bb971538,3d543769,3d05b291,3fdf5bdc,bf589192,bed6393e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c4311,bf8fc75a,bea66c23,3e7b34ca,3cfa6105,bcf0e7a3,bbdc45de,400ec774,bed2a511,400a82e6
3ef2cc7a,3d6c1ae8,bf4d600d,3d8f6696,3d700137,bd6bfa10,3c96384f,402136c4,3eb611aa,bf6888e4
3cb6a0d4,3ee0d40f,3d01c7db,bd6f9a8a,bd0f7435,bd74a64a,3c71f943,408274e9,3fb6f085,3ed24a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea40e83,bd0f76f0,3de5d496,beeeced2,be9f1864,bf962352,bf2c0987,3f23ddd9,bc3c6790,3f3f1c23
3cfa0d00,3d84740d,bfb792d0,3e4103df,3cbf5ed4,bce46e65,3c845ea6,3ff4a0d3,3fbee168,bdf132b8
3dfb7fa4,bf848a54,bf8935ec,3e180ce6,3c2f0dea,3cf9f2cb,3b21cdfc,3f95144d,3dd6774b,c00bd661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa71f9,3b2d6f80,bf5a362f,bdec4d36,bc96037b,bb73c518,3b62927c,4009f2c5,4003db52,3f104bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9783da,bf734e12,3ddbcf42,3f395714,3c95314e,3b37eb50,3c959709,3fc00d5b,bfe9f3d3,3f95e4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9274f,beb424a9,bd9141fb,bf3fc3bc,bc02fe94,be6701ea,3c8f2e60,406dc212,3f341236,3f96c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda395c2,bfb0a68f,bde50abb,be9dc2c8,bcbfd14e,3d894ecd,3cc17057,bf830ae6,bf293b2d,403eeca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de775e8,3ebff9a4,3decd16b,3d911dfa,3cb74911,3d069c5e,3c407466,407b7431,c05307f8,bf734df0
3db62541,bf083463,bd03bc1e,3f6401a3,befe1374,beb9972b,3f25a5dd,3e4fb756,3dbe94a0,3ed29f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f375402,befb07fe,3ec78e6f,3e879096,3c0b7f82,3d90ab1f,bd1edae0,3fcb2fa2,bfe69f30,bf10342f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10efa4,3d2f64a9,bda122b4,3c4c9268,3c288544,bc6c5112,bbad8751,407d51cd,3fc90d9b,4065dd41
3e743456,3e854a6e,bd8622e6,3c10d88c,3c055bc2,3bd1e61c,3ba9df19,40818f10,40629be9,3ffd2004
bfed4b89,40217a83,3ea657bd,becdeeba,bd5a7844,3db98ea4,3cab5e48,c003eeb5,40512a36,c09fffe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f58f,bc9aa088,bc76c34a,beaf9915,bc8d2440,3e2ac87a,3e2a5ae5,c042e4bc,bf00b141,be8457d1
3edb3c5a,bf0f680e,3ed3e072,bf0e54f9,be1c09df,3d282095,3da50957,3ef6dcdd,baa0d900,3f468a57
bef8a13b,3fa7bb23,bf8005eb,be33674b,3c912c4c,bcd9f3ac,3da05dce,bee632f6,40529cab,3f5e1aab
3eb6e6ee,be1233c8,bf2c8b9e,be4961cf,3b7d11f0,3db2215e,3cc0603a,3fb5102d,3c305a78,c06a703e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ffdc8,bf550a7f,3f6464fc,3f02c44e,3d27193c,3cd1d039,bcbe596e,4007c671,bbf01ac0,40991180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98b7e0,bf4e52e1,bfd3d858,3eed6091,bc05928c,bcaa9b2e,bca626cd,3ffe4d4a,3f56d957,bf140f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72997c,c0007adf,3f54b659,be4c649b,3cccdc34,3d7c2112,3ba8bc30,400addd2,bfa7be92,404627b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9f380,be6e05f0,bc3d35a0,3f14506d,bee1a1b7,3f76b2f5,3d6ab687,3dcf8728,be33682b,3d8de0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7eb8,be1ef571,be502ccb,3ec30e78,3dc0c57f,bd045e42,3bf67810,3fe94ec8,bf3f1d7c,be5396f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1eb3e4,bf8de2bb,3d314b94,3db915f1,3c7726e1,3bbde3e1,3c041752,40343e9b,c04af133,4014869e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe0da,bd884b78,bdff7fbc,bf05db4b,3f0342d0,3e9208b1,bd9ddb5b,3e78b388,bf88c76b,be30807f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cc223,3dffa150,3eb8f140,bfb43b65,ba7ba900,3f28595e,3c298aa6,4001ded9,3fbf7f66,3fc71fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17dac9,3dfecbdc,3d90cca5,3f9be0e8,3d410c5a,3e82e416,3b8c810a,c06c89e7,bfa20640,bf4ae098
bd831051,bfc0fa20,3e705be0,bdbd3d74,bbd9c520,3cc19c1a,3c60d11b,3f8a2fe1,3ebba3a1,408945c0
3f0aaa3f,3fac2e92,beb64e65,3e06533e,bc04ca58,3d4f546a,3cad2480,3fe21e24,bebd4632,c09ee43f
3f2952f4,bf04820f,bdb4356d,3da8c09f,3c571d69,bc3c3998,bcbbe6cd,4025ee33,4087642d,3f792932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaca518,bd5faf50,3ead15bb,bfd685f0,bec75767,be9e3317,3dce8b61,3fef11ec,3f9906e8,3f98fcce
bf070215,be9da8f8,3fec5f32,bd43f358,bb34f690,bab20c74,3d203fa9,4005a277,403654cc,bf2b8c42
3ea5d5b6,be86b4ee,3db0a20b,bf8ff888,be128375,be0db519,bc28e3ae,4068e0f9,3f6a88b3,3fc0916f
3e78df21,bf8de440,3c98614d,3e818332,3cb594e6,bc19f4fe,3cc72756,4013ad19,bfc55752,4071ab99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac5543,bf0d2687,3dfc6e4d,bf06b6c2,bc67f248,bd5e011a,3cd4fbb2,4058cc58,3f511e43,403119d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2021b,bfc9e2dc,3f2f8292,3e831320,3d4e84ff,3d7ba064,3d6e028f,be032b36,bfa85c86,c026572e
3f039a37,3ff263fb,bed3edcb,be16a2b7,3c3e79ce,3ce7a764,3bc0b58b,3d4db9b0,bf8efb6d,3fbf6b17
3d33e799,3e203db2,bc1d8974,3e09172d,be2e7fe7,bfcf193c,be875a94,3e41317f,bcbab5a2,be65db07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e679442,bee7e0ab,3da6003a,bed1484a,bf5b5ba8,be8586d6,bd86acbd,3e949751,bf2c9306,3f13c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be048678,3f078403,bc7ceb60,3f0f5766,3e3e41f7,3e1338d8,be202369,3f176498,3f40aca1,bee99980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f696b17,bf6b536c,bf0f6b24,3f62aea8,3cab6f3a,bb66b7f8,bc8a7e52,3fe1216f,bea6a516,3fde5608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52238f,402921dd,be4eb144,3de5dc80,bd7164e3,3df2a77c,3dbce70e,3f42d730,3fc4f95b,bfebc4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f0f94,beeb11b5,3dae5b40,3e3f587a,bca62ca3,3cf1ff8d,bbf1e27e,3fef3c77,3f64fdae,3fe3aad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d873f,bf26284a,befab106,3f1412c4,3d3bda64,bca1e34c,ba985028,3e9607aa,c0075fc4,c025cb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc919f09,3d3ded9e,bcdffb1c,3e3b957a,bd8fce18,3f6442c8,3bb49096,be23638f,be7661d7,bcf3a260
3f12f1c0,3f715bb4,be6be3fa,3eb1ab28,3d1f3fef,bd0d8828,bd0e4075,3f24b29e,bf8b6462,bf836389
3ee6430e,3fd11550,be10074e,3ca8bbb8,bc4cfe0f,bc00ce92,3bd89d44,403fc652,3f986cd0,c093ead1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e99e,3cc4bc68,bfd35589,be65a127,bbd0f064,3cf733c4,3d24ed86,3fc0e08d,4024f245,bd847191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4345b9,3f74ec80,3d354ba0,bfd18dd7,be642ce1,bdaa1a1d,3cf6a5ec,3e11ff5c,bfb3296b,bf52c2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf390fb1,3f21eae1,bf36529b,3e7ae0b5,bbd4be76,3a999fe0,3c43e5a4,4022211c,4066a221,c054d189
bcbcbe20,bec093e1,3e0257e5,3ea671d4,bb348c40,3bdb5cf0,3c3cc7b5,c08ccd16,bff82c7a,bf0a8a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c51a1,3fb1ecdc,bf300136,bea94878,bd15d9ea,3dcf7443,3d142760,bffc9ce7,3fd61c84,c053970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1db8e4,3da09f28,bdd5bd35,3ef43640,3c271cd6,3dda0d15,3b357af0,3e66298c,3f03e8b3,bf06b3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6cce2,bec6a2d1,3ddccc20,bee68716,beb62674,3c9e33bb,beaeba84,3efec927,3e944c7b,3eecc18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e101343,bc636630,be376384,3d04badf,bc5e2806,bc6e42c3,bbbeda72,408087cf,3fab042a,406bd502
bc8711dd,be29b0d8,3db33129,3d2e46e0,beafb83f,bd9b9e68,c028cb8e,3de2abc8,3c5ab880,3f04d375
3fa5b6bc,c04b345a,bfcd4b4b,3e0bf8b2,bb225c10,3d850f17,3c9db6ea,4054e5dc,3e837758,40340937

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d3b1e,bea3cf25,404df441,bf976094,bea72714,3cde0ef6,3d6caa7e,40926304,c078421a,4061a48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
