# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8371f5,be8327a1,bde523ba,bfeb3407,bcf1747a,3fca72bb,3ed064d6,3ecccccc,be4ccccc,3ef5c28f,be820187,be81b9a2,bde4a96a,bf76f288,bcf16b86,3f7ffc28,3ecaaffc,3ec761d6,be4b6ff8,3eec6e51,3f779c1b,3f77a588,3f7e663b,be86f39f,3f7fe388,bc316f4a,3f6b1607,3f6bcaa7,3f7ae5a4,3f631219

# OUTPUT - 9 values
3f047daa,3ed1a9e1,3ed4c16b,3ed88f13,3ec19f82,3e6ff6bc,3e4ef10d,3e204d9a,3dcaa99e

# JACOBIAN - 9 x 10
3ca3c361,3b4cb120,bb6d509c,3c1f44cd,3ada8b39,3b241604,39b74d0c,3f30e4e5,bece90df,3f13c767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3c1363,bc39ac00,bbe104c8,bd32e81e,bee7309d,bd2182f6,beab0839,3cdd53f8,bc4b2682,3c404c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18d12f,be9376a5,3d556fe0,bd227262,bcaddcd4,bbc58540,3c966699,402cf022,bfb8a8f3,c0bb8de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07d023,be5bc768,3e0714da,400ca835,3e366daa,3efc2eae,bd203de2,3f4b53b6,bf06bba2,bf173c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c0aec,bedcdd66,3de1a822,bd6c7970,bc7f0553,bce0e0a9,bb96926c,401d4923,c067211f,3e185eb1
3ea1fdcc,bf618797,bc6b5e8a,3cf7b29e,3b7e17f8,3c9b77fe,3a8b6e87,40901840,be810994,3f33d7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e016,3b88f810,3fd23492,bcb5b4b6,3c05b53f,3d75296a,3c816311,bfb93fde,c0175f05,bee783be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4dfb1,bf82e8dd,bdcf825d,3f950b28,3ccb691f,3b0a0628,3c8f76d4,3faca6ed,3efa4f9b,c010de58
be3eca1b,bf6e2a2b,bce381f2,3deba4b0,3d82d6d4,3cb238dd,3c13975e,3f96d3cd,bfd94aad,3d6bc198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e914c,bf651985,3dce7bea,3dae66c5,bc9ee324,3c5cf346,bce1636b,3f5ddbf6,becc5cb4,be675b46
be04a665,3e8cc394,bd4ff340,3f8da8a8,3de544a9,3d938635,3cbb15b0,c0900841,4012bc9b,bf46cd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c810c18,3f440288,bdfa85ae,bfc8f395,bd033e47,3dc633f9,3dea99e4,3eb1f3fd,be7cc367,3ebe7a35
3c48c69c,bf025ed2,bd8c17f5,3e2fd5b3,3cf84c4c,ba3ecac0,bc7a8969,403b1752,bf682961,bfeac96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd407e9e,bc189af8,3c95d4d6,3d9e81f5,be1a5e8a,3e7bbdcf,3ebd5c43,be9cd616,3c90e004,3e82c93b
bc974471,bf190bec,bd9e1241,3f47f13b,bc3867bd,3cc27a4c,bb8b7145,bfb1f2d9,3ec89e3f,c01e9e4d
bbf0df10,bdd1da60,3d2b3ab4,bce532b8,3d05fb5a,3c693438,bcb77e55,403dc042,bfc4d286,40904233
bd3958d6,3d861077,bce14e90,bc1a916e,bc629a57,bd5395e3,3c264663,406c33f3,3fdee0f0,c01face2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb0c09,3e183ba0,bc0843b5,3e14a781,399fa570,ba594440,bce52300,3f83e680,c01d2c11,c04f4142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc800d04,bf1ed37e,3db07eaa,3e686285,bc5b1184,bc3d377a,bd0c0e0d,3fd93823,3b7acd00,c02efcd6
befe6514,3e7b69d2,3f269e2c,bd7f81fa,3d6f6c8d,bb9b7c4c,babaed28,400e046e,3f142d69,3e4b553d
be3ee1b8,bdfaba84,3d0f9b51,3d9cc72f,3c929fcf,bcbc5160,bbfb7d94,beacb4b6,3e3294d8,40abf314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf82031,bde8f272,3dc037a7,bd0a2dc8,3e3d7dc8,3cb2fde0,4003dc84,3e874dfb,3ddfb7b0,3e00d684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff47a2,be89788a,3d37c128,3f81fa3b,3df85a43,3ee5609b,3d12da8d,408fecb0,c00692b2,be9435c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd931952,3d80d4c9,ba1af600,bdb6b8b4,3fe83688,bf888c97,3d9f2812,3e95872a,bdb85970,be02055e
3ca8e5c0,3dbe8f08,bd8b7abd,3a46c700,bbdcdb28,3cc582f4,bbf41cb7,40982bd8,c00ad7e9,3e1efca4
3d3d395d,bece6259,3e5bc404,c00a3d36,bcc98360,3d923935,bdfb5299,3ee9854a,be4535ed,be7fff50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b025c,bea6eeb8,bfbed2f8,3e0ba7a1,bd1f22f1,3d22b347,3ca49fb3,3f2a2e5c,406f2acf,be7ccac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30134d,bf18dcb0,beb85593,3f031205,bd2e4900,bddef07c,bd1857fc,3ec44d90,3eeaa291,c00d5d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c9f15,bf44aaf5,3f953d9a,3f0d2e85,3d248787,3b5e4f08,3c3e341f,bdde9d70,c000cae6,c0021b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034a31,bfa735ec,bda939b9,bd652644,3b3beff4,3c205b6e,bd07931f,4003c855,bd95dfe3,40805990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de35b0d,bd27bdf8,3def7e3a,3ee1f830,3c2788b4,bda208c0,bcbd71b1,3f3cf18a,3d377b9a,c087c0ce
bea14005,bf493115,be19ebf6,be110b37,3d241cff,bb117280,bcd7733d,407d02bf,bee68f67,3fae2bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa48e9b,bf1503a3,bf8b031d,3f2985f6,3b3afa10,3cc733fc,3bee7f22,3eea7aba,402747e8,c004b311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06e7b9,3e85129b,3c75e5c0,bd949b40,bf6fee82,bf7aa52d,bdc17adc,3e994fee,be9bfec3,3ea34971
be3de64f,bfb71eba,bcad5b58,3d5f61c0,bcf84d3c,baae9e20,3d81261a,3f9db670,be8d5728,3f4ae1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830c1d,3e928600,3de38f64,3db48eaa,bd18cb74,3cd86276,3c86f33c,40843d55,c00b012d,3fbbf3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdc8aa,bf7f5a38,beaadddb,3f2f09d6,bc360533,3c91a916,3d1fffed,400abce3,3cf13bc0,bfb3811c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfeb5c,bf1902eb,3ddb39e1,3dacbe53,3d14f8c7,bc355a7a,3b8db4e3,40669211,c0102d35,3eabfce5
3c941596,bea23d38,bc0befcc,3f51c66a,be68a470,bf577d59,3f2cebb2,bea841fa,bdeb2d28,3d6a9d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2d487,3e1c25d8,3d847bff,bb312200,384fbf40,bbcfa721,baba583c,40753da8,bfe8c456,40758354
3d9e7730,bd894e0f,bd66dc54,3cd326f2,3b71772e,bc49ce56,3bac2af0,408b7f7e,401bcd8c,4040f7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaddc80,3ef8a388,3c880484,bf3f0c2a,bd09f810,3e3c82df,3e374978,c0436c90,3fbc81d7,3f749f42
bf39e0c1,bf013c8a,3ed23767,bf0a6545,bd6b063c,bdf19a68,3d9a42e3,3f53745d,3f46817c,bfb81a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd956c90,bf9c9fe2,3cd6dc60,3f803256,3d11ed3a,3ddec727,3cd41bd1,3fb85041,be9043de,c01a30ca
3fa70d6e,bee6634b,3fc082e4,3e985fe1,bcadcd9e,bb5dfd64,bc9c0dc5,3f04dc83,c014f1f0,bf3b4141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7fac2,bdc649b2,40043a1e,3c172890,bc7db070,bcd01a43,bae8b940,3f63efdd,c03f93a4,3f327ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb903c8,bf2fc057,bfe0c515,3f109785,bd24ddcd,bb88046c,bc20391c,3fb50aed,4021ea4e,bf814499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5befe,bfd13b83,3e856988,bea572e7,3cd97d25,3ca070e6,bc1514b8,402a8fec,be9177ec,401fdeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0df25d,bbe6ec30,3ded4f20,3f2d174d,be52414e,3f4ecfbb,3d3bf072,bd49a120,be89b8a9,bca47414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f2cb3,bfa24a5d,3dd0c0f8,3db63763,3da31ae2,3d67054f,3c5dc39a,4001da75,be8f2bbd,bf7e000b
be4c63c0,3f62ff5c,bd7bdf22,beb4ab9a,3d5fd443,3d25e0be,bd86e200,c02650da,3f79c14f,407e42b6
bea49bce,bf48b936,bc840f40,bc6fe5f6,3b8c007a,3d4bb9fc,3ccfa6e0,4043f318,c02cf33c,3efcef65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d823,bf334706,3ec84138,3e85654c,3bfc1558,3c15be62,bc7d997a,3fc6dc97,bfa42897,3f641583
bebf6893,bf0df766,beeb8dd0,3f1a13b7,3a80fc90,3da0cf4f,3d7146f8,3f9388e0,3f09d4f3,3f590278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039a903,be4f7141,3fdcd85d,be02061f,3c2f8708,3b81459a,bc8a0858,bf902e3e,c094ba4a,bd37f7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c24b2,3de3b6f5,bdafd120,3f944914,3d0e1e8d,3e3765ee,bad53110,c074d6a3,3fe859da,bf825fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda42750,bf69fa7c,3e09007e,3ee98c1f,bc9a004b,3cb20490,3cd59291,3fe61cf5,bef82f42,c08ef4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e7ac0,3f4b5c84,bdb9bbb2,bfbe3c0f,be3353e6,bf74f3f7,3e0b2db6,3fbf8615,bf699e9c,40266ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fc76a,bf956588,3cc10be9,bd50194c,3ce45ebf,3c9a9586,3c9307c9,4021b9ad,bf6e7346,4094a431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd904dfe,bf9ec41b,bd16d770,bbbd8e40,3ce2927b,3c700704,3c3d40b1,bed3e30a,3eb3fa47,3f38ca4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd649862,bef55e1b,be92a8a4,bf03b17b,bf202415,beb68a4d,bd86bdf4,3eff3e9c,be6bfa14,bf57c92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9316c,3dd6d14e,3cf4213c,bcd938bd,3b34f7d5,bb97c904,bb604c13,bff44449,c098ccf4,3edd5564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febbbd7,3e0a0ac6,bfd80014,3da1d3c8,bb466f23,bd14d0e4,bba3a336,bf19baf8,c04946b7,be83972c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08080c,3ee06a4b,be2786b5,3f12f05a,3f3ec7a4,bf18c27c,bdffd03b,3ead1956,beb49880,3f8237e8
3fc88555,bd4f8824,bd192551,3c66b4e8,3c31ce2e,babb7820,bc5dc2b8,bf457232,c036ae08,40c57220
bc09d74e,bdc87a65,bd05ddb0,be33e21d,3e985f20,3fd6500f,3e2f0449,bdf1aacc,3e329a0b,3db45ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e024c60,3effb472,3e036fba,3e853e19,3d6e0c0b,bb8c50ce,3cfe0106,3d9c4470,bef706f7,c09b203f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0cc6a,bf839c03,bdcad7b5,3b80a540,bd05f0d0,3c0d4847,bbb86252,400403eb,3fee343a,401158e7
3faba8f8,3ecaa703,3acef4e0,3c3187a8,3c4da8be,3c830c43,bc1892ab,bef46ccc,c00c3786,c05cb5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c4c8,bf7cbe0b,3f3b0426,3eea86da,3d6f316c,bc2b6b52,bcd4ae5c,3faaab64,bfc4a323,c0318be8
3f939d2f,3f61152a,3f45c534,bf00e672,3cf8d084,3cf4c90e,bd46245f,bf7d02e9,c00d462f,3fd646bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc734e6c,be192b78,be1f5ece,be3e76cf,bd673df0,3f5f7c2d,3cd2f106,3d8416e8,3df37281,3d9f42b2
be2bb151,bf5d2845,3ce52320,3e08abab,3ce9386e,bcae8bc8,bcc52359,3f5e19d1,3e74c899,c00d508f
3e38a103,3d024764,bd00bcfd,3e227d57,bc6b30aa,bc5d0131,3c04ce5e,4037d142,bf3ab6e7,c0954e1b
bece281a,3fac9acb,bd554a6a,bbbb3270,3cb5d6ae,3ba0eff6,bc581c06,402a50e4,3f51a9b8,bf3bb17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013045f,bd8d355d,beb5660b,bc899058,bbfa11f7,bcb18c6e,bc5df03f,3f62fbd4,40827ad7,bf205f42
bdb8b138,bebdea3e,bc929e34,3d8759e9,3cb32ccb,3b0bb8d0,3aed8578,c0929dbe,40037e07,bfbeab79
be6af000,bdb6a7da,3b64f7f8,3d2d4d19,3be0e3d4,3cb3255a,3adea0cc,bf06a373,c08466c1,4021ef19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e4fa,3e276a2b,3d8d2cca,3da5a719,b9c2c030,3c54c670,3d947a04,3f2f3863,c02ad437,c02a6233
3de1aa84,3ec76ee1,be6863be,3ddfeb38,3d136aad,b9f58a00,bcc410f6,3f5d0380,bf288aa1,3ec9c405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e1356,3e8e6e03,be4050db,be87a4fa,3ee536c3,beccba80,beabeed5,3f237531,bf10d106,3f076fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b61e7,bdbaee3c,bc547af4,bd9c0915,bba24e7e,bcce8ac4,bc59b09d,4081aaf6,c01146f0,40641bbc
bd708926,bd140814,3dc1bcaa,3d31fc40,bed34cbc,bd4b71ec,c032c7ad,bc77bec0,bdef4e26,bdcd1a3c
bfd8077e,bdfc5b74,c0300e08,3e2c5825,bd0c92f6,3db76460,3bf94b46,40364e32,404da483,3d933672

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f09f0,bff5b5f1,401304d2,3f14722d,3ca54c9c,bd4355d3,bd0cf74d,be9eaaa0,c0ccef76,c07907e8
3ec3c1ae,bfc7ecb8,bf2a50c2,bffd7fb2,bdbef816,3d0741e8,3e305b68,409aa017,c00a01a2,bff8a605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4cfbe,3f771fd6,be50e1a5,3e211ffc,3d1caed6,bae71c80,bdb40af2,4058338c,bfbf8119,40687412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fdd08,3f9fd6c1,be4f7486,bf0d7d29,3f01ac32,be23fa51,3fbc6e70,403139e6,bff0219b,40556aa1
