# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6374f5,bfc4696b,3ee95659,c00e1b2f,3f27881a,3f4e3515,3ecea52b,3ef5c28f,3e5f3b64,3ef5c28f,bf46b062,bf7fd4c2,3ee157f3,bf4bdb80,3f1bd3bc,3f389ef2,3ec91497,3eec6e52,3e5d77d2,3eec6e52,3f216d51,3d14c593,3f65df32,bf1ad94b,3f4b1c50,3f31583b,3f6b6e4a,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15ae4c,3f071b76,3ed7efea,3f11e390,3f109a34,3ed79078,3ebb24b5,3ea9a408,3ea1bb30

# JACOBIAN - 9 x 10
3bfeac5a,3b90a518,3afa45f0,bb629141,ba45cc54,38f67770,b9048850,3f4b0d7b,3e9f8dd1,3f10ab90
3f130a47,3c673310,3c4f620d,3d1737b9,3b73b989,3b408bba,bb268029,3f99733c,3e8b45b6,3e60a28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
395a2698,3bed09b8,3aeb73f8,3c6c4ecb,3abaee3d,3c0ae55b,bb38f84c,bf295ec4,3f8439ee,3f860828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541902,3be5df9c,bbb1ca39,bd2097fc,bebe7246,bcd5de42,bea94b7e,3d11f0f6,3cfb56e6,3c404cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d302d9a,bdd4580c,bd1a905b,bdbd9f8c,bca4ec6a,3c129730,3cb9f151,4024b78c,3f862142,c0a65781
3f600a4e,c00145af,bdd29e5b,be1ce752,bd1d8a68,3cd2dd94,3c883430,3e37ce28,c004f5f0,bfddc7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd135858,bf0f2551,3d893a36,bd0568f8,bc007f38,bcd095b6,3c0b4f4c,4002b910,c06127af,3fc2364f
3f3f3f6a,bf192cd7,bd8442b4,3dc71c00,3bb2ad72,bc3f39be,3c3b520b,408040e8,3f63899c,3fc031ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74e577,bf4c56af,be7c9d46,3f9272bf,3d6c382f,3bd865f0,3c6647e6,3f606e6c,bfa5d1f4,bf1b0ac0
3ee90e80,3e77442f,be895378,3dde081c,3d1129a0,3d06e33e,bb806af8,3fc016af,bfe9a36e,bf878897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a3590,3f086320,3ddb6529,3da3f538,bb555700,3d6a1046,bcce88d4,3faec88c,bf1aef74,bfa9b587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cb0d6,3d6e865e,bdd7a0e7,3e56e6f5,3cbe5d34,bd30d193,bcdd9f2c,40348774,3ecde18c,bf03a966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894a5a,3f8f81b9,bf8303dd,bf0ece14,bc59cafc,3d11c6b8,3c95a7c7,becee36d,4011b29c,bf727170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece27ea,3ecbbe47,bf258b3a,3d3859fc,3ba1e4ea,3dc65341,3c7c2cb3,bf8063a6,3efecb3d,c043c8fe
3e03b99a,3e33843c,bd4eeb64,3d9a565d,3cedf918,3d3d24fd,3c312ee8,4045d85b,3fa90413,408d52fb
bd44b532,3e19baac,3cc324cf,bc9dab58,bcfc6218,3d5ce6b0,3c3f9ace,401a2f39,3ffd1012,bf8cc48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf71c2,be346628,3d91f9e8,3b4837c0,3eed0b50,bd387962,bf8e8ac1,3ea0f758,3c19a6c0,3e973839
bef02d87,3f8ba934,3c1eb496,be0ea4ca,bcfa95a6,bc0a826a,bd485b4a,3fb69bca,c02ab86d,c07410a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce663c,3e729e19,3d73f5a0,bdad5794,3fe8ff46,bf35d9c8,be26db2e,3efaf9e7,3e1e09ed,3e6ca14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72e6f8,3fcfecda,bf5f854e,3e6e0024,396aae00,bd0d9e37,3bb1a018,3f73ef16,bfb143b4,bf9fba9e
3f942c34,bf1e36eb,bec67416,bdffa088,3ce053e6,3cef9f48,3c458188,3fadb41a,bf977934,40344a88
3be1d0f0,3f711c17,be0b3ee4,bd41ede8,3cc64b4c,bcf553cc,bc21840c,3e6a2e5a,be5c4f8b,408ac5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57ed50,3e3e5442,3e5cb03a,bca97298,bef4f234,3e8fdf56,4011f18a,3e8b8b58,3ef89724,be065dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d407744,bd933146,3db831fe,bf0ffa5e,3e564740,bfa60641,3df22767,3e48bd03,be41aa76,3ecaf86b
3e5e63b5,bef81678,bd39227a,3f8adbde,3e8456e6,3ec35a46,3d6edf16,4093e04f,3fd80f40,3eb13e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be63b50,3caf7e60,bd045140,be3e718a,3faa5039,be9f20f0,3ea91d92,3f208594,3e9b9bd0,bdbcb544
bdd47380,bd6d3864,3d951dea,bc9a641c,bc2a51ba,3d06131b,bbd7c686,40a86963,bf421b34,3e900e4d
bbc0f1f4,be5014f8,3e24d3e6,c0493728,bdde405c,3e858e16,3d48ff60,3f7e590c,3f04e4a6,bf11148b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4c978,3ec58ba3,c0093553,3e314d2b,bbef9398,bd4e0f46,bb6b61e0,40181e69,40234802,bf4dfd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66cd5f,bec673dc,3f14ef70,3f10c41c,3a6691a0,bd4136e7,3d3e297c,be766974,c000334c,c0340456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b12df,bf884072,3d2003f6,3dd2752c,bc4f9c52,bc205713,bcbf145f,3fe147cf,3eb95473,402fe6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadcf74,403f377f,3d062cae,bdd0f122,bcdc8250,bcac2fee,3c746c58,3f010ac9,be29cb14,c0b58097
3f9e3b88,bf85db9c,bf5a2436,3ec7e6bc,3d21f54c,3d32761c,3c553696,40646134,bff2b4c6,40263e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceae690,3e0f2faa,bfc890f1,3e848a10,3ceaee4c,3c9e03e4,3cba2266,3fa36154,3fc76126,c016688e
3f595cb2,be123122,bdb53d56,bd8e6a53,3cb46eeb,3b9d2e84,3c34a4c2,3f2cd9cc,4091e4d6,3f52a8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be002b97,3e2afb98,be027abc,bda0fa25,bfed0fca,be6a321c,be812f8d,3f264c86,3e2d03e8,3db32bed
3f21d917,3e1b7b32,3c6122d0,3ea0d7c7,3cbe4b4d,3d5d09b9,3d6e23e2,3fdeb470,bf57253d,bee6fe73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ae65,bf91e3e2,be9e64e2,3e9cb9ce,3d032de0,bcf55e1a,bc22891c,400e4d50,bed1192f,4008e09b
3eee455c,3dbe4100,bf278a92,3d54f57c,3d21649e,bd6ddd70,3c189b38,4021f3e1,3eb2b708,bf5c515e
3c0fbc10,3edcd040,3b2949e8,bd241b0e,bd0a5c3f,bd7740f6,3c114238,40825bc8,3fb7137b,3ecd4e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e67e,bcb9a920,3e02af57,befaac5c,bef2b702,bf9704c5,bf4f3256,3f22fe20,bc909904,3f448cf6
bc2d70c0,bcd819ca,bfd54d61,3e974eee,3d32219a,bce9644c,3cc8d24e,3ff0b171,3fc0c740,be6f051f
3de08cd0,bf8523ac,bf8dcc00,3e150ba0,3a5224b8,3cf383a6,bc8d803e,3f94f614,3dd526da,c00bc16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9f6be,bccf9b70,bf5a1157,bd5e2b90,bc207ac2,bb744ae8,ba0f5340,40095205,40042f6a,3f066636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95d1f2,bf7b3324,3da1de9c,3f47b502,3d7e63d0,3bce6be0,3da1c472,3fbfa78a,bfe92216,3f91a78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee07b0,beb3e826,bce8a920,bf3e3825,bd2864c3,be6a045b,bca3ffeb,406db08e,3f33566e,3f982452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda55da6,bfb55930,be5bf8ac,be98ae0e,bcccee48,3d88dd32,3c97b1f3,bf8421b2,bf284cba,403d0190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc54bc2,3eb9ac29,3da1c226,3d9db3c1,3d084c8f,3d0af26f,3cb1aaf1,407b5652,c052e39a,bf768ffe
3da8ed48,bf0cc8c8,bdaa871e,3f6cf9ba,bf278d0c,bebf3942,3f03cfbf,3e378e64,3db4cef8,3ec9552e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f350cc6,bf03811f,3e9df54e,3e9b5204,bbd6526d,3d8c4c20,bd8ad7fd,3fc9a2c4,bfe63c6c,bf18b42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5a17c0,3d45f87b,bd874ce8,3c2f000c,3c1df956,bc6c5b92,bbd98e89,407d6a4a,3fc8f580,40663a72
3e659eaa,3e88b402,bd1b57a0,bb1405c0,ba785b78,3bbd6698,bbdfcd0d,40819f50,40627b86,3ffea6c4
bfebbbeb,402280f0,3e89dfb8,bedffb73,bcc3ed10,3dc03ca4,3d85a104,c0035287,40512630,c09f75fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec11b9c,bc8ed1b0,bd0b1a8c,bebc2947,3c7d5460,3e2d9822,3e5fd4b0,c042ba48,bf0029f8,be86c53f
3ed66774,bf0820bb,3efcde8c,bf1c2594,be10c000,3d39c6ca,3e08dcc8,3eff0965,bb5c6b00,3f4fb010
befbee5a,3fa7c720,bf7b86bc,be20a464,3cace4fa,bcd6a9d1,3db4bfc4,bee707ee,4052afbc,3f5c1d8a
3eae8882,be3bafe4,bf498872,be2ab588,bd1924db,3da78793,bd27b04f,3fb2eb58,3c48bad0,c06ca082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bfaa0,bf4c353d,3f851780,3f057fa9,3d449b5a,3ce0e350,3c383f8a,400880ad,bc32a840,409a2b90
3f8560d0,bf75bd0c,3fe693f2,3eacebcc,bd567260,3ce3f1b6,bc0e153d,bf1874c5,c03a635a,405b02e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8db7ec,bf4b17ba,bfca5be4,3efa0be6,bc8988b5,bcb02106,bd22a75f,3ffeba8a,3f56263d,bf0f9734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d38e4,c0043e15,3f3708e8,be184302,bb236068,3d6c6a31,bd33de4c,40098aba,bfa71166,40427c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb83400,be6e25b2,3ab573c0,3f1599d2,bec3c864,3f78df2c,3e477dec,3deb9224,be2d324b,3d85eede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484394,be23bf1e,be421ca6,3eba12da,3d80f1f3,bd1103b6,bd05ec36,3fe8f700,bf3fc662,be4c96dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3a1d8,bf8e2dee,3d7ce096,3da61ee6,3ccbd985,3bdd1841,3d096388,40346a41,c04af066,4014cb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe1d39,bd8bf604,bdd09db4,bf099e3e,3ecf44da,3e8b59d2,beaa1434,3e6485e4,bf89f3b0,be28d632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2adcb2,3e005a38,3ea865bc,bfb64a03,bbb85ea0,3f282912,3cab6270,4001ac66,3fbfad9d,3fc5aee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0efe2f,3deb0edf,3cdde7fc,3f9ba7fc,3d832ca6,3e837db6,3c499e40,c06cb474,bfa1be5e,bf4e6ea0
bd84378e,bfc1d2a6,3e6a6006,bdb29f1e,bc409e5a,3cbc033a,3c0c48fd,3f89e537,3ebbca5a,40891c52
3f07e302,3fab003c,bed48b7a,3e04ff58,bcc96c06,3d474f1e,bbe2b1e8,3fe199ba,bebd911a,c09f0687
3f280920,bf0475f2,bd9b11d6,3da20286,3c5cc306,bc3d17c4,bcd95c10,4025fe07,40876058,3f7a184c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaafda2,bda13680,3e72d6f3,bfd2caae,bef1dad9,be9fd43e,3d36960c,3fecd0f0,3f99464c,3f942dd6
bf0c5653,be8badf6,3ff59a8f,bda8afd3,bc8b28e4,bac91da8,3d1be4cc,40064da8,4035f68d,bf20afc3
3e9efbe2,be808675,3e0c4698,bf905bd2,be1f8032,be0fa528,bd0dbb4a,40690612,3f69bd40,3fc2c8da
3e690240,bf8f8f69,3bdcc3d0,3e7fe0e7,3d06a8be,bc0a0858,3d2153e8,4013a798,bfc52b1f,407141db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea27734,bf1036c7,3de49ff0,bf0424b4,bcf457e2,bd672eb0,bb6ee5c8,40586b7b,3f5134fc,403060df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfcba5,bfcee477,3f08cf72,3e8a2c8e,3c5565ee,3d67c76c,bc499fc0,be141132,bfa8237c,c02892e7
3f03e518,3ff62e1f,beab33a2,be4063a3,bc1a53f8,3ce3dd0a,bc12adfa,3d7a5a90,bf8fc8cc,3fc53b34
3d34ed6a,3e2520ec,370de000,3e04629a,be5b062a,bfcf1acf,be965490,3e42db50,bcc35964,be5e624e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958fed,bfc2e44b,bc9892b0,3f4eb6bc,3deb4cff,bd4ede31,3d7a5436,3f3a1cfa,bfe811ab,bf8131d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c0a5c,bef106b6,3d4e8bde,bedb9212,bf2d01aa,be7646d0,3e64566e,3ea0ef95,bf289b52,3f0ca144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffeef8,3f08884c,b9b62c00,3f11755b,3e883934,3e27ef15,3e02afe5,3f1e7ea0,3f43ed14,beee8d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f640348,bf6b6f4c,bf046bb6,3f6ec3a6,bbedc7d6,bbe2ad4c,bd89afbc,3fe07798,bea79a67,3fde495d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf506f3c,4029ccfa,be2a767c,3d595ebc,bd63b4e4,3df33b79,3db26a97,3f4413d7,3fc4c06e,bfe9c603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c8a68,beeeb47a,3da4763c,3e410286,bce4c5cf,3ce9d1ad,bccf651a,3feef36e,3f64e4e1,3fe36861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70345a,bf1d3528,bee2173c,3f0ad8c3,3d5a72e3,bc8ddaac,3c8b0451,3e9de0ce,c007a774,c022f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae8194,3d10731e,bd8f7672,3e47db5a,be7978f0,3f5f870a,be8f1772,be42c2a0,be8057e4,bd150f48
3f1247d6,3f772474,be0c29c4,3ea08a9c,bcad4d30,bd208ae8,bdf638fd,3f256aac,bf8c68b4,bf7cb2a8
3edd7e30,3fced0c4,be47801b,3d28a484,3c12a492,bbcce190,3d05a940,403f8fde,3f98eed9,c094a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083796,3ca0b954,bfcf4117,be4beb08,bc797d36,3cecc4e4,3cb93d36,3fc06ab8,4024f530,bd9235a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40e90a,3f756bf9,3e0a614c,bfd7319a,be76f6f4,bda71a40,3d5baf94,3e178e9c,bfb3464f,bf4f79fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf414012,3f27195c,bf339002,3e558218,3bf73556,3b4f20b0,3d1c597c,4022c8d6,4066793a,c053095f
bc9a6b34,bebda194,3e1b4e35,3e9572cd,3cecad06,3c2fad40,3d84106a,c08c827a,bff81f00,bf07252a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a6017,3faf3fc2,bf4ee328,bea9ff1b,bd272472,3dce8c21,3d1b3cdc,bffd53e4,3fd666e6,c054d0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a1b78,3daeb20c,bda6be1d,3eea4fe2,3d83c980,3de65cf2,3d9842b3,3e6f31a0,3f04b2a2,bf066b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda270a4,bec7568e,3dead5fc,beef55c4,bef50d98,3cbff7c4,bea2b0b4,3f00e524,3e955469,3eed3733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025749,bc809a00,be36fb14,3d0baeb6,bc918b18,bc7201f6,bc89b673,408084c6,3faafeae,406bd6fb
bc9078e4,be323700,3d9a2e82,3d6f6d74,be97ee6c,bd97aa44,c02ee7e8,3de27900,3c84f2a0,3f018ffa
3fa16b44,c04aca7e,bfc7e2f1,3e28ff90,3b63ae18,3d865d5a,3cca6ecc,40552552,3e82e416,4034c2a0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
