# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57c499,bfbada04,3f092a85,c00b4fb0,3f382e76,3f606807,3f04e84d,3ef5c28f,3e5f3b64,3ef5c28f,bf3f1d1f,bf7e6c8d,3f02b252,bf526c58,3f28b2c5,3f44c059,3efe0899,3eec6e52,3e5d77d2,3eec6e52,3f2a53e5,3de2e5ed,3f5c1fa6,bf11cd2d,3f408db7,3f23c879,3f5e446b,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a64d,3f06c1b4,3ed844e2,3f126712,3f0ef00b,3ed27c6a,3eab22d8,3e9d28c2,3e93a7f6

# JACOBIAN - 9 x 10
3c011ad2,bb75934c,39e0f2c0,bab29bfc,ba2d419b,bb05503c,3ac837fc,3f532edc,3ea924bd,3f10ad9a
3f0f7b10,bb08f980,3c776f5a,3d1baa0c,3b8af4f0,3b3aeadf,bb7aefd4,3f99733c,3e8b45b6,3e60a28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3908f5b8,3bf9d195,3b0a7c7e,3c6853b4,3aa999d8,3bf829e8,bb42d97a,bf295ec4,3f8439ee,3f860828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54483d,3bbc1fa4,bba2255d,bd24b57c,beb58991,bce51ba6,bee3625c,3d11f0f6,3cfb56e6,3c404cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fbc46,3b965ce0,bcb512c8,bdc3b11b,bca7d142,3bee7930,3cec694a,403fac08,3f9f500d,c0a7d1b0
3f5b3f32,bfc4bba4,bd19a150,bd9d1a43,bd152bd7,3cce2624,3cab63cb,3e5a8f30,c008c3c8,bfe21fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a3c90,bf1585e4,3d9c5612,bd379912,bc132baa,bcbfbc9a,3bc3fd42,400bd1f9,c0607510,3fbfecdf
3f36fa78,bf0e591d,bd5fbb7e,3de9f758,3bb93257,bc0fede9,3c4257f0,40890fd4,3f84e5d1,3fbfc3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f306e,bf03c258,be32ffbc,3f8ffa28,3d549202,3b48b280,3baea598,3f5393d7,bfab87b7,bf3c512e
3edb2665,3e1984bb,be9c0938,3e01b8ba,3d16ee14,3d0449ed,ba2b7b60,3fb4fc1a,bff81aa2,bf816c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e316c,3ee09a30,3da7c9ff,3d9ba4cc,ba9ba030,3d746479,bccd5dd8,3fb786cd,bf024694,bfa7cf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e0f04,3dda6540,bde6e303,3e711874,3cc782f3,bd2b82e3,bcd5aa77,4033fc18,3ee35417,befcaafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed44f84,3ee85d5c,bf59f690,3e80315e,3ca481ab,3dc7ec34,3c9e9c4a,bf8eb296,3eea91fb,c031611f
3df0b0a9,3c9763c8,bd899252,3ce0fa80,3cd9f8fc,3d1d4898,3b5bbdf0,40562187,3fbf0f67,408caeba
bd09babe,3e19cefc,3c533bc8,bbf98df8,bcf336dc,3d494f12,3c47973c,40266350,400367d8,bf8af7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f536d,bdd4587c,3dd77f80,3ce4be38,3ee3e026,bd35e398,bf96ded9,3e2d7b4c,bd52f44a,3e972518
bef3ed68,3f888e52,bcd3a5eb,bdc6454b,bcd838bc,bc0a2966,bd5020a6,3fcf3744,c024277e,c070496a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf3552,3d63be54,3ce1df00,bdc33a92,3feaf872,bf366062,be117ae3,3ea656a0,3e42f8e4,3e884d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f695b5a,3fce1d68,bf43618a,3dde5647,bc2eff44,bd177238,bb892dcc,3f4938f9,bfb895de,bfb5dbbc
3f8dcc5b,3e532a14,beb48188,bd891560,3ca0b574,3cd2a4c8,bb92f35e,3f971846,bf9d27c0,402cf8c0
bc463f1c,3f3aa605,be3c7bcf,bda2afdb,3cbcb1ae,bcfb4266,bc3bf8cc,3c5b9a80,be9807af,408b7094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da00635,bd486270,3e1744a6,3c0603d8,bf0f0906,3e90665a,403bbeb4,3e67da4d,3eb88321,bd1fb7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5800ac,3e88ecca,3dc42fc4,befea540,3e7a6cb4,bfa172ff,3df0df37,3ea4a3c6,bd9d8b80,3ed97a01
3e4e3352,beb49c16,bd5b7dbc,3f8b5dc2,3e89bae4,3ec2ab91,3d6e4566,409e14f1,3feefdee,3ea31efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb98cb8,3d804e8a,bd31e136,be1673ff,3f9a16b5,bea11da8,3eb4885b,3f1c5bae,3e9eb530,bd878016
bd67ff68,3c7307f8,3db299ff,bcc24206,bc176ab8,3ce42c89,bc307ff3,40b33c9b,bf1f3602,3e7f081e
bc3fce6a,3e2dd7e5,3e4f5a18,c044d5d0,bdf6c62d,3e7b6dc8,3d26a9ee,3f7d3263,3f0f778b,bf1818e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ee30e,bcf263a0,c00b5ef8,3debaf6a,bbe21770,bd45a56f,3b1d66d0,3f44da12,3ff1a44d,bf404d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f162,be64091c,3f41cc25,3edb8ce5,bc538d9a,bd6302de,3cdc6646,bda99248,c0010f26,c044c856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a485a,3f07d72e,3f392a5d,3eb6b236,bbbb0bac,3d410a63,3ca0ec4d,bea6bef8,bfe72214,bff19419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213d6e,bf610039,3ce12e4e,3e3288ea,bc1cb8e9,bc48ed59,bd00dce2,3fdbc53f,3ec138e1,403337e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1bbd4,400834e4,bd6552f2,be4315cd,bcd96e8f,bce8ee34,3c657558,3f0efe0e,be138d39,c0b274c0
3f9d2737,bf567574,bf54ce49,3eba92f9,3d0fbbe2,3d259f7c,3c4cbbff,407275f8,bfea2f79,4020c690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45cf12,3e7e5130,bfcd24f6,3ebe4b20,3d094141,3c9d11c2,3ca41627,3ebdc3b8,3f9675ae,c00d2fd8
3f67718d,bdf6730e,bdcd2273,bd589947,3cbe39d9,3b5df5f9,3c6efdd0,3f7a9dae,40964fc4,3f556551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb3bc8,3d82366e,bde9deb6,be0b82d9,bff33296,be9764b6,be79d998,3f3677de,3e4cac66,3cfc2e08
3f22061e,be462138,3ca60438,3e7f0192,3ca1f1d5,3d5c8865,3d41bf01,3ff2de80,bf509622,bef03057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ba3e2,bf876930,be3c30d0,3ea44338,3cf54d66,bcf5048a,bc0fe88a,3ff070a0,bf0c184c,4006e13e
3ecc9f87,3e7c26ef,bf1760e2,3da63cff,3d1738ea,bd6f90ae,3c59b644,401175fe,3e62c2b4,bf5fb036
3c961638,3ed3ecad,bd13c829,3c3591e8,bce78ecd,bd5d5830,3bf3ee3a,408e1e69,3fcf9c1d,3ee6abf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d63b,bec69984,3de69a0b,bf1ac13c,bf0aaa06,bf92d0ce,bf58bbf8,3eec2602,bd9e3d81,3f382b9c
be4da7ba,bd19eede,bfcb5e20,3e98463e,3d1e7969,bcdeeda1,3cd39410,3f6824ef,3f8ba46e,be65db6b
3cd7e090,bead140e,bf8bf205,3e73a84a,baabe6a0,3ce325ea,bcff2b9f,3f2bf616,be0b65f9,c00e70ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1008,bf2ac799,bf3e6fa6,be25e70c,bc818d0d,3b05af70,bbe2048a,3f9c0614,3fd77820,3f08a77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f945a50,bf49ff52,3e4d2fff,3f457836,3d6844e8,3baea510,3d9e22d5,3fcd03d7,bfe15428,3f840030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede5fe0,bf138090,bcebcb68,bf3cf515,bd2d351c,be5d91c9,bc7eea8d,407b5ad2,3f4be5d2,3f9c7134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb8041,bfab2b80,bebd4d56,bdedbb86,bc83fbd4,3d72bce8,3c97f8c9,bfb99fe9,bf630fa7,404bfd9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc107bc,3eaaf23a,3dac5cf5,3d4d5f32,3cf9a310,3cf972e6,3c6eaaff,40845e52,c04e9683,bf7f8128
3d88ae06,bdec4fa3,bc83b2b0,3f798678,bf2d4202,beccd98a,3f0f67fe,3e0bb2bf,3dc237b0,3eaf4a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d0156,beb032c0,3ed86bc8,3e4981f8,bc7f4096,3d83ad89,bd8c24ba,3fe8f914,bfdbf01e,bf4ba8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb36860,3dccffb1,bd3e236e,bb1fb7c0,3c0fef0c,bc65370c,bc0f7d5b,408555e9,3fdb8600,4063be8a
3e90f846,3e27470d,bd324c02,bc907fd8,3a75e118,3b5136d8,bba6d2d0,40969a5e,4071ef18,3ffd31f8
bff2decb,3ffd5d70,bba5bd80,bec9d0b0,bc80e65c,3dc74c2a,3d8889be,c0251217,4043e836,c097fe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec67a15,3e1c5290,bd3f0f7b,beb6d9db,3ca055c0,3e25eda7,3e6ac33e,c0578d48,bf1d8950,be805775
3ecd24a2,beda35a8,3eeafcf6,bf15e17e,be1f05ec,3d38efbb,3df9e716,3f089e66,bd0c6b00,3f574a48
bf107038,3f8abba3,bf79392a,be178bb6,3cb544bb,bcea03e9,3dc1b148,bf343d9f,405146fe,3f6d2566
3ea543cf,3f00666a,bf80a9aa,3e8d9815,bc3a4cd5,3da50625,bd01b232,3fb640e3,3c369720,c052aeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0462f0,bf6ee2f8,3fa176a6,3e9bd79e,3cfdd714,3cbe0440,3cd1443b,3fd36a79,be964ac5,409172ea
3f9ab30b,bf69f59e,3fe8b4eb,3e846984,bd6b8847,3cbb1640,bc8b2de8,3e998fb4,c022999d,40520cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5f9f0,be25a808,bfbb1ce8,3f132152,bc938bd6,bcc14375,bd51d039,3f8bd844,3ee91489,bf1eaec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c85f9,c007e751,3f388aa7,bdda7c41,baaa0708,3d6d2002,bd26ab9e,40128e45,bfa47050,40458582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93df21,bd08b077,3d2c9ee4,3f173a20,bed1e607,3f7df37e,3e38dc1d,3d2b2cb8,be11b5a4,3c60f060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ba4c,be9338ad,be5f704c,3ec25e04,3d863d29,bcedf99c,bcda3a7f,3fe7805a,bf2b636c,be118f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17c7c0,bf7d6a78,3d93d5f0,3dde4fe2,3cd5a8ee,3bf4fb80,3d3043de,40426574,c044ca24,4014c15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0772b,3e01c3aa,bcf83000,bf0b03b7,3eda7369,3e811d4a,bebf6098,bd93b4f0,bf946716,be47946b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a7408,3f07b6bd,3f1a366f,3f205c30,3d28f99e,bd061ee8,bce41a19,3fea81a2,bfb20f09,be246408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b829a,3eb210d8,3eac6745,bfb5ed78,bc1d9800,3f2b5672,3cf7b010,40136934,3fcf4c76,3fc298a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0db3ea,3d38717e,bcafe2f0,3f9d66c4,3d8ff522,3e795c3b,3c2871c6,c081583f,bfbef97b,bf3e1966
bd52528a,bf9f9974,3e885d6a,bd747e3a,bc490528,3cbff9a0,3c1c5d81,3f99cc56,3ee29aea,4087eaee
3f052403,3f940350,bf0db20b,3e4f737d,bc82384c,3d4c90e7,bb432cc8,3fee0b18,beaf2799,c09a915c
3f30c252,befca2ac,bd5cbb44,3d882a1c,3c5fa474,bc29dccc,bcfc515e,4043df7e,408f6ad2,3f70131e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81a624,3eec9e1f,3e8b396a,bfc9ccca,befddc7e,beb7d8bd,3d6b427e,400c99f7,3fa84519,3f8ee63d
bf57a934,be98d4ed,3fed71a4,bd9aa86e,bc9966b6,bb035114,3d465dd0,3ec3f3ac,400780e7,bf0f5272
3ea3e7fe,be78c492,3e24ff42,bf905fdb,be1a7042,be03fb1b,bd0d5ae0,40807c05,3f8a6fb2,3fbf7d80
3e57c9e7,bf9077f1,3cd9bbdc,3e6934dc,3d018489,bc3e6e9c,3d215060,401bee09,bfbe9d60,406f280c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea559f3,bf1b2cb5,3e62fd6d,bf235d44,bd15043a,bd48335c,bbe4f2a4,4070fa0f,3f7ec562,4025ad66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca49a6,bf5f0bd2,3f0a42c2,3eaaf24c,3c5ae252,3d60c2e6,bcaeacea,bc3af3c0,bf9e2ba6,c02ee553
3edcc174,3f254f08,bec836f6,bee9c4ae,bc9adcfc,3cffa946,3944bac0,be7a6b10,bf96b29c,3fc0fafa
3d0c062e,bd473840,bd0d65d5,3dec086c,be744310,bfcede62,bea15bf6,3e1f8d71,bd047007,be3cc77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b34d7,bf5ca37a,3dd5b684,3f6e5d06,3ddf7d02,bd604f80,3d5fe930,3f138323,bfe59ac6,bf8a1666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e411120,be2d4b6d,3d994b22,bed279d4,bf324235,be7c48fa,3e43a5a6,3eca2edd,bf10034f,3f035718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcab17a,3e59ddad,bd08ab88,3f0b192b,3e3aff3f,3e132ae6,3de39b94,3f3df6d2,3f4ec5d0,beded710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4bdec,3d0d8a4e,3e058ffe,be90bcc9,3ea2444f,3f98c39f,3e28b41c,3ea09236,3e74a37a,be001177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f446e80,bf2d8b96,be8a4f63,3f476592,bca1bfde,bb3245a0,bd948ef2,3fa3a8b6,bef717a2,3fb7fa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e84a9,3f1a82e8,bea9bd5a,be7cc7e5,bd561d7c,3e0542ba,3dbf5e82,3f5d9026,3fca91a5,bfd57bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2324c6,bf26d5c4,3dc482c8,3e091cf6,bce34506,3cdcf43a,bcd5aade,3ff71181,3f7ebe4c,3fdef40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e3f78,3eab13c9,bec5874c,3f15a991,3d2e6b1e,bc9d23aa,bc123050,3f29e1ca,bff766e0,c02f2b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd063bbe,bb85b940,bd97ff5a,3e4ee626,be6a68ec,3f5ed19e,be8cc892,be91bda8,be9bf092,bafa0c80
3f0fa2ca,3e6d20f6,be36f5c2,3e580bf4,bcaff576,bd1e2bee,bdf48863,3f1ffed6,bf9593c0,bf6fd472
3ecc821f,3facab53,be431c2a,bcbd20e1,3bbf6548,bb976a38,3cfce315,404854c4,3fa76245,c095a709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c7082,3d2cdba4,bfc09d44,be71f95b,bc9fc09a,3d04a189,3caab050,3ee6a485,400a26e7,bdf33a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3300a2,3e9c4a0e,bc2ca660,bfc6bf62,be78b84c,bda93040,3d881554,3dad5b40,bfb1e722,bee79e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d4f2e,3f860014,bf4d2634,3ea6ce53,3c1e5fc8,3b82d8d8,3d0faac4,3efba128,402cb1e0,c04af784
bd836739,bf24e3fb,3df12b4e,3e703c90,3cd28e9e,3b3905e0,3d83d422,c0994a39,c0082040,bf025ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91ef7a,3f7340ac,bf86c4d8,be65b252,bd001615,3dd0152a,3d4bc534,bfe437da,3fe1101c,c044a091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8e4dc,be85d5a5,be0cea27,3ee8b0e2,3d8adb7d,3dcb62b4,3d81f8db,3f827ea1,3f6bba93,bee31125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf22698,be3da714,3dda0516,bed623fd,bf14e8a4,3c37e43c,beb3de3b,3ea627ec,3e948859,3efb3b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ef5ee,bde011f0,be0c1cd1,bd1507e9,bcb57ab4,bc7c3172,bccbb7e3,408f7e05,3fccb77e,406626b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aeb92,c019433c,bfb149aa,3e324066,bbae059a,3d82fab1,3c50bdc1,40239596,bdc6b1b0,4027c7e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
