# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5818a6,bfbb500a,3f087bdd,c00b60ce,3f37fa97,3f5f80e4,3f04351d,3ef5c28f,3e5f3b64,3ef5c28f,bf3f54ff,bf7e82e7,3f021c05,bf524552,3f288bbd,3f442c26,3efcd134,3eec6e51,3e5d77d1,3eec6e51,3f2a151e,3ddb93a0,3f5c789d,bf12056e,3f40afe1,3f2479da,3f5e9d1c,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a6a5,3f06c329,3ed844c1,3f126e17,3f0f02b1,3ed2d664,3eabc118,3e9dae3f,3e944812

# JACOBIAN - 9 x 10
3c0385b6,bb70f597,3a0589c0,bab10200,ba2cc7b1,bb03f1ba,3ac7f64c,3f532ecd,3ea924b0,3f10ad90
3f0f95b7,baa77400,3c7620a9,3d1b8f51,3b8abf9b,3b3b2eb8,bb78f60c,3f99733c,3e8b45b5,3e60a289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390b4788,3bf94158,3b09ceac,3c686e86,3aa9d1c9,3bf9a0c2,bb42a3ac,bf295ec4,3f8439ee,3f860827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5447fa,3bbe2556,bba2b2f7,bd249dcb,beb5a67f,bce45f33,bee20778,3d11f0f2,3cfb56e2,3c404c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d731c68,3bacaac0,bcb35f76,bdc3a8ce,bca7ddc1,3befe698,3ceae93f,403fac04,3f9f5008,c0a7d1ad
3f5b98e5,bfc4543d,bd1e2a96,bd9d1229,bd15486a,3ccdddcc,3ca9c466,3e5a8f28,c008c3c6,bfe21fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd168650,bf155442,3d9c24aa,bd37a6e6,bc131014,bcc0be1a,3bc637c2,400bd1f6,c060750c,3fbfecda
3f3761d4,bf0de502,bd60e35f,3dea0843,3bb97c43,bc12ae35,3c41df61,40890fd1,3f84e5ce,3fbfc3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f6287,bf039fe8,be3301c1,3f8fe9b8,3d548e29,3b523540,3bb24176,3f5393cf,bfab87b4,bf3c512b
3edbb36a,3e19c8bb,be9bde2d,3e01a6b7,3d16f5dc,3d046e97,ba334600,3fb4fc17,bff81a9d,bf816c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e7364,3ee1acfe,3da8ee64,3d9c03c7,ba9d8670,3d73f890,bccd675e,3fb786ca,bf024692,bfa7cf79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6012,3ddaa96e,bde6ef24,3e711756,3cc787fc,bd2bc97c,bcd5facc,4033fc14,3ee35410,befcaafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed462a4,3ee965fa,bf596349,3e807150,3ca484fc,3dc7d872,3c9e97d6,bf8eb293,3eea91fa,c031611c
3df1ed1b,3c9c8dd0,bd8837b8,3ce37264,3cda2745,3d1eead7,3b67eda0,40562183,3fbf0f61,408caeb7
bd08b672,3e19aad6,3c5456f8,bbf83628,bcf333cd,3d4a3e8a,3c479420,4026634c,400367d4,bf8af79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f48d4,bdd49334,3dd57748,3ce1e368,3ee3fdc2,bd35fdba,bf96b172,3e2d7b4a,bd52f446,3e972514
bef39ae3,3f8888f1,bcd27ab4,bdc65222,bcd84863,bc0a597c,bd4fdcb2,3fcf373f,c024277a,c0704965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaeab05,3d66426a,3ce56088,bdc3124a,3feaf42c,bf365ae8,be11fe36,3ea6569d,3e42f8de,3e884d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6979b9,3fce4a8e,bf439b0d,3dde2dea,bc2ebd88,bd16e5e4,bb8427b4,3f4938f7,bfb895db,bfb5dbba
3f8de6b8,3e53e108,beb3b22e,bd8877b3,3ca116c2,3cd39654,bb8ca482,3f971842,bf9d27be,402cf8bc
bc4b04f8,3f3a9287,be3b5bca,bda297ae,3cbccbce,bcfaaa0a,bc3aa8d7,3c5b9b40,be9807a9,408b7090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fdc48,bd44a32c,3e17d129,3c042468,bf0ec6a4,3e90615f,403ac6ed,3e67da4e,3eb88320,bd1fb7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5753fc,3e88c32f,3dc38a11,befe63a8,3e7a0718,bfa1b398,3df0d22f,3ea4a3c4,bd9d8b80,3ed979f8
3e4f67a3,beb38713,bd583095,3f8b6acc,3e89ab0d,3ec2b586,3d6e2003,409e14ed,3feefde9,3ea31efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2f110,3d7fff4a,bd31e322,be16c6c7,3f9a4adf,bea1092c,3eb44918,3f1c5baa,3e9eb52b,bd878016
bd6897bd,3c7781c0,3db29f2a,bcc1c442,bc17bf1d,3ce5e5bc,bc2f3b6f,40b33c98,bf1f3600,3e7f081c
bc41a2fc,3e2f3aed,3e4eda0f,c044dbbc,bdf67caa,3e7c380f,3d271e38,3f7d325e,3f0f7789,bf1818e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e2439,bce7e750,c00b5bb2,3deb5436,bbe38108,bd4562a4,3b1893a0,3f44da0b,3ff1a448,bf404d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74dfdf,be618ff4,3f416f44,3edb66a3,bc53600a,bd6183d7,3cdf4520,bda99238,c0010f23,c044c851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39f5ae,3f08481a,3f39d22a,3eb6d451,bbb9cf8c,3d41686b,3c9ff6da,bea6beee,bfe7220f,bff19415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216ca0,bf608faf,3cdfa56c,3e32b83f,bc1caf47,bc47229b,bd0033aa,3fdbc53b,3ec138de,403337e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea21425,4008523f,bd6318fa,be42fe2b,bcd934a9,bce542bc,3c68efa8,3f0efe0d,be138d3e,c0b274bc
3f9d50d9,bf55e181,bf549ba7,3ebac3ad,3d0fcd73,3d261987,3c4bcd48,407275f3,bfea2f73,4020c68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be441e4f,3e7f8de0,bfcd4076,3ebe4917,3d0948ae,3c9d934d,3ca4cea3,3ebdc3b2,3f9675aa,c00d2fd6
3f6749b3,bdf83344,bdcce83f,bd58c3d8,3cbe42a8,3b60f735,3c6db140,3f7a9da8,40964fc2,3f55654a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb80a8,3d810812,bde937ca,be0b9b3f,bff32246,be95b3b3,be7a1777,3f3677da,3e4cac5e,3cfc2e08
3f223969,be449140,3ca35cf8,3e7ee670,3ca2253b,3d5ca4d6,3d43173e,3ff2de7d,bf50961c,bef0304f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c140c,bf878b35,be3fca05,3ea3ddac,3cf54459,bcf4e15b,bc10d9f4,3ff07099,bf0c184a,4006e13a
3ecd3d1a,3e7caaf9,bf17d035,3da590e1,3d174d0a,bd6f8317,3c579fb8,401175fb,3e62c2ad,bf5fb030
3c9b366c,3ed3f8c2,bd125124,3c318948,bce7be3c,bd5ec3be,3bf5acc4,408e1e66,3fcf9c18,3ee6abea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97da52,bec65ef1,3de8a042,bf1ab283,bf0a784c,bf93094e,bf5886b9,3eec25f9,bd9e3d8b,3f382b99
be4b69ce,bd1901da,bfcbb214,3e9814d6,3d1e985e,bcded9cc,3cd34df7,3f6824ec,3f8ba468,be65db69
3ce14a18,beac6c3b,bf8bd167,3e73bc22,baaaf0fc,3ce3a63a,bcfdb2ac,3f2bf610,be0b65ef,c00e70e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d83dc,bf2af04d,bf3f80b6,be268bbc,bc816126,3af8bc50,bbd97868,3f9c0610,3fd77819,3f08a77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f946ee8,bf499e47,3e4b0889,3f455208,3d684fff,3baf53e4,3d9e125f,3fcd03d2,bfe15425,3f84002c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf2165,bf131b46,bcf25c58,bf3d092e,bd2d0fa8,be5e3613,bc7fe31a,407b5ace,3f4be5cd,3f9c7130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb830b,bfaacf45,bebc7921,bded78ec,bc83b96c,3d745254,3c989764,bfb99fe7,bf630fa3,404bfd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2ea0e,3eab5da3,3dacfb8c,3d4da200,3cf9cb4e,3cfac3eb,3c7173e8,40845e4f,c04e967f,bf7f811f
3d89191c,bdecc959,bc8b7ab8,3f797e46,bf2d328d,becc3810,3f0f1f94,3e0bb2ba,3dc237b0,3eaf4a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d0ed5,beb0a411,3ed82a87,3e496065,bc7f53b4,3d840e34,bd8c561f,3fe8f910,bfdbf01b,bf4ba8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad3a3e,3dcc7d58,bd3e4608,bb21cbc0,3c0fdc2e,bc65ca71,bc0f3ce9,408555e6,3fdb85fc,4063be85
3e915c25,3e27e511,bd322d8e,bc9012c8,3a7332bc,3b569f18,bba74fdb,40969a5b,4071ef13,3ffd31f2
bff2ef22,3ffd5c07,b886e800,bec9aee6,bc80ceac,3dc72bde,3d88dcaf,c0251214,4043e833,c097fe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f469,3e1b55b4,bd3d0a5c,beb6988f,3c9ff268,3e265795,3e6a8062,c0578d44,bf1d894b,be80576f
3ecdaa3a,beda21c4,3eeb676f,bf15c698,be1ed430,3d38e893,3dfa8558,3f089e62,bd0c6ae0,3f574a43
bf105344,3f8a9343,bf79a1fb,be17d45e,3cb56167,bce899de,3dc18485,bf343d99,405146f9,3f6d2563
3ea5a710,3f012817,bf807bff,3e8d7db0,bc3abe99,3da4f762,bd028512,3fb640e0,3c369740,c052aead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04d221,bf6f5a3d,3fa11727,3e9b8bd4,3cfde5e6,3cc02dfe,3ccdf855,3fd36a72,be964acb,409172e7
3f9a7db4,bf69dc15,3fe8ea4e,3e8479d1,bd6b82e3,3cbc896c,bc89fdf4,3e998fbe,c0229999,40520cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3850,be2568d6,bfbb64f1,3f12f5fc,bc93d05e,bcc063e8,bd51540a,3f8bd841,3ee91481,bf1eaebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cbe93,c007bca2,3f384c35,bddac227,baa75250,3d6d0b34,bd26e3a9,40128e42,bfa4704d,4045857e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93bf53,bd07e255,3d2b8c0c,3f1730e0,bed1bef8,3f7db93f,3e39294c,3d2b2cb8,be11b5a3,3c60f020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370904,be921bb1,be5f7bba,3ec282a7,3d863fb6,bcf06554,bcdb4a75,3fe78055,bf2b6366,be118f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c294910,bf7d1898,3d9351b8,3dde8518,3cd5a6f3,3bf2c60f,3d2f4065,4042656f,c044ca21,4014c159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0a848,3e025c37,bd0284b0,bf0ae936,3eda4f0f,3e81a641,bebeec17,bd93b4f0,bf946712,be479468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a4f28,3f07d5a6,3f1a2d28,3f2088a4,3d28a25d,bd075fa3,bce29c95,3fea819e,bfb20f05,be246410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bb6d5,3eb0e667,3eac87d6,bfb5e005,bc1cca10,3f2b3060,3cf597ef,40136932,3fcf4c72,3fc2989f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e3ce6,3d37bdbd,bcab02b8,3f9d700f,3d8fdb56,3e7a15cd,3c2a21fd,c081583c,bfbef978,bf3e1960
bd52b1a3,bf9f90d3,3e882cfc,bd74858a,bc491294,3cbf8558,3c1ae2a9,3f99cc53,3ee29ae5,4087eaec
3f05504b,3f9436df,bf0d275c,3e4f827b,bc825eba,3d4c5488,bb43c550,3fee0b13,beaf2796,c09a915a
3f30cd66,befc5b01,bd5d914b,3d8836bf,3c5f8248,bc2b54dc,bcfbc299,4043df7a,408f6acf,3f701319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820edc,3eebbe19,3e8b2f6e,bfc9cd28,befdb82c,beb6b5ab,3d69a70c,400c99f4,3fa84516,3f8ee63a
bf56fcd8,be99206b,3fedabcf,bd9a9192,bc99655a,baf1f060,3d457098,3ec3f3a0,400780e3,bf0f526e
3ea45bf1,be78a2ab,3e247f59,bf90679f,be1a81af,be049af1,bd0d6ecc,40807c02,3f8a6fae,3fbf7d7c
3e58c0b3,bf903ce1,3cd88e30,3e695f42,3d01853c,bc3c0492,3d214588,401bee06,bfbe9d5d,406f2808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5dddf,bf1b0fdc,3e61d96a,bf235b1e,bd15151a,bd49d7ac,bbe43cc8,4070fa0b,3f7ec55a,4025ad63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca3983,bf5e78d3,3f0ad556,3eab2328,3c5a579e,3d60c75d,bcae6f48,bc3af380,bf9e2ba1,c02ee54f
3edd0768,3f25b355,bec79642,bee9b1ed,bc9a8e2c,3cffb2a5,39285780,be7a6b0e,bf96b299,3fc0faf4
3d0c51b8,bd462a88,bd0bae33,3debfc4b,be73f2af,bfcee6f4,bea11847,3e1f8d6f,bd04700b,be3cc776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b5f51,bf5c860f,3dd13c30,3f6e0edb,3ddf965a,bd5fa1cc,3d5fe208,3f13831d,bfe59ac0,bf8a1662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41aa36,be2c5537,3d99836f,bed240dd,bf323377,be7c0c57,3e4459e0,3eca2ed5,bf10034e,3f035713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb5e83,3e58eff6,bd07d678,3f0b03cc,3e3c0dbd,3e143fd0,3de49c3a,3f3df6cd,3f4ec5ca,beded709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb470a4,3d0ed636,3e05ba22,be90b187,3ea2427d,3f9867d8,3e289918,3ea09235,3e74a375,be001173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44dd1b,bf2d9ee9,be8bda93,3f473989,bca2282c,bb3e1ab0,bd94ad57,3fa3a8b6,bef7179b,3fb7fa34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e9d65,3f1aa2ba,bea95944,be7be877,bd562895,3e04e55e,3dbff904,3f5d9022,3fca91a0,bfd57bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234e97,bf268b2e,3dc448d8,3e0927cb,bce38020,3cddd6ff,bcd58cee,3ff7117e,3f7ebe45,3fdef405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e244c,3eab3c94,bec47a04,3f15b186,3d2ea727,bc9d5f4e,bc0c27f4,3f29e1c8,bff766db,c02f2b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05ca43,bb8f8e20,bd98e862,3e4f179c,be6a94f6,3f5ee1a2,be8cd7d0,be91bda4,be9bf08f,bafa0d00
3f0fc94f,3e6ec955,be3724d3,3e5834d0,bcafe3e4,bd1e0d23,bdf4476c,3f1ffed3,bf9593bc,bf6fd46f
3eccf8c4,3facbb83,be430f16,bcbdd537,3bbfd97c,bb9944c0,3cfd77a7,404854c0,3fa76242,c095a706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be81b,3d2bb668,bfc0f935,be725527,bc9fe2c6,3d044fa6,3caac088,3ee6a482,400a26e5,bdf33a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f333784,3e9d5fa7,bc454d40,bfc6b28f,be787e36,bda8f558,3d87f908,3dad5b38,bfb1e71e,bee79e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cdf13,3f861c79,bf4c8d1b,3ea6ee98,3c1e4fe5,3b852624,3d0fd4bf,3efba11c,402cb1db,c04af77e
bd8340ba,bf248a3a,3df2a311,3e70a796,3cd2c8b7,3b567460,3d83f545,c0994a35,c008203d,bf025fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf921cc3,3f73a5da,bf865219,be658342,bcffd966,3dd01098,3d4b55a1,bfe437d4,3fe11016,c044a08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef99727,be8662f5,be0cfeac,3ee8d38a,3d8aea35,3dccb894,3d82b5d8,3f827e9f,3f6bba90,bee3111e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2407b,be3cde47,3dda5bb6,bed605ee,bf149605,3c41c96d,beb380a9,3ea627e9,3e948857,3efb3b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fa337,bddf2f14,be0c5129,bd1501dc,bcb5658f,bc7bf942,bcca667d,408f7e02,3fccb778,406626b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b48e0,c0194054,bfb18150,3e319c59,bbaecc06,3d8320eb,3c51cc1b,40239592,bdc6b1e8,4027c7df

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
