# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60f808,bfc28522,3ef5a0a4,c00d0344,3f2eea2e,3f511ad6,3ee23202,3ef5c28f,3e5f3b64,3ef5c28f,bf451c5c,bf7faa6d,3eec503b,bf4e791e,3f219e87,3f3a9dc4,3edae8a8,3eec6e52,3e5d77d2,3eec6e52,3f2359b2,3d513fc0,3f6319ee,bf1757f0,3f46885c,3f2f3e66,3f676bce,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15b1a6,3f06ff2c,3ed7eccf,3f11fd56,3f0ff966,3ed6904f,3eb620e6,3ea5cb62,3e9dd576

# JACOBIAN - 9 x 10
3bde8862,bb926169,3a8854a0,bbcc76dc,ba61aa6c,3a46e992,37cf5080,3f4c31a6,3ea11c42,3f0f9f87
3f124ee2,3c347920,3c5b8d78,3d18fa2a,3b816f52,3b3f9c24,bb42951b,3f99733c,3e8b45b6,3e60a28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39491cd0,3befbfa7,3af80d10,3c6ad914,3ab367a4,3c0887d9,bb3c74fe,bf295ec4,3f8439ee,3f860828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5429a4,3bdda5cc,bbad5064,bd22438d,beba9757,bcd8598c,bebca794,3d11f0f6,3cfb56e6,3c404cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da54ec9,3c75dc80,bcaf8e6e,bdbfaa44,bcab7291,3c033494,3cc8f8b6,4031db38,3f8848d6,c0a77e00
3f650375,bfbde758,bd731e28,bd9d42a1,bd19e31b,3cc87188,3c760d08,3e961610,c0048382,bfe29b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc487e70,bf122e40,3d981c50,bd38d6ae,bc0e323f,bcd07b78,3c00ff7e,400beb0b,c060602b,3fbfea80
3f4200c4,bf06ed78,bd81e096,3dee15ec,3bc19e08,bc3e32a0,3c40232f,4083a40a,3f65a6e0,3fc0ca78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749450,bf0172cd,be31f1dd,3f8e430f,3d53f444,3bb6f028,3c063b9d,3f617c12,bfa5bc26,bf3cf9a8
3eeabce6,3e1d883b,be970a38,3dfdc9f4,3d18b496,3d068a8e,bb057c18,3fc70259,bfe91514,bf8246f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f352e9e,3ef1a499,3dbb50b4,3da6d5b8,baff3a70,3d6ca3fa,bcc9fca7,3fa81062,bf1c0c88,bfa7142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c5c5,3ddd6d63,bde99d30,3e7154b8,3cc7e8b4,bd2fd7e0,bcdbf0ec,40304d56,3ecac676,befb4615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf915b36,3f2b3a10,bf904689,bf0165bc,bbafb94c,3d194de8,3cc28a2a,bf2bb870,401042a6,bf3fca37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed633a9,3ef9513d,bf4d6247,3e866434,3ca52d23,3dc64f42,3c9cbace,bf8a5428,3ef92269,c0317b96
3e08c267,3ce61de8,bd680dcd,3d157dc8,3ce0bad5,3d38a94f,3c19e424,4049525e,3fa9b5a4,408cfc51
bcdcfb2c,3e16f87f,3c5365b6,bbc4e118,bcf312f6,3d58c8f4,3c4c2737,402137f0,3ffe31dc,bf8a7a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ea64a,bdd75ad2,3daead23,3c9828d4,3ee90f10,bd37c34f,bf918c60,3e6fb940,3b1df500,3e9593da
beeafd69,3f87f5b4,bccb5bfa,bdc5d143,bcdbb404,bc0d30a8,bd46377b,3fc04d62,c02a5e6c,c06fef14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda07ec2,3d85e4e2,3d110804,bdbe3606,3fea0df4,bf35c69a,be1f3b3d,3e84ab1e,3e0ad9be,3e89e572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c9936,3fd0b056,bf47927c,3dd95e69,bc2268ac,bd0ddd4a,b89fbb00,3f58de3d,bfb210da,bfb63a80
3f909d4c,3e5e64e0,bea2e9ff,bd73dbb6,3cb229b1,3ce2490a,3a46ec10,3f9bb142,bf9952d8,402cdce6
bca313c8,3f393b09,be230693,bda17e85,3cc1d791,bcf0cb40,bc1c524c,3dcc9570,be663f72,408b4f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cab5f,bd09c112,3e257827,3b851680,bf030e26,3e9000fd,40200489,3ec6a32a,3efd71bc,bd3f07e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42b4cc,3e85d78a,3db16284,bef78faa,3e67fcf9,bfa56e22,3defd313,3e3b47b6,be451db0,3edcd621
3e6ef8b6,bea311f4,bd242518,3f8ccec7,3e86ba79,3ec3042f,3d6ce70a,40978a3a,3fd92f0b,3ea81300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b865c400,3d763d84,bd32805e,be1e9041,3fa34ec6,be9f81b9,3ead2124,3f19a2dc,3e9a2bb7,bd867848
bd7ae573,3c992470,3dada7cc,bcad88c0,bc285cbf,3d009039,bc02b41f,40ae9dc4,bf3e0454,3e8303a7
bc76c830,3e444466,3e43856e,c045585c,bde99770,3e8417a7,3d3431a6,3f6e5fee,3f031d36,bf176556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19292f,bbd70c00,c00a1bcf,3dd86d3e,bc078268,bd415395,bb29a1c8,3fbd303c,401ea45c,bf48e46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72eab0,be3bcee8,3f3a1276,3ed78b06,bc4a9614,bd4963da,3d15904f,bd344ef0,bffdfb4f,c044e667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2646f5,bf598a74,3cbcc5de,3e376bb7,bc1b4075,bc2af53c,bcdaceb3,3fd833c4,3eb553ab,40334d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab4260,4009e01e,bd37aa98,be40896e,bccf1327,bcab082a,3ca3c831,3f0a2a84,be23a411,c0b26d70
3fa194ab,bf4ce57f,bf509e55,3ebf9cc2,3d129592,3d2d5f70,3c3663a6,406e521a,bff11616,4020f8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14a730,3e89af50,bfce338d,3ebc957d,3d0be3c7,3ca50d44,3caa638d,3f46d1ea,3fc1c55f,c00e6aa2
3f62c93a,be09ae94,bdcd6435,bd587238,3cbea6f0,3b893b9c,3c54311f,3f54015a,40924a0e,3f573911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2de95,3d5d167a,bddce586,be0db5b8,bff022f7,be750735,be7fd59a,3f2e301f,3e3111f2,3d045c00
3f2784fe,be2c9c12,3c57f440,3e7c618a,3caaf8f9,3d5dfc71,3d6723c0,3ff10cfa,bf539e13,beefd839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17fb69,bf896a35,be827b6d,3e999e0c,3cf49353,bcf24dbc,bc33d950,4001a4d7,bed95ba3,40066f13
3ede0920,3e824f2f,bf1faf8b,3d931f69,3d1b32f8,bd6e38ba,3c153f2c,401a791e,3ead7792,bf6164ed
3d0f3e74,3ed425bf,bd0404a5,3bd0cc50,bcf165e1,bd74c2d4,3c20bf7e,40873602,3fb894e6,3eebe6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98528a,bec29d18,3e0988e6,bf195b14,bf01ade3,bf964977,bf526410,3f065c39,bcc6a0c8,3f376650
be0cdf54,bd05cb4c,bfd0fa68,3e91bbbb,3d25732e,bcdd7874,3cbc56a2,3fad2a28,3fbb3946,be7b789d
3d740778,bea1cd6a,bf887b80,3e73b7c6,ba468f58,3ceb3872,bcddb219,3f6eef6a,3da7bc96,c00f3bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc6b05,bf2cdfc1,bf52c269,be392ef3,bc6d8932,b9e4e4c0,baa52d60,3fd0b97c,4001b1fe,3f03aa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967af4,bf43b038,3e1e5d7a,3f41c108,3d69dd06,3bbb8fb0,3d9c8444,3fc423d9,bfe8b9a8,3f846bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef33487,bf0ce1f3,bd4219ac,bf3eb338,bd26c554,be680eb3,bc8965fa,4074b8b0,3f35c8da,3f9d11ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde98dd3,bfa4e60a,bea94d23,bdeaa654,bc6c9228,3d867998,3ca039e7,bf990d79,bf2cc500,404b3851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df52754,3eb1508a,3db6d252,3d55e946,3d001c5e,3d078d9e,3ca01e2e,4082439a,c0521876,bf7eb534
3d942ed5,bdf4489a,bd14baec,3f78a924,bf2a63de,bec1c59e,3f071570,3df78e6e,3da7ae80,3eafaaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e48f8,beb76606,3ed214d4,3e46adbb,bc81c8a8,3d89dd0c,bd90720b,3fdf0bbc,bfe4361a,bf4ab878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc2840,3dc3831c,bd4cd373,bb062b80,3c0a1ea4,bc6df41e,bbf8f8cc,407fc889,3fc9601a,40644271
3e9b4c02,3e306018,bd4130f8,bc6e7ecc,3987c438,3b961964,bb92a4d7,408ea49a,4064aa83,3ffeb3b2
bff46685,3ffd1924,3dd444aa,bec72d08,bc765d48,3dc4b12b,3d8f777a,c01729dc,404f7f56,c098529c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed380ed,3e0c325f,bd0c151b,beb0c61f,3c8f4438,3e2ca893,3e6257be,c050240d,bf04d4a4,be8325b5
3edbb8f0,bed8902e,3ef3cafc,bf13400c,be15fff9,3d381bfb,3e050cdf,3f13d3aa,3b109580,3f56c280
bf0d2e22,3f87ed6a,bf80bfe2,be1ec45d,3cba3e6c,bcd1b5fb,3dbc2ce8,bf33b7ad,405162e6,3f6d1f10
3eb001c4,3f0ca0fa,bf797c60,3e8affa8,bc4eb333,3da3e65e,bd184d02,3fb521f6,3b7c1b80,c052a7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d017,bf76128c,3f9a1cc2,3e93140d,3d015746,3ce242c6,3c522b78,3ffdafb3,bc960bb0,4090f2e4
3f948fc2,bf686467,3febdfd8,3e876a5c,bd6bc3e8,3cd3a45d,bc38aa56,bdc1d560,c037a54b,40533eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e280bea,be209ec2,bfbfdb2a,3f0e0eb1,bc9ce92f,bcb23bf2,bd4a495e,3fbfd04c,3f4b29a6,bf2399e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728f94,c00500ae,3f331788,bde11be4,b9be03c0,3d6b48e8,bd2c3c7c,4011bcee,bfa5cd3e,40458f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91d1d3,bcf760bd,3d12a66a,3f165850,becad0bf,3f79bce2,3e411672,bb259a80,be3787d8,3c81a660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f1f04,be812093,be61f421,3ec65c9a,3d866c1c,bd0b575f,bcf3e9f2,3fd9af8c,bf426aa4,be0c5497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ecad0,bf77f6a6,3d850dca,3de5163b,3cd4751e,3bcf911c,3d152b9a,403babe4,c04a64e8,401512d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e5fe,3e0b918e,bd7dbfa0,bf087d22,3ed3dadb,3e89df20,beb2525b,3b578c00,bf8c5baa,be4b3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5625cd,3f095902,3f18a997,3f24f4d8,3d18e69a,bd1ad3e9,bcb53890,3fda20fe,bfbfb538,be1e30c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf214452,3e9eb412,3eada8ee,bfb46dc4,bbf4d520,3f288e49,3cc05910,400ae6e8,3fc11da2,3fc366ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b8330,3d2eadd6,bb8cdbe0,3f9e0948,3d8bb801,3e82996a,3c4558aa,c071abe4,bfa29bd4,bf41520e
bd5e108c,bf9ed7fc,3e8368b4,bd729995,bc4c83fc,3cb82a4c,3bf0cdf4,3f8e73ef,3ebcc8b4,40880d4b
3f09e038,3f9713ba,bf0237a4,3e511f5e,bc893c4f,3d4847f8,bb4c4230,3fea680c,bebb475f,c09a8659
3f319202,bef82e07,bd810a71,3d8d806e,3c557a08,bc42130c,bce23dd7,4031c1d2,4087de48,3f7380fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d47f6,3eddeee3,3e892354,bfc9ad92,bef743aa,bea46667,3d3f3108,4004dec2,3f9b621f,3f8fa190
bf43dd10,be9c4448,3ff398b5,bda38d28,bc93a6ba,3a2801f0,3d1e9e6a,3f9488b0,4030fc1a,bf18be5a
3eb01dff,be76b85e,3e170476,bf90efe4,be1d9ce6,be0e4f45,bd0bf448,407541f3,3f6dd4da,3fc09941
3e7272b1,bf8c888f,3cb916e8,3e6dc444,3d0161d0,bc15d288,3d209544,40187fb0,bfc4556c,406f519e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb34c1d,bf193b06,3e474b74,bf22c0e8,bd18994e,bd6391d4,bbb72b10,4064b76f,3f55e65a,402641ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec834ea,bf5561c2,3f15b33e,3eb018e0,3c40a142,3d60d79a,bca48932,bdd5ad78,bfa81552,c02e9d47
3ee45ec9,3f2b93a5,beba4c9e,bee7ff90,bc8c6581,3cff7b5d,ba45fb18,be496090,bf9196ba,3fc0b0b6
3d1459c4,bd370814,bcd0d28a,3deaad89,be65bedf,bfcf1623,be998006,3e281b73,bccfd6a6,be3d2f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fbf2c,bf5aa5c0,3d6b3d98,3f66a3f5,3de3cb86,bd54810f,3d5f6098,3f07cd0d,bfea7c17,bf89cf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5131fa,be1d9572,3d9972f0,becc4d31,bf2f8b4a,be77cba8,3e57c86e,3e8c5533,bf29c944,3f04cdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddd738,3e4a3774,bcf3a140,3f0901fc,3e6b2cce,3e251ac4,3dff6fb0,3f337138,3f4600f2,beddd820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f509436,bf2e8dc8,bea92c00,3f42b072,bcb326a9,bbbc5ad8,bd98d36c,3fb7f887,beb3615c,3fb70428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5122f4,3f1c7996,bea19693,be6640fc,bd5820ab,3dfdd8e0,3dd00e86,3f53d1a6,3fc6822c,bfd540d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277d20,bf21fb04,3dbb0476,3e0b1084,bcee8e22,3ceb7c60,bccd8651,3fe6f722,3f63e70e,3fdfb720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ae53f,3eacfc97,beb0ff6e,3f16cd45,3d384a0b,bca011c6,3b180110,3ee6b3dc,c0071002,c02e862e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf16cf6,bc140dc0,bda8bda4,3e5341ce,be721334,3f5f85cd,be8e4824,be64e644,be81dc88,bb9d4820
3f13dd72,3e84037b,be38db0e,3e5b5942,bcac01de,bd1bf8ca,bded9bde,3f38e1c7,bf8b34f3,bf7101ee
3ed917e6,3fad68d1,be441f10,bcc7294e,3bd04ec6,bbb59d28,3d087f55,403fd277,3f993371,c095737e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cf036,3d1f70d8,bfc6e819,be7e3a4c,bca2b2ab,3cfd4eaf,3c9ce604,3f64c642,4021ca48,be0f16e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38df84,3eadda84,bd2e7128,bfc56619,be6e3660,bda545c2,3d84b787,3d795ce0,bfb47030,bee70aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8073d4,3f87fb1a,bf3bf46a,3ea67904,3c28c4e2,3ba670b0,3d03707c,3fbb5700,40608bdf,c04de93c
bd7ac4ec,bf1ed368,3e0b8dd8,3e794844,3cde4181,3c29a740,3d855caa,c0929c5f,bff9fc7d,bf04e741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96d975,3f796f95,bf7aaf22,be604c48,bcf1ee56,3dcf7060,3d4091b2,bfefedf1,3fd74d7a,c04459a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0696ab,be8f4324,be165a13,3eeda85f,3d8c9fdd,3de1b3ea,3d9a2d09,3f12127e,3f0bf4b9,bed830d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4fe06,be304e61,3de01d8a,bed30ac2,bf061070,3cb0636b,bea92929,3e9c0bba,3e8c1b53,3efbb588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e209cc0,bdd320c9,be157e44,bd0bd054,bcb3a380,bc774f27,bc9c206c,4085fa12,3facfeee,40670d42
bcbe5b26,bd9f1f40,3db9782f,3d8dd468,be949083,bd9709bf,c03152f7,3da31136,3c5a8920,3efcaf8b
3f953e91,c018d2ff,bfb4bc61,3e1f2bea,bbc6bd14,3d8539a0,3c544481,403c1ad6,3e639f68,40269ed4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
