# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf686c6e,bfc662f0,3ec8d4a2,c011967a,3f0e5bc2,3f4f0013,3e957173,3ef5c28f,3e5f3b64,3ef5c28f,bf49c880,bf7febb6,3ec3b85d,bf4322de,3f072250,3f392b57,3e935489,3eec6e51,3e5d77d1,3eec6e51,3f1d8ac7,3cab4d60,3f6c8eb1,bf25b442,3f596d7b,3f30c59f,3f752c1b,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a52f,3f074e68,3ed8200e,3f11c27d,3f110d6f,3ed4ebaf,3ec4d3e4,3eb19484,3ea93d16

# JACOBIAN - 9 x 10
3c5176ed,3a2fb364,3b5c0280,397e2380,b9bbacf0,3a316b8c,b95860c0,3f4a8bb3,3e9c5a56,3f1139c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
397bc240,3bea1d33,3ac9949c,3c701d96,3ad299cd,3c0a3f9a,bb2d9012,bf295ec4,3f8439ee,3f860827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ed29,3bee6ff7,bbbcb848,bd1ac43f,beca6781,bcd68ca1,be600e6b,3d11f0f2,3cfb56e2,3c404c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f9622,bdd23f18,bd11a58e,bdb9bad3,bc79ef35,3c196288,3cb72c9d,4024b8d1,3f863456,c0a66b4d
3f67ad94,bff9933f,3d4831fc,be5287cd,bd70b32f,3cd3fe56,ba3e2d20,3e4ae468,c0059027,bfd491a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae2e40,bf0e20bd,3d863818,bd07a757,bc71ec64,bcd5b2bc,b96bbea8,4002aa0b,c0613089,3fc25232
3f4544ec,bf19d927,bdd359ee,3ddf3345,3bb94eb0,bc436a14,3bb82c5b,40802070,3f63e96f,3fbe897b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f771632,bf4e0e81,be87d263,3f8f76e7,3d627811,3bc5fdb0,3c5bccb8,3f5f8358,bfa5a9a6,bf1defb6
3ef01868,3e718fbe,be8f2c11,3de40615,3d2e21e1,3d08938e,3b436528,3fbfe8be,bfe97820,bf8891c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e4303,3f0b437a,3e043ada,3db0e3c5,3b6e5f90,3d6e4338,bc3b306e,3faf1637,bf1aeb2b,bfa93e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f311eb6,3d5bb536,bdf62440,3e5aafd6,3d0a604a,bd2d271d,bc691293,40348166,3ece9394,bf055697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88025c,3f959ee8,bf63b705,bf167962,bcf38e4e,3d115fb3,3be4f699,bec6d8e5,40112b76,bf629080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef259,3ed32a0c,bf159a5f,3d920110,bbc21da4,3dc4cb0e,3854a280,bf804801,3efdfdb7,c04341d2
3e0c0ffe,3e24e2c3,bdb574b5,3ddbc494,3c44bcea,3d32091c,bc7de3da,40454629,3fa92dd9,408cac74
bd2aa24f,3e1f5e24,3d32f95a,bcbb184c,bceb7e97,3d5d868b,3c7e68b6,401a58fa,3ffcf4e2,bf8bc3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1c2d4,be27805c,3dc8b2bc,bd0a893e,3f1c4f9c,bd066732,bf5a6720,3eac173b,3c7915f8,3e9c9258
beeb3867,3f8a0870,bcbc0443,be043d76,bc1fb252,bbdcfe7c,bc8eceaa,3fb67559,c02a8803,c07503f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96221f,3e850244,3e09fee4,bdd06402,3fea7fbf,bf349170,bdd27589,3f01205b,3e1e0224,3e82693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72a501,3fcc3e56,bf7b5211,3e831b28,bca5525a,bd1afce6,bcf857d5,3f700de1,bfb0d472,bfa4d5f5
3f950312,bf2272ec,becb28f0,bdbf0221,3d05e2ec,3ce9e6bc,3c4f1851,3facc9d6,bf971e64,4032c267
b9868000,3f6f1c67,be04342d,bd1d9b8a,3c9f8ec0,bcfc08cc,bc89251a,3e671a88,be5bcaa0,408a8b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48b080,bd66452c,3e11c24a,bf0e1831,3e8053ac,bfa4a784,3e8282df,3e5c1f31,be3e6cba,3ed3e84a
3e755e58,beed195b,3c6377f0,3f8b8508,3e67698d,3ec2d922,3d1acc74,4093f6c7,3fd7b3e5,3eb9ce7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4107c8,3d092e80,bc220094,be511e94,3fa824e0,bea8b73b,3c70e008,3f1acf32,3e944877,bd882548
bdd39f9d,bd6ba2a6,3d93ae47,bc831116,bc1477e7,3d06a97a,3ae27820,40a86b7b,bf420687,3e8f914c
bc6dc1be,be72b2c6,3cb3e264,c04724b6,be31d6c2,3e808e7d,bda9a93b,3f77aa53,3f050b5e,bf1cc9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacf22e,3ef1a50f,bfef7811,3dae5fa2,bb7f1700,bd40752a,3d02cd5a,401a2526,40228c5e,bf33c5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68a2e5,bea10356,3f40caa7,3ef73976,bd350844,bd4caa53,3c2cd769,be6478ec,c000fdae,c02eb4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df09f,bf8665b4,3d57560e,3ddbb298,bcaabf6d,bc2bbb33,bce1a6d5,3fe172d6,3eb88cf5,4030776b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb16f94,403e7abc,bc7f7000,bd9fb60b,bd1c8c53,bcbf2d66,bb4f037f,3efde5d5,be2837ba,c0b6266c
3fa23f33,bf783205,bf1df6bf,3eafd84c,3c8c44f4,3d312a19,bba6839e,4065c48a,bff429df,402bb968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a896e00,3e575632,bfb05ad1,3e4a3672,3ac3f2e0,3c992de6,3b9bb9d4,3fa6106a,3fc5e93c,c010fada
3f5747d2,be17d1fc,bdbf68a8,bd8d42dd,3cc7f57c,3b9fe453,3c23d614,3f2cb3fa,4091e8a8,3f51e440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdbdc5,3e36a6fd,bd8a1081,bdd08b5e,bfd92fb6,be65b894,be14f79d,3f2a2785,3e2f8d9b,3dcff84e
3f260ec4,3e3b20f1,3da37af8,3e92159c,bb966cc8,3d543716,3d06330c,3fdf5bdc,bf589192,bed6393e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c62ff,bf8fc7f7,bea6d200,3e7acc3d,3cfa5415,bcf0e80b,bbdce3f8,400ec774,bed2a511,400a82e6
3ef2f8d0,3d6c25b8,bf4d7871,3d8f0208,3d701590,bd6bfbb4,3c95c210,402136c4,3eb611aa,bf6888e4
3cb8d47c,3ee0d413,3d020533,bd700524,bd0f8cb0,bd749b66,3c72572b,408274e9,3fb6f085,3ed24a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea40aa7,bd0f6ba8,3de64dd4,beeebe57,be9e85c9,bf9621e2,bf2bdebe,3f23ddd9,bc3c6790,3f3f1c23
3cfe9ba0,3d847416,bfb79eae,3e40dd59,3cbfb12f,bce46a6a,3c8435dc,3ff4a0d3,3fbee168,bdf132b8
3dfc1938,bf84896b,bf8928ab,3e18140b,3c2f53e2,3cf9f17a,3b27eba6,3f95144d,3dd6774b,c00bd661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa293e,3b2ca880,bf5a71f1,bdeceb82,bc95ca6e,bb737aa8,3b6af0f4,4009f2c5,4003db52,3f104bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f978a42,bf734bfe,3ddaec61,3f3940f3,3c951c4c,3b37e870,3c9518e0,3fc00d5b,bfe9f3d3,3f95e4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef969a8,beb41fef,bd91b9f7,bf3fcaee,bc01f032,be66fd4d,3c8f23b1,406dc212,3f341236,3f96c3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3bbff,bfb0a45e,bde45b25,be9daf9e,bcbf6ba4,3d894985,3cc198b7,bf830ae6,bf293b2d,403eeca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de82420,3ebffb61,3ded0035,3d912dd2,3cb76bf5,3d0697a2,3c4184f4,407b7431,c05307f8,bf734df0
3db64443,bf0834b8,bd045fe8,3f63fb08,befdd32c,beb99c77,3f257ff4,3e4fb756,3dbe94a0,3ed29f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3759c0,befb0a5a,3ec78cc1,3e878346,3c0bac49,3d90a8a8,bd1ed807,3fcb2fa2,bfe69f30,bf10342f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15a300,3d2f5f18,bda11e79,3c4c2048,3c286576,bc6c4e4f,bbad2f6e,407d51cd,3fc90d9b,4065dd41
3e748fdc,3e854c07,bd8628cf,3c113848,3c052f94,3bd1ce40,3ba9e4d6,40818f10,40629be9,3ffd2004
bfed5234,40217a5e,3ea6df73,becdd5cd,bd5a7ee7,3db98fb4,3cab9ae0,c003eeb5,40512a36,c09fffe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec92301,bc9acdb0,bc749c78,beaf7730,bc8dc758,3e2ac58b,3e2a270c,c042e4bc,bf00b141,be8457d1
3edb6718,bf0f679c,3ed3ef2a,bf0e469d,be1bc6fe,3d282099,3da52ad6,3ef6dcdd,baa0d900,3f468a57
bef8914b,3fa7ba0d,bf801136,be33877f,3c91407e,bcd9ffc4,3da038da,bee632f6,40529cab,3f5e1aab
3eb706f7,be122408,bf2c7ad7,be495bed,3b7cc0a8,3db22381,3cbfc83d,3fb5102d,3c305a78,c06a703e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201b7a,bf550cc8,3f64386c,3f02aa4c,3d27152d,3cd1bc31,bcbfdf1d,4007c671,bbf01ac0,40991180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98fcd3,bf4e5297,bfd3e307,3eed2eaa,bc0626d2,bcaaa151,bca589d9,3ffe4d4a,3f56d957,bf140f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72abae,c00079d5,3f54a46a,be4c684a,3ccd42dc,3d7c23b9,3ba90bb0,400addd2,bfa7be92,404627b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9f5f8,be6e04f9,bc3dbff0,3f1448c1,bee16b54,3f76b52c,3d6acbb8,3dcf8728,be33682b,3d8de0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c976b,be1ee984,be50351a,3ec3216b,3dc0c984,bd0454e4,3bf562f3,3fe94ec8,bf3f1d7c,be5396f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d204a0c,bf8de1b7,3d310299,3db92f81,3c76ff8d,3bbdf677,3c01e912,40343e9b,c04af133,4014869e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe96f,bd88453b,be00186c,bf05cc7d,3f032a97,3e9204d6,bd9ca23e,3e78b388,bf88c76b,be30807f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ccef7,3dff8838,3eb8f847,bfb432b9,ba692a00,3f285ae2,3c2765be,4001ded9,3fbf7f66,3fc71fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be181792,3dfec90e,3d910fce,3f9be44f,3d40b8f7,3e82e17c,3b8dbaf8,c06c89e7,bfa20640,bf4ae098
bd83127b,bfc0f9b3,3e70475b,bdbd3fca,bbd9ae44,3cc1a0d8,3c602308,3f8a2fe1,3ebba3a1,408945c0
3f0ab8b9,3fac2f68,beb61002,3e0663ba,bc0504ca,3d4f56da,3cad30b8,3fe21e24,bebd4632,c09ee43f
3f295acf,bf048126,bdb448ce,3da8c279,3c56e6ee,bc3c2f2e,bcbb8de9,4025ee33,4087642d,3f792932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacbed8,bd5fd650,3ead1973,bfd68386,bec71858,be9e3c29,3dce310a,3fef11ec,3f9906e8,3f98fcce
bf06db4d,be9daa3b,3fec66bb,bd43e58a,bb34c8c0,bab2c8fc,3d1fc6fa,4005a277,403654cc,bf2b8c42
3ea602dc,be86b441,3db059b7,bf8ffb14,be1291f1,be0db07a,bc28a314,4068e0f9,3f6a88b3,3fc0916f
3e793429,bf8de2da,3c984124,3e818c91,3cb584d6,bc1a0798,3cc6f9af,4013ad19,bfc55752,4071ab99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac87ec,bf0d25ba,3dfc097d,bf06b5af,bc6806bc,bd5df4a2,3cd53c8a,4058cc58,3f511e43,403119d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1ff0b,bfc9e131,3f2faa70,3e832af6,3d4e72a4,3d7ba279,3d6e31ca,be032b36,bfa85c86,c026572e
3f03a169,3ff264ef,bed3cae6,be1693ef,3c3f3461,3ce7a1bc,3bc11d70,3d4db9b0,bf8efb6d,3fbf6b17
3d33f88b,3e203ed2,bc1c5890,3e09142f,be2e0bb1,bfcf195f,be872f40,3e41317f,bcbab5a2,be65db07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67cb4b,bee7de2e,3da61dcd,bed129ad,bf5b46df,be858804,bd866070,3e949751,bf2c9306,3f13c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be049c1f,3f0782a0,bc7cc060,3f0f4a41,3e3f85f0,3e133067,be2016fe,3f176498,3f40aca1,bee99980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6988e9,bf6b53cb,bf0f8c5a,3f6291b5,3cab11bf,bb665ed4,bc8a420d,3fe1216f,bea6a516,3fde5608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5229ce,40292203,be4eaaf4,3de6cc9f,bd717ba0,3df2abfe,3dbd26c8,3f42d730,3fc4f95b,bfebc4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f1d1b,beeb0e4c,3dae4f3d,3e3f5abc,bca667b4,3cf1f85c,bbf10b21,3fef3c77,3f64fdae,3fe3aad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d8115,bf2627fb,befa5e51,3f141161,3d3c187b,bca1e252,ba84d378,3e9607aa,c0075fc4,c025cb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc917fb8,3d3de6ca,bce0c9d0,3e3bb184,bd8ffe04,3f6442bc,3bb95b52,be23638f,be7661d7,bcf3a260
3f12fc84,3f715dd7,be6c011b,3eb1b375,3d1f62ae,bd0d8aee,bd0db669,3f24b29e,bf8b6462,bf836389
3ee66be4,3fd1155b,be0ffb12,3ca868dc,bc4cdb2b,bc00c856,3bd91cac,403fc652,3f986cd0,c093ead1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01c744,3cc4ae10,bfd36547,be65d0c3,bbd1615c,3cf73a2f,3d24f59d,3fc0e08d,4024f245,bd847191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4355ac,3f74ef61,3d32d54c,bfd182a9,be63d897,bdaa1c44,3cf61cd5,3e11ff5c,bfb3296b,bf52c2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38db35,3f21eba5,bf362a95,3e7b00ee,bbd55f1e,3a996ce0,3c43aa09,4022211c,4066a221,c054d189
bcbd1a10,bec08fd4,3e027c4b,3ea68a38,bb33ba80,3bdae418,3c3c9461,c08ccd16,bff82c7a,bf0a8a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5e6d,3fb1edcc,bf2fcd88,bea93211,bd159f41,3dcf74f4,3d13e344,bffc9ce7,3fd61c84,c053970e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dcc2a,3da094c8,bdd5ef52,3ef44625,3c271234,3dda026f,3b3c8b6e,3e66298c,3f03e8b3,bf06b3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6df94,bec6a077,3ddcd802,bee675a9,beb5423a,3c9e0beb,beae892f,3efec927,3e944c7b,3eecc18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1060ea,bc633f90,be376459,3d04aacd,bc5ddb4a,bc6e4745,bbbc0591,408087cf,3fab042a,406bd502
bc872427,be29b207,3db2e802,3d2df5f4,beafd6a5,bd9b9c2a,c028aee6,3de2abc8,3c5ab880,3f04d375
3fa5d014,c04b341b,bfcd4f23,3e0b963a,bb245298,3d850e7f,3c9de760,4054e5dc,3e837758,40340937

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d47a8,bea3c4ab,404df3d6,bf975384,bea7057f,3cdde970,3d6c127e,40926304,c078421a,4061a48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
