# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8281d5,3b7d15b6,bd5627f7,bfc88113,b861a99f,3fc91ac7,3f2b7048,3ef5c28f,3e5f3b64,3f09ba5e,bd826b3a,3b7d158d,bd560efd,bf7fff61,b861a99f,3f7fffff,3f1ee89a,3eec6e52,3e5d77d2,3f032ded,3f7f7afb,3f7fff83,3f7fa672,3b8ec784,3f800000,b9aec5de,3f48b57a,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8143,3f055800,3eee0f75,3ec1f509,3eb7b263,3e5631b9,3e867a05,3e717dc3,3e380d3e

# JACOBIAN - 9 x 10
3c803e4f,bbd1e145,3b69cfc8,ba906ef0,3b3a8bac,3a8f9249,b9f83528,3f44b4ba,3eb77469,3f1967dc
babe4eef,3a7bb134,b9bc23ca,3bc3274c,3b0b4017,b90301c0,bb4c93f4,bf295ec4,3f8439ee,3f86c904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a45ee,bc51b94f,bbe196d2,bd2726aa,bee793dd,bd21421e,bf160386,3d11f0f6,3cfb56e6,3c99c5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2509a,3e12749a,3b8a09a0,3e2e86d0,3d137fcb,3ca3d046,3ccedfec,bf362754,405d2d7e,c02dfeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c2c16,beb6a432,bd1cf3fa,bd12f542,bcc45cc3,bc1b8b08,3d0a4e5e,4007f187,3fb80d18,c0b3b53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4122ba,3cf90ed0,bdb62cce,40294f8c,3e354cd4,3ef71248,bd1fa0b8,3f64698e,3dc71c35,bf1c898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820c04,bf4be3ef,bc7d0a14,3ca87d3e,3b83baaa,3c970105,3c74bb8d,4097d98e,400721e8,3f563fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e685,bfc0b898,3ccd349a,3f8314f6,3d01895e,3c049652,bd0d3b5d,3f885e9e,bf0b6ae9,c01bfd5a
bcd62160,bf1bfb8e,3ab0a740,3d2359fa,3d7ecaac,3c893984,bc042eb2,3f7e2145,bf497146,be2f9998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97cbd7,bfa5ad4a,bc08517c,3d81373d,bc85c619,3cb6a0ae,3b206742,3f80e515,bfa44725,bf8e4f7c
bd937188,3e9e31a2,3dd74376,3f6e71e3,3ddbe487,3d97db2c,3d35117a,c0934c85,c0141e2a,bfa45ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5e13,3f29875c,bf12e95e,3d98df78,3cd7f376,3d8f4c52,3cfa8463,c021632a,3fcca192,bef09c94
be357d7e,3f868d9c,3d3c1ea8,bfb43116,bd231a20,3dac0085,bd844bc8,3ec56822,3ef07bba,3f15ea1c
3e32a010,bf3582da,bd76887c,3e0632e9,3d021062,bb16dbd4,3a01d46c,4032999c,3fdecf1b,bfb3ce6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0f4ba,3f62eb48,bf031304,bee8f9a3,b9bc2b20,ba7e2a50,3bedd556,bfcfa956,3ff72a8e,3f6993bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbfaf8,3db9aa5b,bda6aa74,3d24fcda,be017b6f,3e712594,3e31c03d,be9014f1,be7a607d,3e7f1977
bf067ea1,bf434cd1,bdb6a94f,3ef54e02,bc3237e2,3cf0f2e0,3cf01711,bfc0c566,3dc846a0,c00f56bb
bda4b8d0,3c484b6c,3cad3775,bd05cf16,3cf40f18,3c478e2c,bccfd6d9,405c7a16,40122367,408f1ab5
3e04d618,3e166769,bb96a0b2,bd17ea4a,bc72840b,bd5ba0a3,bb972133,4003578d,3fffb22c,bf0d7998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3bb2,be88b03c,bd84710a,3df91a76,bb0c58b0,ba62a5c0,bca4f5cc,3f8f3664,c04fed5d,c08af940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8e4d9,bf97ff0c,3e2959c8,3e7dfd02,bc48db60,bc0548de,bd43f620,3fb7b996,bd056380,c01f40ea
3f4c6ce2,bf63171a,3ed4b64f,be47f45a,3d7e79d6,3b14cb30,bcc589c0,3fc95dce,bec7a2fe,be8a81f6
be059162,bed0cb24,3d9bd146,3d1bcb8e,3cad3283,bc99cc48,bc0edf65,3d79f5b4,bd97a720,40a489ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be489fa9,bb91bd00,3cce497e,3dfc215e,3e28b96a,3bde3040,404cb0d8,3ecbfd06,3df2d4dc,3e83848c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9276000,be920ed2,3d4e3afe,3f50e4d6,3df60127,3ee47d35,3bebb7de,408f5bfc,402c7202,3e9d9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b4ee,3d1ec469,bb334354,be05f02e,3fe9e04e,bf87f2c8,3e6da073,3e942374,3e5e67de,bdb2e999
3dd59374,3d009667,3d0b939e,3c00c1de,bc34ef12,3ca3a9c9,bc996319,4098495a,be451d44,3effc3d9
3d35d06a,bdd648ac,3d83ab18,bfbaa18e,bd3264e4,3d89aa82,3d0a6b6b,3ea6663c,3e7c863d,bd9d853f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00418be,becc980e,bfadab22,bd49ed46,bd11ea5f,3d1d1e11,3c9a2471,bf952a49,40666902,bc339500
be9fbc69,3f9b7658,bdcc4fe4,beed5e4d,3de4d390,bb8c3308,3cc4c897,3f83c08c,3ed69a3c,40146a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c219e68,bf38c5ea,39a74700,bd5b4caa,b8943680,3bc92cbc,bcf688bf,400cadce,3fc9310e,408e8dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b834fa0,bf1d7e81,3daeaa86,3ee16b39,3baf622c,bda0a5ac,bcd40a4f,3f19ef13,3da4555e,c08994a4
3fc28e2a,bfe69840,be8dbf63,bea61338,3d3d97e1,3c2f7d34,3c85e51a,403e5540,bf9bc780,3ec11a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c982,bf68b0c1,bf5307bc,3ed842fa,3c12a960,3cdb9a3a,3b88d2bf,bf3f517e,4013e9e2,c00957c3
3ea79c94,bdc86e28,bd58e5fe,bc4cdf4a,3d054534,3c15a03c,3c3918da,3fe06535,408c3a93,3f063916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d853da6,3e5a34fd,3da642c4,bde3488f,bf7b9506,bf776409,3ce7a75e,3f4f0faa,3da55d73,3ea1985f
be8dbe51,bf6210ba,bd7f3718,bb3c7280,bd0228a1,bc571118,bd7a4ba0,3fdad789,beb4369d,3f9dace1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc91984,bf06e9ac,bf51b7ce,3e2b3e6b,3b4776d0,bd453dde,bca90d14,3fb5a0fc,3f1777cd,3f1d01c8
3dd904c2,bf86e032,bef026cd,3dca50a8,3db28a2f,bcb4ad3e,3c30525e,3fa0f744,3fc3cf66,be86427f
3b7fadc0,bd350682,3d1f0007,3d9923d8,bd0e6df6,3ceea37a,bcd93662,408b2987,3fd46a4f,3fc54d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2186,bec5b52c,bf6fb86c,3e5099ba,3cf601d2,bcce34db,3c8f34b8,be7302a8,402b7ca8,be7f9eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5e1b4,3ede4b7f,bfc32e99,bd88b9aa,bc79dc40,3cf1eb5a,bd5b5f75,bea936b8,40321910,3f566a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93cb68,bfc74e52,be06e732,3f6827e7,bc371a95,3c8163ed,3c9d5358,3fd8f81c,bfa7f0ac,c0001602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b64d0,bf15fb17,3d842efc,3d88ee63,3ceb55e3,bc617c98,bcdd86b0,4080ad8b,c045c2c9,beeeede5
bbf724f0,bebc6371,bd19d2d6,3f225300,be6070da,bf5cbf84,3ca4f9d8,be848440,3e63cb8e,be2b0412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23224f,3db9910b,3d0c2546,3c395498,3b057ba0,bbd63e1c,bab44ce8,407dd744,401c3a4a,407ea6dc
bcce69a4,b9277f00,bd90697d,3d8dd4ba,3bddade2,bc04c16a,bb036fbc,40a345d4,4078d0c4,401c964f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be089315,3f1cbb12,bd28145a,bf4d230b,bd059848,3e367c69,bb72f33c,c04bbce8,bfb60c8e,3eaae3f0
bf1b115b,bf50b51a,3ded70f4,bf0eea3c,bd626f1e,bdeb3002,bd581ca0,3edcac3a,3f519d1c,bf82efda
bf843dc9,3f369d5a,be9a4781,bda0791f,3d4353ef,3ce51fd7,3c5e52fe,bf558063,4031499e,3f284808
bd7c9d68,bfefcd9e,bda63cca,3f2281f8,3d2dd99c,3df54cba,3d1b55f3,3fa99f10,3f155fc8,c01ce30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e433c94,be63c51b,bc20a018,be141abd,bf1b30fa,bde432d4,3ee5692c,bb954ac0,3e5a0d34,bf487362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f92a0,be646139,3e719b67,3f11aa5a,3cc5b5d2,3d576fce,3dbe07c6,3f01011b,3e1214e0,3fc46d0c
3ff89edd,bf1e0c8b,3fa808ee,3e18e39e,bc8910dc,bcb38ff9,bd863657,400982c4,c05382dc,3ee548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf487634,bf8e818d,bfc0b1b2,3ee9e3aa,bce3264a,bb06be50,bd0911b8,3e0e2dea,40067d21,bfadeb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6af6aa,bda8077c,3cddc040,3f243118,be573f54,3f4f642e,bd75eea7,3e4b9a19,bcd9f890,bd251e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec415b8,bfae356e,bd2468f8,3cd1db08,3da83ed1,3d6d3ba5,ba28de40,3fc9f196,3d2e5250,bf9bed2c
3c3bbf60,3f6d6b64,3c49bad8,beb931ec,3d6422f6,3d2ad81e,bd9152a9,c02040f4,bfe516eb,406bb3a6
be646794,bed53ecf,3d5a18e2,bd8574f0,bbf4a0dd,3d39b16a,3d6f3087,4037276c,c0425c72,3f55cefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2c2e,bf1608e2,bd69fa38,3ed0af5b,ba62cca0,3d9dec00,bcef185b,3fbbd939,3cb5ed40,3f7e3344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169fa9,3f8bf73c,3e7aea2e,bdbfcf7b,bd34e1d1,3de0cef8,3c1e911c,c00b28c0,3eb29ff0,3e306920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda20665,3f77ab62,bd0ea88b,bfd8c9ae,bc4bf090,3eb74fca,3d94d254,3ff27dbc,3f9c1e1e,403faaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02bd3e,3e8494c9,3d86ace8,3f804cfe,3cf856f8,3e36e646,bcddd646,c074c4fe,bfe2f5c6,bf972494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ebc15,bffc02bc,3b239b50,3e816e2a,bc0f6a3b,3cf37a8c,bc0d80d0,3fbfbaaf,3dc6c438,c0965a4c
3e4b847e,bed14ec7,bd04b688,bd11c72a,3aae44d0,bc7864ff,bc3634b2,406efed8,409529c6,3f7d304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda12322,3f3eec07,bdb31c13,bfb656f4,be35efdd,bf739cc2,3d46c0d2,3fd24d02,3f178c48,4016e7df
bffe72c1,3df6d82e,3fb7906f,3d6455ee,bc149248,bd6e527e,3d4e2c84,bfb6f272,406cbf90,be9d071c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defaca6,bed5cfdd,3d9f9384,bdb589d9,3cb4b8a5,3c77fb52,3bb7a3aa,403c068c,bfdcf9dd,408b127c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff0ec4,3d9fee23,bdc5f1b6,bf199719,bc730fc6,bc943f28,bc9d0165,406fdbd2,3fd8c1f0,4044dbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ce414,bfff59d9,3bb6a6e0,be32256b,3d04e947,3c977675,3907c6f0,3db414b4,bf162956,3f1d2e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60aa89,be63fce4,bdbf44d0,bf1d4f58,bf2394f4,beb54b0e,be038876,3eaa312c,bd03aa38,bf4ea1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025aa6,3d970d2e,3d506265,3e2cda4e,bd10f148,3e9c02ac,3ea2fd31,be957966,bd9b0098,3e3179aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9c4fe,3e303ff5,be836869,3f22d038,3f3dca80,bf15c040,3d06f2bd,3f174d64,3eb3392b,3f4cd94b
3f99d00a,3cc55104,bce9f24e,3cdd163a,3bb63dc4,3b346910,374cdc80,3fac1c42,c02989cc,40c0127b
3d2f691c,3cffc64c,3d4b600c,be17599d,3e9a45cd,3fd50477,bd6870a9,be0737c4,3e7e4013,3d8e8030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e1ee0,bf3830da,bf5670e1,3f1de51a,bd256d14,3d3992f2,bbd9a464,3f3cf795,3f22eb4e,bf2a1fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebccdc2,bf18bff2,bd29f170,3e64a433,3d81ade4,3a8076e8,3cc52972,3ebbee7a,3f0c9e42,c09cc43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2812a1,bf0d9298,3d32d7e1,3c8b6640,bd056414,3c2f504e,bc71b48d,4007a0f0,402ced6c,4017778c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf66a58,bc1fac68,bde36491,be8ddefd,bd83ec38,3f60c586,bdb09b6e,bd8678ca,3cf8a348,3ad6a340
3ef4ff53,bf935ad2,bb40cf40,3dd1176a,3d08be30,bc95d1fd,bd429a89,3f1439ad,bf2c172d,c01bdfa9
3d91b134,bf2bf5dc,bd564db1,3df2ac1e,bc6bcd02,bc6b0441,bc20f38e,4038f394,3fe6a7c2,c09457f7
3f69255b,3f7ef3c1,bd8ad4f7,be3c7132,3cc86010,3caf0faa,bcb89e37,40091c1d,bf578038,be186b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd38806,3ec136fa,bfce00db,bd196d40,bc323868,bc0a090e,3c46d234,bf7f3a05,404c5e74,3e8b93fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be684e6c,3fe97b94,be3159f0,bfba675c,bcc9cec0,3d4e13bc,3c3ce07f,bec879a8,3ee261f5,408e3ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a0221,bf60c70f,3d685c21,3db5ec20,3c6e66f2,3d423a10,bc330d82,3fd7863f,400c6f13,bee3a382
c0225c2a,3e6f6c25,becac504,be586552,bb94707a,bcfec638,3cbadf66,bfe65f42,4096cd92,beb27080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939bdf,3f82e9aa,bda09258,3d4ea684,3cfe8de7,b9325000,bd6dd5d7,3f173da7,3d986e24,3f4f5848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48081e,3dc3e2e5,3d1521d8,bf0e1c55,3ed3a16e,bebe23ea,3bed8590,3f4e3d80,3ea8cc62,3f0e4988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16782a,bd1a010c,bd78a5ad,bd2e5d15,bbab36d6,bcdf9909,bd18ff69,408f7704,40160998,40713d91
bb92acb4,bdde4072,3dc09a98,3e00f6da,bee4a6ea,3d45b622,3d63ad02,bd77ba00,3e64354e,bd9a9c1c
bd2b43e0,bf9dd270,c01424e9,bd913b21,bc97bf8c,3dd42bc0,bbc75e69,3fe5e929,3f9d81df,bed0dd94

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bcbfc,c026c24c,40201730,bfd08eca,bdc8682e,3c07fcc0,3db79683,409793b1,be7dc520,c0504798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefccd,3f3a2c21,3f86b03a,3ee380b6,3d2d663d,bd63b2c9,3d8c8d00,406c7a56,3fa3c37b,4029af87
