# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd828653,3b7d1b93,bd562169,bfc8810f,b85fdf3d,3fc91ac6,3f2b7008,3ef5c28f,3e5f3b64,3f09ba5e,bd826fb5,3b7d1b6a,bd560872,bf7fff61,b85fdf3d,3f7fffff,3f1ee868,3eec6e52,3e5d77d2,3f032ded,3f7f7af2,3f7fff83,3f7fa677,3b8ecb84,3f800000,b9aeb5de,3f48b5a2,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8141,3f055800,3eee0f6d,3ec1f4fd,3eb7b25c,3e5631be,3e867a19,3e717de5,3e380d54

# JACOBIAN - 9 x 10
3c804028,bbd1e160,3b69ce4c,ba906f48,3b3a8ba4,3a8f924e,b9f834f2,3f44b4ba,3eb77469,3f1967dc
babe4e52,3a7bb0eb,b9bc2033,3bc32738,3b0b4017,b9030180,bb4c93e8,bf295ec4,3f8439ee,3f86c904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a4627,bc51b951,bbe196cf,bd2726a8,bee793de,bd21421e,bf16034c,3d11f0f6,3cfb56e6,3c99c5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd25002,3e127492,3b8a0568,3e2e86cb,3d137fc8,3ca3d046,3ccedf7c,bf362754,405d2d7e,c02dfeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c2d94,beb6a435,bd1cf419,bd12f538,bcc45cc6,bc1b8b1c,3d0a4e19,4007f187,3fb80d18,c0b3b53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4124da,3cf90eb6,bdb6297e,40294f8c,3e354cd6,3ef71247,bd1fa092,3f64698e,3dc71c35,bf1c898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820d49,bf4be3f4,bc7d05b9,3ca87d40,3b83bab0,3c970104,3c74bb3e,4097d98e,400721e8,3f563fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e79c,bfc0b89a,3ccd4314,3f8314f7,3d018964,3c049656,bd0d3b2c,3f885e9e,bf0b6ae9,c01bfd5a
bcd61a60,bf1bfb8f,3ab07600,3d2359f2,3d7ecab3,3c893982,bc042edb,3f7e2145,bf497146,be2f9998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97cc89,bfa5ad4a,bc08516a,3d813736,bc85c60e,3cb6a0ae,3b206538,3f80e515,bfa44725,bf8e4f7c
bd937550,3e9e31a4,3dd741f7,3f6e71db,3ddbe480,3d97db2f,3d351175,c0934c85,c0141e2a,bfa45ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5e51,3f29875a,bf12e9d2,3d98df51,3cd7f36e,3d8f4c53,3cfa8456,c021632a,3fcca192,bef09c94
be357d4a,3f868d9a,3d3c1c2a,bfb43115,bd231a2a,3dac008c,bd844ba6,3ec56822,3ef07bba,3f15ea1c
3e32a1de,bf3582de,bd7687ae,3e0632e8,3d021065,bb16dbdc,3a01cd00,4032999c,3fdecf1b,bfb3ce6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0f4e4,3f62eb4a,bf031381,bee8f9a8,b9bc2920,ba7e2a90,3bedd454,bfcfa956,3ff72a8e,3f6993bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbfc38,3db9aa68,bda6a920,3d24fcde,be017b5c,3e712593,3e31bfe4,be9014f1,be7a607d,3e7f1977
bf067ee4,bf434cd6,bdb6ac09,3ef54df6,bc3237c8,3cf0f2e2,3cf016d2,bfc0c566,3dc846a0,c00f56bb
bda4b689,3c484af2,3cad3346,bd05cf44,3cf40f03,3c478e30,bccfd688,405c7a16,40122367,408f1ab5
3e04d6c6,3e166768,bb96a412,bd17ea4a,bc728400,bd5ba0a3,bb9721e4,4003578d,3fffb22c,bf0d7998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3c44,be88b048,bd84707c,3df91a7a,bb0c58be,ba62a600,bca4f598,3f8f3664,c04fed5d,c08af940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8e5cc,bf97ff10,3e295a13,3e7dfd00,bc48db64,bc0548d8,bd43f604,3fb7b996,bd056380,c01f40ea
3f4c6d89,bf63171e,3ed4b556,be47f46e,3d7e79d6,3b14cb38,bcc588ff,3fc95dce,bec7a2fe,be8a81f6
be059209,bed0cb24,3d9bd19c,3d1bcb8c,3cad3280,bc99cc46,bc0edef6,3d79f5b4,bd97a720,40a489ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be489fac,bb91bd80,3cce48d0,3dfc2155,3e28b958,3bde30c0,404cb084,3ecbfd06,3df2d4dc,3e83848c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91e3000,be920ede,3d4e37e4,3f50e4d0,3df6012a,3ee47d35,3bebb7b4,408f5bfc,402c7202,3e9d9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b494,3d1ec462,bb3329f0,be05f029,3fe9e050,bf87f2c8,3e6da001,3e942374,3e5e67de,bdb2e999
3dd593ba,3d00965b,3d0b9319,3c00c1c8,bc34ef25,3ca3a9ce,bc9962d9,4098495a,be451d44,3effc3d9
3d35cfc8,bdd648a8,3d83aba6,bfbaa189,bd326502,3d89aa89,3d0a6aee,3ea6663c,3e7c863d,bd9d853f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004189b,becc9810,bfadab4c,bd49ed6e,bd11ea66,3d1d1e15,3c9a247e,bf952a49,40666902,bc339500
be9fbd16,3f9b765c,bdcc5056,beed5e53,3de4d384,bb8c3308,3cc4c96e,3f83c08c,3ed69a3c,40146a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21bc88,bf38c5e2,39a6c240,bd5b4cb2,b8944840,3bc92cb8,bcf68848,400cadce,3fc9310e,408e8dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b836880,bf1d7e8c,3daeaa6d,3ee16b35,3baf61bb,bda0a5ac,bcd409f0,3f19ef13,3da4555e,c08994a4
3fc28eb6,bfe69842,be8dbffb,bea6133d,3d3d97e6,3c2f7d34,3c85e44e,403e5540,bf9bc780,3ec11a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c955,bf68b0c4,bf5307c7,3ed842f6,3c12a966,3cdb9a3b,3b88d3f3,bf3f517e,4013e9e2,c00957c3
3ea79d4c,bdc86e2e,bd58e66a,bc4cdf55,3d054534,3c15a03c,3c391898,3fe06535,408c3a93,3f063916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d853ceb,3e5a3500,3da642b0,bde3488a,bf7b950e,bf776408,3ce7a81a,3f4f0faa,3da55d73,3ea1985f
be8dbdcc,bf6210b5,bd7f36bc,bb3c72e0,bd0228a1,bc571110,bd7a4abb,3fdad789,beb4369d,3f9dace1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8fe70,bf06e9aa,bf51b746,3e2b3e81,3b477760,bd453dde,bca90d4b,3fb5a0fc,3f1777cd,3f1d01c8
3dd90a45,bf86e030,bef02610,3dca50b2,3db28a30,bcb4ad46,3c30517b,3fa0f744,3fc3cf66,be86427f
3b800600,bd3506a0,3d1f00f6,3d9923e8,bd0e6df6,3ceea378,bcd935ff,408b2987,3fd46a4f,3fc54d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f213b,bec5b52f,bf6fb843,3e5099be,3cf601e0,bcce34da,3c8f346b,be7302a8,402b7ca8,be7f9eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5e182,3ede4b86,bfc32e68,bd88b98c,bc79dc54,3cf1eb59,bd5b5edc,bea936b8,40321910,3f566a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93cbbe,bfc74e54,be06e54c,3f6827ea,bc371a88,3c8163ec,3c9d5355,3fd8f81c,bfa7f0ac,c0001602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b6454,bf15fb1a,3d842f06,3d88ee60,3ceb55df,bc617c94,bcdd862d,4080ad8b,c045c2c9,beeeede5
bbf717c8,bebc636f,bd19cfa4,3f2252fe,be6070e0,bf5cbf84,3ca4f862,be848440,3e63cb8e,be2b0412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be232103,3db9910e,3d0c25ae,3c3954b8,3b057bcf,bbd63e27,bab44b26,407dd744,401c3a4a,407ea6dc
bcce5d58,b927a000,bd9069ed,3d8dd4b8,3bddade1,bc04c16a,bb037021,40a345d4,4078d0c4,401c964f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be089494,3f1cbb14,bd28179c,bf4d2310,bd059854,3e367c6b,bb72f4e8,c04bbce8,bfb60c8e,3eaae3f0
bf1b110f,bf50b51c,3ded7101,bf0eea3a,bd626f24,bdeb2ffc,bd581c51,3edcac3a,3f519d1c,bf82efda
bf843de0,3f369d5a,be9a4802,bda0791b,3d4353e6,3ce51fd8,3c5e5366,bf558063,4031499e,3f284808
bd7c9888,bfefcda2,bda63c2a,3f2281f9,3d2dd999,3df54cba,3d1b55fc,3fa99f10,3f155fc8,c01ce30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e433da0,be63c528,bc209d98,be141ac2,bf1b30f6,bde432db,3ee568b5,bb954ac0,3e5a0d34,bf487362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fc2a0,be646125,3e719eb8,3f11aa62,3cc5b5bf,3d576fce,3dbe078f,3f01011b,3e1214e0,3fc46d0c
3ff89edc,bf1e0c8b,3fa808f2,3e18e3a2,bc8910e4,bcb38ff6,bd86363e,400982c4,c05382dc,3ee548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf487586,bf8e818e,bfc0b190,3ee9e3aa,bce32644,bb06be38,bd09116e,3e0e2dea,40067d21,bfadeb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6af6da,bda80780,3cddc510,3f243117,be573f5a,3f4f642f,bd75ee96,3e4b9a19,bcd9f890,bd251e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec41737,bfae3570,bd24690b,3cd1dae1,3da83ed2,3d6d3ba2,ba28ea00,3fc9f196,3d2e5250,bf9bed2c
3c3b9828,3f6d6b6c,3c49b000,beb931f1,3d6422ea,3d2ad820,bd915284,c02040f4,bfe516eb,406bb3a6
be646720,bed53ed0,3d5a1914,bd8574f3,bbf4a0e5,3d39b16a,3d6f3040,4037276c,c0425c72,3f55cefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2c38,bf1608e6,bd69fae8,3ed0af54,ba62cc80,3d9debfe,bcef1673,3fbbd939,3cb5ed40,3f7e3344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16a085,3f8bf73c,3e7ae7a2,bdbfcfa3,bd34e1d3,3de0cefb,3c1e917d,c00b28c0,3eb29ff0,3e306920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda208c7,3f77ab68,bd0ea834,bfd8c9ad,bc4bf000,3eb74fcc,3d94d234,3ff27dbc,3f9c1e1e,403faaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02be7e,3e8494c6,3d86aba8,3f804cfb,3cf856e4,3e36e648,bcddd614,c074c4fe,bfe2f5c6,bf972494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ebd93,bffc02c0,3b23bfe0,3e816e28,bc0f6a26,3cf37a8a,bc0d8065,3fbfbaaf,3dc6c438,c0965a4c
3e4b862a,bed14ecb,bd04b62a,bd11c72a,3aae4570,bc786504,bc363407,406efed8,409529c6,3f7d304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda12536,3f3eec0d,bdb31b90,bfb656f2,be35efe3,bf739cc2,3d46c0b0,3fd24d02,3f178c48,4016e7df
bffe728b,3df6d83a,3fb79081,3d645622,bc14923c,bd6e527d,3d4e2c3a,bfb6f272,406cbf90,be9d071c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defae00,bed5cfd0,3d9f92ff,bdb589de,3cb4b899,3c77fb58,3bb7a34c,403c068c,bfdcf9dd,408b127c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff12b8,3d9fee31,bdc5f15c,bf199715,bc730fa6,bc943f2c,bc9d016b,406fdbd2,3fd8c1f0,4044dbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ce2f0,bfff59dc,3bb6c5a0,be322568,3d04e944,3c977672,3907c3e8,3db414b4,bf162956,3f1d2e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60ab60,be63fce8,bdbf459a,bf1d4f59,bf2394f7,beb54b0e,be038864,3eaa312c,bd03aa38,bf4ea1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025acb,3d970d33,3d5063a0,3e2cda54,bd10f14c,3e9c02ab,3ea2fcee,be957966,bd9b0098,3e3179aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9c624,3e304000,be836858,3f22d039,3f3dca80,bf15c040,3d06f290,3f174d64,3eb3392b,3f4cd94b
3f99cfd6,3cc55108,bce9f170,3cdd1640,3bb63dac,3b346910,374c9600,3fac1c42,c02989cc,40c0127b
3d2f6a2a,3cffc648,3d4b5f60,be17599d,3e9a45cc,3fd50478,bd687051,be0737c4,3e7e4013,3d8e8030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e0780,bf3830da,bf567056,3f1de51e,bd256d0b,3d3992f2,bbd9a4a6,3f3cf795,3f22eb4e,bf2a1fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcce0d,bf18bffa,bd29f129,3e64a434,3d81ade4,3a8076e8,3cc52992,3ebbee7a,3f0c9e42,c09cc43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e281417,bf0d9296,3d32d774,3c8b6640,bd056417,3c2f504c,bc71b3fc,4007a0f0,402ced6c,4017778c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf66abc,bc1fac28,bde3646a,be8ddeff,bd83ec44,3f60c588,bdb09ae1,bd8678ca,3cf8a348,3ad6a340
3ef4ffdc,bf935ad2,bb40ab00,3dd11760,3d08be2d,bc95d1fa,bd4299fb,3f1439ad,bf2c172d,c01bdfa9
3d91b432,bf2bf5e4,bd564c4c,3df2ac20,bc6bccf9,bc6b044b,bc20f310,4038f394,3fe6a7c2,c09457f7
3f69262c,3f7ef3c2,bd8ad5c7,be3c7134,3cc86009,3caf0fad,bcb89df0,40091c1d,bf578038,be186b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd387e6,3ec136fa,bfce00de,bd196d34,bc32384f,bc0a0914,3c46d1a6,bf7f3a05,404c5e74,3e8b93fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68505e,3fe97b9a,be315a4b,bfba675d,bcc9cec8,3d4e13c5,3c3ce022,bec879a8,3ee261f5,408e3ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a0275,bf60c711,3d685c1e,3db5ec23,3c6e66f2,3d423a10,bc330c5c,3fd7863f,400c6f13,bee3a382
c0225c0e,3e6f6c26,becac602,be586564,bb947069,bcfec63f,3cbadf02,bfe65f42,4096cd92,beb27080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939b14,3f82e9af,bda093a6,3d4ea644,3cfe8dd6,b9324e00,bd6dd5af,3f173da7,3d986e24,3f4f5848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48098e,3dc3e2e1,3d152090,bf0e1c57,3ed3a15f,bebe23e6,3bed8df0,3f4e3d80,3ea8cc62,3f0e4988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1679ac,bd1a0113,bd78a619,bd2e5d15,bbab36d6,bcdf990a,bd18ff35,408f7704,40160998,40713d91
bb92ab14,bdde4072,3dc09b60,3e00f6da,bee4a6ec,3d45b61c,3d63abc9,bd77ba00,3e64354e,bd9a9c1c
bd2b30e0,bf9dd270,c01424d9,bd913b15,bc97bf9c,3dd42bc2,bbc75ca2,3fe5e929,3f9d81df,bed0dd94

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bcd1e,c026c24f,40201728,bfd08eca,bdc86834,3c07fd00,3db79657,409793b1,be7dc520,c0504798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefca4,3f3a2c1e,3f86b01b,3ee380aa,3d2d6637,bd63b2cb,3d8c8c9a,406c7a56,3fa3c37b,4029af87
3fe9b53e,4039804b,3f9a8f33,3f2886ed,bc14cc10,3c9ea2c0,bb8c5400,40b7bcd2,bf9614a3,40d3f966
