# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82b846,3b7d1c43,bd55bd2d,bfc8810e,b861a584,3fc91ac5,3f2b700e,3ef5c28f,3e5f3b64,3f09ba5e,bd82a18e,3b7d1c1a,bd55a459,bf7fff61,b861a584,3f7fffff,3f1ee86c,3eec6e52,3e5d77d2,3f032ded,3f7f7a8c,3f7fff83,3f7fa6cb,3b8ecc84,3f800000,b9aea5de,3f48b59d,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e812d,3f0557fa,3eee0f1c,3ec1f4ae,3eb7b1db,3e563012,3e867980,3e717c6d,3e380bf0

# JACOBIAN - 9 x 10
3c8054d0,bbd1e16a,3b69b86c,ba906f30,3b3a8bad,3a8f9257,b9f834f6,3f44b4ba,3eb77469,3f1967dc
babe4783,3a7bb0e2,b9bbe950,3bc32732,3b0b4017,b9030140,bb4c93e9,bf295ec4,3f8439ee,3f86c904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a48aa,bc51b951,bbe196c6,bd2726a7,bee793dd,bd21421e,bf160352,3d11f0f6,3cfb56e6,3c99c5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd249b0,3e127492,3b89c570,3e2e86ca,3d137fcb,3ca3d04b,3ccedf87,bf362754,405d2d7e,c02dfeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c3e57,beb6a434,bd1cf615,bd12f538,bcc45cc3,bc1b8b18,3d0a4e21,4007f187,3fb80d18,c0b3b53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d413c71,3cf90eba,bdb5f6c4,40294f8d,3e354cd4,3ef71246,bd1fa097,3f64698e,3dc71c35,bf1c898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e821b6e,bf4be3f4,bc7cc2de,3ca87d40,3b83baaa,3c970100,3c74bb44,4097d98e,400721e8,3f563fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f3ae,bfc0b89a,3cce20cc,3f8314f8,3d01895e,3c049654,bd0d3b31,3f885e9e,bf0b6ae9,c01bfd5a
bcd5cde8,bf1bfb8f,3aad7740,3d2359f2,3d7ecaac,3c893981,bc042ed6,3f7e2145,bf497146,be2f9998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d45d,bfa5ad4a,bc085026,3d813733,bc85c618,3cb6a0b1,3b206566,3f80e515,bfa44725,bf8e4f7c
bd939f46,3e9e31a5,3dd72b51,3f6e71da,3ddbe487,3d97db35,3d351177,c0934c85,c0141e2a,bfa45ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab6100,3f298759,bf12f0c1,3d98df4a,3cd7f376,3d8f4c55,3cfa8459,c021632a,3fcca192,bef09c94
be357af8,3f868d9a,3d3bf680,bfb43116,bd231a1f,3dac0091,bd844baa,3ec56822,3ef07bba,3f15ea1c
3e32b5e4,bf3582e0,bd767b6c,3e0632e7,3d021062,bb16dbd8,3a01cdd0,4032999c,3fdecf1b,bfb3ce6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0f6ba,3f62eb4a,bf031af3,bee8f9aa,b9bc2b20,ba7e2a30,3bedd46e,bfcfa956,3ff72a8e,3f6993bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc09f0,3db9aa6a,bda694cd,3d24fce8,be017b6f,3e712591,3e31bfed,be9014f1,be7a607d,3e7f1977
bf0681d8,bf434cd6,bdb6d5e7,3ef54df5,bc3237e2,3cf0f2e8,3cf016d8,bfc0c566,3dc846a0,c00f56bb
bda49d26,3c484ad8,3cacf2e0,bd05cf4c,3cf40f18,3c478e3c,bccfd690,405c7a16,40122367,408f1ab5
3e04de5e,3e166769,bb96d6ec,bd17ea4b,bc72840b,bd5ba0a2,bb9721d1,4003578d,3fffb22c,bf0d7998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e42a0,be88b04a,bd84680a,3df91a7a,bb0c58b0,ba62a600,bca4f59e,3f8f3664,c04fed5d,c08af940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8f074,bf97ff10,3e295e91,3e7dfd00,bc48db60,bc0548d0,bd43f60a,3fb7b996,bd056380,c01f40ea
3f4c74d4,bf63171f,3ed4a655,be47f470,3d7e79d6,3b14cb40,bcc58912,3fc95dce,bec7a2fe,be8a81f6
be059958,bed0cb26,3d9bd6a0,3d1bcb8c,3cad3283,bc99cc46,bc0edf03,3d79f5b4,bd97a720,40a489ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be489fd8,bb91bdc0,3cce3e18,3dfc214f,3e28b96a,3bde3160,404cb08c,3ecbfd06,3df2d4dc,3e83848c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85f7000,be920ede,3d4e0880,3f50e4d0,3df60127,3ee47d36,3bebb7bc,408f5bfc,402c7202,3e9d9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b0ae,3d1ec45f,bb31a834,be05f029,3fe9e04e,bf87f2c7,3e6da00d,3e942374,3e5e67de,bdb2e999
3dd596c2,3d009659,3d0b8b51,3c00c1ca,bc34ef12,3ca3a9cf,bc9962de,4098495a,be451d44,3effc3d9
3d35c844,bdd648a8,3d83b462,bfbaa188,bd3264e8,3d89aa8e,3d0a6afb,3ea6663c,3e7c863d,bd9d853f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004171c,becc9810,bfadadd3,bd49ed88,bd11ea5e,3d1d1e15,3c9a247d,bf952a49,40666902,bc339500
be9fc48f,3f9b765c,bdcc56d2,beed5e55,3de4d390,bb8c3318,3cc4c96e,3f83c08c,3ed69a3c,40146a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c230cb0,bf38c5e2,399ec9d0,bd5b4cac,b8943680,3bc92cb8,bcf68854,400cadce,3fc9310e,408e8dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b848060,bf1d7e8d,3daea8ec,3ee16b35,3baf622c,bda0a5ac,bcd409f9,3f19ef13,3da4555e,c08994a4
3fc294c0,bfe69842,be8dc912,bea61340,3d3d97e2,3c2f7d3c,3c85e460,403e5540,bf9bc780,3ec11a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c763,bf68b0c5,bf53087a,3ed842f5,3c12a962,3cdb9a3e,3b88d3d4,bf3f517e,4013e9e2,c00957c3
3ea7a54f,bdc86e30,bd58ecdd,bc4cdf60,3d054534,3c15a03a,3c3918a0,3fe06535,408c3a93,3f063916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8534cd,3e5a3502,3da641ab,bde3488a,bf7b9506,bf776406,3ce7a804,3f4f0faa,3da55d73,3ea1985f
be8db7fe,bf6210b6,bd7f3188,bb3c72a0,bd0228a1,bc571108,bd7a4ad2,3fdad789,beb4369d,3f9dace1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc7cef0,bf06e9a8,bf51af3b,3e2b3e82,3b4776d0,bd453ddd,bca90d48,3fb5a0fc,3f1777cd,3f1d01c8
3dd9475a,bf86e031,bef01adc,3dca50b4,3db28a30,bcb4ad4b,3c305191,3fa0f744,3fc3cf66,be86427f
3b8216a0,bd3506a2,3d1f0f3b,3d9923ed,bd0e6df6,3ceea374,bcd93608,408b2987,3fd46a4f,3fc54d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f1dfa,bec5b530,bf6fb5de,3e5099bf,3cf601d2,bcce34d8,3c8f3473,be7302a8,402b7ca8,be7f9eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5df44,3ede4b86,bfc32b84,bd88b982,bc79dc3e,3cf1eb56,bd5b5eeb,bea936b8,40321910,3f566a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93cf76,bfc74e54,be06c840,3f6827ec,bc371a95,3c8163ec,3c9d5355,3fd8f81c,bfa7f0ac,c0001602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b5f4c,bf15fb1a,3d842f9f,3d88ee5d,3ceb55e3,bc617c8e,bcdd8638,4080ad8b,c045c2c9,beeeede5
bbf68758,bebc636f,bd199e64,3f2252fe,be6070da,bf5cbf84,3ca4f87a,be848440,3e63cb8e,be2b0412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be231286,3db9910e,3d0c2bde,3c3954c0,3b057ba0,bbd63e26,bab44b4e,407dd744,401c3a4a,407ea6dc
bccdd3f8,b927a380,bd9070a1,3d8dd4b5,3bddade3,bc04c16e,bb037019,40a345d4,4078d0c4,401c964f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08a522,3f1cbb15,bd28495c,bf4d2311,bd059848,3e367c6c,bb72f4f8,c04bbce8,bfb60c8e,3eaae3f0
bf1b0dbe,bf50b51d,3ded71c4,bf0eea3a,bd626f1e,bdeb2ffc,bd581c59,3edcac3a,3f519d1c,bf82efda
bf843ed5,3f369d5a,be9a4faa,bda0791d,3d4353ef,3ce51fdc,3c5e535e,bf558063,4031499e,3f284808
bd7c6264,bfefcda2,bda632df,3f2281fa,3d2dd99c,3df54cb9,3d1b55fc,3fa99f10,3f155fc8,c01ce30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e434936,be63c528,bc207898,be141ac2,bf1b30fa,bde432e2,3ee568c1,bb954ac0,3e5a0d34,bf487362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41d9c0,be646123,3e71d17c,3f11aa65,3cc5b5d1,3d576fcd,3dbe0794,3f01011b,3e1214e0,3fc46d0c
3ff89ed6,bf1e0c8a,3fa80937,3e18e3a3,bc8910de,bcb38ff0,bd863640,400982c4,c05382dc,3ee548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf486dd9,bf8e818e,bfc0af7e,3ee9e3ab,bce3264a,bb06be2c,bd091176,3e0e2dea,40067d21,bfadeb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6af8f2,bda80781,3cde0ea0,3f243117,be573f54,3f4f6430,bd75ee9d,3e4b9a19,bcd9f890,bd251e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec427ee,bfae356f,bd246a16,3cd1dad2,3da83ed1,3d6d3b9f,ba28e8a0,3fc9f196,3d2e5250,bf9bed2c
3c39e4b0,3f6d6b6c,3c4909d8,beb931f2,3d6422f6,3d2ad825,bd915288,c02040f4,bfe516eb,406bb3a6
be646212,bed53ed0,3d5a1c36,bd8574f0,bbf4a0dd,3d39b169,3d6f3047,4037276c,c0425c72,3f55cefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2caa,bf1608e6,bd6a0688,3ed0af52,ba62cc80,3d9debfd,bcef16a1,3fbbd939,3cb5ed40,3f7e3344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16aa24,3f8bf73b,3e7ac0a1,bdbfcfad,bd34e1d1,3de0cefc,3c1e9170,c00b28c0,3eb29ff0,3e306920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda22352,3f77ab6a,bd0ea365,bfd8c9ad,bc4bf0a0,3eb74fce,3d94d236,3ff27dbc,3f9c1e1e,403faaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02cc70,3e8494c4,3d869849,3f804cfa,3cf856f8,3e36e64a,bcddd619,c074c4fe,bfe2f5c6,bf972494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ece2a,bffc02c2,3b25e908,3e816e27,bc0f6a3b,3cf37a8c,bc0d806e,3fbfbaaf,3dc6c438,c0965a4c
3e4b98bf,bed14ecb,bd04b063,bd11c72c,3aae44d0,bc786508,bc363415,406efed8,409529c6,3f7d304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda13c62,3f3eec0d,bdb313e0,bfb656f2,be35efdd,bf739cc0,3d46c0b4,3fd24d02,3f178c48,4016e7df
bffe7036,3df6d83c,3fb791ad,3d64562c,bc149248,bd6e527c,3d4e2c41,bfb6f272,406cbf90,be9d071c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defbd2e,bed5cfd0,3d9f8b0d,bdb589de,3cb4b8a6,3c77fb56,3bb7a358,403c068c,bfdcf9dd,408b127c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff3ec8,3d9fee34,bdc5ec0e,bf199714,bc730fc6,bc943f36,bc9d016a,406fdbd2,3fd8c1f0,4044dbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cd630,bfff59dd,3bb89da0,be322566,3d04e947,3c977671,3907c398,3db414b4,bf162956,3f1d2e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60b4a9,be63fce8,bdbf51b4,bf1d4f5a,bf2394f4,beb54b0c,be038868,3eaa312c,bd03aa38,bf4ea1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025c64,3d970d34,3d507627,3e2cda56,bd10f148,3e9c02aa,3ea2fcf5,be957966,bd9b0098,3e3179aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9d2c3,3e303ffc,be83675e,3f22d039,3f3dca80,bf15c03e,3d06f292,3f174d64,3eb3392b,3f4cd94b
3f99cd93,3cc55110,bce9e460,3cdd1640,3bb63dc6,3b346900,374c9e80,3fac1c42,c02989cc,40c0127b
3d2f75d2,3cffc648,3d4b5536,be17599c,3e9a45cd,3fd50478,bd68705a,be0737c4,3e7e4013,3d8e8030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d0368,bf3830da,bf566811,3f1de520,bd256d14,3d3992f4,bbd9a4a1,3f3cf795,3f22eb4e,bf2a1fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd134,bf18bffa,bd29ecce,3e64a435,3d81ade4,3a807720,3cc5298e,3ebbee7a,3f0c9e42,c09cc43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28244b,bf0d9296,3d32d10b,3c8b663b,bd056414,3c2f504c,bc71b40c,4007a0f0,402ced6c,4017778c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf66eb0,bc1fac14,bde36227,be8ddf00,bd83ec38,3f60c589,bdb09aee,bd8678ca,3cf8a348,3ad6a340
3ef505c8,bf935ad3,bb3e7e90,3dd11761,3d08be30,bc95d1fb,bd429a0a,3f1439ad,bf2c172d,c01bdfa9
3d91d54e,bf2bf5e6,bd563708,3df2ac22,bc6bcd03,bc6b044e,bc20f31e,4038f394,3fe6a7c2,c09457f7
3f692f4d,3f7ef3c3,bd8ae1fa,be3c7136,3cc86011,3caf0faf,bcb89df6,40091c1d,bf578038,be186b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3866f,3ec136fb,bfce0106,bd196d34,bc323866,bc0a0914,3c46d1b6,bf7f3a05,404c5e74,3e8b93fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be686618,3fe97b9a,be315fcd,bfba675d,bcc9cec0,3d4e13cc,3c3ce030,bec879a8,3ee261f5,408e3ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a0600,bf60c711,3d685bd3,3db5ec22,3c6e66f2,3d423a0f,bc330c7a,3fd7863f,400c6f13,bee3a382
c0225ad2,3e6f6c22,becad540,be58656a,bb947078,bcfec649,3cbadf0c,bfe65f42,4096cd92,beb27080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93923c,3f82e9b0,bda0a794,3d4ea644,3cfe8de7,b9324800,bd6dd5b4,3f173da7,3d986e24,3f4f5848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd481998,3dc3e2e1,3d150cd8,bf0e1c58,3ed3a16e,bebe23e2,3bed8d44,3f4e3d80,3ea8cc62,3f0e4988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e168a7e,bd1a0118,bd78ac9d,bd2e5d15,bbab36d6,bcdf990a,bd18ff3a,408f7704,40160998,40713d91
bb929a50,bdde4073,3dc0a770,3e00f6db,bee4a6ea,3d45b616,3d63abe2,bd77ba00,3e64354e,bd9a9c1c
bd2a5be4,bf9dd270,c01423e4,bd913b15,bc97bf8a,3dd42bc3,bbc75cd4,3fe5e929,3f9d81df,bed0dd94

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bd9c6,c026c24f,402016a2,bfd08eca,bdc8682d,3c07fd20,3db7965c,409793b1,be7dc520,c0504798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefae0,3f3a2c1e,3f86ae4d,3ee380ad,3d2d663c,bd63b2cc,3d8c8ca4,406c7a56,3fa3c37b,4029af87
