# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd824e3d,3b7d14a5,bd568eaf,bfc88113,b8604e02,3fc91ac8,3f2b704a,3ef5c28f,3e5f3b64,3f09ba5e,bd8237bc,3b7d147c,bd567591,bf7fff61,b8604e02,3f7fffff,3f1ee89c,3eec6e52,3e5d77d2,3f032ded,3f7f7b64,3f7fff83,3f7fa61c,3b8ec784,3f800000,b9aed5de,3f48b578,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8156,3f055806,3eee0fc8,3ec1f55c,3eb7b2e4,3e563360,3e867a97,3e717f2f,3e380e9a

# JACOBIAN - 9 x 10
3c802900,bbd1e14b,3b69e638,ba906ef0,3b3a8ba6,3a8f9240,b9f8350a,3f44b4ba,3eb77469,3f1967dc
babe55f6,3a7bb141,b9bc5c0a,3bc3274c,3b0b4017,b9030200,bb4c93f5,bf295ec4,3f8439ee,3f86c904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a4355,bc51b94f,bbe196da,bd2726aa,bee793de,bd21421f,bf160389,3d11f0f6,3cfb56e6,3c99c5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd25720,3e12749d,3b8a4b40,3e2e86d0,3d137fc8,3ca3d041,3ccedff0,bf362754,405d2d7e,c02dfeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c1ac8,beb6a433,bd1cf1ee,bd12f542,bcc45cc6,bc1b8b10,3d0a4e62,4007f187,3fb80d18,c0b3b53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d410a60,3cf90ed2,bdb660c6,40294f8c,3e354cd6,3ef71248,bd1fa0b9,3f64698e,3dc71c35,bf1c898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81fd6a,bf4be3ef,bc7d4e8f,3ca87d3e,3b83baa8,3c970106,3c74bb93,4097d98e,400721e8,3f563fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4da0e,bfc0b898,3ccc515e,3f8314f6,3d018962,3c049650,bd0d3b5f,3f885e9e,bf0b6ae9,c01bfd5a
bcd67070,bf1bfb8f,3ab3b840,3d2359fa,3d7ecab1,3c893984,bc042eb4,3f7e2145,bf497146,be2f9998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97c3c3,bfa5ad4a,bc0852e0,3d81373d,bc85c60f,3cb6a0ae,3b20675a,3f80e515,bfa44725,bf8e4f7c
bd934636,3e9e31a2,3dd75aac,3f6e71e3,3ddbe482,3d97db2e,3d35117b,c0934c85,c0141e2a,bfa45ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5b4e,3f29875c,bf12e244,3d98df78,3cd7f374,3d8f4c52,3cfa8466,c021632a,3fcca192,bef09c94
be357fe0,3f868d9e,3d3c4550,bfb43116,bd231a2b,3dac0083,bd844bc9,3ec56822,3ef07bba,3f15ea1c
3e328b64,bf3582d8,bd769506,3e0632e9,3d021064,bb16dbcc,3a01d4c0,4032999c,3fdecf1b,bfb3ce6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0f2d5,3f62eb48,bf030b62,bee8f9a3,b9bc2980,ba7e2a70,3bedd560,bfcfa956,3ff72a8e,3f6993bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbecc0,3db9aa5b,bda6bf4b,3d24fcda,be017b61,3e712593,3e31c042,be9014f1,be7a607d,3e7f1977
bf067b96,bf434cd0,bdb67e6f,3ef54e02,bc3237d0,3cf0f2e0,3cf01714,bfc0c566,3dc846a0,c00f56bb
bda4d303,3c484b82,3cad797c,bd05cf16,3cf40f08,3c478e20,bccfd6de,405c7a16,40122367,408f1ab5
3e04ce43,3e166768,bb966c88,bd17ea4a,bc728400,bd5ba0a6,bb97212f,4003578d,3fffb22c,bf0d7998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3526,be88b03a,bd8479b2,3df91a76,bb0c58b6,ba62a570,bca4f5ce,3f8f3664,c04fed5d,c08af940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8d9da,bf97ff0a,3e29552f,3e7dfd02,bc48db64,bc0548dc,bd43f623,3fb7b996,bd056380,c01f40ea
3f4c6558,bf631719,3ed4c5af,be47f45a,3d7e79d5,3b14cb20,bcc589c6,3fc95dce,bec7a2fe,be8a81f6
be0589d4,bed0cb23,3d9bcc24,3d1bcb8e,3cad3282,bc99cc48,bc0edf6c,3d79f5b4,bd97a720,40a489ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be489f7c,bb91bcc0,3cce5480,3dfc215e,3e28b960,3bde2fe0,404cb0dd,3ecbfd06,3df2d4dc,3e83848c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9888080,be920ed0,3d4e6b8b,3f50e4d6,3df60129,3ee47d34,3bebb7f0,408f5bfc,402c7202,3e9d9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b8f4,3d1ec46d,bb34cec4,be05f02e,3fe9e050,bf87f2c8,3e6da079,3e942374,3e5e67de,bdb2e999
3dd59054,3d00966d,3d0b9b98,3c00c1de,bc34ef20,3ca3a9c6,bc99631c,4098495a,be451d44,3effc3d9
3d35d834,bdd648b0,3d83a227,bfbaa18e,bd3264f8,3d89aa80,3d0a6b72,3ea6663c,3e7c863d,bd9d853f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0041a4a,becc980e,bfada88b,bd49ed46,bd11ea63,3d1d1e0d,3c9a2474,bf952a49,40666902,bc339500
be9fb4b1,3f9b7657,bdcc493e,beed5e4d,3de4d384,bb8c3310,3cc4c895,3f83c08c,3ed69a3c,40146a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20432c,bf38c5ea,39af6ea0,bd5b4caa,b8944400,3bc92cbc,bcf688c4,400cadce,3fc9310e,408e8dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b822ec0,bf1d7e7e,3daeac12,3ee16b39,3baf61da,bda0a5ae,bcd40a52,3f19ef13,3da4555e,c08994a4
3fc287ed,bfe6983f,be8db612,bea61338,3d3d97e6,3c2f7d28,3c85e523,403e5540,bf9bc780,3ec11a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90cb84,bf68b0c1,bf530705,3ed842fa,3c12a966,3cdb9a3d,3b88d2b1,bf3f517e,4013e9e2,c00957c3
3ea79450,bdc86e29,bd58df60,bc4cdf4a,3d054534,3c15a03d,3c3918e0,3fe06535,408c3a93,3f063916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d854604,3e5a34fe,3da643d0,bde3488f,bf7b950c,bf77640a,3ce7a758,3f4f0faa,3da55d73,3ea1985f
be8dc44f,bf6210bc,bd7f3c74,bb3c7280,bd0228a1,bc57111c,bd7a4ba9,3fdad789,beb4369d,3f9dace1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca5300,bf06e9ac,bf51c00c,3e2b3e6b,3b477730,bd453dde,bca90d16,3fb5a0fc,3f1777cd,3f1d01c8
3dd8c5b2,bf86e032,bef03248,3dca50a8,3db28a30,bcb4ad39,3c305268,3fa0f744,3fc3cf66,be86427f
3b7b6a00,bd35067e,3d1ef168,3d9923d8,bd0e6df6,3ceea378,bcd93665,408b2987,3fd46a4f,3fc54d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f24e0,bec5b52c,bf6fbae0,3e5099ba,3cf601dc,bcce34db,3c8f34bc,be7302a8,402b7ca8,be7f9eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5e404,3ede4b80,bfc3318c,bd88b9aa,bc79dc52,3cf1eb59,bd5b5f7c,bea936b8,40321910,3f566a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c791,bfc74e52,be0704f4,3f6827e7,bc371a8c,3c8163ef,3c9d5359,3fd8f81c,bfa7f0ac,c0001602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b69f0,bf15fb16,3d842e60,3d88ee63,3ceb55e1,bc617c98,bcdd86b5,4080ad8b,c045c2c9,beeeede5
bbf7ba10,bebc6371,bd1a0552,3f225300,be6070de,bf5cbf84,3ca4f9f0,be848440,3e63cb8e,be2b0412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be233142,3db9910c,3d0c1eee,3c395498,3b057bc2,bbd63e1c,bab44cf6,407dd744,401c3a4a,407ea6dc
bccef784,b9277780,bd90629e,3d8dd4ba,3bddade1,bc04c16e,bb036fb5,40a345d4,4078d0c4,401c964f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be088200,3f1cbb10,bd27e162,bf4d230b,bd059854,3e367c67,bb72f330,c04bbce8,bfb60c8e,3eaae3f0
bf1b14c6,bf50b519,3ded702c,bf0eea3c,bd626f22,bdeb3004,bd581ca4,3edcac3a,3f519d1c,bf82efda
bf843ccd,3f369d59,be9a3fa9,bda0791f,3d4353e7,3ce51fd6,3c5e52fc,bf558063,4031499e,3f284808
bd7cd550,bfefcd9d,bda6464c,3f2281f8,3d2dd99a,3df54cbb,3d1b55f2,3fa99f10,3f155fc8,c01ce30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4330a0,be63c51b,bc20c5e0,be141abd,bf1b30f6,bde432ce,3ee56933,bb954ac0,3e5a0d34,bf487362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d6a00,be646137,3e71675e,3f11aa5a,3cc5b5c4,3d576fcc,3dbe07ca,3f01011b,3e1214e0,3fc46d0c
3ff89ee4,bf1e0c8a,3fa808a8,3e18e39e,bc8910e0,bcb38ffb,bd863659,400982c4,c05382dc,3ee548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf487e22,bf8e818c,bfc0b3cf,3ee9e3aa,bce32648,bb06be4c,bd0911bd,3e0e2dea,40067d21,bfadeb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6af47d,bda8077a,3cdd74e0,3f243118,be573f58,3f4f642c,bd75eea8,3e4b9a19,bcd9f890,bd251e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40471,bfae356e,bd2467e9,3cd1db08,3da83ed2,3d6d3ba6,ba28dd80,3fc9f196,3d2e5250,bf9bed2c
3c3d80e8,3f6d6b64,3c4a6530,beb931ec,3d6422ec,3d2ad81b,bd9152aa,c02040f4,bfe516eb,406bb3a6
be646ccc,bed53ed0,3d5a15ab,bd8574f0,bbf4a0e8,3d39b169,3d6f308a,4037276c,c0425c72,3f55cefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2bb9,bf1608e2,bd69ee50,3ed0af5b,ba62cc60,3d9dec02,bcef1872,3fbbd939,3cb5ed40,3f7e3344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1695ba,3f8bf73c,3e7b1226,bdbfcf7b,bd34e1d2,3de0cef9,3c1e911a,c00b28c0,3eb29ff0,3e306920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1eaf7,3f77ab62,bd0ead84,bfd8c9ae,bc4bf010,3eb74fc9,3d94d257,3ff27dbc,3f9c1e1e,403faaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02aed8,3e8494c9,3d86c0c3,3f804cfe,3cf856ea,3e36e644,bcddd648,c074c4fe,bfe2f5c6,bf972494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4eaafa,bffc02bb,3b216480,3e816e2a,bc0f6a2a,3cf37a8c,bc0d80d6,3fbfbaaf,3dc6c438,c0965a4c
3e4b7152,bed14ec7,bd04bc73,bd11c72a,3aae4550,bc786502,bc3634ba,406efed8,409529c6,3f7d304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda10b36,3f3eec06,bdb323f3,bfb656f4,be35efe2,bf739cc3,3d46c0d6,3fd24d02,3f178c48,4016e7df
bffe752d,3df6d82c,3fb78f3b,3d6455ee,bc14923e,bd6e5280,3d4e2c88,bfb6f272,406cbf90,be9d071c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def9cfc,bed5cfdf,3d9f9ba8,bdb589d9,3cb4b89b,3c77fb48,3bb7a3b0,403c068c,bfdcf9dd,408b127c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfee144,3d9fee20,bdc5f726,bf199719,bc730fb6,bc943f24,bc9d0166,406fdbd2,3fd8c1f0,4044dbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cf124,bfff59d8,3bb4c360,be32256b,3d04e945,3c977676,3907c700,3db414b4,bf162956,3f1d2e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a0f2,be63fce4,bdbf3869,bf1d4f58,bf2394f6,beb54b10,be03887a,3eaa312c,bd03aa38,bf4ea1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025900,3d970d2d,3d504f67,3e2cda4e,bd10f144,3e9c02ad,3ea2fd35,be957966,bd9b0098,3e3179aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9b7f5,3e303ff6,be836969,3f22d038,3f3dca81,bf15c042,3d06f2b8,3f174d64,3eb3392b,3f4cd94b
3f99d260,3cc550fc,bce9ffb2,3cdd163a,3bb63db7,3b346920,374cda80,3fac1c42,c02989cc,40c0127b
3d2f5d11,3cffc644,3d4b6a7a,be17599d,3e9a45ce,3fd50478,bd6870ad,be0737c4,3e7e4013,3d8e8030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f2b40,bf3830da,bf56795a,3f1de51a,bd256d0e,3d3992f2,bbd9a466,3f3cf795,3f22eb4e,bf2a1fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcca7e,bf18bff0,bd29f5e0,3e64a433,3d81ade4,3a807710,3cc52974,3ebbee7a,3f0c9e42,c09cc43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2801e5,bf0d9298,3d32de70,3c8b6640,bd056416,3c2f504b,bc71b494,4007a0f0,402ced6c,4017778c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf66638,bc1fac80,bde366e2,be8ddefd,bd83ec40,3f60c585,bdb09b73,bd8678ca,3cf8a348,3ad6a340
3ef4f936,bf935ad2,bb430910,3dd1176a,3d08be2e,bc95d1fb,bd429a8f,3f1439ad,bf2c172d,c01bdfa9
3d918f0a,bf2bf5db,bd56637c,3df2ac1e,bc6bccfb,bc6b043a,bc20f394,4038f394,3fe6a7c2,c09457f7
3f691bed,3f7ef3c0,bd8ac879,be3c7132,3cc8600b,3caf0fa7,bcb89e38,40091c1d,bf578038,be186b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd38989,3ec136f9,bfce00b0,bd196d40,bc323852,bc0a090a,3c46d238,bf7f3a05,404c5e74,3e8b93fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be683801,3fe97b94,be31544e,bfba675c,bcc9cec8,3d4e13b6,3c3ce083,bec879a8,3ee261f5,408e3ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59fe77,bf60c70e,3d685c6a,3db5ec20,3c6e66f2,3d423a11,bc330d8d,3fd7863f,400c6f13,bee3a382
c0225d71,3e6f6c24,becab564,be586552,bb947074,bcfec634,3cbadf6b,bfe65f42,4096cd92,beb27080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93a501,3f82e9a8,bda07ded,3d4ea684,3cfe8ddc,b9325600,bd6dd5d8,3f173da7,3d986e24,3f4f5848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47f781,3dc3e2e7,3d153610,bf0e1c55,3ed3a163,bebe23ec,3bed8530,3f4e3d80,3ea8cc62,3f0e4988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1666ce,bd1a010a,bd789efe,bd2e5d15,bbab36d6,bcdf990a,bd18ff6c,408f7704,40160998,40713d91
bb92bdf4,bdde4070,3dc08e39,3e00f6da,bee4a6ed,3d45b628,3d63ad16,bd77ba00,3e64354e,bd9a9c1c
bd2c1fd0,bf9dd26f,c01425e4,bd913b21,bc97bf97,3dd42bc0,bbc75e81,3fe5e929,3f9d81df,bed0dd94

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bbee6,c026c24c,402017b6,bfd08eca,bdc86833,3c07fcc0,3db79687,409793b1,be7dc520,c0504798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefe9e,3f3a2c1e,3f86b212,3ee380b6,3d2d6636,bd63b2cd,3d8c8d04,406c7a56,3fa3c37b,4029af87
