# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82ac0b,3b7d177a,bd55d3d7,bfc88112,b863380e,3fc91ac7,3f2b7044,3ef5c28f,3e5f3b64,3f09ba5e,bd829559,3b7d1750,bd55bafa,bf7ff8bd,b863380d,3f7fffff,3f1ee897,3eec6e51,3e5d77d1,3f032ded,3f7f7aa5,3f7fff82,3f7fa6b8,3b8f2b80,3f7fffff,b9aec5dc,3f48b57c,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e810d,3f0557e6,3eee0f2c,3ec1f4e8,3eb7b219,3e562fab,3e8678f1,3e717ae1,3e380a2e

# JACOBIAN - 9 x 10
3c804fb6,bbd1e14f,3b69bd3c,ba906ee0,3b3a8ba4,3a8f9243,b9f834f4,3f44b4ac,3eb7745c,3f1967d0
babe492d,3a7bb116,b9bbf5b7,3bc32744,3b0b4017,b9030200,bb4c93f2,bf295ec4,3f8439ee,3f86c904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a480c,bc51b94d,bbe196c7,bd2726a7,bee793dd,bd21421e,bf160382,3d11f0f2,3cfb56e2,3c99c5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd24b35,3e127496,3b89d3c8,3e2e86cb,3d137fcb,3ca3d041,3ccedfe0,bf36274d,405d2d78,c02dfed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c3a39,beb6a430,bd1cf59f,bd12f540,bcc45cbd,bc1b8b10,3d0a4e57,4007f185,3fb80d14,c0b3b53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4136a3,3cf90eb0,bdb60232,40294f87,3e354ccc,3ef71242,bd1fa0b1,3f64698b,3dc71c34,bf1c898a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8217f3,bf4be3ee,bc7cd1f2,3ca87d47,3b83baa2,3c9700fd,3c74bb81,4097d98b,400721e5,3f563fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f0b5,bfc0b894,3ccdeea4,3f8314f3,3d018959,3c049658,bd0d3b56,3f885e9b,bf0b6ae7,c01bfd57
bcd5e08c,bf1bfb8c,3aae2440,3d2359f1,3d7ecaa6,3c893980,bc042eb3,3f7e2144,bf497142,be2f9997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d26d,bfa5ad45,bc08506a,3d81373a,bc85c61f,3cb6a0a9,3b206721,3f80e513,bfa44721,bf8e4f7a
bd9394f5,3e9e319e,3dd7306a,3f6e71d8,3ddbe489,3d97db2d,3d35117d,c0934c82,c0141e26,bfa45ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab6053,3f298758,bf12ef2c,3d98df6a,3cd7f378,3d8f4c51,3cfa845f,c0216326,3fcca18f,bef09c8f
be357b86,3f868d99,3d3bfef6,bfb43111,bd231a1a,3dac0083,bd844bc3,3ec5681e,3ef07bb4,3f15ea19
3e32b0f4,bf3582d6,bd767e30,3e0632e5,3d02105e,bb16dbbc,3a01d400,40329999,3fdecf18,bfb3ce67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0f644,3f62eb44,bf031942,bee8f99d,b9bc2c60,ba7e2a70,3bedd543,bfcfa952,3ff72a89,3f6993b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc0694,3db9aa5a,bda69961,3d24fcd0,be017b80,3e71258b,3e31c033,be9014ed,be7a607a,3e7f196e
bf06811b,bf434cce,bdb6cc6b,3ef54df9,bc323800,3cf0f2da,3cf01708,bfc0c562,3dc846a0,c00f56b7
bda4a35c,3c484b3c,3cad0160,bd05cf1c,3cf40f1f,3c478e24,bccfd6d0,405c7a13,40122364,408f1ab2
3e04dc7d,3e166764,bb96cb78,bd17ea49,bc728411,bd5ba09f,bb972140,4003578a,3fffb227,bf0d7995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e4109,be88b03e,bd8469f0,3df91a71,bb0c58aa,ba62a5a0,bca4f5c4,3f8f3661,c04fed59,c08af93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8edd4,bf97ff09,3e295d89,3e7dfcfc,bc48db50,bc0548da,bd43f61e,3fb7b993,bd05639c,c01f40e7
3f4c7305,bf631718,3ed4a9b4,be47f459,3d7e79d1,3b14cb48,bcc589af,3fc95dc9,bec7a2ff,be8a81f6
be05978c,bed0cb1f,3d9bd579,3d1bcb88,3cad3280,bc99cc42,bc0edf5c,3d79f5c0,bd97a71a,40a489eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be489fc7,bb91bd00,3cce407e,3dfc2153,3e28b983,3bde3020,404cb0d0,3ecbfd04,3df2d4cc,3e83848a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a1f000,be920ed1,3d4e1330,3f50e4cf,3df60123,3ee47d31,3bebb7f2,408f5bfa,402c71ff,3e9d9a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b19e,3d1ec45e,bb31ffcc,be05f02a,3fe9e04a,bf87f2c5,3e6da069,3e94236f,3e5e67d4,bdb2e99c
3dd595f8,3d00965f,3d0b8d10,3c00c1d8,bc34eefe,3ca3a9c7,bc996311,40984956,be451d3f,3effc3d1
3d35ca14,bdd648ac,3d83b266,bfbaa189,bd3264c4,3d89aa81,3d0a6b64,3ea66639,3e7c8632,bd9d8549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0041776,becc980a,bfadad3e,bd49ed46,bd11ea56,3d1d1e0f,3c9a2471,bf952a46,406668fe,bc339500
be9fc2b6,3f9b7656,bdcc5563,beed5e48,3de4d3a2,bb8c3340,3cc4c8aa,3f83c088,3ed69a36,40146a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22ba44,bf38c5e3,39a09750,bd5b4c9c,b8942940,3bc92cb8,bcf688b1,400cadcc,3fc9310a,408e8da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b843bc0,bf1d7e80,3daea93d,3ee16b32,3baf6293,bda0a5aa,bcd40a44,3f19ef11,3da45560,c08994a0
3fc29343,bfe6983c,be8dc701,bea61335,3d3d97db,3c2f7d2c,3c85e50a,403e553c,bf9bc77c,3ec11a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c7da,bf68b0bc,bf53084d,3ed842f4,3c12a95e,3cdb9a39,3b88d2ce,bf3f517a,4013e9de,c00957bf
3ea7a353,bdc86e22,bd58eb65,bc4cdf55,3d054533,3c15a038,3c3918d2,3fe0652f,408c3a90,3f063913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8536ca,3e5a34f7,3da641e0,bde3488a,bf7b94f9,bf776405,3ce7a76a,3f4f0fa5,3da55d6b,3ea1985d
be8db969,bf6210b3,bd7f32b0,bb3c7280,bd0228a4,bc571114,bd7a4b8b,3fdad786,beb43696,3f9dacde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc81940,bf06e9a7,bf51b109,3e2b3e67,3b477640,bd453dda,bca90d14,3fb5a0f9,3f1777ca,3f1d01c5
3dd9385d,bf86e02d,bef01d5e,3dca50a3,3db28a2c,bcb4ad40,3c30524c,3fa0f73f,3fc3cf62,be86427a
3b819520,bd350684,3d1f0bff,3d9923d7,bd0e6df9,3ceea376,bcd93654,408b2984,3fd46a49,3fc54d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f1ec4,bec5b52a,bf6fb664,3e5099b9,3cf601c3,bcce34d9,3c8f34b1,be730298,402b7ca5,be7f9ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5dfcc,3ede4b7e,bfc32c27,bd88b9a4,bc79dc2d,3cf1eb53,bd5b5f68,bea936b1,4032190d,3f566a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ce88,bfc74e4f,be06cecb,3f6827e3,bc371aa4,3c8163e8,3c9d5355,3fd8f817,bfa7f0a7,c00015ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b6087,bf15fb17,3d842f79,3d88ee5f,3ceb55de,bc617c90,bcdd86a1,4080ad88,c045c2c6,beeeede4
bbf6aaf8,bebc636d,bd19a982,3f2252fb,be6070d6,bf5cbf80,3ca4f9d1,be84843d,3e63cb8a,be2b040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23160f,3db99108,3d0c2a73,3c3954a8,3b057b6d,bbd63e21,bab44cc8,407dd73e,401c3a47,407ea6d5
bccdf5b0,b9278a00,bd906f1c,3d8dd4b6,3bddade1,bc04c16c,bb036fc1,40a345d0,4078d0bf,401c964c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08a10c,3f1cbb0e,bd283e1a,bf4d2307,bd059840,3e367c67,bb72f2c8,c04bbce4,bfb60c8a,3eaae3eb
bf1b0e8b,bf50b516,3ded7191,bf0eea36,bd626f14,bdeb2ffd,bd581c91,3edcac35,3f519d1a,bf82efd6
bf843e95,3f369d54,be9a4dec,bda07918,3d4353f1,3ce51fd2,3c5e5304,bf55805b,4031499a,3f284801
bd7c6fa8,bfefcd9a,bda634f7,3f2281f4,3d2dd99c,3df54cb6,3d1b55f0,3fa99f0e,3f155fc4,c01ce305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e434657,be63c519,bc208118,be141abc,bf1b30f9,bde432d2,3ee56923,bb954ac0,3e5a0d30,bf48735f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4156c0,be646133,3e71c5fe,3f11aa57,3cc5b5e3,3d576fc8,3dbe07c0,3f01011b,3e1214dc,3fc46d07
3ff89ed3,bf1e0c87,3fa80924,3e18e39b,bc8910c8,bcb38ff7,bd863653,400982c1,c05382d7,3ee548a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf486fb5,bf8e8189,bfc0aff1,3ee9e3a3,bce3264f,bb06be60,bd0911b0,3e0e2df2,40067d1d,bfadeb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6af86b,bda80779,3cddfe10,3f243113,be573f48,3f4f642a,bd75eea6,3e4b9a14,bcd9f898,bd251e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec423d3,bfae356a,bd2469d8,3cd1daf8,3da83ecb,3d6d3ba1,ba28dea0,3fc9f190,3d2e52b0,bf9bed2a
3c3a4f6c,3f6d6b60,3c492f68,beb931e7,3d6422fe,3d2ad81e,bd9152a4,c02040f1,bfe516e7,406bb3a1
be646348,bed53ecd,3d5a1b7e,bd8574ef,bbf4a0bd,3d39b166,3d6f307d,40372769,c0425c6f,3f55cef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2c88,bf1608e1,bd6a03e8,3ed0af54,ba62cd60,3d9debff,bcef1839,3fbbd935,3cb5ed00,3f7e3338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16a7c5,3f8bf739,3e7ac96a,bdbfcf7d,bd34e1cc,3de0cef5,3c1e911e,c00b28bd,3eb29fe9,3e30691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda21cc8,3f77ab5e,bd0ea47b,bfd8c9a9,bc4bf120,3eb74fc6,3d94d24e,3ff27db9,3f9c1e1c,403faaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c901,3e8494c5,3d869ca4,3f804cfa,3cf85700,3e36e63f,bcddd642,c074c4f9,bfe2f5c0,bf972490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4eca13,bffc02b9,3b256be8,3e816e27,bc0f6a4c,3cf37a8a,bc0d80ca,3fbfbaac,3dc6c448,c0965a49
3e4b9427,bed14ec1,bd04b1ae,bd11c726,3aae4430,bc7864ff,bc3634a7,406efed4,409529c2,3f7d3048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda136b3,3f3eec03,bdb3159c,bfb656ee,be35efd4,bf739cbd,3d46c0c7,3fd24cfe,3f178c44,4016e7db
bffe70c1,3df6d830,3fb79166,3d6455f4,bc149250,bd6e527c,3d4e2c7b,bfb6f26f,406cbf8c,be9d0718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defb973,bed5cfd4,3d9f8cd6,bdb589d4,3cb4b8af,3c77fb54,3bb7a3a4,403c0689,bfdcf9d9,408b1279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff33f2,3d9fee21,bdc5ed3b,bf199714,bc730fd8,bc943f26,bc9d0163,406fdbce,3fd8c1eb,4044dbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cd960,bfff59d3,3bb83300,be322564,3d04e949,3c977675,3907c738,3db414b4,bf162953,3f1d2e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60b25d,be63fce2,bdbf4ef5,bf1d4f55,bf2394ee,beb54b0a,be038879,3eaa3124,bd03aa28,bf4ea1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025bfd,3d970d32,3d5071f5,3e2cda4d,bd10f13c,3e9c02a8,3ea2fd2a,be957964,bd9b0091,3e3179a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9cfa4,3e303ff7,be836794,3f22d034,3f3dca7e,bf15c03b,3d06f2b0,3f174d60,3eb33926,3f4cd946
3f99ce1c,3cc55104,bce9e74b,3cdd1632,3bb63dd0,3b346910,374cd480,3fac1c3c,c02989c8,40c01277
3d2f72f0,3cffc644,3d4b5780,be175997,3e9a45c9,3fd50474,bd68709a,be0737c1,3e7e4011,3d8e802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d4348,bf3830d6,bf5669ec,3f1de517,bd256d1a,3d3992f0,bbd9a46a,3f3cf791,3f22eb4c,bf2a1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd06a,bf18bff1,bd29edc7,3e64a42e,3d81ade2,3a807720,3cc52970,3ebbee77,3f0c9e3f,c09cc43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28204e,bf0d9292,3d32d277,3c8b6645,bd056412,3c2f5048,bc71b481,4007a0ed,402ced68,40177788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf66daa,bc1fac54,bde362a3,be8ddefc,bd83ec24,3f60c582,bdb09b62,bd8678cb,3cf8a350,3ad6a280
3ef50451,bf935acf,bb3efc60,3dd11765,3d08be31,bc95d1f6,bd429a79,3f1439ab,bf2c1728,c01bdfa6
3d91cd2c,bf2bf5db,bd563bd0,3df2ac1a,bc6bcd06,bc6b043c,bc20f386,4038f392,3fe6a7be,c09457f4
3f692d0d,3f7ef3ba,bd8adf38,be3c712f,3cc86014,3caf0fa7,bcb89e2c,40091c1a,bf578030,be186b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd386c5,3ec136f3,bfce00f9,bd196d3c,bc32387e,bc0a0910,3c46d223,bf7f39fc,404c5e70,3e8b93fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6860bc,3fe97b91,be315e8b,bfba6758,bcc9ceb6,3d4e13b9,3c3ce07a,bec8799e,3ee261ec,408e3ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a0519,bf60c709,3d685bde,3db5ec1d,3c6e66ee,3d423a0e,bc330d6e,3fd7863b,400c6f10,bee3a37c
c0225b1d,3e6f6c1e,becad1ca,be58654c,bb94707d,bcfec63e,3cbadf5b,bfe65f3c,4096cd8d,beb27078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939462,3f82e9a8,bda0a312,3d4ea680,3cfe8dfe,b9325300,bd6dd5ce,3f173da3,3d986e0c,3f4f5841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4815a4,3dc3e2dd,3d15114c,bf0e1c51,3ed3a177,bebe23e4,3bed85dc,3f4e3d7c,3ea8cc5e,3f0e4986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16865a,bd1a010a,bd78ab1f,bd2e5d10,bbab36db,bcdf9906,bd18ff62,408f7701,40160995,40713d8b
bb929e60,bdde406a,3dc0a4b0,3e00f6d7,bee4a6ec,3d45b61c,3d63acbe,bd77ba08,3e643548,bd9a9c04
bd2a8fe4,bf9dd26d,c0142418,bd913b15,bc97bf7c,3dd42bbe,bbc75e45,3fe5e924,3f9d81db,bed0dd96

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bd6a4,c026c247,402016bb,bfd08ec1,bdc8681e,3c07fcc0,3db7967c,409793ac,be7dc4f0,c0504791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefb45,3f3a2c18,3f86aeb0,3ee380a9,3d2d6637,bd63b2bc,3d8c8cf4,406c7a4d,3fa3c374,4029af80
