# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd71a285,3b6358ac,bd4a2efa,bfc88d30,39d39f4e,3fc90944,3f2d313e,3ecccccc,be4ccccc,3f09ba5e,bd717ea5,3b63588e,bd4a19f5,bf7ff8d3,39d39f4d,3f7ff92f,3f2047a3,3ec761d6,be4b6ff8,3f032ded,3f7f8dfe,3f7fff9b,3f7fb02d,3b830d80,3f7ffffe,395f8000,3f479d96,3f6bcaa7,3f7ae5a4,3f5bd612

# OUTPUT - 9 values
3f0ec173,3ed7affd,3ec87250,3eac8bdc,3e8f9999,3e79b5cd,3e512164,3e4e3067,3e30cb6a

# JACOBIAN - 9 x 10
bbcf8c00,3a1263d0,bbed762a,3bc4d00e,3ab50467,3b2aaebf,bb05529b,3f2dc277,be9e1a3e,3f311b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29c8dc,bc51b385,bbe19542,bd272e4a,bee79501,bd213eb7,bf179d4d,3cdd53f8,bc4b2682,3c99c5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c255ac0,bca43ea0,bef4ed64,3f040359,3c34b54f,be074ba3,bc7d61d9,401a3886,bf6370d8,3f0486f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db56b2e,bd32eb5c,bdbf1fba,4029a259,3e37af47,3ef7bc58,bd2be81c,3f2093d5,beada965,bed0db5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f2760,beab0f88,3dc2231f,bd777746,bc93db6b,bcc275ad,bc0e65e0,401c76d5,c081c9be,3ec1bfb2
bd297ea6,bf74ce0f,3c4f90c2,3c4d746f,3bbb4202,3ca134b4,3c83df74,40909b41,bdab0fd4,3f0dcaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5a6f0,3d919001,3f96a815,bdf19d82,3bc578dd,3d87346a,3c01899b,bfba0b54,c036d78d,be1043b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7be5d,bfb45c27,bd32ca43,3f85a7c4,3cfd381d,3bfe7804,bd0ebda2,3fb90ceb,3eae3291,c01ed042
be5de8a6,bf22b4b1,3d12d992,3d8a6166,3d850d3f,3c9c4538,bc588460,3f3d05a9,bfc8ef13,be082360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f1798,bf34183c,3e03cfdd,3d7587f2,bc9ab1b0,3c61e138,b9d2b5c8,3f16c664,be9976cb,bdeda790
3d498698,3ea1db7e,3ccef158,3f7199f8,3ddb683c,3d92e437,3d2979b0,c08c2eb6,3ffc3328,bfa37e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaa9b4,3f750980,bc8429c0,bfb30399,bd18402c,3db93c1a,bd8625f5,3e41df7d,be7f4eac,3ee292ed
beadc15f,bf4b442e,bd3c971c,3e0ad6aa,3d07c589,bb39b084,bad5bc0a,403c840d,bf0f7272,c0045add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc467d1c,ba964480,bd835770,3d3e561c,be005b54,3e72c8d4,3e3553f2,be6ea84a,3cd16a48,3e49bfb4
3e6785b1,bf62e52d,bdc52584,3ef7d4d2,bc38cce9,3cfadfcc,3cf4aeb9,bfbdc790,bd9c2cf2,c01409f8
bd6c9ac5,bd0aaa88,3d5fef01,bd2cf8ce,3ce347db,3c5fd384,bcb75c9e,403cbc98,bfa090c5,4099ed40
bcd16d98,3da750c7,bbc4dfb8,bced6e7a,bc6d499b,bd56be24,baa76520,4071fb65,4008a11a,c00be4fe
3fb06855,3e1d84be,3f65be1f,bd46f1f5,3cafc185,3d8ee458,bd4a3da6,3de7739c,c00e918c,3ef7abff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33cfc,be30a137,bd409846,3e06af05,b86fb800,395bbf80,bca365fe,3f8b4abe,c02a907e,c04c2f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9b2a7,bf8de9e2,3dcc670f,3e8127b5,bc44a7e0,bc84acb2,bd54c809,3fca35f1,3ea466c1,c036cd7f
bf660535,be273dc2,3ea7ec7d,be3e67b1,3d74f59c,bc0f35ec,bcea8a8d,402216df,3f54dbee,be884499
be1f4233,bea315b6,3cce03be,3d1ee780,3ca4e06c,bcb7e970,bc3d82d9,beaff003,3f2af332,40b7c757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eb929,bc1db0e0,bc3595c8,3de84240,3e28a194,3c1e5e80,404ec199,3e1a3a36,3eb1fb9c,bcbd3d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dc80,be96a12f,3e0ab12b,3f4fed29,3df4be09,3ee7e4a4,3c4960a1,408ee80a,c001b638,3c3859c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4aed2e,3c35834d,3cf1d2cc,be0cb9b3,3fe99593,bf879004,3e732204,3ed86d40,bdddd62e,3c805bd0
3d43f264,3dcc83cc,bd4a422a,3cc6836d,bc33aa90,3ccb87cb,bc9fcb6e,409bab5d,c00bb654,3eb57a92
3d566a1a,bdb1dba0,3d0e9458,bfb9d973,bd2d753a,3d8da816,3d069218,3ebd0fae,bdf423f0,bde13334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015c817,bee50349,bfb59c7f,bcf2a43c,bd2564da,3d216751,3c286b7b,3f15863a,4083c29f,be3f2ff9
3db79bcf,3f9ada2d,bd93d099,bef8f4fd,3de1de04,bb64f790,3cb5c796,3f898e2b,be15aadd,401d09b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0d7bf,bf86a1b7,3f6762f8,3eca44d7,3d2a4132,3c246db5,3ce0b45e,bce8aa80,c0184d05,c00234c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfd54c,bf498570,bcf59b2a,bd4c2b10,bb3b3f5c,3c404ec4,bce9298a,3ffb08fa,becfedec,40802d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de449fb,bef9543b,3d997346,3ee0b629,3bab1ae6,bda5ac21,bcded814,3f07ee69,beda88dc,c08cc848
bf7a230f,bf9517c2,be8309db,be99c498,3d2b8bec,bb84ff08,3c8a114f,40874075,3e4e4132,3f53ee4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e001,3e569482,3dc92aa9,bdf1cb2b,bf7badb2,bf76b133,3ce8d358,3e96b85e,be888714,3eff0487
bee8f3c3,bf979614,bc9f4cb0,bc942e50,bcdf5a88,ba456740,bd79d6d4,3f845db7,bec1c1b4,3f3b5ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e016c6c,bb8c5840,3d86e25c,3d82cdc2,bd0cbeaf,3ce611f2,bccd20a7,4088b009,bff259a9,3fed7806
3d82a684,3e3edecf,3e506b50,3f9192f1,be76b131,bea5a6a4,be012a3f,3f200053,be8ff9a3,3f500446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a33f8,bf97e9db,be838e7e,3f6a5ee2,bc0d6098,3c2bef9c,3c9c4219,40152853,3f0c3188,bfd557c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2adb9,3f36f95b,3ebd530b,bf248931,3ce06524,3d8c656a,bbc8fea1,c0147208,c01ae096,3e1a0b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8088d0,bf1dd960,3dd78cb2,3d908143,3d133390,bc63e55a,bce9c200,4062dd6c,c00d828f,3dfefb22
3d125abb,bec72d61,bd6d7560,3f275355,be63749e,bf5c4d41,3cb4b72e,be0ecd3a,be9be36c,ba5c3240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be214079,3def8d31,3d537bfc,3c126fb4,3a4466a4,bbb84409,b9f81b24,4078afe8,bfb1acf1,4088b1a9
bdaef466,bdca6fb6,bd75fbac,3d25487f,3b8fc924,bc674c8d,baa7d72a,408a3a4e,403f2a03,40525fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda46e54,3f272d36,3c8bb1cd,bf522a52,bd06c17c,3e323259,bbed6cf0,c044f148,3fd13d3d,3f20d06e
bf56cb24,bf25f481,3d728d6c,bf09d2aa,bd61f6c2,bdeb330c,bd61d91a,3f5be4ae,3f18cd8e,bfac8499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb994f,bff2973d,bded2b14,3f2545b9,3d2c89bc,3dfa915c,3d236220,3fc064f9,bf0608d0,c01a7b7b
3f966921,bef1d158,3fa74cd4,3eb30a1e,bc9eec74,3a85c430,bc685c02,3f1ab24a,c01e36d5,bf5e973e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8fc7c,3d066fec,3fb9c19e,3e0a6217,bc7eea74,bcdc7671,bd841c6e,3f852989,c0410f1f,3ef10a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c3398,bb2233f0,3d86fa36,3f21bdd7,be580890,3f5064b0,bd70a985,bd46732c,bebe214f,3d8f59d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93cdc9,bf954c03,3d9a13d3,3c4b001a,3da2f2d6,3d6e60ed,3c35ca64,3fedc765,bf16446d,bf5f16e4
be3d04ad,3f6efaa4,bd9bbf6a,beb56ecb,3d5b61fe,3d1a22df,bd98fcc1,c015bdac,3fcade52,4074f120
bea4b799,bf00a5bc,3d0cc8b8,bd0c4f16,3a991978,3d572d9f,3d789ee5,4038f67d,c035440a,3f1a4fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e998a07,bf06ec0b,3ee2be20,3f20d6e9,3bed5320,ba40d180,bc8eccf2,3fd55629,bf7604f7,3f121617
be3d82a5,bf13af82,bef5e12a,3ef3b19d,bb123878,3d9dc27c,bd1c912a,3f9268a6,bc599e50,3f22dd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60f415,3f6173fe,3e9646da,bdf952e6,bd365bb9,3de3e42a,3c3483de,c034a9f5,bee1daf0,3ed23eb8
404ab483,bdb3f5a3,3fad05e5,bec7fe13,3b49a9f0,3c77de36,3cba03fa,bf71f7c0,c0a79810,3eb07bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9978ed,3e6de431,3c7c2850,3f816393,3cfa514c,3e37b166,bcf5b71b,c07b7393,3fd0a3b6,bfac3ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ec6c,bfeb3718,bcd06bdc,3e85a387,bc222516,3ccd5905,bbebebbe,40020dbc,befb2865,c092466d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d988427,3f5ee82c,be29bf19,bfb5e3e8,be39ffd8,bf7466fe,3d33fe4a,3fd36ed9,bebe38c4,403e1b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ffaec,bf142ab0,3dcbea6d,bdae83f4,3cd4b966,3c9fc141,3bd75bfc,40161cad,bf58a888,408d7949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734037,3ec4afb4,3f9ec2da,3d9f1bba,bc63945d,3c00e776,bcd9ff11,3f7ea09f,c008edba,3f7b9f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be494623,c000c7ca,bd16671e,be265f33,3d02caac,3c95dc44,3ad8a15b,bee200b6,3e9457d4,3f60510d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca27da8,beca65c9,be135163,bf167702,bf23cbd2,beb5a66f,be02b517,3eb7dc8f,beb4ab45,bf7ed228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb59c64,3d29f9fc,3d37caa6,3e2cde98,bd0fad98,3e9cfc78,3ea48c1d,be1ba60a,be3d195d,be01f731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96dae8,3e0a20a1,3d69693d,bcddf123,3b5c04a3,bbbd0c4a,bbe3eeec,c000a441,c0b0c30f,be916520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbb3ad,3daa7464,bfba133c,3da323f5,bb6959aa,bd0f65d7,bc5895ad,beff06ec,c05aa7dd,be9cd25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26a312,3eee73f9,be7907c1,3f1fe1bc,3f3ccc63,bf16776a,3cf2e14c,3ecca144,bd891338,3fa4b2a3
3fcb4cfb,3bd08660,bc867d34,3c4ba2f4,3c194b21,3983e380,3b09ae91,bf3f9440,c02f0a6a,40cb932f
3d10556c,be47c158,bd2dc9d9,be00d09e,3e9a749e,3fd56719,bd64bf53,bb2a5e00,3e46bb70,3dc9568a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5171c6,bee23123,bc248ee8,3e5bd73d,3d723694,bb4c9af4,3cc38d92,3ed693cc,bf35b1e4,c093b8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b3332,bf7036e9,bcf7b31b,3bcabad0,bd02e597,3c07d7a7,bc5aa81b,4012455d,4007e483,3ff845a5
3fb84e40,3eb1d463,3d5b6c60,3ba00db0,3bfa9698,3c8202f2,bb1f064e,beac2764,c00036b0,c0561d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda877a,bf8ea43f,3f1c88c2,3ea178b7,3d7030e3,bb978a20,bddbb84a,3fb0237d,bfdc47dc,c0244b4f
3fbc10ae,3f934e39,3ee892ff,beebc9d1,3cc2d355,3d000ce1,bce5afe7,bf83e388,c01922b7,4000e52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd226a18,bdd01ed0,bdce58ae,be9067c1,bd811310,3f610827,bdb06c28,3d802a86,3dc34ad0,3bce4ae0
be7f0e4b,bf7a36b1,bcaea1a3,3de9fd2d,3cf64243,bca8287b,bd4d6ca8,3f55519e,3e0bbb81,c0190f12
3d8b6572,bf0d16f6,bd604654,3dfc57f0,bc70e399,bc741ada,bc1bcb1e,403fcc20,bf4bf6c9,c0915cd5
bf4404f2,3f8a5444,bda7a3b4,be4023fa,3c99483b,3c4ae43e,bcb45447,403cf006,3f6052ca,bdf6ad08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0116405,bd5645f2,bebca5e3,be5c9152,bbe42702,bcbe95af,3c937dcc,3efcfa00,408b9d13,bee2fe58
bd0c69dc,be4304b5,3d9525c1,3d072906,3c7c9764,bb4980d8,3b95c913,c09c69b8,3fd3592f,bff4e1d6
be521bc5,bdb31629,3bef9d9c,3d35ad23,3bd827af,3cb62226,bc18777e,bf160e7e,c07134da,403d2c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4bf38,beb41858,3faffcd1,3eb75959,bd2a4663,3c95c53c,bca66e1f,bf98add3,c054c5c0,bf8a12c1
bdf28584,bd03547e,3d2d529e,3d96d8af,ba371f90,3c4adb5a,3d0703d5,3f3210bb,c0286a84,c0140359
bd8238df,3f756c9e,bdf678f6,3d1a40ec,3d1a56ea,bb1d85b0,bd7f9a99,3f535b6a,3da1b948,3ebca8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd024b33,3db9261e,bd47c778,bf0ae1f6,3ed3a1cf,bebe0bdf,3b19af80,3f31c61d,bf1085ca,3f313599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fb6c8,bd6308b6,bcab08fc,bd369613,bbd9150c,bccc8e77,bd099f98,40840690,c003bf13,407c30e2
bd869373,be0ce6f7,3daaadfc,3e057659,bee49322,3d477e08,3d7610c5,3dc8c713,bdee1908,bdb72272
c019b140,bead370e,c01cd095,bcc98048,bce2abc5,3dbd00ba,bcb421aa,403f883d,407fc6f6,bf33617a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d8e70,bfa3c26e,401a8b03,3f55d346,3b975e60,bd021a44,bda92a5e,bfa19952,c10a4750,c092470f
bfad3bca,bfe1309f,bfe0512d,c0162ac1,bcb65a80,3dea39a2,3dcbc0d8,408fe439,3e3a88da,c05ac9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72704b,3f3d4dec,bee5d166,3e865512,3ce3f884,bcad0586,3db52f56,407a4df9,3db2ea7e,408e403e
bfcf0533,40308c43,bfaab121,3f1ac6a2,bda1c052,3d065c4a,3c98ade0,41024d59,3d6fbaf0,412676a7
