# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf58b122,bfa402e8,3f179a44,c00bed5c,3f28414f,3f8843cc,3ef8cc1a,3ef5c28f,3e5f3b64,3f058106,bf3fba2e,bf7559a0,3f0ee544,bf5102a8,3f1c6685,3f5fe47a,3eef1eed,3eec6e52,3e5d77d2,3eff119e,3f29a308,3e922435,3f546844,bf13d1d8,3f4aab5f,3ef84259,3f625d8d,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1af8fe,3f08c9fc,3ede3bc1,3f0e895e,3f0691a8,3ea8ebb0,3e83cb17,3e6c5bfc,3e5fb343

# HORIZON_0_JACOBIAN - 9 x 10
3c5ca890,bc4ad67a,b8330c00,398a04c0,3a18ad52,ba815a29,3b00d9f8,3f4c8892,3eb56412,3f195b10

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f77af6a,3f7cf54b,00000000,3fa93eda,00000000,00000000,3e715780,3fc84053,3ee7e8ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51ce30,00000000,00000000,00000000,00000000,3e4d79b8,00000000,00000000,00000000,00000000,00000000,3e416e0a,00000000,00000000,3fb4507c,3f743c40,00000000,3f0806c5,3f54d89d,00000000,00000000,00000000,3ecdcad5,00000000,3ece4af2,3fb0b707,3f06cc78,3e0ee8fe,00000000,3f80a9ac,00000000,00000000,00000000,00000000,39cac000,3e40bc68,3f8d73c2,3d88a358,00000000,00000000,00000000,3f66d0c2,3efef1bc,3e43f602,00000000,00000000,3e3d9f86,3e0926e2,3fc86f04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfc010,00000000,00000000,3e979f7b,00000000,00000000,00000000,00000000,3ca64d80,00000000,00000000,00000000,00000000,00000000,00000000,3ed89658,3ebcb878,00000000,00000000,00000000,00000000,00000000,3f256dc8,00000000,00000000,00000000,3d4c8718,00000000,3c8dade8,00000000,00000000,3e1a22e3,00000000,3f535b2e,00000000,3f7763c5,00000000,00000000,3ebbd058,00000000,00000000,3f281054,00000000,00000000,00000000,3f874a70,3d663a93,00000000,00000000,00000000,00000000,00000000,3f04bca2,00000000,3f59417a,00000000,00000000,00000000,3c73a110,00000000,00000000,00000000,3f93283c,3d21f2e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa9112,00000000,3efb5c8c,3e8b6aa9,3e18ed4c,3ea78008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ac46c,00000000,3e11595c,00000000,00000000,00000000,00000000,3ee66bfc,3f2db194,3f0690f1,3e51181f,3d908672,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea43ce,00000000,3ea9b3eb,00000000,00000000,3f68ecdc,3f765ce1,3edb9ae5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea714e2,3f02b5c0,00000000,3f4dffd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f848346,00000000,00000000,3f2e349e,00000000,00000000,3ee2af1f,00000000,3d7cacc8,3eba35ef,00000000,3e81a0d2,00000000,00000000,00000000,3ea5a1e4,00000000,3f7fd77e,00000000,00000000,3e32dc56,00000000,3d398510,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bcf0cf37,bf0d933c,bfb2306c,3eb89a76,be846956,beb77318,c088413e,c06ee1dc,bf963dbe,bfe35fea,bec6b384,c03d6b31,3eaf3ff4,402ab334,c06b31dd,bf2445f8,bf368d8b,beb87ba2,bc74200f,3f027a51,3f64648a,c00516aa,bc75cee2,bf8c294b,3fc3d119,be612c2c,bf6ad669,bf8688a0,bdfdc9d3,befee83a,bd2d7060,3fe82a06,bdb18f0c,bc954bcb,bc71db98,bf9f7c6f,bc9b46a0,bd967482,bc5f50c6,c004e0a3,bc3ca938,bd62bd4a,3e2d502c,4085d70d,3f9d9ef6,bf9a0489,3ec8b268,3d4ddab8,c0187f56,c02efd5e,3f6bfc8d,bf26d49b,bf496ff2,3f709690,400878dd,3f9a63a5,bc4ddaf4,3eafe8d0,bf490bc6,bdf92da8,4086e232,c099db24,4021831c,401859a3,3fc8605a,c01f09b6,c0872303,400bf970,be6be84c,bd50d227,bc74880e,3dabd468,bc95d5d7,bfe20c9f,3d91ee48,bf1cdbad,bd982798,3fbcac2c,bfab50e0,3f7cc28f,401ee4f8,bd70e10c,bc92677d,3fa220a6,3ee37b0d,bd94d4d8,bcac8538,bf6b3d38,bfb30e24,3f8f36f7,3f9ecd05,bf057d56,bf9853f1,3eec6df3,3f5763bb,3f5c95af,bee3f30c,bf54deb4,c00acc84,3dfbf7ee,3f5e700c,3f22ab7e,bce6f676,3e736de8,c0000a11,3f57a798,bdbea333,c0b81b9d,bc72b440,3e2b2ca8,bfc282b0,3f4bd4e8,c092d261,bf155780,bfa5784e,3ff1052c,3fd8b792,c0298cf0,3d4daa40,bff2704a,bd0a8e24,402cb4a0,40548b48,3f3c1ce4,bf48b048,3fa904ba,3fc26c28,3e992a00,3f5e77ad,bef1a361,bf547160,bf2c7cf6,bcb7401c,3f4a30c0,3e88ea94,c03db6df,c0475959,bcbc079e,3f7aebbb,c04a6e6c,bffeb98e,bcb79d48,be352253,bbc31191,bc4fd4b6,3ff2aa4d,be8442d4,3f063b86,bfb098b9,c010bbaf,3fc86902,bd3d51f0,3fc09adc,bd822612,3ddeb92c,bfd52ed4,c00cdfbb,c06ea0d7,bcdfc86f,be26a394,3e6b2646,bfa367e3,bf79c9f4,bf9cd9b7,bfbf42e7,bf47e610,bf617f41,bc972ab5,bf63c1f4,c07157da,3f02228a,bca002ac,3f025cc5,3e56f2a4,3f90caf1,3fd90e4e,bf637c5e,3fb5ffef,401b9ce2,3e43e177,3fefb228,c015df01,3f2624e6,bf59bb03,3ea8e8f9,3f67a424,3efa9cc4,bfa54db7,be256042,bc9438b1,3f31614d,bc8ce4b2,be45264a,bcad1b9b,c0168b0c,bcadb72c,c03e1fb0,c02dc474,bfb440bf,3f5f83dc,3e364304,3e67eb3a,bd3244e2,bfeca7fc,3e6ac824,bf534c51,c01f7d32,bec809f7,3fa45a99,bddf15bd,bc704fe5,3fd54aca,bfc2b0d2,bd43d926,be827d9c,bea50398,bcb10ed8,3e3b093e,bf6fcb12,c0733a64,3ff3105d,3f511596,3f59be6e,bf7b8b85,bcc7f8dc,3ec3420a,bcbb23b4,bd0d0ab6,be4f9602,bf30ca74,bd4e02f5,3e55472c,bf7bedac,bf359178,404b7a1e,3e35722e,bed39db9,bf92fa37,bfb574ac,3b1c1500,bfa173b6,beb7e078,3f262cfa,bd8880bf,c0159cd4,bf2aec69,bc8a86db,bd1e9fee,bfa47f22,beaf3723,bfcdc8c5,3fbe4d82,bc8927f7,4045255c,bb2b2a80,3fe25a8d

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb89a76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf3ff4,402ab334,00000000,00000000,00000000,00000000,00000000,3f027a51,3f64648a,00000000,00000000,00000000,3fc3d119,00000000,00000000,00000000,00000000,00000000,00000000,3fe82a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d502c,4085d70d,3f9d9ef6,00000000,3ec8b268,3d4ddab8,00000000,00000000,3f6bfc8d,00000000,00000000,3f709690,400878dd,3f9a63a5,00000000,3eafe8d0,00000000,00000000,4086e232,00000000,4021831c,401859a3,3fc8605a,00000000,00000000,400bf970,00000000,00000000,00000000,3dabd468,00000000,00000000,3d91ee48,00000000,00000000,3fbcac2c,00000000,3f7cc28f,401ee4f8,00000000,00000000,3fa220a6,3ee37b0d,00000000,00000000,00000000,00000000,3f8f36f7,3f9ecd05,00000000,00000000,3eec6df3,3f5763bb,3f5c95af,00000000,00000000,00000000,3dfbf7ee,3f5e700c,3f22ab7e,00000000,3e736de8,00000000,3f57a798,00000000,00000000,00000000,3e2b2ca8,00000000,3f4bd4e8,00000000,00000000,00000000,3ff1052c,3fd8b792,00000000,3d4daa40,00000000,00000000,402cb4a0,40548b48,3f3c1ce4,00000000,3fa904ba,3fc26c28,3e992a00,3f5e77ad,00000000,00000000,00000000,00000000,3f4a30c0,3e88ea94,00000000,00000000,00000000,3f7aebbb,00000000,00000000,00000000,00000000,00000000,00000000,3ff2aa4d,00000000,3f063b86,00000000,00000000,3fc86902,00000000,3fc09adc,00000000,3ddeb92c,00000000,00000000,00000000,00000000,00000000,3e6b2646,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02228a,00000000,3f025cc5,3e56f2a4,3f90caf1,3fd90e4e,00000000,3fb5ffef,401b9ce2,3e43e177,3fefb228,00000000,3f2624e6,00000000,3ea8e8f9,3f67a424,3efa9cc4,00000000,00000000,00000000,3f31614d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f83dc,3e364304,3e67eb3a,00000000,00000000,3e6ac824,00000000,00000000,00000000,3fa45a99,00000000,00000000,3fd54aca,00000000,00000000,00000000,00000000,00000000,3e3b093e,00000000,00000000,3ff3105d,3f511596,3f59be6e,00000000,00000000,3ec3420a,00000000,00000000,00000000,00000000,00000000,3e55472c,00000000,00000000,404b7a1e,3e35722e,00000000,00000000,00000000,3b1c1500,00000000,00000000,3f262cfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe4d82,00000000,4045255c,00000000,3fe25a8d

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
beedf33c,bddff882,bf94c563,40af6d04,be84b348,be23c6a6,bfdd3c9f,40408f78,bfb264f5,be8062d1,3fb15de1,3f6c15a2,4040aa9f,3f78026b,c189e019,bd254956,bd88a8b0,bf185867,c072a0d5,409a814b,bfcc19ef,405b2ccc,c00ad4ee,bfbb3d33,bd1009ce,410790d5,bdb80cc0,beab0c24,c08cb396,40b3a084,bfc8a775,c053d5b4,bdc46c70,3f7456f7,3fb94f20,3f8f6936,4129798e,bd734a9e,be3b3de0,bed7008e,be112ad0,bdea350f,be551242,bdf397b3,400de284,404ae504,4010be30,bf902a43,be34dd00,3f904f44,be0e5402,be083714,bfa37940,bdc261bf,bfa613dc,c05a18f8,4034af88,406ffcae,be566537,c05dd18b,409fc0c6,3fad372b,bcc82cf0,bfca538c,c03b0ef9,bd186ebc,4049e49c,c020e1a3,4090b84d,be1178a6,bfab197e,3eb9c160,bdfdfaf4,3fc6ff36,3fe9ab54,3dd143e0,c082d1a0,c011b3de,3fd06df5,bd127c4f,c057d070,3ea66428,bebfcf4c,407b2ae4,bdcef269,3fa97ec6,bd12f612,3f1af1f8,bd02a610,c06e7fe5,c086479f,c03908dc,bd8309f6,beb789e4,401a6506,bdd9908f,3f70acb8,be128868,bd50a46c,401ef1a5,be4289d0,c1146775,3fd7810c,bed9ec46,403cc382,c08ee228,be8d08d8,c01cb0b4,bddd1ddc,40140d70,b93e4800,be2f09c2,bd05123a,bd0792c0,bd212d46,c05ce4a8,c07beef4,be4ec02b,be0d8cb0,be1d53ee,402d27e0,bd6c5234,c0930e4d,412498c2,401d42e6,4117ea82,bf79b0df,c0d3239b,bce5ef44,bf237d5d,c102d69d,4023ce65,bdc90c94,3faecf44,bdc936a2,c0dc294b,bf294240,3bdd3300,c0a22540,c038738f,bd0f6176,be3465e0,bd64bd5e,c0641ed4,beda74fc,408ed44b,bcf66468,40031136,3efd4b19,c028e9b6,c0202e36,4118bb4e,3f7b4b52,c0cc43de,be1c9dae,3fb8c609,40c5fbb0,3f11b3d0,40a219cb,3aa07a00,3fe3b328,c0ae810e,c028b2e2,bdb5b432,c08deac7,c002dcaa,3c0e6d00,bf68568c,be309a61,bde5ee8f,3fe23e2b,3e1a3222,bdb59665,40658b6e,c0b90792,be94b89c,40312bb2,c0adc19f,3f76e0b2,400bec72,c0290a8e,be45b5b0,3f7a54a0,bd9a5680,3fe846d2,bf890020,bd48b312,3f8174ee,3ed19236,bca9f360,be05461c,bd46d369,bfc260c0,4084e486,bdcc73fc,c0081770,bfed5a98,bff49bcc,c060ce66,bd1f5f01,be4fabf0,3fb54344,40772342,3f49f27c,bfc9879c,be866d70,402b400c,bd4922ae,be05837d,bcd4197f,be7a7677,bf5e4243,bec5f4f4,3f91588e,c01bdd1c,bd095da5,407f9425,be199340,3f6517c8,bd24d976,bd43aa80,bdc4ca0f,3f7391e5,40183652,be93e55f,bd385352,be788080,bed8a980,bd289c66,4002e94e,3f5be7ad,bb080c00,bd834b68,bfb31d94,bd3fad05,c02b37ee,be0b5f54,bce526ad,c0171e92,40ba0157,be2dd5ae,c09259f4,401ddd44,3fb2770a,bde9ffa8,be1995c3,bd2bc231,3ec97e7c,3f03b562,be63bc2f,40276958,3e3dd0a0,bf59c0e0,bd36d82a,bf62e5a4,3ec6ef40

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af6d04,00000000,00000000,00000000,40408f78,00000000,00000000,3fb15de1,3f6c15a2,4040aa9f,3f78026b,00000000,00000000,00000000,00000000,00000000,409a814b,00000000,405b2ccc,00000000,00000000,00000000,410790d5,00000000,00000000,00000000,40b3a084,00000000,00000000,00000000,3f7456f7,3fb94f20,3f8f6936,4129798e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400de284,404ae504,4010be30,00000000,00000000,3f904f44,00000000,00000000,00000000,00000000,00000000,00000000,4034af88,406ffcae,00000000,00000000,409fc0c6,3fad372b,00000000,00000000,00000000,00000000,4049e49c,00000000,4090b84d,00000000,00000000,3eb9c160,00000000,3fc6ff36,3fe9ab54,3dd143e0,00000000,00000000,3fd06df5,00000000,00000000,3ea66428,00000000,407b2ae4,00000000,3fa97ec6,00000000,3f1af1f8,00000000,00000000,00000000,00000000,00000000,00000000,401a6506,00000000,3f70acb8,00000000,00000000,401ef1a5,00000000,00000000,3fd7810c,00000000,403cc382,00000000,00000000,00000000,00000000,40140d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402d27e0,00000000,00000000,412498c2,401d42e6,4117ea82,00000000,00000000,00000000,00000000,00000000,4023ce65,00000000,3faecf44,00000000,00000000,00000000,3bdd3300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ed44b,00000000,40031136,3efd4b19,00000000,00000000,4118bb4e,3f7b4b52,00000000,00000000,3fb8c609,40c5fbb0,3f11b3d0,40a219cb,3aa07a00,3fe3b328,00000000,00000000,00000000,00000000,00000000,3c0e6d00,00000000,00000000,00000000,3fe23e2b,3e1a3222,00000000,40658b6e,00000000,00000000,40312bb2,00000000,3f76e0b2,400bec72,00000000,00000000,3f7a54a0,00000000,3fe846d2,00000000,00000000,3f8174ee,3ed19236,00000000,00000000,00000000,00000000,4084e486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb54344,40772342,3f49f27c,00000000,00000000,402b400c,00000000,00000000,00000000,00000000,00000000,00000000,3f91588e,00000000,00000000,407f9425,00000000,3f6517c8,00000000,00000000,00000000,3f7391e5,40183652,00000000,00000000,00000000,00000000,00000000,4002e94e,3f5be7ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba0157,00000000,00000000,401ddd44,3fb2770a,00000000,00000000,00000000,3ec97e7c,3f03b562,00000000,40276958,3e3dd0a0,00000000,00000000,00000000,3ec6ef40

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
4108fe60,40d5cd97,409472c8,bef78e54,3df4ae60,40419c3f,be024db0,be3eea30,bd60c18b,413a7fd8,bedcef0e,bffe36eb,bdb02042,bf5c0f5f,41808c7b,bd8b6e60,be3d8793,bef810e4,bff7da7c,40e62cc7,bd8868d5,bda1976c,3f215ee0,bd96fb84,bd99a830,41ad9d1d,40d845b0,be70058b,412a30ec,bf03fa02,be88d9e5,be76da5e,bddbb6fd,bdce2b36,bdb25d14,c19d9955,bdedf2bd,4124f371,bd222acb,bef387aa,bea5f6d0,be94da09,bd9d9dd5,be987d80,c07a8f40,bdaf762e,c11b0b4e,41941498,4012cf04,400ba252,c08cf59e,41544022,be97076e,40ebe515,bee6bece,bedff967,bd874863,4186d328,4129ae21,3e2d3720,c180b5cd,4078422a,bd96a9e3,c0bbfcaf,c18d2f4f,be289cbc,bfd9b7a2,3f6031f0,40ede4f5,c0c205bd,bf1e445a,bdaf7973,bee52748,bf6d508c,3fb7cd2a,bfee474a,bd85c606,bda7b8ae,bf92c514,4153a4ce,bd9f42d3,3fe9c20c,408fac39,c0009522,c1858945,400d1fbc,bee794d2,409eb30e,be92b97b,c02b2b40,bd2de4d8,41306010,bf0f2a4f,41a49c8e,c02dbea8,411f3746,be0a9ed2,414ce4b4,bed8a158,bef81dbc,3dd3d0a0,c02025a7,c1bf715c,c032d597,c11f87e2,41812738,40afcbb4,3db979f0,bfc3dd1a,beb4311a,bdf490ae,3f4911e4,bf27ff20,bffad755,4106efa5,be16518c,beb3aaa8,c05b2c5d,bd98b385,c0624d00,4192189e,40aa1f56,bebffca2,402f4a9e,bdc5b567,bfe6ac62,bee52e08,be59655e,40d3aa7d,bdb107a8,be5115e4,3f2e2c08,400ce3d6,be657dce,3dbdd6d0,bda783bc,3fcc51d0,3e41cd90,be5e4306,bdac36c9,be11ca98,40de31bc,bd7e9e18,bd9a4ce3,bdfbbc4e,c0d45289,bfa6e747,bf1b11fc,40c616da,bf73fe55,bf33c5f4,c19257c4,414f926d,401e4e54,c067cafe,40fa96b9,c1ceba8b,40424288,bfffe39a,bf96f896,419fe8df,41881a3b,bdcc8c4c,bdab4101,bdad1a48,bf09ef42,bde15a71,bddaf5bb,4001b6e3,bdaa7369,c0dfe4ad,bfebb9de,41612259,c0865614,414776df,be0da6c5,bde65379,bf762e61,bf0fdd16,c0b2f3fd,c06a8404,3fabe3ae,40a06a25,4094ed93,4058d2de,3f717cc7,bf8f122b,40598d78,4189eef3,40720c9e,c083d2f2,417fc7f0,bdcf716e,beaeac78,bfa78ba3,be58832b,bec7adf2,40c24204,c0fff444,c1a32554,be751e07,41722bea,be8543d0,bd91fc7b,bdccfa12,c110d42b,3f9e1e13,bee8babe,4085f612,c03e25ba,40a5c577,c03a30d0,3f84b4fa,be76a399,bdc8fb94,bec347b5,bf5e9a72,bd4d14de,405d41d2,becfda10,400d8db2,bc90f440,418d61cb,bf218d86,bed30873,413088de,c070207a,c0e0433d,bf207bea,beb968a8,bfab8f18,3fb28602,4146b0ee,bf336a3e,be8ca498,bef88700,bee89df8,bd96269c,bde5f178,40ec3d2f,415b19db,41826e54,bfbbda92,bd91d7ac,bf230920,410c3652,be9f121a,40356760,c0d3b1b5,be402c98,bde8c9de,410cae50,be54d97e,c01d9e7f,3f2915e4,416c6324

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
4108fe60,40d5cd97,409472c8,00000000,3df4ae60,40419c3f,00000000,00000000,00000000,413a7fd8,00000000,00000000,00000000,00000000,41808c7b,00000000,00000000,00000000,00000000,40e62cc7,00000000,00000000,3f215ee0,00000000,00000000,41ad9d1d,40d845b0,00000000,412a30ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124f371,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41941498,4012cf04,400ba252,00000000,41544022,00000000,40ebe515,00000000,00000000,00000000,4186d328,4129ae21,3e2d3720,00000000,4078422a,00000000,00000000,00000000,00000000,00000000,3f6031f0,40ede4f5,00000000,00000000,00000000,00000000,00000000,3fb7cd2a,00000000,00000000,00000000,00000000,4153a4ce,00000000,3fe9c20c,408fac39,00000000,00000000,400d1fbc,00000000,409eb30e,00000000,00000000,00000000,41306010,00000000,41a49c8e,00000000,411f3746,00000000,414ce4b4,00000000,00000000,3dd3d0a0,00000000,00000000,00000000,00000000,41812738,40afcbb4,3db979f0,00000000,00000000,00000000,3f4911e4,00000000,00000000,4106efa5,00000000,00000000,00000000,00000000,00000000,4192189e,40aa1f56,00000000,402f4a9e,00000000,00000000,00000000,00000000,40d3aa7d,00000000,00000000,3f2e2c08,400ce3d6,00000000,3dbdd6d0,00000000,3fcc51d0,3e41cd90,00000000,00000000,00000000,40de31bc,00000000,00000000,00000000,00000000,00000000,00000000,40c616da,00000000,00000000,00000000,414f926d,401e4e54,00000000,40fa96b9,00000000,40424288,00000000,00000000,419fe8df,41881a3b,00000000,00000000,00000000,00000000,00000000,00000000,4001b6e3,00000000,00000000,00000000,41612259,00000000,414776df,00000000,00000000,00000000,00000000,00000000,00000000,3fabe3ae,40a06a25,4094ed93,4058d2de,3f717cc7,00000000,40598d78,4189eef3,40720c9e,00000000,417fc7f0,00000000,00000000,00000000,00000000,00000000,40c24204,00000000,00000000,00000000,41722bea,00000000,00000000,00000000,00000000,3f9e1e13,00000000,4085f612,00000000,40a5c577,00000000,3f84b4fa,00000000,00000000,00000000,00000000,00000000,405d41d2,00000000,400d8db2,00000000,418d61cb,00000000,00000000,413088de,00000000,00000000,00000000,00000000,00000000,3fb28602,4146b0ee,00000000,00000000,00000000,00000000,00000000,00000000,40ec3d2f,415b19db,41826e54,00000000,00000000,00000000,410c3652,00000000,40356760,00000000,00000000,00000000,410cae50,00000000,00000000,3f2915e4,416c6324

# HORIZON_6_INPUT - 30 values
bf592f20,bfa75e47,3f1765f0,c00b9ef4,3f2c82a0,3f84e1e1,3efd7210,3ef5c28f,3e5f3b64,3f058106,bf400d94,bf772e8e,3f0eb9d6,bf51b723,3f1fbf56,3f5c88d4,3ef3389a,3eec6e52,3e5d77d2,3eff119e,3f294497,3e85393d,3f548576,bf12d15a,3f480abb,3f020088,3f61454b,3f63121a,3f79f0e4,3f5df87d

# HORIZON_6_OUTPUT - 9 values
3f1b1156,3f08d4ee,3ede4574,3f0f45c8,3f07a6ae,3eac9d54,3e8627fe,3e71a96f,3e64e45e

# HORIZON_6_JACOBIAN - 9 x 10
3c85155e,bc6d9c70,3b24595c,b98ba830,b9f1cbf4,ba0d948a,3b0e5f2f,3f4aded4,3eb05c16,3f18c2b1
bbbe03b0,bbc6fb29,3af1905c,bb64d3b2,ba9db37e,bab5381c,b4d05800,3f6b86b4,3ef4c852,3e82ee06
3d23ff79,bbd0009c,3aa88e60,bbf75984,baf45c84,bb2301a2,bb337db0,3f77893c,3ec2b136,3ecb4de0
3e840afc,be04be6c,3c750d9c,bc49c6d0,ba33608b,bb02367c,bbbdc2b2,3f826088,be196545,3e6533a2
3e80e5ee,be25668c,bdc97d18,3dbc4944,bb5e18bf,ba973eca,bb78e412,3f7df0e0,bdf60b70,bd8fd6db
3e6bdbcb,be4e2b39,be95e2cc,3e91af76,3cee8309,3bd789dd,3c636467,3f569a9c,bd967148,bf07c166
3e056e31,be348831,beaefcaa,3e645721,bd10ac02,3ce66107,bb8d5fe8,3f59aa98,3e349523,bf24641a
3e0c5f3a,be31bbb2,bea09d6e,3e476424,bd5a275c,bc048f8d,3bea72c0,3f6780fa,3e307c70,bf134497
3e4d51f2,be2fbc3a,be6a8b4b,3e0d0022,bdd8f77c,bdd930a5,bd53c038,3f7d9f08,3ca1215c,becdb116

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f294497,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e85393c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f548575,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12d15a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f480abb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f020088,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61454b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f400d93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f772e8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eb9d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51b723,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1fbf56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5c88d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef3389a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
