# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8263c3,3b7d1572,bd5663f1,bfc88112,b8605986,3fc91ac7,3f2b7044,3ef5c28f,3e5f3b64,3f09ba5e,bd824d37,3b7d1548,bd564ae2,bf7ff8bd,b8605985,3f7fffff,3f1ee897,3eec6e51,3e5d77d1,3f032ded,3f7f7b38,3f7fff82,3f7fa63f,3b8f2b80,3f7fffff,b9aec5dc,3f48b57c,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e8129,3f0557ee,3eee0fa1,3ec1f55c,3eb7b2d0,3e563204,3e8679c1,3e717ce4,3e380c19

# JACOBIAN - 9 x 10
3c8031d9,bbd1e157,3b69dcc0,ba906ee0,3b3a8b94,3a8f9243,b9f834f4,3f44b4ac,3eb7745c,3f1967d0
babe5307,3a7bb12f,b9bc44a0,3bc32744,3b0b4017,b9030200,bb4c93f2,bf295ec4,3f8439ee,3f86c904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a4469,bc51b94d,bbe196d4,bd2726a7,bee793dd,bd21421e,bf160382,3d11f0f2,3cfb56e2,3c99c5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2545a,3e12749c,3b8a2fe0,3e2e86cb,3d137fc7,3ca3d041,3ccedfe0,bf36274d,405d2d78,c02dfed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c21fc,beb6a42f,bd1cf2c2,bd12f540,bcc45cc0,bc1b8b10,3d0a4e57,4007f185,3fb80d14,c0b3b53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41147d,3cf90ebe,bdb64b1e,40294f87,3e354cd3,3ef71242,bd1fa0b1,3f64698b,3dc71c34,bf1c898a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82037d,bf4be3ed,bc7d3206,3ca87d47,3b83baae,3c9700fd,3c74bb81,4097d98b,400721e5,3f563fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4df3b,bfc0b893,3cccaff4,3f8314f3,3d018960,3c049658,bd0d3b56,3f885e9b,bf0b6ae7,c01bfd57
bcd64f74,bf1bfb8a,3ab272c0,3d2359f1,3d7ecaac,3c893980,bc042eb3,3f7e2144,bf497142,be2f9997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97c71d,bfa5ad45,bc08523e,3d81373a,bc85c60c,3cb6a0a9,3b206721,3f80e513,bfa44721,bf8e4f7a
bd935842,3e9e319d,3dd750fa,3f6e71d8,3ddbe481,3d97db2d,3d35117d,c0934c82,c0141e26,bfa45ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5c72,3f298757,bf12e535,3d98df6a,3cd7f36c,3d8f4c51,3cfa845f,c0216326,3fcca18f,bef09c8f
be357ee1,3f868d9a,3d3c3534,bfb43111,bd231a25,3dac0083,bd844bc3,3ec5681e,3ef07bb4,3f15ea19
3e3293fd,bf3582d4,bd768fc9,3e0632e5,3d021061,bb16dbbc,3a01d400,40329999,3fdecf18,bfb3ce67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0f39c,3f62eb43,bf030e8c,bee8f99d,b9bc2960,ba7e2a70,3bedd543,bfcfa952,3ff72a89,3f6993b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbf2a8,3db9aa57,bda6b69b,3d24fcd0,be017b5f,3e71258b,3e31c033,be9014ed,be7a607a,3e7f196e
bf067cd8,bf434ccd,bdb69043,3ef54df9,bc3237cc,3cf0f2da,3cf01708,bfc0c562,3dc846a0,c00f56b7
bda4c813,3c484b5e,3cad5dfd,bd05cf1c,3cf40f00,3c478e24,bccfd6d0,405c7a13,40122364,408f1ab2
3e04d184,3e166762,bb968248,bd17ea49,bc728402,bd5ba09f,bb972140,4003578a,3fffb227,bf0d7995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e37d7,be88b03b,bd847613,3df91a71,bb0c58bc,ba62a5a0,bca4f5c4,3f8f3661,c04fed59,c08af93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8de6a,bf97ff07,3e295714,3e7dfcfc,bc48db60,bc0548da,bd43f61e,3fb7b993,bd05639c,c01f40e7
3f4c6877,bf631716,3ed4bf43,be47f459,3d7e79d1,3b14cb48,bcc589af,3fc95dc9,bec7a2ff,be8a81f6
be058cf9,bed0cb1f,3d9bce40,3d1bcb88,3cad327e,bc99cc42,bc0edf5c,3d79f5c0,bd97a71a,40a489eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be489f8c,bb91bc80,3cce4fee,3dfc2153,3e28b959,3bde3020,404cb0d0,3ecbfd04,3df2d4cc,3e83848a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b964f700,be920ece,3d4e5748,3f50e4cf,3df60125,3ee47d31,3bebb7f2,408f5bfa,402c71ff,3e9d9a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b743,3d1ec462,bb3429ac,be05f02a,3fe9e04c,bf87f2c5,3e6da069,3e94236f,3e5e67d4,bdb2e99c
3dd5919a,3d009665,3d0b9840,3c00c1d8,bc34ef20,3ca3a9c7,bc996311,40984956,be451d3f,3effc3d1
3d35d4ef,bdd648ac,3d83a5e9,bfbaa189,bd326502,3d89aa81,3d0a6b64,3ea66639,3e7c8632,bd9d8549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00419a2,becc9809,bfada99b,bd49ed46,bd11ea61,3d1d1e0f,3c9a2471,bf952a46,406668fe,bc339500
be9fb7e4,3f9b7653,bdcc4bfd,beed5e48,3de4d382,bb8c3340,3cc4c8aa,3f83c088,3ed69a36,40146a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20d3c0,bf38c5e4,39ac08f0,bd5b4c9c,b89446c0,3bc92cb8,bcf688b1,400cadcc,3fc9310a,408e8da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82a6a0,bf1d7e7d,3daeab66,3ee16b32,3baf61d1,bda0a5aa,bcd40a44,3f19ef11,3da45560,c08994a0
3fc28a83,bfe6983b,be8db9ef,bea61335,3d3d97e2,3c2f7d2c,3c85e50a,403e553c,bf9bc77c,3ec11a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90caaa,bf68b0bc,bf53074d,3ed842f4,3c12a960,3cdb9a39,3b88d2ce,bf3f517a,4013e9de,c00957bf
3ea797bb,bdc86e21,bd58e21d,bc4cdf55,3d054531,3c15a038,3c3918d2,3fe0652f,408c3a90,3f063913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d854284,3e5a34f6,3da64358,bde3488a,bf7b950a,bf776405,3ce7a76a,3f4f0fa5,3da55d6b,3ea1985d
be8dc1cf,bf6210b4,bd7f3a30,bb3c7280,bd02289f,bc571114,bd7a4b8b,3fdad786,beb43696,3f9dacde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9d068,bf06e9a9,bf51bc98,3e2b3e67,3b477730,bd453dda,bca90d14,3fb5a0f9,3f1777ca,3f1d01c5
3dd8dff4,bf86e02e,bef02d7a,3dca50a3,3db28a2e,bcb4ad40,3c30524c,3fa0f73f,3fc3cf62,be86427a
3b7d3100,bd35067e,3d1ef77d,3d9923d7,bd0e6df6,3ceea376,bcd93654,408b2984,3fd46a49,3fc54d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2378,bec5b529,bf6fb9d4,3e5099b9,3cf601d4,bcce34d9,3c8f34b1,be730298,402b7ca5,be7f9ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5e30a,3ede4b7c,bfc3304d,bd88b9a4,bc79dc46,3cf1eb53,bd5b5f68,bea936b1,4032190d,3f566a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c927,bfc74e4e,be06f88c,3f6827e3,bc371a89,3c8163e8,3c9d5355,3fd8f817,bfa7f0a7,c00015ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b67c3,bf15fb15,3d842e9d,3d88ee5f,3ceb55d8,bc617c90,bcdd86a1,4080ad88,c045c2c6,beeeede4
bbf77c00,bebc636c,bd19f048,3f2252fb,be6070dc,bf5cbf80,3ca4f9d1,be84843d,3e63cb8a,be2b040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be232b02,3db99108,3d0c218e,3c3954a8,3b057bb9,bbd63e21,bab44cc8,407dd73e,401c3a47,407ea6d5
bccebc70,b9277d80,bd906577,3d8dd4b6,3bddadde,bc04c16c,bb036fc1,40a345d0,4078d0bf,401c964c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be088919,3f1cbb0c,bd27f693,bf4d2307,bd059854,3e367c67,bb72f2c8,c04bbce4,bfb60c8a,3eaae3eb
bf1b1355,bf50b514,3ded7077,bf0eea36,bd626f24,bdeb2ffd,bd581c91,3edcac35,3f519d1a,bf82efd6
bf843d33,3f369d54,be9a42e8,bda07918,3d4353e4,3ce51fd2,3c5e5304,bf55805b,4031499a,3f284801
bd7cbe00,bfefcd98,bda64257,3f2281f4,3d2dd999,3df54cb6,3d1b55f0,3fa99f0e,3f155fc4,c01ce305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e433597,be63c515,bc20b630,be141abc,bf1b30f1,bde432d2,3ee56923,bb954ac0,3e5a0d30,bf48735f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e5040,be646135,3e717cff,3f11aa57,3cc5b5bb,3d576fc8,3dbe07c0,3f01011b,3e1214dc,3fc46d07
3ff89edc,bf1e0c87,3fa808c0,3e18e39b,bc8910d6,bcb38ff7,bd863653,400982c1,c05382d7,3ee548a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf487ad2,bf8e8189,bfc0b2e8,3ee9e3a3,bce32644,bb06be60,bd0911b0,3e0e2df2,40067d1d,bfadeb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6af564,bda80779,3cdd9448,3f243113,be573f52,3f4f642a,bd75eea6,3e4b9a14,bcd9f898,bd251e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40ba1,bfae356a,bd246856,3cd1daf8,3da83ece,3d6d3ba1,ba28dea0,3fc9f190,3d2e52b0,bf9bed2a
3c3cc56c,3f6d6b5d,3c4a1e28,beb931e7,3d6422ea,3d2ad81e,bd9152a4,c02040f1,bfe516e7,406bb3a1
be646a97,bed53ecc,3d5a16f9,bd8574ef,bbf4a0e4,3d39b166,3d6f307d,40372769,c0425c6f,3f55cef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2bde,bf1608df,bd69f340,3ed0af54,ba62cc00,3d9debff,bcef1839,3fbbd935,3cb5ed00,3f7e3338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1699dc,3f8bf739,3e7b017c,bdbfcf7d,bd34e1cf,3de0cef5,3c1e911e,c00b28bd,3eb29fe9,3e30691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1f65b,3f77ab5c,bd0eab71,bfd8c9a9,bc4bf040,3eb74fc6,3d94d24e,3ff27db9,3f9c1e1c,403faaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02b4d6,3e8494c5,3d86b879,3f804cfa,3cf856e0,3e36e63f,bcddd642,c074c4f9,bfe2f5c0,bf972490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4eb218,bffc02b7,3b225058,3e816e27,bc0f6a2b,3cf37a8a,bc0d80ca,3fbfbaac,3dc6c448,c0965a49
3e4b7948,bed14ec1,bd04b9fc,bd11c726,3aae4530,bc7864ff,bc3634a7,406efed4,409529c2,3f7d3048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda11525,3f3eec02,bdb320a9,bfb656ee,be35efdf,bf739cbd,3d46c0c7,3fd24cfe,3f178c44,4016e7db
bffe7425,3df6d82e,3fb78fb6,3d6455f4,bc149248,bd6e527c,3d4e2c7b,bfb6f26f,406cbf8c,be9d0718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defa382,bed5cfd6,3d9f9840,bdb589d4,3cb4b899,3c77fb54,3bb7a3a4,403c0689,bfdcf9d9,408b1279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfef432,3d9fee1c,bdc5f4dd,bf199714,bc730fa8,bc943f26,bc9d0163,406fdbce,3fd8c1eb,4044dbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cebb8,bfff59d1,3bb58c40,be322564,3d04e941,3c977675,3907c738,3db414b4,bf162953,3f1d2e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a4ed,be63fcde,bdbf3d8e,bf1d4f55,bf2394f3,beb54b0a,be038879,3eaa3124,bd03aa28,bf4ea1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0259ad,3d970d2e,3d50574d,3e2cda4d,bd10f148,3e9c02a8,3ea2fd2a,be957964,bd9b0091,3e3179a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9bd60,3e303ff2,be8368fa,3f22d034,3f3dca7b,bf15c03b,3d06f2b0,3f174d60,3eb33926,3f4cd946
3f99d163,3cc55104,bce9fa15,3cdd1632,3bb63dac,3b346910,374cd480,3fac1c3c,c02989c8,40c01277
3d2f6215,3cffc648,3d4b661e,be175997,3e9a45ca,3fd50474,bd68709a,be0737c1,3e7e4011,3d8e802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ebb58,bf3830d5,bf5675ce,3f1de517,bd256d0b,3d3992f0,bbd9a46a,3f3cf791,3f22eb4c,bf2a1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebccbd7,bf18bfef,bd29f408,3e64a42e,3d81ade0,3a807720,3cc52970,3ebbee77,3f0c9e3f,c09cc43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2808d8,bf0d9293,3d32dbb3,3c8b6645,bd056414,3c2f5048,bc71b481,4007a0ed,402ced68,40177788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf667f8,bc1fac64,bde365e1,be8ddefc,bd83ec38,3f60c582,bdb09b62,bd8678cb,3cf8a350,3ad6a280
3ef4fbbe,bf935acd,bb421c20,3dd11765,3d08be2c,bc95d1f6,bd429a79,3f1439ab,bf2c1728,c01bdfa6
3d919d44,bf2bf5d9,bd565a64,3df2ac1a,bc6bccf7,bc6b043c,bc20f386,4038f392,3fe6a7be,c09457f4
3f691fd8,3f7ef3ba,bd8acdaf,be3c712f,3cc86007,3caf0fa7,bcb89e2c,40091c1a,bf578030,be186b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd388e3,3ec136f3,bfce00bd,bd196d3c,bc32384f,bc0a0910,3c46d223,bf7f39fc,404c5e70,3e8b93fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be684150,3fe97b8e,be3156a2,bfba6758,bcc9cec2,3d4e13b9,3c3ce07a,bec8799e,3ee261ec,408e3ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59fff8,bf60c708,3d685c45,3db5ec1d,3c6e66f2,3d423a0e,bc330d6e,3fd7863b,400c6f10,bee3a37c
c0225ce6,3e6f6c20,becabbe1,be58654c,bb94705c,bcfec63e,3cbadf5b,bfe65f3c,4096cd8d,beb27078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93a131,3f82e9a6,bda0866b,3d4ea680,3cfe8ddb,b9325300,bd6dd5ce,3f173da3,3d986e0c,3f4f5841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47fe6b,3dc3e2dc,3d152d9c,bf0e1c51,3ed3a15d,bebe23e4,3bed85dc,3f4e3d7c,3ea8cc5e,3f0e4986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e166e0b,bd1a0105,bd78a1be,bd2e5d10,bbab36d3,bcdf9906,bd18ff62,408f7701,40160995,40713d8b
bb92b6a8,bdde406c,3dc0935c,3e00f6d7,bee4a6ea,3d45b61c,3d63acbe,bd77ba08,3e643548,bd9a9c04
bd2bc424,bf9dd26c,c0142577,bd913b15,bc97bf94,3dd42bbe,bbc75e45,3fe5e924,3f9d81db,bed0dd96

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bc454,c026c244,40201779,bfd08ec1,bdc8682c,3c07fcc0,3db7967c,409793ac,be7dc4f0,c0504791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefdda,3f3a2c17,3f86b148,3ee380a9,3d2d6632,bd63b2bc,3d8c8cf4,406c7a4d,3fa3c374,4029af80
