# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf56894c,bfa13683,3f1797e0,c00c30c5,3f249e95,3f8b0e99,3ef88ebe,3ef5c28f,3e5f3b64,3f058106,bf3e4ac6,bf73b1af,3f0ee348,bf506682,3f1981ac,3f628bf9,3eeee8aa,3eec6e52,3e5d77d2,3eff119e,3f2b3ec6,3e9cd56a,3f54699a,bf14adab,3f4cdebd,3eee6ed4,3f626be0,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1aeb7a,3f08bc89,3ede50c4,3f0e5a2c,3f0617ca,3ea6ad10,3e825f86,3e6921f0,3e5c9806

# HORIZON_0_JACOBIAN - 9 x 10
3c50eea4,bc5fad60,b888e080,3aec5772,37707e00,ba6c5250,3af901b7,3f4c61b8,3eb4dacd,3f1a8c9b
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ad81a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9185a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f545ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13d6fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4a877f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef8a710,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61873f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3ea6f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75712f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ef357,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50ff05,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1c94f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5fc888,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef243a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_5_LAYER_0_PRE_ACTIVATION - 256 values
bee4da20,bfadfc0c,be3971d4,bf0aebe4,bffa273e,bf857024,3f73c3a8,3f7cf92a,bf253040,3fa84602,bfe216b0,bf57bec8,3e6923a8,3fc85fb2,3ee8242a,bf143e91,bf775cd7,bf8a1bf9,bec19750,be012c70,bd995a74,be439a5a,3f50a2ab,bf69cdc8,bf432fb2,bffa8273,be89ddfc,3e4df3c6,be815a24,bf7a66e6,bf8d6240,bd83bc64,beef0275,3e43069d,bfc914a0,be4eacd6,3fb46551,3f7439d2,bfe2a560,3f067f00,3f52a2a0,bf5b81cc,bfeb29a6,bf473935,3ecc3bae,be31a7dc,3ecfaf76,3fb26274,3f0891d6,3e0f9ce6,bf50766c,3f80acfa,be9a71e3,bfbd0cd2,bd768e2a,bee992c3,3a535600,3e52cfe8,3f8cfa49,3d5045f0,be7f766c,be77a814,bfaa9dea,3f66e94a,3effc89c,3e4abcb4,bb6529e0,bff5205d,3e447866,3e04b572,3fc9368f,bfd79eb9,bf70e61c,bf47fcf0,bfab55d9,bc804290,bf08740e,bebeaa48,bed14b1b,bfea59d5,bf5c5922,bfd208a6,3ec02462,bf5c5770,be884a2b,3e9b441e,beb6996f,becb6f58,bf76a3e8,beda6bb8,3c4e5a80,be814f96,bf100550,beebca98,bfa74da6,beb2d63e,bf35b9e4,3ed172c2,3ebe2aa4,bf3e45c1,bf9e9cb8,bf80571c,bf69f360,be4df32f,3f238d16,bfe57ebe,bf81fe9e,bede2d48,3d70cfd0,bf94b5ec,3bea7060,bf1d6b8a,be840484,3e19607d,bd360524,3f50ff48,bebfdb24,3f776dc4,c0080894,bf16baa0,3ec276b4,bfdf5d9e,bea09ec2,3f293a0d,bfd3944a,bf91c64c,bf6ea39d,3f863f8c,3d67e648,be817683,bf6366dc,bfb8fb34,bdef8fcf,bf1b4caf,3f04d092,bfca95da,3f595a9b,be991030,bfdc02fc,bfc126f6,3c97cf28,be009a86,bf64eb6d,bd7e2f78,3f93278e,3d3fd778,bf445197,bf275726,bf3074e6,bf9bd3e3,be610bd0,bea94c5c,bf7ca846,bf787148,bf931567,bf85eb47,bf83dc5a,bf17089a,bf50294c,bea6e1b9,3faa3e5c,bf0281c6,3ef78aca,3e8a174c,3e197f84,3ea7a372,bf9c661c,c00f0f48,bf889aea,bfa05052,bf800a51,bec61641,bfd8bdc6,bddda020,bf34e38c,bf300da0,3f0ad2a1,bee8cf98,3e18d346,bf01edd2,bfa4fa2a,bf71beb8,bf28441e,3ef1759f,3f2d4374,3f058380,3e4e647f,3d9e8358,bf927097,bebf3e49,bf46f786,bfbb7ddc,bf777576,bd2b7538,c00ea548,3eee6a74,beccca7a,3ea9b475,be302270,bfa5ef93,3f684554,3f76e730,3ed1c14e,bf43f109,be26e714,beb83033,bf25775f,c00d5446,c017df33,bf11c398,bfafdc45,bf82fa8a,bf38bd1a,bf84d0e9,bf4724a4,bd345830,bd0b2334,3ea9b01a,3f031b36,bfe1bde1,3f4e4780,bf88b80e,be1eb014,bfe37d7c,bf881bce,be84d603,bfc9356a,bd22f530,bf97d243,bed15116,3f845e5a,bf52b1f4,bf117a66,3f2e8eb1,bf0a5c23,bd3c9120,3ee4b279,bd819730,3d407dc0,3eb93bbd,c004cb9e,3e80189e,bde4eac0,bfcbe620,be9e69cc,3e9e7b9c,bf3052e7,3f805ad0,bfc6687c,bfcfbf4c,3e3313da,bf7a336c,3d4bf018,bf4a940d,c0033787,be529c30

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f73c3a8,3f7cf92a,00000000,3fa84602,00000000,00000000,3e6923a8,3fc85fb2,3ee8242a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50a2ab,00000000,00000000,00000000,00000000,3e4df3c6,00000000,00000000,00000000,00000000,00000000,3e43069d,00000000,00000000,3fb46551,3f7439d2,00000000,3f067f00,3f52a2a0,00000000,00000000,00000000,3ecc3bae,00000000,3ecfaf76,3fb26274,3f0891d6,3e0f9ce6,00000000,3f80acfa,00000000,00000000,00000000,00000000,3a535600,3e52cfe8,3f8cfa49,3d5045f0,00000000,00000000,00000000,3f66e94a,3effc89c,3e4abcb4,00000000,00000000,3e447866,3e04b572,3fc9368f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec02462,00000000,00000000,3e9b441e,00000000,00000000,00000000,00000000,3c4e5a80,00000000,00000000,00000000,00000000,00000000,00000000,3ed172c2,3ebe2aa4,00000000,00000000,00000000,00000000,00000000,3f238d16,00000000,00000000,00000000,3d70cfd0,00000000,3bea7060,00000000,00000000,3e19607d,00000000,3f50ff48,00000000,3f776dc4,00000000,00000000,3ec276b4,00000000,00000000,3f293a0d,00000000,00000000,00000000,3f863f8c,3d67e648,00000000,00000000,00000000,00000000,00000000,3f04d092,00000000,3f595a9b,00000000,00000000,00000000,3c97cf28,00000000,00000000,00000000,3f93278e,3d3fd778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa3e5c,00000000,3ef78aca,3e8a174c,3e197f84,3ea7a372,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad2a1,00000000,3e18d346,00000000,00000000,00000000,00000000,3ef1759f,3f2d4374,3f058380,3e4e647f,3d9e8358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee6a74,00000000,3ea9b475,00000000,00000000,3f684554,3f76e730,3ed1c14e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9b01a,3f031b36,00000000,3f4e4780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f845e5a,00000000,00000000,3f2e8eb1,00000000,00000000,3ee4b279,00000000,3d407dc0,3eb93bbd,00000000,3e80189e,00000000,00000000,00000000,3e9e7b9c,00000000,3f805ad0,00000000,00000000,3e3313da,00000000,3d4bf018,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bcf0d17e,bf05e0da,bfb47f2d,3eb94021,be8e63e4,bebbac15,c087d60a,c06f0746,bf97e0da,bfe3b8d7,becedb34,c03e8267,3ea94fac,402a5e19,c06c9f6e,bf21da14,bf39fe20,beb62976,bc75363e,3efe2901,3f64f801,c0066858,bc74e561,bf8c9dd6,3fc47a20,be62e2ca,bf643b7e,bf85e825,bdfe0985,bef88532,bc681000,3fe83bc8,bd8d2f68,bc9511b4,bc71f893,bf9d94a7,bc29f560,bd9692c6,bc5feea5,c0059f9e,bc3da8b4,bd3d9b70,3e2c7d94,4085e74b,3f9e3dec,bf9a063b,3ec517b4,3d802654,c018d1fa,c02f7273,3f619840,bf2887de,bf4369ac,3f796172,40095716,3f9b2892,bc4c4ec4,3eb60c18,bf499244,be0e1334,4086c1d7,c09a4406,401ffebc,40186fe4,3fcad80e,c01eeeba,c0868530,400acad5,be7d1a00,bd50bed0,bc756f8c,3da47ac8,bc963858,bfdef838,3da852a0,bf1e4a5b,bd982475,3fbafc43,bfab26d6,3f8386e3,401e2b0f,bd70c630,bc91f558,3fa1bbd1,3ee78119,bd948d2f,bcabd181,bf6a28c9,bfb635be,3f9109b3,3f9e63e3,bf0dc859,bf9bd28f,3ee32514,3f56d9bc,3f5dbca4,bedb51b8,bf579b4a,c00d6e54,3dda6a62,3f5c8c7c,3f1fdcea,bce6c294,3e6749f8,c00048e9,3f542f96,bdbe8b74,c0b84ad2,bc72c432,3e24235e,bfbffeeb,3f43eeea,c092bd54,bf178d3a,bfa5095c,3ff1327c,3fd7f2a2,c029d49e,3d2bb0c0,bff1c8b0,bd0a7164,402cc43e,4054f1dc,3f403dd9,bf4528bd,3fa9f04f,3fc2c21d,3ea50895,3f5f4fac,bef1f946,bf5f68f2,bf28f57e,bcb752e3,3f481f2f,3e861f60,c03f4789,c046db4e,bcbb953d,3f788988,c04a6ce8,bfff99b6,bcb786f2,be43c6ca,bbc2b554,bc506c34,3fedcb5c,be8c2a4a,3f0ba6d0,bfb0ccc2,c010f4a8,3fc79613,bd029480,3fbde731,bd81ff15,3df2bafe,bfd32ab8,c00e218d,c06e5bb4,bce0e17a,be353088,3e7710de,bf9e56ef,bf735505,bf99d2fc,bfbdebc8,bf4dcb04,bf62860a,bc96f049,bf6126d8,c070869a,3f072e22,bc9fdb1c,3f022c35,3e43116a,3f93001a,3fd8fb48,bf6125b6,3fb6bde6,401ae71a,3e4582c6,3fecadde,c01710d8,3f257690,bf58e5d0,3ea0bf39,3f6b34a0,3ee9c446,bfa38d08,be3ac818,bc94788c,3f313845,bc8c29f9,be40caf4,bcad1994,c016828c,bcae72f6,c03dd8de,c02d90ce,bfb52872,3f5ed57c,3e3a5854,3e7f5f80,bd32822e,bfeb71a6,3e62fea8,bf504922,c01dacc6,beb71736,3fa46e5a,bdded782,bc705b3f,3fd48042,bfc15033,bd43ab76,be851c2b,be923fa0,bcb0f071,3e40992c,bf6f5a94,c06e83a4,3ff5b419,3f521e90,3f602622,bf708adc,bcc79f28,3ec45022,bcbacef0,bd0d1532,be362290,bf30af3c,bd4ed736,3e6c459c,bf765126,bf2de0c2,404bc828,3e2717ce,bed57dd1,bf91b5e9,bfb58f82,3bbb4100,bfa02645,bebc8e3f,3f23aead,bd8834b9,c015c3c0,bf2b1d6e,bc8ae502,bd1e7f24,bfa7c6ee,beab7d46,bfcee248,3fbeb012,bc894752,404525ee,3b3d9000,3fde18f5

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb94021,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea94fac,402a5e19,00000000,00000000,00000000,00000000,00000000,3efe2901,3f64f801,00000000,00000000,00000000,3fc47a20,00000000,00000000,00000000,00000000,00000000,00000000,3fe83bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c7d94,4085e74b,3f9e3dec,00000000,3ec517b4,3d802654,00000000,00000000,3f619840,00000000,00000000,3f796172,40095716,3f9b2892,00000000,3eb60c18,00000000,00000000,4086c1d7,00000000,401ffebc,40186fe4,3fcad80e,00000000,00000000,400acad5,00000000,00000000,00000000,3da47ac8,00000000,00000000,3da852a0,00000000,00000000,3fbafc43,00000000,3f8386e3,401e2b0f,00000000,00000000,3fa1bbd1,3ee78119,00000000,00000000,00000000,00000000,3f9109b3,3f9e63e3,00000000,00000000,3ee32514,3f56d9bc,3f5dbca4,00000000,00000000,00000000,3dda6a62,3f5c8c7c,3f1fdcea,00000000,3e6749f8,00000000,3f542f96,00000000,00000000,00000000,3e24235e,00000000,3f43eeea,00000000,00000000,00000000,3ff1327c,3fd7f2a2,00000000,3d2bb0c0,00000000,00000000,402cc43e,4054f1dc,3f403dd9,00000000,3fa9f04f,3fc2c21d,3ea50895,3f5f4fac,00000000,00000000,00000000,00000000,3f481f2f,3e861f60,00000000,00000000,00000000,3f788988,00000000,00000000,00000000,00000000,00000000,00000000,3fedcb5c,00000000,3f0ba6d0,00000000,00000000,3fc79613,00000000,3fbde731,00000000,3df2bafe,00000000,00000000,00000000,00000000,00000000,3e7710de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f072e22,00000000,3f022c35,3e43116a,3f93001a,3fd8fb48,00000000,3fb6bde6,401ae71a,3e4582c6,3fecadde,00000000,3f257690,00000000,3ea0bf39,3f6b34a0,3ee9c446,00000000,00000000,00000000,3f313845,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ed57c,3e3a5854,3e7f5f80,00000000,00000000,3e62fea8,00000000,00000000,00000000,3fa46e5a,00000000,00000000,3fd48042,00000000,00000000,00000000,00000000,00000000,3e40992c,00000000,00000000,3ff5b419,3f521e90,3f602622,00000000,00000000,3ec45022,00000000,00000000,00000000,00000000,00000000,3e6c459c,00000000,00000000,404bc828,3e2717ce,00000000,00000000,00000000,3bbb4100,00000000,00000000,3f23aead,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbeb012,00000000,404525ee,3b3d9000,3fde18f5

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bedd35d4,bde091d7,bf95836a,40b0129c,be8534c9,be23d9d9,bfd7e03f,40411be0,bfb2ca2d,be80422f,3faea8ea,3f679aa4,4040f7f5,3f79f4cf,c189ec4f,bd25b890,bd88aca1,bf1f1a42,c06de5d0,409ab51f,bfc9cfe6,405ca7b1,c00db39e,bfbd2704,bd0f696a,41076db8,bdb800b3,beaaec2f,c08d1535,40b3e4e9,bfc5f874,c05372fe,bdb64138,3f6ebd55,3fb5b3c8,3f991ac0,41294514,bd740726,be3b8c40,bed6d83d,be19dd8c,bdea6106,be54c620,bdf3a13f,400d768b,404b7092,400de847,bf8ce10f,be347616,3f94dbf9,be0e251d,be08455d,bfa39355,bdc1c4e2,bfa14be2,c05bb85f,40346b89,406d3ce8,be56630b,c05b9084,409f65dd,3fa9c026,bcc7ed8d,bfcf0353,c03c2a81,bd187c6a,404992e0,c01dd3aa,4090d410,be110a4a,bfa920ea,3eada89c,bdfe5b60,3fc59315,3fe7cf99,3dbc0988,c08121fe,c00e39ec,3fcc8ba8,bd119906,c05765a4,3ea2ed1c,bebd6568,407ab95a,bdcfb2e7,3faa5f76,bd115740,3f1ae61c,bd02f3aa,c06f051a,c084c2d7,c03abc2e,bd82d183,beb7166c,401b65d6,bdd99d6c,3f6e5234,be127e75,bd509d78,401c9240,be42a345,c11480c7,3fd8e182,bee537b0,403c226e,c08cad8c,be800e6c,c01d454d,bddd3ebe,4012ffc0,bc9f3eb0,be2f1072,bd05d3fc,bd07be1f,bd20c4b6,c05d51dc,c07b6bc4,be4e9b30,be0d9c4e,be1d35c8,402bc002,bd6c82d0,c090cc2d,41248032,401eb08f,4117ca1d,bf70dbd6,c0d27160,bce746be,bf2602a6,c10320ce,40260497,be31a18c,3fac1d8a,bdc97876,c0dad966,bf2a4dc8,bace3000,c0a09448,c037493d,bd0f92e8,be340988,bd647e37,c060808c,bed186f0,408ec9a8,bcf7d01a,40023b40,3efed1b0,c022f8b7,c0205fe8,4118bcc1,3f79626e,c0cc823a,be1c7105,3fb11775,40c5fc32,3f0fbeb8,40a13a7b,3d9288d0,3fe42938,c0add946,c02a94de,bdb5f898,c08d5768,c0020c35,3ad13000,bf6729a7,be3019c2,bde5ff34,3fe2d925,3dfc3d28,bdb5a58d,40620ffd,c0bab0a8,be94a682,4030e72c,c0ade642,3f709ce8,4009ca5e,c028ae9a,be45b880,3f6ec2da,bd9a2906,3fe4a08a,bf891f90,bd49378a,3f7d8842,3ef0da2a,bce12070,be04fb22,bd46827a,bfc2067d,408646e9,bdcc8ed8,c007eac2,bfe61213,bff69d39,c060a9cf,bd2045d8,be50254e,3fb1d80e,40765a08,3f552bf2,bfc6893a,be8df3c0,4029b861,bd48ca9d,be058844,bcd4d7d5,be7a40f0,bf5d17da,bee17ba0,3f923c2f,c01a76af,bd0967cc,407ce8fa,be196e58,3f6b771e,bd250086,bc5b3380,bdc46600,3f6c2248,401751a8,be99d48c,bd380b46,be9ed3b4,bec879ae,bd28c726,40033066,3f53797b,bcdcf360,bd83d348,bfabf6e6,bd3fbd1c,c02804d2,bdfd5640,bce4f63c,c01638d6,40ba1cfb,be2d91b0,c0944a52,401d3856,3fb20c5d,bdea0d7a,be19a8db,bd2bc3be,3ec369bb,3f005cec,be633e7f,40259c0e,3e401a8c,bf57ec2e,bd37bda4,bf61f4c2,3ed11b84

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b0129c,00000000,00000000,00000000,40411be0,00000000,00000000,3faea8ea,3f679aa4,4040f7f5,3f79f4cf,00000000,00000000,00000000,00000000,00000000,409ab51f,00000000,405ca7b1,00000000,00000000,00000000,41076db8,00000000,00000000,00000000,40b3e4e9,00000000,00000000,00000000,3f6ebd55,3fb5b3c8,3f991ac0,41294514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d768b,404b7092,400de847,00000000,00000000,3f94dbf9,00000000,00000000,00000000,00000000,00000000,00000000,40346b89,406d3ce8,00000000,00000000,409f65dd,3fa9c026,00000000,00000000,00000000,00000000,404992e0,00000000,4090d410,00000000,00000000,3eada89c,00000000,3fc59315,3fe7cf99,3dbc0988,00000000,00000000,3fcc8ba8,00000000,00000000,3ea2ed1c,00000000,407ab95a,00000000,3faa5f76,00000000,3f1ae61c,00000000,00000000,00000000,00000000,00000000,00000000,401b65d6,00000000,3f6e5234,00000000,00000000,401c9240,00000000,00000000,3fd8e182,00000000,403c226e,00000000,00000000,00000000,00000000,4012ffc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402bc002,00000000,00000000,41248032,401eb08f,4117ca1d,00000000,00000000,00000000,00000000,00000000,40260497,00000000,3fac1d8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ec9a8,00000000,40023b40,3efed1b0,00000000,00000000,4118bcc1,3f79626e,00000000,00000000,3fb11775,40c5fc32,3f0fbeb8,40a13a7b,3d9288d0,3fe42938,00000000,00000000,00000000,00000000,00000000,3ad13000,00000000,00000000,00000000,3fe2d925,3dfc3d28,00000000,40620ffd,00000000,00000000,4030e72c,00000000,3f709ce8,4009ca5e,00000000,00000000,3f6ec2da,00000000,3fe4a08a,00000000,00000000,3f7d8842,3ef0da2a,00000000,00000000,00000000,00000000,408646e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1d80e,40765a08,3f552bf2,00000000,00000000,4029b861,00000000,00000000,00000000,00000000,00000000,00000000,3f923c2f,00000000,00000000,407ce8fa,00000000,3f6b771e,00000000,00000000,00000000,3f6c2248,401751a8,00000000,00000000,00000000,00000000,00000000,40033066,3f53797b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba1cfb,00000000,00000000,401d3856,3fb20c5d,00000000,00000000,00000000,3ec369bb,3f005cec,00000000,40259c0e,3e401a8c,00000000,00000000,00000000,3ed11b84

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
4108cb53,40d852c3,40910bc8,bef73022,3e1c7220,40417533,be0203b8,be3e6117,bd60ee00,41394320,bedc14a0,bffd754a,bdb03422,bf5bb656,4180c225,bd480760,be3d6f44,bef7670f,bffa3577,40e2898c,bd888960,bda11156,3f142d0a,bd96a4aa,bd993612,41ad8f2c,40d490f0,be6efcff,412ab57a,bf03832d,be88b238,be7656e7,bddaffaa,bdcd9d45,bdb293f0,c19b8030,bded63bb,4124b380,bd225932,bef30730,bea589ec,be945ca0,bd9cf251,be983254,c0795784,bdae9f0c,c1198e56,4193e0f4,4014a79c,4008eb3b,c08b871c,41544a66,be96af66,40eb3d8f,bee678a5,bedf93a1,bd8754fb,4186df3c,412b9196,3e1a1700,c182c5a5,407b061a,bd958bac,c0bd7b92,c18d75e8,be2827ec,bfd8dcf0,3f5fa6f0,40edd13e,c0c23e6d,bf1e2069,bdaf2842,bee4abf4,bf5a8b0c,3fb5237c,bff234b6,bd858e4a,bda725e2,bf926d74,415305a3,bd9e4c92,3fe89bc7,408d8af6,bff607be,c1862e1a,400f5b3d,bee7217c,409c3bc7,be923eda,c02ab50e,bd2cbdec,412fa00a,bf02c316,41a440d4,c02e2134,411eb29d,be0a9172,414cd781,befc2d18,bef72ec9,3e022ff0,c01ee2c1,c1bf6950,c03152b5,c11f4a2a,41811a39,40b03160,3d729840,bfc373c5,beb42e30,bdf410a4,3f480fd4,bf24c3e0,bffdd8ff,4106a39b,be160b53,beb354ed,c05821c8,bd98b520,c0656352,419202b8,40a70212,bebfb34b,402fa59e,bdc53de3,bfde37ad,bee4a60e,be58c61e,40d53e68,bdb09b88,be5070fd,3f254372,40099549,be64ee3b,3dfb19dc,bda72a92,3fc1d3d6,3e82353c,be5e248a,bdab2394,be119054,40de57a9,bd7e203a,bd9a451c,bdfb224e,c0d122b8,bfa6cd94,bf1a9527,40c3cbe7,bf736f3a,bf3366b8,c19395db,414f8a3a,401c0d2a,c067661d,40f70cd2,c1cf2026,4043fe45,c0019250,bf96a7e6,419fe119,418803a9,bdcc2a9b,bdaa76a3,bdacf5e8,bf099db0,bde063ec,bdda7779,40008762,bdaa2dab,c0dfed92,bfef7abf,4160acb0,c083aaf4,41478391,be0d3ba8,bde58cd8,bf698ee8,bf0df2c6,c0b28448,c06ab4a2,3fae0392,40a0cd1f,40933170,4059107b,3f63312b,bf9a159e,40581e72,4189e946,406e2a0e,c083700a,417faeac,bdcf48a8,beae597a,bfa6c5fa,be58439c,bec75ae0,40c1709c,c0ff3c15,c1a379f4,be74a590,4171ebfd,be84d6a3,bd91d012,bdcc3906,c110e237,3f89a990,bee86a7b,40824cf1,c03df1dc,40a337f9,c038dba2,3f6bc50c,be768a7c,bdc7c1d0,bec2f90c,bf5e4f86,bd4bc8d5,405bffac,bef30e0a,400a091c,bbc53300,418dc583,bf2103b4,bed28998,41303543,c07ad95e,c0dd17d1,bf202d52,beb90764,bfab80d9,3fb9549a,4146b260,bf332b36,be897af0,bef7fa46,bee82445,bd9656a9,bde5c14e,40ecd3ad,415b3172,41824cd8,bfc006b6,bd913700,bf11f454,410b01d8,be9eaddc,4034cc8d,c0d0ad23,be402c82,bde9179a,410cb749,be544c38,c01d00d4,3f1f8d26,416b7960

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
4108cb53,40d852c3,40910bc8,00000000,3e1c7220,40417533,00000000,00000000,00000000,41394320,00000000,00000000,00000000,00000000,4180c225,00000000,00000000,00000000,00000000,40e2898c,00000000,00000000,3f142d0a,00000000,00000000,41ad8f2c,40d490f0,00000000,412ab57a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124b380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193e0f4,4014a79c,4008eb3b,00000000,41544a66,00000000,40eb3d8f,00000000,00000000,00000000,4186df3c,412b9196,3e1a1700,00000000,407b061a,00000000,00000000,00000000,00000000,00000000,3f5fa6f0,40edd13e,00000000,00000000,00000000,00000000,00000000,3fb5237c,00000000,00000000,00000000,00000000,415305a3,00000000,3fe89bc7,408d8af6,00000000,00000000,400f5b3d,00000000,409c3bc7,00000000,00000000,00000000,412fa00a,00000000,41a440d4,00000000,411eb29d,00000000,414cd781,00000000,00000000,3e022ff0,00000000,00000000,00000000,00000000,41811a39,40b03160,3d729840,00000000,00000000,00000000,3f480fd4,00000000,00000000,4106a39b,00000000,00000000,00000000,00000000,00000000,419202b8,40a70212,00000000,402fa59e,00000000,00000000,00000000,00000000,40d53e68,00000000,00000000,3f254372,40099549,00000000,3dfb19dc,00000000,3fc1d3d6,3e82353c,00000000,00000000,00000000,40de57a9,00000000,00000000,00000000,00000000,00000000,00000000,40c3cbe7,00000000,00000000,00000000,414f8a3a,401c0d2a,00000000,40f70cd2,00000000,4043fe45,00000000,00000000,419fe119,418803a9,00000000,00000000,00000000,00000000,00000000,00000000,40008762,00000000,00000000,00000000,4160acb0,00000000,41478391,00000000,00000000,00000000,00000000,00000000,00000000,3fae0392,40a0cd1f,40933170,4059107b,3f63312b,00000000,40581e72,4189e946,406e2a0e,00000000,417faeac,00000000,00000000,00000000,00000000,00000000,40c1709c,00000000,00000000,00000000,4171ebfd,00000000,00000000,00000000,00000000,3f89a990,00000000,40824cf1,00000000,40a337f9,00000000,3f6bc50c,00000000,00000000,00000000,00000000,00000000,405bffac,00000000,400a091c,00000000,418dc583,00000000,00000000,41303543,00000000,00000000,00000000,00000000,00000000,3fb9549a,4146b260,00000000,00000000,00000000,00000000,00000000,00000000,40ecd3ad,415b3172,41824cd8,00000000,00000000,00000000,410b01d8,00000000,4034cc8d,00000000,00000000,00000000,410cb749,00000000,00000000,3f1f8d26,416b7960

# HORIZON_6_INPUT - 30 values
