# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd827364,3b7d1b6f,bd56475d,bfc8810f,b85f9980,3fc91ac6,3f2b7007,3ef5c28f,3e5f3b64,3f09ba5e,bd825cd0,3b7d1b46,bd562e58,bf7fff61,b85f9980,3f7fffff,3f1ee867,3eec6e52,3e5d77d2,3f032ded,3f7f7b19,3f7fff83,3f7fa658,3b8ecb84,3f800000,b9aeb5de,3f48b5a2,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8148,3f055802,3eee0f8c,3ec1f51c,3eb7b28e,3e56325f,3e867a52,3e717e72,3e380dda

# JACOBIAN - 9 x 10
3c80385b,bbd1e160,3b69d698,ba906f48,3b3a8b9e,3a8f924e,b9f83500,3f44b4ba,3eb77469,3f1967dc
babe50e6,3a7bb0ed,b9bc34fc,3bc32738,3b0b4017,b9030180,bb4c93e7,bf295ec4,3f8439ee,3f86c904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a4533,bc51b951,bbe196d5,bd2726a8,bee793de,bd21421e,bf16034b,3d11f0f6,3cfb56e6,3c99c5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd25271,3e127492,3b8a1da8,3e2e86cb,3d137fc8,3ca3d046,3ccedf7a,bf362754,405d2d7e,c02dfeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c273c,beb6a435,bd1cf356,bd12f538,bcc45cc6,bc1b8b1c,3d0a4e18,4007f187,3fb80d18,c0b3b53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d411be7,3cf90eb8,bdb63cb6,40294f8c,3e354cd7,3ef71247,bd1fa092,3f64698e,3dc71c35,bf1c898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8207ee,bf4be3f4,bc7d1efc,3ca87d40,3b83bab2,3c970104,3c74bb3d,4097d98e,400721e8,3f563fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e308,bfc0b89a,3cccef2c,3f8314f7,3d018964,3c049656,bd0d3b2a,3f885e9e,bf0b6ae9,c01bfd5a
bcd63780,bf1bfb8f,3ab196e0,3d2359f2,3d7ecab2,3c893982,bc042eda,3f7e2145,bf497146,be2f9998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97c992,bfa5ad4a,bc0851f4,3d813736,bc85c60b,3cb6a0ae,3b20652b,3f80e515,bfa44725,bf8e4f7c
bd936568,3e9e31a4,3dd74a92,3f6e71db,3ddbe47e,3d97db2f,3d351176,c0934c85,c0141e2a,bfa45ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab5d4c,3f29875a,bf12e734,3d98df51,3cd7f370,3d8f4c53,3cfa8456,c021632a,3fcca192,bef09c94
be357e2a,3f868d9a,3d3c2a7c,bfb43115,bd231a29,3dac008c,bd844ba6,3ec56822,3ef07bba,3f15ea1c
3e329a48,bf3582de,bd768c4f,3e0632e8,3d021065,bb16dbdc,3a01ccd2,4032999c,3fdecf1b,bfb3ce6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0f432,3f62eb4a,bf0310b0,bee8f9a8,b9bc28a0,ba7e2a90,3bedd44f,bfcfa956,3ff72a8e,3f6993bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbf6f8,3db9aa68,bda6b0d5,3d24fcde,be017b59,3e712593,3e31bfe2,be9014f1,be7a607d,3e7f1977
bf067dc8,bf434cd6,bdb69c38,3ef54df6,bc3237bc,3cf0f2e2,3cf016cf,bfc0c566,3dc846a0,c00f56bb
bda4c025,3c484af0,3cad4ba5,bd05cf44,3cf40efe,3c478e30,bccfd685,405c7a16,40122367,408f1ab5
3e04d3e9,3e166769,bb9690ca,bd17ea4a,bc7283fe,bd5ba0a3,bb9721e8,4003578d,3fffb22c,bf0d7998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e39e0,be88b048,bd8473b0,3df91a7a,bb0c58c2,ba62a600,bca4f598,3f8f3664,c04fed5d,c08af940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8e1c4,bf97ff10,3e295862,3e7dfd00,bc48db68,bc0548d8,bd43f604,3fb7b996,bd056380,c01f40ea
3f4c6ac5,bf63171e,3ed4bb04,be47f46e,3d7e79d5,3b14cb38,bcc588fb,3fc95dce,bec7a2fe,be8a81f6
be058f43,bed0cb24,3d9bcfb4,3d1bcb8c,3cad3280,bc99cc46,bc0edef4,3d79f5b4,bd97a720,40a489ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be489f9d,bb91bd80,3cce4cda,3dfc2155,3e28b955,3bde30c0,404cb082,3ecbfd06,3df2d4dc,3e83848c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b944ed00,be920ede,3d4e49d8,3f50e4d0,3df6012a,3ee47d35,3bebb7b6,408f5bfc,402c7202,3e9d9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b610,3d1ec462,bb33bc6c,be05f029,3fe9e050,bf87f2c8,3e6da001,3e942374,3e5e67de,bdb2e999
3dd59294,3d00965b,3d0b960d,3c00c1c8,bc34ef28,3ca3a9ce,bc9962d8,4098495a,be451d44,3effc3d9
3d35d2a6,bdd648a8,3d83a85d,bfbaa189,bd32650c,3d89aa89,3d0a6aee,3ea6663c,3e7c863d,bd9d853f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004192e,becc9810,bfadaa59,bd49ed6e,bd11ea67,3d1d1e15,3c9a247e,bf952a49,40666902,bc339500
be9fba40,3f9b765c,bdcc4dde,beed5e53,3de4d37c,bb8c3308,3cc4c984,3f83c08c,3ed69a3c,40146a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c213d3c,bf38c5e2,39a9c4c0,bd5b4cb2,b8944c00,3bc92cb8,bcf68846,400cadce,3fc9310e,408e8dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82fee0,bf1d7e8c,3daeaafe,3ee16b35,3baf61a0,bda0a5ac,bcd409ee,3f19ef13,3da4555e,c08994a4
3fc28c6c,bfe69842,be8dbc8c,bea6133d,3d3d97e8,3c2f7d34,3c85e449,403e5540,bf9bc780,3ec11a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90ca12,bf68b0c4,bf530784,3ed842f6,3c12a966,3cdb9a3b,3b88d3f9,bf3f517e,4013e9e2,c00957c3
3ea79a44,bdc86e2f,bd58e3f9,bc4cdf55,3d054534,3c15a03c,3c391898,3fe06535,408c3a93,3f063916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d853ffc,3e5a3500,3da64312,bde3488a,bf7b9510,bf776408,3ce7a81c,3f4f0faa,3da55d73,3ea1985f
be8dbfff,bf6210b5,bd7f38bc,bb3c72e0,bd0228a2,bc571110,bd7a4ab6,3fdad789,beb4369d,3f9dace1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9714c,bf06e9aa,bf51ba53,3e2b3e81,3b477770,bd453dde,bca90d4e,3fb5a0fc,3f1777cd,3f1d01c8
3dd8f322,bf86e030,bef02a4e,3dca50b2,3db28a31,bcb4ad46,3c305177,3fa0f744,3fc3cf66,be86427f
3b7e7b80,bd3506a2,3d1efb8f,3d9923e8,bd0e6df7,3ceea378,bcd935fd,408b2987,3fd46a4f,3fc54d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2277,bec5b52f,bf6fb92b,3e5099be,3cf601e1,bcce34da,3c8f346a,be7302a8,402b7ca8,be7f9eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5e25b,3ede4b86,bfc32f80,bd88b98c,bc79dc55,3cf1eb59,bd5b5eda,bea936b8,40321910,3f566a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ca55,bfc74e54,be06f04b,3f6827ea,bc371a86,3c8163ec,3c9d5355,3fd8f81c,bfa7f0ac,c0001602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b663e,bf15fb1a,3d842ecc,3d88ee60,3ceb55de,bc617c94,bcdd862b,4080ad8b,c045c2c9,beeeede5
bbf74ea0,bebc636f,bd19e248,3f2252fe,be6070e0,bf5cbf84,3ca4f85c,be848440,3e63cb8e,be2b0412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23267c,3db99110,3d0c2357,3c3954b8,3b057bd8,bbd63e27,bab44b16,407dd744,401c3a4a,407ea6dc
bcce915a,b927a000,bd906764,3d8dd4b8,3bddaddb,bc04c16a,bb037026,40a345d4,4078d0c4,401c964f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be088e4e,3f1cbb14,bd2804c6,bf4d2310,bd059858,3e367c6b,bb72f4e8,c04bbce8,bfb60c8e,3eaae3f0
bf1b1250,bf50b51c,3ded70b8,bf0eea3a,bd626f20,bdeb2ffc,bd581c51,3edcac3a,3f519d1c,bf82efda
bf843d83,3f369d5a,be9a451d,bda0791b,3d4353e6,3ce51fd8,3c5e536b,bf558063,4031499e,3f284808
bd7cad08,bfefcda2,bda63fb2,3f2281f9,3d2dd99a,3df54cba,3d1b55fc,3fa99f10,3f155fc8,c01ce30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43393e,be63c528,bc20aba0,be141ac2,bf1b30f4,bde432db,3ee568b5,bb954ac0,3e5a0d34,bf487362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ef7e0,be646125,3e718b80,3f11aa62,3cc5b5ba,3d576fce,3dbe078d,3f01011b,3e1214e0,3fc46d0c
3ff89ee1,bf1e0c8b,3fa808d9,3e18e3a2,bc8910e6,bcb38ff6,bd86363e,400982c4,c05382dc,3ee548ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48786c,bf8e818e,bfc0b257,3ee9e3aa,bce32646,bb06be38,bd09116d,3e0e2dea,40067d21,bfadeb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6af60e,bda8077f,3cdda938,3f243117,be573f5c,3f4f642f,bd75ee93,3e4b9a19,bcd9f890,bd251e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec410e3,bfae3570,bd2468aa,3cd1dae1,3da83ed2,3d6d3ba2,ba28ea58,3fc9f196,3d2e5250,bf9bed2c
3c3c3d10,3f6d6b6c,3c49ef00,beb931f1,3d6422e6,3d2ad820,bd915284,c02040f4,bfe516eb,406bb3a6
be64690a,bed53ed0,3d5a17e7,bd8574f3,bbf4a0e6,3d39b16a,3d6f3040,4037276c,c0425c72,3f55cefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2c0c,bf1608e6,bd69f698,3ed0af54,ba62cc20,3d9debfe,bcef1668,3fbbd939,3cb5ed40,3f7e3344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169ce1,3f8bf73c,3e7af664,bdbfcfa3,bd34e1d4,3de0cefb,3c1e917f,c00b28c0,3eb29ff0,3e306920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1feac,3f77ab68,bd0eaa0c,bfd8c9ad,bc4befe0,3eb74fcc,3d94d234,3ff27dbc,3f9c1e1e,403faaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02b938,3e8494c6,3d86b2ff,3f804cfb,3cf856e2,3e36e648,bcddd614,c074c4fe,bfe2f5c6,bf972494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4eb750,bffc02c0,3b22edf8,3e816e28,bc0f6a26,3cf37a8a,bc0d8062,3fbfbaaf,3dc6c438,c0965a4c
3e4b7f23,bed14ecb,bd04b858,bd11c72a,3aae458c,bc786504,bc363404,406efed8,409529c6,3f7d304c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda11c70,3f3eec0d,bdb31e7b,bfb656f2,be35efe7,bf739cc2,3d46c0b2,3fd24d02,3f178c48,4016e7df
bffe7370,3df6d83a,3fb79012,3d645622,bc14923e,bd6e527d,3d4e2c39,bfb6f272,406cbf90,be9d071c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defa842,bed5cfd0,3d9f9603,bdb589de,3cb4b894,3c77fb58,3bb7a34a,403c068c,bfdcf9dd,408b127c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff0206,3d9fee30,bdc5f360,bf199715,bc730f98,bc943f2c,bc9d016a,406fdbd2,3fd8c1f0,4044dbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ce7b0,bfff59dc,3bb612c0,be322568,3d04e943,3c977672,3907c3f0,3db414b4,bf162956,3f1d2e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60a7da,be63fce8,bdbf4107,bf1d4f59,bf2394f8,beb54b0e,be038860,3eaa312c,bd03aa38,bf4ea1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025a30,3d970d33,3d505c96,3e2cda54,bd10f144,3e9c02ab,3ea2fced,be957966,bd9b0098,3e3179aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9c15b,3e304000,be8368b8,3f22d039,3f3dca80,bf15c040,3d06f28c,3f174d64,3eb3392b,3f4cd94b
3f99d0b1,3cc55108,bce9f66b,3cdd1640,3bb63da8,3b346910,374c9500,3fac1c42,c02989cc,40c0127b
3d2f65be,3cffc648,3d4b633b,be17599d,3e9a45cc,3fd50478,bd687050,be0737c4,3e7e4013,3d8e8030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e69f0,bf3830da,bf567379,3f1de51e,bd256d0a,3d3992f2,bbd9a4a8,3f3cf795,3f22eb4e,bf2a1fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcccd9,bf18bffa,bd29f2cd,3e64a434,3d81ade4,3a8076e8,3cc52996,3ebbee7a,3f0c9e42,c09cc43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e280df4,bf0d9296,3d32d9e4,3c8b6640,bd056417,3c2f504c,bc71b3fa,4007a0f0,402ced6c,4017778c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf66930,bc1fac20,bde36546,be8ddeff,bd83ec4c,3f60c588,bdb09ade,bd8678ca,3cf8a348,3ad6a340
3ef4fd9d,bf935ad2,bb417d30,3dd11760,3d08be2d,bc95d1fa,bd4299f8,3f1439ad,bf2c172d,c01bdfa9
3d91a7a8,bf2bf5e4,bd56545b,3df2ac20,bc6bccf8,bc6b044b,bc20f30f,4038f394,3fe6a7c2,c09457f7
3f6922b8,3f7ef3c2,bd8ad127,be3c7134,3cc86007,3caf0fad,bcb89def,40091c1d,bf578038,be186b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd38874,3ec136fa,bfce00cf,bd196d34,bc323847,bc0a0914,3c46d1a3,bf7f3a05,404c5e74,3e8b93fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be684823,3fe97b9a,be315836,bfba675d,bcc9ced0,3d4e13c5,3c3ce021,bec879a8,3ee261f5,408e3ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a011c,bf60c711,3d685c38,3db5ec23,3c6e66f4,3d423a10,bc330c59,3fd7863f,400c6f13,bee3a382
c0225c87,3e6f6c25,becac03e,be586564,bb94705e,bcfec63f,3cbadf02,bfe65f42,4096cd92,beb27080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939e6e,3f82e9af,bda08c1e,3d4ea644,3cfe8dd4,b9324e00,bd6dd5ae,3f173da7,3d986e24,3f4f5848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd480377,3dc3e2e1,3d152810,bf0e1c57,3ed3a15d,bebe23e6,3bed8e04,3f4e3d80,3ea8cc62,3f0e4988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e167350,bd1a0115,bd78a3a3,bd2e5d15,bbab36d5,bcdf990a,bd18ff34,408f7704,40160998,40713d91
bb92b15c,bdde4072,3dc096ce,3e00f6da,bee4a6ec,3d45b61c,3d63abb7,bd77ba00,3e64354e,bd9a9c1c
bd2b8178,bf9dd270,c0142536,bd913b15,bc97bf9e,3dd42bc2,bbc75c98,3fe5e929,3f9d81df,bed0dd94

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bc851,c026c24f,4020175a,bfd08eca,bdc86839,3c07fd00,3db7965a,409793b1,be7dc520,c0504798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefd50,3f3a2c1e,3f86b0ca,3ee380aa,3d2d6639,bd63b2cb,3d8c8c99,406c7a56,3fa3c37b,4029af87
3fe9b6dc,4039804b,3f9a8f53,3f2886ed,bc14cc18,3c9ea2c0,bb8c5430,40b7bcd2,bf9614a3,40d3f966
