# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82a934,3b7d1673,bd55d8ee,bfc88112,b862df2e,3fc91ac7,3f2b704c,3ef5c28f,3e5f3b64,3f09ba5e,bd829284,3b7d1649,bd55c010,bf7ff8bd,b862df2d,3f7fffff,3f1ee89d,3eec6e51,3e5d77d1,3f032ded,3f7f7aab,3f7fff82,3f7fa6b3,3b8f2b80,3f7fffff,b9aec5dc,3f48b577,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e810e,3f0557e6,3eee0f32,3ec1f4ee,3eb7b21e,3e562fbb,3e8678f2,3e717ae6,3e380a34

# JACOBIAN - 9 x 10
3c804e89,bbd1e14d,3b69be5c,ba906ee0,3b3a8ba3,3a8f9243,b9f834fc,3f44b4ac,3eb7745c,3f1967d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a47e7,bc51b94d,bbe196c8,bd2726a7,bee793dd,bd21421e,bf160389,3d11f0f2,3cfb56e2,3c99c5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd24b92,3e127499,3b89d710,3e2e86cb,3d137fcb,3ca3d041,3ccedfef,bf36274d,405d2d78,c02dfed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c3945,beb6a42f,bd1cf580,bd12f540,bcc45cbd,bc1b8b10,3d0a4e5f,4007f185,3fb80d14,c0b3b53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41354f,3cf90eb0,bdb604c4,40294f87,3e354ccd,3ef71242,bd1fa0b4,3f64698b,3dc71c34,bf1c898a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e821724,bf4be3ed,bc7cd551,3ca87d47,3b83baa6,3c9700fd,3c74bb8a,4097d98b,400721e5,3f563fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f005,bfc0b893,3ccde362,3f8314f3,3d01895a,3c049658,bd0d3b5a,3f885e9b,bf0b6ae7,c01bfd57
bcd5e4e4,bf1bfb8b,3aae4b80,3d2359f1,3d7ecaa7,3c893980,bc042eae,3f7e2144,bf497142,be2f9997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d1fb,bfa5ad45,bc08507c,3d81373a,bc85c61c,3cb6a0a9,3b20675f,3f80e513,bfa44721,bf8e4f7a
bd939297,3e9e319e,3dd7318f,3f6e71d8,3ddbe488,3d97db2d,3d351180,c0934c82,c0141e26,bfa45ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab602c,3f298757,bf12eed1,3d98df6a,3cd7f37a,3d8f4c51,3cfa8460,c0216326,3fcca18f,bef09c8f
be357ba8,3f868d9a,3d3c00e2,bfb43111,bd231a1b,3dac0083,bd844bc7,3ec5681e,3ef07bb4,3f15ea19
3e32afd2,bf3582d5,bd767ece,3e0632e5,3d02105e,bb16dbbc,3a01d4ee,40329999,3fdecf18,bfb3ce67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0f629,3f62eb43,bf0318e0,bee8f99d,b9bc2c00,ba7e2a70,3bedd561,bfcfa952,3ff72a89,3f6993b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc05c4,3db9aa5c,bda69a68,3d24fcd0,be017b7a,3e71258b,3e31c03e,be9014ed,be7a607a,3e7f196e
bf0680f1,bf434cce,bdb6ca4c,3ef54df9,bc3237f9,3cf0f2da,3cf0170f,bfc0c562,3dc846a0,c00f56b7
bda4a4cd,3c484b44,3cad04a2,bd05cf1c,3cf40f1e,3c478e24,bccfd6d9,405c7a13,40122364,408f1ab2
3e04dc12,3e166763,bb96c8e4,bd17ea49,bc728413,bd5ba09f,bb972127,4003578a,3fffb227,bf0d7995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e40ae,be88b03c,bd846a5d,3df91a71,bb0c58a6,ba62a5a0,bca4f5cb,3f8f3661,c04fed59,c08af93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ed3a,bf97ff08,3e295d4c,3e7dfcfc,bc48db52,bc0548da,bd43f621,3fb7b993,bd05639c,c01f40e7
3f4c729b,bf631717,3ed4aa74,be47f459,3d7e79d0,3b14cb48,bcc589c5,3fc95dc9,bec7a2ff,be8a81f6
be059720,bed0cb1f,3d9bd534,3d1bcb88,3cad3280,bc99cc42,bc0edf6b,3d79f5c0,bd97a71a,40a489eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be489fc5,bb91bc80,3cce410c,3dfc2153,3e28b97d,3bde3020,404cb0d9,3ecbfd04,3df2d4cc,3e83848a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ad8a00,be920ecf,3d4e1595,3f50e4cf,3df60123,3ee47d31,3bebb7fa,408f5bfa,402c71ff,3e9d9a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b1d6,3d1ec45e,bb321324,be05f02a,3fe9e04a,bf87f2c5,3e6da076,3e94236f,3e5e67d4,bdb2e99c
3dd595d0,3d009665,3d0b8d74,3c00c1d8,bc34ef01,3ca3a9c7,bc996318,40984956,be451d3f,3effc3d1
3d35ca85,bdd648b0,3d83b1f6,bfbaa189,bd3264c4,3d89aa81,3d0a6b72,3ea66639,3e7c8632,bd9d8549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004178c,becc980a,bfadad1c,bd49ed46,bd11ea56,3d1d1e0f,3c9a2470,bf952a46,406668fe,bc339500
be9fc248,3f9b7654,bdcc5509,beed5e48,3de4d3a4,bb8c3340,3cc4c888,3f83c088,3ed69a36,40146a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22a70c,bf38c5e3,39a0ff80,bd5b4c9c,b8942b40,3bc92cb8,bcf688c0,400cadcc,3fc9310a,408e8da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b842be0,bf1d7e7f,3daea951,3ee16b32,3baf6274,bda0a5aa,bcd40a50,3f19ef11,3da45560,c08994a0
3fc292ea,bfe6983b,be8dc68b,bea61335,3d3d97dc,3c2f7d2c,3c85e521,403e553c,bf9bc77c,3ec11a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c7f6,bf68b0bc,bf530843,3ed842f4,3c12a95b,3cdb9a39,3b88d2a9,bf3f517a,4013e9de,c00957bf
3ea7a2de,bdc86e24,bd58eb0e,bc4cdf55,3d054533,3c15a038,3c3918dd,3fe0652f,408c3a90,3f063913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85373e,3e5a34f6,3da641ed,bde3488a,bf7b94f9,bf776405,3ce7a752,3f4f0fa5,3da55d6b,3ea1985d
be8db9be,bf6210b3,bd7f32f0,bb3c7280,bd0228a4,bc571114,bd7a4ba7,3fdad786,beb43696,3f9dacde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc82a74,bf06e9a8,bf51b170,3e2b3e67,3b477660,bd453dda,bca90d0b,3fb5a0f9,3f1777ca,3f1d01c5
3dd934e3,bf86e02e,bef01def,3dca50a3,3db28a2c,bcb4ad40,3c305268,3fa0f73f,3fc3cf62,be86427a
3b817740,bd350680,3d1f0b43,3d9923d7,bd0e6df9,3ceea376,bcd93660,408b2984,3fd46a49,3fc54d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f1ef3,bec5b529,bf6fb682,3e5099b9,3cf601c8,bcce34d9,3c8f34ba,be730298,402b7ca5,be7f9ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5dfed,3ede4b7d,bfc32c4c,bd88b9a4,bc79dc2c,3cf1eb53,bd5b5f7a,bea936b1,4032190d,3f566a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ce52,bfc74e4e,be06d045,3f6827e3,bc371aa1,3c8163e8,3c9d5356,3fd8f817,bfa7f0a7,c00015ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b60cf,bf15fb15,3d842f72,3d88ee5f,3ceb55dd,bc617c90,bcdd86af,4080ad88,c045c2c6,beeeede4
bbf6b2e8,bebc636c,bd19abfe,3f2252fb,be6070d8,bf5cbf80,3ca4f9f2,be84843d,3e63cb8a,be2b040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2316e4,3db99107,3d0c2a22,3c3954a8,3b057b75,bbd63e21,bab44d00,407dd73e,401c3a47,407ea6d5
bccdfd6e,b9278300,bd906ec5,3d8dd4b6,3bddade3,bc04c16c,bb036fb7,40a345d0,4078d0bf,401c964c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08a01b,3f1cbb0d,bd283b91,bf4d2307,bd059844,3e367c67,bb72f2a0,c04bbce4,bfb60c8a,3eaae3eb
bf1b0ebb,bf50b515,3ded7187,bf0eea36,bd626f18,bdeb2ffd,bd581c9e,3edcac35,3f519d1a,bf82efd6
bf843e88,3f369d54,be9a4d87,bda07918,3d4353ef,3ce51fd2,3c5e52f7,bf55805b,4031499a,3f284801
bd7c72b0,bfefcd98,bda6356c,3f2281f4,3d2dd99d,3df54cb6,3d1b55ed,3fa99f0e,3f155fc4,c01ce305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4345ae,be63c516,bc2082f0,be141abc,bf1b30f8,bde432d2,3ee56930,bb954ac0,3e5a0d30,bf48735f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c413820,be64612f,3e71c366,3f11aa57,3cc5b5dc,3d576fc8,3dbe07c6,3f01011b,3e1214dc,3fc46d07
3ff89ed3,bf1e0c87,3fa80920,3e18e39b,bc8910ce,bcb38ff7,bd863656,400982c1,c05382d7,3ee548a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf487025,bf8e8189,bfc0b00b,3ee9e3a3,bce3264e,bb06be60,bd0911b9,3e0e2df2,40067d1d,bfadeb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6af851,bda8077a,3cddfa50,3f243113,be573f49,3f4f642a,bd75eead,3e4b9a14,bcd9f898,bd251e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec422df,bfae356a,bd2469cb,3cd1daf8,3da83ecb,3d6d3ba1,ba28dd68,3fc9f190,3d2e52b0,bf9bed2a
3c3a6828,3f6d6b5f,3c4937d0,beb931e7,3d6422fc,3d2ad81e,bd9152a8,c02040f1,bfe516e7,406bb3a1
be646393,bed53ecc,3d5a1b55,bd8574ef,bbf4a0c6,3d39b166,3d6f3084,40372769,c0425c6f,3f55cef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2c81,bf1608e0,bd6a0350,3ed0af54,ba62ccc0,3d9debff,bcef1872,3fbbd935,3cb5ed00,3f7e3338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16a739,3f8bf739,3e7acb64,bdbfcf7d,bd34e1cc,3de0cef5,3c1e9115,c00b28bd,3eb29fe9,3e30691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda21b4a,3f77ab5c,bd0ea4b1,bfd8c9a9,bc4bf110,3eb74fc6,3d94d253,3ff27db9,3f9c1e1c,403faaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c839,3e8494c4,3d869d9d,3f804cfa,3cf856fe,3e36e63f,bcddd647,c074c4f9,bfe2f5c0,bf972490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec920,bffc02b7,3b255000,3e816e27,bc0f6a46,3cf37a8a,bc0d80d5,3fbfbaac,3dc6c448,c0965a49
3e4b931b,bed14ec2,bd04b1fa,bd11c726,3aae4440,bc7864ff,bc3634ba,406efed4,409529c2,3f7d3048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1355e,3f3eec03,bdb31600,bfb656ee,be35efd2,bf739cbd,3d46c0c8,3fd24cfe,3f178c44,4016e7db
bffe70e4,3df6d830,3fb79156,3d6455f4,bc14924c,bd6e527c,3d4e2c83,bfb6f26f,406cbf8c,be9d0718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defb890,bed5cfd5,3d9f8d3e,bdb589d4,3cb4b8ae,3c77fb54,3bb7a3af,403c0689,bfdcf9d9,408b1279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff3172,3d9fee21,bdc5ed7f,bf199714,bc730fd2,bc943f26,bc9d0162,406fdbce,3fd8c1eb,4044dbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cda18,bfff59d2,3bb81b20,be322564,3d04e948,3c977675,3907c7b8,3db414b4,bf162953,3f1d2e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60b1d6,be63fce2,bdbf4e55,bf1d4f55,bf2394f0,beb54b0a,be038879,3eaa3124,bd03aa28,bf4ea1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025be7,3d970d30,3d5070fd,3e2cda4d,bd10f12c,3e9c02a8,3ea2fd32,be957964,bd9b0091,3e3179a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9ceec,3e303ff2,be8367a0,3f22d034,3f3dca7d,bf15c03b,3d06f2b8,3f174d60,3eb33926,3f4cd946
3f99ce3c,3cc550fe,bce9e7f6,3cdd1632,3bb63dd1,3b346910,374cdf00,3fac1c3c,c02989c8,40c01277
3d2f724a,3cffc648,3d4b5802,be175997,3e9a45ca,3fd50474,bd6870a7,be0737c1,3e7e4011,3d8e802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d5200,bf3830d5,bf566a55,3f1de517,bd256d17,3d3992f0,bbd9a468,3f3cf791,3f22eb4c,bf2a1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd03c,bf18bff0,bd29edfc,3e64a42e,3d81ade2,3a807720,3cc5296c,3ebbee77,3f0c9e3f,c09cc43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e281f64,bf0d9292,3d32d2ca,3c8b6645,bd056411,3c2f5048,bc71b492,4007a0ed,402ced68,40177788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf66d74,bc1fac54,bde362c3,be8ddefc,bd83ec28,3f60c582,bdb09b73,bd8678cb,3cf8a350,3ad6a280
3ef503fa,bf935ace,bb3f18a0,3dd11765,3d08be31,bc95d1f6,bd429a8a,3f1439ab,bf2c1728,c01bdfa6
3d91cb4c,bf2bf5d9,bd563ce7,3df2ac1a,bc6bcd04,bc6b043c,bc20f395,4038f392,3fe6a7be,c09457f4
3f692c88,3f7ef3ba,bd8ade99,be3c712f,3cc86013,3caf0fa7,bcb89e35,40091c1a,bf578030,be186b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd386db,3ec136f3,bfce00f5,bd196d3c,bc323878,bc0a0910,3c46d234,bf7f39fc,404c5e70,3e8b93fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be685f81,3fe97b8f,be315e44,bfba6758,bcc9ceb8,3d4e13b9,3c3ce081,bec8799e,3ee261ec,408e3ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a04e6,bf60c709,3d685be3,3db5ec1d,3c6e66ed,3d423a0e,bc330d90,3fd7863b,400c6f10,bee3a37c
c0225b2e,3e6f6c1f,becad104,be58654c,bb947072,bcfec63e,3cbadf69,bfe65f3c,4096cd8d,beb27078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9394e3,3f82e9a7,bda0a20c,3d4ea680,3cfe8dfa,b9325300,bd6dd5d4,3f173da3,3d986e0c,3f4f5841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4814bd,3dc3e2de,3d151240,bf0e1c51,3ed3a175,bebe23e4,3bed84cc,3f4e3d7c,3ea8cc5e,3f0e4986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e168564,bd1a010a,bd78aaca,bd2e5d10,bbab36db,bcdf9906,bd18ff69,408f7701,40160995,40713d8b
bb929f54,bdde406b,3dc0a413,3e00f6d7,bee4a6ec,3d45b61c,3d63acd9,bd77ba08,3e643548,bd9a9c04
bd2a9c00,bf9dd26c,c0142424,bd913b15,bc97bf80,3dd42bbe,bbc75e84,3fe5e924,3f9d81db,bed0dd96

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bd5e9,c026c245,402016c1,bfd08ec1,bdc8681e,3c07fcc0,3db79680,409793ac,be7dc4f0,c0504791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefb60,3f3a2c18,3f86aec7,3ee380a9,3d2d6636,bd63b2bc,3d8c8cfe,406c7a4d,3fa3c374,4029af80
3fe9b239,40398040,3f9a8ef2,3f2886e9,bc14cc00,3c9ea2b8,bb8c50c0,40b7bcc9,bf96149e,40d3f95f
