# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82cfb8,3b7d1870,bd558ce2,bfc88111,b86381fa,3fc91ac6,3f2b703e,3ef5c28f,3e5f3b64,3f09ba5e,bd82b8f4,3b7d1846,bd55741e,bf7ff8be,b86381f9,3f7fffff,3f1ee892,3eec6e51,3e5d77d1,3f032ded,3f7f7a5c,3f7fff82,3f7fa6f3,3b8f2c80,3f7fffff,b9aeb5dc,3f48b580,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e80ff,3f0557e3,3eee0ef4,3ec1f4b0,3eb7b1bf,3e562e85,3e86788d,3e7179ea,3e380940

# JACOBIAN - 9 x 10
3c805e70,bbd1e14c,3b69adc8,ba906ed0,3b3a8ba7,3a8f9248,b9f834f8,3f44b4ac,3eb7745c,3f1967d0
babe4451,3a7bb10a,b9bbcedc,3bc3273e,3b0b4017,b90301c0,bb4c93f1,bf295ec4,3f8439ee,3f86c904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a49d7,bc51b94e,bbe196c0,bd2726a7,bee793dd,bd21421e,bf16037d,3d11f0f2,3cfb56e2,3c99c5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd246b1,3e127494,3b89a680,3e2e86ca,3d137fcb,3ca3d046,3ccedfd9,bf36274d,405d2d78,c02dfed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c462f,beb6a431,bd1cf704,bd12f544,bcc45cba,bc1b8b10,3d0a4e51,4007f185,3fb80d14,c0b3b53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41477c,3cf90ea6,bdb5de50,40294f87,3e354ccb,3ef71242,bd1fa0ae,3f64698b,3dc71c34,bf1c898a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82220b,bf4be3ee,bc7ca2a3,3ca87d3f,3b83ba9c,3c9700ff,3c74bb7a,4097d98b,400721e5,3f563fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f955,bfc0b894,3cce8ba2,3f8314f3,3d018958,3c049658,bd0d3b50,3f885e9b,bf0b6ae7,c01bfd57
bcd5a9e0,bf1bfb8c,3aac05c0,3d2359f2,3d7ecaa6,3c893983,bc042eb6,3f7e2144,bf497142,be2f9997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d803,bfa5ad46,bc084f78,3d813738,bc85c61e,3cb6a0a9,3b2066f7,3f80e513,bfa44721,bf8e4f7a
bd93b2f0,3e9e319e,3dd7205d,3f6e71d7,3ddbe48c,3d97db2d,3d35117d,c0934c82,c0141e26,bfa45ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab623e,3f298757,bf12f414,3d98df62,3cd7f37b,3d8f4c53,3cfa845e,c0216326,3fcca18f,bef09c8f
be3579dd,3f868d99,3d3be444,bfb43112,bd231a17,3dac0084,bd844bbf,3ec5681e,3ef07bb4,3f15ea19
3e32bf41,bf3582d7,bd767584,3e0632e5,3d02105d,bb16dbd0,3a01d36a,40329999,3fdecf18,bfb3ce67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0f793,3f62eb45,bf031e87,bee8f99f,b9bc2cc0,ba7e2a70,3bedd52f,bfcfa952,3ff72a89,3f6993b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc105c,3db9aa5d,bda68afa,3d24fcde,be017b82,3e71258c,3e31c02c,be9014ed,be7a607a,3e7f196e
bf068336,bf434ccf,bdb6ea0c,3ef54df5,bc323802,3cf0f2dc,3cf01702,bfc0c562,3dc846a0,c00f56b7
bda4913e,3c484b30,3cacd3d1,bd05cf28,3cf40f27,3c478e30,bccfd6c8,405c7a13,40122364,408f1ab2
3e04e1e9,3e166764,bb96ef7a,bd17ea4b,bc728414,bd5ba0a0,bb97214b,4003578a,3fffb227,bf0d7995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e4594,be88b03f,bd8463f5,3df91a74,bb0c58a6,ba62a5d0,bca4f5c0,3f8f3661,c04fed59,c08af93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8f570,bf97ff09,3e2960b5,3e7dfcfd,bc48db52,bc0548d7,bd43f61c,3fb7b993,bd05639c,c01f40e7
3f4c783b,bf631718,3ed49f14,be47f462,3d7e79d0,3b14cb48,bcc5899f,3fc95dc9,bec7a2ff,be8a81f6
be059cc3,bed0cb1f,3d9bd906,3d1bcb94,3cad3281,bc99cc40,bc0edf52,3d79f5c0,bd97a71a,40a489eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be489fe5,bb91bd00,3cce38de,3dfc2152,3e28b988,3bde30e0,404cb0c8,3ecbfd04,3df2d4cc,3e83848a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6fd2000,be920ed3,3d4df1a4,3f50e4ce,3df60121,3ee47d31,3bebb7f0,408f5bfa,402c71ff,3e9d9a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50aed4,3d1ec459,bb30eee8,be05f026,3fe9e049,bf87f2c5,3e6da060,3e94236f,3e5e67d4,bdb2e99c
3dd59826,3d00965d,3d0b878a,3c00c1d6,bc34eef9,3ca3a9c8,bc99630b,40984956,be451d3f,3effc3d1
3d35c4b4,bdd648ac,3d83b893,bfbaa188,bd3264bc,3d89aa80,3d0a6b58,3ea66639,3e7c8632,bd9d8549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0041663,becc980c,bfadaf08,bd49ed54,bd11ea55,3d1d1e15,3c9a2472,bf952a46,406668fe,bc339500
be9fc80c,3f9b7655,bdcc59f4,beed5e4c,3de4d3a6,bb8c3308,3cc4c8c5,3f83c088,3ed69a36,40146a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23aa5c,bf38c5e1,399af610,bd5b4ca0,b8942700,3bc92ca8,bcf688a7,400cadcc,3fc9310a,408e8da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8503a0,bf1d7e83,3daea82d,3ee16b32,3baf62b5,bda0a5a9,bcd40a3d,3f19ef11,3da45560,c08994a0
3fc29792,bfe6983c,be8dcd71,bea61336,3d3d97db,3c2f7d28,3c85e4f8,403e553c,bf9bc77c,3ec11a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90c675,bf68b0bd,bf5308cb,3ed842f3,3c12a95e,3cdb9a38,3b88d2ea,bf3f517a,4013e9de,c00957bf
3ea7a90a,bdc86e25,bd58eff3,bc4cdf66,3d054533,3c15a038,3c3918cd,3fe0652f,408c3a90,3f063913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8530fe,3e5a34f8,3da64124,bde3488a,bf7b94f5,bf776403,3ce7a776,3f4f0fa5,3da55d6b,3ea1985d
be8db543,bf6210b2,bd7f2ef8,bb3c72a0,bd0228a4,bc57110c,bd7a4b76,3fdad786,beb43696,3f9dacde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc74088,bf06e9a7,bf51ab56,3e2b3e70,3b477630,bd453ddc,bca90d17,3fb5a0f9,3f1777ca,3f1d01c5
3dd963fa,bf86e02e,bef0156d,3dca50a4,3db28a2b,bcb4ad3d,3c30523b,3fa0f73f,3fc3cf62,be86427a
3b830e40,bd35068a,3d1f161b,3d9923d9,bd0e6df9,3ceea378,bcd9364e,408b2984,3fd46a49,3fc54d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f1c71,bec5b52a,bf6fb4b1,3e5099b8,3cf601c0,bcce34da,3c8f34ab,be730298,402b7ca5,be7f9ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5de32,3ede4b7e,bfc32a1c,bd88b999,bc79dc29,3cf1eb56,bd5b5f5a,bea936b1,4032190d,3f566a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d12f,bfc74e4f,be06ba38,3f6827e4,bc371aa5,3c8163ea,3c9d5356,3fd8f817,bfa7f0a7,c00015ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b5ced,bf15fb17,3d842fe5,3d88ee5f,3ceb55e0,bc617c8a,bcdd8693,4080ad88,c045c2c6,beeeede4
bbf64398,bebc636c,bd1986a2,3f2252fa,be6070d6,bf5cbf80,3ca4f9ae,be84843d,3e63cb8a,be2b040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be230bba,3db99108,3d0c2ed8,3c39549c,3b057b62,bbd63e1d,bab44ca8,407dd73e,401c3a47,407ea6d5
bccd93aa,b9278c00,bd9073dc,3d8dd4b6,3bddade1,bc04c168,bb036fcb,40a345d0,4078d0bf,401c964c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08acdc,3f1cbb0f,bd286151,bf4d2306,bd05983c,3e367c67,bb72f348,c04bbce4,bfb60c8a,3eaae3eb
bf1b0c2d,bf50b516,3ded721d,bf0eea36,bd626f12,bdeb2ffa,bd581c8a,3edcac35,3f519d1a,bf82efd6
bf843f43,3f369d55,be9a5358,bda07915,3d4353f3,3ce51fd4,3c5e530e,bf55805b,4031499a,3f284801
bd7c48ec,bfefcd9b,bda62e5b,3f2281f3,3d2dd99c,3df54cb7,3d1b55f0,3fa99f0e,3f155fc4,c01ce305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e434e9c,be63c51a,bc2066d0,be141aba,bf1b30fa,bde432d9,3ee56917,bb954ac0,3e5a0d30,bf48735f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42d500,be64612d,3e71e9e9,3f11aa5a,3cc5b5e6,3d576fc9,3dbe07ba,3f01011b,3e1214dc,3fc46d07
3ff89ece,bf1e0c86,3fa80953,3e18e39c,bc8910c8,bcb38ff5,bd863651,400982c1,c05382d7,3ee548a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf486a39,bf8e8189,bfc0ae7c,3ee9e3a4,bce3264f,bb06be58,bd0911a9,3e0e2df2,40067d1d,bfadeb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6af9e8,bda8077b,3cde3228,3f243112,be573f48,3f4f642a,bd75eeab,3e4b9a14,bcd9f898,bd251e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42fc3,bfae356b,bd246a94,3cd1daeb,3da83eca,3d6d3b9e,ba28dfe8,3fc9f190,3d2e52b0,bf9bed2a
3c391838,3f6d6b61,3c48b9c0,beb931e8,3d642302,3d2ad81c,bd9152a0,c02040f1,bfe516e7,406bb3a1
be645fae,bed53ecb,3d5a1db8,bd8574f1,bbf4a0c0,3d39b167,3d6f3075,40372769,c0425c6f,3f55cef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2cd7,bf1608e1,bd6a0c28,3ed0af51,ba62cdc0,3d9debfd,bcef180f,3fbbd935,3cb5ed00,3f7e3338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16aea3,3f8bf739,3e7aadce,bdbfcf8a,bd34e1cc,3de0cef7,3c1e9124,c00b28bd,3eb29fe9,3e30691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda22fc4,3f77ab60,bd0ea113,bfd8c9a8,bc4bf140,3eb74fc8,3d94d24b,3ff27db9,3f9c1e1c,403faaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d2f6,3e8494c4,3d868eee,3f804cf9,3cf85704,3e36e641,bcddd63b,c074c4f9,bfe2f5c0,bf972490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ed5e9,bffc02b9,3b26f418,3e816e25,bc0f6a51,3cf37a89,bc0d80bf,3fbfbaac,3dc6c448,c0965a49
3e4ba169,bed14ec1,bd04ad95,bd11c72a,3aae4404,bc786500,bc363495,406efed4,409529c2,3f7d3048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda14738,3f3eec04,bdb31029,bfb656ed,be35efd2,bf739cbc,3d46c0c8,3fd24cfe,3f178c44,4016e7db
bffe6f14,3df6d834,3fb79239,3d645606,bc14924c,bd6e527b,3d4e2c74,bfb6f26f,406cbf8c,be9d0718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defc449,bed5cfd1,3d9f8735,bdb589d8,3cb4b8b3,3c77fb52,3bb7a39e,403c0689,bfdcf9d9,408b1279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff5364,3d9fee26,bdc5e978,bf199713,bc730fda,bc943f26,bc9d0162,406fdbce,3fd8c1eb,4044dbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cd03c,bfff59d3,3bb98120,be322565,3d04e94b,3c977672,3907c6e8,3db414b4,bf162953,3f1d2e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60b8fe,be63fce2,bdbf5785,bf1d4f55,bf2394ee,beb54b09,be03887d,3eaa3124,bd03aa28,bf4ea1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e025d22,3d970d30,3d507f17,3e2cda4f,bd10f12c,3e9c02a8,3ea2fd24,be957964,bd9b0091,3e3179a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9d8a9,3e303ff6,be8366e2,3f22d033,3f3dca7e,bf15c03b,3d06f2b3,3f174d60,3eb33926,3f4cd946
3f99cc7d,3cc55106,bce9de10,3cdd163c,3bb63dd9,3b346910,374ccf80,3fac1c3c,c02989c8,40c01277
3d2f7b48,3cffc644,3d4b504a,be175996,3e9a45c7,3fd50474,bd687097,be0737c1,3e7e4011,3d8e802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c8968,bf3830d6,bf566410,3f1de518,bd256d1b,3d3992f0,bbd9a472,3f3cf791,3f22eb4c,bf2a1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd2ad,bf18bff3,bd29eab5,3e64a42c,3d81ade2,3a807710,3cc52976,3ebbee77,3f0c9e3f,c09cc43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e282be2,bf0d9291,3d32cdeb,3c8b6641,bd056410,3c2f5046,bc71b474,4007a0ed,402ced68,40177788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf67086,bc1fac44,bde3610b,be8ddefa,bd83ec20,3f60c584,bdb09b54,bd8678cb,3cf8a350,3ad6a280
3ef5088d,bf935acf,bb3d7290,3dd11761,3d08be32,bc95d1f6,bd429a6d,3f1439ab,bf2c1728,c01bdfa6
3d91e4ce,bf2bf5dc,bd562cc2,3df2ac1a,bc6bcd06,bc6b0442,bc20f37b,4038f392,3fe6a7be,c09457f4
3f693390,3f7ef3bb,bd8ae7dc,be3c712e,3cc86016,3caf0fab,bcb89e26,40091c1a,bf578030,be186b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd385b9,3ec136f3,bfce0116,bd196d40,bc32387f,bc0a090e,3c46d217,bf7f39fc,404c5e70,3e8b93fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be687041,3fe97b92,be316270,bfba6758,bcc9ceb2,3d4e13c1,3c3ce070,bec8799e,3ee261ec,408e3ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a07a2,bf60c709,3d685bae,3db5ec1c,3c6e66ec,3d423a0e,bc330d53,3fd7863b,400c6f10,bee3a37c
c0225a3a,3e6f6c1e,becadc94,be586550,bb947082,bcfec63c,3cbadf52,bfe65f3c,4096cd8d,beb27078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938e0d,3f82e9a8,bda0b12a,3d4ea670,3cfe8dff,b9324d00,bd6dd5ca,3f173da3,3d986e0c,3f4f5841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48211a,3dc3e2dc,3d150354,bf0e1c52,3ed3a17a,bebe23e2,3bed86b8,3f4e3d7c,3ea8cc5e,3f0e4986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16925a,bd1a010b,bd78afbe,bd2e5d0f,bbab36dd,bcdf9906,bd18ff5e,408f7701,40160995,40713d8b
bb929268,bdde406c,3dc0ad38,3e00f6d6,bee4a6ee,3d45b614,3d63ac97,bd77ba08,3e643548,bd9a9c04
bd29f7f4,bf9dd26c,c014236b,bd913b14,bc97bf7a,3dd42bbf,bbc75e30,3fe5e924,3f9d81db,bed0dd96

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bdfae,c026c247,4020165d,bfd08ec0,bdc8681b,3c07fcc0,3db79677,409793ac,be7dc4f0,c0504791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefa01,3f3a2c16,3f86ad69,3ee380a7,3d2d6638,bd63b2be,3d8c8ce9,406c7a4d,3fa3c374,4029af80
