# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc1670,3a39cea1,3ed245e9,bfc900d4,ba2c4d71,3fc91d48,3f548e3c,3ef5c28f,3e5f3b64,3ef7ced9,beb7e2b8,3a39cea0,3ecc6968,bf7ffffe,ba2c4d70,3f7fffff,3f3cf622,3eec6e52,3e5d77d2,3eee3ee0,3f6eeb63,3f7ffffc,3f6ab667,39f06a21,3f7ffffc,b9d6d5de,3f2cb65f,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16db19,3f03a6a0,3ee69752,3ece2594,3ebf53bc,3e5a7248,3e7b839c,3e4b0135,3e0e185a

# JACOBIAN - 9 x 10
3bfc580e,bacdd530,3b3e4a4c,bb866998,3b53bbe0,3b00522f,391b0380,3f51e961,3e9fac5c,3f0eadad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb478c1,bee0984f,3c38340b,3d44839b,ba848287,3b270217,bbe7ef78,3f99733c,3e8b45b6,3e6166c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba522464,3a82df15,3ad37f45,3bc5b372,3b0b411c,b903b240,bb52d1e8,bf295ec4,3f8439ee,3f861739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44414f,bc518a99,bbb9aebb,bd2776a9,bee79255,bd21429b,bf3a0a94,3d11f0f6,3cfb56e6,3c486bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e93c2,3efd7aa8,3d19e972,3dec01df,3d0676bb,3cd9c3e7,3d05a4a6,bf981a36,407f97b0,c028d250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7dda0,be8ab979,bd4cd7ca,3c89cf38,bcc1e9ec,bc392d8c,3d35ae73,401f8bea,3f9a3903,c0bb563a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3b298,bdf82e6a,3c0bbd40,401a66a6,3e3f9a7e,3efbf80a,bd3ba2a8,3f7d35bd,3e53fedf,bf11484b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf72de4,beeecc1f,3d7e5612,3d5c1a25,ba0317e0,3c9b19e1,3cac51bb,40afeffc,401a3c9a,3f347733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4749a0,bfad6330,3f01b330,3f954081,3ceae7b2,39f4ae40,bd296a4a,3f5b45dc,bf99189c,c01aff9a
beb4880c,be9d2e7c,be83e2b2,3d897b46,3d8e06c0,3ca8dd7a,bb8b05dc,3f9eba8d,3d48a020,bd462cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cfb3c,bff05e87,3d97b1c0,bb5531d0,bc3fdac9,3c30d378,3c33b06c,3f9e7b4b,c02817cb,bfa1fc1a
3e05550e,3dbafafc,3dd06640,3f6c1403,3dd04577,3d9578ac,3d342970,c09f9f16,c0100b47,bf8d2b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe6eea,3f63b8b2,bfb2087e,3eafbec0,3c46690e,3d7adee8,3d03fe6e,c018e06a,4043073e,bf220488
be06cd34,3f5c40c6,bebc0dac,bfb22085,bd0a9049,3d96e1b6,bd9441c6,3ec93baa,3ebe6e0d,3eda5eea
bd45c95e,bedee08e,3ce4e1f8,3e0b98d2,3cddea26,b9c071a0,3bd101d0,405440f4,3fcce61a,bfbe5c78
bf8fba48,3f675f38,bf03773e,be3b34aa,3dbc8ac0,3d7c6664,3a5a2d78,3ef8bfd9,bf0fc6fc,3fbf2d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15e00,3f8eac20,bfa6de3e,be780fa4,bb11ebc0,bbf0dd90,3c5b34f0,bfb9f640,405dca7c,3f4b7856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda13103,3d8f92ae,3d47c248,3daae6df,be04583e,3e6a8a3e,3e6b3f58,bea392c7,bdab4037,3e6e0fe8
bf9969a7,bdcc52fc,bf06595e,3f52dc21,bc6aac52,3cb33782,3d0f0ba4,bfcf7f47,3fb1c37e,c00ec695
bdcd5cb6,3d9a5431,3d8a3d6b,be0297d7,3cc41618,3c95a720,bd07729c,406b941d,4001cc35,408eac2b
3e309416,3e0c24c4,3b2db340,3bc12810,bc760b9c,bd5c3df6,bb03b858,40123a37,3fd9be42,bf3a0a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19fc1b,bf0d0438,3d64fbb2,3da844dc,bad33020,3b6dfd34,bccb25fc,3fb7d0b3,c04b71c9,c090f4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1253d0,bf7e696f,3ea7ba3b,3e270d78,bc9a1b50,ba936a3c,bd5cb05b,3f97ea7c,bf133e36,c0219101
3fbee29c,bf6b8d9c,bdb428ae,be713c5e,3d668b14,bba4c028,bd29c799,3fec5268,c01f7a4a,3d81ed38
be06d7aa,bed57567,3e240b35,bcc74978,3ca06cb2,bc8b6e38,bc579ca3,bc4be140,bdf92c68,40aa9285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a7ab8,be2e243c,bce85c38,bd32019c,3e2719cb,3c8c5358,408070d7,3e8f484c,3cdc90e0,3ea9dd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37610c,bcb2fbf6,be0efa2e,3f6f36b8,3def078a,3ee3a6d5,3c0af8a0,409a56d6,40332e6a,3c02c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2375a8,3ba821a0,be4f8bfc,bdea6d86,3fec1067,bf882969,3e9b1918,3ee07f54,3dc843ca,bdfe9efe
3c964c08,bb92ace0,3d494966,bc227190,bc75b48a,3c9de662,bcc50aba,40b9314e,bf83b4cb,3f098c27
3cab8882,bdbb2154,3e701ec9,bfd39a10,bd296b32,3da931ae,3d47ecb1,3f197754,3e86c2a6,3d09dbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005b58a,bde9bc6a,c00357de,3eeb3f0a,bd64ab57,3b8b3010,3ca9aa92,bef0115c,404ecc42,be1c1af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe86c33,3fdfbc4d,be8ded32,3cb6fdd8,bd0e1d56,3d99bad4,3c1e7fb2,c03dae5d,40229c6a,bff469db
3f64a63e,bf05cbff,3f8252df,3ec31af6,3d3d196a,3cc5efb4,3ce0d3af,3d825330,bfc84f1e,bff09cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd575480,be948807,bb5bd80c,3ccb7eac,bb90f6ba,3a695680,bd1c2904,3fffa08c,3fb58643,409320d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09702c,bdef9730,3e2d890a,3ebca7fe,3a9dc4f8,bd859446,bd106256,3ea9a48a,3f867168,c08b1cf4
4033d8ea,c01fc7eb,bf7c0fee,be3b1c8e,3d2b46dc,bccc85d8,3d177aa9,40518d06,c080672a,3e845820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96efd5,beee9738,bf7102e2,3f77f686,bb8ca46f,baea4810,b9074960,bf0eaf44,4019aab5,c010e323
bd24b52c,3ef42f70,bdc348d0,3ccf33e4,3cf18e79,3c3f525c,3c640610,3f8f8f96,40a9d120,3f287869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb83a0,3e2c0402,bd5f2b54,bdb0b555,bf778173,bf78e372,3c899148,3f91eb2a,bd85b200,3ea66572
bed5c38a,befb1aca,bd9ddbf8,3dc22944,bd046b5f,bc942ed8,bdc2fa87,3fba23ac,3e40e657,3fc8e1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c493c,bdbe94bf,bda6fb53,3d9b8dda,bceacbcd,3cf6f1f4,bd08f3c7,4094ffaf,3fbf5449,3fa44a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c8a70,be3efceb,bf857ba2,3f1e1ee6,3ca4e08a,bd65ace4,3ce12fe3,3ea94e04,400eb94a,bec0ca63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bc94c,c0118a9d,3ed914f9,3f38ea4a,bbf62b24,3bac4418,3cae01da,3fd7f43a,c057223e,c007f822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d86e,bf98d372,3dcb45e9,3cb2b1f4,3cccd40c,bcb572f4,bd138e35,40b0dfd0,c095db6c,bef22056
bdb40f2d,be93243b,3dbcade4,3f39d25c,be5fce26,bf5e7f08,3d56b334,be573130,3eae8fb3,be0af264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25325f,3d4bf80a,3d7eed73,bd1bc072,3b2605c1,bb39f1f8,bb8637f8,408f635e,4006b8a7,4074a766
bd250d58,3ce85ff4,bd83f74e,3c8fb770,3b98a8e4,bb3141b8,ba9264ea,40a1b874,40897753,40167474
c0321787,3fcdc9ab,3f11aceb,be57d20a,bbfe60b8,3d40153f,bce3fdae,c04995de,409a9766,bf7d47c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922c58,3e38552f,bdb57e8c,bf57f930,bd0ef228,3e30b6f7,3b3eca98,c050315f,bfefa0f8,3f095ec9
bec86ea1,bf29b7a5,3eb15ef0,bf1bd2d6,bd77aac0,bde26343,bd899e6e,3ccc6da0,3f25bd33,bf6c784b
bfb2d690,3f403d4e,bf2bcad6,be1e0804,3d3a52de,3d0c7e48,3c1498d3,bf23b607,4050576c,3f3fc011
bea8063e,bf98095b,be7164fc,3f8ea461,3d372f2c,3dd1d44a,3d19ae5f,3fa2415c,3f7663ab,c022c62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b79fc,be14c341,3c2982f0,bdf3cbec,bf1d2824,bde55aa2,3f18edd8,be1c6e2a,3f382c4c,bf5ad2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84746c,bf867cc2,3fa1cc17,3e27f482,3cf8ee00,3d81c553,3ddd98c9,3f8da9f1,bffadfea,3fb80aa0
4028a86e,bf412f00,3fd2a210,be23f002,ba1ad500,bb6b588a,bda22338,3fbe1674,c090ae92,3f48b6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf056dc8,bf8a3040,bfa5cb91,3f0e41ba,bd3ae01a,bc8c75c8,bd302bc3,3f20a159,3f85b456,bfab50a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9548000,bd813acc,3ddd83a8,3f22843d,be535d51,3f4f8cc0,bd7a53a4,3d042b98,be832c90,bd64bf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c652e,bf94c190,bd21ad50,3dc11e00,3da7305f,3d465a1a,3bd5bf54,3f79d064,bf0ab750,bf9e7313
3f1dd71b,ba9ca900,3e508f3f,bf0ad2a1,3d39ee00,3d4756e5,bdab1d9c,c012070f,c0230918,4067ece5
3e47fa80,bf462db8,3e1360ea,bc5e8814,bc492c02,3d1e8709,3d90460c,40626c4d,c07ce126,3f363c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb453f4,3e552340,3e814d45,3f153b0d,bc884a9e,3dafd14b,bd951a04,3f5fe482,3f156280,3f8d9645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac680a,3f9bcdd6,bf0946d2,be120fd4,bd46255d,3df8ea94,3b877b62,c011503a,3ffe145e,3e382273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1ed5e,3e28c8d3,3f07614a,3e87d49a,bcce579c,be22511e,bc581baa,3f317194,bf683e44,bef725ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaaafe0,3e62e432,bc10c908,3f83aa53,3cef20f9,3e3165da,bcf30d42,c087c8ea,bfd4a4e2,bf69134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d2032,bfd898be,3dea2328,3ed62922,bc16dfdc,3ccc0cfc,bc57fc10,3fceaa6a,bd3274dc,c09d3e85
bed0ca85,3e3b0331,bcdb1a9c,3c8c3610,bb21a376,bc1f83d6,bc8f7011,406a92be,40b9a2b4,3f75fef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab77ca,3e6302ea,bda57c74,bfb91564,be2e478a,bf738f2a,3d4d53d7,3fe404a9,be9b55b0,4008dc70
c001e857,3da951ac,3fba1374,be3e64fd,3c90bdb4,bd295784,3d7d256a,bf205231,40515fba,be99143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8887aa,bf13e9ea,3ccb57d8,bd26ca04,3ca4ab80,3c310d4c,3c34c4fb,405e57d9,bfc2af46,4084e8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f172d,3ecc0b80,bdb0b89e,bf133932,bc2103f4,bc988fd6,bc95287a,407c734e,3fe64562,404460c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef04bd3,bfab5184,3eb6f97d,bd2992de,3cba8df0,3cabdeb8,b99c4bd0,beb29754,3e841309,3f39b563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba62f3,3e79d534,bd085547,beebf44d,bf248040,beb85cc5,be0b7bf7,3e92ec04,3ee2c9b7,bf2532c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ecfaf,3d86cc05,bd5cffc8,3d5b87bc,bd078640,3e9e7f96,3ecd6b50,3c014fc0,3dfce5cc,3dd1a017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc6a010,3ddd1a42,bd999be4,3f265c0a,3f3c1953,bf15eff8,3d175abc,3ef6ba96,3e08c70d,3f5aae7f
3f913c10,3d8145a4,ba5b0980,3c06b4a0,3b94398a,3b9099c0,39283218,3f1da637,c00739a0,40c19466
bd61311b,bd85fcff,bc8f4092,be433d0a,3e9be492,3fd51b88,bd8adb7c,3eb54e7a,3ea60b82,3cc71dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2425c9,bf854582,be290198,3f17e6af,bd4aed32,3d13cbbe,bb685f84,3f72afb0,bf403c40,bf427b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe3d2,beaee808,bd762c71,3ea7f6f8,3d88a9f2,3abb89b0,3ca894c8,3efce199,3f808750,c0a2e5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39a035,bd51ada8,bcd66784,3d1cb5b3,bd0ea0a9,3c2f356d,bca30de6,4018c906,4027890c,40275269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1b9cb,bf52dd26,3fdbf7fe,3e772ac6,bc4bde2c,bbb5ecdc,3ca6405c,3f94c634,c027e066,bfefbd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9493c6,bf37c171,3f2741ae,3f1070bc,3d5a787f,bbcb7d98,bdfa713f,3f5d4326,bffa324d,c01d7442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee5428,3da485dd,bde7b10d,be6f53fb,bd6aa7a8,3f603e86,be0575f7,bdf95158,3e18bb36,3bae83c0
3f56b188,bfbe2adc,3e923991,3c61fa18,3cbf0861,bc9622d0,bd8d408f,3f7ad8e8,bfce1246,c02cc074
be86bf25,bea3552e,bd874543,3e28f231,bc2456db,bc3810d0,bc69583f,403e7328,400be5af,c09cef55
3ff4739b,3f71a491,bec9ba93,39b16800,3c972777,3a841b90,bcd9256c,40148648,c035449e,3e9c4d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7d698,3ee7fde6,bfe25eee,3e165b1a,bd04406a,bca70a1b,3c9a5b2e,bed290b0,4055ee9c,3e1f6a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43abf,bf8279be,baae2340,3dc251be,3c9cc5e1,3d4d6d19,bcc780dc,3f23a914,3fd6ae7c,bf4f0bb8
c0308691,3ef0cbe4,bf745984,bdcc0256,bc91c9d8,bcfa186e,3cf873fa,bf9454b6,40949fba,bf0bcf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9818,3ea2788a,bbd95a18,3da3214f,3cbf575f,bc2bbe0c,bd82d4f0,3f9db4fc,bf788186,3f2d578f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf794b,3e2c66b4,bdcedea9,bed9f228,3ed987f2,bec131fa,bd0b411c,3efcedae,3d7f9eea,3f02158e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e6abc,3d754f87,bdad7364,bd9b5ee1,bb963f7a,bcc8ffc2,bd3c358a,4099e19a,40090074,40669b00
bd3f8855,bd9a8e66,3e055368,3e000ca3,bee370ae,3d461f2c,3ddc2dba,bc985990,3e24c4fe,bd320a34
3f74c316,bfab4579,c0214d7c,3e850abe,bd3d4ba8,3d8975c6,bc51eb66,4008417a,bf9adbe4,beebd1a4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcb738,c022cfe6,4016e82f,c0116ecc,bdc7e232,3d28cb34,3de3e242,40a08252,bfd72068,c01cec06
