# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebcbd8a,3a2abd5c,3ed32157,bfc903a7,ba17f4cf,3fc92136,3f5496f7,3ef5c28f,3e5f3b64,3ef7ced9,beb87ea2,3a2abd5b,3ecd3285,bf7fffff,ba17f4ce,3f7ffffe,3f3cfc05,3eec6e52,3e5d77d2,3eee3ee0,3f6ecd55,3f7ffffc,3f6a8a84,39c33a22,3f7ffffd,ba0adaef,3f2cafed,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16dad4,3f03a9b8,3ee68ece,3ece2d5e,3ebf585c,3e5a6cb6,3e7b793f,3e4aef79,3e0e0308

# JACOBIAN - 9 x 10
3c002226,bacd9bd8,3b3c4550,bb865b4c,3b53b49a,3b003df8,391b16f0,3f51e961,3e9fac5c,3f0eadad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4d315,bee09656,3c391282,3d4482ee,ba847320,3b2702b3,bbe7fa4e,3f99733c,3e8b45b6,3e6166c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba516ee9,3a82f682,3ad464f4,3bc5c1d4,3b0b40fb,b904c780,bb52d2c4,bf295ec4,3f8439ee,3f861739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc445716,bc5189bd,bbb966b6,bd27786a,bee79288,bd21435e,bf3a11dd,3d11f0f6,3cfb56e6,3c486bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e806a,3efd7f38,3d18d46c,3dec097b,3d0674f7,3cd9b8b7,3d05ac53,bf981a36,407f97b0,c028d250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9aaf2,be8ab8a6,bd4c8cb0,3c89c29c,bcc1ebdf,bc39203c,3d35b737,401f8bea,3f9a3903,c0bb563a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf64376,bdf8258c,3c223c38,401a65aa,3e3f9d76,3efbfac2,bd3ba970,3f7d35bd,3e53fedf,bf11484b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4da33,beeec6bf,3d7f238c,3d5c18b5,ba02e5f0,3c9b2096,3cac55c0,40afeffc,401a3c9a,3f347733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f478cf8,bfad6254,3f021ee2,3f954015,3ceaed63,39f42f80,bd296f6e,3f5b45dc,bf99189c,c01aff9a
beb43cdc,be9d2cba,be842580,3d897e1e,3d8e0851,3ca8e12a,bb8b041a,3f9eba8d,3d48a020,bd462cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d06a9,bff05ee8,3d981133,bb548970,bc3fcc69,3c30cb80,3c33ba33,3f9e7b4b,c02817cb,bfa1fc1a
3e041c9e,3dbaf3d2,3dcefd9d,3f6c1908,3dd0415c,3d956d6b,3d34298e,c09f9f16,c0100b47,bf8d2b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe781c,3f63bac5,bfb2351c,3eafc004,3c46564e,3d7ad520,3d03fe5d,c018e06a,4043073e,bf220488
be069d10,3f5c4387,bebc4f20,bfb221bb,bd0a9594,3d96ce6c,bd9445ce,3ec93baa,3ebe6e0d,3eda5eea
bd427ab6,beded982,3ce5f276,3e0b9a94,3cdded30,b9bfce40,3bd123f4,405440f4,3fcce61a,bfbe5c78
bf8fd464,3f675d74,bf03c08b,be3b3770,3dbc879b,3d7c68df,3a58c468,3ef8bfd9,bf0fc6fc,3fbf2d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15b89,3f8eac45,bfa70a0f,be780db7,bb11cd78,bbf0d998,3c5b445c,bfb9f640,405dca7c,3f4b7856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda14a6c,3d8f8a78,3d4a8666,3daae1f5,be044ab6,3e6a8bd9,3e6b4aba,bea392c7,bdab4037,3e6e0fe8
bf99694a,bdcc2fd8,bf069c56,3f52df95,bc6a953f,3cb32a66,3d0f1083,bfcf7f47,3fb1c37e,c00ec695
bdcbdd52,3d9a6008,3d89247a,be028fba,3cc4050f,3c9591cc,bd0777ce,406b941d,4001cc35,408eac2b
3e30edeb,3e0c2414,3b2bea80,3bc14338,bc760402,bd5c3ff8,bb038344,40123a37,3fd9be42,bf3a0a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a6166,bf0d0068,3d664b7f,3da84313,bad34b80,3b6e0ddc,bccb2d95,3fb7d0b3,c04b71c9,c090f4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129209,bf7e637a,3ea7b7bc,3e270f00,bc9a1f5e,ba93d6b8,bd5cb2aa,3f97ea7c,bf133e36,c0219101
3fbefc8e,bf6b8aee,bdb83d96,be713272,3d668b18,bba4ca70,bd29d3c4,3fec5268,c01f7a4a,3d81ed38
be073249,bed57452,3e240f9d,bcc73d68,3ca06ac7,bc8b720a,bc57ab6e,bc4be140,bdf92c68,40aa9285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c1130,be2e1e6e,bcea2038,bd3202e0,3e2708e2,3c8bc190,4080762e,3e8f484c,3cdc90e0,3ea9dd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35e6cd,bcb28608,be0fb536,3f6f3abf,3def090e,3ee3a34e,3c0afd70,409a56d6,40332e6a,3c02c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23436e,3ba817f8,be4f2d5a,bdea6e6d,3fec1160,bf8829e5,3e9b2041,3ee07f54,3dc843ca,bdfe9efe
3c93da58,bb927818,3d48e71e,bc226a3c,bc75c4fc,3c9dda73,bcc5129a,40b9314e,bf83b4cb,3f098c27
3caa0998,bdbb1f68,3e705c90,bfd39f1c,bd2984b8,3da91e52,3d47fd07,3f197754,3e86c2a6,3d09dbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005961c,bde9b984,c0035784,3eeb3d3c,bd64b30f,3b8af378,3ca9aacc,bef0115c,404ecc42,be1c1af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe89550,3fdfbdf4,be8e9c0f,3cb7524c,bd0e1d58,3d99b9c6,3c1e80b0,c03dae5d,40229c6a,bff469db
3f647b8a,bf05c87d,3f823ae8,3ec32078,3d3d19bb,3cc5e914,3ce0e32b,3d825330,bfc84f1e,bff09cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd522448,be948f04,bb68edc4,3ccb86d8,bb912ae0,3a6a2060,bd1c2fa1,3fffa08c,3fb58643,409320d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09373d,bdef5684,3e2d3dad,3ebcaad8,3a9c64c0,bd859768,bd1067d5,3ea9a48a,3f867168,c08b1cf4
4033eb6a,c01fc7ef,bf7c40b8,be3b1cae,3d2b4933,bccc9700,3d178808,40518d06,c080672a,3e845820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96c4ae,beee926f,bf70cbcc,3f77f60c,bb8cac09,baea9960,b90a9c60,bf0eaf44,4019aab5,c010e323
bd202290,3ef4315b,bdc3a41d,3ccf385c,3cf18e66,3c3f55dd,3c64116e,3f8f8f96,40a9d120,3f287869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1b730,3e2c011c,bd5ec867,bdb0aec9,bf7788ae,bf78e98c,3c8976c0,3f91eb2a,bd85b200,3ea66572
bed54f82,befb1ff9,bd9db346,3dc22b53,bd0469ad,bc9440b2,bdc30987,3fba23ac,3e40e657,3fc8e1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fc13c,bdbe8cbe,bda6b689,3d9b870c,bceac7ed,3cf7008e,bd08fa22,4094ffaf,3fbf5449,3fa44a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c51f2,be3efbb8,bf8549bb,3f1e1c44,3ca4e63d,bd65adca,3ce13bc8,3ea94e04,400eb94a,bec0ca63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bd2c4,c0118aac,3eda15e8,3f38e7c2,bbf613c2,3bac3770,3cae0110,3fd7f43a,c057223e,c007f822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1095ea,bf98d32c,3dcbb60c,3cb2b3ec,3cccd152,bcb57c54,bd139684,40b0dfd0,c095db6c,bef22056
bdb36c41,be932576,3dbe408c,3f39d41a,be5fd1b0,bf5e7f64,3d56ce5b,be573130,3eae8fb3,be0af264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be246da2,3d4bf8e2,3d7f0feb,bd1bc021,3b262a3a,bb39e020,bb8648e6,408f635e,4006b8a7,4074a766
bd213664,3ce894d2,bd846047,3c8fc474,3b98a484,bb3161a0,ba9246c4,40a1b874,40897753,40167474
c0322357,3fcdcad2,3f10c0cf,be57c6a2,bbfe2590,3d40171c,bce4036a,c04995de,409a9766,bf7d47c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91a06c,3e384866,bdb695fa,bf57f704,bd0efda0,3e30b14c,3b3f1d2c,c050315f,bfefa0f8,3f095ec9
bec7dba6,bf29b5cd,3eb1537a,bf1bd34a,bd77b0a0,bde26d97,bd89a332,3ccc6da0,3f25bd33,bf6c784b
bfb2d496,3f403d08,bf2c049a,be1e0ab8,3d3a4d02,3d0c7a82,3c148823,bf23b607,4050576c,3f3fc011
bea789b7,bf98074c,be70cb83,3f8ea448,3d372e32,3dd1d5cc,3d19ae32,3fa2415c,3f7663ab,c022c62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c2ee6,be14bc22,3c29f510,bdf3cbd8,bf1d2529,bde54868,3f18f5bb,be1c6e2a,3f382c4c,bf5ad2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8496d8,bf867eab,3fa2250d,3e27e0f8,3cf8df8c,3d81c370,3ddd9f6b,3f8da9f1,bffadfea,3fb80aa0
40289791,bf412f66,3fd28a0c,be23eb44,ba1b16c0,bb6bb07a,bda225c6,3fbe1674,c090ae92,3f48b6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04fb79,bf8a3040,bfa58ba9,3f0e3fba,bd3ae08e,bc8c7b99,bd3035f0,3f20a159,3f85b456,bfab50a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9492b00,bd813936,3dde834f,3f22853c,be5361e6,3f4f8721,bd7a5329,3d042b98,be832c90,bd64bf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce65e,bf94c0cd,bd2128b4,3dc12354,3da731f0,3d46630d,3bd5f4fa,3f79d064,bf0ab750,bf9e7313
3f1d5125,baa73700,3e4fe43a,bf0ad176,3d39e2e8,3d4748a8,bdab2282,c012070f,c0230918,4067ece5
3e47e04e,bf462e48,3e1388ea,bc5e9f62,bc493680,3d1e85ba,3d904a3e,40626c4d,c07ce126,3f363c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3dcd8,3e552e70,3e81376c,3f153df0,bc884894,3dafd582,bd952917,3f5fe482,3f156280,3f8d9645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac9459,3f9bcf0e,bf09f872,be120357,bd4627b6,3df8e70e,3b875b32,c011503a,3ffe145e,3e382273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3dd44,3e28cd62,3f078aeb,3e87d080,bcce3244,be224a0b,bc583b88,3f317194,bf683e44,bef725ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb07b1c,3e62e60a,bc199a0c,3f83ac8b,3cef1201,3e315f4b,bcf31288,c087c8ea,bfd4a4e2,bf69134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dea60,bfd895f0,3deb797f,3ed629be,bc16cea6,3ccc113e,bc5807d5,3fceaa6a,bd3274dc,c09d3e85
bed03922,3e3b0a3a,bcdb0f98,3c8c3b7e,bb215e4a,bc1f7373,bc8f7a59,406a92be,40b9a2b4,3f75fef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab027c,3e62f3a0,bda4c422,bfb916a0,be2e4e11,bf7392bf,3d4d567f,3fe404a9,be9b55b0,4008dc70
c001cdc8,3da94c37,3fba04d8,be3e639f,3c90c78e,bd295be9,3d7d2e4f,bf205231,40515fba,be99143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88a90b,bf13ed02,3cc9c5a6,bd26c5e2,3ca49fc8,3c31035c,3c34c939,405e57d9,bfc2af46,4084e8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c660f,3ecc09e0,bdb01370,bf133b40,bc20eb7a,bc9875a4,bc95271d,407c734e,3fe64562,404460c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefffbb,bfab4f1c,3eb75ba2,bd29a009,3cba8681,3cabe4c7,b99b8800,beb29754,3e841309,3f39b563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb919b8,3e79da64,bd08ccfb,beebf3de,bf248288,beb85fa7,be0b7cdd,3e92ec04,3ee2c9b7,bf2532c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1eada8,3d86cc36,bd5cb684,3d5b7500,bd078ef4,3e9e82e7,3ecd73ba,3c014fc0,3dfce5cc,3dd1a017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc45d34,3ddd0f70,bd98e24c,3f265b8e,3f3c1823,bf15f34f,3d175f08,3ef6ba96,3e08c70d,3f5aae7f
3f91126c,3d81457a,ba592140,3c06ae68,3b942864,3b90a310,3928d620,3f1da637,c00739a0,40c19466
bd614e36,bd85fd12,bc903802,be433ea6,3e9be549,3fd51adc,bd8ae0e0,3eb54e7a,3ea60b82,3cc71dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247c9a,bf854607,be266c7e,3f17e378,bd4ae830,3d13cb87,bb6846d8,3f72afb0,bf403c40,bf427b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe6f0,beaedc97,bd754984,3ea7f66e,3d88a9f7,3abb8958,3ca88f8c,3efce199,3f808750,c0a2e5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38d71b,bd51bf70,bcd84366,3d1cbd9b,bd0ea176,3c2f3028,bca3161c,4018c906,4027890c,40275269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1eff6,bf52dcdd,3fdc3869,3e771d5f,bc4c1212,bbb67560,3ca634ba,3f94c634,c027e066,bfefbd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9499e4,bf37c0ae,3f2723c3,3f1070fd,3d5a79ca,bbcbaba4,bdfa74ef,3f5d4326,bffa324d,c01d7442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee417c,3da47fd8,bde7264f,be6f4d2d,bd6abbc8,3f603a0c,be057f78,bdf95158,3e18bb36,3bae83c0
3f56b161,bfbe29fc,3e927b62,3c620bce,3cbf00e2,bc962178,bd8d49fe,3f7ad8e8,bfce1246,c02cc074
be86385a,bea34ad6,bd86a505,3e28f2f6,bc244d14,bc37fdb8,bc6966ea,403e7328,400be5af,c09cef55
3ff49813,3f71a198,bec9ea9f,39b33800,3c971f71,3a8372b8,bcd92d39,40148648,c035449e,3e9c4d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7ad4c,3ee7fd4e,bfe240c8,3e164fd2,bd043e92,bca70ad6,3c9a630c,bed290b0,4055ee9c,3e1f6a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa45391,bf827956,babb3fe0,3dc251a6,3c9cc71a,3d4d6e77,bcc79392,3f23a914,3fd6ae7c,bf4f0bb8
c0306336,3ef0cc4c,bf74c426,bdcbeee9,bc91c9f8,bcfa068e,3cf882a1,bf9454b6,40949fba,bf0bcf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a32c4,3ea268fe,bbe0e570,3da330e6,3cbf4648,bc2c0f0e,bd82d774,3f9db4fc,bf788186,3f2d578f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf619f,3e2c6550,bdcf5a56,bed9eba8,3ed97d59,bec13cf2,bd0b66dc,3efcedae,3d7f9eea,3f02158e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d121c26,3d755a03,bdad9603,bd9b5e48,bb963aed,bcc8fee6,bd3c3c60,4099e19a,40090074,40669b00
bd3f6548,bd9a8da6,3e05a2b4,3e000bff,bee36fe9,3d463188,3ddc44f4,bc985990,3e24c4fe,bd320a34
3f755723,bfab468f,c021271a,3e8501ac,bd3d54b6,3d89703e,bc520c46,4008417a,bf9adbe4,beebd1a4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd04a4,c022ce90,4016d49b,c0116e62,bdc7e5e4,3d28a418,3de3e9ea,40a08252,bfd72068,c01cec06
