# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebce3be,3a0dae1e,3ed003e2,bfc906ad,ba17068c,3fc91c01,3f5306a6,3ef5c28f,3e5f3b64,3ef7ced9,beb8a244,3a0dae1d,3eca56f0,bf7ff931,ba17068b,3f7ffffe,3f3bed14,3eec6e51,3e5d77d1,3eee3edf,3f6ec672,3f7ffffd,3f6b2933,39993800,3f7ffffd,b9c265dc,3f2dd6a0,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d948,3f03ae00,3ee68d58,3ecdfe95,3ebf9177,3e5b7a96,3e7d3dd2,3e4ccdab,3e1013f4

# JACOBIAN - 9 x 10
3c0094d3,bacd2d2c,3b439b84,bb864bf0,3b53b435,3b0058b5,3917a0a8,3f51e951,3e9fac50,3f0eada2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4e7b8,bee09288,3c35e955,3d448233,ba847266,3b2701e4,bbe608a7,3f99733c,3e8b45b5,3e6166c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba51456d,3a8323af,3ad1219f,3bc5d13c,3b0b40f8,b9035840,bb52aa98,bf295ec4,3f8439ee,3f861738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc445c0e,bc518814,bbba6b4d,bd277a4b,bee7928a,bd21425a,bf38c324,3d11f0f2,3cfb56e2,3c486bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7bf8,3efd8801,3d1cc28e,3dec119f,3d0674df,3cd9c783,3d044bfd,bf981a33,407f97ab,c028d24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda145e,be8ab708,bd4d9cf2,3c89b514,bcc1ebf0,bc3931de,3d3424b6,401f8be7,3f9a38fe,c0bb5636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf6d99e,bdf81481,3ba0f2c0,401a6495,3e3f9d94,3efbf723,bd3a70ed,3f7d35b9,3e53fede,bf114847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf451f8,beeebc53,3d7c37e2,3d5c172b,ba02e3c0,3c9b17ad,3cab9cb6,40afeff7,401a3c97,3f34772f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f479c56,bfad60a8,3f009709,3f953f9f,3ceaeda2,39f4d980,bd288325,3f5b45d7,bf991898,c01aff96
beb42ba9,be9d2955,be833245,3d898125,3d8e085f,3ca8dc3f,bb8b554f,3f9eba8a,3d48a010,bd462ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d093b,bff05f9a,3d96b5c6,bb53d4f8,bc3fcbb9,3c30d60a,3c31f8e9,3f9e7b48,c02817c8,bfa1fc18
3e03d52e,3dbae60c,3dd41b88,3f6c1e5e,3dd04123,3d957c52,3d3422f2,c09f9f13,c0100b44,bf8d2b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe7a2c,3f63bebe,bfb19256,3eafc15b,3c46556e,3d7ae20f,3d0400f0,c018e067,4043073a,bf220483
be06920b,3f5c48d2,bebb609f,bfb22302,bd0a95d1,3d96e7f7,bd938c79,3ec93ba8,3ebe6e09,3eda5ee7
bd41b926,bedecbe6,3ce21336,3e0b9c73,3cdded4e,b9c0a6c0,3bcb04e9,405440f0,3fcce617,bfbe5c72
bf8fda55,3f675a09,bf02b5b7,be3b3a64,3dbc8771,3d7c6590,3a8ca674,3ef8bfd4,bf0fc6f9,3fbf2d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15af0,3f8eac89,bfa66a3a,be780ba0,bb11cc1c,bbf0deec,3c58802b,bfb9f63c,405dca78,3f4b7851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda15032,3d8f7aab,3d407824,3daadcb5,be044a13,3e6a89b1,3e694026,bea392c3,bdab4038,3e6e0fe0
bf99692f,bdcbec20,bf05a883,3f52e342,bc6a9422,3cb33bc6,3d0e30a8,bfcf7f44,3fb1c37a,c00ec691
bdcb85a9,3d9a76d4,3d8d20f7,be028705,3cc4043f,3c95ae08,bd068968,406b9418,4001cc33,408eac27
3e31026a,3e0c22c2,3b326660,3bc15fe0,bc7603a4,bd5c3d4c,bb0d0270,40123a34,3fd9be3e,bf3a0a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a7887,bf0cf90a,3d618655,3da84126,bad34cc8,3b6df7ae,bcc9d096,3fb7d0af,c04b71c5,c090f4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12a03c,bf7e57f8,3ea7c038,3e27109c,bc9a1f90,ba934718,bd5c47d7,3f97ea79,bf133e34,c02190fd
3fbf0276,bf6b85bb,bda967b4,be7127d1,3d668b11,bba4bcc4,bd27a579,3fec5263,c01f7a48,3d81ed28
be0746fa,bed57236,3e23fef8,bcc73058,3ca06aad,bc8b6cf8,bc5504e9,bc4be180,bdf92c6a,40aa9281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c6e18,be2e1336,bce3b4e8,bd320422,3e270829,3c8c82c8,407f01dd,3e8f484b,3cdc90d0,3ea9dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35904e,bcb1a27c,be0d0d04,3f6f3f07,3def091b,3ee3a7f4,3c0a1fd0,409a56d3,40332e67,3c02c960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2337ec,3ba805e0,be508490,bdea6f56,3fec1166,bf88293e,3e99d781,3ee07f4f,3dc843bc,bdfe9ef3
3c934b60,bb921260,3d4a4b99,bc226260,bc75c5b9,3c9dea3e,bcc3a8c3,40b9314b,bf83b4c7,3f098c23
3ca9b20c,bdbb1bb0,3e6f7b28,bfd3a47b,bd2985e6,3da937f4,3d450f5c,3f197751,3e86c2a0,3d09dbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0058ee7,bde9b3e6,c0035855,3eeb3b4a,bd64b365,3b8b43e8,3ca9a063,bef01162,404ecc3e,be1c1aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe89eae,3fdfc121,be8c2018,3cb7accc,bd0e1d54,3d99bb29,3c1e51fa,c03dae5a,40229c66,bff469d6
3f6471bc,bf05c1ba,3f829188,3ec32655,3d3d19bb,3cc5f1d3,3cde1c54,3d825328,bfc84f19,bff09cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50f48c,be949c7a,bb395de4,3ccb8f80,bb912d42,3a691540,bd1affb4,3fffa087,3fb5863f,409320d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092a34,bdeed9ce,3e2e4eea,3ebcade3,3a9c5490,bd859341,bd0f6bb4,3ea9a487,3f867167,c08b1cf0
4033ef9e,c01fc7f2,bf7b8e88,be3b1cd5,3d2b494b,bccc8041,3d152259,40518d01,c0806727,3e845818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96bacb,beee892e,bf71932b,3f77f586,bb8cac6f,baea2de0,375e0000,bf0eaf43,4019aab2,c010e31f
bd1f1700,3ef4350a,bdc257a6,3ccf3d1b,3cf18e5f,3c3f5134,3c6207e2,3f8f8f93,40a9d11d,3f287866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf79c0,3e2bfb84,bd602efb,bdb0a7bd,bf7788fa,bf78e170,3c8e37f0,3f91eb27,bd85b204,3ea6656d
bed534f3,befb29eb,bd9e46b4,3dc22d7e,bd046996,bc942900,bdc05918,3fba23a9,3e40e65d,3fc8e1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d208c34,bdbe7d51,bda7afee,3d9b7fc0,bceac7ba,3cf6ed36,bd07d62f,4094ffab,3fbf5444,3fa44a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c4503,be3ef967,bf85fea2,3f1e1970,3ca4e67e,bd65ac93,3cdf19a8,3ea94e0c,400eb947,bec0ca5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bd4e9,c0118ac7,3ed66f66,3f38e50a,bbf612a6,3bac482c,3cae24d6,3fd7f436,c057223a,c007f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1086b0,bf98d2a3,3dca1dcd,3cb2b608,3cccd12b,bcb56fe3,bd12191c,40b0dfcd,c095db6a,bef22053
bdb346fe,be9327d5,3db8887a,3f39d5f5,be5fd1d8,bf5e7ee8,3d51f03c,be57312a,3eae8faf,be0af262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2440a1,3d4bfa80,3d7e91b0,bd1bbfcd,3b262be7,bb39f796,bb834061,408f635b,4006b8a5,4074a761
bd2055b8,3ce8faf0,bd82e255,3c8fd266,3b98a454,bb313740,ba97aad7,40a1b870,40897750,4016746f
c0322603,3fcdcd06,3f141a5e,be57ba60,bbfe22d8,3d4014a2,bce2fbdb,c04995da,409a9763,bf7d47bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91806a,3e382fc2,bdb29db5,bf57f4ac,bd0efe24,3e30b8c8,3b305b78,c050315a,bfefa0f3,3f095ec5
bec7ba03,bf29b23c,3eb17c7c,bf1bd3c0,bd77b0de,bde25fe3,bd88c843,3ccc6de0,3f25bd32,bf6c7846
bfb2d419,3f403c7e,bf2b321a,be1e0d97,3d3a4cba,3d0c7f7e,3c17853d,bf23b604,40505767,3f3fc00d
bea76d38,bf980351,be72f87e,3f8ea428,3d372e24,3dd1d3c7,3d19b57b,3fa24158,3f7663a7,c022c627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c5839,be14ae63,3c285750,bdf3cbc2,bf1d2500,bde56088,3f178c16,be1c6e29,3f382c49,bf5ad2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f849eb2,bf868259,3fa0e12e,3e27cc06,3cf8dede,3d81c5ed,3ddc6ebf,3f8da9ef,bffadfe6,3fb80a9a
402893af,bf413027,3fd2e096,be23e62e,ba1b19c0,bb6b3c00,bda1aff0,3fbe1671,c090ae8f,3f48b6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04e14f,bf8a303e,bfa67351,3f0e3d91,bd3ae090,bc8c73df,bd2e6298,3f20a157,3f85b452,bfab509c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9469000,bd813629,3ddae15b,3f228646,be536214,3f4f8e8d,bd7a6702,3d042b88,be832c8d,bd64bf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d03e1,bf94bf52,bd2309e1,3dc12901,3da731ff,3d46572d,3bcc58cf,3f79d05c,bf0ab748,bf9e730e
3f1d327c,babb9300,3e5250f5,bf0ad034,3d39e25e,3d475b7e,bdaa4169,c012070d,c0230916,4067ecdb
3e47da50,bf462f55,3e12f70a,bc5eb856,bc4936fa,3d1e8776,3d8f895b,40626c4a,c07ce120,3f363c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3c184,3e5543fa,3e818655,3f154103,bc88487c,3dafcfe9,bd9275c8,3f5fe47e,3f15627e,3f8d9642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac9e74,3f9bd165,bf077271,be11f5f3,bd4627ce,3df8ebb5,3b8d1eba,c0115036,3ffe1458,3e382277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd44ebe,3e28d624,3f06f327,3e87cc17,bcce3084,be225366,bc52863c,3f31718f,bf683e3c,bef725b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1ce28,3e62e995,bbf31dc8,3f83aee7,3cef114b,3e3167f7,bcf21fb0,c087c8e7,bfd4a4dc,bf691347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e1892,bfd89081,3de69c7c,3ed62a5e,bc16cdd9,3ccc0b93,bc55eb57,3fceaa65,bd3274c4,c09d3e81
bed017e0,3e3b17cd,bcdb370b,3c8c413e,bb215b1e,bc1f892a,bc8da2d3,406a92ba,40b9a2b1,3f75feef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaae7a1,3e62d62a,bda7619a,bfb917ec,be2e4e55,bf738dfa,3d4cdbd7,3fe404a6,be9b55aa,4008dc6d
c001c7b1,3da941ab,3fba3949,be3e6225,3c90c802,bd295613,3d7b95ce,bf205230,40515fb7,be99143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88b0ac,bf13f2f7,3ccf7ac2,bd26c17b,3ca49f39,3c31108a,3c340655,405e57d5,bfc2af43,4084e8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bc881,3ecc06be,bdb26b0c,bf133d6e,bc20ea4b,bc989858,bc9564e9,407c7347,3fe6455c,404460be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefee4c,bfab4a77,3eb5f64c,bd29ae1e,3cba8627,3cabdcb9,b9bea610,beb29750,3e841305,3f39b563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8ce6a,3e79e45e,bd07199a,beebf363,bf24829f,beb85bd0,be0b504e,3e92ebfe,3ee2c9af,bf2532ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ea5da,3d86cc91,bd5dbfc3,3d5b6100,bd078f4c,3e9e7e7f,3ecbf13a,3c014fe0,3dfce5cb,3dd1a015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3d8dc,3ddcfa9c,bd9b8440,3f265b08,3f3c1810,bf15eede,3d169991,3ef6ba92,3e08c70b,3f5aae7c
3f9108e1,3d814527,ba601340,3c06a7f8,3b942794,3b909690,390b6700,3f1da633,c007399c,40c19461
bd6154d8,bd85fd35,bc8cb3d5,be43405a,3e9be549,3fd51bba,bd89e91f,3eb54e78,3ea60b7e,3cc71df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24906e,bf854703,be2fce81,3f17e002,bd4ae7f0,3d13cbcd,bb6cacae,3f72afab,bf403c3a,bf427b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe79e,beaec682,bd788199,3ea7f5d3,3d88a9f4,3abb89a0,3ca97eaf,3efce196,3f80874d,c0a2e5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38a91e,bd51e1d4,bcd18142,3d1cc60c,bd0ea17a,3c2f3726,bca19cfa,4018c903,40278909,40275265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1fc4e,bf52dc48,3fdb4d8c,3e770f00,bc4c1466,bbb5c068,3ca849f5,3f94c62f,c027e063,bfefbd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f949b43,bf37bf36,3f278fea,3f10713f,3d5a79d2,bbcb6e90,bdf9cab3,3f5d4321,bffa3248,c01d743d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee3d2f,3da47438,bde91d96,be6f45da,bd6abca8,3f603ff5,be03cb77,bdf95155,3e18bb34,3bae8390
3f56b152,bfbe284a,3e918baa,3c621eac,3cbf0082,bc96233e,bd8b9904,3f7ad8e2,bfce1242,c02cc06f
be861986,bea336e3,bd88eae7,3e28f3c7,bc244c9d,bc381704,bc66c597,403e7324,400be5ac,c09cef51
3ff4a05e,3f719bd6,bec93b48,39b51a00,3c971f0f,3a84528a,bcd7c667,40148644,c035449a,3e9c4d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7a3cf,3ee7fc23,bfe2ad8f,3e1643b9,bd043e7a,bca709de,3c98f9e4,bed290a8,4055ee96,3e1f6a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa45936,bf82788a,ba8b94e0,3dc25187,3c9cc724,3d4d6ca4,bcc438ac,3f23a90d,3fd6ae77,bf4f0bb4
c0305b18,3ef0cd14,bf733fbc,bdcbda1d,bc91c9f7,bcfa1e37,3cf5e241,bf9454b0,40949fb7,bf0bcf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1b90,3ea24b0a,bbc57970,3da3418d,3cbf457f,bc2ba3bc,bd82637d,3f9db4fa,bf788182,3f2d578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf5c2b,3e2c62a2,bdcd9845,bed9e4ad,3ed97cd7,bec12e63,bd04a28e,3efcedab,3d7f9eda,3f02158a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12f438,3d756e3e,bdad179d,bd9b5da2,bb963aba,bcc90006,bd3b027a,4099e196,40090071,40669afc
bd3f5d3c,bd9a8c31,3e048214,3e000b4b,bee36fe0,3d46192c,3dd81b19,bc985998,3e24c4fa,bd320a1c
3f7578f5,bfab48a5,c021b209,3e84f7ef,bd3d551d,3d89778e,bc4c2843,40084177,bf9adbe1,beebd1a0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd164a,c022cbfb,40171b36,c0116de9,bdc7e605,3d28d7d8,3de28a7f,40a0824c,bfd72062,c01cebfe
