# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc154d,3a076627,3ecf09a6,bfc90796,ba13cb1c,3fc91c73,3f52f03e,3ef5c28f,3e5f3b64,3ef7ced9,beb7e1a8,3a076626,3ec970fa,bf7ff930,ba13cb1b,3f7ffffe,3f3bdddc,3eec6e51,3e5d77d1,3eee3edf,3f6eeb97,3f7ffffd,3f6b5a8a,398ab000,3f7ffffd,b9c985dc,3f2de712,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9bb,3f03aa1f,3ee697d7,3ecdf914,3ebf8b86,3e5b72ce,3e7d395e,3e4ccde0,3e101038

# JACOBIAN - 9 x 10
3c01b107,bab4b6ec,3b421bf8,bb8d06e2,3b578a1e,3aff55cc,391c5730,3f521dac,3e9f86bb,3f0ef62e
3cc4dd86,3f2a8fcb,bce47680,3eb60875,bc9fd7cd,bc1ff971,3bbfaf53,bd294684,bd54b906,3ee95140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb47822,bee091b5,3c34eb09,3d4481fb,ba846ff3,3b2701f6,bbe5ecc0,3f99733c,3e8b45b5,3e6166c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba52259f,3a832d73,3ad01b26,3bc5d5e0,3b0b40f2,b9037780,bb52a84c,bf295ec4,3f8439ee,3f861738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc444127,bc5187b8,bbbabc6b,bd277adb,bee79292,bd214270,bf38b05f,3d11f0f2,3cfb56e2,3c486bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e93e1,3efd89e9,3d1dfdee,3dec1413,3d067498,3cd9c641,3d04383f,bf981a33,407f97ab,c028d24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7da7e,be8ab6b1,bd4df205,3c89b100,bcc1ec3f,bc39305a,3d340e2a,401f8be7,3f9a38fe,c0bb5636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3ae12,bdf810d3,3b5b4220,401a6444,3e3f9e0e,3efbf773,bd3a5f6b,3f7d35b9,3e53fede,bf114847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf731ee,beeeba16,3d7b4cc1,3d5c16b6,ba02dbe0,3c9b1870,3cab9251,40afeff7,401a3c97,3f34772f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f474927,bfad604c,3f001bd4,3f953f7d,3ceaee8a,39f4cb40,bd2875e5,3f5b45d7,bf991898,c01aff96
beb4888b,be9d289b,be82e5b4,3d898211,3d8e089f,3ca8dcb0,bb8b59dc,3f9eba8a,3d48a010,bd462ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cfb24,bff05fc3,3d96487c,bb539ed0,bc3fc971,3c30d52c,3c31dfb9,3f9e7b48,c02817c8,bfa1fc18
3e05572e,3dbae313,3dd5b633,3f6c1ffe,3dd0407f,3d957b0b,3d342286,c09f9f13,c0100b44,bf8d2b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe6ed6,3f63bf9a,bfb15eeb,3eafc1c5,3c465276,3d7ae0f4,3d04010c,c018e067,4043073a,bf220483
be06cd83,3f5c49fa,bebb156e,bfb22366,bd0a96a8,3d96e5c4,bd938213,3ec93ba8,3ebe6e09,3eda5ee7
bd45cf22,bedec8f7,3ce0db9c,3e0b9d04,3cddedc7,b9c093e0,3bcaad27,405440f0,3fcce617,bfbe5c72
bf8fba18,3f67594c,bf0261c1,be3b3b49,3dbc86f0,3d7c65d7,3a8e73ee,3ef8bfd4,bf0fc6f9,3fbf2d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15dfe,3f8eac98,bfa637c1,be780b04,bb11c750,bbf0de7a,3c58587e,bfb9f63c,405dca78,3f4b7851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda130d3,3d8f7740,3d3d4fe2,3daadb1f,be0447f1,3e6a89e0,3e6922dc,bea392c3,bdab4038,3e6e0fe0
bf9969a4,bdcbdd80,bf055bbf,3f52e45e,bc6a9078,3cb33a44,3d0e2419,bfcf7f44,3fb1c37a,c00ec691
bdcd5f52,3d9a7bc1,3d8e60e5,be028468,3cc40189,3c95ab9e,bd067c0a,406b9418,4001cc33,408eac27
3e309375,3e0c2277,3b346f80,3bc1689c,bc76026b,bd5c3d86,bb0d8a68,40123a34,3fd9be3e,bf3a0a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19fb65,bf0cf773,3d6006b5,3da84093,bad35130,3b6df99c,bcc9bd07,3fb7d0af,c04b71c5,c090f4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125361,bf7e557c,3ea7c291,3e271119,bc9a2035,ba93536c,bd5c41ce,3f97ea79,bf133e34,c02190fd
3fbee26b,bf6b849c,bda4bfa2,be71249f,3d668b14,bba4bdec,bd278633,3fec5263,c01f7a48,3d81ed28
be06d708,bed571c2,3e23f96b,bcc72c78,3ca06a5f,bc8b6d68,bc54deeb,bc4be180,bdf92c6a,40aa9281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a77c8,be2e10c6,bce1b0e4,bd32048a,3e270578,3c8c7238,407ee65f,3e8f484b,3cdc90d0,3ea9dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37639a,bcb17150,be0c3749,3f6f4052,3def0957,3ee3a78e,3c0a1361,409a56d3,40332e67,3c02c960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2375fd,3ba801b8,be50efe1,bdea6f9c,3fec118d,bf88294c,3e99c514,3ee07f4f,3dc843bc,bdfe9ef3
3c965040,bb91fc60,3d4abb12,bc226008,bc75c855,3c9de8e4,bcc3947a,40b9314b,bf83b4c7,3f098c23
3cab8b18,bdbb1ae4,3e6f33ed,bfd3a61d,bd2989f4,3da935c0,3d44e562,3f197751,3e86c2a0,3d09dbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005b5be,bde9b2ae,c0035857,3eeb3ab3,bd64b49f,3b8b3cf0,3ca99fca,bef01162,404ecc3e,be1c1aec
3ec57384,3eaa3c79,bdd451c2,bebc9135,3dd69e02,bc95c974,3c091fb8,3fb6dde1,bf03469e,3ffd64ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe86be7,3fdfc1d0,be8b584c,3cb7c7f4,bd0e1d55,3d99bb0b,3c1e4f50,c03dae5a,40229c66,bff469d6
3f64a683,bf05c044,3f82ac77,3ec3281a,3d3d19c7,3cc5f116,3cddf482,3d825328,bfc84f19,bff09cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd575d88,be949f65,bb2a6fac,3ccb9218,bb913584,3a692bc0,bd1aeea7,3fffa087,3fb5863f,409320d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09708b,bdeebed4,3e2ea44c,3ebcaed0,3a9c1cc8,bd85939c,bd0f5d92,3ea9a487,3f867167,c08b1cf0
4033d8c5,c01fc7f3,bf7b5624,be3b1cdf,3d2b49ab,bccc8236,3d14fff8,40518d01,c0806727,3e845818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f01c,beee872f,bf71d148,3f77f55f,bb8cad9e,baea36e0,37b34b00,bf0eaf43,4019aab2,c010e31f
bd24bd38,3ef435d6,bdc1eef8,3ccf3e87,3cf18e5a,3c3f5199,3c61eaa2,3f8f8f93,40a9d11d,3f287866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb94a0,3e2bfa50,bd609ef5,bdb0a59f,bf778a21,bf78e221,3c8e7c00,3f91eb27,bd85b204,3ea6656d
bed5c452,befb2c19,bd9e74ae,3dc22e28,bd046950,bc942b06,bdc03288,3fba23a9,3e40e65d,3fc8e1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c4324,bdbe79fe,bda7fdd9,3d9b7d8d,bceac71e,3cf6eee6,bd07c5d2,4094ffab,3fbf5444,3fa44a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c8acf,be3ef8e8,bf863725,3f1e1896,3ca4e762,bd65acad,3cdefb0e,3ea94e0c,400eb947,bec0ca5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bc939,c0118acd,3ed549c0,3f38e439,bbf60eea,3bac46c8,3cae26d2,3fd7f436,c057223a,c007f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d8e0,bf98d286,3dc99d50,3cb2b6b0,3cccd0b7,bcb570f5,bd1203c2,40b0dfcd,c095db6a,bef22053
bdb41042,be932859,3db6bcae,3f39d686,be5fd266,bf5e7ef2,3d51aa7a,be57312a,3eae8faf,be0af262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2533b8,3d4bfad7,3d7e6992,bd1bbfb1,3b2631b0,bb39f59c,bb8314e7,408f635b,4006b8a5,4074a761
bd25140c,3ce910f8,bd826a3d,3c8fd69a,3b98a39c,bb313ae8,ba97f805,40a1b870,40897750,4016746f
c032176f,3fcdcd81,3f15272d,be57b6b5,bbfe1968,3d4014d8,bce2ed17,c04995da,409a9763,bf7d47bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922d4b,3e382a6e,bdb15e6a,bf57f3f8,bd0efff4,3e30b824,3b2f88b0,c050315a,bfefa0f3,3f095ec5
bec86f9c,bf29b178,3eb18900,bf1bd3e6,bd77b1d0,bde26111,bd88bc00,3ccc6de0,3f25bd32,bf6c7846
bfb2d690,3f403c61,bf2aefbf,be1e0e78,3d3a4bcc,3d0c7f12,3c17b001,bf23b604,40505767,3f3fc00d
bea80713,bf980275,be73a6da,3f8ea420,3d372dfb,3dd1d3f3,3d19b5dc,3fa24158,3f7663a7,c022c627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b78bd,be14ab6d,3c27d640,bdf3cbc0,bf1d2488,bde55e78,3f1777d0,be1c6e29,3f382c49,bf5ad2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84742e,bf868325,3fa07b3c,3e27c5bc,3cf8dc98,3d81c5b6,3ddc5da9,3f8da9ef,bffadfe6,3fb80a9a
4028a888,bf413052,3fd2fb58,be23e4a3,ba1b2400,bb6b45fc,bda1a950,3fbe1671,c090ae8f,3f48b6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf056e8b,bf8a303e,bfa6bbb1,3f0e3ced,bd3ae0a1,bc8c7487,bd2e4867,3f20a157,3f85b452,bfab509c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9549700,bd813580,3dd9bd1a,3f228698,be5362d2,3f4f8deb,bd7a67fa,3d042b88,be832c8d,bd64bf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c6448,bf94bf01,bd23a078,3dc12ab8,3da7323d,3d465832,3bcbcf1b,3f79d05c,bf0ab748,bf9e730e
3f1dd802,babffa00,3e531357,bf0acfd5,3d39e09c,3d4759e3,bdaa34cb,c012070d,c0230916,4067ecdb
3e47faac,bf462f90,3e12c8fd,bc5ebfde,bc49389f,3d1e874e,3d8f7e89,40626c4a,c07ce120,3f363c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb454c0,3e55489e,3e819ed5,3f1541f2,bc88482a,3dafd062,bd924f13,3f5fe47e,3f15627e,3f8d9642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac67b8,3f9bd1e8,bf06a779,be11f1ee,bd46282d,3df8eb4f,3b8d714c,c0115036,3ffe1458,3e382277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1ea08,3e28d80d,3f06c344,3e87cac6,bcce2aa0,be225299,bc52346c,3f31718f,bf683e3c,bef725b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaaa59c,3e62ea5b,bbdeffe8,3f83af9e,3cef0ef1,3e316739,bcf2120d,c087c8e7,bfd4a4dc,bf691347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d1ed1,bfd88f56,3de51557,3ed62a8f,bc16cb1e,3ccc0c0f,bc55cd11,3fceaa65,bd3274c4,c09d3e81
bed0cb81,3e3b1abb,bcdb4312,3c8c42f8,bb21501e,bc1f874a,bc8d886b,406a92ba,40b9a2b1,3f75feef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab7890,3e62cfd0,bda83373,bfb91852,be2e4f5f,bf738e62,3d4cd4e9,3fe404a6,be9b55aa,4008dc6d
c001e881,3da93f62,3fba4962,be3e61b5,3c90c993,bd295692,3d7b7ee6,bf205230,40515fb7,be99143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88876b,bf13f442,3cd144ea,bd26c027,3ca49d5e,3c310f60,3c33fb65,405e57d5,bfc2af43,4084e8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f1be1,3ecc0611,bdb326d5,bf133e17,bc20e66e,bc98955a,bc956857,407c7347,3fe6455c,404460be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef04c52,bfab4977,3eb585cf,bd29b25c,3cba84f7,3cabdd67,b9c09d78,beb29750,3e841305,3f39b563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba652d,3e79e686,bd0690d0,beebf342,bf2482fa,beb85c24,be0b4dc0,3e92ebfe,3ee2c9af,bf2532ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ecfe7,3d86cca8,bd5e1282,3d5b5afa,bd0790b0,3e9e7edf,3ecbdb8f,3c014fe0,3dfce5cb,3dd1a015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc6a3f4,3ddcf61c,bd9c577a,3f265ae0,3f3c17df,bf15ef3f,3d168e74,3ef6ba92,3e08c70b,3f5aae7c
3f913c54,3d814518,ba624440,3c06a600,3b9424d6,3b9097a0,3909c098,3f1da633,c007399c,40c19461
bd6130e1,bd85fd39,bc8b98e9,be4340dd,3e9be568,3fd51ba7,bd89db35,3eb54e78,3ea60b7e,3cc71df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242530,bf85473a,be32bfee,3f17defa,bd4ae727,3d13cbc8,bb6ceb76,3f72afab,bf403c3a,bf427b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe3c9,beaec1be,bd7983cf,3ea7f5a5,3d88a9f4,3abb89c0,3ca98c04,3efce196,3f80874d,c0a2e5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39a193,bd51e94c,bccf61da,3d1cc896,bd0ea19c,3c2f368b,bca187d6,4018c903,40278909,40275265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1b968,bf52dc2c,3fdb0371,3e770aad,bc4c1ca4,bbb5cfe4,3ca867c5,3f94c62f,c027e063,bfefbd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9493b7,bf37bee5,3f27b18b,3f107153,3d5a7a0a,bbcb73c8,bdf9c11e,3f5d4321,bffa3248,c01d743d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee5443,3da471b6,bde9bb08,be6f43a4,bd6abfe0,3f603f73,be03b30a,bdf95155,3e18bb34,3bae8390
3f56b185,bfbe27ed,3e914027,3c62244e,3cbeff51,bc96231a,bd8b80c4,3f7ad8e2,bfce1242,c02cc06f
be86c00a,bea33291,bd89a13f,3e28f406,bc244b13,bc3814dc,bc669fdf,403e7324,400be5ac,c09cef51
3ff47357,3f719a99,bec903de,39b5ad00,3c971dca,3a843f7c,bcd7b247,40148644,c035449a,3e9c4d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7d6da,3ee7fbe3,bfe2cf43,3e164017,bd043e30,bca709f3,3c98e5a6,bed290a8,4055ee96,3e1f6a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43a90,bf82785e,ba793800,3dc25181,3c9cc758,3d4d6ccd,bcc40890,3f23a90d,3fd6ae77,bf4f0bb4
c03086c9,3ef0cd43,bf72c55f,bdcbd3d6,bc91c9fd,bcfa1c36,3cf5bc99,bf9454b0,40949fb7,bf0bcf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a98c2,3ea2448f,bbbcde10,3da3469c,3cbf42c8,bc2bacda,bd825cf7,3f9db4fa,bf788182,3f2d578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf796f,3e2c620f,bdcd0aaa,bed9e295,3ed97b2a,bec12fa3,bd0441b2,3efcedab,3d7f9eda,3f02158a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e6448,3d75729e,bdacefa6,bd9b5d70,bb9639fd,bcc8ffee,bd3af0e1,4099e196,40090071,40669afc
bd3f888c,bd9a8be2,3e042744,3e000b18,bee36fc0,3d461b44,3dd7df80,bc985998,3e24c4fa,bd320a1c
3f74c20f,bfab4918,c021dd53,3e84f502,bd3d568d,3d8976ee,bc4bd3cc,40084177,bf9adbe1,beebd1a0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
