# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebbf5ef,3a383607,3ed210b0,bfc9010e,ba2baae4,3fc91d55,3f5483e2,3ef5c28f,3e5f3b64,3ef7ced9,beb7c461,3a383606,3ecc389b,bf7ff932,ba2baae3,3f7ffffe,3f3cef24,3eec6e51,3e5d77d1,3eee3edf,3f6ef139,3f7ffffb,3f6ac105,39f33000,3f7ffffc,b9d7a5dc,3f2cbe04,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16daf6,3f03a5f4,3ee698d9,3ece23f1,3ebf53e1,3e5a7555,3e7b899c,3e4b086f,3e0e2012

# JACOBIAN - 9 x 10
3bfb9490,bacdcf04,3b3ec788,bb866862,3b53bb98,3b0051e3,391aeca0,3f51e951,3e9fac50,3f0eada2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4672b,bee09819,3c37fe10,3d44838c,ba84820b,3b270218,bbe7e29f,3f99733c,3e8b45b5,3e6166c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5247b2,3a82e18c,3ad34789,3bc5b496,3b0b4119,b903b5c0,bb52d0e2,bf295ec4,3f8439ee,3f861738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc443d0f,bc518a80,bbb9c027,bd2776cb,bee79256,bd21429c,bf3a01f0,3d11f0f2,3cfb56e2,3c486bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e9783,3efd7b1e,3d1a2c99,3dec0279,3d0676ab,3cd9c3bc,3d059b8c,bf981a33,407f97ab,c028d24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd783e3,be8ab95f,bd4ce9f6,3c89ce34,bcc1e9f6,bc392d5e,3d35a408,401f8be7,3f9a38fe,c0bb5636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf332c6,bdf82d75,3c0648c0,401a668f,3e3f9a8f,3efbf80d,bd3b9a8f,3f7d35b9,3e53fede,bf114847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7a1c5,beeecb88,3d7e242f,3d5c1a00,ba031650,3c9b19f1,3cac4cf4,40afeff7,401a3c97,3f34772f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f473c80,bfad6315,3f019909,3f954074,3ceae7dd,39f4aec0,bd29642d,3f5b45d7,bf991898,c01aff96
beb496a7,be9d2e46,be83d277,3d897b80,3d8e06c9,3ca8dd85,bb8b07f3,3f9eba8a,3d48a010,bd462ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cf8fb,bff05e8b,3d979a8f,bb552468,bc3fda52,3c30d35e,3c33a4d0,3f9e7b48,c02817c8,bfa1fc18
3e0591d4,3dbafa38,3dd0bdab,3f6c1464,3dd0454f,3d957883,3d342946,c09f9f13,c0100b44,bf8d2b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe6d1a,3f63b8e4,bfb1fda2,3eafbed7,3c466876,3d7adec0,3d03fe7f,c018e067,4043073a,bf220483
be06d68d,3f5c410b,bebbfdc4,bfb22099,bd0a9071,3d96e171,bd943cfc,3ec93ba8,3ebe6e09,3eda5ee7
bd466e16,bededfca,3ce49fd4,3e0b98f2,3cddea3b,b9c06f40,3bd0d953,405440f0,3fcce617,bfbe5c72
bf8fb530,3f675f03,bf036571,be3b34e0,3dbc8aa1,3d7c6666,3a5bd988,3ef8bfd4,bf0fc6f9,3fbf2d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15e72,3f8eac20,bfa6d395,be780f77,bb11eac8,bbf0dd8e,3c5b22a1,bfb9f63c,405dca78,3f4b7851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda12c0d,3d8f91ca,3d47168a,3daae671,be0457cd,3e6a8a3c,3e6b31d6,bea392c3,bdab4038,3e6e0fe0
bf9969b4,bdcc4f3c,bf064919,3f52dc63,bc6aab93,3cb33758,3d0f05db,bfcf7f44,3fb1c37a,c00ec691
bdcda74c,3d9a5572,3d8a8184,be02972b,3cc4158d,3c95a6d8,bd076c72,406b9418,4001cc33,408eac27
3e308294,3e0c24ad,3b2e21e0,3bc12a2c,bc760b5d,bd5c3dfa,bb03f734,40123a34,3fd9be3e,bf3a0a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19e85f,bf0d03cd,3d64aa36,3da844b3,bad33114,3b6dfd68,bccb1cf2,3fb7d0af,c04b71c5,c090f4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1247b1,bf7e68c8,3ea7bacd,3e270d94,bc9a1b6e,ba936bac,bd5cad96,3f97ea79,bf133e34,c02190fd
3fbedd8a,bf6b8d4e,bdb32b3a,be713b90,3d668b10,bba4c03c,bd29b928,3fec5263,c01f7a48,3d81ed28
be06c604,bed57544,3e240a18,bcc74880,3ca06c9d,bc8b6e46,bc578b17,bc4be180,bdf92c6a,40aa9281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a2b90,be2e239a,bce7ee88,bd3201b2,3e27195d,3c8c5160,40806a7e,3e8f484b,3cdc90d0,3ea9dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37aa9c,bcb2ef84,be0ecccc,3f6f3706,3def0791,3ee3a6c4,3c0af2eb,409a56d3,40332e67,3c02c960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be237f68,3ba82068,be4fa2e4,bdea6d93,3fec106b,bf882968,3e9b1098,3ee07f4f,3dc843bc,bdfe9ef3
3c96c5b0,bb92a744,3d496131,bc2270f6,bc75b509,3c9de635,bcc5015f,40b9314b,bf83b4c7,3f098c23
3cabd302,bdbb211c,3e700fbe,bfd39a72,bd296bfc,3da9316e,3d47d949,3f197751,3e86c2a0,3d09dbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005bba3,bde9bc17,c00357ed,3eeb3edf,bd64ab90,3b8b2f60,3ca9aa4b,bef01162,404ecc3e,be1c1aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8642c,3fdfbc74,be8dc2bf,3cb704bc,bd0e1d52,3d99bace,3c1e7e7b,c03dae5a,40229c66,bff469d6
3f64ae87,bf05cb9c,3f8258a7,3ec31b66,3d3d1969,3cc5ef97,3ce0c14d,3d825328,bfc84f19,bff09cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5856ec,be9488c0,bb58ab8c,3ccb7f50,bb90f862,3a6959b0,bd1c2128,3fffa087,3fb5863f,409320d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097b3a,bdef9052,3e2d9b49,3ebca834,3a9db9f8,bd85944e,bd105bd3,3ea9a487,3f867167,c08b1cf0
4033d54a,c01fc7e7,bf7c040c,be3b1c89,3d2b46eb,bccc860d,3d176acb,40518d01,c0806727,3e845818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f833,beee96b2,bf711033,3f77f676,bb8ca4b2,baea4910,b9035860,bf0eaf43,4019aab2,c010e31f
bd2598fc,3ef42f9f,bdc332a1,3ccf3441,3cf18e75,3c3f5262,3c63f898,3f8f8f93,40a9d11d,3f287866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd6b60,3e2c03af,bd5f4352,bdb0b4ca,bf7781a7,bf78e381,3c89b0d0,3f91eb27,bd85b204,3ea6656d
bed5da1a,befb1b50,bd9de5d0,3dc2296e,bd046b51,bc942f0e,bdc2e8b8,3fba23a9,3e40e65d,3fc8e1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b9c78,bdbe93e2,bda70bfa,3d9b8d41,bceacbac,3cf6f228,bd08ec3c,4094ffab,3fbf5444,3fa44a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c956a,be3efcc8,bf8587b7,3f1e1eab,3ca4e0b6,bd65ace0,3ce121c6,3ea94e0c,400eb947,bec0ca5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bc771,c0118a9b,3ed8d69a,3f38ea12,bbf62a5e,3bac43f0,3cae02c6,3fd7f436,c057223a,c007f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10e55b,bf98d367,3dcb2aaa,3cb2b218,3cccd3f0,bcb5730e,bd138458,40b0dfcd,c095db6a,bef22053
bdb42eda,be932459,3dbc4c36,3f39d27a,be5fce40,bf5e7f06,3d5692ea,be57312a,3eae8faf,be0af262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2558a3,3d4bf81f,3d7ee508,bd1bc06e,3b2606e0,bb39f1ac,bb8623e4,408f635b,4006b8a5,4074a761
bd25cc8c,3ce86590,bd83ddd2,3c8fb870,3b98a8c0,bb314218,ba9288a0,40a1b870,40897750,4016746f
c0321535,3fcdc9c5,3f11e629,be57d11a,bbfe5ed0,3d401542,bce3f6e1,c04995da,409a9763,bf7d47bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92478c,3e3853cd,bdb53ab9,bf57f8fd,bd0ef280,3e30b6df,3b3e68b0,c050315a,bfefa0f3,3f095ec5
bec88b32,bf29b76d,3eb161ad,bf1bd2db,bd77aae6,bde26362,bd8998c4,3ccc6de0,3f25bd32,bf6c7846
bfb2d6ed,3f403d43,bf2bbcca,be1e0836,3d3a52ac,3d0c7e38,3c14ac9f,bf23b604,40505767,3f3fc00d
bea81e72,bf98091f,be718a2a,3f8ea45c,3d372f21,3dd1d44a,3d19ae8e,3fa24158,3f7663a7,c022c627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b56c3,be14c27a,3c296720,bdf3cbe1,bf1d2808,bde55a60,3f18e47b,be1c6e29,3f382c49,bf5ad2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846db6,bf867cf2,3fa1b67b,3e27f2e8,3cf8ed8a,3d81c54a,3ddd90e9,3f8da9ef,bffadfe6,3fb80a9a
4028abb0,bf412f05,3fd2a7d8,be23ef9e,ba1ad6c0,bb6b59b8,bda2202c,3fbe1671,c090ae8f,3f48b6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0583fe,bf8a303c,bfa5db08,3f0e418d,bd3ae01b,bc8c75d7,bd301fae,3f20a157,3f85b452,bfab509c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b956ba00,bd813a9c,3ddd459c,3f22844d,be535d73,3f4f8ca8,bd7a542f,3d042b88,be832c8d,bd64bf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4c05,bf94c178,bd21cd6e,3dc11e6c,3da73068,3d465a33,3bd57fbf,3f79d05c,bf0ab748,bf9e730e
3f1df125,ba9dc800,3e50b8aa,bf0ad286,3d39ed9e,3d4756b2,bdab17c9,c012070d,c0230916,4067ecdb
3e47ff92,bf462dc3,3e13572f,bc5e89f0,bc492c52,3d1e8704,3d90410e,40626c4a,c07ce120,3f363c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb46b20,3e55246a,3e81528a,3f153b43,bc884a86,3dafd157,bd950825,3f5fe47e,3f15627e,3f8d9642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac5f65,3f9bcdf3,bf091bb7,be120ed0,bd46256d,3df8ea84,3b87a184,c0115036,3ffe1458,3e382277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd18cf6,3e28c951,3f07572b,3e87d443,bcce5670,be225101,bc57f5ea,3f31718f,bf683e3c,bef725b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca98f44,3e62e460,bc0ea5c8,3f83aa7f,3cef207a,3e3165c0,bcf306f9,c087c8e7,bfd4a4dc,bf691347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cf8dd,bfd8986e,3de9d00f,3ed6292b,bc16df53,3ccc0d05,bc57ee13,3fceaa65,bd3274c4,c09d3e81
bed0e6c8,3e3b03ec,bcdb1d3e,3c8c367a,bb21a144,bc1f839d,bc8f63df,406a92ba,40b9a2b1,3f75feef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab8e96,3e630141,bda5a922,bfb91578,be2e47bb,bf738f31,3d4d50b1,3fe404a6,be9b55aa,4008dc6d
c001ed7c,3da95117,3fba16f6,be3e64dc,3c90be04,bd29578f,3d7d1ada,bf205230,40515fb7,be99143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d888126,bf13ea3c,3ccbb95c,bd26c9ae,3ca4ab1b,3c310d28,3c34bff3,405e57d5,bfc2af43,4084e8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f9d3d,3ecc0b50,bdb0e0a3,bf133959,bc21032a,bc988f76,bc952a13,407c7347,3fe6455c,404460be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef05a98,bfab513e,3eb6e1a6,bd2993ea,3cba8dab,3cabdec5,b99d34a0,beb29750,3e841305,3f39b563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaa2f9,3e79d5b8,bd083837,beebf43c,bf24804f,beb85cca,be0b7ad2,3e92ebfe,3ee2c9af,bf2532ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ed64a,3d86cc05,bd5d1174,3d5b8636,bd07867c,3e9e7f9d,3ecd6155,3c014fe0,3dfce5cb,3dd1a015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc710b4,3ddd1914,bd99c8e0,3f265bf9,3f3c1946,bf15effe,3d1755b7,3ef6ba92,3e08c70b,3f5aae7c
3f914423,3d81459e,ba5b7fc0,3c06b3f0,3b9438f7,3b9099d0,39276fa0,3f1da633,c007399c,40c19461
bd612b67,bd85fcfe,bc8f047b,be433d27,3e9be491,3fd51b81,bd8ad518,3eb54e78,3ea60b7e,3cc71df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2414e0,bf85458e,be29a1ec,3f17e669,bd4aed04,3d13cbbc,bb687ca2,3f72afab,bf403c3a,bf427b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe331,beaee6cc,bd766375,3ea7f6eb,3d88a9ee,3abb89d8,3ca89afe,3efce196,3f80874d,c0a2e5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39c755,bd51af7c,bcd5f41a,3d1cb650,bd0ea0ad,3c2f355b,bca30427,4018c903,40278909,40275265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1af3b,bf52dd1a,3fdbe853,3e7729ac,bc4bdfbe,bbb5eea4,3ca64e2b,3f94c62f,c027e063,bfefbd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f949290,bf37c159,3f2748e6,3f1070bc,3d5a7881,bbcb7e28,bdfa6cd7,3f5d4321,bffa3248,c01d743d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee57c2,3da48537,bde7d2a5,be6f536b,bd6aa848,3f603e72,be056aad,bdf95155,3e18bb34,3bae8390
3f56b18b,bfbe2ac0,3e922992,3c61fb8c,3cbf081f,bc9622c6,bd8d355c,3f7ad8e2,bfce1242,c02cc06f
be86d957,bea35414,bd876c17,3e28f23c,bc245689,bc38108c,bc6946d7,403e7324,400be5ac,c09cef51
3ff46c7c,3f71a43b,bec9aee1,39b19100,3c972732,3a84197c,bcd91c23,40148644,c035449a,3e9c4d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7de97,3ee7fdd0,bfe26633,3e165a2d,bd044058,bca70a1c,3c9a51d7,bed290a8,4055ee96,3e1f6a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa435e6,bf8279b0,baaaf4e0,3dc251b7,3c9cc5e8,3d4d6d1b,bcc76aa8,3f23a90d,3fd6ae77,bf4f0bb4
c0308d6b,3ef0cbe7,bf743f9a,bdcc00c1,bc91c9d6,bcfa182d,3cf86296,bf9454b0,40949fb7,bf0bcf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aabc4,3ea276e2,bbd785a8,3da3228a,3cbf56d2,bc2bbf10,bd82d1f1,3f9db4fa,bf788182,3f2d578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf7dde,3e2c668b,bdcec0a2,bed9f19b,3ed9879b,bec1321a,bd0b143b,3efcedab,3d7f9eda,3f02158a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0db2ce,3d75509d,bdad6af5,bd9b5ed2,bb963f54,bcc8ffbb,bd3c2d6d,4099e196,40090071,40669afc
bd3f8f1d,bd9a8e4e,3e054027,3e000c93,bee370a1,3d461f64,3ddc1222,bc985998,3e24c4fa,bd320a1c
3f74a642,bfab4593,c02156c3,3e850a00,bd3d4bee,3d8975b0,bc51c469,40084177,bf9adbe1,beebd1a0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
