# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc48c8,3a090a80,3ed01d3f,bfc9080a,ba0c5c55,3fc91f3a,3f535621,3ef5c28f,3e5f3b64,3ef7ced9,beb811b3,3a090a7f,3eca6e3c,bf7ff930,ba0c5c54,3f7ffffe,3f3c2303,3eec6e51,3e5d77d1,3eee3edf,3f6ee257,3f7ffffd,3f6b2430,39837000,3f7ffffd,b9f5f5dc,3f2d9c3f,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9f7,3f03aa2d,3ee69506,3ece0770,3ebf7f46,3e5b2e76,3e7cc64e,3e4c518d,3e0f861d

# JACOBIAN - 9 x 10
3bfd8682,bacd1ba8,3b435fd4,bb864504,3b53b061,3b004823,391850d0,3f51e951,3e9fac50,3f0eada2
3cc4ed03,3f2a8ffc,bcf05f30,3eb607ff,bc9fd69a,bc1ff800,3bc012a3,bd294684,bd54b906,3ee95140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb493f9,bee091ec,3c360319,3d4481df,ba846a51,3b270264,bbe66b9a,3f99733c,3e8b45b5,3e6166c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba51edb6,3a832ae5,3ad13c37,3bc5d82e,3b0b40e6,b9043b80,bb52b2b3,bf295ec4,3f8439ee,3f861738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4447df,bc5187d0,bbba630e,bd277b23,bee792a4,bd2142fa,bf3905b5,3d11f0f2,3cfb56e2,3c486bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e8def,3efd8969,3d1ca294,3dec154d,3d0673f2,3cd9be58,3d049204,bf981a33,407f97ab,c028d24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8689b,be8ab6c8,bd4d944f,3c89af00,bcc1ecf7,bc3926ee,3d3474b3,401f8be7,3f9a38fe,c0bb5636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf47878,bdf811c6,3ba62680,401a641a,3e3f9f23,3efbf95f,bd3aaf0d,3f7d35b9,3e53fede,bf114847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf67a68,beeebaaa,3d7c4fb4,3d5c167c,ba02c9d0,3c9b1d2c,3cabc191,40afeff7,401a3c97,3f34772f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f475de8,bfad6064,3f00a384,3f953f6b,3ceaf09e,39f47140,bd28b224,3f5b45d7,bf991898,c01aff96
beb47163,be9d28cc,be833a06,3d898285,3d8e0932,3ca8df48,bb8b4527,3f9eba8a,3d48a010,bd462ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cfea9,bff05fb8,3d96c0da,bb5383b8,bc3fc42f,3c30cf80,3c32523d,3f9e7b48,c02817c8,bfa1fc18
3e04f6eb,3dbae3db,3dd3f1e6,3f6c20cd,3dd03efd,3d957310,3d34246d,c09f9f13,c0100b44,bf8d2b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe71ad,3f63bf61,bfb1978a,3eafc1f8,3c464b9a,3d7ada0b,3d040084,c018e067,4043073a,bf220483
be06beb1,3f5c49ac,bebb683d,bfb22398,bd0a9898,3d96d828,bd93b15d,3ec93ba8,3ebe6e09,3eda5ee7
bd44ca54,bedec9bc,3ce232c6,3e0b9d4c,3cddeee5,b9c02060,3bcc3c3a,405440f0,3fcce617,bfbe5c72
bf8fc225,3f67597e,bf02be39,be3b3bba,3dbc85c9,3d7c6799,3a864078,3ef8bfd4,bf0fc6f9,3fbf2d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15d3e,3f8eac94,bfa66f56,be780ab3,bb11bc4c,bbf0dba4,3c590ce7,bfb9f63c,405dca78,3f4b7851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda138a7,3d8f7822,3d40ca0a,3daada5a,be0442fc,3e6a8b05,3e69a809,bea392c3,bdab4038,3e6e0fe0
bf996989,bdcbe154,bf05b048,3f52e4ed,bc6a8803,3cb33100,3d0e5d2f,bfcf7f44,3fb1c37a,c00ec691
bdcce934,3d9a7a78,3d8d0087,be028319,3cc3fb4f,3c959c8e,bd06b8ce,406b9418,4001cc33,408eac27
3e30af23,3e0c228b,3b323198,3bc16cf0,bc75ffa5,bd5c3ef3,bb0b1ff0,40123a34,3fd9be3e,bf3a0a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a1a9d,bf0cf7de,3d61ad35,3da8404a,bad35b10,3b6e055a,bcca15f7,3fb7d0af,c04b71c5,c090f4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12668d,bf7e5621,3ea7bffb,3e27115a,bc9a21ae,ba939fe4,bd5c5d2e,3f97ea79,bf133e34,c02190fd
3fbeea6c,bf6b84e4,bda9e082,be712307,3d668b13,bba4c530,bd281463,3fec5263,c01f7a48,3d81ed28
be06f2f7,bed571df,3e23ff86,bcc72a80,3ca069ac,bc8b701c,bc558bb0,bc4be180,bdf92c6a,40aa9281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0af528,be2e116c,bce3e930,bd3204be,3e26ff42,3c8c0b28,407f6360,3e8f484b,3cdc90d0,3ea9dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36ef15,bcb17e24,be0d22aa,3f6f40f8,3def09e4,3ee3a510,3c0a4be2,409a56d3,40332e67,3c02c960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be236684,3ba802e0,be5079ae,bdea6fc2,3fec11e8,bf8829a4,3e9a18df,3ee07f4f,3dc843bc,bdfe9ef3
3c958f90,bb920200,3d4a4049,bc225ed8,bc75ce5a,3c9de079,bcc3f0b9,40b9314b,bf83b4c7,3f098c23
3cab152c,bdbb1b18,3e6f825e,bfd3a6ec,bd299348,3da92819,3d45a43f,3f197751,3e86c2a0,3d09dbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ac10,bde9b2fe,c0035853,3eeb3a6a,bd64b770,3b8b1228,3ca9a27c,bef01162,404ecc3e,be1c1aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe87894,3fdfc1a2,be8c3457,3cb7d58c,bd0e1d55,3d99ba4a,3c1e5b66,c03dae5a,40229c66,bff469d6
3f64995d,bf05c0a6,3f828ecc,3ec328fc,3d3d19e5,3cc5ec68,3cdea990,3d825328,bfc84f19,bff09cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55c454,be949ea0,bb3ae144,3ccb9368,bb91489a,3a69bae0,bd1b3c24,3fffa087,3fb5863f,409320d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095f03,bdeec5dc,3e2e4640,3ebcaf45,3a9b9c20,bd8595d1,bd0f9dd4,3ea9a487,3f867167,c08b1cf0
4033de7a,c01fc7f3,bf7b943c,be3b1ce7,3d2b4a87,bccc8e53,3d159c44,40518d01,c0806727,3e845818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96e2d2,beee87b4,bf718cdc,3f77f54c,bb8cb066,baea7030,b7834d00,bf0eaf43,4019aab2,c010e31f
bd235494,3ef435a0,bdc26240,3ccf3f41,3cf18e53,3c3f5417,3c626f95,3f8f8f93,40a9d11d,3f287866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc88ff0,3e2bfaa1,bd60239b,bdb0a492,bf778cc3,bf78e672,3c8d4664,3f91eb27,bd85b204,3ea6656d
bed5a093,befb2b85,bd9e4208,3dc22e80,bd0468b0,bc9437af,bdc0e1dc,3fba23a9,3e40e65d,3fc8e1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d54c8,bdbe7ae3,bda7a806,3d9b7c77,bceac5b2,3cf6f934,bd08103d,4094ffab,3fbf5444,3fa44a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c796a,be3ef90b,bf85f8e5,3f1e182a,3ca4e977,bd65ad51,3cdf8638,3ea94e0c,400eb947,bec0ca5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bcc24,c0118acc,3ed68d26,3f38e3d2,bbf60664,3bac3dcc,3cae1dcb,3fd7f436,c057223a,c007f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c463,bf98d28d,3dca2ad0,3cb2b6fc,3ccccfb9,bcb57795,bd1264e5,40b0dfcd,c095db6a,bef22053
bdb3de16,be932836,3db8b714,3f39d6cf,be5fd3b2,bf5e7f31,3d52e78b,be57312a,3eae8faf,be0af262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24f719,3d4bfabd,3d7e95c0,bd1bbfa8,3b263f00,bb39e930,bb83da9c,408f635b,4006b8a5,4074a761
bd23e53a,3ce90b36,bd82ee81,3c8fd8b0,3b98a206,bb315178,ba969905,40a1b870,40897750,4016746f
c0321b15,3fcdcd5f,3f13ff1e,be57b4e1,bbfe03d8,3d401629,bce33063,c04995da,409a9763,bf7d47bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92022f,3e382bd3,bdb2be10,bf57f39e,bd0f0424,3e30b424,3b33479c,c050315a,bfefa0f3,3f095ec5
bec84255,bf29b1ab,3eb17b34,bf1bd3f8,bd77b3f0,bde2685c,bd88f3ca,3ccc6de0,3f25bd32,bf6c7846
bfb2d5f5,3f403c69,bf2b38d2,be1e0ee7,3d3a49a9,3d0c7c67,3c16ed72,bf23b604,40505767,3f3fc00d
bea7e0b8,bf9802af,be72e6d0,3f8ea41c,3d372d9f,3dd1d505,3d19b41b,3fa24158,3f7663a7,c022c627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bb079,be14ac32,3c286480,bdf3cbbc,bf1d2370,bde55199,3f17d3ef,be1c6e29,3f382c49,bf5ad2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847ecb,bf8682ef,3fa0eb81,3e27c29a,3cf8d750,3d81c461,3ddcab5b,3f8da9ef,bffadfe6,3fb80a9a
4028a357,bf413047,3fd2ddde,be23e3e0,ba1b3c00,bb6b841e,bda1c76f,3fbe1671,c090ae8f,3f48b6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054b55,bf8a303e,bfa66bfa,3f0e3c9a,bd3ae0cb,bc8c78a8,bd2ebf7b,3f20a157,3f85b452,bfab509c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9511800,bd8135ad,3ddafefb,3f2286c1,be53647c,3f4f89f4,bd7a634e,3d042b88,be832c8d,bd64bf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8c17,bf94bf15,bd22fa9e,3dc12b93,3da732cf,3d465e85,3bce414b,3f79d05c,bf0ab748,bf9e730e
3f1daebe,babed300,3e523d3c,bf0acfa4,3d39dc90,3d474fd3,bdaa6e31,c012070d,c0230916,4067ecdb
3e47f29d,bf462f81,3e12fbb4,bc5ec3a0,bc493c75,3d1e8662,3d8fafb9,40626c4a,c07ce120,3f363c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb43010,3e554768,3e8183d8,3f154269,bc884769,3dafd360,bd92ff19,3f5fe47e,3f15627e,3f8d9642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac7561,3f9bd1c6,bf078702,be11efec,bd462909,3df8e8d2,3b8bf9d6,c0115036,3ffe1458,3e382277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd282c4,3e28d792,3f06f800,3e87ca1c,bcce1cfc,be224d98,bc53a892,3f31718f,bf683e3c,bef725b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac6eb0,3e62ea26,bbf52780,3f83aff9,3cef0975,3e316296,bcf25006,c087c8e7,bfd4a4dc,bf691347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d5d1d,bfd88fa4,3de6c41d,3ed62aa8,bc16c4d2,3ccc0f13,bc5656b8,3fceaa65,bd3274c4,c09d3e81
bed09eb6,3e3b19f6,bcdb35cf,3c8c43d6,bb2136de,bc1f7bba,bc8e0080,406a92ba,40b9a2b1,3f75feef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab5472,3e62d177,bda74c55,bfb91885,be2e51c3,bf7390eb,3d4cf45c,3fe404a6,be9b55aa,4008dc6d
c001e054,3da93ff5,3fba37a4,be3e617f,3c90cd27,bd2959af,3d7be70b,bf205230,40515fb7,be99143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8891be,bf13f3eb,3ccf4c4d,bd26bf7b,3ca49916,3c31085e,3c342d21,405e57d5,bfc2af43,4084e8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e4791,3ecc063e,bdb25801,bf133e6c,bc20dd73,bc9882dc,bc9558ba,407c7347,3fe6455c,404460be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef034e4,bfab49ba,3eb601b3,bd29b471,3cba8244,3cabe1ae,b9b7ad68,beb29750,3e841305,3f39b563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9ffbf,3e79e5f4,bd072777,beebf32f,bf2483d0,beb85e30,be0b5956,3e92ebfe,3ee2c9af,bf2532ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ec56b,3d86cc9e,bd5db760,3d5b57fa,bd0793d8,3e9e8136,3ecc3e16,3c014fe0,3dfce5cb,3dd1a015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5f1a8,3ddcf742,bd9b6ed8,3f265acc,3f3c1770,bf15f19c,3d16c0fe,3ef6ba92,3e08c70b,3f5aae7c
3f912f82,3d81451b,ba5fda40,3c06a518,3b941e97,3b909e60,39114178,3f1da633,c007399c,40c19461
bd6139d6,bd85fd3b,bc8cd084,be434121,3e9be5ae,3fd51b2f,bd8a1a6e,3eb54e78,3ea60b7e,3cc71df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f243fef,bf85472c,be2f8222,3f17de76,bd4ae552,3d13cb9f,bb6bcda8,3f72afab,bf403c3a,bf427b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe4c0,beaec2fe,bd786767,3ea7f590,3d88a9f6,3abb8950,3ca94f5d,3efce196,3f80874d,c0a2e5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39639d,bd51e754,bcd1b84c,3d1cc9df,bd0ea1e8,3c2f32cc,bca1e7f4,4018c903,40278909,40275265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1ca1b,bf52dc33,3fdb550d,3e770887,bc4c2f9a,bbb63074,3ca7e033,3f94c62f,c027e063,bfefbd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94959b,bf37befa,3f278c80,3f10715e,3d5a7a82,bbcb9458,bdf9eca4,3f5d4321,bffa3248,c01d743d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee4e84,3da4725e,bde90da1,be6f428f,bd6ac740,3f603c49,be042211,bdf95155,3e18bb34,3bae8390
3f56b17b,bfbe2806,3e91934f,3c62271e,3cbefc93,bc962224,bd8bef0a,3f7ad8e2,bfce1242,c02cc06f
be869687,bea333b2,bd88d86a,3e28f425,bc24477f,bc380759,bc674b64,403e7324,400be5ac,c09cef51
3ff47e95,3f719aeb,bec940e2,39b5fb00,3c971adb,3a83c824,bcd80dc6,40148644,c035449a,3e9c4d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7ca23,3ee7fbf4,bfe2aa21,3e163e48,bd043d84,bca70a77,3c9941ad,bed290a8,4055ee96,3e1f6a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa44237,bf82786a,ba8d1900,3dc2517c,3c9cc7c9,3d4d6dc1,bcc4e354,3f23a90d,3fd6ae77,bf4f0bb4
c0307be7,3ef0cd37,bf734c20,bdcbd0b9,bc91ca0c,bcfa0f90,3cf667d9,bf9454b0,40949fb7,bf0bcf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a798a,3ea24642,bbc65890,3da34912,3cbf3c84,bc2be628,bd827a9a,3f9db4fa,bf788182,3f2d578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf7226,3e2c6234,bdcda697,bed9e18b,3ed9774a,bec13765,bd05fa3b,3efcedab,3d7f9eda,3f02158a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f8792,3d757179,bdad1ba8,bd9b5d58,bb963856,bcc8ff51,bd3b40e5,4099e196,40090071,40669afc
bd3f7dbf,bd9a8bf7,3e048b46,3e000afb,bee36f78,3d462840,3dd8eea0,bc985998,3e24c4fa,bd320a1c
3f74efaf,bfab48f9,c021ada4,3e84f38f,bd3d59d9,3d897306,bc4d53d8,40084177,bf9adbe1,beebd1a0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
