# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebbaa0c,3a2cfba0,3ed14233,bfc902a7,ba2420c6,3fc91dd2,3f544035,3ef5c28f,3e5f3b64,3ef7ced9,beb77d8b,3a2cfb9f,3ecb7b31,bf7fffff,ba2420c5,3f7ffffe,3f3cc174,3eec6e52,3e5d77d2,3eee3ee0,3f6efed5,3f7ffffc,3f6aea20,39d33a22,3f7ffffd,b9df75de,3f2cefef,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16db28,3f03a527,3ee69cea,3ece1bf2,3ebf5946,3e5a9541,3e7bc4e0,3e4b4811,3e0e6317

# JACOBIAN - 9 x 10
3c0070a6,bab54188,3b3ce154,bb8d2014,3b57903e,3aff47c0,391eddf8,3f521dba,3e9f86c5,3f0ef639
3cc4bd3a,3f2a942e,bcfd07a8,3eb60d82,bc9fda70,bc1ff8bc,3bc0f710,bd294684,bd54b907,3ee95142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb43e1f,bee096a1,3c372c8e,3d44832b,ba847c59,3b27022d,bbe78e9c,3f99733c,3e8b45b6,3e6166c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba529a22,3a82f305,3ad26f43,3bc5bcbc,3b0b410f,b903d840,bb52ca33,bf295ec4,3f8439ee,3f861739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc443326,bc5189de,bbba03a8,bd2777cb,bee7926a,bd2142b6,bf39c971,3d11f0f6,3cfb56e6,3c486bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea04a,3efd7e89,3d1b3128,3dec06cd,3d067606,3cd9c259,3d05600e,bf981a36,407f97b0,c028d250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6b25c,be8ab8c4,bd4d307c,3c89c710,bcc1eab4,bc392bba,3d356010,401f8bea,3f9a3903,c0bb563a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2086c,bdf826e0,3be239e0,401a6602,3e3f9bb0,3efbf86a,bd3b65ce,3f7d35bd,3e53fedf,bf11484b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8b043,beeec78a,3d7d62a5,3d5c1935,ba030420,3c9b1acc,3cac2dc8,40afeffc,401a3c9a,3f347733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f471de6,bfad6275,3f01339b,3f95403a,3ceae9ff,39f49e00,bd293c4f,3f5b45dc,bf99189c,c01aff9a
beb4b8c6,be9d2cfd,be839384,3d897d1c,3d8e0762,3ca8ddfa,bb8b15aa,3f9eba8d,3d48a020,bd462cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cf3c6,bff05ed9,3d9740a1,bb54c4e8,bc3fd502,3c30d260,3c3358f8,3f9e7b4b,c02817cb,bfa1fc1a
3e061fb1,3dbaf4e9,3dd210e4,3f6c173f,3dd043d0,3d957721,3d34284c,c09f9f16,c0100b47,bf8d2b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe68e8,3f63ba76,bfb1d386,3eafbf92,3c466184,3d7add8e,3d03ff03,c018e06a,4043073e,bf220488
be06ec62,3f5c431e,bebbc00b,bfb2214c,bd0a9269,3d96df10,bd941dbc,3ec93baa,3ebe6e0d,3eda5eea
bd47ee86,bededa90,3ce39f3a,3e0b99f4,3cddeb60,b9c05b60,3bcfd08e,405440f4,3fcce61a,bfbe5c78
bf8fa952,3f675db7,bf032060,be3b3674,3dbc897c,3d7c66ba,3a66c540,3ef8bfd9,bf0fc6fc,3fbf2d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15f8b,3f8eac40,bfa6aa3a,be780e66,bb11df88,bbf0dd0c,3c5aab06,bfb9f640,405dca7c,3f4b7856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda12080,3d8f8bb3,3d447c00,3daae3b2,be0452cf,3e6a8a74,3e6ad99f,bea392c7,bdab4037,3e6e0fe8
bf9969da,bdcc3510,bf0609fe,3f52de5c,bc6aa30c,3cb335b4,3d0ee019,bfcf7f47,3fb1c37e,c00ec695
bdce5560,3d9a5e45,3d8b89c9,be029299,3cc40f3f,3c95a42e,bd074436,406b941d,4001cc35,408eac2b
3e3059c5,3e0c242e,3b2fcfd0,3bc13978,bc760890,bd5c3e3a,bb059258,40123a37,3fd9be42,bf3a0a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19ba5f,bf0d00f8,3d636e0e,3da843b4,bad33b18,3b6dff6c,bccae20b,3fb7d0b3,c04b71c9,c090f4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f122b6c,bf7e645b,3ea7bd06,3e270e75,bc9a1cf0,ba937938,bd5c9bad,3f97ea7c,bf133e36,c0219101
3fbed1be,bf6b8b52,bdaf53e0,be7135f6,3d668b16,bba4c188,bd295adb,3fec5268,c01f7a4a,3d81ed38
be069cda,bed5747c,3e2405d0,bcc741a8,3ca06bec,bc8b6ebe,bc571875,bc4be140,bdf92c68,40aa9285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0972d0,be2e1f4c,bce64528,bd320264,3e271300,3c8c3f68,4080411a,3e8f484c,3cdc90e0,3ea9dd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38565a,bcb29790,be0e1cb2,3f6f3952,3def0826,3ee3a658,3c0acd90,409a56d6,40332e6a,3c02c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be239635,3ba81970,be4ffbcd,bdea6e19,3fec10cd,bf88297a,3e9ad91e,3ee07f54,3dc843ca,bdfe9efe
3c97e1e8,bb927fe8,3d49bd8a,bc226cd8,bc75bb26,3c9de4bd,bcc4c451,40b9314e,bf83b4cb,3f098c27
3cac80da,bdbb1fa8,3e6fd56a,bfd39d50,bd297578,3da92f07,3d475a9d,3f197754,3e86c2a6,3d09dbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005c9e6,bde9b9f2,c0035829,3eeb3de0,bd64ae72,3b8b27c0,3ca9a894,bef0115c,404ecc42,be1c1af6
3ec5dc7e,3eaa5bf0,bdd45eda,bebc970e,3dd6a97c,bc95c9c2,3bfcf224,3fb6dde5,bf0346a4,3ffd64f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8517c,3fdfbdb5,be8d1e1b,3cb7345c,bd0e1d58,3d99baaf,3c1e76b3,c03dae5d,40229c6a,bff469db
3f64c1e7,bf05c904,3f826f1c,3ec31e84,3d3d198a,3cc5eecb,3ce0493d,3d825330,bfc84f1e,bff09cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ab210,be948dfa,bb4c5ab4,3ccb83f0,bb910bb0,3a6973a0,bd1bedde,3fffa08c,3fb58643,409320d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099511,bdef601e,3e2de210,3ebca9d6,3a9d37b0,bd8594b5,bd103145,3ea9a48a,3f867168,c08b1cf4
4033cce0,c01fc7ee,bf7bd5f4,be3b1ca4,3d2b47cc,bccc8835,3d170321,40518d06,c080672a,3e845820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf970bca,beee9324,bf7143de,3f77f638,bb8ca778,baea5360,b8d326c0,bf0eaf44,4019aab5,c010e323
bd27ac78,3ef43112,bdc2dc94,3ccf36c4,3cf18e70,3c3f52d8,3c63a094,3f8f8f96,40a9d120,3f287869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1deb0,3e2c018a,bd5fa026,bdb0b11a,bf77845a,bf78e447,3c8a7ea4,3f91eb2a,bd85b200,3ea66572
bed60ec2,befb1f30,bd9e0c04,3dc22a96,bd046ab0,bc943146,bdc27470,3fba23ac,3e40e657,3fc8e1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a0928,bdbe8dee,bda74c96,3d9b8973,bceaca43,3cf6f3fe,bd08baf6,4094ffaf,3fbf5449,3fa44a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8caf10,be3efbe6,bf85b694,3f1e1d32,3ca4e2d2,bd65ad03,3ce0c592,3ea94e04,400eb94a,bec0ca63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bc320,c0118aaa,3ed7e4ad,3f38e8a7,bbf621c0,3bac4250,3cae08e2,3fd7f43a,c057223e,c007f822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11038c,bf98d337,3dcac0ff,3cb2b340,3cccd2f3,bcb5743a,bd1343eb,40b0dfd0,c095db6c,bef22056
bdb478cc,be932548,3dbad120,3f39d37c,be5fcf92,bf5e7f16,3d55c036,be573130,3eae8fb3,be0af264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25b1fa,3d4bf8c4,3d7ec466,bd1bc042,3b261466,bb39ef66,bb85a0ac,408f635e,4006b8a7,4074a766
bd278ae8,3ce88cfa,bd837af2,3c8fbfd4,3b98a72d,bb314610,ba937214,40a1b874,40897753,40167474
c0320fd5,3fcdcaa6,3f12c43b,be57caaa,bbfe48f8,3d401583,bce3ca80,c04995de,409a9766,bf7d47c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e928713,3e384a4b,bdb4339e,bf57f7c8,bd0ef6bc,3e30b630,3b3be8a0,c050315f,bfefa0f8,3f095ec9
bec8cdef,bf29b614,3eb16c56,bf1bd321,bd77ad18,bde264ae,bd8973cf,3ccc6da0,3f25bd33,bf6c784b
bfb2d7d0,3f403d12,bf2b8652,be1e09c2,3d3a5086,3d0c7dc2,3c152e1e,bf23b607,4050576c,3f3fc011
bea856fc,bf98079b,be721a6c,3f8ea451,3d372ec9,3dd1d47e,3d19afdb,3fa2415c,3f7663ab,c022c62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b049a,be14bd32,3c28fc30,bdf3cbdd,bf1d26f2,bde55820,3f18a76a,be1c6e2a,3f382c4c,bf5ad2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845e10,bf867e63,3fa162a6,3e27e7e0,3cf8e830,3d81c511,3ddd5d84,3f8da9f1,bffadfea,3fb80aa0
4028b354,bf412f58,3fd2be4a,be23ecf2,ba1aef00,bb6b649c,bda20c5a,3fbe1674,c090ae92,3f48b6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05b7e6,bf8a3040,bfa6170b,3f0e406f,bd3ae049,bc8c7690,bd2fd0c4,3f20a159,3f85b456,bfab50a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95bda00,bd813974,3ddc54dc,3f2284e1,be535f2a,3f4f8bfa,bd7a57c2,3d042b98,be832c90,bd64bf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c1155,bf94c0ea,bd224a0e,3dc12170,3da73101,3d465b56,3bd3dfe3,3f79d064,bf0ab750,bf9e7313
3f1e2df9,baa5a600,3e515970,bf0ad1e0,3d39e98c,3d4754f0,bdaaf1d2,c012070f,c0230918,4067ece5
3e480b70,bf462e32,3e133171,bc5e9724,bc49303b,3d1e86dd,3d902086,40626c4d,c07ce126,3f363c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4a138,3e552cc8,3e816700,3f153cea,bc8849cb,3dafd1df,bd949356,3f5fe482,3f156280,3f8d9645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac4b41,3f9bcee0,bf08747a,be1207c4,bd462650,3df8ea19,3b889b0c,c011503a,3ffe145e,3e382273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0abd8,3e28ccb3,3f072fe4,3e87d1f2,bcce489c,be225026,bc56ff0e,3f317194,bf683e44,bef725ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6edbc,3e62e5c6,bc0659c0,3f83abc2,3cef1af9,3e3164f5,bcf2de0e,c087c8ea,bfd4a4e2,bf69134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c9d0a,bfd8965b,3de88dbd,3ed62986,bc16d8f2,3ccc0d90,bc5792c7,3fceaa6a,bd3274dc,c09d3e85
bed128c8,3e3b092b,bcdb2780,3c8c398a,bb2187ac,bc1f8195,bc8f1438,406a92be,40b9a2b4,3f75fef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabc3d4,3e62f5e7,bda65683,bfb91630,be2e4a2c,bf738fa7,3d4d3c1d,3fe404a9,be9b55b0,4008dc70
c001f98a,3da94d08,3fba2493,be3e641e,3c90c1ac,bd29581e,3d7cd5ed,bf205231,40515fba,be99143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8871ff,bf13ec8d,3ccd33b6,bd26c75f,3ca4a6cc,3c310bf2,3c349f18,405e57d9,bfc2af46,4084e8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90d62f,3ecc0a20,bdb17bec,bf133a86,bc20fa1f,bc988c3c,bc95349a,407c734e,3fe64562,404460c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef07d22,bfab4f79,3eb68529,bd299b56,3cba8af4,3cabdf8a,b9a32490,beb29754,3e841309,3f39b563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb3874,3e79d99c,bd07c783,beebf406,bf24812c,beb85d2a,be0b7373,3e92ec04,3ee2c9b7,bf2532c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ee5b8,3d86cc2e,bd5d5637,3d5b7bac,bd0789c8,3e9e800a,3ecd201b,3c014fc0,3dfce5cc,3dd1a017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc81780,3ddd110e,bd9a7766,3f265bba,3f3c18da,bf15f06b,3d17347c,3ef6ba96,3e08c70d,3f5aae7f
3f915709,3d814581,ba5d4c80,3c06b0a0,3b9432a8,3b909af0,392277b8,3f1da637,c00739a0,40c19466
bd611e25,bd85fd10,bc8e1b6e,be433e14,3e9be4db,3fd51b70,bd8aab54,3eb54e7a,3ea60b82,3cc71dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23ed71,bf8545f3,be2c0fe1,3f17e49c,bd4aeb2f,3d13cbb6,bb693b6e,3f72afb0,bf403c40,bf427b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe1c4,beaede4c,bd7738d8,3ea7f69e,3d88a9f4,3abb8988,3ca8c392,3efce199,3f808750,c0a2e5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a229e,bd51bcdc,bcd43422,3d1cbacb,bd0ea0fd,3c2f34b7,bca2c47c,4018c906,4027890c,40275269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1969a,bf52dce8,3fdbab8e,3e772221,bc4bf30e,bbb5ff6c,3ca6a869,3f94c634,c027e066,bfefbd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f948fc5,bf37c0cc,3f2764f0,3f1070e6,3d5a7904,bbcb83ec,bdfa5033,3f5d4326,bffa324d,c01d7442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee6036,3da480be,bde85500,be6f4f96,bd6aafc0,3f603de8,be052104,bdf95158,3e18bb36,3bae83c0
3f56b198,bfbe2a1e,3e91eb88,3c62059e,3cbf0560,bc9622a0,bd8cec3a,3f7ad8e8,bfce1246,c02cc074
be871688,bea34c60,bd8802c8,3e28f2b0,bc2452ee,bc380e35,bc68d51e,403e7328,400be5af,c09cef55
3ff45be6,3f71a209,bec98183,39b29300,3c97243f,3a840494,bcd8df9a,40148648,c035449e,3e9c4d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7f156,3ee7fd65,bfe28267,3e1653ce,bd043fac,bca70a34,3c9a14dd,bed290b0,4055ee9c,3e1f6a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42a9e,bf827965,ba9e9da0,3dc251ae,3c9cc661,3d4d6d49,bcc6d993,3f23a914,3fd6ae7c,bf4f0bb8
c0309d76,3ef0cc3e,bf73db12,bdcbf5ca,bc91c9e7,bcfa15f0,3cf7f104,bf9454b6,40949fba,bf0bcf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad9c3,3ea26b4e,bbd06c10,3da32b63,3cbf5085,bc2bc928,bd82be6c,3f9db4fc,bf788186,3f2d578f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf8894,3e2c6586,bdce4c18,bed9edf6,3ed983b0,bec13379,bd09ef3b,3efcedae,3d7f9eea,3f02158e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c0580,3d755874,bdad4a43,bd9b5e81,bb963da7,bcc8ffa4,bd3bf874,4099e19a,40090074,40669b00
bd3f9f0a,bd9a8dc2,3e04f570,3e000c38,bee37060,3d4621a8,3ddb5dd9,bc985990,3e24c4fe,bd320a34
3f7462fd,bfab4666,c0217ac4,3e8504e3,bd3d4f4c,3d897502,bc50c5ac,4008417a,bf9adbe4,beebd1a4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
