# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc9799,3a280d0a,3ed19551,bfc9031f,ba228e2c,3fc91cdf,3f53f38d,3ef5c28f,3e5f3b64,3ef7ced9,beb85b3d,3a280d09,3ecbc774,bf7fffff,ba228e2b,3f7fffff,3f3c8da3,3eec6e52,3e5d77d2,3eee3ee0,3f6ed42a,3f7ffffd,3f6ad999,39cbba22,3f7ffffd,b9d045de,3f2d286d,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16da5a,3f03aa87,3ee69103,3ece1744,3ebf6df6,3e5ade41,3e7c36fe,3e4bba72,3e0ee4a1

# JACOBIAN - 9 x 10
3bff6044,bacd9184,3b3fea60,bb865df8,3b53b865,3b005448,3919ad98,3f51e961,3e9fac5c,3f0eadad
3cc504b8,3f2a939c,bd004f78,3eb60d08,bc9fda2f,bc1ff93b,3bc0ac39,bd294684,bd54b907,3ee95142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4be94,bee095fd,3c3780e8,3d44830e,ba847b28,3b270207,bbe72f62,3f99733c,3e8b45b6,3e6166c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba51981c,3a82fab4,3ad2c656,3bc5bf20,3b0b410d,b9039580,bb52c291,bf295ec4,3f8439ee,3f861739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc445225,bc518996,bbb9e884,bd277816,bee7926e,bd214287,bf398966,3d11f0f6,3cfb56e6,3c486bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e84cf,3efd8008,3d1ac847,3dec080f,3d0675e2,3cd9c512,3d051ca0,bf981a36,407f97b0,c028d250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd94233,be8ab87f,bd4d1421,3c89c500,bcc1eadd,bc392ef6,3d351309,401f8bea,3f9a3903,c0bb563a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf5ae58,bdf823fb,3bf34480,401a65d8,3e3f9bea,3efbf7c3,bd3b2a01,3f7d35bd,3e53fedf,bf11484b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf56171,beeec5c8,3d7db095,3d5c18f8,ba030030,3c9b192a,3cac0a69,40afeffc,401a3c9a,3f347733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477db0,bfad622c,3f015c73,3f954029,3ceaea70,39f4bd00,bd290f1a,3f5b45dc,bf99189c,c01aff9a
beb44df2,be9d2c6a,be83acdf,3d897d96,3d8e0780,3ca8dd16,bb8b2538,3f9eba8d,3d48a020,bd462cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0412,bff05ef8,3d9764dc,bb54a920,bc3fd3e6,3c30d454,3c330300,3f9e7b4b,c02817cb,bfa1fc1a
3e046391,3dbaf291,3dd1885f,3f6c1814,3dd04380,3d9579da,3d34271c,c09f9f16,c0100b47,bf8d2b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe7608,3f63bb23,bfb1e47e,3eafbfc8,3c466014,3d7adfee,3d03ff8e,c018e06a,4043073e,bf220488
be06a801,3f5c4405,bebbd8ea,bfb22181,bd0a92d2,3d96e3b8,bd93fa4b,3ec93baa,3ebe6e0d,3eda5eea
bd433afe,beded842,3ce4068a,3e0b9a3f,3cddeb9a,b9c08240,3bcea497,405440f4,3fcce61a,bfbe5c78
bf8fce78,3f675d25,bf033c31,be3b36e9,3dbc893f,3d7c6623,3a732254,3ef8bfd9,bf0fc6fc,3fbf2d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15c1a,3f8eac4b,bfa6bae4,be780e14,bb11dd38,bbf0de02,3c5a237c,bfb9f640,405dca7c,3f4b7856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda144a8,3d8f8904,3d458850,3daae2e6,be0451c0,3e6a8a11,3e6a759f,bea392c7,bdab4037,3e6e0fe8
bf996960,bdcc2998,bf062369,3f52deee,bc6aa143,3cb338ea,3d0eb546,bfcf7f47,3fb1c37e,c00ec695
bdcc3460,3d9a6220,3d8b1f6d,be02913e,3cc40def,3c95a958,bd071698,406b941d,4001cc35,408eac2b
3e30d985,3e0c23f8,3b2f22b8,3bc13de0,bc7607f8,bd5c3dc5,bb076400,40123a37,3fd9be42,bf3a0a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a4a68,bf0cffba,3d63ed56,3da84369,bad33d3c,3b6dfb74,bcca9f41,3fb7d0b3,c04b71c9,c090f4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1283e8,bf7e626a,3ea7bc28,3e270eb6,bc9a1d40,ba935ee0,bd5c874b,3f97ea7c,bf133e36,c0219101
3fbef6ac,bf6b8a74,bdb0dfbc,be713452,3d668b18,bba4bf20,bd28effb,3fec5268,c01f7a4a,3d81ed38
be071db6,bed57421,3e240790,bcc73fa0,3ca06bc6,bc8b6dd6,bc569690,bc4be140,bdf92c68,40aa9285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bb4d8,be2e1d64,bce6f060,bd3202a2,3e2711a7,3c8c62b8,4080122e,3e8f484c,3cdc90e0,3ea9dd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be363cb0,bcb2710c,be0e6398,3f6f39fc,3def0845,3ee3a732,3c0aa32d,409a56d6,40332e6a,3c02c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be234ed8,3ba81690,be4fd80a,bdea6e3d,3fec10e0,bf88295c,3e9a9a37,3ee07f54,3dc843ca,bdfe9efe
3c946880,bb926ea0,3d499864,bc226b9a,bc75bc6a,3c9de7a0,bcc47f17,40b9314e,bf83b4cb,3f098c27
3caa6092,bdbb1f10,3e6fecee,bfd39e29,bd29776c,3da933b6,3d46cb14,3f197754,3e86c2a6,3d09dbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0059d41,bde9b8fc,c0035814,3eeb3d93,bd64af0a,3b8b3680,3ca9a69a,bef0115c,404ecc42,be1c1af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe88bfd,3fdfbe3f,be8d6066,3cb7426c,bd0e1d56,3d99baf2,3c1e6dd5,c03dae5d,40229c6a,bff469db
3f64853d,bf05c7de,3f826616,3ec31f6d,3d3d1990,3cc5f066,3cdfc12e,3d825330,bfc84f1e,bff09cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5351d4,be949043,bb514fb8,3ccb854c,bb910fb8,3a694160,bd1bb3b9,3fffa08c,3fb58643,409320d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09442a,bdef4b00,3e2dc598,3ebcaa50,3a9d1c38,bd8593f4,bd100106,3ea9a48a,3f867168,c08b1cf4
4033e738,c01fc7ee,bf7be889,be3b1ca6,3d2b47fa,bccc840e,3d168da6,40518d06,c080672a,3e845820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96ce7c,beee9194,bf712f1a,3f77f623,bb8ca814,baea3fb0,b898c480,bf0eaf44,4019aab5,c010e323
bd212c54,3ef431b1,bdc2ff3d,3ccf3780,3cf18e70,3c3f51fa,3c633cca,3f8f8f96,40a9d120,3f287869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3f0f0,3e2c009a,bd5f7ad3,bdb0b006,bf7784e8,bf78e2cd,3c8b67d4,3f91eb2a,bd85b200,3ea66572
bed569dc,befb20e6,bd9dfca4,3dc22af0,bd046a8e,bc942cfb,bdc1f0a6,3fba23ac,3e40e657,3fc8e1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ef798,bdbe8b54,bda7329a,3d9b8853,bceac9f3,3cf6f06a,bd08831a,4094ffaf,3fbf5449,3fa44a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c5ec7,be3efb84,bf85a3bb,3f1e1cc2,3ca4e345,bd65accc,3ce05d0e,3ea94e04,400eb94a,bec0ca63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bd09f,c0118ab0,3ed84615,3f38e83c,bbf61fec,3bac4570,3cae0fc7,3fd7f43a,c057223e,c007f822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a507,bf98d320,3dcaeb8e,3cb2b390,3cccd2c0,bcb571fa,bd12faeb,40b0dfd0,c095db6c,bef22056
bdb39144,be9325b0,3dbb69bc,3f39d3c7,be5fcfda,bf5e7f00,3d54d180,be573130,3eae8fb3,be0af264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be249a4e,3d4bf909,3d7ed193,bd1bc034,3b261732,bb39f3b6,bb850c02,408f635e,4006b8a7,4074a766
bd22158e,3ce89e48,bd83a2c3,3c8fc206,3b98a6ce,bb313e68,ba947a6c,40a1b874,40897753,40167474
c03220aa,3fcdcb05,3f126adc,be57c8c3,bbfe4468,3d40150e,bce39826,c04995de,409a9766,bf7d47c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c034,3e384622,bdb49d8b,bf57f76b,bd0ef7a0,3e30b790,3b39149c,c050315f,bfefa0f8,3f095ec9
bec7fd06,bf29b57a,3eb16811,bf1bd334,bd77ad8c,bde26232,bd8949ec,3ccc6da0,3f25bd33,bf6c784b
bfb2d50b,3f403cfc,bf2b9c44,be1e0a35,3d3a500f,3d0c7eae,3c15c0b0,bf23b607,4050576c,3f3fc011
bea7a5fe,bf9806ef,be71e063,3f8ea44c,3d372eb6,3dd1d422,3d19b14c,3fa2415c,3f7663ab,c022c62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c05d2,be14badd,3c292730,bdf3cbda,bf1d26b6,bde55c88,3f186230,be1c6e2a,3f382c4c,bf5ad2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848f0a,bf867f02,3fa1846a,3e27e4a4,3cf8e714,3d81c586,3ddd233c,3f8da9f1,bffadfea,3fb80aa0
40289b67,bf412f78,3fd2b547,be23ec27,ba1af4c0,bb6b4f54,bda1f5d7,3fbe1674,c090ae92,3f48b6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05156d,bf8a3040,bfa5fee8,3f0e401a,bd3ae052,bc8c752a,bd2f7755,3f20a159,3f85b456,bfab50a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94bc200,bd8138f0,3ddcb5ca,3f22850c,be535f84,3f4f8d54,bd7a5bab,3d042b98,be832c90,bd64bf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cc90a,bf94c0ab,bd2217ea,3dc12254,3da73120,3d46592d,3bd208ca,3f79d064,bf0ab750,bf9e7313
3f1d6f91,baa91a00,3e5118bc,bf0ad1ae,3d39e8ad,3d475861,bdaac6c2,c012070f,c0230918,4067ece5
3e47e645,bf462e60,3e1340a8,bc5e9b04,bc493108,3d1e872e,3d8ffba0,40626c4d,c07ce126,3f363c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3f7d4,3e553068,3e815ec7,3f153d64,bc8849a4,3dafd0dc,bd940eff,3f5fe482,3f156280,3f8d9645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac8a4a,3f9bcf46,bf08b7ce,be1205ad,bd46267d,3df8eaf4,3b89b598,c011503a,3ffe145e,3e382273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd36cc8,3e28ce33,3f073fb9,3e87d144,bcce45bc,be2251db,bc55e752,3f317194,bf683e44,bef725ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf2a64,3e62e663,bc09b0b4,3f83ac20,3cef19ca,3e31668a,bcf2af9c,c087c8ea,bfd4a4e2,bf69134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dbc7b,bfd89570,3de90f80,3ed629a0,bc16d79e,3ccc0c8b,bc572b53,3fceaa6a,bd3274dc,c09d3e85
bed05a25,3e3b0b7a,bcdb2367,3c8c3a74,bb21824c,bc1f858f,bc8eb9f7,406a92be,40b9a2b4,3f75fef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab1d21,3e62f0ea,bda610be,bfb91664,be2e4aae,bf738ec9,3d4d24b5,3fe404a9,be9b55b0,4008dc70
c001d3d2,3da94b3e,3fba1f1e,be3e63e2,3c90c271,bd29570e,3d7c87c6,bf205231,40515fba,be99143e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88a17a,bf13ed91,3ccc9b73,bd26c6ac,3ca4a5e2,3c310e56,3c3479d4,405e57d9,bfc2af46,4084e8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0286,3ecc0998,bdb13d70,bf133adc,bc20f83e,bc9892a4,bc95407b,407c734e,3fe64562,404460c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef01105,bfab4eb0,3eb6aa6a,bd299d92,3cba8a5e,3cabde16,b9a9de00,beb29754,3e841309,3f39b563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9647a,3e79db4c,bd07f4e4,beebf3f3,bf248158,beb85c78,be0b6aff,3e92ec04,3ee2c9b7,bf2532c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1eb563,3d86cc40,bd5d3a92,3d5b788e,bd078a68,3e9e7f3e,3eccd628,3c014fc0,3dfce5cc,3dd1a017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4e09c,3ddd0d8e,bd9a312c,3f265ba6,3f3c18c1,bf15ef9f,3d170ecc,3ef6ba96,3e08c70d,3f5aae7f
3f911be1,3d814571,ba5c9280,3c06afc0,3b94314b,3b9098b8,391cd5f0,3f1da637,c00739a0,40c19466
bd614798,bd85fd19,bc8e794b,be433e59,3e9be4e7,3fd51b9a,bd8a7bf2,3eb54e7a,3ea60b82,3cc71dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2468e4,bf85461e,be2b158c,3f17e412,bd4aeacc,3d13cbc4,bb6a1348,3f72afb0,bf403c40,bf427b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe63c,beaeda8c,bd76e2fd,3ea7f687,3d88a9f4,3abb89a0,3ca8f171,3efce199,3f808750,c0a2e5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3904c4,bd51c2b0,bcd4e870,3d1cbc1a,bd0ea10b,3c2f35fc,bca27c52,4018c906,4027890c,40275269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1e3aa,bf52dccd,3fdbc40a,3e771fe4,bc4bf70c,bbb5de80,3ca70e93,3f94c634,c027e066,bfefbd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f949880,bf37c08c,3f2759ac,3f1070f0,3d5a7920,bbcb78c0,bdfa2fac,3f5d4326,bffa324d,c01d7442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee45bd,3da47ec3,bde8208f,be6f4e72,bd6ab148,3f603efe,be04cd8f,bdf95158,3e18bb36,3bae83c0
3f56b16d,bfbe29d6,3e920485,3c62087a,3cbf04c9,bc9622f4,bd8c995a,3f7ad8e8,bfce1246,c02cc074
be8656f6,bea34900,bd87c624,3e28f2d1,bc24522b,bc3812cf,bc68543d,403e7328,400be5af,c09cef55
3ff48fce,3f71a111,bec993cd,39b2db00,3c97239f,3a842d40,bcd89af4,40148648,c035449e,3e9c4d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7b6ae,3ee7fd32,bfe27714,3e1651ef,bd043f87,bca70a08,3c99cfc0,bed290b0,4055ee9c,3e1f6a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa44df0,bf827944,baa394e0,3dc251a9,3c9cc67b,3d4d6cf6,bcc6352a,3f23a914,3fd6ae7c,bf4f0bb8
c0306b3e,3ef0cc60,bf740392,bdcbf292,bc91c9e8,bcfa1a4e,3cf7704f,bf9454b6,40949fba,bf0bcf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a49c6,3ea2663c,bbd347b0,3da32dfa,3cbf4f2e,bc2bb58e,bd82a843,3f9db4fc,bf788186,3f2d578f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf6700,3e2c650f,bdce7b05,bed9ece1,3ed982e0,bec130d3,bd08a358,3efcedae,3d7f9eea,3f02158e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d114580,3d755be0,bdad5771,bd9b5e66,bb963d4c,bcc8ffda,bd3bbc65,4099e19a,40090074,40669b00
bd3f6d3c,bd9a8d85,3e051388,3e000c1b,bee37053,3d461d3c,3dda91c0,bc985990,3e24c4fe,bd320a34
3f753587,bfab46c1,c0216c4c,3e850362,bd3d4fff,3d89765a,bc4fa4fe,4008417a,bf9adbe4,beebd1a4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
