# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebb843f,3a25a8b4,3ed05fa2,bfc90375,ba203972,3fc91cd8,3f53e1ab,3ef5c28f,3e5f3b64,3ef7ced9,beb75a40,3a25a8b3,3ecaab35,bf7ff931,ba203971,3f7ffffe,3f3c8189,3eec6e51,3e5d77d1,3eee3edf,3f6f059a,3f7ffffc,3f6b170f,39ccb800,3f7ffffc,b9cfd5dc,3f2d3599,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16dac9,3f03a51f,3ee69ee6,3ece109d,3ebf6421,3e5acc8f,3e7c23fc,3e4bad75,3e0ed1da

# JACOBIAN - 9 x 10
3bffff56,bab52680,3b3ef6cc,bb8d1bf0,3b578ebd,3aff51b8,391e27d0,3f521dac,3e9f86bb,3f0ef62e
3cc4b1d5,3f2a9353,bcf33d98,3eb60caf,bc9fd9ce,bc1ff93d,3bc09ac5,bd294684,bd54b906,3ee95140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb429aa,bee095ab,3c364687,3d4482f8,ba84795f,3b270206,bbe71927,3f99733c,3e8b45b5,3e6166c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba52c331,3a82fe63,3ad181d1,3bc5c0d4,3b0b4106,b9039380,bb52c0c6,bf295ec4,3f8439ee,3f861738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc442e34,bc518970,bbba4d7a,bd277849,bee79272,bd214284,bf397a72,3d11f0f2,3cfb56e2,3c486bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea4a2,3efd80bb,3d1c4ee0,3dec08f1,3d0675ac,3cd9c521,3d050ce0,bf981a33,407f97ab,c028d24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd649fb,be8ab85a,bd4d7db4,3c89c374,bcc1eb0f,bc392f08,3d35010a,401f8be7,3f9a38fe,c0bb5636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf173ce,bdf8228f,3bb3c3c0,401a65b6,3e3f9c3c,3efbf7b8,bd3b1c0a,3f7d35b9,3e53fede,bf114847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf936ee,beeec4e6,3d7c8e08,3d5c18cd,ba02fa80,3c9b1919,3cac0222,40afeff7,401a3c97,3f34772f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f470ea1,bfad6205,3f00c42f,3f954018,3ceaeb0e,39f4be80,bd29048b,3f5b45d7,bf991898,c01aff96
beb4c9bc,be9d2c1d,be834e51,3d897de9,3d8e07aa,3ca8dd08,bb8b28d3,3f9eba8a,3d48a010,bd462ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cf122,bff05f02,3d96ddd3,bb5494d8,bc3fd236,3c30d45c,3c32eeec,3f9e7b48,c02817c8,bfa1fc18
3e066659,3dbaf16b,3dd384ee,3f6c18a8,3dd04301,3d9579ee,3d3426cd,c09f9f13,c0100b44,bf8d2b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe66c5,3f63bb71,bfb1a525,3eafbfea,3c465de4,3d7adff8,3d03ffa8,c018e067,4043073a,bf220483
be06f743,3f5c446f,bebb7c27,bfb221a1,bd0a936f,3d96e3d7,bd93f202,3ec93ba8,3ebe6e09,3eda5ee7
bd48ae0e,beded71b,3ce28560,3e0b9a71,3cddebee,b9c08320,3bce5e92,405440f0,3fcce617,bfbe5c72
bf8fa363,3f675cd7,bf02d47a,be3b3739,3dbc88d9,3d7c6617,3a76044c,3ef8bfd4,bf0fc6f9,3fbf2d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1600d,3f8eac4d,bfa67cb2,be780dd1,bb11d9c8,bbf0de0e,3c5a03d5,bfb9f63c,405dca78,3f4b7851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda11ab7,3d8f87b3,3d41a076,3daae24e,be045031,3e6a8a08,3e6a5e43,bea392c3,bdab4038,3e6e0fe0
bf9969e8,bdcc2400,bf05c49f,3f52df52,bc6a9e96,3cb338f6,3d0eab44,bfcf7f44,3fb1c37a,c00ec691
bdceac0f,3d9a6401,3d8cab9e,be029043,3cc40bf5,3c95a97c,bd070bf0,406b9418,4001cc33,408eac27
3e30456d,3e0c23d6,3b31a760,3bc1412c,bc760712,bd5c3dbc,bb07d098,40123a34,3fd9be3e,bf3a0a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19a369,bf0cff1b,3d6212f1,3da8432e,bad3405c,3b6dfb52,bcca8fa9,3fb7d0af,c04b71c5,c090f4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f121d50,bf7e6170,3ea7bf52,3e270edf,bc9a1db4,ba935e18,bd5c827d,3f97ea79,bf133e34,c02190fd
3fbecbd6,bf6b8a00,bdab1cbc,be71331f,3d668b10,bba4bef4,bd28d709,3fec5263,c01f7a48,3d81ed28
be068855,bed573ef,3e2400f8,bcc73e30,3ca06b89,bc8b6dca,bc567838,bc4be180,bdf92c6a,40aa9281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0916f0,be2e1c76,bce47218,bd3202c0,3e270fce,3c8c6388,40800736,3e8f484b,3cdc90d0,3ea9dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38abdf,bcb25e3a,be0d5b56,3f6f3a70,3def086a,3ee3a734,3c0a992b,409a56d3,40332e67,3c02c960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23a189,3ba814c8,be505d2a,bdea6e56,3fec10f7,bf882958,3e9a8b84,3ee07f4f,3dc843bc,bdfe9ef3
3c986f50,bb926664,3d4a22ad,bc226aba,bc75be47,3c9de7b1,bcc46eea,40b9314b,bf83b4c7,3f098c23
3cacd77a,bdbb1ebc,3e6f9532,bfd39ebd,bd297a56,3da933d5,3d46a996,3f197751,3e86c2a0,3d09dbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005d0fb,bde9b886,c003584c,3eeb3d56,bd64afe5,3b8b36d8,3ca9a621,bef01162,404ecc3e,be1c1aec
3ec60176,3eaa55cb,bdd459c5,bebc9615,3dd6a6ba,bc95c988,3c0178cc,3fb6dde1,bf03469e,3ffd64ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe84823,3fdfbe7e,be8c6955,3cb74c78,bd0e1d54,3d99baf0,3c1e6bbb,c03dae5a,40229c66,bff469d6
3f64cb85,bf05c74d,3f8287a0,3ec32011,3d3d1996,3cc5f06b,3cdfa16a,3d825328,bfc84f19,bff09cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bde88,be94915a,bb3ed718,3ccb8644,bb9115aa,3a694030,bd1ba622,3fffa087,3fb5863f,409320d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09a1eb,bdef40ac,3e2e2f8f,3ebcaaa2,3a9cf420,bd8593ea,bd0ff5c1,3ea9a487,3f867167,c08b1cf0
4033c8a7,c01fc7ec,bf7ba326,be3b1ca8,3d2b483b,bccc83ed,3d167239,40518d01,c0806727,3e845818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf971584,beee90cd,bf717c57,3f77f610,bb8ca8f9,baea3f00,b88b2480,bf0eaf43,4019aab2,c010e31f
bd28b550,3ef431f9,bdc27dfd,3ccf380a,3cf18e67,3c3f51f1,3c63257a,3f8f8f93,40a9d11d,3f287866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd41600,3e2c001f,bd6005dd,bdb0af38,bf7785b5,bf78e2be,3c8b9e28,3f91eb27,bd85b204,3ea6656d
bed628fb,befb21b0,bd9e35d0,3dc22b2c,bd046a5c,bc942cd6,bdc1d1e2,3fba23a9,3e40e65d,3fc8e1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d194048,bdbe8a0a,bda7934f,3d9b877f,bceac97d,3cf6f05a,bd08760c,4094ffab,3fbf5444,3fa44a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cbbd0,be3efb4e,bf85e9e0,3f1e1c6e,3ca4e3e7,bd65acc4,3ce044a4,3ea94e0c,400eb947,bec0ca5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bc0f5,c0118aae,3ed6db04,3f38e7eb,bbf61d3c,3bac4584,3cae115c,3fd7f436,c057223a,c007f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f111292,bf98d311,3dca4cdd,3cb2b3cc,3cccd264,bcb571e4,bd12e9e1,40b0dfcd,c095db6a,bef22053
bdb49da4,be9325de,3db9310a,3f39d3f7,be5fd03e,bf5e7efb,3d5499df,be57312a,3eae8faf,be0af262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25de71,3d4bf925,3d7ea059,bd1bc028,3b261b62,bb39f3e4,bb84e952,408f635b,4006b8a5,4074a761
bd28692e,3ce8a6b4,bd830e58,3c8fc390,3b98a64e,bb313e20,ba94b80b,40a1b870,40897750,4016746f
c0320d1f,3fcdcb2f,3f13b7c4,be57c765,bbfe3d88,3d401506,bce38c59,c04995da,409a9763,bf7d47bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a6b3,3e384416,bdb312ba,bf57f725,bd0ef8f4,3e30b792,3b386c5c,c050315a,bfefa0f3,3f095ec5
bec8ef25,bf29b52a,3eb177da,bf1bd33d,bd77ae32,bde26219,bd894022,3ccc6de0,3f25bd32,bf6c7846
bfb2d83a,3f403ced,bf2b4a65,be1e0a83,3d3a4f60,3d0c7eb0,3c15e2d6,bf23b604,40505767,3f3fc00d
bea8731e,bf980698,be72b886,3f8ea445,3d372e93,3dd1d41a,3d19b19d,3fa24158,3f7663a7,c022c627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0adba5,be14b9b6,3c2886d0,bdf3cbd1,bf1d265a,bde55ca2,3f185206,be1c6e29,3f382c49,bf5ad2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845640,bf867f4d,3fa10685,3e27e24c,3cf8e56c,3d81c587,3ddd159c,3f8da9ef,bffadfe6,3fb80a9a
4028b71c,bf412f84,3fd2d6ba,be23eb93,ba1afbc0,bb6b4ed6,bda1f091,3fbe1671,c090ae8f,3f48b6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05d1bb,bf8a303d,bfa658be,3f0e3fd9,bd3ae05a,bc8c751c,bd2f6271,3f20a157,3f85b452,bfab509c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95e7100,bd8138ab,3ddb4c79,3f228526,be536006,3f4f8d5a,bd7a5c87,3d042b88,be832c8d,bd64bf08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bf412,bf94c088,bd22d29d,3dc122f1,3da73148,3d465918,3bd19ae4,3f79d05c,bf0ab748,bf9e730e
3f1e4c41,baaac700,3e5209a1,bf0ad188,3d39e765,3d475879,bdaabcb2,c012070d,c0230916,4067ecdb
3e48114f,bf462e71,3e1307e5,bc5e9dd2,bc493236,3d1e872d,3d8ff300,40626c4a,c07ce120,3f363c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4bc28,3e553230,3e817d53,3f153db9,bc884964,3dafd0ce,bd93f01a,3f5fe47e,3f15627e,3f8d9642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac4132,3f9bcf73,bf07bcd6,be120430,bd4626bd,3df8eaf4,3b89f786,c0115036,3ffe1458,3e382277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd03b8e,3e28ceed,3f0704ad,3e87d0c6,bcce4170,be2251e3,bc55a60c,3f31718f,bf683e3c,bef725b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca59e0c,3e62e6a7,bbfa7db0,3f83ac61,3cef1811,3e316692,bcf2a4c1,c087c8e7,bfd4a4dc,bf691347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c6f48,bfd894f9,3de72bd6,3ed629ae,bc16d5a4,3ccc0c7d,bc57132a,3fceaa65,bd3274c4,c09d3e81
bed149a3,3e3b0c97,bcdb3292,3c8c3b1a,bb217a6a,bc1f85ab,bc8ea4e4,406a92ba,40b9a2b1,3f75feef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabde56,3e62ee78,bda714a0,bfb91685,be2e4b64,bf738ebf,3d4d1f30,3fe404a6,be9b55aa,4008dc6d
c001ff83,3da94a5c,3fba3357,be3e63b3,3c90c38d,bd295704,3d7c7582,bf205230,40515fb7,be99143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d886a6d,bf13ee0a,3cced2c0,bd26c626,3ca4a485,3c310e62,3c34711c,405e57d5,bfc2af43,4084e8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd917202,3ecc0952,bdb22625,bf133b17,bc20f560,bc9892be,bc95433a,407c7347,3fe6455c,404460be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef08e50,bfab4e49,3eb61f80,bd299f1d,3cba8985,3cabde05,b9ab6fa8,beb29750,3e841305,3f39b563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb82e8,3e79dc1a,bd074bbf,beebf3e0,bf248196,beb85c6f,be0b68fe,3e92ebfe,3ee2c9af,bf2532ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1eed62,3d86cc42,bd5da166,3d5b7652,bd078b64,3e9e7f34,3eccc4e0,3c014fe0,3dfce5cb,3dd1a015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc89a70,3ddd0bce,bd9b36cc,3f265b93,3f3c1899,bf15ef96,3d1705ea,3ef6ba92,3e08c70b,3f5aae7c
3f91606d,3d81456b,ba5f4680,3c06aee8,3b942f56,3b9098a8,391b8530,3f1da633,c007399c,40c19461
bd611782,bd85fd18,bc8d1b88,be433e84,3e9be4fa,3fd51b96,bd8a70de,3eb54e78,3ea60b7e,3cc71df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23d9c5,bf854631,be2eba37,3f17e3ad,bd4aea35,3d13cbc3,bb6a4588,3f72afab,bf403c3a,bf427b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe105,beaed8ba,bd7822d8,3ea7f672,3d88a9f2,3abb89b8,3ca8fc1c,3efce196,3f80874d,c0a2e5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a5013,bd51c570,bcd24868,3d1cbd11,bd0ea11d,3c2f35fc,bca26b78,4018c903,40278909,40275265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe18a4f,bf52dcbd,3fdb68ac,3e771e48,bc4bfcf0,bbb5dd90,3ca72661,3f94c62f,c027e063,bfefbd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f948e5b,bf37c069,3f27838b,3f1070f5,3d5a793c,bbcb786c,bdfa2810,3f5d4321,bffa3248,c01d743d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee6465,3da47dcd,bde8e3ce,be6f4d9d,bd6ab390,3f603f00,be04ba11,bdf95155,3e18bb34,3bae8390
3f56b196,bfbe29ad,3e91a750,3c620a74,3cbf03e7,bc9622f2,bd8c85ff,3f7ad8e2,bfce1242,c02cc06f
be873500,bea34757,bd88a803,3e28f2e6,bc24510a,bc3812f1,bc683629,403e7324,400be5ac,c09cef51
3ff4539b,3f71a092,bec94f8d,39b31100,3c9722b0,3a842e6e,bcd88aeb,40148644,c035449a,3e9c4d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7faa2,3ee7fd14,bfe2a126,3e165096,bd043f4f,bca70a07,3c99bf9e,bed290a8,4055ee96,3e1f6a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa424f7,bf82792f,ba9111a0,3dc251a2,3c9cc696,3d4d6cef,bcc60eca,3f23a90d,3fd6ae77,bf4f0bb4
c030a56c,3ef0cc6c,bf736c8a,bdcbf03c,bc91c9e9,bcfa1a67,3cf75245,bf9454b0,40949fb7,bf0bcf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af0a6,3ea263c2,bbc8a150,3da32fcc,3cbf4d3b,bc2bb50a,bd82a313,3f9db4fa,bf788182,3f2d578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf8de4,3e2c64d6,bdcdcc1e,bed9ec15,3ed981a4,bec130bc,bd0855e5,3efcedab,3d7f9eda,3f02158a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b2f9a,3d755d8b,bdad263b,bd9b5e4f,bb963cc7,bcc8ffd7,bd3bae5d,4099e196,40090071,40669afc
bd3fa6e9,bd9a8d63,3e04a359,3e000c06,bee37033,3d461d22,3dda6210,bc985998,3e24c4fa,bd320a1c
3f744176,bfab46e9,c021a220,3e850246,bd3d5102,3d897660,bc4f619b,40084177,bf9adbe1,beebd1a0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
