# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69facc,bfc1900e,3f01c542,c00b1d98,3f3a222b,3f50a135,3ee7857a,3ef5c28f,3e5f3b64,3f0147ae,bf4abcb3,bf7f8ade,3ef8914c,bf52de37,3f2a295f,3f3a4a6a,3edfb629,3eec6e51,3e5d77d1,3ef7b59b,3f1c5009,3d6fdeb0,3f5fce93,bf11284b,3f3f42fd,3f2f96fd,3f664520,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f19434e,3f08b773,3edaf9ba,3f10e949,3f0d186e,3ecd1019,3ea69b07,3e98a905,3e9239f5

# JACOBIAN - 9 x 10
3c175222,3a73236c,3a5d14d0,bb224202,ba2a6ab9,ba1f2b78,3aded025,3f42e9ea,3e9c317a,3f0bc437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39831690,3bf11624,3b03149c,3c680482,3aa77c6f,3c08eb19,bb3d5e8f,bf295ec4,3f8439ee,3f866208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53dc83,3bd97a35,bba80636,bd24fa5f,beb4715e,bcd7f1bb,bec1e733,3d11f0f2,3cfb56e2,3c72a4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc43fd58,bde28639,3c8f1c70,bda0cd3e,bca92906,3a0d73c0,3cb37ec8,40350063,3f638abd,c09769f2
3f7c683a,bfb95944,bdc3eebe,bdd1d649,bd1663e2,3d0792fa,3ca03525,bd888de0,c0019fa2,bfeb343f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b1b6c,bf106642,3dd0eda0,bcd6422a,bc1204b0,bcf0cea6,3b922888,40098ff0,c0602fef,3fb11b55
3f52fd7f,bf0b36db,bdb1a3f3,3dc9626b,3ba2a6f8,bbec24c4,3c68ce83,4079bf50,3f5f1ccc,3fd595d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fefb1,bf078589,be436aa9,3f8e7a5f,3d53e3ab,3c06b3d0,3c1e5368,3f51569e,bfa9b184,bf13d824
3f0a6ced,3e52a989,beac3883,3ddbeeff,3d1579bb,3d22f454,3a8616f0,3fa72533,bfe0ee10,bf9571e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4810cb,3efa7988,3d87ad32,3d8654a5,baa4ef20,3d79f3db,bcbaa859,3fa269c3,bf142997,bfacfa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f9932,3d28b028,be15457c,3e560a04,3cc39a97,bd1e3e17,bcb9ca67,402eb285,3e9f3a6c,bd4a55b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14a9c,3ee91f82,bf53dcdf,3e7aa59b,3ca4b184,3dc5bf63,3ca20799,bf80c708,3ee89a01,c028618d
3e063f2d,3da6b3c7,bd5f2690,3d205268,3cd809c8,3d368c85,3be811f8,40462592,3fb287b0,4083b877
bc8cce9e,3de0fa7d,bb53083c,bca1d202,bcf715a5,3d63500d,3c662d68,40178a4f,3ff6c568,bf580bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55fce6,bde2081e,3de97779,3d20243f,3ee2ef30,bd4576af,bf928052,3eca4181,3aaa1740,3e893a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca55440,3d89ddc5,3cf6c400,bdc69c38,3feb27a3,bf35dfc7,be1c958f,3efa97de,3e1f1e24,3e852770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892dd4,3fcad619,bf57188d,3d75ddc9,bc3c5d0c,bcc50135,3be25364,3f335c71,bfb8cd8f,bf7fb84f
3f95b368,3e5075d2,beaa45e5,bd8cc165,3c9e93d0,3cdbea8c,39b6fcc0,3fad8349,bf9a5c0e,4030f89f
3d7d2dce,3f5468e5,be519040,bdbdb426,3cbc398f,bcbc63ea,bbece3d0,3ca202a0,bda0b003,407b93b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd19c84,bd9d2fce,3e2c56fd,3c41c728,bf118473,3e8ee846,4023b3b1,3eb50179,3eddf81a,3ddfc652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdde78,3e81aad2,3dd059a0,befb8495,3e7e3eae,bfa5cdbf,3dee1125,3e75d72f,be508690,3ee07a40
3e625885,bebd4cf6,bd13c82f,3f8bed7e,3e8a2e2f,3ec1e79e,3d694667,40966085,3fd05165,3f0a09cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc86a40,3c90acf0,bd0fede0,be144359,3f981fe8,bea07002,3eae07ca,3f30a241,3e7cae93,3dfd021a
bda103b8,3d6e88f8,3d93a1ac,bcd33392,bc1b788c,3d0dbcab,bc044309,40a5b61b,bf33fc84,3dd0da02
3d5eab6e,3e2a6784,3e234ba1,c0466149,bdfa6e66,3e872ad3,3d42ef12,3f57dd5a,3ef8007a,beb9a139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede031b,bd316920,c0071571,3e091409,bb893790,bd70b0d5,bb889a20,4028f1a1,401fcac7,bf3dd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67aae2,be9341d0,3f3c6a0b,3ed5bb5e,bc5d15c8,bd46ace2,3d149f45,be46b640,c00834bd,c024faaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5126,bf46ddff,3d7e8f21,3e5138b8,bc12cec3,bc81bc02,bd018085,3fed95b7,3eebee2f,40148219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2fa57,4004a413,bd923228,be585158,bcdf14a4,bc938b64,3cb4d1d6,3efacc51,be88076a,c0a417bd
3fa1d83d,bf46e2e3,bf52c32e,3ebc4ce3,3d0e3c8a,3d308106,3c2c29b8,4062e8df,bfedb2d5,40180d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd723070,3e6301a1,bfc99163,3ec27d19,3d0dfb32,3c5b47dc,3ca0a47c,3fb6a69a,3fbe8ce5,c004b9b9
3f4aec94,be4d17a1,bd9cdead,bd2928d0,3cbc79c9,b92e1d80,3c353998,3f52ff01,408f25e5,3f8d0948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0767c,3d85e7ad,be2e7db8,be301247,bff3e4bc,be69102e,be795acc,3ecbd569,3e3aaff3,3e259e53
3f3d12f5,bdd4ef1d,bd0e8918,3e65bb81,3c9ac70b,3d829bab,3d722368,3fbe27d0,bf3f9dbd,bf276f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4076c2,bf7ec65c,be856dc7,3e9a8b68,3cf61c2d,bcb86f3d,bbe2e248,3fffc2c3,be9fe0fc,3fec58ac
3f12f283,3eab1e35,bf27f0fe,3d69ef80,3d15e648,bd4af782,3c63320c,4010fe3c,3ee6aed5,bf90ab54
3d955e19,3ec7afe6,bd85b8ff,bbd416b0,bcebfb6f,bd60d856,3c49317a,407d8f7e,3fb30493,3f2efed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f079d,bec1e56f,3e194c76,bf171a0b,bf0c6678,bf96f68f,bf53db6f,3f41bdaf,bc3ff9b0,3f2637e1
bd14d0c0,bd2fc8f7,bfc96fde,3ea01784,3d232b98,bd0ce491,3cb023fa,40028c1c,3fbe464f,be913ffe
3e44b242,beb0164c,bf8ec32c,3e554102,bab33474,3d0b6c86,bcbd9183,3f8089b8,3d7aa87c,bffe906b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb926c8,bf206584,bf431f91,be1981d7,bc703cea,bb9cee50,bb43bc80,400e2abb,40080ef6,3e754519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938dbb,bf5189c5,3e45e384,3f47991b,3d67cc55,3b242d20,3d9a5a51,3fccfead,bff18c4a,3f9ee256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2c998,bf1a3d66,bceae8b0,bf3bd44e,bd2f6be1,be6a5fcf,bc8e8071,4072e0d0,3f239b02,3fbbb8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dfe78,bf94c89e,beb30c3b,bddd523e,bc81494a,3d89992e,3c97c8f0,bf927b51,befb65b1,4021ea6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7833,3ec500b2,3d9c2a3e,3d47fca9,3cf5d83d,3d122204,3c9be805,4076e7b8,c04f5d0b,bf9525f3
3cb4f21a,be0ccbd9,3c3bf640,3f7f44bc,bf2db800,bec4cd16,3f0760e0,3eafa316,3d7df4a0,3ea2e102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539270,be912c62,3eb4b904,3e2a06ab,bc863958,3da1d82e,bd85e384,3fa19340,bfd9a060,bf7aa599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcba70,3e206263,bcbdd90f,3cb0d252,3c14651d,bc9471fc,bc34ac68,4080f40d,3fd36c6e,404cd0ae
3e80ae89,3e1b028f,bd53439d,bc915120,39648ba0,3bcdac7c,bba655f5,4081750d,40614352,40069d91
bff57ca9,3ff9f11d,3db1ca18,bec2507b,bc7453e8,3db6a568,3d8a1a82,bff0be8d,404ed0b7,c097305d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45cc8,3e4e78f0,bd3bd184,beb7d03e,3ca76b98,3e2e0bef,3e6418da,c0476f2d,bed87e07,bf1176d1
3ec36dc9,bee0eca2,3f005143,bf113103,be209d4e,3d22307e,3e009881,3f248d63,bcbc3780,3f52c30f
beb0161c,3f8923aa,bf897d73,be4deda1,3caf4582,bc4b7204,3dcf4690,bf4d7a4e,4052d025,3f922bbf
3eaa1a8c,3f09580d,bf7a7ace,3e917b69,bc358050,3da0357b,bd1a58fa,3fb44da8,bc11a1e0,c052a56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066a72,bf70c1d9,3fa6d606,3eb1d92d,3d03f85c,3c848f02,3c02e50a,401b9674,3c9888d0,4087d53d
3f919ef0,bf581309,3fe15949,3e6948eb,bd725afc,3d20c0ab,bbf3e7a8,bf6d664e,c0347e1a,404a84dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81bd01,be3ffe02,bfb8ff70,3f16a2c6,bc868c13,bcec4aad,bd5208a9,4008e469,3f4978eb,bf12f8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62c79e,bffeb3e4,3f3f332a,bd95d8ec,ba8d6e98,3d582c60,bd40249a,400f29ce,bf96d707,402134dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b457990,bd048642,3d263ba6,3f178153,bed34aff,3f796b3a,3e403fd0,3dfa079c,be3201b4,3cbbf270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce400,bea4169a,be3bcb2c,3ecacef0,3d86e2fe,bd2932d2,bd028616,40015a30,bf5589bf,3da9d016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc9ba0,bf6d5c81,3da8e044,3dfc9cec,3cd5d396,3b99b7c0,3d0fa4b1,40361e04,c0472238,4004e182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c92d,3e0c55c4,be0bfd0c,bf1a70f6,3edb7661,3e91765b,beaf3fb3,be288f48,bf8aad18,3d952f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e355,3efd6177,3f258a50,3f27031c,3d2d56f9,bd3cd79c,bcdff9af,3fee1529,bfc6ff65,bdcae3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf490a28,3e9a7f30,3ecc7e17,bfb0f1f3,bc1f2030,3f25e8d5,3c93afc5,4012be87,3fbe018e,3fb4ed7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be115b14,3d46bd80,bc91af04,3f9c7525,3d916da1,3e834d20,3c4ddd9c,c06ee0af,bfa110cb,bf48f3c9
bd81e82a,bf9a01e6,3e860c4b,bd5ecd7f,bc492fb7,3cbaf6e8,3be68ba0,3f862819,3ed57ee3,4082237a
3f0718ff,3f8d1e3f,bf065a11,3e4c9b3b,bc8257c8,3d4191b4,bb4a3948,3feb16ee,bef033d4,c08f1fd9
3f1722fa,bf0dc944,bca07d76,3db700b4,3c5eb91b,bc9ab47e,bd0236b3,40340b1c,4084aae1,3f96940b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32cc6,3ed38ecc,3e9ddf66,bfc6945a,beff3986,bea6e21c,3d3399c8,40011900,3f9586ff,3f8f6e1e
bf1da8df,bea291d9,3ff93141,bd50e163,bc84cad6,bc45872f,3d16d737,4017b2c8,403407db,bf2c572b
3e9ca50b,be90831c,3e2a8dfe,bf8f52f3,be1a1b0b,be10d823,bd12025d,406e7d14,3f5ce6ae,3fd838a9
3e5d66b7,bf7db4e9,3d3dbb54,3e815e32,3d02ce81,bc39057c,3d120f5f,4014cd1f,bfb22bde,4048624e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d8143,bf14047c,3e693eb0,bf1eb7d6,bd14d60f,bd6fba4e,bc0cbab1,405dbb59,3f5a391c,401c2265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb16aad,bf628c10,3f141c30,3eadda26,3c5f1170,3d54b214,bcafc27e,bd85a8c8,bfb05ea2,c02296fa
3f12b39c,3f32a501,bed07d87,bef38ac2,bc9ca723,3d120723,3b4031b8,bd3ca270,bf8a0e91,3fbadefe
3d8ccffe,bd80dfee,bd379389,3dd4c74b,be777066,bfcecd37,be99b475,3e137090,bd420041,bd409502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc93c,bf604089,3d8626f4,3f6c3533,3dde8458,bd4d8983,3d689dec,3f2a4025,bfec8aa2,bf6f1e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818ae0,be239bd8,3d73227e,bed7b121,bf32dda0,be7551b1,3e56cb52,3e7d2b27,bf2ab6eb,3f167506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d80d6,3e3e4dfa,bc9c4ee0,3f0d4792,3e30ccea,3e23907b,3df91e24,3f30c468,3f4052ac,becc37f3
3ebaec21,3d7193f5,bdad4616,3d281766,3bc06b98,3b7f8f60,bca752c1,bfcce524,c0050cba,40a77772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6042c5,bf313c90,be8ba41a,3f4b3028,bc96e96b,bc3ac67b,bd9ba0d8,3ff18883,beaf1f13,3fb5042b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51cd91,3effad3a,bea9c057,be876391,bd571731,3dfda0cf,3dd1eac8,3f5d021e,3fb3b40f,bf8aac37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c678,bf252c71,3d974e2d,3df8c2f2,bce30936,3d014fc6,bcbc6c58,3fe692f4,3f6180e5,3feeab43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f666d17,3e7ccae5,beb23c1e,3f171b46,3d2abb21,bcbdc1da,b9ec1800,3edb3b74,c00f57fe,c0154054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03094f,3c6aa6c8,bdc0c24d,3e4567d0,be68ca6c,3f60403f,be8d65d5,be8c3634,be638085,bda329c4
3f0d2c4d,3e4afa67,be283b3f,3e5b3be1,bcb01a74,bd279be7,bdf0c5ad,3f43ef8d,bf95240e,bf32fe10
3ef8664d,3fa10fe9,be5c6d4c,bd3a8e42,3ba90fe0,bb39a0d8,3d15138f,403e18a1,3f88f244,c083b0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c61a9,3d13f934,bfbfd07d,be664cbd,bc924f32,3cc75585,3c95f8de,3fd14adf,40243411,be421e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48921d,3e9d9920,bd266168,bfc85ca6,be7b01cd,bda1ca56,3d891e38,3de6ec30,bfb8653e,be866b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e1a1,3f7cb4d8,bf3a39d4,3ea5d7fe,3c466ca6,bb84dc2a,3d072a33,402e3e60,405ef53c,c03a7133
bca55564,bf188da7,3e03caef,3e6e89a0,3cd4494d,3c29b208,3d85b290,c08cde43,bff3ac07,bf293ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cbd4f,3f6b16a3,bf8301eb,be6ec496,bd0345d8,3dd15975,3d464e32,bffcdb3a,3fcd6752,c0328738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e0b70,be87876b,be17e336,3eeafded,3d88a83d,3de572b9,3d9588ad,3e5f470c,3f0aacc1,beff0dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d2c9c,be0b8884,3dc7b53c,bed899c8,bf17f6d0,3cbfcd75,beaa02f3,3edaf6e2,3eabc4b8,3eb63bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04af9b,bd6144a4,be07c9a7,bcae9cde,bcb83264,bc828a3f,bcb2e8fc,4081219e,3fb3e852,4055e2f0
bce3803c,bd8b2296,3dd35ce4,3da01cca,be8ecd6c,bd9937ac,c031f565,3e034bb9,3ce41c60,3ede30a1
3fa30e86,c01a0fb2,bfafe561,3e3b44d4,bb84eea6,3d763604,3c436844,405b58ab,3e65c588,4028f120

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf286,beedc179,4052416b,bfc78191,bebe391b,3d3bb3a5,3e1f4f80,408f7fa1,c043203a,407e1404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
