# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69dee4,bfc17c5b,3f01e819,c00b1aa2,3f3a34d6,3f50cd0f,3ee7e7a4,3ef5c28f,3e5f3b64,3f0147ae,bf4aaba7,bf7f8892,3ef8ce34,bf52e4ee,3f2a3751,3f3a687b,3ee00e71,3eec6e51,3e5d77d1,3ef7b59b,3f1c6621,3d7253f0,3f5fbda7,bf111e8a,3f3f3695,3f2f7712,3f662faa,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1943a4,3f08b6a4,3edafaff,3f10eb1d,3f0d17e3,3ecd02b6,3ea67d6d,3e9891b6,3e921de0

# JACOBIAN - 9 x 10
3c167ad1,3a703518,3a58ed60,bb226428,ba2aa300,ba2050d2,3adefe0f,3f42e9ea,3e9c317a,3f0bc437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3982b960,3bf1316a,3b0337b9,3c67ffcb,3aa7681f,3c08c751,bb3d6f36,bf295ec4,3f8439ee,3f866208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ddb9,3bd92457,bba7eb1e,bd24fe6c,beb466d9,bcd8172c,bec247d1,3d11f0f2,3cfb56e2,3c72a4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc49fee8,bde2bcb3,3c8eac34,bda0cf0d,bca9246a,3a0cbb80,3cb3e98f,40350063,3f638abd,c09769f2
3f7c4d7b,bfb96b31,bdc37395,bdd1d7d0,bd165a1e,3d0798b1,3ca0a586,bd888de0,c0019fa2,bfeb343f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c7970,bf106edb,3dd0f373,bcd63b7c,bc120d56,bcf09be6,3b919043,40098ff0,c0602fef,3fb11b55
3f52da25,bf0b4a99,bdb181a9,3dc95f31,3ba2887a,bbeb2c60,3c68f0e7,4079bf50,3f5f1ccc,3fd595d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fe215,bf078ba2,be436994,3f8e7d2b,3d53e498,3c063870,3c1dd704,3f51569e,bfa9b184,bf13d824
3f0a58fc,3e52a033,beac402d,3ddbf51d,3d15766e,3d22eb08,3a870d50,3fa72533,bfe0ee10,bf9571e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47fbc9,3efa4e3e,3d87774e,3d86443f,baa44400,3d7a09b3,bcbaa755,3fa269c3,bf142997,bfacfa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8048,3d289da8,be1541d7,3e5609b0,3cc39760,bd1e33a7,bcb9b735,402eb285,3e9f3a6c,bd4a55b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed143d2,3ee8f4b1,bf53fb0b,3e7a8f43,3ca4affd,3dc5c545,3ca209e7,bf80c708,3ee89a01,c028618d
3e05fe6b,3da6802f,bd5fb2d1,3d201d2e,3cd7f9ac,3d363df1,3be66da0,40462592,3fb287b0,4083b877
bc8db450,3de106dd,bb538ae8,bca1e2b0,bcf71777,3d6324bb,3c6630c1,40178a4f,3ff6c568,bf580bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d561600,bde1fe45,3de9dcc7,3d2063a8,3ee2e46a,bd456f5f,bf928e35,3eca4181,3aaa1740,3e893a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5e458,3d89ab6b,3cf613b0,bdc6a326,3feb2908,bf35e250,be1c73b8,3efa97de,3e1f1e24,3e852770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892ba8,3fcacff6,bf570c4f,3d75e918,bc3c7908,bcc5417c,3be0ef74,3f335c71,bfb8cd8f,bf7fb84f
3f95ac8b,3e505b24,beaa6ff8,bd8cdccb,3c9e70c2,3cdbbf94,399bdcc0,3fad8349,bf9a5c0e,4030f89f
3d7dcc2e,3f546cdd,be51c799,bdbdb7df,3cbc3006,bcbc8cea,bbeda034,3ca202a0,bda0b003,407b93b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1edb0,bd9d7bba,3e2c3a0c,3c4216f0,bf119c40,3e8ee9ef,4023f8cd,3eb50179,3eddf81a,3ddfc652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce0d78,3e81b2d4,3dd079f7,befb8fd4,3e7e6320,bfa5c346,3dee181a,3e75d72f,be508690,3ee07a40
3e61e2e1,bebd7a5a,bd147436,3f8beb35,3e8a33cb,3ec1e7d5,3d6953b7,40966085,3fd05165,3f0a09cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcab670,3c90e494,bd0ff104,be143521,3f980d09,bea0753b,3eae1afd,3f30a241,3e7cae93,3dfd021a
bda1064b,3d6e5a60,3d93a406,bcd34806,bc1b5aa2,3d0d91ad,bc049cca,40a5b61b,bf33fc84,3dd0da02
3d5ede7d,3e2a2ced,3e23691c,c046603e,bdfa88fc,3e87194c,3d42d08c,3f57dd5a,3ef8007a,beb9a139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede6326,bd323200,c00716fa,3e091bc1,bb88ac10,bd70b7e7,bb87f344,4028f1a1,401fcac7,bf3dd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67b14b,be9374b4,3f3c7d51,3ed5c1b7,bc5d2844,bd46f4ba,3d143d5c,be46b640,c00834bd,c024faaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f41f8,bf46f112,3d7eaa55,3e513117,bc12ce9f,bc81e525,bd01b016,3fed95b7,3eebee2f,40148219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2de9c,4004a031,bd9267a1,be5855df,bcdf2a8a,bc943ae4,3cb45b87,3efacc51,be88076a,c0a417bd
3fa1ca76,bf46fba6,bf52ce08,3ebc4488,3d0e3629,3d306b4f,3c2c6c66,4062e8df,bfedb2d5,40180d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73e148,3e62d278,bfc98d12,3ec27d50,3d0df8f7,3c5b2bea,3ca073b6,3fb6a69a,3fbe8ce5,c004b9b9
3f4af738,be4cf414,bd9ceeb1,bd2921be,3cbc768c,b934a380,3c35961d,3f52ff01,408f25e5,3f8d0948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccffff5,3d8613fb,be2e89ca,be300e5c,bff3ea7a,be69b80f,be794d01,3ecbd569,3e3aaff3,3e259e53
3f3d036c,bdd575b2,bd0e3388,3e65c02d,3c9ab355,3d8297c2,3d71c8e9,3fbe27d0,bf3f9dbd,bf276f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4057de,bf7ebcbb,be8510aa,3e9a9cfb,3cf61eef,bcb88187,bbe2656c,3fffc2c3,be9fe0fc,3fec58ac
3f12ddb6,3eab137d,bf27da5a,3d6a2b14,3d15de9b,bd4b01ed,3c63c310,4010fe3c,3ee6aed5,bf90ab54
3d94d5c8,3ec7ae28,bd85d8d7,bbd2b750,bcebeb63,bd609934,3c48f676,407d8f7e,3fb30493,3f2efed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f0a01,bec1eee5,3e1916f6,bf171c86,bf0c7841,bf96ed6d,bf53ec48,3f41bdaf,bc3ff9b0,3f2637e1
bd173098,bd2fe336,bfc96058,3ea02008,3d23211e,bd0ce3d3,3cb03905,40028c1c,3fbe464f,be913ffe
3e44691a,beb032dc,bf8ec9da,3e553d1b,bab39dec,3d0b6006,bcbdfb9b,3f8089b8,3d7aa87c,bffe906b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb971ac,bf205f51,bf42ea6e,be19652e,bc705944,bb9bfad0,bb485e60,400e2abb,40080ef6,3e754519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93871e,bf519a11,3e4650ec,3f479faa,3d67c838,3b23fef0,3d9a6089,3fccfead,bff18c4a,3f9ee256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef285a6,bf1a4eca,bce99ffc,bf3bd0d0,bd2f7959,be6a4292,bc8e5f8e,4072e0d0,3f239b02,3fbbb8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dd71d,bf94d8ce,beb3377e,bddd5cba,bc81600c,3d89733a,3c97a01d,bf927b51,befb65b1,4021ea6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b2190,3ec4f0c4,3d9c0d2d,3d47f1b3,3cf5c973,3d12026e,3c9b89fb,4076e7b8,c04f5d0b,bf9525f3
3cb44b72,be0cbff9,3c3edd60,3f7f4625,bf2dbd6a,bec4edab,3f077623,3eafa316,3d7df4a0,3ea2e102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538ed0,be911c48,3eb4c981,3e2a0c6d,bc863746,3da1c41b,bd85d841,3fa19340,bfd9a060,bf7aa599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf3224,3e206e7c,bcbddb27,3cb0e1ca,3c146e41,bc946728,bc34bfbc,4080f40d,3fd36c6e,404cd0ae
3e80806c,3e1ae90f,bd5346fd,bc9163dc,396804a0,3bcd2c58,bba63518,4081750d,40614352,40069d91
bff576a5,3ff9f2cc,3dafb99c,bec2564c,bc7462a8,3db6afea,3d8a0595,bff0be8d,404ed0b7,c097305d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec42e3e,3e4ea394,bd3c37f2,beb7db70,3ca78fc8,3e2df911,3e642d79,c0476f2d,bed87e07,bf1176d1
3ec340b9,bee0f0aa,3f004654,bf11359e,be20af06,3d2236ef,3e0084dc,3f248d63,bcbc3780,3f52c30f
beb02182,3f892adb,bf897282,be4de18f,3caf390a,bc4c18ee,3dcf5526,bf4d7a4e,4052d025,3f922bbf
3ea9f8e6,3f09396c,bf7a8e31,3e917ffc,bc3556f4,3da039b1,bd1a21a1,3fb44da8,bc11a1e0,c052a56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064aa6,bf70ae8e,3fa6e8d8,3eb1e674,3d03f6c0,3c843289,3c04b0f6,401b9674,3c9888d0,4087d53d
3f91addc,bf58193b,3fe15050,3e69434c,bd725dc5,3d2096ef,bbf53418,bf6d664e,c0347e1a,404a84dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817552,be4004d1,bfb8f235,3f16aa39,bc867212,bcec6fab,bd522d78,4008e469,3f4978eb,bf12f8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62b446,bffec325,3f3f3f7f,bd95cb6d,ba8e4e50,3d583399,bd40171b,400f29ce,bf96d707,402134dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b459260,bd04a7d0,3d2672e2,3f1782e8,bed358e8,3f797871,3e402cd0,3dfa079c,be3201b4,3cbbf270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cc9d4,bea44407,be3bcca0,3ecac890,3d86e230,bd28f568,bd026251,40015a30,bf5589bf,3da9d016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb95910,bf6d6b05,3da8f90f,3dfc945c,3cd5d4cd,3b9a21cd,3d0fec84,40361e04,c0472238,4004e182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c76d,3e0c3a42,be0ba38c,bf1a75ae,3edb832d,3e915d76,beaf6110,be288f48,bf8aad18,3d952f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38ed5a,3efd5aaf,3f258bc1,3f26fb6e,3d2d76d3,bd3c99e4,bce06387,3fee1529,bfc6ff65,bdcae3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48ff24,3e9ab12d,3ecc75af,bfb0f434,bc1f6720,3f25f1ee,3c944535,4012be87,3fbe018e,3fb4ed7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be111ccb,3d46e06c,bc92a8b4,3f9c737f,3d9176cb,3e833ce3,3c4d6b06,c06ee0af,bfa110cb,bf48f3c9
bd81e5b9,bf9a0462,3e86167c,bd5ecb5b,bc492a27,3cbb0b96,3be75b6e,3f862819,3ed57ee3,4082237a
3f070a05,3f8d16e9,bf06765e,3e4c9857,bc824a64,3d41a12c,bb4a0e90,3feb16ee,bef033d4,c08f1fd9
3f1719d2,bf0dcf68,bca040f8,3db6fea5,3c5ec644,bc9a8adc,bd024ba8,40340b1c,4084aae1,3f96940b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3154a,3ed3b48b,3e9de052,bfc6943b,beff4662,bea719f3,3d340d30,40011900,3f9586ff,3f8f6e1e
bf1dd215,bea28458,3ff925ae,bd50e972,bc84c884,bc45ecf1,3d1719d9,4017b2c8,403407db,bf2c572b
3e9c7674,be9086c2,3e2aa741,bf8f5195,be1a14b0,be10baec,bd11ff0b,406e7d14,3f5ce6ae,3fd838a9
3e5d0ecd,bf7dc974,3d3dd2c5,3e815ad8,3d02cede,bc397d70,3d121428,4014cd1f,bfb22bde,4048624e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d4cf5,bf140a1f,3e697846,bf1eb819,bd14cf9b,bd6f6ca4,bc0cd305,405dbb59,3f5a391c,401c2265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb16cdc,bf62a54d,3f13ff21,3eadd1a3,3c5f4350,3d54b49e,bcafd400,bd85a8c8,bfb05ea2,c02296fa
3f12ad57,3f32956b,bed09d08,bef38e01,bc9cc3a7,3d12057d,3b40a6ee,bd3ca270,bf8a0e91,3fbadefe
3d8ccaa2,bd80f465,bd37e6e7,3dd4c906,be778d3e,bfcecdbc,be99c8b2,3e137090,bd420041,bd409502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbcfc,bf604609,3d870f08,3f6c42a6,3dde7b02,bd4dad38,3d68a220,3f2a4025,bfec8aa2,bf6f1e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817095,be23c5d6,3d731306,bed7baf8,bf32e2d6,be756066,3e569b46,3e7d2b27,bf2ab6eb,3f167506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d6b8f,3e3e7663,bc9cad20,3f0d4b3f,3e306b79,3e235eaf,3df8dbc2,3f30c468,3f4052ac,becc37f3
3ebb27b3,3d71ae41,bdad2e53,3d282cce,3bc077f8,3b7d92a0,bca7568a,bfcce524,c0050cba,40a77772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f602409,bf313972,be8b5714,3f4b37c3,bc96c2a4,bc3a31b8,bd9b9a61,3ff18883,beaf1f13,3fb5042b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51c773,3effa30f,bea9d49b,be877725,bd5713a7,3dfdc727,3dd1c3a2,3f5d021e,3fb3b40f,bf8aac37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b96c,bf253985,3d975e2c,3df8beea,bce2f442,3d013a3a,bcbc770f,3fe692f4,3f6180e5,3feeab43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6672fe,3e7cc18b,beb27325,3f1719d3,3d2aa542,bcbdb664,ba102f40,3edb3b74,c00f57fe,c0154054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02d781,3c6b7970,bdc091ea,3e455f2e,be68ba76,3f603f46,be8d630a,be8c3634,be638085,bda329c4
3f0d20dc,3e4ab86f,be2833f5,3e5b3494,bcb020c1,bd279ffc,bdf0d9dc,3f43ef8d,bf95240e,bf32fe10
3ef83e43,3fa10e46,be5c6e5b,bd3a80ab,3ba8e092,bb38f648,3d15010e,403e18a1,3f88f244,c083b0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c8562,3d1432e6,bfbfbf42,be663ce0,bc92414c,3cc77ffd,3c95f713,3fd14adf,40243411,be421e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488239,3e9d6c9a,bd252210,bfc85edc,be7b169c,bda1d5da,3d8927df,3de6ec30,bfb8653e,be866b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4417f8,3f7cae57,bf3a5a4f,3ea5d21c,3c467530,bb850f1c,3d0720ab,402e3e60,405ef53c,c03a7133
bca4f5b0,bf189ce1,3e03a57b,3e6e7719,3cd434af,3c285334,3d85ab0e,c08cde43,bff3ac07,bf293ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cb076,3f6b0714,bf831935,be6eccef,bd03550e,3dd15cbd,3d466e96,bffcdb3a,3fcd6752,c0328738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1df7ee,be877228,be17de7c,3eeaf7fc,3d88a2c8,3de53339,3d955707,3e5f470c,3f0aacc1,beff0dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d0080,be0baba1,3dc7a6b6,bed89ee8,bf181473,3cbed5c0,beaa1df8,3edaf6e2,3eabc4b8,3eb63bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04601a,bd618f17,be07c001,bcae9ba2,bcb8394f,bc829501,bcb3466d,4081219e,3fb3e852,4055e2f0
bce371e5,bd8b1140,3dd39ded,3da02acc,be8ec3b4,bd992ab5,c032002c,3e034bb9,3ce41c60,3ede30a1
3fa2f4b2,c01a10e4,bfafdb4b,3e3b6119,bb84a37e,3d762d74,3c432058,405b58ab,3e65c588,4028f120

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400be855,beee121f,40523c70,bfc787ea,bebe4088,3d3b5c52,3e1f703f,408f7fa1,c043203a,407e1404
