# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb01c,bfb7c6ae,3f0e9e43,c00a8dc6,3f3b49cc,3f6651da,3f021a26,3ef5c28f,3e5f3b64,3f0147ae,bf43a5c4,bf7dab4f,3f075ac8,bf542254,3f2b05cc,3f487b56,3ef925ad,3eec6e52,3e5d77d2,3ef7b59c,3f2519a0,3e09dde3,3f594a5a,bf0f4d03,3f3e7dfd,3f1f31ed,3f5fa550,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f192665,3f084bc6,3edb4c12,3f11128c,3f0c24f0,3ec4203e,3e9aab5a,3e8dd212,3e8609f2

# JACOBIAN - 9 x 10
3c930fe2,bc83bcca,bb666238,bb220aec,baf1c837,bb0a8d5c,3b3aa27e,3f46328c,3e918b10,3f0f4de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39396010,3bfd7022,3b0fe15a,3c671b7e,3aa63a17,3bee97a6,bb42000e,bf295ec4,3f8439ee,3f866209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5435c4,3bae9dae,bb9da598,bd25bca0,beb3ca5e,bce9e033,beddf274,3d11f0f6,3cfb56e6,3c72a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97be24,ba253500,bcdf013c,bdc0c9ac,bca87e2c,3be19ab0,3cedb472,4031db38,3f8848d6,c0a72462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97d320,bf16ca99,3d9de3e1,bd36fd22,bc14cc5a,bcb916be,3bccb38a,400beb0b,c060602b,3fc132f6
3f3f10cc,bf117f42,bd619806,3debc3ee,3bb03f01,bbfe6f36,3c4becd8,4083a40a,3f65a6e0,3fc3e356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f735873,bf049bed,be31ff4c,3f90a527,3d54f772,3b0cea50,3bb5bcf1,3f617c12,bfa5bc26,bf3d40b8
3ee74791,3e1800b5,be9c2f3a,3e017400,3d16eb14,3d039a2a,bab19440,3fc70259,bfe91514,bf82159a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334f0e,3ed92378,3d9aa71e,3d99429b,ba8b49b0,3d76cbf0,bcc96b59,3fa81062,bf1c0c88,bfa70111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248e19,3dd811b9,bde858ce,3e718fc3,3cc6d00e,bd29c23a,bcd4f700,40304d56,3ecac676,bef427e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5aad8,3ee176d9,bf5e5cc4,3e7a7392,3ca483d8,3dc867f5,3c9d619b,bf8a5428,3ef92269,c0318d6c
3e03a1df,3c5f74b0,bd9af1d6,3cd0fe28,3cd5d9e2,3d12204e,3ba16170,4049525e,3fa9b5a4,408d48d0
bcedfc24,3e1a75e8,3c3519c0,bbf556e8,bcf3ea36,3d42f3cd,3c4d012c,402137f0,3ffe31dc,bf89834c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f8594,bdd2592e,3de9cbe3,3d0091a2,3ee21c00,bd351dd0,bf96304b,3e6fb940,3b1df500,3e95e88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4def0,3d51fbce,3cbd2a68,bdc40110,3feb3336,bf367b18,be134014,3e84ab1e,3e0ad9be,3e87e067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6be7db,3fcce2ac,bf414a04,3ddf2f7e,bc321ef4,bd1adbb1,bb7a9f78,3f58de3d,bfb210da,bfb5d9ad
3f8ff533,3e4e5a90,bebaa3cd,bd909a0c,3c9b18ae,3ccc8bc8,bb7d1f64,3f9bb142,bf9952d8,402d3134
bc8f8656,3f3b2d6a,be440112,bda50ca1,3cbbb05a,bcfebccc,bc3c9080,3dcc9570,be663f72,408b3acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f4119,bd5fc5f0,3e15810a,3c078198,bf12f71c,3e908e24,4037d184,3ec6a32a,3efd71bc,bd6a454e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45075c,3e89c4ae,3dc4bfaa,bf008149,3e802fec,bf9fc054,3df1d489,3e3b47b6,be451db0,3edb65fb
3e65c728,bebc28a3,bd819fd6,3f8af8cf,3e8a94f5,3ec24e51,3d712314,40978a3a,3fd92f0b,3eb0d537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4aa40,3d824c94,bd327866,be12b31a,3f96f325,bea1986f,3eb38ee5,3f19a2dc,3e9a2bb7,bd8573ac
bd79579a,3c4d78a8,3dada54e,bcbf2610,bc1444ca,3cd842ce,bc21a306,40ae9dc4,bf3e0454,3e8a425a
bc6e26d4,3e245482,3e525894,c044886e,bdfb40ca,3e761c00,3d2975e0,3f6e5fee,3f031d36,bf157332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d9d96,bd1400b0,c00ab548,3de50d94,bbb98c28,bd45f19e,ba581cc0,3fbd303c,401ea45c,bf49d116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73801f,be749d80,3f44cf38,3edd14be,bc55b9c0,bd6cae06,3ce692d3,bd344ef0,bffdfb4f,c0455f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d414,3f04a12b,3f32beac,3eb636d0,bbd550e0,3d3e1190,3ca66ba0,bf1a01b8,c0024883,bfefdca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2502ce,bf63eb45,3ce9be84,3e30a531,bc1da7d8,bc54f4e6,bcfb7964,3fd833c4,3eb553ab,4033bfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8de30,40076443,bd7852fe,be43f98f,bcdd0199,bd008b2c,3c74a682,3f0a2a84,be23a411,c0b29bfc
3fa07576,bf5a5c3a,bf5698fc,3eb8a743,3d0e7525,3d224f73,3c4d5fa6,406e521a,bff11616,40216aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1eae1e,3e77209f,bfcb6618,3ebcd82c,3d0a25f9,3c9b4876,3c993844,3f46d1ea,3fc1c55f,c00e79e4
3f63c404,bdeb7328,bdd3dc12,bd522a24,3cbcae09,3b45b64e,3c73ff29,3f54015a,40924a0e,3f58109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf15b75,3d89ee05,bdf012e6,be0a3072,bff42843,bea26f80,be7aabbd,3f2e301f,3e3111f2,3d24a5c4
3f2628a2,be50ac81,3cb94f58,3e80271a,3c9ec31f,3d5bb294,3d475cd2,3ff10cfa,bf539e13,beed4d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152345,bf867088,be1cf759,3ea83269,3cf6ceab,bcf540d0,bc1da6a2,4001a4d7,bed95ba3,40065f5e
3eda1f5e,3e79064e,bf1349a0,3dabbd45,3d167900,bd6f8c06,3c47cea4,401a791e,3ead7792,bf603d58
3cf36efc,3ed33dd6,bd2da50e,3c7d6260,bce62305,bd545c5a,3c0c1314,40873602,3fb894e6,3ef69329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986423,bec8036e,3dd87582,bf1b8374,bf0d9e0c,bf915115,bf57f5c6,3f065c39,bcc6a0c8,3f3b37ca
be1a8f6e,bd1aecd4,bfc7c744,3e98c6b5,3d1e173e,bcdd9c7a,3cc35e8b,3fad2a28,3fbb3946,be7dad5d
3d57eec4,beb110b5,bf8c63cd,3e70cd1d,ba9ec808,3ce0d7b4,bd010f30,3f6eef6a,3da7bc96,c00ecc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf019a63,bf295d81,bf342bd5,be21b331,bc816db5,3b4f26d8,bbf78e38,3fd0b97c,4001b1fe,3f045803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95eca2,bf4c90a4,3e5d350a,3f474730,3d675a9a,3ba94d24,3d9e75a4,3fc423d9,bfe8b9a8,3f84ec67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedca82,bf1631c5,bcc4e734,bf3bdb40,bd2fc864,be59592c,bc7bc762,4074b8b0,3f35c8da,3fa0ffb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde755ce,bfad70ea,bec1c736,bdf47b20,bc8641b8,3d68c430,3c91d3b5,bf990d79,bf2cc500,404b4954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de78db0,3ea7f2e6,3da53543,3d4c650e,3cf6c4dc,3cf071aa,3c7e421e,4082439a,c0521876,bf7dd8ca
3d912ec4,bde93a1a,bc0f1ae0,3f79e5fd,bf2e2bf4,bed0e960,3f0e48a2,3df78e6e,3da7ae80,3eab9aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de308,bead4e48,3ed9c4d5,3e4b90ab,bc7f1de2,3d81166f,bd8c40a7,3fdf0bbc,bfe4361a,bf4b7ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf28720,3dcf6252,bd4836c4,ba58dcc0,3c0ec938,bc62a10c,bc02f3ca,407fc889,3fc9601a,406526ea
3e98167c,3e2256a3,bd4392bb,bc86548c,3a69faa8,3b25ab90,bb871435,408ea49a,4064aa83,400062de
bff3e781,3ffd6e5d,bd29e774,becc1cfa,bc80df80,3dc84188,3d87fda4,c01729dc,404f7f56,c09855e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becffd16,3e233e50,bd47880a,beba2cbd,3ca70a18,3e2339b6,3e6937ae,c050240d,bf04d4a4,be906197
3ed840a4,beda9aec,3ee7f7d1,bf17250e,be21f3c0,3d3924a9,3dfbfedc,3f13d3aa,3b109580,3f57e3e8
bf0e008f,3f8bbf9c,bf75e302,be14576c,3cb38abe,bcf3343b,3dc0f754,bf33b7ad,405162e6,3f6bec44
3ead576c,3ef68ee4,bf8212c2,3e8ecaff,bc33982e,3da55d88,bd04d743,3fb521f6,3b7c1b80,c0529f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3146,bf6b789a,3fa514e8,3e9df16a,3cff2357,3cb11bec,3cb8dfdc,3ffdafb3,bc960bb0,4090d2de
3f95d644,bf6ae06a,3fe62b6b,3e852aa7,bd6d250c,3cb00021,bc721e8b,bdc1d560,c037a54b,405370b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b1b0e,be2626aa,bfb7fb6f,3f144687,bc8cbaef,bcc54d64,bd56bbe4,3fbfd04c,3f4b29a6,bf24a069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f711368,c008fdde,3f3a646b,bdd72ad4,bad4d230,3d6d8bcf,bd275344,4011bcee,bfa5cd3e,40465b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc943ca9,bd0e8f05,3d323d14,3f17b599,bed43d40,3f7f5e71,3e3a3f96,bb259a80,be3787d8,3c882428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ceb04,be9adb2a,be60cca4,3ec124ae,3d85e538,bcde8058,bcdad200,3fd9af8c,bf426aa4,be056d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd2ee8,bf7f9589,3d9478a9,3ddd87fe,3cd51016,3c00e02a,3d2dfaa8,403babe4,c04a64e8,4015f7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c606,3dfbe53f,bc879040,bf0c5296,3edca436,3e7b2577,bebdb530,3b578c00,bf8c5baa,be42ca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5711fe,3f06c224,3f19f00b,3f1e9edc,3d2dc4a6,bcfc2880,bcd9ca2a,3fda20fe,bfbfb538,be22f8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2009a0,3eb9afb2,3eaa4070,bfb66314,bc2baca0,3f2c3f0a,3cf3c996,400ae6e8,3fc11da2,3fc4ba97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16ae13,3d4008bf,bcb3c804,3f9cba5b,3d91ef04,3e74aa7d,3c1d3008,c071abe4,bfa29bd4,bf48190c
bd5d1516,bf9fcfcc,3e891d39,bd717c05,bc4960e8,3cc291e4,3c1c6fa6,3f8e73ef,3ebcc8b4,40887378
3f08ae2c,3f929ac5,bf121aa8,3e4efeb3,bc8019c8,3d4dffaf,bb3ddda0,3fea680c,bebb475f,c09a6ef1
3f3102d2,befee0bf,bd689fe0,3d8bdda7,3c5de65d,bc226688,bcf07c43,4031c1d2,4087de48,3f77281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8abcde,3ef2486c,3e8a8212,bfc9a874,bf000849,bebf49bd,3d66da8c,4004dec2,3f9b621f,3f900743
bf47c0a5,be95a61c,3fed2ac9,bda75df9,bc9449d0,bb2e5d34,3d357a54,3f9488b0,4030fc1a,bf17fe6a
3eac9eae,be7a1dbe,3e25f090,bf8fd906,be1988ae,bdffe092,bd0a8f81,407541f3,3f6dd4da,3fc42075
3e6b9428,bf9200d6,3cdc0be8,3e67b92f,3d014977,bc4eb9cc,3d220b9a,40187fb0,bfc4556c,406ffb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf58a8,bf1c06a6,3e68e601,bf23161e,bd14a188,bd3dc054,bbc82790,4064b76f,3f55e65a,40275fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec87f4a,bf62e838,3f05455c,3ea91fb5,3c61ed7c,3d606b85,bcaa8f94,bdd5ad78,bfa81552,c02e4df4
3ee2a39c,3f22acc9,beccc93c,beeac282,bc9f4182,3cff779e,b8f8aa00,be496090,bf9196ba,3fc1af22
3d127b5a,bd4e6e10,bd1a8595,3dec6ef2,be790c98,bfce9584,bea04fb2,3e281b73,bccfd6a6,be38be3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9b8a,bf5d6a74,3df7eeb8,3f71e64c,3ddde009,bd64c9ca,3d6090e5,3f07cd0d,bfea7c17,bf8af233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c9328,be340d5e,3d9387a6,bed4860b,bf3326df,be7dcf06,3e46f9d0,3e8c5533,bf29c944,3f0644b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd98fd0,3e5feb80,bd11fac8,3f0c1c5e,3e2abf3b,3e0bfe08,3de7f5ea,3f337138,3f4600f2,beda5b2e
3f118779,bd986762,bdbba6c2,3c8b5298,3bd05c54,ba9b4cc0,bc818382,bf648c08,c00dd721,40bf18ad
bdaf6280,3d0437b4,3e032f6f,be90fce1,3ea255bc,3f9b11be,3e288a34,3e805d77,3e3ef4fc,bdfba6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dce20,bf2ce5eb,be79463c,3f49093c,bc9a6da4,babe9c38,bd965f0e,3fb7f887,beb3615c,3fb6f00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf509054,3f19a380,bead2163,be832f98,bd559074,3e079996,3dc2198a,3f53d1a6,3fc6822c,bfd42e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264360,bf28d9b3,3dc2220a,3e0992a0,bce08c42,3cd68f00,bcd0edf0,3fe6f722,3f63e70e,3fe0ff1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b78c9,3ea99d3d,becfa228,3f15b3be,3d2a1911,bc9c48f8,bbd73154,3ee6b3dc,c0071002,c02e34e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf58a26,bafd2300,bd8eac62,3e4c3896,be67b34e,3f5e59e9,be8d2597,be64e644,be81dc88,bc7753b0
3f12f6e5,3e622c22,be33d954,3e557e26,bcb058a8,bd1ebbbf,bdf4547e,3f38e1c7,bf8b34f3,bf6f7aac
3ed5a470,3fac2564,be45a882,bcad1766,3bb4deb8,bb8d3250,3d01da0d,403fd277,3f993371,c09520a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf303558,3d39d3e0,bfbcc8e8,be713b36,bc9abe71,3d0783fc,3c9becc4,3f64c642,4021ca48,be1178d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f376877,3e94efaa,3a909800,bfc74784,be7c32bb,bdaab70d,3d87d5ba,3d795ce0,bfb47030,bee219ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8300f1,3f859395,bf4de038,3ea1b5de,3c2c3cf7,3b82d160,3cffb6a0,3fbb5700,40608bdf,c04e2761
bd794df7,bf270ecb,3dec4058,3e69e8aa,3cd0735b,b7f41000,3d829324,c0929c5f,bff9fc7d,bf082f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04b150,be82bc86,be139f80,3ee8d2f0,3d8937a9,3dc221a6,3d88b976,3f12127e,3f0bf4b9,bedbdfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf487bc,be42dee0,3dd69c3c,bed762f6,bf19d941,3bee5800,beb25b32,3e9c0bba,3e8c1b53,3f01a3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aa8b0,bde7bfa0,be0f5659,bd0c5585,bcb8b575,bc7fcfe0,bcbc5c9f,4085fa12,3facfeee,4067f1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92f59d,c0193b4c,bfaeb73a,3e369fb6,bb97ec90,3d8255a9,3c3b045d,403c1ad6,3e639f68,402684e4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc22fee,bd4f5b28,4032a582,bfdbdc40,beb240c4,3e47c7d1,3e31a85c,40688768,c0008f75,40630d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
