# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ec03d,bfb8571b,3f0e0067,c00a9354,3f3b6dc6,3f651fb6,3f01feec,3ef5c28f,3e5f3b64,3f0147ae,bf43b028,bf7dceb0,3f06d4b0,bf5415e4,3f2b208f,3f47bc63,3ef8f619,3eec6e51,3e5d77d1,3ef7b59b,3f250d4d,3e0565d4,3f599da7,bf0f5f6b,3f3e65f3,3f20213b,3f5fb28e,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f192bb6,3f085032,3edb54cd,3f113386,3f0c55a4,3ec4e50e,3e9b6718,3e8e9f81,3e86dc9b

# JACOBIAN - 9 x 10
3c9351d7,bc82b9ac,bb61fddc,bb21c6cc,baf1f02b,bb084d0a,3b3a9456,3f46327e,3e918b05,3f0f4dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3939cfc0,3bfccacf,3b0f45e8,3c6724a4,3aa612be,3bf08675,bb41f7b7,bf295ec4,3f8439ee,3f866208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543576,3bb11883,bb9e29a3,bd25b536,beb3b5fa,bce8eb4c,beddbd96,3d11f0f2,3cfb56e2,3c72a4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d981e19,39671c00,bcdd8d18,bdc0c787,bca8750a,3be3c3e8,3ced79ee,4031db35,3f8848d1,c0a7245e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc966658,bf168fc2,3d9db939,bd37022b,bc14df64,bcba708a,3bcd09e6,400beb08,c0606027,3fc132f1
3f3f259c,bf10f148,bd62acfd,3debc936,3bb00be7,bc02c7b9,3c4bda5e,4083a408,3f65a6db,3fc3e352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f736139,bf04725d,be3202db,3f909fed,3d54f9be,3b191f90,3bb64913,3f617c0b,bfa5bc23,bf3d40b5
3ee76010,3e1860a8,be9c097c,3e016e4f,3d16e54f,3d03c829,bab22950,3fc70256,bfe9150f,bf821597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f335c54,3eda7dae,3d9baeab,3d99613d,ba89f530,3d764b7a,bcc96ca9,3fa81060,bf1c0c87,bfa7010d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249dcf,3dd875fb,bde867b7,3e718f91,3cc6cc48,bd2a22f8,bcd502f5,40304d52,3ecac670,bef427e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5aeaa,3ee2bf0a,bf5dda88,3e7a9d4d,3ca48110,3dc8520c,3c9d60d8,bf8a5425,3ef92267,c0318d68
3e03c627,3c6c6680,bd99be50,3cd1cb30,3cd5b983,3d145685,3ba24dcc,4049525a,3fa9b59e,408d48ce
bced83ec,3e1a4dc7,3c360df4,bbf4e880,bcf3ebce,3d4439e4,3c4d0075,402137ec,3ffe31d6,bf898348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f7f68,bdd2a7dd,3de7fa98,3d001b89,3ee2070c,bd354092,bf962944,3e6fb93c,3b1df540,3e95e88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4c008,3d551ff3,3cc051e0,bdc3f446,3feb35b7,bf367785,be1353d9,3e84ab1b,3e0ad9b8,3e87e062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6beccb,3fcd1ff0,bf418025,3ddf22b1,bc324c98,bd1a28f7,bb7917e8,3f58de3a,bfb210d8,bfb5d9aa
3f8ff9df,3e4f465a,beb9ea69,bd9066d6,3c9ad49f,3ccdce6c,bb7b35d8,3f9bb13e,bf9952d5,402d3132
bc9010a8,3f3b18f9,be42fe4c,bda504c7,3cbb9dcc,bcfdffd0,bc3c5d4e,3dcc9584,be663f68,408b3ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f2edb,bd5b185e,3e160380,3c06eb10,bf1324df,3e9087dd,4037abbc,3ec6a328,3efd71ba,bd6a4542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44f6f0,3e8994ac,3dc4297e,bf0076c3,3e8052e9,bfa01a6a,3df1d240,3e3b47b2,be451db0,3edb65f5
3e660837,bebad352,bd80281c,3f8afd23,3e8a9fad,3ec26185,3d711d1e,40978a36,3fd92f06,3eb0d533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf6de0,3d81ec18,bd327d20,be12ce18,3f96cea8,bea1815a,3eb38519,3f19a2d8,3e9a2bb1,bd8573a8
bd7962a3,3c5339c4,3dada93c,bcbefdae,bc1409b5,3cda99e8,bc2171a8,40ae9dc1,bf3e0451,3e8a4254
bc6e63ee,3e260e37,3e51e6d9,c0448a82,bdfb734a,3e773283,3d298768,3f6e5fe9,3f031d34,bf15732f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d7e1e,bd0d86a0,c00ab3b6,3de4f0c0,bbb89368,bd45b290,ba5b0740,3fbd3037,401ea459,bf49d111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f737c09,be718718,3f447dc6,3edd088a,bc55d87a,bd6ab8c9,3ce70206,bd344ed0,bffdfb48,c0455f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32c601,3f053088,3f335810,3eb641eb,bbd62b0c,3d3e9973,3ca64632,bf1a01b1,c0024880,bfefdca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250bca,bf636457,3ce85ace,3e30b496,bc1dae21,bc528b0d,bcfb45be,3fd833c0,3eb553a9,4033bfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8ef22,40078be3,bd76524c,be43f214,bcdd294d,bcfc34ac,3c752d36,3f0a2a82,be23a416,c0b29bf7
3fa07d6b,bf59a748,bf566e32,3eb8b728,3d0e68c6,3d22f8c3,3c4d3b34,406e5214,bff11610,40216aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e673c,3e78aee2,bfcb811a,3ebcd7c4,3d0a205e,3c9bde91,3c995430,3f46d1e4,3fc1c55a,c00e79e1
3f63bd1f,bdeda854,bdd3ad59,bd52386d,3cbca7af,3b49f30f,3c73cc7d,3f540155,40924a0c,3f581096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf16632,3d8879b8,bdef805d,be0a385b,bff43318,bea035af,be7ab4da,3f2e301c,3e3111eb,3d24a5c4
3f263248,be4ebcb3,3cb6ea60,3e8022bc,3c9e9f47,3d5bdfaa,3d4790ca,3ff10cf7,bf539e0d,beed4d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f153768,bf869c94,be2038c1,3ea8118f,3cf6d473,bcf523a0,bc1dcb08,4001a4d3,bed95ba0,40065f5c
3eda3b12,3e79b000,bf13afbe,3dab8584,3d166ab0,bd6f868a,3c477d74,401a791b,3ead778e,bf603d53
3cf49f90,3ed35097,bd2c5d81,3c7c0f88,bce6019a,bd563fd6,3c0c34c8,408735ff,3fb894e1,3ef69328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9863ad,bec7bd3e,3dda4e33,bf1b7ed1,bf0dc041,bf91a048,bf57ed78,3f065c34,bcc6a0f8,3f3b37c5
be1a2eaa,bd19c49c,bfc81531,3e98b6e1,3d1e014d,bcdda67f,3cc353c1,3fad2a26,3fbb3940,be7dad59
3d58b580,beb04363,bf8c47cf,3e70d3ca,ba9f75fc,3ce17473,bd00f266,3f6eef63,3da7bca4,c00ecc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf018269,bf299350,bf352401,be21e88c,bc818c2b,3b421dd8,bbf64210,3fd0b977,4001b1f9,3f045801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95f098,bf4c1ad9,3e5b44a9,3f473aed,3d67527a,3baa3408,3d9e72fb,3fc423d5,bfe8b9a4,3f84ec64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedf0d7,bf15b7b5,bccae200,bf3be1fe,bd2fe20a,be5a37e0,bc7becee,4074b8ab,3f35c8d5,3fa0ffac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7658b,bfad031e,bec108f0,bdf4659c,bc866fb6,3d6add3a,3c91eb93,bf990d77,bf2cc4fc,404b4950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7ede8,3ea87e6d,3da5c552,3d4c7a8f,3cf6a889,3cf23f40,3c7eadd0,40824397,c0521871,bf7dd8c5
3d914404,bde9cf56,bc1d2ec0,3f79e390,bf2e3652,bed019d3,3f0e3d7e,3df78e66,3da7ae88,3eab9ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de5e1,beaddd36,3ed98c14,3e4b85e0,bc7f0ffd,3d819b52,bd8c47f6,3fdf0bb6,bfe43616,bf4b7ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbed20a0,3dcec37f,bd485efe,ba5baac0,3c0ed63b,bc635a95,bc02e9e1,407fc883,3fc96016,406526e6
3e982d34,3e231f04,bd4383a7,bc86329a,3a6bdb28,3b2d7600,bb872729,408ea497,4064aa7e,400062da
bff3eb0f,3ffd70ab,bd17608c,becc1221,bc80f01c,3dc81a2e,3d880a17,c01729d9,404f7f54,c09855e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed015fa,3e2209a8,bd45b28d,beba1785,3ca74e98,3e23c95a,3e692d50,c0502409,bf04d4a0,be906191
3ed85938,beda8739,3ee85b2b,bf171c6d,be2215ed,3d391f31,3dfc168e,3f13d3a6,3b109700,3f57e3e3
bf0dfac5,3f8b912a,bf764499,be146f0c,3cb37657,bcf15a99,3dc0f04f,bf33b7a6,405162e2,3f6bec3b
3ead6a4b,3ef873a1,bf81eb2f,3e8ec270,bc334916,3da54c89,bd04f714,3fb521f3,3b7c1c00,c0529f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e43d4,bf6c0fa2,3fa4c12a,3e9dd90f,3cff188a,3cb3e666,3cb85fb8,3ffdafad,bc960c30,4090d2dc
3f95cd45,bf6ac443,3fe65e31,3e852fef,bd6d2818,3cb209b9,bc71c244,bdc1d538,c037a547,405370b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b7696,be25d5ac,bfb83e70,3f1438a1,bc8c8b7d,bcc44817,bd56a8bd,3fbfd046,3f4b29a0,bf24a066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f711df2,c008cbbe,3f3a2e4f,bdd741f3,bad6b138,3d6d7835,bd275b9b,4011bceb,bfa5cd3b,40465b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc942ba3,bd0d94cd,3d31452a,3f17b2b5,bed457ef,3f7f1733,3e3a4b1f,bb259b00,be3787d8,3c882400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cfaa1,be997a7a,be60db11,3ec130a4,3d85e335,bce1b191,bcdafb0e,3fd9af86,bf426a9d,be056d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfef678,bf7f34be,3d9400c3,3ddd9935,3cd51126,3bfef3bf,3d2dd322,403babe0,c04a64e4,4015f7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4ce00,3dfd64b6,bc9327e0,bf0c4a0d,3edcbd01,3e7c9953,bebda355,3b578c00,bf8c5ba7,be42ca09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f570b80,3f06ec69,3f19e949,3f1ead6e,3d2e010a,bcff80bc,bcd99006,3fda20fa,bfbfb534,be22f8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201257,3eb83f52,3eaa5f4f,bfb65eda,bc2c3ab0,3f2c112b,3cf377de,400ae6e5,3fc11d9e,3fc4ba92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16d047,3d3f3f34,bcaf4de0,3f9cbd8b,3d920095,3e75a4bb,3c1d7167,c071abde,bfa29bd0,bf481907
bd5d1c12,bf9fc8d8,3e88f2b5,bd717ed0,bc495719,3cc2009c,3c1c3609,3f8e73ed,3ebcc8b0,40887376
3f08b6a6,3f92de30,bf119f4d,3e4f039f,bc7ffded,3d4db588,bb3df4c8,3fea6807,bebb475c,c09a6eee
3f3106ce,befe8c6c,bd696fa5,3d8be168,3c5dfdff,bc243824,bcf0664e,4031c1cf,4087de45,3f772819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8acedf,3ef135cf,3e8a7a2a,bfc9a8ba,bf00149e,bebdcac3,3d669bc2,4004debf,3f9b621b,3f900740
bf47a52e,be9607fb,3fed6371,bda755b2,bc944ae4,bb2263c4,3d355629,3f9488ac,4030fc15,bf17fe67
3eacb770,be79fa37,3e257d1e,bf8fdbb1,be197c46,be00c629,bd0a9257,407541ee,3f6dd4d4,3fc42071
3e6bc4c6,bf91ba7a,3cdaf958,3e67c708,3d0148c1,bc4b7ab6,3d2209c7,40187fae,bfc45568,406ffb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf74a0,bf1be6ab,3e67def3,bf23159d,bd14957a,bd3fecc4,bbc80c04,4064b76a,3f55e653,40275fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec87d46,bf62375e,3f05cb3d,3ea92fa5,3c624d3a,3d60786c,bcaa861c,bdd5ad60,bfa8154e,c02e4df1
3ee2afe6,3f232bef,becc3a5c,beeabca4,bc9f77ff,3cff8d3b,b9009be0,be49608e,bf9196b8,3fc1af1c
3d128899,bd4d0d88,bd18fa76,3dec6b25,be7943de,bfcea682,bea0453f,3e281b72,bccfd6b6,be38be3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ea39f,bf5d4847,3df3e4b8,3f71cd07,3dddce06,bd63e716,3d608f94,3f07cd07,bfea7c11,bf8af230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cb3e0,be32e13e,3d93b9a7,bed473d2,bf3330be,be7d8548,3e47151a,3e8c552c,bf29c942,3f0644af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9ae1a,3e5eca2b,bd113e40,3f0c158b,3e2a0354,3e0d7348,3de81c92,3f337134,3f4600ec,beda5b2c
3f1172e2,bd98e628,bdbc20d6,3c8b0d88,3bd070d0,ba81af60,bc818243,bf648c01,c00dd71d,40bf18a9
bdaf4f7f,3d05c858,3e03563d,be90f962,3ea256a9,3f9a9ba5,3e2885eb,3e805d75,3e3ef4f8,bdfba6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4de1c7,bf2cffab,be7c122d,3f48fb1b,bc9a2503,badef318,bd96637f,3fb7f884,beb36156,3fb6f00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf509468,3f19cba4,beacc984,be830b6c,bd558871,3e0720e9,3dc230be,3f53d1a2,3fc68228,bfd42e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264c13,bf288016,3dc1ed83,3e099627,bce062bb,3cd7cc7a,bcd0e92a,3fe6f71e,3f63e707,3fe0ff15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b74c2,3ea9d604,beceb29a,3f15b666,3d29ef24,bc9c9812,bbd55cc8,3ee6b3dc,c0070ffe,c02e34e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf56d19,bb160ee0,bd8f7fc0,3e4c490c,be67944a,3f5e74af,be8d27c4,be64e63f,be81dc85,bc775380
3f12fd4a,3e64422b,be34050b,3e558ba4,bcb0647e,bd1e9949,bdf44a64,3f38e1c3,bf8b34f0,bf6f7aaa
3ed5bce2,3fac3d5f,be45a079,bcad533c,3bb48df6,bb8f91a0,3d01e52c,403fd273,3f99336e,c09520a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301e40,3d3864ec,bfbd1de4,be7158ec,bc9aa6cb,3d070fb1,3c9bef0b,3f64c63e,4021ca46,be1178d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3772dd,3e964a10,b986f400,bfc74384,be7c5a88,bdaa68f5,3d87d140,3d795cd0,bfb4702d,bee219c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82eeec,3f85b9b1,bf4d5620,3ea1c0c0,3c2c45e9,3b84ec70,3cffc320,3fbb56fa,40608bd9,c04e275c
bd79585e,bf26a25d,3ded9b16,3e6a0bc6,3cd04a8e,3a1386c0,3d829809,c0929c5c,bff9fc78,bf082f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04bebe,be836fa4,be13b881,3ee8de52,3d892d47,3dc3f3c7,3d88d5fb,3f12127d,3f0bf4b7,bedbdfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf48b0d,be41ef00,3dd6ecf8,bed75953,bf1a1244,3c04348e,beb24cd9,3e9c0bb8,3e8c1b51,3f01a3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ad2d2,bde6a8f0,be0f8a68,bd0c546c,bcb8c389,bc7f6afb,bcbc2944,4085fa0f,3facfee9,4067f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9305cc,c0193a9e,bfaeeb6f,3e366abc,bb9763c4,3d828593,3c3b2d5b,403c1ad1,3e639f4c,402684e0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc23905,bd3beaa8,4032d3c3,bfdbcfcb,beb25039,3e48061f,3e319738,4068875e,c0008f71,40630d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
