# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69fadb,bfc19011,3f01c53f,c00b1d98,3f3a222e,3f50a12c,3ee78564,3ef5c28f,3e5f3b64,3f0147ae,bf4abcbc,bf7f8ae0,3ef89147,bf52de37,3f2a2961,3f3a4a64,3edfb615,3eec6e51,3e5d77d1,3ef7b59b,3f1c4ffd,3d6fde50,3f5fce94,bf11284b,3f3f42fb,3f2f9704,3f664525,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f19434e,3f08b774,3edaf9b9,3f10e947,3f0d186c,3ecd1017,3ea69b06,3e98a903,3e9239f2

# JACOBIAN - 9 x 10
3c175291,3a7323ec,3a5d1520,bb224202,ba2a6ac3,ba1f2b40,3aded023,3f42e9ea,3e9c317a,3f0bc437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398316c0,3bf11620,3b031498,3c680482,3aa77c6d,3c08eb21,bb3d5e8a,bf295ec4,3f8439ee,3f866208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53dc82,3bd97a42,bba80638,bd24fa5f,beb4715d,bcd7f1b3,bec1e71d,3d11f0f2,3cfb56e2,3c72a4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc43fa10,bde2862d,3c8f1c7c,bda0cd3e,bca92904,3a0d7380,3cb37eb1,40350063,3f638abd,c09769f2
3f7c6849,bfb95942,bdc3eecd,bdd1d649,bd1663e2,3d0792f6,3ca0350b,bd888de0,c0019fa2,bfeb343f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b1aa8,bf106640,3dd0ed9f,bcd6422a,bc1204b2,bcf0ceae,3b9228a9,40098ff0,c0602fef,3fb11b55
3f52fd92,bf0b36d8,bdb1a3f6,3dc9626b,3ba2a6e6,bbec24f0,3c68ce7b,4079bf50,3f5f1ccc,3fd595d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fefb9,bf078587,be436aa9,3f8e7a5f,3d53e3ab,3c06b3e8,3c1e5386,3f51569e,bfa9b184,bf13d824
3f0a6cf8,3e52a986,beac3882,3ddbeeff,3d1579bb,3d22f455,3a8616c0,3fa72533,bfe0ee10,bf9571e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4810d6,3efa798f,3d87ad36,3d8654a5,baa4eef0,3d79f3d5,bcbaa858,3fa269c3,bf142997,bfacfa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f9940,3d28b02c,be15457d,3e560a04,3cc39a97,bd1e3e1a,bcb9ca6b,402eb285,3e9f3a6c,bd4a55b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14a9f,3ee91f87,bf53dcdb,3e7aa59b,3ca4b182,3dc5bf63,3ca2079a,bf80c708,3ee89a01,c028618d
3e063f4e,3da6b3cc,bd5f2684,3d205268,3cd809c7,3d368c97,3be81254,40462592,3fb287b0,4083b877
bc8cce18,3de0fa79,bb530814,bca1d202,bcf715a6,3d635015,3c662d67,40178a4f,3ff6c568,bf580bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55fcd0,bde2081c,3de9776d,3d20243f,3ee2ef30,bd4576ae,bf92804f,3eca4181,3aaa1740,3e893a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca553f2,3d89ddce,3cf6c418,bdc69c38,3feb27a4,bf35dfc7,be1c9596,3efa97de,3e1f1e24,3e852770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892dd5,3fcad61b,bf57188f,3d75ddc9,bc3c5d18,bcc50129,3be253bc,3f335c71,bfb8cd8f,bf7fb84f
3f95b36c,3e5075d2,beaa45e1,bd8cc165,3c9e93ce,3cdbea92,39b70260,3fad8349,bf9a5c0e,4030f89f
3d7d2d78,3f5468e3,be51903b,bdbdb426,3cbc398f,bcbc63e0,bbece3ac,3ca202a0,bda0b003,407b93b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd19c5c,bd9d2fc6,3e2c56fd,3c41c728,bf118478,3e8ee844,4023b3a3,3eb50179,3eddf81a,3ddfc652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdde68,3e81aad1,3dd0599c,befb8495,3e7e3eb0,bfa5cdc1,3dee112d,3e75d72f,be508690,3ee07a40
3e6258c4,bebd4cee,bd13c817,3f8bed7e,3e8a2e30,3ec1e79e,3d694663,40966085,3fd05165,3f0a09cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc86910,3c90ace0,bd0fede0,be144359,3f981fe6,bea07001,3eae07c4,3f30a241,3e7cae93,3dfd021a
bda103b6,3d6e88fa,3d93a1ac,bcd33392,bc1b7886,3d0dbcb6,bc0442f4,40a5b61b,bf33fc84,3dd0da02
3d5eab4e,3e2a678e,3e234b9d,c0466149,bdfa6e68,3e872ad5,3d42ef18,3f57dd5a,3ef8007a,beb9a139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede02e7,bd316910,c0071571,3e091409,bb893770,bd70b0d0,bb889a3c,4028f1a1,401fcac7,bf3dd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67aadf,be9341c8,3f3c6a09,3ed5bb5e,bc5d15bc,bd46acd6,3d149f58,be46b640,c00834bd,c024faaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f512d,bf46ddfc,3d7e8f21,3e5138b8,bc12cec1,bc81bbf8,bd018078,3fed95b7,3eebee2f,40148219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2fa66,4004a414,bd923224,be585158,bcdf14a3,bc938b3c,3cb4d1f0,3efacc51,be88076a,c0a417bd
3fa1d844,bf46e2e1,bf52c32c,3ebc4ce3,3d0e3c8b,3d30810b,3c2c29a7,4062e8df,bfedb2d5,40180d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd722f90,3e6301aa,bfc99164,3ec27d19,3d0dfb32,3c5b47d2,3ca0a486,3fb6a69a,3fbe8ce5,c004b9b9
3f4aec8e,be4d17a6,bd9cdeaa,bd2928d0,3cbc79cb,b92e1bc0,3c353984,3f52ff01,408f25e5,3f8d0948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd076c3,3d85e7a6,be2e7db6,be301247,bff3e4bb,be69100d,be795acf,3ecbd569,3e3aaff3,3e259e53
3f3d12fe,bdd4ef0c,bd0e8920,3e65bb81,3c9ac709,3d829bac,3d722379,3fbe27d0,bf3f9dbd,bf276f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4076d2,bf7ec65d,be856dd0,3e9a8b68,3cf61c31,bcb86f3d,bbe2e264,3fffc2c3,be9fe0fc,3fec58ac
3f12f28e,3eab1e36,bf27f102,3d69ef80,3d15e647,bd4af781,3c6331ee,4010fe3c,3ee6aed5,bf90ab54
3d955e60,3ec7afe6,bd85b8fc,bbd416b0,bcebfb6d,bd60d866,3c493182,407d8f7e,3fb30493,3f2efed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f079d,bec1e56f,3e194c7b,bf171a0b,bf0c667a,bf96f691,bf53db6b,3f41bdaf,bc3ff9b0,3f2637e1
bd14cf78,bd2fc8f5,bfc96fe0,3ea01784,3d232b99,bd0ce491,3cb023f3,40028c1c,3fbe464f,be913ffe
3e44b266,beb01648,bf8ec32b,3e554102,bab33454,3d0b6c89,bcbd9169,3f8089b8,3d7aa87c,bffe906b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb926a1,bf206585,bf431f97,be1981d7,bc703cf0,bb9cee84,bb43bb80,400e2abb,40080ef6,3e754519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938dbf,bf5189c2,3e45e379,3f47991b,3d67cc53,3b242d18,3d9a5a4f,3fccfead,bff18c4a,3f9ee256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2c9be,bf1a3d63,bceae8e0,bf3bd44e,bd2f6be2,be6a5fd3,bc8e8077,4072e0d0,3f239b02,3fbbb8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dfe8a,bf94c89c,beb30c36,bddd523e,bc814948,3d899937,3c97c8f8,bf927b51,befb65b1,4021ea6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7865,3ec500b3,3d9c2a43,3d47fca9,3cf5d83c,3d12220b,3c9be817,4076e7b8,c04f5d0b,bf9525f3
3cb4f272,be0ccbdc,3c3bf610,3f7f44bc,bf2db800,bec4cd0e,3f0760da,3eafa316,3d7df4a0,3ea2e102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539272,be912c62,3eb4b902,3e2a06ab,bc863958,3da1d833,bd85e385,3fa19340,bfd9a060,bf7aa599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcb924,3e206261,bcbdd915,3cb0d252,3c14651c,bc947201,bc34ac63,4080f40d,3fd36c6e,404cd0ae
3e80aea2,3e1b0294,bd53439e,bc915120,39648c00,3bcdac90,bba655fa,4081750d,40614352,40069d91
bff57cad,3ff9f11c,3db1ca44,bec2507b,bc745400,3db6a567,3d8a1a85,bff0be8d,404ed0b7,c097305d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec45ce1,3e4e78ed,bd3bd176,beb7d03e,3ca76b98,3e2e0bf1,3e6418d6,c0476f2d,bed87e07,bf1176d1
3ec36de1,bee0eca2,3f005144,bf113103,be209d50,3d22307f,3e009884,3f248d63,bcbc3780,3f52c30f
beb01619,3f8923a9,bf897d74,be4deda1,3caf4583,bc4b71dc,3dcf468b,bf4d7a4e,4052d025,3f922bbf
3eaa1a9e,3f095810,bf7a7acd,3e917b69,bc358049,3da0357a,bd1a5903,3fb44da8,bc11a1e0,c052a56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066a84,bf70c1dc,3fa6d604,3eb1d92d,3d03f85e,3c848f17,3c02e4a6,401b9674,3c9888d0,4087d53d
3f919ee8,bf581308,3fe1594a,3e6948eb,bd725b00,3d20c0b3,bbf3e760,bf6d664e,c0347e1a,404a84dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81bd26,be3ffe01,bfb8ff72,3f16a2c6,bc868c0a,bcec4aa7,bd52089f,4008e469,3f4978eb,bf12f8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62c7a9,bffeb3e2,3f3f3329,bd95d8ec,ba8d6ea8,3d582c60,bd40249c,400f29ce,bf96d707,402134dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b457980,bd04863d,3d263ba0,3f178153,bed34b02,3f796b39,3e403fd2,3dfa079c,be3201b4,3cbbf270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce40e,bea41694,be3bcb2c,3ecacef0,3d86e2ff,bd2932df,bd02861e,40015a30,bf5589bf,3da9d016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc9d80,bf6d5c7d,3da8e043,3dfc9cec,3cd5d396,3b99b7b1,3d0fa4a0,40361e04,c0472238,4004e182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c92d,3e0c55c8,be0bfd14,bf1a70f6,3edb7664,3e917661,beaf3faa,be288f48,bf8aad18,3d952f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e350,3efd6178,3f258a51,3f27031c,3d2d56fc,bd3cd7aa,bcdff996,3fee1529,bfc6ff65,bdcae3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf490a2f,3e9a7f2a,3ecc7e18,bfb0f1f3,bc1f2050,3f25e8d5,3c93afa2,4012be87,3fbe018e,3fb4ed7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be115b35,3d46bd71,bc91aee8,3f9c7525,3d916da4,3e834d22,3c4dddb6,c06ee0af,bfa110cb,bf48f3c9
bd81e82a,bf9a01e6,3e860c4a,bd5ecd7f,bc492fbd,3cbaf6e8,3be68b70,3f862819,3ed57ee3,4082237a
3f071906,3f8d1e40,bf065a0e,3e4c9b3b,bc8257c7,3d4191b2,bb4a3948,3feb16ee,bef033d4,c08f1fd9
3f1722fe,bf0dc943,bca07d7a,3db700b4,3c5eb91b,bc9ab486,bd0236ae,40340b1c,4084aae1,3f96940b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32cd4,3ed38ec7,3e9ddf66,bfc6945a,beff3987,bea6e211,3d3399b0,40011900,3f9586ff,3f8f6e1e
bf1da8c9,bea291da,3ff93142,bd50e163,bc84cad2,bc45871a,3d16d728,4017b2c8,403407db,bf2c572b
3e9ca524,be90831d,3e2a8dfc,bf8f52f3,be1a1b0b,be10d82a,bd12025d,406e7d14,3f5ce6ae,3fd838a9
3e5d66e8,bf7db4e6,3d3dbb52,3e815e32,3d02ce81,bc390562,3d120f5d,4014cd1f,bfb22bde,4048624e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d815f,bf14047b,3e693ea8,bf1eb7d6,bd14d60f,bd6fba5c,bc0cbaaa,405dbb59,3f5a391c,401c2265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb16aad,bf628c0d,3f141c33,3eadda26,3c5f117a,3d54b212,bcafc274,bd85a8c8,bfb05ea2,c02296fa
3f12b3a1,3f32a504,bed07d83,bef38ac2,bc9ca726,3d120725,3b4031a6,bd3ca270,bf8a0e91,3fbadefe
3d8cd004,bd80dfec,bd379380,3dd4c74b,be77706a,bfcecd37,be99b470,3e137090,bd420041,bd409502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc942,bf604088,3d8626d4,3f6c3533,3dde8458,bd4d897b,3d689de8,3f2a4025,bfec8aa2,bf6f1e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818aee,be239bd2,3d73227e,bed7b121,bf32dda2,be7551ae,3e56cb5c,3e7d2b27,bf2ab6eb,3f167506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d80df,3e3e4def,bc9c4ec0,3f0d4792,3e30ccdb,3e239086,3df91e32,3f30c468,3f4052ac,becc37f3
3ebaec04,3d7193f1,bdad4618,3d281766,3bc06ba0,3b7f8fd0,bca752c0,bfcce524,c0050cba,40a77772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6042d5,bf313c90,be8ba422,3f4b3028,bc96e966,bc3ac69d,bd9ba0d8,3ff18883,beaf1f13,3fb5042b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51cd95,3effad3d,bea9c054,be876391,bd571734,3dfda0ca,3dd1ead0,3f5d021e,3fb3b40f,bf8aac37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c67e,bf252c6e,3d974e2b,3df8c2f2,bce30933,3d014fcc,bcbc6c54,3fe692f4,3f6180e5,3feeab43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f666d14,3e7ccae6,beb23c18,3f171b46,3d2abb1c,bcbdc1e2,b9ec0cc0,3edb3b74,c00f57fe,c0154054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c030957,3c6aa698,bdc0c252,3e4567d0,be68ca6a,3f60403f,be8d65d5,be8c3634,be638085,bda329c4
3f0d2c53,3e4afa70,be283b3f,3e5b3be1,bcb01a72,bd279be7,bdf0c5a8,3f43ef8d,bf95240e,bf32fe10
3ef86662,3fa10fe9,be5c6d4d,bd3a8e42,3ba90fd6,bb39a0f8,3d151391,403e18a1,3f88f244,c083b0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c6196,3d13f926,bfbfd080,be664cbd,bc924f30,3cc75580,3c95f8dc,3fd14adf,40243411,be421e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f489226,3e9d9926,bd266188,bfc85ca6,be7b01d0,bda1ca56,3d891e35,3de6ec30,bfb8653e,be866b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e184,3f7cb4d7,bf3a39d2,3ea5d7fe,3c466ca7,bb84dc26,3d072a35,402e3e60,405ef53c,c03a7133
bca55598,bf188da5,3e03caf4,3e6e89a0,3cd4494a,3c29b24c,3d85b291,c08cde43,bff3ac07,bf293ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cbd56,3f6b16a3,bf8301e9,be6ec496,bd0345db,3dd15975,3d464e2b,bffcdb3a,3fcd6752,c0328738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e0b7b,be87876d,be17e336,3eeafded,3d88a83c,3de572c7,3d9588b6,3e5f470c,3f0aacc1,beff0dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d2cbc,be0b887e,3dc7b53c,bed899c8,bf17f6d3,3cbfcdb5,beaa02ec,3edaf6e2,3eabc4b8,3eb63bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04afc5,bd61449c,be07c9a9,bcae9cde,bcb83265,bc828a3c,bcb2e8e7,4081219e,3fb3e852,4055e2f0
bce38042,bd8b229c,3dd35cdd,3da01cca,be8ecd6b,bd9937af,c031f562,3e034bb9,3ce41c60,3ede30a1
3fa30e94,c01a0fb2,bfafe561,3e3b44d4,bb84ee94,3d763608,3c436853,405b58ab,3e65c588,4028f120

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf28c,beedc16d,4052416c,bfc78191,bebe391c,3d3bb3ae,3e1f4f79,408f7fa1,c043203a,407e1404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
