# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be170aeb,be0a82c1,be7d8be8,bfdab557,bd0e9cbc,3fc8aff7,3ec5999d,3ecccccc,be4ccccc,3f0147ae,be167edb,be0a16b9,be7af6b5,bf7d9231,bd0e955b,3f7ff906,3ec0bb29,3ec761d6,be4b6ff8,3ef7b59b,3f7d385b,3f7da960,3f78314f,be0cb983,3f7fd847,3b409000,3f6d2b8f,3f6bcaa7,3f7ae5a4,3f600b6f

# OUTPUT - 9 values
3f093b15,3ed3a970,3ed19479,3ec02f79,3ea7962b,3e4eca49,3e38663c,3e147cf1,3dbf548d

# JACOBIAN - 9 x 10
3cba4016,3c210f72,3bc685e5,3b44fb40,3b08b700,3b49ac6f,3a35d566,3f2755f4,becf9b9c,3f164304
3e676188,becd80ad,bc2f4a87,3d3f07fc,ba9e94cf,3b26f144,bb19768a,3f9b6086,3e41006f,3e6566d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3285ff,bc47170d,bbdacd35,bd2fdd15,bee7192d,bd212d37,bea04b16,3cdd53f8,bc4b2682,3c72a4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3bc73,be2ca748,bf9f62fd,3e91581a,3c043220,be0442d8,bc62a74d,4018e339,bf95b85b,3f6b271d
3dbd24b8,be9f3199,3d9be5c6,bcf90000,bcbd9c56,bbd4eab0,3c94c2b9,40341597,bfc01191,c0bc6c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50843e,bd303e76,bcb32930,4026ee69,3e319589,3ef5ce3f,bd1fa340,3f23d612,beceb4c2,bf09aeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c4846,bed6de68,3db47b63,bd86f06d,bc8aa2af,bcc4b331,bb24c378,4022fb97,c079e81e,3e97ddac
3e3c4373,bf7a9826,bd0fb195,3c756c1f,3b5b6b8c,3c9a88b2,3a872717,4091b21a,be809ac6,3f2f0212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd61d3,3d8b20ba,3fe1e9e7,3c5aa578,3bb6d32e,3d7cc3ca,3c8fff30,bfb057c4,c024b9e4,beaf1331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be535ed5,bfa58dae,be6fb157,3f8201a4,3ce98633,3c1549d8,3c951e1e,3fb933f8,3ee94154,c0167b6b
bed9376b,bf772102,3cb36acc,3d8fa17c,3d878287,3ca0367f,3bb02bee,3f72001e,bfaefee1,3d782c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb14e7,bf5ce56c,3dc8bf94,3da17554,bc96d84c,3c543fb0,bcf08e2e,3f30dbab,be994402,be035093
3c7c2e80,3ea72c7a,3d0f4fab,3f8666c0,3ddf2b0d,3d95b06e,3cc534c7,c08c7536,400ef49d,bf53ceab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009f15,3f1f4798,becadb1d,3e0941b0,3cdb8169,3d97ba41,3d674c89,c01672bf,3fa0d388,bf13970e
3ca6fc1e,3f5cd46e,bd4bb08c,bfb976cd,bd138cd7,3dc781aa,3debf46c,3e91816f,be925c12,3f0ac3a8
be4fb6e2,bf4118e8,bdcee052,3e0fe527,3d01cfd6,bb5491e8,bc89dae3,403e2bf0,bf32f286,c002dbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1fbea,bce827ce,bd340655,3d859a1b,be1d3d44,3e7c0110,3eb82b2c,be7f4f73,bc57253c,3e4747f7
3d563816,bf366c45,3dd4da92,3f14c95f,bc2f95ab,3cf5d390,bba6bf16,bfb859f5,3eb63acf,c0169565
bd1d7372,bdb31e08,3d2801fb,bbec5450,3d04d067,3c5e69fc,bcabd64c,403e016c,bfccbbfd,4090f5a5
bd40a578,3d97e2f8,bbc92524,bc8950ae,bc750d47,bd54fe24,3c230b92,406eb65b,3fdde297,c0205e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed91936,3c0c8298,bd8b5290,3e0b9e8e,3afccab4,3909c480,bcdccaa4,3f87d731,c021e323,c0505eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d2e5c,bf5b31e9,3d81c46e,3e83a731,bc402930,bc80b19c,bd138c26,3fc73b4c,3ea17f8c,c0350e6b
bf2aa754,bca3fb10,3f511abe,bd2d0a88,3d62e8a5,bc356bb0,3ae186b0,40208f32,3f30d020,be2a2855
be4f1e70,be6d06b1,bcdb628c,3d07032e,3cb4cf00,bcb79428,bc0e79a7,bed34f15,3e8e2f8b,40a961aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1340d,bd863186,3cd04ca0,3e17ab46,3e40efbb,3caebd78,3ff80cca,3e382066,3e6db3b8,3d310d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82e21a,bea419e5,3e22f868,3f645482,3df37923,3ee897d9,3d1622e5,409125a5,c00edbf6,be10395a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7436b4,3ce4ba02,3b844474,be257832,3fe7e98a,bf87b4a3,3d8dab3a,3ecbe3b8,be67df13,bdd0652b
3d73bc08,3dd60367,bd51f0da,3cbce48f,bc0fab64,3ccdc115,bba49cdb,409bb06f,c0147dae,3e45610e
3d242db6,bde973e0,3e5773fc,bfd1124b,bcfda6c4,3d821280,bdfcebe3,3ec10cd2,be04dcdc,be239cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01073ae,be9a98af,bf9f9594,3d0d58e6,bd2287bf,3d24caf1,3c953f61,3efd227c,407e143f,be11d2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d76cd,bf749a4b,3f92f029,3ef24e43,3d2baff4,3bf924a2,3c39a137,3c853260,c0087e6d,c0061d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff57ce,bf8e3bc0,bd651323,bd5cdce4,3a8b43b4,3c322a2e,bcf70969,40065e6e,be7d5e1a,4084270b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc79a50,be8e9a15,3daa20c9,3ee8802b,3c59a2ee,bda54d93,bcc1c364,3f2380ba,3e31a123,c0892a72
bf2e528d,bf8b8605,3d7ac1ef,be550a8c,3d15b01d,bbcf7008,bce5e4e9,40860d9e,bdfb3d18,3f7c19e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb46a21,bf443d93,bf81f258,3edf9034,3c079d2b,3ced31e3,3b9940b9,3e74f394,403840a3,c002b6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de55bd9,3e6f4ba2,3d495fae,be15a444,bf6da4f8,bf7752bb,bdbc5202,3e951808,be84b64c,3ea302ce
bec46b44,bfb38d85,bcbe8a20,bcab6988,bce3f6ee,3a641680,3d86dbf6,3f92a1a6,be13bf06,3f469284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cf3d7,3e1de962,3d94d186,3d1dc3e0,bd0daf45,3ceaba8a,3c8c5dfb,4085bdc0,c00cf4fd,3fb60d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ee408,bf8a82ef,bef9e923,3f5ade40,bc5b4cfc,3c3cdb56,3d1e99db,400f1d5a,3e2cd3cd,bfc91ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8397e1,bf32528b,3da67cab,3db97edb,3d172900,bc59df84,3ba422f8,40677165,c0093abe,3e699380
3dcb7cfb,bebcc328,bd5a02e9,3f37e4df,be67c948,bf563053,3f2acb32,be266d84,be9a021b,3d036dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4e9fa,3e0b254c,3d1391be,3af035c0,3a335a72,bbcb99b7,ba9b10fe,4075783f,bfeaf873,4075461c
bcec1e6e,bdbf50fc,bd5a9355,3d35fc8b,3b92b917,bc68a388,3b8031c2,40890f4f,4023d468,403f6c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8320a0,3f151b65,3d25a2dd,bf40eca7,bd0511c4,3e3a97d8,3e340716,c047a29f,3fcd7c50,3f5be111
bf330d7b,bf0a0d68,3ed51459,befa040c,bd6ad266,bdea1ebf,3d9d8858,3f5c9289,3f2214da,bfb01603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1afe59,bfd6cf2b,3c8b97a8,3f2dc0f4,3d35d387,3df6aca7,3ccab68c,3fc1241b,be87e93c,c0227cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc6cee,bda3ada6,4002a2e2,3e81dee5,bca675cc,bd0309bb,3aa3e820,3f8dfec3,c0427f2f,3f04ac91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c173,bf6f1734,bff13839,3ed7452d,bd042612,bb0a5268,bc41ff7b,3fa19481,403592a3,bf97e580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde4e5a,bfbce628,3e04b9c4,be883b97,3cd34ce1,3ca9adf7,bbe67c1f,4032e745,bf0df52c,40218456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3100a5,3a9ec160,3d6fbe68,3f2b0d46,be50b83c,3f519e3e,3d3c5f18,bd28d36c,beb2beb5,3c909170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be830b0d,bf9d6187,3e0037d2,3d4d520b,3da24f55,3d6d2285,3c4e1866,3ff99175,bec2f82a,bf4ef9c5
bd91486b,3f809af6,bc3fcd60,bea1cee5,3d5bbd34,3d1c5b59,bd82a8a9,c02324bf,3f86a0b0,4075614a
bebab1d1,bf36ac1e,bbc9b750,bcd66dbe,3b486aac,3d5336f5,3cc96fe1,404169ba,c034563f,3f2b1432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0371c9,bf2274bb,3e4b5e9e,3f07fbff,3b825fb8,b9f90380,bc81fa14,3fd2d066,bf96d6b6,3f36079a
beb59a40,bf2a0b6d,bed3994d,3f0b1d4f,ba9fcf00,3d9ebed7,3d84455e,3fa7e5f4,3f006497,3f3fa038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40434769,bd9b7c6a,4005bc6e,be69ed51,3b8050d8,3c16280d,bc4badcd,bf692b30,c09d3c23,3de7e81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf023c1,3e2db177,3c8b5b36,3f8c731b,3d055563,3e39c1fa,ba87b800,c07767d7,3fea449a,bf71227c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be392569,bfb45fcb,3c856386,3e966f07,bc3dc2e8,3cd2d3d9,3cd00187,3ff62a04,bed7e1f1,c09866c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad74c80,3f55079f,be1b4fb3,bfbb18e1,be2f9998,bf73543a,3e094117,3fc4c89e,bf6a574d,40209d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca77b8,bf81bc91,3d5fa044,bd9044e7,3cda604f,3ca09020,3c93473b,40200fb1,bf797f07,4097e227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be604c59,bfd4e516,be273bf2,be4a45f5,3d186309,3c9f1e00,3c08ed35,bef67eb8,3f0d5044,3f0647a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefa34d,bf0d0900,be810545,bf1b621b,bf1f413c,beb435fe,bd827eee,3ef61730,be51a2c1,bf53048b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bdbfb,3e1910b3,3d5a2110,bce3b5fe,3b2b1681,bb951d34,bb63cef5,bffa7df5,c0977352,3eec415e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff50c5d,3d73b8d9,bfd72b69,bc0982d0,bb28cd4a,bd0363c0,bb8fca4c,beeeeb60,c051e1cf,be92a8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2454f9,3ef3d145,be3e87a7,3f200abe,3f3f2fa1,bf17a358,bdffe53c,3eb04a14,bea5a614,3f757b29
3fcc04cb,bd30d47e,bd6c0799,3b75e7a0,3c34c9c9,b9afb980,bc54ab11,bf3d2e92,c03ba2a9,40c5b01d
3c26bbdf,be1eab24,bd8f468d,be0ff741,3e984381,3fd670c5,3e2fcfd7,bce18ec8,3e10f201,bcbbd640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9405ff,beea9d17,bfa83765,3f02f759,bd3bdb3b,3d2fde2c,bcabd8ff,3fcf8e9c,3fe7e596,bede0867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b84f4,3e227735,3dab80ea,3e5c0e46,3d7be874,bb1bb4a8,3d00ae23,3e6d4858,bf02fcb1,c0a1f317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2eabe,bf80217b,bd88e7b0,3c037ef6,bd139a68,3c09a8af,bb48acac,400f1bf1,3fe56212,400d2b71
3fb660bb,3ecbd9ff,3d479518,3c9a5cf2,3c31e71c,3c846453,bbec70d2,bec7ee3c,c00fbd48,c05e41e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05778d,bf812ae9,3f60af50,3eb9d87e,3d64fc4c,bba66788,bcc250f7,3fafadb1,bfc75644,c029ee69
3fa34192,3f8cab9a,3f755670,bec32756,3cd415fc,3ce1be70,bd415f44,bf80a826,c010b1a3,3fe5351c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba412680,bdf50197,be184b89,be823115,bd602da8,3f61e56d,3cff189e,3d4c3b13,3dc52a3c,3de59c9e
be41c26e,bf74da5d,bd93da30,3e0b4e91,3cf7c06a,bcae0540,bcabb57e,3f5d65ba,3e3c9a16,c00dc952
3d25815c,be8191d4,bd78cee5,3df00c06,bc4e0490,bc6c07bd,3c05bf19,403d44d1,bf1ef514,c09b1c0c
bf01f84b,3fbd11aa,3e33f78f,be0b4b32,3c971efb,3c3e0122,bc378151,402c53d1,3f38a680,bf0122d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c4cb8,3a315400,bd9eb293,be07a272,bbc0755d,bcc7bdd8,bc9cf653,3ef73a6c,4090ccbf,bef594b8
be1f1957,be98123a,3cd0c75c,3da79358,3cb629e5,baaac2e0,38f33040,c0985429,400c57cb,bfb7d0c2
be581e5b,bd9f6c32,3c9ad672,3d4b2d13,3be2cd23,3cb4f92d,3ac5e918,bf18ffcc,c084b04b,402769be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be719039,3da9c40a,3d41031c,3d9f7995,392cf1e0,3c6459a9,3d923edb,3f2e7142,c02f369c,c0274e9d
3e1c07e8,3f356ce0,be3a1f99,3dc8d069,3d1158c4,b96f5f00,bcc1b3ac,3f38eca8,bf1d1863,3f015bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16d440,3e4de48a,bde2300d,bf050971,3ee97de8,bec39c61,bea7c6d8,3f218d47,bf1da538,3f1d2ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e464d70,bd9edb11,bcf4f5af,bd4401fe,bbc0fd8d,bccd1afb,bc3575ce,4083c354,c019c0ac,406602f0
baf4a428,bd65bcfc,3d16c27c,3d90505c,bed3a121,bd48a310,c0316ccb,3d918078,be6dd88e,bdf50dee
bffe7cef,bed2afcd,c02d1d28,bd8f38ee,bcfc8369,3dc1da27,3be7261e,403c6801,40623ce8,be505cbd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054b0d8,bfe4192b,3fe6fc0c,3f3f3af6,3cbad968,bd5e6344,bcc10b6e,3e4a679e,c0d24a05,c060a024
3e89c988,bfecd06f,be570e41,c008903e,bdb73946,3d3a8a88,3e2f97d3,409f90fa,c02054ca,bffb01d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca1390,3f862bbd,3e31e760,3e07ed4d,3d0ba6df,bc0c1088,bdc27681,40552e9d,c00536e1,406af869
3f10fb7f,404d53c5,beac5e7f,3e0e128c,bda17b82,3d04acec,3c360920,40e605bd,c0a31e96,41033197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
