# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a812e,bfb352ad,3f12426c,c00ab495,3f389572,3f702e0a,3f04e0b0,3ef5c28f,3e5f3b64,3f0147ae,bf40ec72,bf7c511a,3f0a6e75,bf53cb48,3f29002d,3f4e7691,3efdfb61,3eec6e52,3e5d77d2,3ef7b59c,3f284667,3e2d13b4,3f5757e1,bf0fcd8b,3f4049ca,3f175b6a,3f5e4832,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f190cfc,3f081804,3edb6bed,3f110e64,3f0bad4a,3ebfe090,3e96d581,3e89af48,3e820292

# JACOBIAN - 9 x 10
3c8aa16b,bcaba5b7,ba95e6c8,ba435f38,baf99cee,bafe5ce9,3b182bd5,3f4d730f,3e98762e,3f0e04c2
391c39f0,3c011f9a,3b137346,3c675b34,3aa92aa0,3bdeb720,bb42d732,bf295ec4,3f8439ee,3f866209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54443a,3b9b0472,bb9a90a2,bd2588bb,beb5500a,bcf19d2f,bee353a0,3d11f0f6,3cfb56e6,3c72a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84d59f,3d5669b0,bd1b7b14,bd2a2ef5,bc8f7a9b,bb08b8b0,3cd323a8,403ef40e,3f9e98ab,c0a75087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb94e0,bf10ca48,3d3646a2,bce6bf76,bb557cdc,bcc295a2,3ba75b08,400b856a,c060b16f,3fc08815
3f3a4762,bf092570,bd7738b3,3dacc682,3b3ba150,bb8e2f32,3c416bca,4088cbe6,3f84618e,3fbc4fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71440c,bf3e3936,bde26c74,3f8a0ebc,3d44cc8a,3c70579c,3c3c6ed6,3f5d8f9c,bfa8f29e,bf24a7e7
3edf0846,3e647fef,bec11ebf,3e38545c,3d4918c2,3cc12dac,bb632860,3fb3587a,bff941b6,bf821811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30675a,3ec0951f,3dc9e156,3e03e23e,ba2d3700,3d63c326,bcd99702,3fb7f3c8,bf019e48,bfa090b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f1e4,3ca0e130,bda64b68,3e0ca8ec,3c862d36,bcd6c9a2,bcad3558,4035001a,3ee7b63f,bf00820e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f8d8,3e677e71,bf3af4e2,3f1261e6,3cc1ab6c,3d861a3a,3c367206,bf8b67c0,3ef3e342,c01ac536
3dfc3138,3c1b4b80,bceec478,3d3696ea,3c9b5f3b,3ce51324,3b085120,4055fd1b,3fbf3ab8,408d63a3
bd018718,3e382130,3ca6ffc9,3cc9e3d3,bcfa5cdd,3d2359fd,3c291234,40260352,40034440,bf891074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b2970,bdc6996e,3bfac6e0,3e108a2b,3ef1fa1c,bd5fdbac,bf972e18,3e2ee9fa,bd677480,3ec10438
bef11d51,3f83e1ea,bcbc462a,bddc785e,bcd54849,bbb1e0b8,bd4b2c52,3fd018fc,c023f262,c06f39f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7b74f,3ba20528,3e056d5b,bcd69aec,3fe94030,bf38ae56,be144a65,3ea7adbd,3e4988e8,3eabdff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ab7fa,3fb2b876,bf2f96c4,3e02dba8,bc41ed88,bd0db750,ba930320,3f51717f,bfb663e3,bfa56732
3f8e6978,3eb90ae8,bee108b6,3d7d2890,3d02ca51,3b267820,bc4624c0,3f933316,bf9f49a2,402d294e
bc402338,3ed6f2cc,bd8bd1cd,bd468bfb,3c8b89ac,bcca7ce0,bbda82ae,3d8744ac,be890a4a,40920b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ce7c0,3cac13aa,3ddeb934,3d55305c,bf0e6fe5,3e8c92c4,403b8194,3e58458b,3eb44bbb,bd8c9854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5878ce,beac2987,bd60102d,3f7bf838,3e8418da,3ec65cbc,3d76bed4,409dd0ee,3fee9b74,3e6ba724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb30668,bd38b689,be203138,bd2a2d76,3f9e090f,bea4a366,3eb4cc8b,3f222dbb,3ea0d660,3da24026
bd6d9d60,3d656682,3da999ac,bd30a1f6,bc46140c,3cc810dd,bc371165,40b2fad0,bf2026c4,3e631c00
bc70bbd0,3e62729c,3e16cc7c,c02ecef2,bdb90221,3e42674e,3ce6cd5c,3f78fbde,3f0cbed0,bec164fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf270b4a,bed7f1a3,bfe568bc,3e6e5cd0,bd56f059,bd60f32f,3b292038,3f527122,3ff7057a,bee8fa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751b9e,bec45980,3f73fa7e,3ed74d95,bd274ad6,bd71a1fa,3ce538ab,bd889758,c0000c6e,c04166c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f375aaa,3eac80c6,3f19e782,3ee099c5,3cccf274,3d370e88,3cb2571a,be965620,bfe5eafd,bfdc9ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22d0ac,bf5bf132,3d4fc660,3e1d8e84,bc8d21ce,bc6d64de,bd03d9c1,3fda9ac2,3ebfbbb2,4030edac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea51dfa,3fff34a5,3c9414ec,bcad9e48,bccef426,bd5ab273,3c1e9cfa,3f12654a,be09be97,c0acb91c
3f9e7eaf,bf373e87,bf528f86,3e8d550f,3c8f8430,3d2790ea,3c3a2282,4070a0f2,bfeba58d,40170d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be348e19,3e036de8,bfb02e52,3eead68a,3b8786c8,3bfddda0,3c8a0eed,3ec2aaaf,3f985504,c005a3fc
3f6629d6,bdd87dcd,bdbb8074,bd2ba781,3cb46733,3a96f5e8,3c670526,3f7a7b4b,409651d9,3f58326b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0aa57,3d7e7548,be4f8676,3c984c70,bfefe5ec,bebca652,be7dddac,3f372936,3e496884,3e24fc0a
3f23ee53,be81ed4e,3dc9514c,3ea2f09c,3c47cd4e,3d3966e8,3d3811f4,3ff33c10,bf4f5baf,bec9e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f66fc,bf86e75e,be210967,3da03dda,3c92e1fa,b8bf1f00,3977e500,3ff1560e,bf0b7e3a,3ff72bca
3ed301fc,3ce763b4,bee66973,3d3ee9ec,3cbd3007,bd4330e9,3c9425fe,4013b254,3e785708,bf4618ca
3cc2e4e8,3e98b653,bd4efe06,3c51bca0,bca74c5f,bd2ea634,3c288838,408ecc99,3fd0bb24,3f0a3536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97becc,bea5f17d,3daba03a,bf1e7064,bf0b77a5,bf8ece78,bf59005f,3ee5d6bd,bdaabf9b,3f2ec9ed
be3774ca,be2271b4,bfacd7bd,3e6e6b49,3afac1a0,bc98a818,3ce8e4ea,3f6c1b3e,3f8dcce3,be586faa
3d19a650,bee5c935,bf80054a,3e9d7205,bc423642,3ca4d622,bd05ceac,3f2efca2,be00e1c0,c00763d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095e8d,beea6b56,bf1d3ddf,be50bfd6,bd31b47a,b9000800,bc327910,3f971dd7,3fd5cf88,3ec27dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9522c4,bf6c342e,3e6f9823,3f1aa593,3d4c6600,3cf31403,3daf465c,3fcfe5f1,bfe002fb,3f79447a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3ee18,bf068b26,bda99905,bf22ca38,bce132fc,be5fad32,bca3322c,407a84ca,3f4997cc,3fa42b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec21e5,bfacf52c,bea92c87,3e7d1f66,bba18ff0,3bf3dae0,3b9ca3fb,bfbb4b4a,bf63dd3c,405c05a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf8f82,3ebadece,3d6587de,3d9ea20e,3d0d0372,3cbb1aa0,3c52641a,40841d22,c04ee337,bf801e6e
3d8c2136,bd819edd,3c11d4a0,3f7bb95e,bf2e7f48,bed90a18,3f0eff1e,3e020a7b,3dbb0d60,3e9f0552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dfdc4,bf15079a,3f03ea50,3e241255,bcac34d8,3d98734e,bd7ec4ac,3fee9cd8,bfd8ef88,bf2d158a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b1e14,3d5ba706,bd30e708,bce7ed4c,3c16a554,bc059a2a,bbdbb6bd,4085a470,3fdc1410,40655a16
3e944665,3e1db098,bd1b0b7b,bd00ec6c,ba9319e8,3b4b0e10,bb9b3306,409698d2,4071f2ec,3ffdef2d
bff36e67,3fbec016,be46803a,be972e21,3d231329,3de16d10,3d9c6044,c01f2570,40461620,c08c1e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becabbde,3ea1e0fe,bd73d344,bec0b298,3c45e430,3e19b82a,3e67bcf2,c05943f7,bf209718,bec0bc25
3ed129af,beacff20,3edcccbc,bf0f07c9,be1eff0e,3d1bfcd0,3df3d7c3,3f046768,bd2d3d60,3f505d06
bf10149a,3fb51983,bf845884,bde491c0,3cbfb4fe,bd41858a,3db22c16,bf425b8a,404f7b0a,3f42a368
3ea90345,3e86c919,bf6cc779,3f22a108,3b7f62d4,3d3adb83,bd25a5a8,3fb996ee,3cdc14e8,c03aa320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075492,bf3c78b2,3f91048e,3e593fc3,3d411e2c,3cd6cc44,3cdc6cac,3fd06f54,be9f9f59,408bf003
3f986e9a,bf536af7,3fc10f9e,3e336ab9,bc61eb64,3d0016e0,bc53c93c,3e967db4,c023aada,404b32b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e001ba8,beb50b52,bfa2172e,3edc9862,bd4999ad,bb5b0e88,bd330920,3f8fcee5,3ef43f87,bf203126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e0fae,c005c885,3f30b620,3b43c120,3c2571d8,3d311692,bd3ab2a3,4011af6a,bfa57bdc,4048aebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc939319,bddffe62,3cb8dc76,3f194b2e,becdc5ad,3f811beb,3e3ab31e,3d64fa68,be0c9b08,3d832834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f398dd8,bee75113,be508242,3e636538,3d7323e9,ba1cc420,bc97c299,3feac06c,bf28567b,be3118d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9426a0,bf684f02,3dba525f,3db79076,3c87d3dc,3bc46735,3d2800c8,40412d7d,c04544c9,4010d92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea18f69,3e414f3b,bdb26c6c,bf2d10e8,3edbe374,3e7cb42e,bebd8290,bda55e78,bf955a60,bea5cdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d826,3eb3bd44,3f34c541,3efdb3a0,3cbaab13,bbf85440,bcaa9467,3fee4b0a,bfafbef7,be20e878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c9e31,3e4e8bc2,3ee17248,bfbe0acb,bcc67318,3f30d896,3d109ba4,4015643c,3fd1b51b,3fcc21e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11c676,3d6db1bf,bc645c50,3f9423c4,3d7f10e8,3e73b2b0,3c47eb42,c081642a,bfbef245,bf53d709
bd5d3e26,bf845085,3e426704,bd34756d,bbee10c0,3c75106c,3b9fd818,3f950dd9,3ed84b10,40849784
3f07156d,3f56b592,bef832d4,3ea8d6db,bc2888d0,3d3e8d96,bacf22f0,3ff43252,bea2198b,c091f11d
3f30ff1e,bee88835,bda05590,3d05a57a,3c65dfed,bbd0aab4,bcf99207,40436729,408f4608,3f66379d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be849117,3ea8667b,3ea5dd44,bfbb2c6a,befad6e3,becf3e6d,3d688d6a,400e477d,3faa0885,3fa66334
bf53284b,be99c8c8,3fc22083,bd77b612,3d2c8ca6,3a277090,3d550cdf,3eca9316,4006dec1,bf080df1
3ea781a6,be8b0e0a,3e0f820e,bf8e6026,be12a2e4,bdf13966,bd0b3788,4080aae5,3f8a9440,3fc677bf
3e5f4a84,bf84638c,3ca6f3f8,3e5f632b,3cd6062c,bc96e731,3d16dff1,401a825a,bfbfe636,406ab6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea84c6a,bebca638,3dee1bf2,bf193871,bcc3c096,bd5ee980,bc4f9eef,406e555e,3f78a4d0,401f75ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec858ae,bf424c28,3ebfaff8,3eea233c,3d22683a,3d154ffe,bce110cc,bd129e68,bfa067b7,c02e1704
3ee02ad8,3ecd060b,be82fe02,be6f67b1,bcac5712,3c38d956,bb83a26a,be59e2cc,bf94029b,3fe79df0
3d10f70c,bde8b322,bc997042,3da03c58,be78491f,bfcd0880,bea01a0d,3e2abc15,bcd8f898,be2fbf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e489683,bed3ecdb,3e3c8e57,bef1ceee,bf359a22,be7146ac,3e49dd26,3ede41af,bf0a3b40,3f1cb8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccd782,3e05d500,3d51b8d8,3efbee50,3e298fc5,3e08aab5,3de9ef6c,3f41f283,3f51a010,bed30dd2
3f18f3bc,bda76f2a,bd6f0af6,bbcc08e0,3ab93d00,b9640f00,bc8d0c31,becf8130,bfe79820,40be19de
bdb258ea,bc6aaa20,3e104cea,be120c0a,3ea70af5,3f9ce2c3,3e24bc4e,3ea36a9c,3e7791e2,3b902f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483c62,bf202220,be51078e,3f0e72b4,bd2cdd3e,3cc84807,bd87af76,3fa2dd72,bef7ac70,3f9e8e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dee10,3e0031c0,bdf4665c,bf01f2b8,bdb09b40,3e398d11,3de241b0,3f72ae44,3fd09a8d,bfc8bfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2435ca,bf0e96ae,3d4f847b,3e283aa8,bcba96cb,3c8f9e9e,bcef8044,3ff48f84,3f7bf686,3fda97dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d97a4,3e184657,becb7bcf,3f0af2f9,3d3dab90,bbd16dc0,bb621cd8,3f325a3e,bff574fc,c029de91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd043a78,bd481dbc,bdf2acb5,3e223d74,be6088ae,3f5f5dfd,be8b24d2,be8bdc38,be9aa0fe,bc476c50
3f114fbf,3db08e1f,bdced719,3e04bc28,bd0e7f5c,bcd736ca,bdeb1fc9,3f252e54,bf93f63b,bf6bb445
3ed0ca4b,3f979b46,be2beb4e,bc8dc83d,3c226385,3b032c90,3d0ba368,404a1782,3fa90f56,c0923ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37d16b,3e9a6ae8,bfaddc17,be7c1fca,bd5e05bb,3cb2e8f0,3c63acc2,3ecccc64,40091766,be930c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f342568,3ee62b6e,bde9ea34,bfc0bc42,be6786a0,bdc3c384,3d7dd857,3d61d5f0,bfb455d6,bf02c742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894828,3f4edda3,bf2f9718,3e932fd2,bc0be052,3c5d0e2c,3d231382,3f0724eb,402e2c58,c04496fd
bd82b1f4,bf105945,3def58c6,3e7ba0d7,3ca07cb0,bc3b10f6,3d7b36b5,c099e8ab,c008a330,bf12b7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe6db4,be219c64,bda96aec,3edec01a,3d54de51,3dadc73c,3d7b5edd,3f8047c2,3f6a7d81,bf03f6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8318c,bd4e3084,3c3652b0,be1af3b2,bf0e72de,bd0ecc73,beb9b6da,3e97f300,3e8bd41e,3f1e30c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146996,bdd7b030,be17347a,bd5c7024,bcaef8af,bc614ae7,bcc7ac23,408f7320,3fcc8f4d,4065d362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8df5b9,c007f74c,bfa55922,3e30ede9,bd07bdcf,3d4da228,3bbac98a,402040cc,bdedf140,401cceaa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda055d,bcbb5d00,401cc05b,bfac6de0,be76bf19,3ddba0fa,3e3be4ac,407274e4,c03af4c4,403aa32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
