# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b82f7,bfa53d5d,3f178169,c00bd03e,3f29c760,3f86f759,3f0a983b,3ef5c28f,3e5f3b64,3f0147ae,bf36be41,bf76094e,3f0ed0a3,bf5145d3,3f1d9a9d,3f5e9f08,3f03ec41,3eec6e51,3e5d77d1,3ef7b59b,3f334767,3e8d6d28,3f547623,bf1372b0,3f49bc26,3efcca16,3f5b6410,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f18bd1e,3f07a237,3edbec02,3f1126a1,3f0a64bf,3eb53e7c,3e8dd3df,3e8080de,3e70296d

# JACOBIAN - 9 x 10
3c21728e,bc93b354,ba9a34b8,3871d700,b8eed030,b92c1460,3b1f58cc,3f4f3a5d,3e9c72bc,3f10410c
38434720,3c07049b,3b188bdd,3c691a3b,3ab8aacf,3bafa698,bb448380,bf295ec4,3f8439ee,3f866208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542558,3b39f258,bb96048c,bd2401c0,bebd4a0d,bd03a09b,beee5a5e,3d11f0f2,3cfb56e2,3c72a4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7940c,3cd5acd8,bd1a99e1,bd247ae9,bc930d9f,bb4cc3c0,3cde1fd4,403ea9d3,3fa011f8,c0a6be71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd353764,bf0c41d9,3d0976b7,bd0533e3,bb61ffa0,bca5cbee,3bb70eb8,400d2d94,c064f6a6,3fb36e31
3f1b3f45,bef8f612,bd89d4ca,3db28b72,3b8a5c9e,3ab8d6a0,3c4682e8,4089d3d9,3f99057a,3fbb27f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f9b29,bf45bee9,bde70610,3f889d5e,3d41a5c9,3c1743de,3c360575,3f5f0341,bfb3c3de,bf331085
3ea3da5d,3cec53e0,beabb288,3e45c38d,3d4f011d,3cd75e91,bbde4b3c,3fa5a0aa,bfe8411b,bf29817a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3df5b9,bdb3f9e0,3e12bd46,3e06ca62,bb2c6e48,3d700e85,bceb1722,3fa4b3c6,bf62e738,bf8410d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd7e76,bdef57b9,bd37928d,3e18f538,3c956b6f,bcac1c91,bcc49499,402fb4f8,3f21362f,be450e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff8e8c,3e7afea3,bf3d3a7a,3f17cbfc,3cc726eb,3d8d95a0,3c247ead,bf8a9b69,3f3faeaa,c013671d
3d7e431c,3d94d0fb,bd2d8484,3d50af6e,3cad0575,3c695b3c,3a4cd6e0,4057cb4f,3fcdd87a,408cb7be
bd41e9e6,3e4ebbe6,3c8eddc0,3cd06767,bcf8c0e7,3d01fb2d,3c2b3893,40267691,40045b93,bf8a7145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d634708,bc0eccd7,3ba6f800,3e0c8fb1,3ef998a0,bd590d5a,bf988552,3e508e1a,3abce9c0,3ea1e558
beecaa63,3f3ac7a0,3ca0ae60,bdd4e6f4,bcd9f06c,bb6bbdd4,bd5785ae,3fc02e50,c02f78c9,c05f48f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdade8c9,bd9e7788,3e0bd26f,bcc5fbe8,3fe7b65e,bf375171,be1086d8,3e9a0f84,3e1e4d95,3ec63c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ac963,3fb54b68,bf2f231f,3e05005a,bc29fd14,bd1bbd00,bb179598,3f588b95,bfa56d71,bfa6ca10
3f99d618,3e789563,beeb1ce2,3d61d2cc,3d076a69,bb442a50,bc4245de,3f9295d5,bfcf80a9,40224fe3
bcd43802,3eac8bd8,bd5f8484,bd262308,3c968c01,bccfbfdc,bc11a883,3ca11d50,be5c89ed,4096de4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04acf4,3d8eff3d,3dcccabe,3d5d42d0,bef65278,3e8d3f5a,40435e09,3e6cbfcd,3f01276c,bd485dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df37690,be920e7b,bd9a17d7,3f7d876b,3e7faaea,3ec1f367,3d79d1e5,409f31dd,40003185,3e393cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e8860,3d4b8e8b,be280b0e,bd2e4138,3fac8b61,bea45cf4,3eb6eff8,3f2a80f2,3ed424f2,3d23162c
bd66ef05,3d4ed9c6,3da87d91,bd2cd21e,bc5a30eb,3c8c51b6,bc424d3f,40b2fe61,bf1c3106,3e6992b2
bcc81787,3e3206e2,3e21a644,c02ec506,bda5e27f,3e26aeec,3cdbebf0,3f75f401,3f15f701,bea8111a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f7851,bef7b652,bfe3f4ae,3e6f5280,bd5de336,bd684797,3b22ba08,3f4e2f1e,3fff1aa0,bec247eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ac439,bee83e18,3f759074,3ed35ba6,bd2156ea,bd92d1cb,3cd13d1d,bd695220,c001d2ff,c043f23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b6868,3e9c6900,3f15feee,3ee69f74,3cde2bc2,3d326995,3cb4dca7,be95ba28,bfd68b82,bfd59172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ce91,bf51bbb0,3d47d6b0,3e253d5a,bc8246bf,bc8ff795,bd0b0e14,3fdd1654,3f130b96,4033c507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43ea7b,3ff4dd5d,3d10089e,bbada030,bcb42a4f,bd845d17,3bbad1a0,3f09c64d,3e0e68b8,c0a59112
3fb0efce,bf8388a7,bf53a72c,3e860a90,3c89b4aa,3d033bde,3c606c05,406d9965,c01dcdab,400bdff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93368d,3da9c776,bfae1a2f,3eeccdcf,3bc1c3c6,3bc58b9c,3c7b8365,3ebb8d1c,3fa4b7d6,c0003c01
3f5a50b8,3d99bd8b,bdd592f1,bd1b942b,3cbdd32f,39f2aa20,3c72a63a,3f832cdf,409e0aed,3f56072b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec6484,3d886e92,be4c67bb,3cac609c,bfeaff33,bef10dc9,be7c20bf,3f34a811,3e4f6af6,3e42fdc7
3f149fcf,bebadb08,3deec968,3ea4a4bc,3c6ebed8,3d3795cf,3d281169,3fee7a1c,bf436c84,be8adfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113dd1,bf8b1c66,be0bdb97,3d5ce874,3c8bb870,bb703b4e,3af01f30,3ff109a8,bf4c4ee0,3fe846da
3ebb5be7,be2c9824,bed0696c,3d3818b2,3ccc35d9,bd3e9e47,3c8e238b,400ebe88,3e2e1b52,bf19826b
bceb5e7c,3e761ba5,bd1f88e5,3c66da08,bcb38fe5,bcecd0f8,3c0ea76f,408dd0cb,3fd76ab2,3f25f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3b11,be92df35,3d92dd09,bf1d37b0,bef9e95c,bf854ffb,bf5aa58f,3eed4854,bb0c3020,3f2ecc1d
be9511b1,be1d40aa,bfaa3993,3e66d5c9,3baee370,bca21059,3ceaaf5f,3f6d1f77,3f929f8c,be50bd8a
bc501630,beeeb80e,bf814566,3e9ddb56,bc37d22a,3c90c891,bd0a7386,3f31adeb,be0286a4,c00942a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e4961,bed59b25,bf16d694,be60bdf5,bd27dc63,3b36ae40,bc4c1d22,3f98771e,3fd0f43f,3eaa7c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0bb96,bf83dcca,3e7266c4,3f147526,3d496893,3cced9ac,3db3dd04,3fd18e53,c0063abd,3f453b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36db4,bed6a8d3,bdb9281e,bf230058,bcca9464,be462baf,bc9c4bf3,407da26d,3f7c870d,3f9fa714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96c1b1,bfb34854,beb3a752,3e7d7fd8,bb849580,bba8bd40,3baff29d,bfb8d0de,bf803f73,405533e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fd19a,3d3441d0,3dcfa8fe,3dafe723,3d138c91,3c9ef71e,3c09d1e8,407fcabf,c055ca11,bf325973
3d8d5c7a,bd699bc7,3c677370,3f7acb07,bf29cfbc,beea83f7,3f1154fc,3e0463ba,3d81d080,3e94e95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38dd4e,bf414e80,3f0e7cd8,3e299815,bcaa6406,3d8d3a5a,bd82e725,3fe27302,bfdc67a8,bedd4be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dc2f3,3d943a2f,bd222e07,bcd3a003,3c172fa1,bbc93178,bbefd4df,40858db9,3fe62145,40684436
3e6bce0e,3e4b16f5,bd381e6d,bcf44292,bac977d2,38c09600,bb908209,4097551d,40775a88,3ffb36a2
c008ca9a,3fbb5590,be3338e9,be81361e,3d2d82cb,3df49206,3d8d1570,c024c606,4073bc95,c072e5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923193,3e8ce900,bd85b7ce,bec048c1,3c0401a0,3e087769,3e6a94f4,c05a049a,bf54db52,bee318be
3ebd1c0a,be8fc179,3ed37362,bf0dfbc4,be10c305,3d18318e,3df06713,3f0b94ec,bd484dc8,3f3c2128
bf0fd771,3fb62f55,bf82f4e4,bdf3ef6b,3cc6aef4,bd56e6ab,3db41127,bf43a9e6,404b8a9c,3f3e8989
3e6ab5bc,3e32f314,bf6b41e7,3f251504,3af1f38c,3d4cdba2,bd247b44,3fb70e6b,3e53e610,c031a0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cafd1,bf2462e2,3f8eedc3,3e398a08,3d379fce,3c511a12,3d0bce04,3fd8ee43,bf3f4036,407ee333
3fb71adb,bf58fd11,3fbb7729,3e226d38,bc8bef02,3cb0f9b7,bc2e317c,3eaecf38,c041379b,4034a8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d7538,becc6c89,bfa03b80,3ed357e4,bd51c4ba,bc160c52,bd340dad,3f901278,3eae7acc,bf32856f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f858d96,c014a187,3f328e1f,bc417590,3c15432c,3d28adee,bd328609,400fb9e2,bfe1b22c,403f6525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc171de6,be0fb7da,3ce39060,3f18d06b,bec28ca4,3f8355b8,3e3818c7,3d43d9d8,be2e3d96,3d8f5d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c7937,bf014c4e,be54b5d8,3e65bb2d,3d74e26d,3c00826a,bc8c9c25,3fec5dc6,bf29ebbc,be571abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd25176,bf878dfa,3db23926,3d9e4150,3c7690ce,3baa4b05,3d372034,40405715,c05ed495,4006ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c55a,3e8a61e6,bdb34a88,bf2b6152,3ed17067,3e54119d,bec103f4,bd325740,bf855b46,beba540a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f546a5d,3eab0049,3f36b9db,3f02bb4e,3c934a72,3b51c008,bcbe640e,3fed23af,bf9f344f,bd8fa960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4048,3e081b0c,3eea903c,bfbd17c8,bca676e8,3f33648b,3d14d802,4011d47f,3fc4dd1b,3fd92cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc195c9,3d7e7cd6,bcc5fd8c,3f9436e0,3d6fd60c,3e572cfe,3c434cb1,c08118bb,bfc73369,bf623692
bccf26ba,bf77c91b,3e349c83,bd4a687c,bc027e72,3c8145dc,3be0243a,3f9964ef,3ebdeae3,4080dbbc
3ee13288,3f2f913d,bef149f3,3eafa0c2,bc36c2c8,3d500e06,bb785f18,3feca205,be3f49c3,c08ad0a9
3f19a92a,be7473fa,bdceb0d9,3d1370c9,3c6ae338,bb5043d8,bcf822d8,40488235,40988868,3f52de00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be504ee0,3e8303f4,3eb06857,bfbac039,bef05b22,bef234ea,3d7181ee,400aeaeb,3f9ef176,3fb332de
bf7c0f31,be7bd70f,3fc0a9ee,bd54c7f0,3d27220d,bac69aa8,3d59b374,3ecb68b6,400ea0ec,bef44b87
3e7cd92f,be82bd7e,3e185862,bf8e3d42,be1710c8,bdc20d72,bd0d733c,4080841c,3f991560,3fcf2227
3e7793e2,bf94dda0,3cb1f86f,3e5b33ac,3cd13061,bcca12ee,3d19a78d,40196ba5,bfda4539,40674533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e769184,beabedf0,3e000147,bf180def,bcca37e9,bd1fa456,bc5b0ac0,406e781e,3f8c4ff4,4022f782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdf621,bf5d0e50,3eba537c,3eeea8a3,3d14cc7a,3d1a15f0,bce64bf4,bd6856e0,bfa40e94,c02b5a0f
3eac1895,3ef51ff9,be8a1368,be643f98,bc912cdd,3c4adcfc,bb8303ed,be355e7c,bf698239,3fea69f8
3d67f5f8,be0a81cd,bccaed76,3d995659,be613f5d,bfc91d42,bea1ffd8,3e2eba55,bdc60abd,be5d61b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0edc99,bec10845,3e366feb,beed67aa,bf30f997,be75bbd6,3e442fb6,3eea53d8,bee1b55d,3f18b11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd44dd3,3d8885e8,3d8c7d76,3efb34d5,3e776bb4,3dc5142a,3ddebffa,3f35f59f,3f58cd11,be8b40c0
3f2b8a25,bce6b360,bd7e5eb7,bc0207e0,3ac21c54,bb9d3200,bc8b7071,bec68e74,bfe10898,40bd620c
bd9a5b10,bcdb684e,3e0de37d,be10a7fa,3ea5dd93,3fa6eaa6,3e25ed27,3ea4cba3,3e4112a8,bceadc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48cc3e,bf227258,be4811e7,3f084a7b,bd3c3d27,3cdb4372,bd8365a5,3fa547de,bf35205f,3f8a24fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26e974,bd619900,bdfbefd8,bf01f5bc,bdb3aabc,3e3ee6c5,3ddfd326,3f6c7abc,3f9c0a48,bfd9d468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080b7d,bf0336c6,3d5ae6ae,3e30dab9,bcc2eaa6,3c7bb74a,bcf848ea,3ff58c4c,3f9ccb8a,3fe6d9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80ddcf,3d41b298,becb4850,3f0c4ebd,3d4e531b,bb84aaa0,bbf50e6c,3f28950a,bff7c206,c023d1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd493a28,3cc5264c,bdfd9127,3e255f14,be6cf68c,3f5a4761,be8a66a4,be7b9b66,be808957,bd7ce18a
3f1a10f9,bc09e530,bdd71e19,3dff6a42,bd0db3c9,bcee8f4b,bdeb2035,3f264ef2,bfaae9a0,bf827f0a
3e8bd243,3f8cc16c,be0f4b07,bb9d5028,3c477c65,3be938e4,3cfc250f,40469e3c,3fc7f464,c089cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57ff46,3eade674,bfab184c,be8122ac,bd5b7c64,3cbedf68,3c5d76b0,3ecd3bd6,400f207a,be79aa6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f268c47,3f007dad,bdf85da8,bfc00dd5,be570f0e,bdcaa7e0,3d81e6f7,3dd7f618,bfab35c5,bf1cc642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0332,3f44485e,bf2dac7d,3e9ce21a,bbd47cca,3c5e64b4,3d1642ad,3efa4ed2,40440bdf,c0333cb4
bdbb977b,bf0e9373,3ddc0865,3e81cec7,3cb5556a,bcd799ac,3d78f379,c0998466,c0038c23,bf1153dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4555f,be874e25,bda33aac,3edb4dd9,3d593897,3d742f81,3d73203b,3f7891ce,3f10a847,bf19df83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd53863,bdc32ce4,3c5fd880,be147f07,beedf478,bd53a86e,bebca9fa,3e91db54,3e64486c,3f203506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da97901,bd35549e,be1ca0d2,bd559b05,bca5b5b3,bc5fb478,bcd16d2d,40903b46,3fda5e0f,4064f0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f976b3f,c0055378,bfa96049,3e08dbd8,bd174c89,3d25a25a,3c2673a6,40252346,bf2cb2eb,3ffc8f65

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd57d56,be775bea,401bd78f,bfaa666b,be6cd0d4,3dd434ad,3e3f7dda,4070bb6c,c046b413,40399c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
