# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e8453,bfb7d1d2,3f0e90cd,c00a8d1a,3f3b351f,3f6628f2,3f0240b8,3ef5c28f,3e5f3b64,3f0147ae,bf438984,bf7dae4e,3f074f5b,bf5423d5,3f2af669,3f4861e4,3ef9690e,3eec6e52,3e5d77d2,3ef7b59c,3f253b15,3e098593,3f595177,bf0f4ac9,3f3e8bcc,3f1f51f4,3f5f9289,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1927d0,3f084b85,3edb51d7,3f111f88,3f0c34ed,3ec4482b,3e9acf04,3e8dfb0b,3e8636d2

# JACOBIAN - 9 x 10
3c925cbc,bc83a8cc,bb660258,bb221344,baf1b147,bb0a406a,3b3ab66c,3f46328c,3e918b10,3f0f4de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393830d0,3bfd6376,3b0fd41b,3c671a63,3aa650ae,3beed9be,bb420bdb,bf295ec4,3f8439ee,3f866209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54368e,3baecea8,bb9db0de,bd25bd84,beb3d614,bce9bf8a,bede3d51,3d11f0f6,3cfb56e6,3c72a4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96b99a,ba13fc00,bcdee18a,bdc0c9ef,bca88364,3be1e4c0,3cee0748,4031db38,3f8848d6,c0a72462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9bb130,bf16c612,3d9de03f,bd36fc87,bc14c168,bcb94500,3bcc391e,400beb0b,c060602b,3fc132f6
3f3ed840,bf11744f,bd61afad,3debc34a,3bb05c4a,bbff62fe,3c4c0700,4083a40a,3f65a6e0,3fc3e356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734090,bf0498b9,be31ff9d,3f90a5c8,3d54f61b,3b0e8b00,3bb4f67a,3f617c12,bfa5bc26,bf3d40b8
3ee704f8,3e180837,be9c2c04,3e0174af,3d16ee63,3d03a057,bab0c030,3fc70259,bfe91514,bf82159a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f332af1,3ed93e40,3d9abd9c,3d993ee6,ba8c0d40,3d76bae6,bcc96972,3fa81062,bf1c0c88,bfa70111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f246364,3dd81994,bde85a1a,3e718fc8,3cc6d23a,bd29cf38,bcd4e604,40304d56,3ecac676,bef427e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5a068,3ee19032,bf5e51ae,3e7a6e89,3ca48571,3dc86516,3c9d62ae,bf8a5428,3ef92269,c0318d6c
3e033f58,3c6074c0,bd9ad79f,3cd0e558,3cd5ec73,3d126c08,3ba01280,4049525e,3fa9b5a4,408d48d0
bcef4260,3e1a72d5,3c352e90,bbf56410,bcf3e949,3d431f74,3c4d0220,402137f0,3ffe31dc,bf89834c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f9640,bdd25f4c,3de9a43a,3d009fe4,3ee2280c,bd35226e,bf963a3d,3e6fb940,3b1df500,3e95e88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda532c9,3d5239ee,3cbd6f58,bdc4029c,3feb31bf,bf367aaa,be13240a,3e84ab1e,3e0ad9be,3e87e067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bda5b,3fcce772,bf414ea5,3ddf3109,bc3204b8,bd1ac3df,bb7cca00,3f58de3d,bfb210da,bfb5d9ad
3f8fe87a,3e4e6cda,beba9400,bd90a03f,3c9b3fc2,3cccb6f8,bb7fd4e8,3f9bb142,bf9952d8,402d3134
bc8e0eee,3f3b2bdd,be43eb04,bda50d92,3cbbbaff,bcfea3a6,bc3cd908,3dcc9570,be663f72,408b3acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f7296,bd5f696e,3e158c2b,3c079398,bf12dcce,3e908d50,403806ff,3ec6a32a,3efd71bc,bd6a454e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4533d0,3e89c0fe,3dc4b2dd,bf008291,3e801bcc,bf9fcc6c,3df1d7bb,3e3b47b6,be451db0,3edb65fb
3e65167f,bebc0e4b,bd817fce,3f8af848,3e8a8ec8,3ec250f2,3d712b78,40978a3a,3fd92f0b,3eb0d537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad2df80,3d824522,bd3278d0,be12afd6,3f97081a,bea19566,3eb39cb8,3f19a2dc,3e9a2bb7,bd8573ac
bd79398e,3c4dead4,3dada5a6,bcbf2af2,bc1466c3,3cd892ed,bc21e8ed,40ae9dc4,bf3e0454,3e8a425a
bc6d810c,3e2476a4,3e524ee4,c044882e,bdfb23c0,3e764158,3d295cfe,3f6e5fee,3f031d36,bf157332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1df2f9,bd1380a8,c00ab529,3de51110,bbba1b40,bd45e937,ba53fa60,3fbd303c,401ea45c,bf49d116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f738b20,be74606c,3f44c849,3edd1637,bc55a808,bd6c6b1c,3ce5f52c,bd344ef0,bffdfb4f,c0455f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32fa36,3f04ac43,3f32cbc4,3eb63578,bbd4d374,3d3e23bc,3ca6a09e,bf1a01b8,c0024883,bfefdca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ea5c,bf63e0e1,3ce9a02e,3e30a354,bc1da43c,bc54a240,bcfbc286,3fd833c4,3eb553ab,4033bfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8b022,40076758,bd782745,be43fa74,bcdceac4,bd0037a3,3c73e79c,3f0a2a84,be23a411,c0b29bfc
3fa05fca,bf5a4e45,bf56955a,3eb8a55a,3d0e7c3e,3d226624,3c4d9332,406e521a,bff11616,40216aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f6e76,3e773f6c,bfcb6869,3ebcd838,3d0a292c,3c9b5c93,3c9910ac,3f46d1ea,3fc1c55f,c00e79e4
3f63d6a2,bdeb9ee0,bdd3d81c,bd52286c,3cbcb1a9,3b464700,3c7446e7,3f54015a,40924a0e,3f58109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf13e2e,3d89d148,bdf00670,be0a2f7b,bff42203,bea2236a,be7a9ec1,3f2e301f,3e3111f2,3d24a5c4
3f260e5e,be508639,3cb91b10,3e80279f,3c9ed7af,3d5bb8b1,3d471322,3ff10cfa,bf539e13,beed4d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14ec8a,bf8673f2,be1d3e6b,3ea83660,3cf6cb57,bcf53d05,bc1d730a,4001a4d7,bed95ba3,40065f5e
3ed9d412,3e791379,bf135258,3dabc403,3d168136,bd6f8b63,3c484198,401a791e,3ead7792,bf603d58
3cf03468,3ed33f4e,bd2d8921,3c7d8b78,bce6363e,bd549d14,3c0be351,40873602,3fb894e6,3ef69329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986554,bec7fe08,3dd89dd3,bf1b8403,bf0d8a60,bf915bb7,bf58017c,3f065c39,bcc6a0c8,3f3b37ca
be1b960a,bd1ad5ed,bfc7cdee,3e98c89e,3d1e23da,bcdd9de9,3cc36dc5,3fad2a28,3fbb3946,be7dad5d
3d55d32c,beb100e0,bf8c616c,3e70cc4b,ba9e6400,3ce0ecb2,bd0137ef,3f6eef6a,3da7bc96,c00ecc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01db6e,bf2961af,bf344102,be21acbe,bc815c2f,3b4d6970,bbf964c8,3fd0b97c,4001b1fe,3f045803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95e1d6,bf4c8790,3e5d0aba,3f4748ac,3d675f42,3ba96bac,3d9e795e,3fc423d9,bfe8b9a8,3f84ec67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed6262,bf16285e,bcc569c4,bf3bda6d,bd2fb9aa,be597702,bc7b9226,4074b8b0,3f35c8da,3fa0ffb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde72b02,bfad6878,bec1b701,bdf47dbc,bc862742,3d690c10,3c91b1da,bf990d79,bf2cc500,404b4954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de68864,3ea7fdba,3da54191,3d4c6272,3cf6d520,3cf0af7a,3c7da97b,4082439a,c0521876,bf7dd8ca
3d90f50d,bde9459a,bc104e30,3f79e648,bf2e25fa,bed0cdb9,3f0e5862,3df78e6e,3da7ae80,3eab9aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ddb39,bead5955,3ed9c005,3e4b91f8,bc7f25d6,3d81283c,bd8c3642,3fdf0bbc,bfe4361a,bf4b7ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0097cc,3dcf5618,bd483a32,ba5885c0,3c0ec1b6,bc62b9fd,bc0301ce,407fc889,3fc9601a,406526ea
3e97d8c0,3e226622,bd439174,bc8658a0,3a68e5f8,3b26b670,bb86f958,408ea49a,4064aa83,400062de
bff3ddc8,3ffd6e92,bd285314,becc1e4a,bc80d5f8,3dc83c5d,3d87ebf8,c01729dc,404f7f56,c09855e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfb96f,3e232683,bd476006,beba2f4e,3ca6e2c0,3e234cf4,3e694654,c050240d,bf04d4a4,be906197
3ed7fdd8,beda9970,3ee8004c,bf17261a,be21e016,3d392402,3dfbdd3c,3f13d3aa,3b109580,3f57e3e8
bf0e1039,3f8bbc0c,bf75eb58,be145494,3cb39674,bcf2f503,3dc1013a,bf33b7ad,405162e6,3f6bec44
3ead241c,3ef6b45c,bf820f65,3e8ecc09,bc33c5a4,3da55b4c,bd04aa20,3fb521f6,3b7c1b80,c0529f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dfedb,bf6b844a,3fa50dc7,3e9df45e,3cff298b,3cb17b6c,3cb9955e,3ffdafb3,bc960bb0,4090d2de
3f95ee9f,bf6ade44,3fe62fc4,3e852a04,bd6d2342,3cb045e0,bc72a13a,bdc1d560,c037a54b,405370b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a2282,be26206c,bfb8012a,3f144836,bc8cd62f,bcc52a97,bd56d6f8,3fbfd04c,3f4b29a6,bf24a069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70f6b2,c008fa04,3f3a5fd0,bdd7280a,bad3bec0,3d6d8949,bd274766,4011bcee,bfa5cd3e,40465b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc946b14,bd0e7bb8,3d3227f2,3f17b5f2,bed42de6,3f7f54fe,3e3a2f37,bb259a80,be3787d8,3c882428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cc092,be9abfef,be60cde4,3ec1233c,3d85e65d,bcdeed98,bcda97ca,3fd9af8c,bf426aa4,be056d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf85a58,bf7f8e17,3d946e73,3ddd85e7,3cd50f74,3c00b051,3d2e329c,403babe4,c04a64e8,4015f7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4b049,3dfc02e6,bc888d40,bf0c539e,3edc95f3,3e7b574a,bebdce6c,3b578c00,bf8c5baa,be42ca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f572382,3f06c56e,3f19ef79,3f1e9d1a,3d2da1ec,bcfc9b1a,bcda1c77,3fda20fe,bfbfb538,be22f8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ff1e4,3eb99344,3eaa4315,bfb66396,bc2b5b00,3f2c38f7,3cf43d4c,400ae6e8,3fc11da2,3fc4ba97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16512f,3d3ff952,bcb36650,3f9cb9f8,3d91e4e8,3e74cc02,3c1cd359,c071abe4,bfa29bd4,bf48190c
bd5d020c,bf9fcf49,3e89199b,bd717bb1,bc49668e,3cc27e8e,3c1cc145,3f8e73ef,3ebcc8b4,40887378
3f08971c,3f92a001,bf121026,3e4efe1c,bc802931,3d4df5d6,bb3dbce0,3fea680c,bebb475f,c09a6ef1
3f30f7f0,befeda46,bd68b19d,3d8bdd33,3c5dd8c3,bc22a4cc,bcf09b50,4031c1d2,4087de48,3f77281e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a8bec,3ef2333e,3e8a8167,bfc9a86c,bf00012f,bebf169c,3d673368,4004dec2,3f9b621f,3f900743
bf480b22,be95adb1,3fed2fa3,bda75ef5,bc94492c,bb2cc408,3d35ad88,3f9488b0,4030fc1a,bf17fe6a
3eac5b67,be7a1b0a,3e25e6ba,bf8fd8b4,be198fcc,be000ce9,bd0a8b73,407541f3,3f6dd4da,3fc42075
3e6b1018,bf91fb6c,3cdbf486,3e67b782,3d0149dc,bc4e4aae,3d220e26,40187fb0,bfc4556c,406ffb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf0cac,bf1c0435,3e68cf95,bf231630,bd14a873,bd3e0ac2,bbc84e74,4064b76f,3f55e65a,40275fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec884b4,bf62da98,3f0550c8,3ea91dc6,3c61b67a,3d606d4d,bcaa9cf0,bdd5ad78,bfa81552,c02e4df4
3ee2822e,3f22b6a0,beccbd11,beeac335,bc9f222e,3cff7aaa,b8ec8840,be496090,bf9196ba,3fc1af22
3d125761,bd4e52b8,bd1a63e6,3dec6f66,be78eccf,bfce97dc,bea05e74,3e281b73,bccfd6a6,be38be3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e858e,bf5d67d4,3df7969c,3f71e95c,3dddea5e,bd64ab8d,3d6092ab,3f07cd0d,bfea7c17,bf8af233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c3a46,be33f638,3d938bee,bed4883d,bf33212d,be7dc544,3e46d32e,3e8c5533,bf29c944,3f0644b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd93d78,3e5fd530,bd11eab0,3f0c1d30,3e2b2b39,3e0c2ff9,3de7bf16,3f337138,3f4600f2,beda5b2e
3f11bf51,bd987132,bdbbb12e,3c8b5aec,3bd0507c,ba97e1a0,bc818541,bf648c08,c00dd721,40bf18ad
bdaf9604,3d04568e,3e0332c0,be90fd4c,3ea25530,3f9b0201,3e28903c,3e805d77,3e3ef4fc,bdfba6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d98b6,bf2ce7ec,be79834f,3f490af2,bc9a975e,bac2ef98,bd9658b8,3fb7f887,beb3615c,3fb6f00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf508528,3f19a69c,bead19ea,be8333fa,bd559512,3e078980,3dc1f8a0,3f53d1a6,3fc6822c,bfd42e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262bb5,bf28d2cc,3dc21d94,3e099232,bce0a41a,3cd6b98b,bcd0f4a6,3fe6f722,3f63e70e,3fe0ff1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b83a4,3ea9a1ad,becf8dc1,3f15b36c,3d2a3126,bc9c53b8,bbd9c948,3ee6b3dc,c0071002,c02e34e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5d8eb,bb0060c0,bd8ebe6f,3e4c369a,be67c51a,3f5e5d8d,be8d2276,be64e644,be81dc88,bc7753b0
3f12e57c,3e62556c,be33dd14,3e557c85,bcb051d3,bd1eb730,bdf462c4,3f38e1c7,bf8b34f3,bf6f7aac
3ed56203,3fac2745,be45a7d6,bcad101d,3bb50d1c,bb8d83a0,3d01ca43,403fd277,3f993371,c09520a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3073f9,3d39b77c,bfbcd02b,be71379c,bc9acc06,3d077488,3c9be984,3f64c642,4021ca48,be1178d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374c31,3e950a6d,3a816100,bfc74800,be7c1bd7,bdaaac9c,3d87dc09,3d795ce0,bfb47030,bee219ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8331ce,3f85968b,bf4dd476,3ea1b48e,3c2c37c7,3b831988,3cffa4d9,3fbb5700,40608bdf,c04e2761
bd7931a2,bf270671,3dec5df2,3e69e468,3cd08ace,3851e000,3d828c2e,c0929c5f,bff9fc7d,bf082f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048ccc,be82ca61,be13a1a5,3ee8d18e,3d893da2,3dc26002,3d889104,3f12127e,3f0bf4b9,bedbdfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf47ea8,be42cc6a,3dd6a320,bed7641f,bf19b87a,3bf1d2ea,beb26f7f,3e9c0bba,3e8c1b53,3f01a3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a3648,bde7aa1f,be0f5aca,bd0c55a4,bcb8ad58,bc7fc28c,bcbca557,4085fa12,3facfeee,4067f1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c9a0,c0193b45,bfaebbb0,3e36a61c,bb983b38,3d825c1c,3c3aca47,403c1ad6,3e639f68,402684e4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc21728,bd4dda80,4032a978,bfdbddc0,beb237dd,3e47d038,3e31c09e,40688768,c0008f75,40630d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
