# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c9f82,bda72c8f,3f7a6ec3,bfcfa613,3d8c799b,3fc9f8dc,3f93117a,3ef5c28f,3e5f3b64,3edc28f6,bf13088c,bda6fd0c,3f545b9a,bf7fa93f,3d8c5d6a,3f7ffe58,3f698f50,3eec6e52,3e5d77d2,3ed57017,3f519074,3f7f25c9,3f0ef814,bd52af3c,3f7f65e5,bbe900dd,3ed1a05d,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed404,3f02719a,3ed84d42,3ee5c1c2,3ed48d60,3e83f8bc,3e785382,3e54faf4,3e0697ee

# JACOBIAN - 9 x 10
bc8bad25,3bd5f21c,bbdc2d16,3b5358e0,39dd433c,3b31bc81,bb46b18b,3f48c936,3eb2a978,3f03b112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef20de1,bed53c6c,3cd7f9b7,3d42beb2,ba1a47fe,3b272518,bc20e6f4,3f99733c,3e8b45b6,3e56ef38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99c8fcc,3b0190b0,3b6b9964,3be6c220,3b0a519d,b93fea80,bb520be8,bf295ec4,3f8439ee,3f8535f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f3c3b,3f816201,bdbc191e,3d510972,bb86c467,3cc6df98,3d0c3ce8,bf9ec59e,408f00d6,c03ef7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c637cd0,bea53ff0,bdba7be2,3d0b33fa,bcc8aa64,bccc225e,bca1c9c1,401ce8ed,3f855c62,c0bad16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95c30c,3f475934,40158bc0,3eb7dfe6,3dd30d7e,bde7eab0,3dacaadd,3da61978,3f46a370,3f9606f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9106ea,bdca94a5,3e175494,401b4f88,3c247cea,3f08a072,bdf56cda,3f8a88fc,3cd08720,befefd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039f34,beb5aa1b,3dfed744,3daf89b0,3cd81527,3ce82e0f,bbb0ab0c,40a83a23,401062dc,3f627240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485d14,bf935c46,3f3402ed,3f9c0cc7,3adad120,bbfe55f8,3d3c5a7c,3f62f86d,bfb35178,c00c8838
beed7a87,beaf3d6b,be97be75,3dbec1d8,3d8e5da5,3c848cc0,3d9103bb,3f964858,bee40198,3f335ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9599d6,bfc8069c,3db9b747,3cba5109,bcc680fa,3ce8d04c,3cca876c,3edfcd82,c001c3ee,bf401418
3e10f7e8,3da3bda7,3d119ae3,3f6dbea6,bccc4642,3db47c8d,bda05404,c0a2ed20,bffd0d3f,bf7581f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeee240,3f01b592,be868594,bfc0b719,bb743718,3d984b66,bd808510,3f208501,3e289cbd,3ece6e60
be263d3a,be8fbbd6,3d8d24ac,3e26484c,bbf62452,bb8d9cba,ba470784,4043b426,3fb8c00e,bf8d3c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4d70e,3d023482,3e23ea62,3dae09d0,be796c06,3e312093,be6e8a2d,be870d88,be215024,3ea0b4e4
bf7b2e86,bda087b8,bf53dbd0,3f5e8a0a,3b38899c,3c7478a8,3b9208b3,bfaa7611,3fafe32d,c01d2934
bdbbe3e4,3cdc5946,bccf1108,bdd2dfca,3cd723a7,3cd10a60,bbf50117,4070e23c,3fee9dfd,408ba79d
3bce9f20,3d8bdf2c,bb2b7d50,3ce5f63c,bc8c7051,bd614263,3d464d33,400e795c,3fc6aa8b,bf233577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2409,bed2408e,3dbdc74f,3dd49e8b,bcf91422,bb2b4f84,bcbe45ae,3fa1e800,c0490814,c08305de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f245579,bf18df61,bb439d00,3e8ec27e,3d93e594,bbad0827,3d989913,3fa59acc,bf56a658,c0149932
3fbd2369,bf3cde4b,bef2e126,be89a4c8,3d3f2f98,bbc5c758,3d0249c1,3fb3517a,c01934fc,3f0cb407
bd801724,be7581d0,3db2ceec,bbcc64e0,3cfafa35,bc3ae2ec,3cd445c6,3d523938,be11ca6c,40ab7826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dd06e,bd8a9122,bdb66f43,be64d090,3b906a0f,bc54b230,be0db607,3edf79aa,3ec0b23a,3f0a8f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1beafe,be812ab5,bdf408f2,3f6e7e1e,3d88e5d8,3ef33706,bdb796a3,40a0a332,401cd2c6,bde5de80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ab680,3bf18288,bd219508,be0df770,3fec225a,bf9f5bdc,3c924400,3ed930cc,3ddca03e,be1dc927
3d52cd92,3d15d11a,3d478845,bc57ef50,bcc536ec,3ca30326,bbde2332,40afdd32,bf0e9888,3f12bec2
3cfc3b50,3d850338,be11c2de,bfda7204,3d9cdaba,3dab767c,3e14ad4c,3f259ae3,3e9e7476,3e025cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc02716,be7ba196,bfdac108,3f0faff1,bd48fea2,3bd90090,bca0e352,3eb47a18,3ff0ea82,bebaacd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5b416,4000e34f,bf258afe,b9490200,3a9c6328,3da0970d,3cbcba51,c03b7bf0,403a358a,c00f5bdf
3f2b86a4,bf20c0e3,3f20c7da,3ea48682,3cfe4c4e,3c6bf319,3bc65293,3c9b15e0,bf9dfdea,bfe6b05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8acf14,bf092f1e,3d67e756,3cc77fc0,3c6400a0,3c2f0e90,3cfd209a,40002951,3fb18f76,409015b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99104,bdf9eeee,3c11eb10,3eb6e60c,3ccdcdc2,bd5c3ef4,3cd2a2fe,3f384aaa,3f433300,c08bc4d5
401b3276,c007999b,bfa77606,bd177320,3d15c3d6,bcafd5e0,3d3e5b99,4023ecb9,c0875e7d,3f8d9369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5384db,bee3bb09,befb8e70,3f830628,3d03467a,bbe0923c,3cd9f3fe,bbba0620,3fc2cf7a,c017553a
3ee518b0,3f594c8f,be50c40a,bc078fa0,bbc8c7d1,ba9c7b68,bb2a2f1c,3f8aa7c8,40b8b17f,3e89823c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8146a0,3e768cc2,3dc078fe,bd964435,bf9c95c1,bf823bc4,3e4e06ad,3f7d0f31,3dfcd112,3e6fee22
be69d6c6,bf50dccc,bd2d204c,3da9a503,bd06637e,3af67600,bdb1f7e8,3fcd879a,3deca190,3fbf615c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ed26b,bf47a3bb,3f030bd4,3de0c194,3d7e2ec0,bd0f632a,3d6c8018,40031a7c,3c34f2c0,be44e2f6
3d010c91,3dad0d44,bde66e3f,3d87e53c,bb7ffbb8,3c834c5c,3b20cc1b,408e97eb,3fd30f94,3f97cff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf401a64,be48a7b4,bee83023,3f32cd80,3cc8cee5,bd32a503,bcd3c5fb,3f71098c,3f9510ce,beed5a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc4974,c004e972,3f7dd4c8,3f3944d4,3cfcde04,3b016c00,bd112a88,3f9d829e,c058d1af,bfc6f045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f40c1,bbe63599,3c720e20,bcc013b0,3d259d66,bc92c618,3de92d78,3f1f7364,bea0520a,be3c6d72
3e9fa2fa,bf84b2c9,3e2b2d1d,3d1183be,bb9109ab,bca583e8,3c0aad0b,40a2113c,c0900e86,3e6e25d6
bdc53244,be878c66,bc2686b0,3f52cb1d,3dfaa4b9,bf548eea,beb069a7,be49a1d0,3e8b17ba,bdb00c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3706ab,3df0b5a9,3c638a06,bcb8d61a,3bbbd226,bba8b998,ba1ca8a8,408eced9,3ffb271e,406f6021
3d983af0,3c5d4f80,bd74a4cb,3bf2a5e0,bb065e2a,bbad720c,bc7338c2,40a614b6,40812f68,400f8624
c02a7cd5,3fc700a0,bf8ad771,be8ff767,3d74cff7,3d44fed1,3d78398f,c01e6dcc,408f0107,bfe41cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e659d4c,3e922ddf,be18d1ff,bf5500e3,3e3fffd3,3e1ffe45,3d5ab501,c068c08a,bfb78007,3f1aa53c
be00724e,bf21654a,3e96ee43,bf25f281,bde93643,be2866b6,3b39c894,3ed6e8db,3e5b3d26,bf7bf914
bfaef5ae,3f4e77fa,bf6130d2,be1baf31,3c81a0a0,3d62b610,be0b5b31,bf47daac,405c82eb,3f19653e
be6b6002,bf941be6,be7edaa0,3f934ecc,3b4d9c08,3dae5e56,bc8f3f28,3fba1a3c,3f39102b,c02341cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895da0,bf0efc74,3fcefa8a,3e252338,3ca50cff,3d68a67d,3cd42877,3f602276,c0101a3a,401a94ea
4011b0e8,bf313108,3f9e57f2,bea0d32d,3ba5b4d3,3d0ba190,bd047a35,3f36fbfe,c06359a3,3fa6fbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dcb5e,bf8f6cfe,bee2ce10,3f22ceb6,bcad3837,bd27ff5a,bcb4c768,3f71d324,3e2b1412,bfa2cbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7841e0,bc006db4,3e69748a,3f29766c,3e073538,3f53734a,3dc1a3e8,bdbdbd2c,bdd9adfc,bbd5da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6ce5,bfb3a312,bc4d8110,3e139a82,3c321122,3d0bad4f,bcd9c789,3f999ee0,bf61899b,bfa92792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e045908,bf6f63ff,3e5a1988,3c87bbf6,3c4450a0,3d2d6cb0,bd328312,40595f3c,c079cb7b,3f6480cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f0180,bc221820,3ec1aa21,3f0638e2,bd019d6b,3dbd8a79,bdb24482,3fb46e72,bdadf560,3f90e83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82168e,3ea6e07c,3edd25c5,3e75057f,3c81c56d,bdb9b8b8,bdefff88,3f7665dc,bf94af90,bdcc3a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba1844,3db2c9c0,bbcc5f18,3f87a609,3c27385f,3e40b39e,bba24580,c084e40e,bfd9b287,bf540ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42677c,bf96ea7b,3c0ac8a0,3f0113b2,bccae5a0,3cc28482,bca097ab,3fcc621f,be419e3c,c097a624
bcbdc0c0,3ea0b9a6,bd210ede,3b91ed98,bb02b190,bb7e360d,bcb1fe9e,40773a57,40b935aa,3f148944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e655f9c,3ea19a8f,3e53fbbb,bfc1b4dc,bed14b9e,bf7e350f,bebaf32b,3fa44f29,3e5b6570,400d2d3d
bfc2b90a,3e0bb54a,3f7b14a4,bec10c2c,bcf35bde,bc7fa6ee,bc2fe4ed,3e0abd20,400ca94e,be408c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d804927,bf65048e,3deec408,bceb54a4,3cd8fb1b,3cb7d675,3c97af7a,40552f86,bfb62070,408c8fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea533dc,bf7965c7,3e824f64,3d0afa2e,3d385384,3cc7a0a0,3c0bd4cf,bd7cc720,3c5c51c0,3f400d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34ecf3,beafd31c,3e71d923,bf0576bd,3f075c13,beb900fb,3e077acf,3f13a551,3d01aca8,bf294701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c74f2,3db48686,be6519d8,3d789754,bebe0572,3e20d8f2,3fbb3ea3,3d5bd8b0,3e19f91a,3e01c5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e314c77,3e816b29,3d37c5b4,3f0ff20a,3f1997fa,bf1efed3,3e10380b,3f0f7560,3e3ab980,3f4cf42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fe77c,bcca0d08,bd4ae1f8,be36e5be,3eebe999,3fe1040e,bea4c76c,3ea49648,3e9bb33a,bda0558a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df460,bf56c763,3f04841d,3f2a1b78,bd209a45,3cc4174c,3d458494,3f8760e6,bfb1fbf8,beb806c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1208d9,3eba549a,bead0b6c,3eb01ed8,3caa4c13,bc7e9b48,bce467ca,3e8ac346,3fb9e6e7,c0a65d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1c1a5,be8a6f26,bd299693,3d713995,bd5cc61f,3c3daeaa,bc4ccf44,40288755,400ae946,4021078d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb07a61,bf92c94a,3fd79be7,3ed23a84,bc1cfa78,bca54b70,bc9ffa82,3fc2612c,c02bf082,bdfa7fe2
3fd48b2f,bf2aad20,3fec42d9,3e6c0ea0,3cc553ea,3be80c38,bdf7856c,3fd89904,c05e5b8b,bfb47632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f835b94,bf267927,3e6290be,3f1e5eb9,3cec29e6,3c9bd6ff,3d824a4d,3f6337a6,bfe83e72,c021c523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be405d38,3ca9d900,bba549b8,be27d580,bf04eadd,3f763afc,bf6c568b,bc528b88,bdbf3d81,3c0a8ce8
3f4233e4,bfa45371,3e7f4afd,3dccbdca,bd190b3d,3c2f716c,bda4f0ad,3f8bd3cd,c006e408,c01edbdd
be1fbf22,bdeca260,bd799678,3e212324,3c90cb64,bc026c0c,3b3ef7c0,4042e0bf,40017974,c09a26c0
3fdd13c0,3f7bb6c8,bed5de21,bb9507c8,bc0a011a,bb82744a,3ada185c,4005ad6e,c04ae36c,3d5a65bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff51b23,bed4ae88,3ff0d3aa,bcd73280,3bae7178,bceae054,3c5fac03,bb5a66c0,c06dc8a6,3f8a024b
40081daf,3cbe1ef0,3c923f48,bd18279c,3cf008a7,3c5dab56,bc900458,be14f5a0,405e8d88,bf611004
c0054ea8,3e757932,bfa48626,bda0ed4b,3bdd7008,bd690871,3d8405bc,3db8d238,4032d901,bf37f4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dd489,3ea1f7f8,3d58c2f8,3df900a2,3de0f32b,3c162704,3d983414,3f2f8445,becec297,3f1758e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f2914,3de2dd3e,3e20317d,beecff10,be92ced5,becb80cd,3da984e8,3ed0ab36,3df9792a,3ef660e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38f53d,3cbd5742,bdd230bb,bd799670,bbcb2a7e,bcd5fb14,bcb7fc07,40998283,4000ba89,40606267
bd865ae9,bd7b3565,3ccfae06,3df78b76,3ed8b218,bde93b17,400345f8,3ca2ab90,3dc54499,bb33a6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e774230,bf865d11,3e499c0a,c021d8f1,bc241180,3d8bd820,be05eb0f,40662c67,3f0f81e8,bf46d8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
