# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b86e8,bd993c67,3f79f85b,bfcf239c,3d80d099,3fc9f1c8,3f936d0a,3ef5c28f,3e5f3b64,3edc28f5,bf122280,bd9917cf,3f541959,bf7fb626,3d80badb,3f7ffe71,3f69d9c8,3eec6e51,3e5d77d1,3ed57016,3f52311f,3f7f48a3,3f0f5a3f,bd426577,3f7f7e68,bbe1ece7,3ed0520e,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed2d8,3f026f7b,3ed87049,3ee538cd,3ed4114a,3e83c13e,3e78423b,3e55279a,3e06c215

# JACOBIAN - 9 x 10
bc8f2393,3bcd5ae0,bbda92d9,3b4d2178,39f33d12,3b31dd81,bb46a4b6,3f48c927,3eb2a96c,3f03b108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef11749,bed632fd,3cd7ad41,3d42e499,ba23a186,3b2723f0,bc213d34,3f99733c,3e8b45b5,3e56ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a0fef4,3af8c19d,3b6b4757,3be44804,3b0a6ea2,b93dfb40,bb51f644,bf295ec4,3f8439ee,3f8535f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e717737,3f80fbe7,bdbb614f,3d503054,bb80b78b,3cc6f6ac,3d0c6a67,bf9ec59a,408f00d4,c03ef7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c349f30,bea5bb44,bdbae8bd,3d0d0dd6,bcc902da,bccc2db2,bca15140,401ce8ea,3f855c5d,c0bad168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97135b,3f4af2db,401559c1,3eba4f80,3dd24c01,bde7e87e,3dacee80,3da6197c,3f46a36c,3f9606f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9bc45c,bdcf0f22,3e15c570,401b80a0,3c20abaa,3f089d21,bdf49e9f,3f8a88fa,3cd08748,befefd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0958d2,beb8850d,3dfebc5c,3daf311b,3cd816ee,3ce81ed1,bbb1ad08,40a83a20,401062d9,3f627239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4776ad,bf93d7c9,3f33c4f2,3f9c0939,3ac16f88,bbfe1864,3d3c69db,3f62f868,bfb35174,c00c8835
bef02699,beafe846,be979d4b,3dbd400c,3d8dfd51,3c848c88,3d91117b,3f964855,bee40192,3f335fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95407b,bfc80688,3db95f28,3cb57448,bcc73119,3ce8d5da,3ccb2fdb,3edfcd7d,c001c3eb,bf401413
3e14e8e4,3da7a3f3,3d14c65d,3f6cf3d5,bcc68291,3db48c8a,bda055d2,c0a2ed1d,bffd0d38,bf7581f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb40add0,3f008ce8,be8697ea,bfc08d33,bb62f7f8,3d986bd1,bd802cee,3f2084ff,3e289cb9,3ece6e59
be2adbec,be93158b,3d8d260a,3e25c197,bbfa38ef,bb8db052,ba22db13,4043b421,3fb8c00a,bf8d3c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc52570,3d099de8,3e234057,3dae32d7,be7dfad3,3e311b72,be6d86cb,be870d85,be215023,3ea0b4e0
bf7b3ecf,bdb07aec,bf53c06a,3f5e172e,3b19486c,3c74a740,3b913788,bfaa760e,3fafe328,c01d2931
bdc03fb5,3cc708aa,bcc9d728,bdd5b8ab,3cdc3fbe,3cd12cf6,bbf81b2c,4070e237,3fee9df8,408ba799
3ba63e60,3d8cb360,bb2cebc0,3ce652ec,bc8d2588,bd613db8,3d468d8a,400e795a,3fc6aa86,bf233571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4e81,bed5ada2,3dbd5429,3dd49b82,bcf8e662,bb2b6fc8,bcbd4d26,3fa1e7fe,c0490810,c08305db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f237e51,bf1bb460,bb233e20,3e8e6177,3d94258e,bbaca10a,3d987471,3fa59ac8,bf56a657,c014992e
3fbcd6e3,bf3dfc00,bef1ead2,be8a67af,3d3f4258,bbc5a8f0,3d01b244,3fb35176,c01934f9,3f0cb400
bd7c76fa,be76a0ea,3db3662a,bbda4fa0,3cfc1446,bc3acf88,3cd3a60b,3d523934,be11ca69,40ab7822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f3fb1,bd8efc64,bdb5dc98,be651c30,3c1c94bd,bc530718,be0e6fda,3edf79a6,3ec0b235,3f0a8f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20aee7,be848b85,bdf2e004,3f6dcb90,3d88ffc5,3ef33bf5,bdb79871,40a0a32f,401cd2c2,bde5de84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c19ff,3bf901e8,bd23a4d4,be0d8b06,3febab7a,bf9f5a3d,3c90da30,3ed930c7,3ddca032,be1dc926
3d5577f6,3d1286c3,3d481c49,bc585b50,bcc2fe18,3ca319ed,bbddf67e,40afdd2e,bf0e9883,3f12bebf
3d00fb72,3d8452a0,be1214f0,bfd9991f,3da0bbe6,3dab9da1,3e145699,3f259ade,3e9e746f,3e025cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc14517,be7c6236,bfdb02ec,3f1073bc,bd46a61f,3bd93180,bca079ba,3eb47a0e,3ff0ea7d,bebaaccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd525bb,4000917b,bf254512,bad98940,3a9e36e8,3da0992c,3cbc56a8,c03b7bed,403a3585,c00f5bdc
3f2c4d1d,bf226149,3f21315e,3ea2f8d6,3cfdb20d,3c6c1d3f,3bc76ef9,3c9b1620,bf9dfde6,bfe6b056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d821fda,bf07ab23,3d68cd1d,3cc60e08,3c6cbfdd,3c2efa70,3cfc53e5,4000294e,3fb18f72,409015ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab233c,be0b6e3b,3c186458,3eb66285,3cd5311b,bd5c3499,3cd1d887,3f384aa7,3f4332fd,c08bc4d2
401ae779,c007a9f6,bfa77fe5,bd165f68,3d159190,bcafba04,3d3f17d8,4023ecb5,c0875e79,3f8d9367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54f514,bee5fb0c,befc5451,3f83386b,3d03458e,bbe07224,3cd9003b,bbba0660,3fc2cf75,c0175537
3ee4deb8,3f591c12,be50a73a,bc0369aa,bbcab4cb,ba9c6e18,bb29732c,3f8aa7c5,40b8b17b,3e898235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31fec0,3e77f85b,3dc088ee,bd95e0e7,bf9b97aa,bf823590,3e4d9346,3f7d0f2c,3dfcd10a,3e6fee21
be6e0e6e,bf4fd409,bd2df560,3da93153,bd06908b,3af7ce40,bdb2a5f5,3fcd8796,3deca188,3fbf6157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0cf9,bf471eb5,3f02b64b,3de28b28,3d7e3a9d,bd0f7c58,3d6ce704,40031a7a,3c34f280,be44e2e8
3cf26b96,3da98a34,bde6d286,3d88f9c5,bb880387,3c833b4c,3b1cae05,408e97e8,3fd30f8e,3f97cfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41e7ba,be495471,bee95f78,3f339439,3cc7f2d3,bd32ac5d,bcd2da5b,3f710989,3f9510c9,beed59ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc02cd,c004f060,3f7d82c5,3f39a6a1,3cfa0f5a,3b01978a,bd11e0fc,3f9d829a,c058d1aa,bfc6f041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20aa0f,bbf9257c,3c6e4ce0,bcc3fd28,3d02737a,bc92c258,3de8735c,3f1f7361,bea0520a,be3c6d71
3ea0263a,bf84d8cc,3e2b1bef,3d10403c,bb8d7946,bca5721b,3c0a0760,40a21138,c0900e83,3e6e25cd
bdc7e33c,be8729d9,bc34ce40,3f52774e,3dfca976,bf549041,beafcea8,be49a1cb,3e8b17b7,bdb00c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be394d98,3df073e3,3c64389a,bcb8dcb6,3bb6c40f,bba8c514,ba27c7fc,408eced6,3ffb271b,406f601c
3d92d8bc,3c2f07b0,bd742e71,3bedcc38,bb0517f2,bbad5fb4,bc726603,40a614b3,40812f65,400f8620
c02a50cd,3fc67a53,bf8a6bc2,be914026,3d733314,3d44ffbf,3d77b3b8,c01e6dca,408f0104,bfe41ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e696dc4,3e951d3e,be18609f,bf5559a7,3e408df2,3e200a5e,3d5a1805,c068c084,bfb78003,3f1aa53b
be046efc,bf22489e,3e97444c,bf261086,bde9b83e,be285ac8,3b36d6c8,3ed6e8d6,3e5b3d27,bf7bf90f
bfaf0c75,3f4eb186,bf612616,be1a574e,3c85e4ad,3d62af46,be0b4d5d,bf47daa7,405c82e6,3f196538
be6eca40,bf95197b,be7fd5f8,3f936148,3b535c90,3dae5cbd,bc8ed324,3fba1a3a,3f391028,c02341cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b917,bf0d2999,3fced4cf,3e26df2a,3ca9cb02,3d68b3df,3cd28708,3f60226e,c0101a38,401a94e6
401203b3,bf30f249,3f9e9d58,bea23ac2,3bb3218e,3d0ba72c,bd03c26c,3f36fbfc,c063599e,3fa6fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be916fd3,bf8f7986,bee457c7,3f2383cc,bcaf33e1,bd27fa2f,bcb4c35d,3f71d321,3e2b140c,bfa2cbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb844810,bc07f4b2,3e692954,3f294d18,3e086c43,3f537da4,3dc106bb,bdbdbd28,bdd9adf8,bbd5da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48f7a4,bfb40fdc,bc50fa4c,3e131dad,3c2d61bb,3d0b9cfa,bcd7b207,3f999ed9,bf618991,bfa9278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e030557,bf6f546f,3e5a087f,3c88f99e,3c46a1c8,3d2d6cbf,bd32e383,40595f37,c079cb76,3f6480c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52cb38,bc6cbce0,3ec1f24a,3f059958,bd01ea05,3dbd8197,bdb2f298,3fb46e6e,bdadf590,3f90e838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80490d,3ea64329,3edd16c4,3e74f3b1,3c7a11a2,bdb9d952,bdefee05,3f7665d5,bf94af8b,bdcc3a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab1370,3db158aa,bbbb9d58,3f874e7f,3c3155bc,3e40be44,bba06cb0,c084e40b,bfd9b280,bf540ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f7b7e,bf98498d,3c065820,3f00eba6,bccced1e,3cc27efc,bc9ff989,3fcc621b,be419e31,c097a621
bcd14fa8,3e9f311e,bd20e6b2,3b9613b8,bb13597f,bb7ec95a,bcb2633b,40773a53,40b935a6,3f14893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68c129,3ea536dc,3e53af06,bfc17fd1,bed0bc75,bf7e2f8b,bebab35c,3fa44f26,3e5b656c,400d2d39
bfc3b25a,3e0d1463,3f7b8357,bec2a1ed,bcf384f4,bc7f8f64,bc2f7faf,3e0abd20,400ca94a,be408c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7849fe,bf63ba0f,3def0175,bcee5330,3cdcf3c4,3cb7dd6c,3c971ec7,40552f82,bfb6206a,408c8fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea688aa,bf7bc3b6,3e8250d6,3d0bc3ac,3d39cc95,3cc79a62,3c0c2772,bd7cc720,3c5c51c0,3f400d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be376b49,beb0eafa,3e71d77c,bf05923b,3f07c5e1,beb8fa73,3e0697bc,3f13a54e,3d01ac90,bf2946ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cdff7,3db45465,be656dbb,3d7c5442,bebd87d7,3e20e8e7,3fbb1653,3d5bd8b0,3e19f917,3e01c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332559,3e82fc91,3d36536c,3f101399,3f19e694,bf1ef80b,3e0f6fec,3f0f755d,3e3ab978,3f4cf426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd907eb5,bccf3a00,bd4a41dc,be3714f3,3eec0e56,3fe1044d,bea4a5d2,3ea49645,3e9bb335,bda0557c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8224,bf5668d9,3f03ea29,3f2abb37,bd222abf,3cc4207c,3d46110f,3f8760e3,bfb1fbf6,beb806c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11d86b,3eb5178e,bead1b6b,3eb037c8,3ca9acdc,bc7e8b3a,bce534e2,3e8ac347,3fb9e6e4,c0a65d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8b718,be89ae42,bd28ed11,3d703384,bd5c90cc,3c3db5c9,bc4cc963,40288753,400ae942,40210789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb01e00,bf928e46,3fd7628b,3ed2e387,bc23516a,bca556f0,bc9dbc60,3fc26128,c02bf07e,bdfa7fde
3fd40a51,bf2aa080,3fec4579,3e6c545d,3ccccf96,3be8dfc0,bdf85f34,3fd898fe,c05e5b87,bfb4762f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8371d4,bf26f3de,3e63bf8c,3f1e2cbe,3cedc5e2,3c9bec4a,3d829b41,3f6337a2,bfe83e6d,c021c520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40d173,3cb432dc,bbafbec0,be28f646,bf04756a,3f763edc,bf6c066a,bc528b68,bdbf3d80,3c0a8d08
3f420572,bfa4d876,3e7f28ab,3dcbbfcd,bd169c6a,3c2f4c64,bda4bd15,3f8bd3c9,c006e405,c01edbda
be237848,bdff5080,bd7ab046,3e20dd94,3c8fbe58,bc028ce2,3b375572,4042e0bb,40017972,c09a26bc
3fdcde2d,3f7cf77e,bed5e04b,bb7aa6e0,bc058d11,bb8228e3,3ade6382,4005ad6b,c04ae367,3d5a65a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff53fc8,bed30281,3ff0adc6,bcd118c0,3bab601e,bceacb6c,3c646e96,bb5a6800,c06dc8a2,3f8a0246
400864bb,3cc648e0,3c943c70,bd19f9ab,3cec9216,3c5dc3fd,bc9171d4,be14f5b0,405e8d85,bf610ffe
c005eed9,3e75a3fe,bfa47786,bda1fdc6,3bd63916,bd691690,3d83fd11,3db8d260,4032d8fc,bf37f4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f51ef,3ea8ebec,3d59a0d0,3df76c11,3de25b74,3c16b90c,3d97e6b5,3f2f8443,becec296,3f1758e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c253e50,3de4aed6,3e20a50f,beedfe69,be8fab45,becb6c18,3da8267f,3ed0ab34,3df97922,3ef660e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43342c,3cb33c68,bdd23946,bd7a0519,bbcd70eb,bcd5febd,bcb7ae03,4099827f,4000ba85,40606263
bd86a0fc,bd7c9bef,3cccb598,3df7a8b5,3ed888fd,bde8fecb,4003262f,3ca2ab90,3dc54493,bb33a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d8e20,bf875c91,3e4d0da2,c0221be4,bc1b70e0,3d8bfdb8,be0618f6,40662c5d,3f0f81e0,bf46d8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf492352,3f87dda3,bf303777,bde08822,3dea004f,3b7b1510,3df6e53c,4084e1b9,405e4fc8,407dd02f
