# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cd68e,bda63634,3f7aacd4,bfcf9a2e,3d8bc490,3fc9f7d0,3f9315c5,3ef5c28f,3e5f3b64,3edc28f6,bf133599,bda60782,3f547e3e,bf7faa77,3d8ba8cb,3f7ffe5c,3f6992d4,3eec6e52,3e5d77d2,3ed57017,3f5170d1,3f7f284a,3f0ec494,bd51331c,3f7f6771,bbe7f4df,3ed190b3,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed4c4,3f0272fa,3ed84a96,3ee5b569,3ed483c2,3e83f5d0,3e7855b1,3e5501f5,3e06a137

# JACOBIAN - 9 x 10
bc8aff29,3bd55a58,bbdd0406,3b52c7c4,39de9872,3b31c16a,bb46b0f1,3f48c936,3eb2a978,3f03b112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef23e20,bed54d7c,3cd821b9,3d42c22d,ba1ad97e,3b2724eb,bc20eb01,3f99733c,3e8b45b6,3e56ef38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99bb154,3b01352f,3b6bc453,3be6886a,3b0a536c,b93fa180,bb520ae5,bf295ec4,3f8439ee,3f8535f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ecc12,3f815afb,bdbc7966,3d50f5ba,bb86667c,3cc6e302,3d0c3f0a,bf9ec59e,408f00d6,c03ef7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cae60,bea54881,bdba42c1,3d0b5f2c,bcc8afce,bccc240c,bca1c41b,401ce8ed,3f855c62,c0bad16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9580fa,3f4798e8,4015a5e6,3eb818c9,3dd301d1,bde7ea5a,3dacae0b,3da61978,3f46a370,3f9606f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8eeb70,bdcae3c5,3e1825bf,401b5408,3c2441bb,3f089ff6,bdf56332,3f8a88fc,3cd08720,befefd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be027f9a,beb5dc96,3dfee548,3daf8199,3cd81550,3ce82bce,bbb0b723,40a83a23,401062dc,3f627240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488a2a,bf9364d5,3f342359,3f9c0c7a,3ad94730,bbfe4cdc,3d3c5b34,3f62f86d,bfb35178,c00c8838
beecf42c,beaf493c,be97cfcb,3dbe9ea4,3d8e57d7,3c848cbc,3d910462,3f964858,bee40198,3f335ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ab48,bfc806a6,3db9e566,3cb9df8c,bcc68bb2,3ce8d124,3cca8f55,3edfcd82,c001c3ee,bf401418
3e1031df,3da4028e,3d0ff16f,3f6dac31,bccbecd4,3db47eeb,bda0541e,c0a2ed20,bffd0d3f,bf7581f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad22360,3f01a123,be867bea,bfc0b34e,bb732b90,3d985034,bd8080f0,3f208501,3e289cbd,3ece6e60
be255516,be8ff710,3d8d23e6,3e263c09,bbf663c6,bb8d9f96,ba45554e,4043b426,3fb8c00e,bf8d3c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4c78b,3d02b79e,3e244378,3dae0d93,be79b2da,3e311fcf,be6e7e06,be870d88,be215024,3ea0b4e4
bf7b2b31,bda1a1bc,bf53ea1a,3f5e7f9a,3b36a464,3c747f88,3b91feec,bfaa7611,3fafe32d,c01d2934
bdbb08e3,3cdae0a4,bcd1ce50,bdd32246,3cd7730b,3cd10f7c,bbf52653,4070e23c,3fee9dfd,408ba79d
3bd68ae0,3d8beddb,bb2abd30,3ce5fec4,bc8c7b50,bd6141b2,3d465039,400e795c,3fc6aa8b,bf233577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c1b9b,bed27d23,3dbe039a,3dd49e52,bcf91169,bb2b544c,bcbe3a09,3fa1e800,c0490814,c08305de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247f98,bf191174,bb5494c0,3e8eb9ab,3d93e97f,bbacf8e2,3d98975d,3fa59acc,bf56a658,c0149932
3fbd3250,bf3cf20a,bef36233,be89b692,3d3f30c8,bbc5c2d8,3d0242a8,3fb3517a,c01934fc,3f0cb407
bd807463,be7595b5,3db27f94,bbcdaa00,3cfb0b5f,bc3ae00c,3cd43e4b,3d523938,be11ca6c,40ab7826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d883e,bd8adf44,bdb6bc1e,be64d77c,3b9aa5fa,bc547328,be0dbebf,3edf79aa,3ec0b23a,3f0a8f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1afb96,be81666f,bdf4a484,3f6e6dde,3d88e772,3ef337c3,bdb796ba,40a0a332,401cd2c6,bde5de80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a70aa,3bf207c0,bd208046,be0ded8b,3fec1b32,bf9f5b9f,3c923318,3ed930cc,3ddca03e,be1dc927
3d524784,3d159709,3d473a99,bc57f91c,bcc5147b,3ca30685,bbde211d,40afdd32,bf0e9888,3f12bec2
3cfb1b48,3d84f714,be1197ce,bfda5e46,3d9d1704,3dab7c46,3e14a93b,3f259ae3,3e9e7476,3e025cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfeede,be7baeea,bfda9e69,3f0fc1cf,bd48da45,3bd907b8,bca0de60,3eb47a18,3ff0ea82,bebaacd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5cfe4,4000ddb0,bf25af96,b9aaa500,3a9c7f58,3da09760,3cbcb5a6,c03b7bf0,403a358a,c00f5bdf
3f2b5f9a,bf20ddab,3f20907b,3ea46245,3cfe4302,3c6bf957,3bc65ff0,3c9b15e0,bf9dfdea,bfe6b05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c832a,bf09145e,3d676ece,3cc75dae,3c648880,3c2f0b90,3cfd1701,40002951,3fb18f76,409015b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea94204,bdfbee2c,3c0e8630,3eb6da13,3cce4086,bd5c3d6c,3cd29982,3f384aaa,3f433300,c08bc4d5
401b4117,c0079ac3,bfa770c8,bd175a04,3d15c0d6,bcafd1c3,3d3e646f,4023ecb9,c0875e7d,3f8d9369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf533c7e,bee3e2d9,befb269c,3f830ac3,3d034674,bbe08d78,3cd9e892,bbba0620,3fc2cf7a,c017553a
3ee523f0,3f594940,be50d310,bc072ee4,bbc8e5c8,ba9c7974,bb2a2652,3f8aa7c8,40b8b17f,3e89823c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb892d40,3e76a5ec,3dc07096,bd963b1c,bf9c8662,bf823ada,3e4e0145,3f7d0f31,3dfcd112,3e6fee22
be6902da,bf50ca90,bd2cb088,3da99a70,bd066646,3af6a8a0,bdb20012,3fcd879a,3deca190,3fbf615c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fc1ee,bf479a98,3f03389d,3de0eb58,3d7e2f8c,bd0f66df,3d6c84ef,40031a7c,3c34f2c0,be44e2f6
3d02962d,3daccf3d,bde63997,3d87fe79,bb807a76,3c8349e0,3b209aae,408e97eb,3fd30f94,3f97cff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fbfc5,be48b3a8,bee7910c,3f32dfa6,3cc8c19c,bd32a618,bcd3baf0,3f71098c,3f9510ce,beed5a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc572c,c004e9f3,3f7dffb0,3f394dc6,3cfcb27a,3b017272,bd113316,3f9d829e,c058d1af,bfc6f045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ef9c9,bbe78382,3c740600,bcc06ef4,3d237b90,bc92c5a8,3de924c6,3f1f7364,bea0520a,be3c6d72
3e9f8924,bf84b56f,3e2b360e,3d116642,bb90d25a,bca58144,3c0aa547,40a2113c,c0900e86,3e6e25d6
bdc4aafa,be87859d,bc1f0a30,3f52c382,3dfac41e,bf548f1e,beb06265,be49a1d0,3e8b17ba,bdb00c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be369434,3df0b12c,3c632e70,bcb8d6bc,3bbb83b8,bba8bb43,ba1d2e2c,408eced9,3ffb271e,406f6021
3d994936,3c5a1d80,bd74e2bb,3bf23478,bb064a58,bbad6f4c,bc732ee2,40a614b6,40812f68,400f8624
c02a8560,3fc6f764,bf8b0fd6,be901566,3d74b701,3d44fef5,3d78334a,c01e6dcc,408f0107,bfe41cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64dd97,3e9261c6,be190d5f,bf550900,3e40087c,3e200010,3d5aada6,c068c08a,bfb78007,3f1aa53c
bdff5404,bf217506,3e96c11a,bf25f546,bde93e34,be2864f4,3b39a538,3ed6e8db,3e5b3d26,bf7bf914
bfaef11e,3f4e7c00,bf61365e,be1b8fde,3c81e2e0,3d62b512,be0b5a8c,bf47daac,405c82eb,3f19653e
be6ab45c,bf942d72,be7e56c2,3f935081,3b4df560,3dae5e1a,bc8f3a1b,3fba1a3c,3f39102b,c02341cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f897dd4,bf0edc3a,3fcf0e3e,3e254bba,3ca556a6,3d68a87a,3cd414e7,3f602276,c0101a3a,401a94ea
4011a094,bf312cb8,3f9e3380,bea0f3fb,3ba6855a,3d0ba264,bd04719a,3f36fbfe,c06359a3,3fa6fbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d1458,bf8f6de4,bee1ff96,3f22df40,bcad570d,bd27fe97,bcb4c73b,3f71d324,3e2b1412,bfa2cbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb750eb0,bc00f2f4,3e699bdf,3f2972ae,3e07481c,3f5374d4,3dc19c8c,bdbdbd2c,bdd9adfc,bbd5da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab602,bfb3aa9e,bc4baec4,3e138f22,3c31c868,3d0baae5,bcd9ae86,3f999ee0,bf61899b,bfa92792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e049b98,bf6f62f8,3e5a2260,3c87d8f1,3c44749e,3d2d6cb3,bd32879a,40595f3c,c079cb7b,3f6480cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e4348,bc273f00,3ec1843d,3f062a5c,bd01a21c,3dbd8928,bdb24cad,3fb46e72,bdadf560,3f90e83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82710c,3ea6d5ac,3edd2d90,3e7503f0,3c817be4,bdb9bd86,bdeffeb7,3f7665dc,bf94af90,bdcc3a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd0a78,3db2b04c,bbd527a0,3f879e13,3c27d582,3e40b532,bba22f5a,c084e40e,bfd9b287,bf540ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42fa1f,bf9702c1,3c0d1ca0,3f011010,bccb052a,3cc283b2,bca09042,3fcc621f,be419e3c,c097a624
bcb9ea48,3ea09e8f,bd2123de,3b924dd8,bb03b42c,bb7e4bb8,bcb20357,40773a57,40b935aa,3f148944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64b5a1,3ea1da67,3e5423dc,bfc1b00c,bed142fd,bf7e343e,bebaf02e,3fa44f29,3e5b6570,400d2d3d
bfc28802,3e0bcd91,3f7ada86,bec13132,bcf35e6a,bc7fa378,bc2fe02e,3e0abd20,400ca94e,be408c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d811916,bf64edc9,3deea3ba,bceb9aca,3cd938d2,3cb7d782,3c97a8b3,40552f86,bfb62070,408c8fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4f0e6,bf798fb0,3e824e96,3d0b0c81,3d386a6f,3cc79fb5,3c0bd8b0,bd7cc720,3c5c51c0,3f400d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be346f9c,beafe67a,3e71d9ec,bf057944,3f076286,beb90004,3e07702d,3f13a551,3d01aca8,bf294701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c5fce,3db4831e,be64edc9,3d78ee8c,bebdfde0,3e20db4c,3fbb3cbf,3d5bd8b0,3e19f91a,3e01c5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30ef96,3e8186eb,3d3887c0,3f0ff51f,3f199cc9,bf1efdd2,3e102eab,3f0f7560,3e3ab980,3f4cf42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fc9bd,bcca68b8,bd4b35d8,be36ea18,3eebebe2,3fe10418,bea4c5da,3ea49648,3e9bb33a,bda0558a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e3ce4,bf56c0e5,3f04d4c5,3f2a2a11,bd20b29b,3cc418a8,3d458b2b,3f8760e6,bfb1fbf8,beb806c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf121244,3eb9f80d,bead02f7,3eb02126,3caa4276,bc7e98e8,bce4716a,3e8ac346,3fb9e6e7,c0a65d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0640c,be8a61dd,bd29ef5e,3d71219b,bd5cc2f1,3c3dafb5,bc4ccf01,40288755,400ae946,4021078d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb08c68,bf92c53e,3fd7b9e4,3ed249f6,bc1d5ce4,bca54d26,bc9fdf96,3fc2612c,c02bf082,bdfa7fe2
3fd4a458,bf2aac40,3fec4163,3e6c150a,3cc5c825,3be82b78,bdf78fa3,3fd89904,c05e5b8b,bfb47632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f835722,bf2681a6,3e61f1e7,3f1e5a31,3cec42f0,3c9bda28,3d824e19,3f6337a6,bfe83e72,c021c523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40464e,3caa9020,bb9fce10,be27efd3,bf04e3c5,3f763b90,bf6c52cc,bc528b88,bdbf3d81,3c0a8ce8
3f423ce3,bfa45caa,3e7f5ce5,3dcca6aa,bd18e583,3c2f6bf2,bda4ee44,3f8bd3cd,c006e408,c01edbdd
be1f040c,bdedec94,bd7902a6,3e211cd2,3c90bb22,bc0270e4,3b3e9c2a,4042e0bf,40017974,c09a26c0
3fdd1e22,3f7bccfe,bed5dce8,bb92de88,bc09bc02,bb82692a,3ada4bd4,4005ad6e,c04ae36c,3d5a65bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff513ce,bed490ff,3ff0e770,bcd6a3f0,3bae41c8,bceadd3a,3c5fe526,bb5a66c0,c06dc8a6,3f8a024b
40080fab,3cbeaf00,3c913458,bd185204,3cefd2ec,3c5daef3,bc90157e,be14f5a0,405e8d88,bf611004
c0052f27,3e757c30,bfa48dc2,bda1062f,3bdd0046,bd690a8d,3d840557,3db8d238,4032d901,bf37f4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d89a1,3ea272e1,3d584e94,3df8dbdd,3de10914,3c163ca0,3d983075,3f2f8445,becec297,3f1758e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1df730,3de2fd5f,3e1ff4d5,beed1660,be929e25,becb7dbe,3da9747a,3ed0ab36,3df9792a,3ef660e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36f296,3cbca4be,bdd22c2c,bd79a093,bbcb4dda,bcd5fb9e,bcb7f861,40998283,4000ba89,40606267
bd864d10,bd7b4e47,3cd13c8e,3df78e24,3ed8afa6,bde93226,4003447b,3ca2ab90,3dc54499,bb33a6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e792970,bf866eba,3e47cdd1,c021df12,bc238ba8,3d8bdda4,be05ed36,40662c67,3f0f81e8,bf46d8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
