# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b5eba,bda00c25,3f798c55,bfcf6a41,3d864cbb,3fc9f74f,3f934601,3ef5c28f,3e5f3b64,3edc28f5,bf120180,bd9fe274,3f53dcc9,bf7faf4a,3d863418,3f7ffe5d,3f69b9fa,3eec6e51,3e5d77d1,3ed57016,3f52480d,3f7f37fb,3f0fb3b2,bd4b376d,3f7f7324,bbe773de,3ed0e0a6,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed161,3f026cd6,3ed86b2f,3ee582b2,3ed4507e,3e83daa8,3e7843f7,3e5509bd,3e069fe5

# JACOBIAN - 9 x 10
bc8fa277,3bd18dda,bbd91c75,3b507f2c,39e8e6e6,3b31c3b2,bb46aa34,3f48c927,3eb2a96c,3f03b108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0f3e1,bed5baa0,3cd76757,3d42d023,ba1f3cfe,3b2724d7,bc211878,3f99733c,3e8b45b5,3e56ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a1a1b0,3afdd4d8,3b6afc54,3be59fb0,3b0a6130,b93f7e00,bb51ff89,bf295ec4,3f8439ee,3f8535f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71c8e1,3f812de2,bdbab984,3d50a61f,bb83904f,3cc6e4a2,3d0c5709,bf9ec59a,408f00d4,c03ef7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2de928,bea57f2d,bdbb4be8,3d0c0d2e,bcc8d96e,bccc24d4,bca184ab,401ce8ea,3f855c5d,c0bad168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf974375,3f4930ac,40152c0c,3eb8fde6,3dd2a73e,bde7ea2d,3dacd1b1,3da6197c,3f46a36c,3f9606f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d4dfe,bdccdeb2,3e145936,401b6618,3c227794,3f089fb6,bdf4f698,3f8a88fa,3cd08748,befefd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a2aa0,beb71fe7,3dfea3a2,3daf6100,3cd8164d,3ce82ab2,bbb13f0c,40a83a20,401062d9,3f627239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47559b,bf939b88,3f338c49,3f9c0b33,3acd60b0,bbfe4864,3d3c6356,3f62f868,bfb35174,c00c8835
bef0887c,beaf94db,be977ef0,3dbe10dd,3d8e2aca,3c848cb4,3d910ba4,3f964855,bee40192,3f335fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9533a1,bfc806ba,3db90eaa,3cb81657,bcc6de6f,3ce8d17a,3ccae815,3edfcd7d,c001c3eb,bf401413
3e157953,3da5bc05,3d17aaa0,3f6d61bf,bcc938db,3db4800a,bda05516,c0a2ed1d,bffd0d38,bf7581f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4b2ab0,3f011e0b,be86a890,bfc0a3f5,bb6b15c8,3d98527e,bd805288,3f2084ff,3e289cb9,3ece6e59
be2b853e,be91726a,3d8d272f,3e260a93,bbf84deb,bb8da0fe,ba32472d,4043b421,3fb8c00a,bf8d3c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc53092,3d05fefd,3e22a517,3dae1cc0,be7bd63a,3e311f6e,be6df56d,be870d85,be215023,3ea0b4e0
bf7b410c,bda8b008,bf53a747,3f5e5572,3b27fc50,3c7482cc,3b9190c0,bfaa760e,3fafe328,c01d2931
bdc0df6c,3cd1739c,bcc51284,bdd42e0e,3cd9d8a4,3cd111f4,bbf6c8a6,4070e237,3fee9df8,408ba799
3ba07600,3d8c4bc5,bb2e3960,3ce620f2,bc8cd051,bd614157,3d467226,400e795a,3fc6aa86,bf233571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5488,bed40119,3dbceaf7,3dd49d4c,bcf8fc1e,bb2b56a0,bcbdb726,3fa1e7fe,c0490810,c08305db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235f72,bf1a5221,bb05b460,3e8e9610,3d94079d,bbacf18b,3d988418,3fa59ac8,bf56a657,c014992e
3fbccbdc,bf3d706e,bef109ee,be89fe31,3d3f39bf,bbc5c0a8,3d01f2e1,3fb35176,c01934f9,3f0cb400
bd7beea7,be7614d8,3db3f008,bbd2c640,3cfb8fd5,bc3adea8,3cd3ea31,3d523934,be11ca69,40ab7822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f742b,bd8cd38a,bdb556b6,be64f347,3be9c7ea,bc5454b0,be0e20a9,3edf79a6,3ec0b235,3f0a8f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be215d8c,be82e4f9,bdf1d0f8,3f6e2c53,3d88f3b6,3ef33817,bdb797b5,40a0a32f,401cd2c2,bde5de84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c4cd7,3bf55b58,bd258638,be0dc5b4,3febe3a3,bf9f5b7f,3c917474,3ed930c7,3ddca032,be1dc926
3d55d9a6,3d1422be,3d48a330,bc582098,bcc409e6,3ca3081e,bbde099c,40afdd2e,bf0e9883,3f12bebf
3d01647e,3d84a908,be125fb2,bfda0ea5,3d9ee8e3,3dab7f01,3e147b96,3f259ade,3e9e746f,3e025cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc16df9,be7c043a,bfdb3ee6,3f1009c4,bd47c0df,3bd90b20,bca0a6cc,3eb47a0e,3ff0ea7d,bebaaccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd51144,4000b991,bf25052e,ba62a680,3a9d5a30,3da09782,3cbc8134,c03b7bed,403a3585,c00f5bdc
3f2c6977,bf2195e7,3f219186,3ea3d038,3cfdfae3,3c6bfc55,3bc6f5c9,3c9b1620,bf9dfde6,bfe6b056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80e16c,bf0868e1,3d699ea0,3cc6d542,3c68a2c5,3c2f0a1c,3cfcab37,4000294e,3fb18f72,409015ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab5cc5,be045c98,3c1e4bc0,3eb6a9cd,3cd1b7a3,bd5c3caa,3cd22ee6,3f384aa7,3f4332fd,c08bc4d2
401adcad,c007a20d,bfa788cb,bd16f4b8,3d15a969,bcafcfc2,3d3ec79f,4023ecb5,c0875e79,3f8d9367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5529ba,bee4e1b6,befd08b0,3f831d40,3d034620,bbe08b40,3cd96831,bbba0660,3fc2cf75,c0175537
3ee4d655,3f5933e6,be508ccf,bc05a926,bbc9cd30,ba9c7880,bb29c356,3f8aa7c5,40b8b17b,3e898235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb267500,3e7746e7,3dc0975e,bd961693,bf9c0f5a,bf823a66,3e4dc486,3f7d0f2c,3dfcd10a,3e6fee21
be6ea8f6,bf505593,bd2eb7b4,3da96fde,bd067b8e,3af6c0e0,bdb25bcb,3fcd8796,3deca188,3fbf6157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e595dfe,bf475fe5,3f026830,3de19376,3d7e3562,bd0f68a9,3d6cbb2f,40031a7a,3c34f280,be44e2e8
3cf02cca,3dab41ce,bde72ddd,3d88640e,bb843dee,3c8348a0,3b1e6f70,408e97e8,3fd30f8e,3f97cfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4229b9,be490020,beea7410,3f3328ae,3cc85a9c,bd32a69a,bcd33ede,3f710989,3f9510c9,beed59ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbf898,c004ed14,3f7d37c7,3f3971bf,3cfb61a9,3b017594,bd11933f,3f9d829a,c058d1aa,bfc6f041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20ddc0,bbefe051,3c6adfc0,bcc1dea8,3d12fe65,bc92c548,3de8c2be,3f1f7361,bea0520a,be3c6d71
3ea038f5,bf84c64e,3e2b0c26,3d10ef7a,bb8f2676,bca57ffb,3c0a4e06,40a21138,c0900e83,3e6e25cd
bdc845d1,be875a13,bc41d530,3f52a4c7,3dfbb6b3,bf548f31,beb010c5,be49a1cb,3e8b17b7,bdb00c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39a102,3df0943e,3c64d7ae,bcb8d932,3bb924f5,bba8bc24,ba230a14,408eced6,3ffb271b,406f601c
3d921354,3c45a5b8,bd73c256,3bf06bf0,bb05b14a,bbad6e00,bc72bfe8,40a614b3,40812f65,400f8620
c02a4a6e,3fc6bc0c,bf8a096e,be908e35,3d73f5a0,3d44ff02,3d77ecd2,c01e6dca,408f0104,bfe41ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69f97f,3e93ae27,be17f914,bf5529a3,3e404b44,3e2000e8,3d5a5afd,c068c084,bfb78003,3f1aa53b
be05011a,bf21d9a9,3e9792b0,bf260056,bde97b5f,be286417,3b3817f4,3ed6e8d6,3e5b3d27,bf7bf90f
bfaf0fa6,3f4e9591,bf611c28,be1b1193,3c83e30d,3d62b48f,be0b5349,bf47daa7,405c82e6,3f196538
be6f475c,bf949dad,be805d91,3f935752,3b50a858,3dae5dfa,bc8f0138,3fba1a3a,3f391028,c02341cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a17b,bf0e0dcb,3fceb240,3e25eee1,3ca7900b,3d68a968,3cd33909,3f60226e,c0101a38,401a94e6
40120f81,bf311104,3f9edc90,bea17819,3bacd13b,3d0ba2c8,bd0410cd,3f36fbfc,c063599e,3fa6fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f54f,bf8f7383,bee5bed5,3f2321cf,bcae453f,bd27fe33,bcb4c522,3f71d321,3e2b140c,bfa2cbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb857340,bc044798,3e68e48c,3f29638b,3e07da10,3f53758c,3dc149c7,bdbdbd28,bdd9adf8,bbd5da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48c21e,bfb3dad5,bc54251a,3e136145,3c2f9614,3d0ba9b8,bcd89588,3f999ed9,bf618991,bfa9278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d4a2,bf6f5c30,3e59f8d3,3c884d93,3c458ad8,3d2d6cb1,bd32ba70,40595f37,c079cb76,3f6480c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd535628,bc4840c0,3ec233fc,3f05efc7,bd01c63c,3dbd8881,bdb2a867,3fb46e6e,bdadf590,3f90e838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8006ea,3ea6903a,3edd08eb,3e74fd75,3c7e86c6,bdb9bfd4,bdeff586,3f7665d5,bf94af8b,bdcc3a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8ecbc,3db20d2c,bbac52f8,3f877df3,3c2c9406,3e40b5ee,bba13652,c084e40b,bfd9b280,bf540ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f104f,bf979e19,3c024aa0,3f010161,bccbf8e0,3cc28349,bca03cfd,3fcc621b,be419e31,c097a621
bcd41c88,3e9ff107,bd20c1fa,3b93d270,bb0b83cb,bb7e563e,bcb2385d,40773a53,40b935a6,3f14893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e693d09,3ea3734a,3e5368e4,bfc19c97,bed10006,bf7e33d6,bebace99,3fa44f26,3e5b656c,400d2d39
bfc3d5fa,3e0c68e6,3f7be82a,bec1c64d,bcf371df,bc7fa1c2,bc2faae1,3e0abd20,400ca94a,be408c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d771a3e,bf645bbf,3def3960,bcecb4d0,3cdb15c5,3cb7d7fc,3c975c80,40552f82,bfb6206a,408c8fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6b96b,bf7a9bd3,3e82520e,3d0b5659,3d391b6d,3cc79f3e,3c0c0445,bd7cc720,3c5c51c0,3f400d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37c6a4,beb0625f,3e71d5c8,bf058368,3f07943b,beb8ff89,3e06f892,3f13a54e,3d01ac90,bf2946ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cef34,3db46d1b,be65ba18,3d7a4e12,bebdc31f,3e20dc6e,3fbb278c,3d5bd8b0,3e19f917,3e01c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3368fe,3e823891,3d350170,3f100180,3f19c1c5,bf1efd53,3e0fc544,3f0f755d,3e3ab978,3f4cf426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90944d,bcccb338,bd49afa4,be36fb7f,3eebfd4a,3fe10417,bea4b42d,3ea49645,3e9bb335,bda0557c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4d0e,bf56972b,3f035d9e,3f2a64c8,bd216e8c,3cc4194d,3d45d535,3f8760e3,bfb1fbf6,beb806c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11d16e,3eb7a704,bead29e8,3eb02a5d,3ca9f7f0,bc7e97c0,bce4dd7e,3e8ac347,3fb9e6e4,c0a65d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9b627,be8a0ca6,bd285247,3d70c12d,bd5caa1b,3c3db035,bc4ccbef,40288753,400ae942,40210789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb010b5,bf92ab30,3fd72e0f,3ed2881a,bc2055f1,bca54df1,bc9eb130,3fc26128,c02bf07e,bdfa7fde
3fd3f7c9,bf2aa6a7,3fec47b8,3e6c2ebc,3cc94a97,3be83a88,bdf8026a,3fd898fe,c05e5b87,bfb4762f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8374f8,bf26b7fb,3e64d3b5,3f1e47dd,3ced0459,3c9bdbad,3d8278c2,3f6337a2,bfe83e6d,c021c520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40e207,3caf2448,bbb948d0,be2859e1,bf04accc,3f763bd1,bf6c28a0,bc528b68,bdbf3d80,3c0a8d08
3f41feb9,bfa49796,3e7f0931,3dcc4971,bd17c189,3c2f694c,bda4d31c,3f8bd3c9,c006e405,c01edbda
be2400b2,bdf62f9c,bd7bb13c,3e210348,3c903d13,bc02733a,3b3a96b8,4042e0bb,40017972,c09a26bc
3fdcd66a,3f7c5b08,bed5e223,bb8a2958,bc07a587,bb8263c4,3adc8efa,4005ad6b,c04ae367,3d5a65a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff544ef,bed3d3b3,3ff08b0c,bcd465a0,3bacd16b,bceadbb4,3c62671b,bb5a6800,c06dc8a2,3f8a0246
40086edb,3cc24a70,3c960cc8,bd18fd28,3cee334a,3c5db0b1,bc90d60d,be14f5b0,405e8d85,bf610ffe
c00605bc,3e758f2a,bfa46a12,bda16a48,3bd99edc,bd690b85,3d8400ca,3db8d260,4032d8fc,bf37f4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8880,3ea5862c,3d5a6b10,3df84779,3de1b238,3c164708,3d9807b8,3f2f8443,becec296,3f1758e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c261d28,3de3cb3c,3e210e62,beed7438,be912574,becb7c40,3da8bbee,3ed0ab34,3df97922,3ef660e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44abb7,3cb82cd6,bdd240f4,bd79c94f,bbcc5f26,bcd5fbdd,bcb7cf50,4099827f,4000ba85,40606263
bd86aaf7,bd7bed41,3cc9ff9e,3df798e3,3ed89c85,bde92ddc,400333c2,3ca2ab90,3dc54493,bb33a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c2a58,bf86dfc5,3e5031d5,c021f7b1,bc1f8048,3d8be04c,be060568,40662c5d,3f0f81e0,bf46d8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf491c80,3f87ca98,bf2ff47c,bdde84c4,3dea1398,3b7a5bc0,3df70905,4084e1b9,405e4fc8,407dd02f
