# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1aa0df,bd922dd2,3f796501,bfcee37b,3d75a069,3fc9ecc8,3f939b3b,3ef5c28f,3e5f3b64,3edc28f5,bf116565,bd920e0d,3f53c6b3,bf7fbc1c,3d757aba,3f7ffe82,3f69ff4e,3eec6e51,3e5d77d1,3ed57016,3f52b41b,3f7f5921,3f0fd43c,bd3a638f,3f7f8a32,bbdcecef,3ecfa938,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed129,3f026c82,3ed88814,3ee4f5c1,3ed3d361,3e83a4fb,3e783720,3e553ad5,3e06d141

# JACOBIAN - 9 x 10
bc91f9d3,3bc900ac,bbd89418,3b4a1350,39fe8c1c,3b31f4de,bb469e21,3f48c927,3eb2a96c,3f03b108
3ef04c46,bed6af6a,3cd74dd7,3d42f70a,ba286d30,3b27231f,bc21689d,3f99733c,3e8b45b5,3e56ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a4a324,3af37cd4,3b6ae0fa,3be30f6a,3b0a7ceb,b93c9d40,bb51eb3b,bf295ec4,3f8439ee,3f8535f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e734a83,3f80c7f1,bdba7c61,3d4fc4d7,bb7b335c,3cc706f6,3d0c8145,bf9ec59a,408f00d4,c03ef7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e3310,bea5f928,bdbb6ffa,3d0df6da,bcc92fc6,bccc35b8,bca11451,401ce8ea,3f855c5d,c0bad168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98268a,3f4cc4c1,40151b5f,3ebb81c9,3dd1e7b8,bde7e6f3,3dad1087,3da6197c,3f46a36c,3f9606f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4918a,bdd15415,3e13d495,401b9894,3c1eb3ef,3f089acb,bdf43668,3f8a88fa,3cd08748,befefd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e09dd,beb9f6ea,3dfe9a95,3daf05be,3cd81721,3ce81411,bbb22f30,40a83a20,401062d9,3f627239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b918,bf941600,3f33779e,3f9c074d,3ab45c48,bbfdecc4,3d3c7181,3f62f868,bfb35174,c00c8835
bef2569a,beb03e82,be9773db,3dbc82a9,3d8dcb38,3c848c65,3d911853,3f964855,bee40192,3f335fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94f6b7,bfc805fe,3db8f153,3cb31058,bcc78b27,3ce8d9c0,3ccb84b3,3edfcd7d,c001c3eb,bf401413
3e182389,3da99d9f,3d18b81e,3f6c8fda,bcc38a8e,3db497d7,bda0569e,c0a2ed1d,bffd0d38,bf7581f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7cb570,3effec6c,be86ae9b,bfc07863,bb5a1360,3d9882bf,bd800062,3f2084ff,3e289cb9,3ece6e59
be2ea4f2,be94c7ad,3d8d2792,3e257f3a,bbfc5173,bb8dbe32,ba109aa8,4043b421,3fb8c00a,bf8d3c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc564e0,3d0d5d94,3e226c87,3dae469e,be80294b,3e3117d8,be6d03c7,be870d85,be215023,3ea0b4e0
bf7b4b4c,bdb88cb0,bf539e16,3f5dde7d,3b093168,3c74c83c,3b90cde8,bfaa760e,3fafe328,c01d2931
bdc3d1d3,3cbc3ce8,bcc3560a,bdd71eba,3cdee050,3cd14566,bbf9aba6,4070e237,3fee9df8,408ba799
3b852360,3d8d1e84,bb2eb290,3ce67fc6,bc8d82b1,bd613a71,3d46addd,400e795a,3fc6aa86,bf233571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c70cd,bed76966,3dbcc4a3,3dd49992,bcf8ce20,bb2b8690,bcbccfa5,3fa1e7fe,c0490810,c08305db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22cd5c,bf1d233f,baf5e600,3e8e3195,3d944602,bbac583a,3d9861dc,3fa59ac8,bf56a657,c014992e
3fbc9780,bf3e8c78,bef0b803,be8ac75c,3d3f4b51,bbc59378,3d0165bf,3fb35176,c01934f9,3f0cb400
bd796a30,be77317e,3db4222c,bbe12650,3cfca4ad,bc3ac1dc,3cd3554c,3d523934,be11ca69,40ab7822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d506bec,bd913936,bdb525ee,be654137,3c48033a,bc51d950,be0ecd80,3edf79a6,3ec0b235,3f0a8f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24967c,be86411e,bdf16e3e,3f6d738b,3d890cad,3ef33f73,bdb7993a,40a0a32f,401cd2c2,bde5de84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d3ce0,3bfcc348,bd263576,be0d55cd,3feb6d8a,bf9f5919,3c9023c4,3ed930c7,3ddca032,be1dc926
3d57a6ce,3d10db45,3d48d448,bc58910c,bcc1d894,3ca32a04,bbdddfbf,40afdd2e,bf0e9883,3f12bebf
3d0354a3,3d83f8dc,be127ae3,bfd92e43,3da2ba87,3dabb940,3e142ac5,3f259ade,3e9e746f,3e025cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc22ee7,be7cc33f,bfdb54b2,3f10d3d1,bd457035,3bd95408,bca0444c,3eb47a0e,3ff0ea7d,bebaaccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4b04b,400067c0,bf24ede3,bb1c1600,3a9f2a0c,3da09aad,3cbc2436,c03b7bed,403a3585,c00f5bdc
3f2cef3b,bf2333c2,3f21b481,3ea23535,3cfd61c7,3c6c3b07,3bc7fe43,3c9b1620,bf9dfde6,bfe6b056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d76018c,bf06e641,3d69eada,3cc55b10,3c713fb3,3c2eec44,3cfbec74,4000294e,3fb18f72,409015ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac6c69,be12c143,3c207240,3eb621ab,3cd8fde3,bd5c2d4d,3cd17234,3f384aa7,3f4332fd,c08bc4d2
401aa976,c007b1fb,bfa78c00,bd15d7b4,3d157711,bcafa659,3d3f76ba,4023ecb5,c0875e79,3f8d9367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf562239,bee71e27,befd4a52,3f8350fa,3d0344a8,bbe05b6c,3cd88524,bbba0660,3fc2cf75,c0175537
3ee4ae70,3f590318,be508327,bc015e74,bbcbb1a3,ba9c64c8,bb291438,3f8aa7c5,40b8b17b,3e898235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badfe100,3e78afbb,3dc09c97,bd95b060,bf9b145e,bf823130,3e4d58e9,3f7d0f2c,3dfcd10a,3e6fee21
be7182d8,bf4f4d85,bd2efe70,3da8f8c0,bd06a716,3af8c280,bdb2fda8,3fcd8796,3deca188,3fbf6157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5622e5,bf46dacc,3f024bb9,3de36bd8,3d7e3f9e,bd0f8e26,3d6d1ac9,40031a7a,3c34f280,be44e2e8
3ce59080,3da7c250,bde74f13,3d898182,bb8c2357,3c832f38,3b1a9a14,408e97e8,3fd30f8e,3f97cfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf436145,be49ab91,beead8ba,3f33f5b5,3cc780ac,bd32b18f,bcd2634f,3f710989,3f9510c9,beed59ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbc804,c004f398,3f7d1c6d,3f39d676,3cf89ca0,3b01b628,bd123cea,3f9d829a,c058d1aa,bfc6f041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21d1b4,bc0163fe,3c69a040,bcc5e9e0,3ce0b191,bc92bfa8,3de81550,3f1f7361,bea0520a,be3c6d71
3ea09145,bf84ebc5,3e2b065e,3d0fa10a,bb8ba394,bca56585,3c09b3bc,40a21138,c0900e83,3e6e25cd
bdca1751,be86f7be,bc469380,3f524dcf,3dfdb280,bf549137,beaf8055,be49a1cb,3e8b17b7,bdb00c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b2adb,3df051e8,3c651190,bcb8dfd0,3bb42976,bba8cd27,ba2d6474,408eced6,3ffb271b,406f601c
3d8e6e5c,3c179908,bd739aeb,3beb6bf0,bb047005,bbad52c4,bc71fb8a,40a614b3,40812f65,400f8620
c02a2c21,3fc63600,bf89e59a,be91e187,3d725d89,3d450067,3d77700d,c01e6dca,408f0104,bfe41ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c8d7f,3e969952,be17d358,bf55851b,3e40d687,3e2012ed,3d59c8b6,c068c084,bfb78003,3f1aa53b
be07b35c,bf22bb47,3e97af32,bf261f11,bde9fa48,be28525d,3b355a88,3ed6e8d6,3e5b3d27,bf7bf90f
bfaf1e86,3f4ece24,bf611880,be19ae1d,3c881681,3d62aa80,be0b464a,bf47daa7,405c82e6,3f196538
be71962a,bf959980,be808745,3f936a35,3b5650e8,3dae5b9f,bc8e9c87,3fba1a3a,3f391028,c02341cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8831bc,bf0c3d16,3fcea5a1,3e27b909,3cac3b8b,3d68bd56,3cd1b452,3f60226e,c0101a38,401a94e6
40124712,bf30d24a,3f9ef38d,bea2eb5c,3bba09af,3d0bab22,bd03659d,3f36fbfc,c063599e,3fa6fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946bc6,bf8f7f84,bee64186,3f23dc99,bcb038a1,bd27f688,bcb4c12c,3f71d321,3e2b140c,bfa2cbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8af7d8,bc0bc29e,3e68cb76,3f29388f,3e090bfe,3f5384f3,3dc0b750,bdbdbd28,bdd9adf8,bbd5da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c4f6,bfb44682,bc554c36,3e12e04d,3c2af7eb,3d0b9174,bcd6a4ac,3f999ed9,bf618991,bfa9278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01ee65,bf6f4c10,3e59f314,3c8995b7,3c47d2c9,3d2d6ccd,bd33140e,40595f37,c079cb76,3f6480c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55e618,bc894680,3ec24bdb,3f054ac9,bd0210b1,3dbd7b52,bdb34a53,3fb46e6e,bdadf590,3f90e838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d9cc1,3ea5f2f4,3edd03d1,3e74ea9e,3c7530a2,bdb9f05a,bdefe50b,3f7665d5,bf94af8b,bdcc3a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ec2c8,3db09d67,bba6c1f0,3f87234e,3c368982,3e40c5cc,bb9f7dfa,c084e40b,bfd9b280,bf540ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d159e,bf98faef,3c00d0c0,3f00d7cf,bccdf81f,3cc27b1c,bc9fa9aa,3fcc621b,be419e31,c097a621
bce157a8,3e9e6a11,bd20b491,3b982400,bb1bec04,bb7f3153,bcb295e4,40773a53,40b935a6,3f14893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b85e9,3ea70a6a,3e534f4d,bfc16590,bed0720d,bf7e2baa,beba930b,3fa44f26,3e5b656c,400d2d39
bfc47e13,3e0dc5d9,3f7c0cd4,bec3691d,bcf39956,bc7f7eb8,bc2f4c83,3e0abd20,400ca94a,be408c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d717ee8,bf631229,3def4dad,bcefc9f0,3cdefe4f,3cb7e25a,3c96d5ad,40552f82,bfb6206a,408c8fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79f85,bf7cf5be,3e825279,3d0c2753,3d3a8df5,3cc795f6,3c0c50f8,bd7cc720,3c5c51c0,3f400d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be397600,beb17827,3e71d520,bf059f8d,3f07fbed,beb8f5d8,3e062517,3f13a54e,3d01ac90,bf2946ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d36df,3db43a57,be65d5d9,3d7e2aa8,bebd4696,3e20f42a,3fbb01de,3d5bd8b0,3e19f917,3e01c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34a86a,3e83c747,3d34865a,3f1023dc,3f1a0e83,bf1ef344,3e0f0ade,3f0f755d,3e3ab978,3f4cf426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90fa2f,bcd1d668,bd497a5b,be372bd7,3eec207a,3fe1047c,bea494c2,3ea49645,3e9bb335,bda0557c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b51eb,bf563897,3f032a6b,3f2b0988,bd22f849,3cc426fd,3d4657cf,3f8760e3,bfb1fbf6,beb806c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b036,3eb27037,bead2f27,3eb043c3,3ca95a5b,bc7e7fe4,bce59c34,3e8ac347,3fb9e6e4,c0a65d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce6aeb,be894c34,bd2819df,3d6fb35f,bd5c749b,3c3dbad1,bc4cc646,40288753,400ae942,40210789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafd1aa,bf927027,3fd71aea,3ed3364a,bc2694e7,bca55f14,bc9c9a9b,3fc26128,c02bf07e,bdfa7fde
3fd39fee,bf2a9a23,3fec487e,3e6c763a,3cd0a922,3be9756c,bdf8cce7,3fd898fe,c05e5b87,bfb4762f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83839d,bf2731bb,3e653839,3f1e13fa,3cee98f6,3c9bfb59,3d82c407,3f6337a2,bfe83e6d,c021c520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41301d,3cb96f64,bbbcc1d8,be298436,bf043889,3f76419d,bf6bddd5,bc528b68,bdbf3d80,3c0a8d08
3f41deb5,bfa51b65,3e7efdad,3dcb429d,bd155b5a,3c2f3258,bda4a2f4,3f8bd3c9,c006e405,c01edbda
be268514,be0462ac,bd7c0ec0,3e20bb42,3c8f3351,bc02a40e,3b337b3e,4042e0bb,40017972,c09a26bc
3fdcb17d,3f7d9909,bed5e2c4,bb6359c0,bc0341ae,bb81f3a8,3ae08e28,4005ad6b,c04ae367,3d5a65a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff55cfc,bed229af,3ff07e5a,bcce1b70,3ba9cc43,bceabcab,3c66d540,bb5a6800,c06dc8a2,3f8a0246
40089e83,3cca6d90,3c96b5d0,bd1adf36,3ceac93d,3c5dd578,bc922a13,be14f5b0,405e8d85,bf610ffe
c00671b7,3e75b960,bfa46523,bda2837e,3bd27f4a,bd69208e,3d83f89d,3db8d260,4032d8fc,bf37f4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108a1e,3eac70cc,3d5ab4b4,3df6a440,3de31426,3c172034,3d97bf97,3f2f8443,becec296,3f1758e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a391c,3de59ab1,3e2134b1,beee7ba9,be8e0d11,becb5d77,3da77595,3ed0ab34,3df97922,3ef660e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b99c7,3cae1de0,bdd243b4,bd7a3b0e,bbce9c08,bcd60151,bcb7868a,4099827f,4000ba85,40606263
bd86d9db,bd7d4fcd,3cc902fa,3df7b702,3ed87334,bde8d444,40031611,3ca2ab90,3dc54493,bb33a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6598d0,bf87ddb4,3e51568e,c0223c9b,bc16fec8,3d8c1854,be06300c,40662c5d,3f0f81e0,bf46d8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48fbfc,3f87f131,bf2fdc0e,bde25bb6,3de9eab4,3b7bbc40,3df6bacc,4084e1b9,405e4fc8,407dd02f
bd49d478,401a9c9c,3e441afe,be9a532c,3c3422d0,3dcd6b9c,3d58fbf0,40ce3d1d,40281cbc,40d8e84e
