# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b9cd7,bd950d51,3f7a3678,bfcef822,3d7ae2bd,3fc9ee1e,3f93843d,3ef5c28f,3e5f3b64,3edc28f5,bf123481,bd94eba3,3f543c1b,bf7fba38,3d7aba95,3f7ffe7e,3f69eca4,3eec6e51,3e5d77d1,3ed57016,3f52249a,3f7f5282,3f0f26c5,bd3cf7bd,3f7f851a,bbde42ed,3ecffd46,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed3b4,3f02710c,3ed873a5,3ee50b4b,3ed3ea6d,3e83b184,3e7840d3,3e55398c,3e06d684

# JACOBIAN - 9 x 10
bc8ede53,3bcac65a,bbdb6a0b,3b4b0f38,39f997c4,3b31ee9a,bb46a16d,3f48c927,3eb2a96c,3f03b108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12a99,bed67ccb,3cd7d563,3d42f11d,ba2653ae,3b272357,bc215303,3f99733c,3e8b45b5,3e56ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a0a62c,3af5a24b,3b6b7267,3be37428,3b0a76b7,b93cfb00,bb51f0bc,bf295ec4,3f8439ee,3f8535f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e714a9f,3f80dd1e,bdbbc1be,3d4fe781,bb7dee9e,3cc7029d,3d0c75e6,bf9ec59a,408f00d4,c03ef7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3848f8,bea5e001,bdbaafa5,3d0dabcc,bcc91c24,bccc3394,bca132aa,401ce8ea,3f855c5d,c0bad168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f918,3f4c0720,401573fd,3ebb1f2a,3dd213b8,bde7e75d,3dacff98,3da6197c,3f46a36c,3f9606f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9aed88,bdd06785,3e1696d8,401b90e2,3c1f90a2,3f089b6a,bdf46a4d,3f8a88fa,3cd08748,befefd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08e64d,beb9605b,3dfeca7d,3daf13b1,3cd81715,3ce816eb,bbb1ee65,40a83a20,401062d9,3f627239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4788b7,bf93fcb3,3f33e578,3f9c07ef,3aba1720,bbfdf878,3d3c6db5,3f62f868,bfb35174,c00c8835
beeff131,beb01b6e,be97aeb3,3dbcbfa1,3d8de136,3c848c6e,3d9114ed,3f964855,bee40192,3f335fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95477d,bfc80641,3db98d64,3cb3d56c,bcc763bd,3ce8d8b6,3ccb5a7b,3edfcd7d,c001c3eb,bf401413
3e149a0d,3da8cfbd,3d131cae,3f6cb014,bcc4d791,3db494cf,bda0563b,c0a2ed1d,bffd0d38,bf7581f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3af4a0,3f00339a,be868e4d,bfc07f1d,bb5df900,3d987ca3,bd801690,3f2084ff,3e289cb9,3ece6e59
be2a7f85,be9416f1,3d8d2556,3e25949c,bbfb667d,bb8dba7e,ba19b084,4043b421,3fb8c00a,bf8d3c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc51f55,3d0bd6f4,3e23998d,3dae4048,be7f4be0,3e3118d0,be6d4501,be870d85,be215023,3ea0b4e0
bf7b3d93,bdb543d0,bf53cecd,3f5df0c2,3b103e38,3c74bf6c,3b91027f,bfaa760e,3fafe328,c01d2931
bdbfe886,3cc0a224,bccc9504,bdd6ab71,3cddb9b2,3cd13edc,bbf8e44d,4070e237,3fee9df8,408ba799
3ba96670,3d8cf2eb,bb2c2ba0,3ce67164,bc8d59e3,bd613b53,3d469dc9,400e795a,3fc6aa86,bf233571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4b36,bed6b4c2,3dbd9092,3dd49a3b,bcf8d8d0,bb2b8078,bcbd0e22,3fa1e7fe,c0490810,c08305db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238f28,bf1c8de6,bb3438e0,3e8e4105,3d9437d5,bbac6bb4,3d986b1f,3fa59ac8,bf56a657,c014992e
3fbcdce6,bf3e51ab,bef26c0f,be8aa88f,3d3f4771,bbc59938,3d018bd8,3fb35176,c01934f9,3f0cb400
bd7cc15c,be76f6b4,3db316d6,bbdef250,3cfc657a,bc3ac588,3cd37d83,3d523934,be11ca69,40ab7822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f2309,bd905004,bdb62989,be65354d,3c34fb87,bc5229f8,be0e9ee5,3edf79a6,3ec0b235,3f0a8f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be204f97,be858efb,bdf37bc9,3f6d8fea,3d89070e,3ef33e85,bdb798d9,40a0a32f,401cd2c2,bde5de84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bfe3b,3bfb3cb8,bd228ff2,be0d66f0,3feb88be,bf9f5968,3c907e80,3ed930c7,3ddca032,be1dc926
3d5542b8,3d118964,3d47cea4,bc587fbc,bcc2593d,3ca325b8,bbddeb16,40afdd2e,bf0e9883,3f12bebf
3d00c21a,3d841d68,be11e9e4,bfd950b3,3da1dad9,3dabb1e0,3e144098,3f259ade,3e9e746f,3e025cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc12ec4,be7c9bc6,bfdae05f,3f10b4e3,bd45f811,3bd94ad0,bca05eea,3eb47a0e,3ff0ea7d,bebaaccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd530e4,400078c4,bf2569c2,bb0cd840,3a9ebf50,3da09a47,3cbc3d57,c03b7bed,403a3585,c00f5bdc
3f2c3da1,bf22de1b,3f20fa06,3ea27438,3cfd8507,3c6c330d,3bc7b6f4,3c9b1620,bf9dfde6,bfe6b056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82cd98,bf073673,3d68549a,3cc59476,3c6f4717,3c2ef012,3cfc1ff6,4000294e,3fb18f72,409015ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab03d4,be0fc5e3,3c14fef0,3eb63692,3cd753bd,bd5c2f43,3cd1a529,3f384aa7,3f4332fd,c08bc4d2
401aed5b,c007aebd,bfa77aba,bd16036c,3d1582bc,bcafab9b,3d3f4780,4023ecb5,c0875e79,3f8d9367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54d855,bee6a7af,befbec87,3f834914,3d034517,bbe0617c,3cd8c26d,bbba0660,3fc2cf75,c0175537
3ee4e34a,3f590d4b,be50b65a,bc020704,bbcb42f1,ba9c6730,bb294382,3f8aa7c5,40b8b17b,3e898235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb384ac0,3e786522,3dc08096,bd95bffd,bf9b4df0,bf82325c,3e4d75fb,3f7d0f2c,3dfcd10a,3e6fee21
be6dba12,bf4f8452,bd2d859e,3da90af1,bd069d42,3af88160,bdb2d203,3fcd8796,3deca188,3fbf6157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a6c7a,bf46f67d,3f02e32b,3de32380,3d7e3d84,bd0f8967,3d6d0107,40031a7a,3c34f280,be44e2e8
3cf3a54e,3da87bfa,bde69dec,3d8955d3,bb8a54d8,3c83326c,3b1ba2e2,408e97e8,3fd30f8e,3f97cfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41c3b4,be49881f,bee8c05c,3f33d654,3cc7b2c3,bd32b02c,bcd29e96,3f710989,3f9510c9,beed59ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc085e,c004f24f,3f7dadd0,3f39c713,3cf93f22,3b01ae06,bd120f2a,3f9d829a,c058d1aa,bfc6f041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d208dda,bbfedaf1,3c704510,bcc54b24,3cf08f3e,bc92c070,3de84421,3f1f7361,bea0520a,be3c6d71
3ea01c00,bf84e412,3e2b24f4,3d0fd452,bb8c715d,bca568e0,3c09dd60,40a21138,c0900e83,3e6e25cd
bdc7ad6c,be870c28,bc2d5090,3f525b33,3dfd3e79,bf5490f6,beafa757,be49a1cb,3e8b17b7,bdb00c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be392010,3df05fca,3c63dd0c,bcb8ded4,3bb54d95,bba8cb03,ba2a9964,408eced6,3ffb271b,406f601c
3d93447c,3c212330,bd746c8d,3bec2fb0,bb04b998,bbad5638,bc72308d,40a614b3,40812f65,400f8620
c02a5445,3fc651d8,bf8aa441,be91ad92,3d72bb31,3d45003a,3d7791bf,c01e6dca,408f0104,bfe41ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e692178,3e95fe9e,be189c1b,bf557722,3e40b6c7,3e2010a4,3d59f034,c068c084,bfb78003,3f1aa53b
be041f3c,bf228ca3,3e97172c,bf261a67,bde9dd6b,be28549e,3b3617d0,3ed6e8d6,3e5b3d27,bf7bf90f
bfaf0ab5,3f4ec289,bf612bbc,be19e49d,3c87205c,3d62abc6,be0b49d0,bf47daa7,405c82e6,3f196538
be6e85f9,bf95656a,be7f5222,3f936759,3b550590,3dae5beb,bc8eb7b7,3fba1a3a,3f391028,c02341cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c5fa,bf0c9d62,3fcee89d,3e2772ea,3cab29ee,3d68bad1,3cd21d3b,3f60226e,c0101a38,401a94e6
4011fd41,bf30df57,3f9e78f3,bea2b27e,3bb70313,3d0baa15,bd0393d2,3f36fbfc,c063599e,3fa6fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9126fa,bf8f7d1c,bee38941,3f23c004,bcafc66e,bd27f780,bcb4c246,3f71d321,3e2b140c,bfa2cbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83a530,bc0a363a,3e6950cb,3f293f31,3e08c60b,3f538301,3dc0dedb,bdbdbd28,bdd9adf8,bbd5da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4914d9,bfb4304b,bc4f27f4,3e12f411,3c2c06a1,3d0b9489,bcd72ac5,3f999ed9,bf618991,bfa9278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e031fe9,bf6f4f82,3e5a1171,3c896373,3c474d2e,3d2d6ccb,bd32fbe8,40595f37,c079cb76,3f6480c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd527f90,bc8193c0,3ec1cc74,3f056419,bd01ffd3,3dbd7d01,bdb31eaa,3fb46e6e,bdadf590,3f90e838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d806d1f,3ea613a5,3edd1ea6,3e74ed93,3c775400,bdb9ea34,bdefe987,3f7665d5,bf94af8b,bdcc3a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac3fec,3db0e9ab,bbc467e0,3f87313b,3c344228,3e40c3c9,bb9ff4d8,c084e40b,bfd9b280,bf540ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fb5fc,bf98b2c0,3c08ac80,3f00de34,bccd832c,3cc27c25,bc9fd16e,3fcc621b,be419e31,c097a621
bccfc868,3e9ebb24,bd20fbc9,3b977970,bb182a7b,bb7f1582,bcb27cb0,40773a53,40b935a6,3f14893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e687d94,3ea64c19,3e53d749,bfc16e09,bed092b7,bf7e2cb4,bebaa325,3fa44f26,3e5b656c,400d2d39
bfc39ee6,3e0d7d9f,3f7b4949,bec328fd,bcf39079,bc7f8332,bc2f65fd,3e0abd20,400ca94a,be408c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78efb3,bf63568f,3deee13f,bcef5168,3cde196c,3cb7e10a,3c96fa14,40552f82,bfb6206a,408c8fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea66e0f,bf7c7935,3e825016,3d0c0729,3d3a394c,3cc79727,3c0c3c4d,bd7cc720,3c5c51c0,3f400d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be373970,beb13eb9,3e71d860,bf059b47,3f07e447,beb8f713,3e065e29,3f13a54e,3d01ac90,bf2946ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cd7a4,3db44503,be6541be,3d7d932c,bebd633c,3e20f127,3fbb0c10,3d5bd8b0,3e19f917,3e01c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330068,3e8374ca,3d3715b0,3f101ea5,3f19fd10,bf1ef48c,3e0f3d2e,3f0f755d,3e3ab978,3f4cf426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9072e9,bcd0c674,bd4a95dc,be372481,3eec1896,3fe10471,bea49d42,3ea49645,3e9bb335,bda0557c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9f1e,bf564c44,3f043aee,3f2af054,bd229e4a,3cc4253b,3d46349c,3f8760e3,bfb1fbf6,beb806c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11dc39,3eb384d1,bead1307,3eb03fec,3ca97e8e,bc7e82ec,bce568cb,3e8ac347,3fb9e6e4,c0a65d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc82bec,be897429,bd2945fd,3d6fdc95,bd5c8103,3c3db982,bc4cc7d4,40288753,400ae942,40210789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb02540,bf927c6f,3fd780a5,3ed31ba9,bc2526d4,bca55ce8,bc9d2adc,3fc26128,c02bf07e,bdfa7fde
3fd4146d,bf2a9cb9,3fec441d,3e6c6b5c,3ccef95b,3be94d8c,bdf89650,3fd898fe,c05e5b87,bfb4762f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83701c,bf271891,3e6320bd,3f1e1bf8,3cee3c8f,3c9bf74e,3d82afbd,3f6337a2,bfe83e6d,c021c520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40c865,3cb74dbc,bbaa4288,be295680,bf04533f,3f7640e2,bf6bf20c,bc528b68,bdbf3d80,3c0a8d08
3f42091c,bfa5002d,3e7f3ab1,3dcb6af4,bd15e810,3c2f3952,bda4aff8,3f8bd3c9,c006e405,c01edbda
be232dcc,be0275e4,bd7a1c78,3e20c652,3c8f7047,bc029de8,3b356628,4042e0bb,40017972,c09a26bc
3fdce265,3f7d5756,bed5df2b,bb6adaa0,bc044317,bb8201e7,3adf7a24,4005ad6b,c04ae367,3d5a65a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff53cf5,bed281fb,3ff0c1ab,bccf11a0,3baa7d2a,bceac09c,3c65a34b,bb5a6800,c06dc8a2,3f8a0246
40085f33,3cc8bd80,3c933160,bd1a9540,3ceb9170,3c5dd0ca,bc91ce5d,be14f5b0,405e8d85,bf610ffe
c005e259,3e75b0b4,bfa47f35,bda25871,3bd4216a,bd691de6,3d83fad6,3db8d260,4032d8fc,bf37f4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3428,3eab020f,3d592c70,3df6e4ac,3de2c34a,3c1704ac,3d97d313,3f2f8443,becec296,3f1758e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24c490,3de53aa9,3e206871,beee5358,be8ec299,becb6162,3da7cda8,3ed0ab34,3df97922,3ef660e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd426735,3cb03378,bdd234ce,bd7a29b6,bbce1908,bcd600a3,bcb79a33,4099827f,4000ba85,40606263
bd869b89,bd7d06ba,3cce4484,3df7b269,3ed87cce,bde8df9c,40031e19,3ca2ab90,3dc54493,bb33a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e5040,bf87a925,3e4b3f30,c0223217,bc18f198,3d8c113c,be062491,40662c5d,3f0f81e0,bf46d8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49270a,3f87e941,bf305dee,bde1c524,3de9f43d,3b7b8f80,3df6cff0,4084e1b9,405e4fc8,407dd02f
