# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d55eb,bdaab536,3f7af29b,bfcfc312,3d8f9a66,3fc9fc7c,3f92f5fa,3ef5c28f,3e5f3b64,3edc28f6,bf139dba,bdaa82a0,3f54a520,bf7fa63d,3d8f7c48,3f7ffe4b,3f6978c6,3eec6e52,3e5d77d2,3ed57017,3f51277a,3f7f1c77,3f0e8aa4,bd564ddc,3f7f5ef5,bbeca0d7,3ed204b4,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed579,3f0274aa,3ed83cf8,3ee5e0e9,3ed4acd4,3e840768,3e785bc3,3e54f63f,3e06980b

# JACOBIAN - 9 x 10
bc890f21,3be294e0,bbde6970,3b537350,39d5624c,3b3132fd,bb46a369,3f48927a,3eb2f105,3f03f04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2ad92,bed4fdbd,3cd84ea3,3d42b633,ba17c402,3b2725af,bc20ccfe,3f99733c,3e8b45b6,3e56ef38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b999aef4,3b02e077,3b6bf488,3be74eb8,3b0a498b,b940e800,bb521254,bf295ec4,3f8439ee,3f8535f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d5269,3f811207,bdbc9c6f,3d520828,bb872305,3cc76c32,3d0c23e0,bf9db0ed,408ed3a0,c03f97bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0be970,bebf8fde,bdb56ff3,3d17b6b0,bcc38ff4,bcc295b8,bca35797,40258e75,3f741d93,c0bfd01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf940f9d,3f528cfb,4015a1ba,3eb5da28,3dd21b32,bdea1ab1,3dace964,bd2f11b0,3f5b5c5c,3fa85782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8988d8,bdc888de,3e190bcc,401b441a,3c256ca1,3f08a17c,bdf5a9e8,3f8a62d5,3cd6c330,befe4d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01af47,bebb56d2,3e000824,3db12dd1,3cd94acb,3cea8434,bbb1bbcf,40a9460c,400f04a4,3f58c60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ed69,bf8fb92e,3f33f9f2,3f9bd687,3ab6fff0,bc095c6c,3d3cb5f8,3f509447,bfad4ecf,c0073856
beeb9ce0,beae2a58,be97ed42,3dbedf0f,3d8e6c49,3c843962,3d9102a1,3f95b0d2,bee27572,3f34be12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95fe66,bfc6d342,3db944b2,3cb6b474,bcc73a4a,3ce712b0,3cca966e,3ed33e9c,c000bd44,bf38d2f2
3e1086f4,3dc12c95,3d0b71ab,3f6db020,bccf42ef,3db3c4f1,bda03964,c0a42b8a,bff9ccc3,bf6a02f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdd6708,3eef3be0,be858b15,bfc06f19,bb595920,3d9a19ce,bd80e68b,3f3bb1d3,3dc320de,3e8fa35a
be27be1f,be9f09fc,3d8fee4c,3e285f93,bbe8ccb8,bb6c922c,ba6d86be,4048fcde,3fb1d7c0,bf997203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc961a3,3c716428,3e2563ac,3db01426,be77ff21,3e31852c,be6ee680,be61a32e,be3e60ce,3e8704c0
bf7ca724,bdf357b0,bf5381e8,3f5f4d4e,3b61d738,3c8203b2,3b8da2dc,bf9c418c,3fa69a4c,c0255deb
bdb42a78,3d36f332,bcdaf202,bdd461cb,3cd41b76,3ccdd08a,bbf23311,406e04c8,3ff25cc7,408d4f4e
3ba56aa0,3d5ae602,bb0016f0,3ced43b1,bc8ad13c,bd5fe85e,3d46061e,4010f1cc,3fc36fcd,bf2ea032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb917,bed656f2,3dbf22d2,3dd5d52a,bcf82fa2,bb1cf4c0,bcbed414,3fa52614,c04a175a,c083f5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a136,bf19f004,bb53ea00,3e8f0fc6,3d93ff75,bba818c1,3d9897cf,3fa7f019,bf59b328,c015f23c
3fc090d2,bf0e37e5,bef7f5b8,be8f23f6,3d3660e4,bc25c1f0,3d04f1ae,3f6d4f36,c00561b6,3f8c7056
bd6d29ff,be4ed3c4,3daed44c,bc0a2f80,3cf70ae4,bc48c2f0,3cd57c55,bd3fa358,bda04008,40af18b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cf3f0,bdc28370,bdb49abe,be630160,3b5bee36,bc4b4490,be0d9690,3f026741,3ea84bbe,3ee9fdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be210411,be9daeb4,bdf03ec4,3f6f8b6c,3d8a42ec,3ef3ddda,bdb7fa7e,40a570f0,40168b38,be9243fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c4488,baa989a0,bd1dc2f0,be0d85ba,3fec453d,bf9f5656,3c927490,3ee4b82c,3dbe7bfe,be386cdc
3d1827c0,bd809ae0,3d588613,bbe85110,bcbc25e7,3cb556ea,bbe91724,40b833ac,bf3a3188,3e8b5ca4
3cec61dc,3d5ef1d0,be10ef21,bfda8ce8,3d9c11e3,3dabdf9e,3e14bdfc,3f2cb525,3e952b94,3dc313d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf0d1b,be660a20,bfda9509,3f0f30ac,bd4aa2e6,3bc97ae0,bca07084,3e987a78,3ff57db9,be9a53c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd75438,3ff8dce4,bf250fc9,3b925740,3b04f9e0,3da3db1a,3cbae774,c02f9cba,40327310,c01d1335
3f2b760e,bf1d2e27,3f202f34,3ea47bf6,3cfd42ac,3c674f58,3bc75705,bc5b0ec0,bf9b4a16,bfe1e979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d877ea8,bf1197b0,3d6c7498,3cd783c0,3c67bcdc,3c3aaa34,3cfc8258,4005693f,3faab2a3,408d0d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab1ea4,be1e39bd,3c244190,3eb823fe,3ccf51b6,bd58f095,3cd1e30c,3f507281,3f336928,c08f41e4
401bd8db,c004476a,bfa7b401,bd249c70,3d134fd3,bcb96afe,3d3ed7e0,401b4730,c0848b17,3fa18e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52fc74,bee8f47e,befa71ad,3f831198,3d03d31e,bbd847f8,3cd9edd3,3cc425e8,3fc05512,c01985ed
3ee8020a,3f634275,be529ad7,bc2f3f38,bbd74a84,bb076a0c,bb21ed00,3f7b5ef6,40bad00c,3ec57292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb78f80,3e6fe4f8,3dc0f269,bd959578,bf9cd74c,bf823a67,3e4e23d6,3f8096a1,3de74976,3e5ce6ea
be71937c,bf63e6bf,bd1f351c,3db2ec98,bd02c830,3b672800,bdb24408,3fe618d9,bc225270,3fa2ff20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ea484,bf4da518,3f03abf6,3de33aee,3d7f480e,bd0d384a,3d6c10b7,4006f248,bce70960,be85f66b
3cf28626,3d7f917e,bde3ff66,3d8a79b3,bb6a2e3c,3c877db0,3b1d1952,40907b08,3fce2080,3f8f174c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ecde2,be44e3fa,bee6f201,3f329334,3cc8b263,bd32f41a,bcd3f40a,3f6eafda,3f95d571,bee7ebb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcc9a6,c003be7b,3f7dfc76,3f38e664,3cfbdc10,3acd23b0,bd10b422,3f976fe0,c056d595,bfbfec02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d233197,3ad4c490,3c703660,bcc376e0,3d2ea210,bc9459c0,3de97434,3f19c145,be98dff1,be221aee
3e9f094e,bf8522b6,3e2b6a28,3d12b978,bb908d6c,bca4dd9a,3c0aaab8,40a260d6,c090428e,3e62a6ce
bdba6d7b,be6efb42,bc2cfa40,3f525f44,3df955c0,bf54bcc9,beb08a50,be8f169f,3ea6b8f4,3c1a7500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3596ae,3df02264,3c630006,bcb8ac90,3bbd4c1a,bba878c0,ba199794,408ed58a,3ffb15a0,406f50ac
3d9f4192,3cd9a5d4,bd775804,3bdb0330,bb104a97,bbb697cc,bc72caf9,40a50c18,4081dc5c,4011e994
c02c317b,3fb04428,bf8a520c,be8a1767,3d7de91c,3d5579e2,3d75efc7,c0008246,408539d7,c0149fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68cfe2,3ea5c914,be1b12a0,bf558c42,3e3f5e08,3e1f0d60,3d5b6f50,c06f689b,bfaecc6b,3f39685f
bdf58f14,bf1ba994,3e96145a,bf2641e6,bde99896,be28ebd6,3b3f611c,3eba1669,3e80753b,bf6b52c2
bfab9f07,3f7d682b,bf6344c6,be277809,3c5d577e,3d51c9db,be0abe81,bfa16a04,40709b16,3f93bc81
be6ad9c6,bf9560d9,be7d3bc0,3f93626c,3b5549a0,3daeeb7a,bc8fb2d1,3fbe152a,3f33dc32,c0258e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba7e4,bee92fc8,3fce8fb2,3e1e3029,3c999993,3d5ef218,3cd784be,3f19dd1c,c0049eb4,402ee0e1
40126e47,bf15fa8d,3f9d7388,bea3d876,3b7182a0,3d01ca6e,bd033c1f,3edf3b1e,c057b02e,3fd03604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d946,bf8acc0a,bee1e3c8,3f2215fc,bcb02f77,bd2b55a3,bcb3cbe3,3f59ab4e,3e6a3b76,bf94d78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02dc10,3b81a5cc,3e6943a5,3f2950c3,3e06bd5b,3f535cc0,3dc1e781,bdfc52f4,bdb0c5ec,3cebc402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499b7a,bfb9d950,bc26a720,3e16cd26,3c3ce78b,3d1043d6,bcdbc19e,3faa28b2,bf77282d,bfbc4316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e040d74,bf717a1c,3e5a8800,3c8b826a,3c454364,3d2e2bc8,bd328261,405aba32,c07aae43,3f5e3d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5427a8,bcb4b040,3ec1a50a,3f06919d,bd00e31d,3dbe2c46,bdb2277d,3fb8e458,bddc9b30,3f8bc0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5d914,3f00d566,3ed94af3,3e69f5ea,3c63bb22,bdc1d26a,bdeecea2,3effa1ab,bf5bdd57,3edef2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca8ce1c,3de39e1e,bc0047a8,3f878a0b,3c1fe9a6,3e40226e,bba03c2b,c086df52,bfd4844b,bf41bb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ec4be,bf9b8636,3c2b29a0,3f01b79a,bcc69842,3cc9ac70,bca1d669,3fd95a6b,be82b7e6,c09b652a
bca9a8b8,3ea46af2,bd226015,3b8417d0,bb033c0c,bb83b8aa,bcb1b31d,407625a6,40b99016,3f1987f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e626a52,3e9df924,3e548cfd,bfc1b5f5,bed16978,bf7e300b,bebb0892,3fa615ba,3e521c90,400c26a6
bfc26256,3df4bb4a,3f7ac822,bec02cfc,bcf1b44e,bc79932c,bc30ebd1,3e373504,400ad843,be73ec4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f72c6,bf5a2c0d,3deaa1fc,bd0040d0,3cd3ae0e,3cafc580,3c990ca3,404de090,bfac92a8,4090c8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3dd09,bf771acc,3e822832,3d09264f,3d379bfc,3cc66bb0,3c0c187a,bda1cc80,3ccabcc0,3f452a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be330c68,beaea29f,3e71c684,bf0577ad,3f073e21,beb90992,3e07c086,3f127414,3d0e24d0,bf27e659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5de34b,3d9c21c1,be6434e4,3d7abf54,bebe1457,3e21173a,3fbb4958,3dade174,3e051240,3db9a735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e363e78,3e970cb2,3d31c2fa,3f0f3e32,3f196143,bf1f41cb,3e1099c6,3ee545dd,3e830a10,3f6e40cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd928506,bd0f6096,bd49b7f8,be3632f4,3eebefb6,3fe10baa,bea4d60c,3eb2a7aa,3e92814e,bde158de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50a814,bf4a3b29,3f04a37a,3f29322a,bd2293cc,3cbaf63a,3d460749,3f6dae28,bfa72caf,be57316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf136a3a,3ea99d67,beac31ae,3eb1336c,3cade1d7,bc71a24e,bce52103,3eb9f9e0,3fb22fe9,c0a9c662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0ef5f,be6930ad,bd31f200,3d66af66,bd5eea71,3c2dca4e,bc4a7609,402152b9,400f9ef0,40295ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb22cb8,bf885aa8,3fd7676c,3ecf8479,bc2b2e64,bcb464b0,bc9e68a9,3fa6ee16,c022f801,3e0075a6
3fd72e7a,bf098a2a,3feb8833,3e63e4e2,3cb6c18c,3b880e10,bdf66117,3fad3a38,c0502f11,bf825aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f840282,bf1c2cfc,3e5f7cc2,3f1dca96,3ce7dfaf,3c947693,3d827790,3f48975f,bfdf8ad6,c01a145a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40d31d,3c779598,bb9220d8,be274068,bf05060f,3f7640d1,bf6c6fab,3a85e640,bdd1cf44,bbf813e0
3f42e868,bfa21514,3e7eb5fa,3dcae5bb,bd1a7ef4,3c296e2e,bda4e339,3f864d9a,c00515dc,c01baaeb
be24e0c0,be2a1400,bd6effa8,3e248140,3c963452,bbddb2e0,3b35afc0,404bbafc,3ff7606a,c09f43e4
3fe174bb,3f9c1e7c,bedb1e7d,bc9d8a20,bc39514e,bc190224,3b207099,3fbbc04d,c030df90,3f4596cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff707d0,be9b3318,3ff05d5a,bd089578,3b835f98,bcffc92d,3c646ebc,be993a56,c061677a,3fb5c618
4008ba70,3de51fc8,3c611160,bd2e0152,3ce8559b,3c3cce44,bc8d277d,bec19c64,4068493d,bf1c3e70
c0059ebb,3e22c484,bfa423e0,bd9696a6,3bfeb27e,bd618eaa,3d837ae6,3e9a5b46,402a02f2,bf766e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d66e2,3ea7f7cd,3d551c48,3df7747b,3de03409,3c1043ec,3d9865d1,3f255c3f,bec17bc4,3f2314d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12f1d4,3ddb01f1,3e1fd986,beeca94a,be93a089,becb80bf,3da9e7bc,3ed581bc,3decd31a,3ef0c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ce121,3d06c3b5,bdd2fdd5,bd7bdccc,bbce3b6a,bcd7b8ca,bcb7d0fe,4098b762,4001c412,406237c3
bd842b88,bd5e1b82,3cd08024,3df6a425,3ed8b1f1,bde9accd,40034fd7,3ac3f200,3dddd903,3c9755a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7378e0,bf8f266f,3e48e6aa,c0218348,bc18acd0,3d8f06cc,be061b10,4072003c,3ee12b78,bf7d81b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
