# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1bf6bb,bda39ff3,3f79f5fe,bfcf88a6,3d896162,3fc9f785,3f932c03,3ef5c28f,3e5f3b64,3edc28f6,bf127e43,bda37366,3f541811,bf7fac40,3d894703,3f7ffe5d,3f69a506,3eec6e52,3e5d77d2,3ed57017,3f51f136,3f7f2ef2,3f0f5c33,bd4f02d6,3f7f6c9b,bbe7a9e0,3ed13f83,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed2a4,3f026f15,3ed85cd0,3ee5a2e2,3ed46f56,3e83e9cb,3e784b5b,3e5501d4,3e069af6

# JACOBIAN - 9 x 10
bc8dc26a,3bd3c254,bbda8ab2,3b51f1dc,39e31868,3b31c2c4,bb46ade0,3f48c936,3eb2a978,3f03b112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb10fc8,3db26bde,bbbb4768,3f879256,3c29e7c7,3e40b5a2,bba1bc86,c084e40e,bfd9b287,bf540ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40a5b4,bf9743f9,3c064160,3f010ab5,bccb6f9b,3cc28378,bca069e0,3fcc621f,be419e3c,c097a624
bcc98488,3ea055c6,bd20e5ec,3b92dbb8,bb071d3c,bb7e51df,bcb21bce,40773a57,40b935aa,3f148944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e676868,3ea28609,3e53ad85,bfc1a8f1,bed125cf,bf7e3405,bebae0b8,3fa44f29,3e5b6570,400d2d3d
bfc34f1d,3e0c0ec7,3f7b8593,bec167c4,bcf366fa,bc7fa278,bc2fc79e,3e0abd20,400ca94e,be408c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b9715,bf64b08b,3def02b7,bcec020c,3cda091e,3cb7d7c8,3c978594,40552f86,bfb62070,408c8fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea600f4,bf7a0045,3e8250de,3d0b277d,3d38b7c2,3cc79f70,3c0becce,bd7cc720,3c5c51c0,3f400d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be366d07,beb01a82,3e71d777,bf057cfe,3f077842,beb8ffbe,3e073907,3f13a551,3d01aca8,bf294701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cb576,3db479ec,be656f6e,3d796f24,bebde445,3e20dbf8,3fbb32ff,3d5bd8b0,3e19f91a,3e01c5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e326901,3e81d183,3d364c04,3f0ff9ac,3f19acf9,bf1efd8a,3e0ffe15,3f0f7560,3e3ab980,3f4cf42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd904287,bccb5f00,bd4a3ea8,be36f07c,3eebf38b,3fe1041a,bea4bdb8,3ea49648,3e9bb33a,bda0558a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d15d2,bf56af6a,3f03e719,3f2a3f8f,bd2104b4,3cc4190c,3d45ad54,3f8760e6,bfb1fbf8,beb806c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ebcf,3eb8ff34,bead1bc2,3eb02489,3caa21f6,bc7e983c,bce4a344,3e8ac346,3fb9e6e7,c0a65d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5f14a,be8a3e23,bd28e9b1,3d70fe4d,bd5cb82a,3c3db001,bc4ccd9e,40288755,400ae946,4021078d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb042ed,bf92ba54,3fd7616a,3ed260b9,bc1ea92a,bca54d9e,bc9f5427,3fc2612c,c02bf082,bdfa7fe2
3fd43dce,bf2aa9e9,3fec458c,3e6c1e79,3cc75071,3be8343c,bdf7c496,3fd89904,c05e5b8b,bfb47632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83690c,bf269879,3e63c5a3,3f1e5380,3cec9775,3c9bdb0d,3d8261c9,3f6337a6,bfe83e72,c021c523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40a33f,3cac7c0c,bbaff430,be2816a6,bf04cbcd,3f763bb9,bf6c3f60,bc528b88,bdbf3d81,3c0a8ce8
3f421814,bfa4756c,3e7f2802,3dcc8496,bd186613,3c2f6a6e,bda4e1c2,3f8bd3cd,c006e408,c01edbdd
be21fc8a,bdf16434,bd7ab5e8,3e21137e,3c908420,bc027244,3b3cc17c,4042e0bf,40017974,c09a26c0
3fdcf3aa,3f7c08aa,bed5e05d,bb8faef0,bc08d2b0,bb826612,3adb56dc,4005ad6e,c04ae36c,3d5a65bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff53154,bed44196,3ff0ad0a,bcd5d1c0,3bada0f4,bceadc5b,3c610d3a,bb5a66c0,c06dc8a6,3f8a024b
40084881,3cc03250,3c944698,bd189096,3cef1d7e,3c5daff6,bc906e4f,be14f5a0,405e8d88,bf611004
c005af17,3e75842c,bfa47740,bda12acf,3bdb86ac,bd690b20,3d840341,3db8d238,4032d901,bf37f4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eba06,3ea3bd4e,3d59a53c,3df8a5a5,3de152fc,3c16429c,3d981daf,3f2f8445,becec297,3f1758e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22d208,3de353c2,3e20a764,beed38b9,be91f9b9,becb7ce2,3da91f64,3ed0ab36,3df9792a,3ef660e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f1efe,3cbac4b6,bdd23978,bd79af83,bbcbc53a,bcd5fbc6,bcb7e575,40998283,4000ba89,40606267
bd86852a,bd7b911d,3ccca670,3df79216,3ed8a75a,bde92fac,40033cc9,3ca2ab90,3dc54499,bb33a6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e716c48,bf869e31,3e4d1f51,c021e818,bc21c7c0,3d8bdf3c,be05f866,40662c67,3f0f81e8,bf46d8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf493640,3f87c08a,bf303608,bddda708,3dea1e42,3b7a5510,3df720d6,4084e1bf,405e4fd0,407dd039
bd6d3510,40196534,3e42875a,be98bd54,3c3df810,3dcd8bf9,3d58b760,40ce3d24,40281cc3,40d8e856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f3fd6,3fa59a72,be937e67,bf8aa6ba,bf903941,be98d627,c018637b,3fbfdf14,bef41765,4098fcc8
bf945e79,bf7600ba,be4c764c,be717a20,bc728308,3cc331c4,bd08ee9e,4065e913,40759d4d,bfed9624
bf8d9391,3f969478,bfef944c,bfa6ea1f,bf3cc344,be76c823,3ecc2aef,3f7a71fe,40520d7c,407a0c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eba10,c0090442,402d8008,401222c1,3f5f186f,3f4ccb6e,3eb4d8d4,3c3fb1e0,c0c5e9cd,c02f3ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4da085,3e98b5e4,3d0e23c4,bea243d3,3d3490ad,3d43ace4,3d558793,401aa83b,3f850ace,40dfec74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05861b,bfb7772a,3e7b0295,3f44cef1,3e9141c3,bf337f06,3e4086e3,40018432,bebcfd74,c023783b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1e09c,bf1d5f5e,bb444500,3e196bcc,ba2b2c60,3be45b0c,bce24cf0,416af523,40a9accb,40823684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021c0b,bf9ca14d,bbb99260,bf0abc53,3c8c884c,3d3b520f,3e023642,405edd46,3fff2ad8,bfb3977e
3e1878b8,bf276476,bdeb429c,3f83b9f2,3fdb363c,3ed6a4da,3f359062,bf8323aa,be94f4dc,bff839c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe5596,bff8be63,3f0a455c,405eadc6,3c725670,bd16259c,bdd6b0f0,bffb80d2,bfc31448,c0cc2f83
bf58e0fe,3f8d898f,bf610e64,c082cd6d,3e726087,3f16b476,3f688ec2,4171c7b2,41109b49,4013ba6e
3e932374,bf99827c,3e500706,3f66bfba,3ceae230,3db92f3b,bd46ab2a,41592d52,409359e4,401ef743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1a186,3f4088a7,bf9e73ec,3f1cc2a1,bce0f5ce,3de8f225,3dda62b2,bf52ab92,3fe61560,c05714f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3976b6,be48b9f1,be74aafa,bfc6a0c1,be19476a,3ecae586,be0385fc,3fce6916,40255833,c019d849
3f85b550,c01649c6,3f301480,3fa60ffa,bc96acac,3bd86e42,bdf976f7,400e7316,3ddea440,c0e5840d
beef057a,bf86ee97,be92fd52,40553762,3f1c12da,bdeaffe4,3cd2a9b8,c090b8e0,bf36294f,c0c966ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6921f0,4084e720,bfb05c96,c0b7fc85,3d11a3a9,bcbc0dec,3d017897,405caaba,409e555a,414ebcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34ecc,3ef3a9f7,bec02dc4,3f08c1b9,bd6b5e60,3dd0174a,bde023ed,3f27e336,40509342,c0f0d1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c674,3fbe1a69,3e73d134,bf8edfde,bdc5c86e,3e35ea66,bdbeb106,4082ebe7,3fbf7a80,40a15dc2
bd6e3d30,3d42f9f0,bf0f4216,3dd95788,bf69cfee,c02cfcb8,c07a16a8,bf0276c1,3e53cb10,bf887943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a334,3e851c68,4039988e,bfa762dc,be029eca,3e42f2ef,bd750753,c12ac7b5,c1676679,40e48787
bf5c5c70,3e8b4bbc,bfc34fdb,3f62de56,bc0c1eb0,3d139840,3e4b31b2,4040adac,4028b0e0,3feeb222
3eef7c5e,bf99f61c,bf3238cc,400035db,be19daa9,3e273e38,bd966b70,bf91de61,3e14d580,c0a77112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f23ad,3e000722,bd3f83a8,be131157,3d50c7fe,3ddabc93,3d6d7780,c09c8a87,bef8def0,40caab97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedc412,bfc48afd,3e6d84d2,3e88c541,3cedfc3c,3d99df5d,3de6a636,411e7b81,4074d868,c09bef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8757b2,bf163ffa,bdece8b7,3e5d6fce,3f1364de,bf16f404,3fe7e2a1,bf0243ce,bfaf31f4,beb73d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02e93d,3c8d3dc0,3d7e5458,3d2b4891,3cb4f487,3da31885,3c2ad3b8,c01a1636,bf2f6808,3facf6ec
3ebc3d58,bfec3282,3be86fa0,bef6b6b7,bbffd660,befbecd2,3e9adf36,411f5e52,4072a9ce,bfe31dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee209ba,bf6df974,bf87c92d,405a18e2,3fb2854c,3e1af7bc,3dd491fc,c038257c,3d4ecb00,c08de75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf008dd2,3da86867,bd99f01e,3e0c0d3e,bce8e831,bcb83950,bcd62107,4140fe90,40b4a131,40854f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f8c8c,40191051,bd752188,bfa19db1,bd2ae650,3ec2e6f7,be621233,412dc066,40b7c23e,408c0b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c608a,3df2ffa4,bea570d0,beef3eaa,3b87d6d0,bd1e4a15,3d02c905,c0d4ecd2,408398f3,4090f01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4087fb,bf973ba7,bedde5ec,3ecb485a,3c2413f8,3dc61aee,bcd1e8e8,4082ca10,3f885d1a,c125a4ec
3fbce182,bfb362a4,3f379e4d,3f8c27a9,3f47599a,be5e0d96,bd4fcc24,3e7a85d8,bfd9f0b2,bffaab6e
3fbe6ba4,c02ccffc,3da727f6,3f43311c,be1b2e1b,3db06dc4,bdb4348d,bff4355c,c03468e4,c0ceb311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc1478,bfbcbefc,3f19de79,bda06ce4,bc978ed0,3cb001e4,bd1937dc,c05e76bc,c0317770,c0096a51
3d0d8660,bfe45a4e,3e42b20e,405b319a,3ec53a4c,3f81bb7e,3e770eda,c00258bd,bf2abd35,c0dfedf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef268fa,bfb454da,3e83f009,3f868b92,3d0e26cc,3e37ff2e,bd8a77ff,415b08e8,408f354d,3f1c275c
c08baff4,3f470c54,c08ff1ed,bed99f34,3fb94c5f,3f8ace8a,3f093b17,bf33fb6c,411a6e94,c03cfa7d
3eacbaa6,bfa20cae,3e1011e6,3f56199d,3c93eb84,3e33d1a0,bdcc800a,414bc370,408d9334,3f9a15aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e19c,bebf75dc,bfc11a8e,3ff3c4f4,be967be4,3f63a93a,bf6f0376,c04989a9,401195d2,c093d70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ea7f6,bfdad055,3efffa03,405d064a,bcc2d5a6,3f07784c,be447a9c,c013d920,bfc27cbe,c0d08303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca64b40,bedf309c,bf3b536a,4044356d,3f5dd615,bf1b398a,3cd4bce8,bed9afc8,3f1ce220,c0293816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68fd08,3efdc7bc,3f21a8a3,3e44c9a0,3cf44f88,3d991bc2,3d1902cd,c08d3f52,c01c9ab5,405df687
3f7408c4,bf9f6ac3,3e5939a2,3e76d16d,3d73b26b,3da17548,ba825d80,41338453,407a798e,bfc5f88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0f78c,bfb526dd,bf18be2c,40076f63,bcb0460e,bd82d310,3c354de0,3f4b098e,3fa685d6,c0ca1ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd5277,bfbf69fc,3e8ece5f,3f820a1c,3c91cf5a,3e80f394,be00276d,4150f992,4080034a,bf1d8e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a7d6e,bf1fbf38,3ed9754c,3f51be56,bf810554,c0539a5d,3fcb05f2,befcacd0,bfaeaa43,3f44f8cc
3f3af113,bdfbbea0,be23171d,bc1e9190,3c09b0cc,3d6b52de,bbaaecfc,412c9ab6,405fde48,409ac55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3010c2,bfd80058,bdf43290,3ce66d1c,3b2bf258,bdbef8b0,bd6a79fd,413a77de,4095a2b0,3fea83d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b2342,40344246,c044079c,bfdd9a7d,3cc893b6,bcd0331c,bca01948,3f8dabe3,40fdf758,40a07324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5e700,400057e4,3f1c1746,3e846466,3d7ea878,3e689ae8,be3d6be6,c15f6909,c0ec1444,4044bd0e
3fe3b29e,3f53fd5f,be1dd518,3e60233a,3c90f27a,3d59f21c,bcd0f0e2,3fe1350a,c0320fc5,bfa3fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f036333,bfac4b63,3ec17188,bf36cb2a,be619d26,be886e04,be0d7af5,41140725,4050f242,bf30ccc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebc392,3dff0938,bf00e3ec,c01baaf4,3ea52cc9,c00fe6cc,bf492fef,4103f5b7,408a9bce,3f3d900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ee0e,bfdea21b,be545d4c,c035c1b9,3e4adef0,be0113c6,3db8f688,bf724850,bf8d6360,c0c3d4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0412dc,c02571cd,3eab0753,3f37cf14,be357c1d,becf196e,bd5c9204,411be595,4041998e,c07edc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39f190,bf59a7e1,bdade158,3f931eb6,3f571ec9,3d06fe14,c0167bfa,bfb05692,3c681f80,c084a649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa61ee,c0016350,3f0928fc,404062fc,bde3dd5c,3e9c23fe,bdb1c882,bfa8ab26,bf8d46cb,c0ce687c
40a94826,bff7b601,40a6ccc0,3f979eae,3f5c2565,3d21b670,ba4d3900,3e9b19d7,c121954a,bfd41987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
