# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c5840,bda14ed4,3f7a6a39,bfcf6d33,3d87a1a2,3fc9f4e4,3f933735,3ef5c28f,3e5f3b64,3edc28f6,bf12ce32,bda12425,3f545912,bf7faf00,3d878842,3f7ffe66,3f69ae2c,3eec6e52,3e5d77d2,3ed57017,3f51b959,3f7f34d2,3f0efbd8,bd4b9590,3f7f7056,bbe508e4,3ed116a3,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed416,3f0271b5,3ed858d1,3ee58694,3ed458cf,3e83e298,3e784f6b,3e551142,3e06aebe

# JACOBIAN - 9 x 10
bc8c8e54,3bd254c8,bbdc1d5d,3b50a328,39e66448,3b31cf0d,bb46ac50,3f48c936,3eb2a978,3f03b112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb64804,3db22e92,bbcbbaa8,3f877ff0,3c2b6c44,3e40b998,bba182bd,c084e40e,bfd9b287,bf540ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41a9a1,bf977e5c,3c0a9d60,3f01024c,bccbbd90,3cc2816c,bca0568e,3fcc621f,be419e3c,c097a624
bcc2b840,3ea0148c,bd210d55,3b93ba80,bb099ccc,bb7e887c,bcb2281e,40773a57,40b935aa,3f148944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e663b89,3ea31fb6,3e53f8cc,bfc19dce,bed11060,bf7e31fa,bebad8ee,3fa44f29,3e5b6570,400d2d3d
bfc2f870,3e0c4928,3f7b18e5,bec1bd27,bcf36d30,bc7f99b8,bc2fbb3e,3e0abd20,400ca94e,be408c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e77f4,bf6479a6,3deec662,bceca386,3cdaa1ac,3cb7da5e,3c9773e7,40552f86,bfb62070,408c8fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58a7e,bf7a650d,3e824f74,3d0b51d2,3d38f05e,3cc79d21,3c0bf6ee,bd7cc720,3c5c51c0,3f400d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be358f24,beb04912,3e71d916,bf0582cd,3f078829,beb8fd54,3e071d48,3f13a551,3d01aca8,bf294701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c903c,3db471a6,be651d16,3d7a3880,bebdd179,3e20e1e6,3fbb2e14,3d5bd8b0,3e19f91a,3e01c5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31c4a5,3e821445,3d37b782,3f1000c1,3f19b8cd,bf1efb07,3e0fe59f,3f0f7560,3e3ab980,3f4cf42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd900df2,bccc3b68,bd4adbd7,be36fa6f,3eebf91b,3fe10434,bea4b9a0,3ea49648,3e9bb33a,bda0558a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d9672,bf569fbc,3f047e37,3f2a6130,bd2140d2,3cc41c72,3d45be83,3f8760e6,bfb1fbf8,beb806c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11fc9e,3eb82051,bead0c09,3eb029d0,3caa0a1f,bc7e924c,bce4bc5c,3e8ac346,3fb9e6e7,c0a65d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc38623,be8a1e1c,bd299010,3d70c71c,bd5cb038,3c3db2b1,bc4ccce7,40288755,400ae946,4021078d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb06301,bf92b088,3fd799b6,3ed2844f,bc1f9c99,bca551e6,bc9f0dfa,3fc2612c,c02bf082,bdfa7fe2
3fd46a8f,bf2aa7d0,3fec42f5,3e6c2d30,3cc86fd4,3be882e8,bdf7df3c,3fd89904,c05e5b8b,bfb47632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83614a,bf26ace4,3e629c5b,3f1e4902,3cecd556,3c9be2f4,3d826bb1,3f6337a6,bfe83e72,c021c523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be407ad1,3cae34a4,bba5b060,be285364,bf04ba37,3f763d2b,bf6c3598,bc528b88,bdbf3d81,3c0a8ce8
3f422830,bfa48b92,3e7f49ae,3dcc4f32,bd1808af,3c2f5cae,bda4db76,3f8bd3cd,c006e408,c01edbdd
be20b13e,bdf47f2c,bd79a148,3e2104df,3c905bce,bc027e76,3b3bd294,4042e0bf,40017974,c09a26c0
3fdd0640,3f7c3e09,bed5de36,bb8ab238,bc0827bd,bb824a0e,3adbdd3c,4005ad6e,c04ae36c,3d5a65bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5248e,bed3fa6c,3ff0d238,bcd488e0,3bad2b1a,bcead49c,3c61a233,bb5a66c0,c06dc8a6,3f8a024b
40082fca,3cc18d90,3c9252c8,bd18f2a4,3cee9890,3c5db92c,bc909b01,be14f5a0,405e8d88,bf611004
c0057766,3e758b53,bfa48598,bda16428,3bda71c8,bd691061,3d840232,3db8d238,4032d901,bf37f4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3576,3ea4e537,3d58cb7c,3df8509f,3de18913,3c1678e0,3d98143d,3f2f8445,becec297,3f1758e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20b4b4,3de3a128,3e2035ed,beed6e79,be91813c,becb7534,3da8f490,3ed0ab36,3df9792a,3ef660e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b8f6e,3cb916c8,bdd23110,bd79c6d5,bbcc1ca2,bcd5fd22,bcb7dbee,40998283,4000ba89,40606267
bd866cc8,bd7bccda,3ccf90e0,3df7983f,3ed8a13b,bde9194c,400338e9,3ca2ab90,3dc54499,bb33a6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74cb88,bf86c8ae,3e49bddb,c021f634,bc207c90,3d8bed3c,be05fe04,40662c67,3f0f81e8,bf46d8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf494698,3f87c711,bf307df7,bdde6f4e,3dea183c,3b7aad40,3df7169e,4084e1bf,405e4fd0,407dd039
bd774bf0,40198ea6,3e4143a0,be9900d4,3c3cc9d0,3dcd840a,3d58be4c,40ce3d24,40281cc3,40d8e856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ea87c,3fa5df1c,be941876,bf8aaf01,bf9042c4,be98ded3,c0185c60,3fbfdf14,bef41765,4098fcc8
bf940d55,bf7654f1,be4bb85c,be7171f5,bc726be0,3cc332e0,bd08dc7e,4065e913,40759d4d,bfed9624
bf8d9434,3f96b882,bfefb14c,bfa6e0ad,bf3cad8e,be76c146,3ecc22d1,3f7a71fe,40520d7c,407a0c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ec7c6,c00910cf,402d7dfb,40121666,3f5ec016,3f4cc95f,3eb4d164,3c3fb1e0,c0c5e9cd,c02f3ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e62ef,3e98c642,3d0b4c98,bea26c94,3d35389e,3d43c96e,3d557989,401aa83b,3f850ace,40dfec74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0622fb,bfb7b18e,3e79b6e4,3f448582,3e917e84,bf337b76,3e406a69,40018432,bebcfd74,c023783b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef37514,bf1da188,bb5d0220,3e1943ee,ba23db40,3be46df0,bce250b2,416af523,40a9accb,40823684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01270d,bf9ce83b,bbe0de00,bf0ad4ab,3c8cd23a,3d3b5e37,3e0234a6,405edd46,3fff2ad8,bfb3977e
3e1873b6,bf27ba8c,bdeb5474,3f83bb14,3fdb3ed8,3ed6a3ae,3f3584e1,bf8323aa,be94f4dc,bff839c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff500e,bff8eb3d,3f0a9dae,405ea282,3c744e10,bd162398,bdd6a72e,bffb80d2,bfc31448,c0cc2f83
bf584686,3f8d5516,bf61b17f,c082c6e2,3e72840b,3f16b5a9,3f687f2d,4171c7b2,41109b49,4013ba6e
3e95672c,bf99af13,3e5055ae,3f66b208,3cebb14d,3db9386e,bd46a485,41592d52,409359e4,401ef743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb16b12,3f409454,bf9e15c6,3f1cff17,bce153d8,3de8f90c,3dda6682,bf52ab92,3fe61560,c05714f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf392f57,be48b77f,be74ae3c,bfc68869,be198f50,3ecae550,be037ef6,3fce6916,40255833,c019d849
3f85e128,c0166e91,3f30663c,3fa607d2,bc9639e3,3bd8c6b8,bdf9677c,400e7316,3ddea440,c0e5840d
beee25ca,bf87362a,be92ba30,40552abe,3f1c0296,bdeb00f0,3cd2b3b4,c090b8e0,bf36294f,c0c966ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a63a0,40850254,bfb12c42,c0b8024e,3d12b31e,bcbbf172,3d013dd9,405caaba,409e555a,414ebcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc36022,3ef26f82,bec079d3,3f08bf94,bd6bb46e,3dd0146e,bde0194b,3f27e336,40509342,c0f0d1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed17be0,3fbe4476,3e714fe6,bf8f0300,bdc59f06,3e35ebc2,bdbea6d4,4082ebe7,3fbf7a80,40a15dc2
bd6b354c,3d42d390,bf0f1e98,3dd9c570,bf69d223,c02cfe22,c07a0d6d,bf0276c1,3e53cb10,bf887943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40828af3,3e85e558,40394ab0,bfa7a6ee,be026a8b,3e4300eb,bd7526f2,c12ac7b5,c1676679,40e48787
bf5bb10c,3e8a3418,bfc40b9f,3f6241ba,bc0ca700,3d139960,3e4b18d6,4040adac,4028b0e0,3feeb222
3eef43ea,bf9a043e,bf3244b1,400025e3,be19c8b3,3e273f52,bd965bc4,bf91de61,3e14d580,c0a77112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f5bee,3dfe9369,bd43188a,be136745,3d519709,3ddac99e,3d6d6976,c09c8a87,bef8def0,40caab97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefa8f2,bfc4e820,3e6dff9e,3e88dad8,3ced2f3a,3d99da1a,3de69838,411e7b81,4074d868,c09bef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8753fc,bf163f03,bdebe3ce,3e5da4f4,3f1396a8,bf16f080,3fe7d696,bf0243ce,bfaf31f4,beb73d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02e2fb,3c8c6980,3d7bfb9e,3d2a5f86,3cb5fd72,3da31f96,3c2aa527,c01a1636,bf2f6808,3facf6ec
3ebda20a,bfec80d8,3c00c0d0,bef65a61,bbff1f40,befbefe0,3e9ad50e,411f5e52,4072a9ce,bfe31dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee14146,bf6e7fee,bf87fbdc,405a0274,3fb27300,3e1af67d,3dd459ee,c038257c,3d4ecb00,c08de75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befff6ea,3da717cc,bd99bb80,3e0c3ae8,bce9a820,bcb85ab0,bcd62eac,4140fe90,40b4a131,40854f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f595e,40190dfe,bd80563a,bfa1a538,bd2b6750,3ec2e1f9,be620e7a,412dc066,40b7c23e,408c0b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c4a2e,3df06e28,bea56888,beef4352,3b873400,bd1e4a96,3d02c90e,c0d4ecd2,408398f3,4090f01f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40ac06,bf977f81,bedd822c,3ecb4e68,3c25b3e0,3dc623fb,bcd1e214,4082ca10,3f885d1a,c125a4ec
3fbd08d4,bfb38e8c,3f36fd8e,3f8c0258,3f47199a,be5e2350,bd4fae5a,3e7a85d8,bfd9f0b2,bffaab6e
3fbec13d,c02cf8cc,3da52f8a,3f430310,be1b019c,3db07518,bdb4385b,bff4355c,c03468e4,c0ceb311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccefbc,bfbcb69e,3f19dac0,bda0ce60,bc96920e,3cb0314c,bd19334e,c05e76bc,c0317770,c0096a51
3d152b40,bfe4a10a,3e446ba6,405b2bfa,3ec5009f,3f81baa6,3e7709a3,c00258bd,bf2abd35,c0dfedf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4c2ce,bfb4908b,3e842832,3f868468,3d0e62d0,3e380348,bd8a72e6,415b08e8,408f354d,3f1c275c
c08b9da8,3f46644a,c0900174,bed9cd78,3fb9629a,3f8ace88,3f093173,bf33fb6c,411a6e94,c03cfa7d
3eaeeb90,bfa2409c,3e106880,3f560e7b,3c943ebe,3e33d45e,bdcc78a2,414bc370,408d9334,3f9a15aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e568,bec06983,bfc11a06,3ff3b9fc,be956e65,3f63ae02,bf6efe94,c04989a9,401195d2,c093d70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fb262,bfdb0448,3f009cf7,405d01c0,bcc20218,3f07787c,be4472da,c013d920,bfc27cbe,c0d08303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f3020,bee059c0,bf3bcf29,404421f0,3f5dbb82,bf1b3971,3cd3f9d8,bed9afc8,3f1ce220,c0293816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f681c93,3efdf8aa,3f21aa00,3e447e9e,3cf47980,3d992504,3d190f44,c08d3f52,c01c9ab5,405df687
3f74cb02,bf9fafdf,3e59a359,3e76fe41,3d73524b,3da16c82,ba841ba0,41338453,407a798e,bfc5f88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb08da0,bfb54406,bf185653,40076de5,bcb0b075,bd82d636,3c35a55c,3f4b098e,3fa685d6,c0ca1ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effa2c4,bfbfaac0,3e8f0701,3f82027c,3c91f73e,3e80f538,be002274,4150f992,4080034a,bf1d8e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8acfb6,bf1fae94,3eda24bd,3f51dc94,bf80ec12,c05399ae,3fcb00f5,befcacd0,bfaeaa43,3f44f8cc
3f3b37d4,bdfcee1a,be23ee46,bc23e2cc,3c0a4334,3d6b596c,bbab2480,412c9ab6,405fde48,409ac55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3109d5,bfd8297a,bdf0fb8e,3ceb19ec,3b255c90,bdbf008c,bd6a8dfc,413a77de,4095a2b0,3fea83d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b2e2d,40345bfa,c0442e7a,bfdda502,3cc803da,bcd04b18,bca0151c,3f8dabe3,40fdf758,40a07324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e3e40,40007ffa,3f1be61c,3e8411e2,3d7ee9c8,3e68a4d6,be3d5d39,c15f6909,c0ec1444,4044bd0e
3fe36c3f,3f546942,be1d9fd0,3e603ae2,3c918394,3d5a096f,bcd1047c,3fe1350a,c0320fc5,bfa3fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f43c,bfac797c,3ec278fe,bf368c12,be61ae1a,be886f92,be0d7764,41140725,4050f242,bf30ccc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea73bc,3dfc9968,bf017c56,c01baa62,3ea5192d,c00fe864,bf492b1b,4103f5b7,408a9bce,3f3d900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14858c,bfdeeb85,be552842,c035bd43,3e4af2a0,be010f2e,3db8e128,bf724850,bf8d6360,c0c3d4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055bae,c0259844,3eabda8e,3f37ee72,be35b040,becf1f93,bd5c948d,411be595,4041998e,c07edc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be395984,bf5a1cdc,bdb0ffaa,3f930ac1,3f56f706,3d06bb2a,c0167975,bfb05692,3c681f80,c084a649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb6e32,c0018036,3f09999e,404058a1,bde3aae4,3e9c23a8,bdb1b91e,bfa8ab26,bf8d46cb,c0ce687c
40a942b4,bff7962f,40a6d30c,3f9795c2,3f5c3e32,3d21cf80,ba508000,3e9b19d7,c121954a,bfd41987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be626c9a,bf0dc422,bcf7ac40,bf669c7a,3e3bdeda,3fca3e62,bfc64b5e,410108f5,40b621ae,bf15307e
