# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c9ea3,bda6daf5,3f7a7153,bfcfa2c5,3d8c37e9,3fc9f88a,3f93136d,3ef5c28f,3e5f3b64,3edc28f5,bf1307d5,bda6abb7,3f545cfe,bf7fa996,3d8c1bdf,3f7ffe59,3f6990a4,3eec6e51,3e5d77d1,3ed57016,3f5190f4,3f7f269d,3f0ef5f5,bd52459f,3f7f6674,bbe8aedc,3ed1994a,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed402,3f0271a1,3ed84d9e,3ee5be5a,3ed48a75,3e83f7b3,3e7853b8,3e54fc95,3e0699bc

# JACOBIAN - 9 x 10
bc8bafdf,3bd5bfce,bbdc35e3,3b53307c,39ddbf02,3b31bdf5,bb46b133,3f48c927,3eb2a96c,3f03b108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef20d1c,bed54212,3cd7fb5d,3d42bfa9,ba1a7cc1,3b272509,bc20e8cb,3f99733c,3e8b45b5,3e56ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99c9354,3b01725f,3b6b9b28,3be6b21a,3b0a5243,b93fd400,bb520b71,bf295ec4,3f8439ee,3f8535f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f3df9,3f815fab,bdbc1d11,3d5103f4,bb86a251,3cc6e0a0,3d0c3ddc,bf9ec59a,408f00d4,c03ef7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6357b8,bea542c1,bdba7983,3d0b3ff6,bcc8ac56,bccc22dc,bca1c72a,401ce8ea,3f855c5d,c0bad168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95c413,3f476e4d,40158cd1,3eb7efae,3dd3093c,bde7ea90,3dacac4a,3da6197c,3f46a36c,3f9606f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc910f76,bdcaaed6,3e175d30,401b50c4,3c246771,3f08a049,bdf5686f,3f8a88fa,3cd08748,befefd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03a3c0,beb5bacc,3dfed7d4,3daf876e,3cd81532,3ce82d5b,bbb0b087,40a83a20,401062d9,3f627239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485c58,bf935f19,3f340440,3f9c0cad,3ada4220,bbfe5318,3d3c5aca,3f62f868,bfb35174,c00c8835
beed7ca1,beaf4150,be97bf29,3dbeb80d,3d8e5b86,3c848cbd,3d910402,3f964855,bee40192,3f335fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95998b,bfc8069b,3db9b92c,3cba317d,bcc684d7,3ce8d086,3cca8afa,3edfcd7d,c001c3eb,bf401413
3e10fb06,3da3d479,3d118950,3f6db981,bccc25cc,3db47d40,bda0540d,c0a2ed1d,bffd0d38,bf7581f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef5540,3f01aeca,be868529,bfc0b607,bb73d680,3d984cd9,bd80832d,3f2084ff,3e289cb9,3ece6e59
be2640e1,be8fcf70,3d8d24a1,3e2644e1,bbf63b55,bb8d9d8a,ba464268,4043b421,3fb8c00a,bf8d3c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4d747,3d025ff2,3e23ee0d,3dae0acf,be7985b5,3e312053,be6e84a2,be870d85,be215023,3ea0b4e0
bf7b2e8d,bda0e524,bf53dc62,3f5e871d,3b37d978,3c747ab4,3b920440,bfaa760e,3fafe328,c01d2931
bdbbe758,3cdbdc78,bccf2dfc,bdd2f241,3cd7406d,3cd10bee,bbf511fa,4070e237,3fee9df8,408ba799
3bce7f20,3d8be404,bb2b7580,3ce5f89d,bc8c7449,bd614227,3d464e8d,400e795a,3fc6aa86,bf233571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2426,bed2549a,3dbdc9cb,3dd49e76,bcf9131e,bb2b50fc,bcbe405f,3fa1e7fe,c0490810,c08305db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2454cb,bf18eff3,bb445060,3e8ec007,3d93e6fc,bbad0373,3d989849,3fa59ac8,bf56a657,c014992e
3fbd2328,bf3ce4d2,bef2e678,be89a9b6,3d3f3001,bbc5c600,3d024684,3fb35176,c01934f9,3f0cb400
bd8015aa,be758860,3db2cba6,bbccbf20,3cfb006a,bc3ae204,3cd44259,3d523934,be11ca69,40ab7822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dd18e,bd8aaafc,bdb67270,be64d277,3b94211e,bc549f00,be0db9fa,3edf79a6,3ec0b235,3f0a8f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1beec4,be813e79,bdf40f5b,3f6e7995,3d88e669,3ef3373b,bdb796a7,40a0a32f,401cd2c2,bde5de84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ab797,3bf1aea8,bd218996,be0df4ad,3fec1fbc,bf9f5bc6,3c923c52,3ed930c7,3ddca032,be1dc926
3d52cf9c,3d15bddc,3d47850a,bc57f204,bcc52a66,3ca30428,bbde223b,40afdd2e,bf0e9883,3f12bebf
3cfc3fd2,3d84ff30,be11c114,bfda6c85,3d9cf096,3dab783b,3e14ab6f,3f259ade,3e9e746f,3e025cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc027f4,be7ba5fa,bfdabf95,3f0fb4e4,bd48f16c,3bd902b8,bca0e10e,3eb47a0e,3ff0ea7d,bebaaccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5b3a0,4000e16f,bf258c7d,b96ffc00,3a9c6d68,3da09723,3cbcb82d,c03b7bed,403a3585,c00f5bdc
3f2b873c,bf20ca68,3f20c58d,3ea47c6e,3cfe48e9,3c6bf4fe,3bc6589f,3c9b1620,bf9dfde6,bfe6b056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ac82e,bf09263d,3d67e259,3cc7762c,3c6431ed,3c2f0da0,3cfd1c36,4000294e,3fb18f72,409015ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9923f,bdfa983c,3c11c738,3eb6e2b3,3ccdf75e,bd5c3e7b,3cd29eaa,3f384aa7,3f4332fd,c08bc4d2
401b3237,c00799fa,bfa775cc,bd176c28,3d15c2bc,bcafd499,3d3e5f97,4023ecb5,c0875e79,3f8d9367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5385f9,bee3c832,befb8a22,3f83076d,3d034675,bbe090d4,3cd9eecb,bbba0660,3fc2cf75,c0175537
3ee51879,3f594b73,be50c4a3,bc0774b8,bbc8d2ab,ba9c7ac8,bb2a2b1e,3f8aa7c5,40b8b17b,3e898235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8126c0,3e769512,3dc078a3,bd9641ac,bf9c9029,bf823b7a,3e4e0431,3f7d0f2c,3dfcd10a,3e6fee21
be69da22,bf50d6bc,bd2d1ba6,3da9a211,bd06647c,3af68540,bdb1fb98,3fcd8796,3deca188,3fbf6157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ece9d,bf47a0b0,3f030da9,3de0cd28,3d7e2f03,bd0f6445,3d6c8246,40031a7a,3c34f280,be44e2e8
3d010652,3dacf8b4,bde66c0c,3d87ec3b,bb802b14,3c834b90,3b20b5a1,408e97e8,3fd30f8e,3f97cfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf401bcb,be48aba1,bee8298c,3f32d286,3cc8ca0c,bd32a553,bcd3c0f0,3f710989,3f9510c9,beed59ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc4937,c004e999,3f7dd68a,3f39474c,3cfcce2f,3b016de4,bd112e67,3f9d829a,c058d1aa,bfc6f041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f41e0,bbe6a418,3c7222f0,bcc02d08,3d24d740,bc92c5d8,3de9297f,3f1f7361,bea0520a,be3c6d71
3e9fa360,bf84b3a6,3e2b2d78,3d117b88,bb90f596,bca58318,3c0aa980,40a21138,c0900e83,3e6e25cd
bdc53466,be878a24,bc263770,3f52c8fb,3dfab017,bf548ef4,beb06654,be49a1cb,3e8b17b7,bdb00c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be370877,3df0b428,3c638634,bcb8d642,3bbbb5ad,bba8ba1d,ba1ce530,408eced6,3ffb271b,406f601c
3d9836a8,3c5c4090,bd74a754,3bf28648,bb0656fa,bbad7130,bc733440,40a614b3,40812f65,400f8620
c02a7caf,3fc6fd8d,bf8ad9c2,be8fffb9,3d74c6e0,3d44fed8,3d7836b0,c01e6dca,408f0104,bfe41ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65a04c,3e923f0c,be18d46f,bf55031f,3e4002f3,3e1ffecd,3d5ab1a4,c068c084,bfb78003,3f1aa53b
be007574,bf216a7b,3e96ec62,bf25f342,bde9391e,be286628,3b39b88c,3ed6e8d6,3e5b3d27,bf7bf90f
bfaef5bc,3f4e794b,bf613109,be1ba67a,3c81b8a7,3d62b5be,be0b5ae0,bf47daa7,405c82e6,3f196538
be6b62b4,bf9421b2,be7ed526,3f934f43,3b4dbc90,3dae5e41,bc8f3cdb,3fba1a3a,3f391028,c02341cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895d1b,bf0ef1c6,3fcefb56,3e252e77,3ca527b7,3d68a714,3cd41f93,3f60226e,c0101a38,401a94e6
4011b126,bf312f96,3f9e566c,bea0dc47,3ba60075,3d0ba1cb,bd04764a,3f36fbfc,c063599e,3fa6fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dce3d,bf8f6d47,bee2c582,3f22d34b,bcad4367,bd27ff1b,bcb4c750,3f71d321,3e2b140c,bfa2cbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb784e50,bc0099d2,3e697625,3f29755f,3e073c11,3f5373bf,3dc1a08d,bdbdbd28,bdd9adf8,bbd5da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6bb9,bfb3a58e,bc4d6dc2,3e139755,3c31f6be,3d0bac90,bcd9bc2a,3f999ed9,bf618991,bfa9278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0457f9,bf6f63a1,3e5a19e0,3c87c3fe,3c445dac,3d2d6cac,bd32851c,40595f37,c079cb76,3f6480c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f0488,bc23cc80,3ec1a88d,3f0634d7,bd019f19,3dbd8a0d,bdb24832,3fb46e6e,bdadf590,3f90e838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82151a,3ea6dce3,3edd2614,3e750512,3c81aab0,bdb9ba2d,bdefff23,3f7665d5,bf94af8b,bdcc3a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba0c4c,3db2c150,bbccbc08,3f87a3d0,3c277158,3e40b415,bba23b6c,c084e40b,bfd9b280,bf540ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e426526,bf96f282,3c0ae160,3f0112ad,bccaf10d,3cc2843e,bca0944b,3fcc621b,be419e31,c097a621
bcbdd048,3ea0b0aa,bd210fb9,3b920858,bb030f68,bb7e3c97,bcb200bf,40773a53,40b935a6,3f14893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e656244,3ea1afaf,3e53fd61,bfc1b381,bed14875,bf7e34cb,bebaf1ca,3fa44f26,3e5b656c,400d2d39
bfc2b9c9,3e0bbd52,3f7b1239,bec11671,bcf35cc6,bc7fa5dc,bc2fe2c2,3e0abd20,400ca94a,be408c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8045da,bf64fcfd,3deec2ab,bceb6818,3cd91179,3cb7d6c4,3c97ac63,40552f82,bfb6206a,408c8fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea534e7,bf7973a2,3e824f57,3d0aff3c,3d385bcf,3cc7a051,3c0bd691,bd7cc720,3c5c51c0,3f400d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34eee8,beafd980,3e71d929,bf05776d,3f075e67,beb900ac,3e0775f8,3f13a54e,3d01ac90,bf2946ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c7541,3db48560,be651801,3d78af84,bebe02ab,3e20d9a9,3fbb3dc0,3d5bd8b0,3e19f917,3e01c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e314dea,3e817455,3d37cdb4,3f0ff2e2,3f1999b4,bf1efe82,3e1033c5,3f0f755d,3e3ab978,3f4cf426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fe7f2,bcca2b60,bd4ae56b,be36e6f2,3eebea66,3fe1040c,bea4c6b2,3ea49645,3e9bb335,bda0557c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df337,bf56c537,3f04876f,3f2a1f83,bd20a314,3cc417b4,3d45878e,3f8760e3,bfb1fbf6,beb806c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1208b0,3eba35ed,bead0b0c,3eb01f78,3caa4891,bc7e9a90,bce46c21,3e8ac347,3fb9e6e4,c0a65d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1c72d,be8a6ab9,bd299a3b,3d7132eb,bd5cc4f3,3c3daef7,bc4ccf20,40288753,400ae942,40210789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb07a15,bf92c7ef,3fd79d20,3ed23ec9,bc1d1e2d,bca54bf2,bc9fee47,3fc26128,c02bf07e,bdfa7fde
3fd48ac5,bf2aacd2,3fec42c5,3e6c1063,3cc57e13,3be8159c,bdf78a07,3fd898fe,c05e5b87,bfb4762f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f835ba2,bf267bf3,3e628a2b,3f1e5d73,3cec32f4,3c9bd7f4,3d824c03,3f6337a2,bfe83e6d,c021c520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be405d8f,3caa15b0,bba50f98,be27dccd,bf04e846,3f763b24,bf6c54d2,bc528b68,bdbf3d80,3c0a8d08
3f4233ba,bfa4567b,3e7f4bb5,3dccb757,bd18fd89,3c2f6fb0,bda4ef91,3f8bd3c9,c006e405,c01edbda
be1fc21a,bded0fb0,bd799058,3e21215e,3c90c57a,bc026d88,3b3ece2c,4042e0bb,40017972,c09a26bc
3fdd1390,3f7bbe1d,bed5de0c,bb946e70,bc09e804,bb8270e7,3ada2fb2,4005ad6b,c04ae367,3d5a65a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff51b39,bed4a4bb,3ff0d477,bcd70af0,3bae6025,bceadf54,3c5fc5ee,bb5a6800,c06dc8a2,3f8a0246
40081de4,3cbe4e90,3c923440,bd18335c,3ceff524,3c5dac65,bc900c1d,be14f5b0,405e8d85,bf610ffe
c0054f24,3e757a2a,bfa48673,bda0f433,3bdd477c,bd690911,3d84058b,3db8d260,4032d8fc,bf37f4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dd5b5,3ea220a9,3d58be20,3df8f667,3de0fb1a,3c162d98,3d98326b,3f2f8443,becec296,3f1758e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f2de0,3de2e7dd,3e202ef5,beed0586,be92bd26,becb7fda,3da97d6f,3ed0ab34,3df97922,3ef660e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38fd62,3cbd1c1a,bdd23087,bd799939,bbcb374c,bcd5fb39,bcb7fa5b,4099827f,4000ba85,40606263
bd865b1c,bd7b3d9c,3ccfbe7a,3df78c32,3ed8b12e,bde93852,40034546,3ca2ab90,3dc54493,bb33a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e773a70,bf8662e4,3e4988e5,c021da9e,bc23e0c8,3d8bd9c8,be05ec03,40662c5d,3f0f81e0,bf46d8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49524b,3f87b762,bf308254,bddce850,3dea27e6,3b7a3330,3df7373e,4084e1b9,405e4fc8,407dd02f
