# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf224b62,bf4baf59,3ed65bda,c00c582b,3e98283b,3fb8805c,3efb5332,3ef5c28f,3e5f3b64,3f1147ae,bf17a3bc,bf36dd54,3ed026b3,bf500ad4,3e95ed66,3f7ddc43,3ef15a5d,3eec6e52,3e5d77d2,3f099b47,3f4e4179,3f3327b5,3f69e3b3,bf152dda,3f74c743,3e041d6b,3f61c5bd,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221ce9,3f0ad019,3eeb9010,3f0399f8,3eef490d,3e61f6fa,3e7577da,3e561d06,3e3b01ed

# JACOBIAN - 9 x 10
bbb246c2,bb832ff4,bb299508,3afa9220,3aa04d74,3afdca37,3ac53d29,3f3ed15c,3ea86fe3,3f1d7c6c
b985c034,3c007b22,3ad7c4e1,3c69e4d1,3b007241,3a8be580,bb409e3a,bf295ec4,3f8439ee,3f8715e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5138ba,bba9ba76,bbb8554a,bd233f29,bee0750d,bd1cedd8,bed54ee8,3d11f0f6,3cfb56e6,3cb6019c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9f4e,3fac07d6,3b386cf0,3da048aa,3cd27368,3cd6716a,bd1a4f23,bf8b1cb4,408cbc9e,c06c721e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda18812,bd986960,bd83e114,3cda8a30,bc4ba0b0,bb041080,3cf1d9ce,40292c9d,3fceeb0e,c0a3010a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1979e8,bea18106,3d4b45b9,bd10a0bd,bba63514,bd0a85bb,bb695c58,4003d876,c05adf5b,3f5277de
3ea66e2f,bf28bec8,3d09802a,3d54267c,3bdcbd8c,3c87b294,3c0fe742,408def70,3fa79206,3f33249f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f439c82,bf709300,3df2e44c,3f8c44e6,3d1afccd,bb70c8a0,3b98faca,3f86eb6b,bfb784a8,bfb958b5
3e097c3e,bf2d0b36,bea68f67,3e0e2f40,3d53f2d4,3bd16948,bbad5410,3f8eb685,bfc59d70,3ebbfa87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b638b,bf57f6da,3e207ade,3e32d446,3be9c888,3cfc70aa,bc9fad2c,3f9bccc7,bf3fcc36,be868cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7dae20,3fa9d34c,bdb1d298,bfde1dde,bd6fb404,3de3ae1a,3deb20ed,3e849251,3cf6507c,bde4e852
3e946443,bda7cb9a,bcd5129e,3e464c24,3d081c95,bb8f7362,bc81ad16,4028150c,3f682341,bf515268
bf66bfc6,3eef4700,bef92300,be2573ab,3d7c8692,3d670a1a,bdc40989,3f3ae33c,bf725dbd,3f834af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf991615,3f5f9a38,bf957aa5,beab7239,3c4074e4,bb58c398,3bd97db2,bf86afff,401a3714,bebbaa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb120ef,bccdd011,3cc02238,3d8b0074,3da05c70,3e6dae73,3ed4d85e,bdd9fce9,be45426a,3de40b15
bef1e7bc,3e62a4fc,bf201678,3f34ee29,3c1ffc56,3d039ac6,3ae6be6a,bfa30dba,3f2e61d0,c03d5343
bcd3ca14,3d97895f,3c8d5732,3d8504cc,ba85dc40,3cc9dedc,bcfe6105,4055cbfe,3fe5f665,4085f92c
bd6ff9f2,3e2b92fc,bca1ea44,3d8b0191,bb234dbe,bd2fa3ce,3c228620,4012a0ae,401856bc,bf2da939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d847039,3d352203,3d14b41e,3d2931fd,3f3791a5,bebe1fb9,bf76a5d7,3d72b418,3e11c384,3ec23c6d
bf0506b4,3edb4696,3d734590,3ca20fef,bb4f38c8,3b12bc44,bcc7e0c6,3fa65de6,c0250788,c0552656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c07d6,3ed0181e,bd2dc1d4,3e64db3e,bd189a34,bc263c3c,bd552119,3f8a1ce3,bf99cb0f,bfe2ea88
3f87578c,3ec0cdf8,3b209ba0,3e089083,3d1232fb,bb8f0100,bbd67556,3fc13310,bfc9358a,3fe630c0
3bf54a78,3c612298,3da9284a,bc13dbc8,3c400e7b,bcdde7c0,bc837d74,3dba9c70,be9fc67a,40a5bd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d142599,ba80cec0,3d21e936,bd16fb28,bdb2ec70,3dcfd59c,4022dd65,3e2cc3ab,3f1db249,3dd6a1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc308380,be78a320,be21e775,3f8a5949,3e05a608,3ef1d20c,3d17c313,4096bdce,40133030,bd54dcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae3a25,3ce11617,3c1017b8,be2a1d5e,3fec6eea,bf8608a2,3dec347c,3f0b7fd4,3eb923e6,bc350c90
bc2d7848,3d2bf912,3cbd5474,bc6d2698,bcb66a01,3cf2a09e,bbed4424,40a808c0,be5fd7e7,3f060ebc
3d032b0d,bc4f26f0,3e9b99ec,c02a672c,be0bb3f1,3df9c9bf,bde05a33,3f2df164,3f3893a6,3d8139b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9341b8,bf108e85,c007181a,3e9f660e,bd22408a,3d04a45e,3d1fec02,3f447584,40036068,3cc800c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5293a,bf91b3c9,bd06fb86,3de205dd,bc621236,3aba6bf0,bd2c4d8a,3fd6849a,3f22fd03,40574229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4b04e,3f3ba39f,3e4c77f4,3e596762,bd0f703e,bd804c68,bcaade4a,3f094b15,3de6f1b0,c0848bcc
3fa24b34,bf461987,bf9f06d4,3e41f36c,3d2dc127,bc20b3a4,bc9af75f,4069b328,c025a22c,3fef0d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04ebd6,beab6c75,bf976228,3f295b62,3c7d7a0d,3c40e05a,3bd04b58,3ec071b1,3fb022b4,c007c538
3f6c0282,3f0c8919,be2774cd,bd34d350,3cd123d1,3aa12d2c,3c5d3b4a,3f94d66a,4091a162,3e85fc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc84f3d,3cb40a32,3b3efdc0,bdbafe1d,bfad443e,bf5eac80,bdd9170a,3f342290,3e99187c,3edc2bf8
3edd5dbd,bf88b25e,3cefdc30,3e5b3a0a,bc339994,b9c01c00,3d2d3978,4004fbaa,bf61f6c4,3f2b1ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac9ba6,bf329ddf,bef580f7,3b85e48c,3d16b8df,bd735c08,b9db8180,4003851e,bf5d34d4,3fcbd029
3e3e8136,bf52408d,be31005a,3d49c0c6,3d92e510,bd290b5e,3c747684,400fc4d6,3edb35b0,bea8d4a3
bd870c7c,3da6096e,bd08f845,bd2af81e,bd18f5e9,3c82fa9c,3c9366b7,40837095,3ff7a4d6,3fa5c04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1497a0,beb110c9,bf9e4030,3eaaa5f2,3d537afc,bd481a03,3ca6e9ac,3f780f76,3fa57652,bea800de
be56b25a,bfa930d1,bf833ce6,3ddf16d2,bc079dea,3d6a5b5a,bcc70fcf,3f316368,3cee1258,bfa858c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a1dd0,bd0ef7b8,bf820cec,be40c5a9,bc873476,3ce36816,3b9d5668,3f8ead4c,3fd860b0,3e827854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f4c4,bf8c5508,3eb6ff74,3f14d33e,3c0e228d,3c3e9afc,3d25eeca,3fe4b675,c00a8e92,bef341d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba61ec,bd8472f8,bdb971ee,bf154896,3d2ad797,be56df50,3cfcfbae,4077a121,3f900556,bea678f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd866e42,bfc2b707,be8e4865,3e8acadf,bc6fd6d0,3cb4afb2,3c728fba,bfb48a6e,bf8d8f5a,40515ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b6d68,bef7205b,3d891680,3dce30ca,3cd1cee0,bc1a5676,36efba00,40716d5a,c0459fde,3e54202e
3d0ec8de,be3d1a1a,3d40052c,3f6b6019,be8a1fbd,bf56d6b4,3f36c7c2,3dd05516,3d12f460,3e187e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b775e,3db98ef2,3d8598da,bd4051fc,3bce74f2,bc2de210,bb2051ec,4081b0df,40075b14,40629354
3e12caf8,3e5a3924,bcc41f36,3bfca2e0,3bdb0b1a,bb7de070,3b9d8288,409a749e,40685891,3fdd36c3
c000c884,3f8b4007,3f630498,bd69a0f1,bc82664c,3d8df87a,3d020e71,c039962b,407dfd9b,c0848f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c0a31,3e206c78,be253b05,bed9d0cc,bd919396,3e5100d2,3e398b31,c0535a42,bf7494bd,3eedab95
3e1d90ce,3e67d1fc,3eae927a,bee2ccd2,bd895c34,bdabe433,3d97a4e2,3f5a0e0d,be40d471,beee2e36
bf138a64,3f3f9911,beee1928,bdf03214,3c111850,3ce3bf40,3d99a85e,bf180f01,4042fbb8,3f5f7c1a
3dcc9d8e,bf728cc6,bed4a406,3f4307c8,3ce2ba48,3dc06ad2,3ced6551,3faec5f0,3e918d9a,c017b572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed33a18,be94dab3,3fa93865,3da18827,bbbca9ba,3d687f22,3c3fa873,3fc82a01,bf082488,406bb2ee
3fce433b,bf0681d6,3fe40388,3db7d3bb,bd1ed383,3b49acc0,bbfc3ff0,3ed5d120,c03d5d20,4008e30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b38ac,bf56824d,bfc5536f,3ec0d3c3,bd0b2c04,bcb96aa8,bce4fce4,3faaa38d,3eabc456,be813542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70831f,c0057470,3f17d7c5,bdd0fbf1,3d6c2e2c,3c9f0659,39c7edc0,4010835d,bfd1987d,400cc0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2653a,bdcd7a34,3e16a4c0,3f1b0cc8,be8927d8,3f663d20,3d41549a,be1f5442,bdd01eea,3e09a914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081741,bf2cd572,be4a81f1,3e7e5b04,3dc1ac62,3d42a188,3c168c3c,3fe7d32e,bf34c0ae,bf24e29c
bea9af34,3ed51c48,3ded8c80,be953ffe,3bbb9efc,3d803ac5,bd96f91a,c019010f,bf4d0d71,40197fc1
bd2ecf34,bf6231e4,3db6c75c,3d401447,bba90ff7,3d4c033a,3d0ecf1c,40397103,c04c270b,3fa90d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f638eda,3d8d7c8a,3e79c9db,3f0e7b33,bc9976b0,3d907b1c,3cf67c2c,3fd49f88,bf8b31a6,3f653854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3945c,3ea33c00,3e047d90,bfcccbde,3d95062a,3ecd41aa,3d657b0f,3ff4438f,3ff16cc6,4030860e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb56df4,3dd01ac6,bd301b90,3f9fbece,3c27a7f0,3e4e35b5,bbff3e87,c07233b3,bff6d42a,bf6da2e3
3af6b260,bf81bef1,3c0e9818,be44683d,3c41409a,bba20008,3bc495ae,3f9b3f8a,3ece6064,409c563f
3e9d68d4,be372c87,be34cd5a,3ef7b862,3bbfa721,3cb295a2,3cd4c08d,3fe16a2f,bdb30672,c07ef001
3f0fd929,3bdb3c00,bdddd224,3ac30e30,3c5db43a,bca66800,bcc61e02,4052fe84,408dd30c,3e282fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f7722,3eda25b0,3e248536,bfc5a992,be863d46,bf60dc16,3e14fdaa,3ff3c2a9,3fc222bf,401770ea
bfa51b9b,3d89b5c1,3ff22100,bd397178,bc043e5c,bd2398d6,3d7ce57e,3e7efa30,401523c0,bee12600
3df804b9,3c752ec6,3d1e2aee,bf96aa82,be0a7a78,bdc240e7,bba86f3c,407892dc,3fabb16f,3f93c196
3dcf45c0,bfb9681e,3cb24b78,3dcef9c8,3bd9d63c,3c831e4e,3ca29fcc,40269d19,bfe1d49c,406f0c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded456b,be733d33,bd00d879,bf362184,bb2277b0,bd0aca7a,3c080fb8,4068d9f4,3fa09180,40382fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e324f39,bdd196f4,3dbba558,bd9a96de,3c9bc1bf,3c610818,3c30455b,bdc27a0c,bf81cbe2,3f9f6899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4c8500,be5551ee,3d89029a,bee7583c,bf3ac486,bea5ae2c,bd9328f4,3f2a9764,bf1f7e0c,bed32a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f2578,bdf0a0f4,bdeec59a,3ec31a0d,3f22725c,bf0752fe,bdf87003,3f1c1e2e,3f4a896d,3f70d230
3f5eff31,3dd0b392,bd46648f,bcaf6ec4,3b552e78,bba8c200,bc982c0c,be3636f0,bff67f7c,40aac564
bdb53814,3e26ec2c,3cd0302d,be08abd9,3e9af714,3fd76aa4,3e3348a5,3ea7419f,3e82c102,bdb94856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c25c,bf1d2fc1,be993590,3f01c7ed,bc06b6ea,3d129b82,bcbc9b9b,3fc4ef5e,bf3f6a83,3f184388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5b032,3f77fc3d,be8c18e4,3dad72ca,3d5c7417,bb3020a0,3d105e2b,3e65be8c,3fb2c016,c093f9bd
bf0f6332,bf91a982,3d8d1dac,bf066757,bc6bdfcc,3dd73065,3dd624c8,3f47e74e,3fc6e220,be9641d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc829b,bf1ad448,3d33f520,3ddfb1c4,bce77a0c,3c3ef1f4,bc448384,3ff46e08,3f9f77b0,3fdfe2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6d6a4,bdb520bf,bdd28754,3d29ef20,be06c3d4,3f71f0a5,b9aad980,ba932800,be845f2d,bd88215c
3ef82330,beae9348,3e112de4,3e3f8e16,3cf0b261,bc3c8463,bcf9a596,3f54acb0,bfa472e2,bfedea0e
3e0cc453,3f1ebe9b,bd39f410,3da40b59,3a825ee8,bc890868,3c54cc98,4035d8f2,3fef9a72,c0831712
3fc6f744,3fbd14ef,becf049c,be0d6922,3a2e8450,bb81ccca,bcfdeaa0,3fd904d6,c02c5082,3f67108c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3df8,3ea4f653,bfdd3404,be68ff96,3c130251,bc3bbb8b,3cd528ef,3ea3960a,4012b61b,be930436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061e21,3f1c5271,3d0a7937,bfab74c7,bd485d3e,3d9d2494,3c33a9de,beaa5a68,3fe32ca4,406547e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee94dbb,bd74e2c1,bda9d59a,bfc681de,bdc4c284,be601e34,3d59bc83,3ed10620,bfbf176f,bf82bf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe10150,3acd6ae0,bf3739ea,3e98739f,3b491c68,bca433e0,3be654ae,3ebc1eb8,404d7184,bf993536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82cc44,3e414a0c,bf6da42c,3e3b602c,3cd8c5e6,3d15bdc9,3d365d86,c00a6e8e,401b9554,bfd1bf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde81ec,bf012007,bdf348dd,3e969ea4,3b8f1952,3cee6f2b,bcf1a4d8,3f726bae,3f43b138,3efcae02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30e3a4,3e7cf860,3d8cec49,be1746cf,3de30c20,be94a3a3,beb7ae56,3daea12c,3ecbcdbb,3efacf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda6b00,bc3248c0,bdfd9958,bd954910,bbb3d9ce,bcec0119,bca2cc58,408b950c,400055e6,405b6196
bcd2ab84,3dd98489,3d815ae6,3d7cb164,bebb186e,bd4d17d6,c03778f5,3e06969e,3cf0e1f8,3d4ee2f8
3f49132a,bf99ee9f,c02c3928,be440189,bd64d7f8,3d99da86,3c3aede6,402b404c,bf46d09a,4013a271

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3eb65e78,400e71e4,40429b53,c090af9e,3f1dc2ae,bf61f0fd,be67587c,40194ddc,3ff21b78,40e000c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40157770,bf0d3961,40601448,bf73cc24,be385f0f,3e3dd50b,3ea1a3a4,40afbe2e,c07fc4b1,3e8a8b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
