# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf646025,bf7b98b1,3f0dfe08,c00cbd35,3ef06a76,3fa91c00,3eb2eaec,3ef5c28f,3e5f3b64,3f1147ae,bf474458,bf550162,3f06d2ac,bf4f1e4e,3ee7ad8c,3f780f74,3eaf4c66,3eec6e51,3e5d77d1,3f099b47,3f20b684,3f0e0091,3f599ee7,bf167590,3f644ace,3e7cf9bc,3f70871c,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f063,3f0ce671,3ee71ccb,3efff1f7,3ee81f0b,3e645a38,3e677836,3e4b02e1,3e3283c7

# JACOBIAN - 9 x 10
bb2b1570,3c4104d2,bb9dddb0,3a41b27c,3a7b949e,3b5cf86a,b9ad14b8,3f2e5e4e,3ead3409,3f1522e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5411f6,bb17af1f,bb9e2b9d,bd22ab77,bed3574a,bd16fb77,be8da093,3d11f0f2,3cfb56e2,3cb60198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0ccfe,bdb7fa49,bdc112ca,3b34cb80,bc593ef2,bb8d5bd8,3c9d12df,401dff92,3fb612ca,c09af7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d127964,beb8c38a,3ccf4700,bd2a8113,3bbe4238,bd117111,bb6007b2,40048f58,c05adbf1,3f83f6f5
3f292b41,bf0feca3,3d165c6d,3cec0646,3bf86e64,3c135e1b,3be7cef2,4089c3af,3f93990b,3f579242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ba14,bf73f0d9,3e1714b6,3f8a9d40,3d3526fb,bc255690,3c0ebcc3,3f8df5d3,bfb17a15,bfa3a910
3ebb2295,bea2f4b1,bed32d96,3e0a1c44,3d5c3363,3cb162b1,bc896d13,3faf0d21,bfbddbc1,be022ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4672d7,bf2ba4c0,3e0d7731,3e28e01a,3c85ac0b,3cf87ae0,bcb50098,3f90918e,bf5d747f,be94749e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ca578,3f9b5ec8,3d4f0dfc,bfe128be,bd7f0632,3defdf55,3df7c1c8,3ea87f54,3dd11d7f,3e512de2
3f0ddd51,3cc188e4,bce4e800,3e1d3dac,3d272412,bcfeaee8,bc8ff05f,4028f7ce,3f5417af,bf2dbffc
bf701ea4,3f0d8a80,bf00b3ce,be341141,3d4ca05c,3cc0764a,bda8c477,3f365b3f,bf830cd2,3f4ec3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f5ed6,3f7b868b,bf8e1037,beb44e2f,bb47036c,3c6c1c2b,bb106296,bf5ed747,4022128b,bf0ddd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeea67e,3ec2fe0c,bf36649a,3f2cbdac,3cf243a3,3c9aef2c,397c3c60,bf9718d7,3f2f6eec,c032a31a
3dd40a36,3db176da,3c8c119e,3d803c43,bcb10530,3cc20820,bcad0896,4047894e,3fd1f99b,408783a5
3bf1c0f0,3e19f902,bca6ab08,3d7d113b,bc6b4449,bb897798,bafb9068,400e7452,4013d1b3,bf201942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a9cae,3c3ea24e,bcad9110,3db42e99,3f38c1c4,be51def1,bf64d63a,3e071a2e,3e4ebca2,3ec7a2e6
bed3baf4,3efe2c23,3c88ebf7,bc867d68,bb8c8ee9,3b4d4fdc,bcb010e0,3fa1b47a,c02d407f,c0471d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37234f,3d16d80c,3d06ec22,3de56433,3fd7f6de,bf5e6817,be2f88fb,3dbf1154,3cf91ad8,3eaf6924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b9003,3eaa50f5,bd3f3520,3e50c8e1,bd001661,bcf9b95d,bd3681cc,3f906efa,bf91c2ae,bfa355a8
3f97d134,3e7676d8,be20045e,3e154ce6,3cadf32e,3cfccc32,397648c0,3fc0f79d,bfc23126,400b3d27
bd613bca,3e6ab518,3d8bb23e,3c0d047c,3c21736a,bd02be59,bc3956eb,3e30ff3a,be7b5b95,40978cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08c429,3d199d80,bb21eb60,bd36ba32,be24af28,3b733d40,3fe213c8,3e9b827c,3f3ffa3f,3db00128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7adb8b,be3f5c4b,be205d15,3f88ea30,3e1066a0,3ee024ca,3d3b7a22,408f2d30,40092d95,3defff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd19e70,bd2065d8,be09f13c,bdfee201,3fe1094a,bf5fdaf4,3cc90efa,3f111831,3eb1f004,3dfe7218
bcf574cb,3d4c05a6,3d065a41,bc98d57b,bcdc0646,3cbcf027,39ddc700,40a349d3,beacb740,3f0eacf4
3cd0a320,3ba2b500,3e80c459,c02921e1,be2157b6,3dfd1262,bde14c91,3f1d3e55,3f2c70f9,3e357ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1479a2,bee90ae6,bfef658d,3e83ff86,bd76d5a8,bcde840e,3d4ba8fb,3fb95166,4029c53e,be413856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e116d,bf4f38f3,3ce8acba,3e1c9354,bd195154,3c1e3b5b,bd09aee5,3fcd3f8a,3f1f1f9c,40267820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a7154,3f41b475,3e2a6115,3e32764e,bd6605e1,bd6d1ab2,bc5df2f0,3f0ddece,3db73fde,c068d37c
3fbf4f30,bf45c780,bf953dea,3e391f4a,3d1b6885,bcf59b6c,bce9e306,40618246,c02729b1,40014428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a911a,be7636aa,bf80d19c,3f19fcc4,bc2e7bb5,3c713fa2,3bf18d43,3f5079e4,3fda272f,c004624f
3f58e43e,3ecb3e2e,be227105,bd5b03f8,3ccbed9d,bb2dbd5a,3c2a3ff4,3f807789,408dd7d8,3f0025ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0be8df,3d161747,bde89eb9,bd58ee90,bfc06014,bf3f0980,bdb25969,3f2bfdbc,3e895cf1,3e987188
3f173100,bf389de0,3dc31108,3e69f8b8,bd05ebaf,3d66f2ae,3d758f16,40059afe,bf6954bb,3cc55608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f274674,bf603331,be89fb9d,3b487800,3d335afd,bd5bdb1d,bc0b3410,400a4cb9,bf38a922,3fd4a4c2
3ed938a5,bf4b25b2,bd614db8,3d00fe5a,3d280d77,bc31dc00,bbccc764,401a701e,3f09981c,bec48a09
3d9ae811,3e6e5bb1,bdb38490,bc938a4c,bc8ae348,bc09651c,3ce6e84e,40795c62,3fdf722b,3f7f8e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12dba4,bec5d710,bf744c28,3e8f7b0f,3cedebd2,bd45c9da,3c34a710,3fb48683,3fd5daaf,be8d42c7
3ccdfba8,bf914528,bf80852b,3dc06cbe,bc90ca8f,3d0c7cfa,bc118c59,3f7d97f8,3e654878,bfdb21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc303e,be0bc388,bf2f48e9,be7133f0,bd58f5fb,3d2b75bf,3cab2f40,3fc39c73,4002618f,3e8cddab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa06af5,bf9f60c0,3efa5889,3f110e02,3bf500da,3cce82c0,3d15b10b,3fd7f1f1,c00cd47e,3bbdd860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed13ac3,be4511f1,bdde68c0,bf1aa85a,3d49e428,be40dd20,3cb7e5fa,4072c14c,3f852f05,3eb27a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc11ad4,bfaebc92,be93ca18,3e9c21b5,bccecf1c,3b6760e0,3cf15240,bf9c6e87,bf5f54ca,403ccab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e060d79,be871a07,3ccd7702,3db8f1d0,3c7b7cf0,3c83a8f4,3ac3c32c,4071d7e1,c04b4603,3ca21c50
3dae4457,be0f45ba,3dfa8960,3f6a8687,bea7b2b4,bf39b883,3f20e629,3de89c74,3c87fba0,3d76c8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd907a,3de92b6a,3d539cd7,bd217ace,3c15448d,bb4c8cfc,ba55e990,40788478,3ffc78a9,405f0aad
3ea1e52d,3e7e5ecb,bcead3f3,3c098984,3b7c16aa,ba006dc0,3ba1555e,40923f40,405b5d2c,3fe47ae4
c003a7da,3fb9cc35,3e81b9e3,bc11e5c8,3cc79390,3e049263,3cc2013d,c0224766,408290dc,c08c0159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb00a3e,3e3ece0b,be2137e2,bed5902c,bda12a28,3e30f057,3e3328e9,c04d4181,bf5bc7c5,3dce2e90
3ea93c3a,3e085e17,3ea4b201,beed8dbe,bd698726,bde7e471,3db5e12d,3f625c74,be1320a5,bd8b6caa
bef4f613,3f45308f,beea0019,bded51c9,bbb9deb8,3c766251,3d9b2bf4,bf167531,4042b1b7,3f24a959
3e8bfb9b,bf4e2db0,befff8b6,3f416881,3cd121ee,3dcfb46d,3cdc4a26,3fb19bfe,3e880f5d,c00f478f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cf6b5,bf257422,3fb65207,3db81f64,bc9280c9,3d9964a7,bbc3a7b8,3fee61cb,be72d7d2,4080fa0d
3fa21d18,bf388d3d,3fbe244f,3e1a889f,bace4820,bab09378,3b8029ee,bc9522e0,c0512ea1,40215d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ffb3c,bf4dc48c,bfa4a2a1,3eb47ab4,bd61e3e5,bc52edbc,bcb8801d,3fdb6bf3,3f2f635b,bed6f6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89dcb2,c003abbd,3f223231,bd84dcc8,3d8586d0,3cbd86a0,3af21960,400bda0b,bfcfee7f,40055a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3763ef,bcb6b2ac,3dd6248c,3f1a8293,be5e2f08,3f4de7f1,3d9e4c80,be480136,be1f13da,3ba5f338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aabee,bf342307,be429db2,3e7719b3,3dd47f33,3c550e87,3be580de,3fd6dd88,bf4824d2,bea2e094
bf344704,3f16194c,3e0d24c1,be8530d4,bd0246d4,3da32d70,bd7a02be,c01ca2a2,bf507fcf,3fd48120
3e149789,bf66d6b3,3e0a83dd,3c24fe3a,bc44645b,3d140e43,3cdd4cf7,4034f3f9,c0528312,3fc408f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e53c8,3bebc720,3cf38f14,bf2424ef,3f046af4,be9459b8,be228a67,3e6ce50c,bf887dea,bf530cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1c73,3e469456,3eb8a320,3f0fdd15,bd2a6866,3dc17150,3d556894,3fc14062,bf9754d5,3f431b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17113e,3e8d63a6,3e514abd,bfcbf28d,3da9f905,3f05c0a0,3cda3ff0,3fe51acf,3fe2c457,401fa3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1059e6,3d3f737a,bd1160c2,3f9ef8e5,bc462004,3e633e33,bbc6d09c,c062bf54,bfd8cb3e,bf54651c
bcf41c2c,bf110c2a,3d1e246b,bdcf14bd,3cb54dc1,bc8666f1,3b101eb2,3f8645dd,3ead3d0a,4061d253
3ee9722a,bd006720,be950d0a,3eee715e,3c392a12,3d22efd4,3cb98261,3fe47263,be04a33a,c07133cd
3f2423e5,bd966007,bdd68e77,3ab06460,3c6c8bb8,bb8637d0,bca7b2fc,404009bc,40869da4,3ec85490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ec76a,3ea5248a,3e34bf69,bfc2ed7d,bea03506,bf430ebf,3e006175,3fe3882f,3fb5bcb6,4011d7eb
bf472b87,3c943c78,3fc3c16d,3c815a58,3d3dda26,bcd66755,3d463f98,3f871baa,403d9edf,beac1e81
3e9e53f7,bd3effa6,3d2f03c5,bf9723e7,bddff308,bdc7a446,bbcbd367,406dd0d6,3f97e3c3,3fb1fdde
3e86af15,bf9482cc,3d88d3ac,3e02e145,bbd71916,3b6a22f8,3cad46f9,4021d81d,bfe7c620,4046a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea464fb,be638e96,bb61af18,bf2dcb99,3c75f394,bd36dcf2,3c15c123,405a7b07,3f8d89a4,402dbed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea94d52,3e713151,3d216358,bdfad932,3b807bec,3c935786,3b881932,3d99d900,bf83961d,3f95308b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e053497,be9c6124,3de71dd8,bef9579e,bf36b119,bed8aafa,bcfea7d6,3f08325d,bf383dec,bc3fd1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3c9d6,3d53a69c,bca01b20,3ed43e93,3eeaa83e,be863704,be243256,3f1000b4,3f4416ee,3eb994ba
3effcf26,3d76cb8c,bcdc3872,bcd83cf6,bbbdf940,b99e4780,bc90162c,bf2b0719,c014eb37,40ae22d7
bd8d3108,3e37dcb6,bb960546,be08f4f9,3eb785cd,3fc25e40,3e54855a,3e77cdcf,3e4e348c,bd991c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f588878,bf454a20,bd803e2d,3ef58942,bb9c8e00,3c948164,bca7dc50,3fd4bb75,bf18ae79,3f479b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ecff6,bf46ad96,3e2d2876,beeba5f7,bcecad4d,3e14d8cc,3dde4014,3f27ffdf,3fc5ddbf,bfb6f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1623c6,bef5280e,3d13586f,3dfe5ee7,bd072b31,3cef5ea5,bc1fe031,3fe4615a,3f91b8e0,3fc80143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac5b04,bdfb92aa,be05eeb5,3d8222ec,be1d1ae4,3f7b0a0d,3d209dc1,3d240a9d,be4dcfcb,bd950fe1
3f15cdaa,bed002a2,3e4b194b,3e248dd6,3bfcfb56,3b7aaf2c,bc665e78,3f6a0d69,bf982199,bfb728ee
3eb39e1f,3f2cb49b,bdc678a0,3d583e50,3a2650a8,3bf046ec,3c23a0e4,4031bc0f,3fde6ee2,c07158fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b7671,3eb3cd0e,bfb6b07f,be911d77,bca70911,3b3fd0dc,3c831981,3f467a0c,402a31c2,becc962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf571dd0,3f1da4fe,3e0cb1e9,bfa5e194,bd8e5b23,3de45bbc,3c0591c5,befcda48,3fd890a1,4030a1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224a54,3c06d680,bdcfcbd2,bfc68b0c,bdeeb69d,be41d0c3,3d3b2e3d,3ed61294,bfc301ec,bf4759c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88d62d,3e8bbd09,bf40c1e6,3e9556ab,bd098e1c,3d092a79,bc60d17b,3faeb250,40803d34,bfd69ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa09519,3f08d3c9,bf8bb436,3e3dac66,3baab518,3d942469,3cd5f7b9,c00cd7d1,4014fbac,c000ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc63d8,bef13b30,bc1a8ab4,3eae6fc4,bc8e3f6d,3cc90004,bc6d8d46,3ecd1d46,3ed7acd5,be38accc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5274dc,3e6eba37,bd83be76,be07437b,3c8dc000,beca1353,be872c11,3d200790,3ec11dbf,3efa6e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c4e20,3b16b3b8,be03a363,bd833c86,bb61da02,bce82e00,bc322309,40819e63,3fe1bd98,405c98b9
bd18acd8,3c6435b8,3d68b16e,3d2e9a44,be9234c4,be09ffbf,c02e73ca,3dc9d639,bc7448c0,3e90b382
3fa73da0,bfb87ca7,c016f18b,be64a575,bdb0c407,3d687dd3,3cbb809d,403f2802,bed8763e,4019582a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf3dafd4,3fe65bff,40269b3a,c08b44e1,3e65958c,bf172099,beda8d67,3f56950c,3fa5aade,40e16993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f2240,bf59bba1,4042725d,bf760eb0,be318837,3e156e9a,3e894fcc,40b948a0,c0953953,400ef217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc5d28,3f3b0bb1,3f377b08,3f002a14,bc3c90d8,bdb05147,bd3dfa24,3fc42a0b,3fa7da77,3fd88c18
