# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beda1807,bf343f69,3e885563,c00c38c5,3e2f86d2,3fc0ba76,3f136735,3ef5c28f,3e5f3b64,3f1147ae,bed38edd,bf25b83c,3e86ba69,bf5053eb,3e2eab18,3f7f7527,3f0b6464,3eec6e52,3e5d77d2,3f099b47,3f691fbe,3f431f7e,3f76fa57,bf14c7b7,3f7c3f8e,3d853e2e,3f56b902,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22651d,3f08a7df,3ef28038,3f084cf0,3ef944e6,3e6a40ac,3e7e51e1,3e5ccb30,3e3eccec

# JACOBIAN - 9 x 10
3c0565f0,3bb1b165,3ba0abf8,3b86a49b,3a2f54b6,3ad9d5ed,b969dbf0,3f33bce2,3eb310b8,3f2231f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba31ba1c,3bf2d828,3a8475e5,3c69b6b3,3b07277d,39f00f20,bb46efee,bf295ec4,3f8439ee,3f8715e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47f184,bbd3feb4,bbce5d21,bd236c87,bee5e916,bd1f5990,beff3023,3d11f0f6,3cfb56e6,3cb6019c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f1a8c,3f6c523d,3dc2b0b5,3cf4558e,3ce8d6ca,3cb89d7c,3c48a3a4,bf970cc0,408ae7e2,c0352662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d901fce,be11cea0,bd7358f2,3c29e908,bc3bad90,ba8e3340,3d0b38ca,404f6cdf,3fcfa68e,c0ad1796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b5cc4,be65a780,3d4034d6,bd244d22,bc3847a0,bd04cb92,bc5fd6e2,4010b6da,c0816271,3f38f459
3ede6be3,bf2ae469,bb942a20,3d64ab79,3ba2c8f8,3c9eb9e3,3c7d9c0f,40961060,3fe275ce,3f0d4a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e363d,bf797620,3de4c0b7,3f898795,3d282a03,ba9abb90,bd0e19e4,3f94e72c,bf8b31b2,bfd2be92
bd9c7714,bf4c8243,be055458,3e297f5a,3d83de81,3c7f3cec,bc13984c,3f879a76,bf9b5560,3d16cebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea516c0,bf627301,3d8fc0ee,3e1aa7a1,bba6c8d8,3cd0367e,3b24a096,3fa6d562,bf7894ec,be617b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128092,3f911e4c,bdcf8828,bfd48efa,bd4b560c,3db8073f,bd63b359,3e8d049f,3d8cfa86,bd845fba
3ecb2933,be570812,bc1487e0,3e4ff972,3d0f331b,b9679a80,bb501006,403e64d7,3fa213f9,bf8196cf
bf66714a,3ec88edc,beb99240,be241cb1,3da472e2,3d870175,3c712238,3f48ec61,bf851186,3f6e0cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34716,3f4a749e,bf8b2f13,be929a36,3bf71da4,bb9480fc,3c66f7ca,bfc15be5,4018726a,be8f4b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01b285,bd0c444a,bd52a9dc,3d8bd748,bb5894b0,3e686be8,3e14da42,be61adc3,be80df2c,3e318b7a
bf432c89,bd33a8e4,bef7ed55,3f44774b,389ce100,3ce25280,3d085161,bfab5bec,3ec3aeb2,c03cd8cc
3d77f176,3daeb68c,3d82318e,3d961b53,3c3d1dc2,3ca6638e,bcc49a98,40427c2c,40025ce6,4090fe07
bb0a6500,3ca974ae,bbeeed74,3d2b7ce6,bbd8de2c,bd3c86c6,bb8a53cd,401bcb32,40086765,beb7b5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53b260,3dbbe0fa,3e16b4d7,3ea2dc8a,bcbad442,bb7c9252,bd4c853d,3fa5610a,bef1e053,c0016fea
3f9c2e18,3eb159f2,3de83dd2,3e33d3a2,3d1a318e,bb830cb8,bcfb47b9,3fc65fb7,bf695a7f,3fd7e852
be0b3472,baa9e680,3df4b2dc,3b9cf720,3c6e0ea4,bce2a5fc,bc0fbaf8,bf089de7,be5bd56c,40b2e0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d7ebf,3dae7dfe,bcdc0190,bde28771,3c9aa580,3d5aa040,402c4646,3d0a8798,3eb8a872,3e1d40e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd976de,be8f75b2,bdf10452,3f89dc20,3e03413e,3eec0469,3c07e75b,4097a006,4025bc4b,3db87714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be286640,3d329812,bd0dce20,be4d4dde,3fedd8b4,bf87a0d8,3e4309a9,3f025aae,3ead3da1,3daecea1
bd103afc,3d339085,3d425af2,bc2f3960,bc8ae5fe,3cd5e9f8,bc635200,40af34bc,bf1830e8,3ef48f61
bd6cb8f7,bd446c80,3e74d540,c028f310,bdcada3f,3dd75960,3cb0ac74,3f158a18,3f1d41eb,3dbebd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeff52,befc7a24,c01505ee,3e972933,bd24d2ca,3cc026e8,3cb94625,bee955b8,405608a0,bd2607c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f018272,bf9dffe8,39d32080,3ddf6e0a,bb57c4de,3b6b8e70,bcbee479,3fe76aeb,3f38a3e2,406a9368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6430a0,3ee8411c,3e6015e6,3e908d24,bcb101d2,bd8b0dde,bc9d532b,3f35f052,3e8e9c78,c0845614
3fcee264,bf680b22,bf8ce61e,3e6180dc,3d3dd574,bbd3ac00,3be296a6,40751cae,bfdf61a8,3fe81aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81a5c3,bec39f00,bfa3c55a,3f27b23b,3c637553,3c213732,3c285538,be91dbea,40082c78,c00d1293
3f8e4cc0,3ee611e0,bdc084c4,bcb0fd45,3cfe4123,3b68c494,3b0398fc,3f8b45fa,40a304f2,3ecbd532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8bb6f0,3d4aafec,3d1fb270,bd9d8f37,bf9aefee,bf6bdee4,3d1dfff5,3f5bed9e,3df64b87,3efaeb22
3c649d20,bf9554a1,bd10d9dc,3e392fc8,bc7c5a94,bc193214,bd0b7c19,4006ee67,bfb5ae00,3f5fd5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6ecc,bf33c339,bf14965c,3cae16aa,3d0ad5b2,bd662d00,bcd23133,3fe947be,bdcf8330,3fd4412a
3e90a4ba,bf879cbc,be361dac,3d93981d,3da359c6,bcf3362b,3baa058a,3fffd66c,3fbe49c8,be011324
3e002dfb,3de5ce34,bd233686,bd2db36a,bd2b5788,3ca20b3a,bca14c7f,40875afb,3ff67dc3,3fb865ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7efa80,beabb486,bfb4a488,3e9e129c,3d3902f2,bd4ae188,3ca190b4,3eae17b8,40112015,bea25da5
beb8fedf,bfa5a54f,bf71694c,3dfc8800,3bf5e38c,3d73c66e,bd134d4d,3f26677a,3f366b1e,bff29394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb81299,3e163c9c,bfb38ef6,be857e44,bc8abc36,3cc596f4,bcf92000,3e0fbd1c,401d7f48,3eab9cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9c81c,bf8a5fc8,3e38fb4e,3f112148,3bb552ac,3c44136e,3c78b0e4,3ff85cd0,bfdc2c00,bf1374c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80cf49,bdec26a0,be050001,bf0e62ab,3cf1a410,be4476a0,3cb206a8,4083e08a,3fc92d59,bee03566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be063c6d,bfc0f738,be750cb5,3e92a407,3a9faf80,3c65fe80,3c2e7509,bfdb3037,bf802224,4061bed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fc316,bf09e3e0,3db10ae8,3daac5f1,3cdc7f76,bc54ebd8,bca7ce3b,40864926,c061e262,3d274994
bd784929,bddedc43,bc744160,3f5f46fa,be742562,bf5d62f0,3bb79a96,bd93ba32,3da4fc20,3da5228d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa0040,3df831b8,3d82ea0a,bcf76125,3b2e815b,bc177170,ba19946c,4072751c,4016c906,407446c8
3e350db0,3e229c2d,bcdd8676,3ca8be88,3b9e17e8,bbd21530,bb8fae38,40963f94,407c2fd0,3ffc32dc
c00d18c3,3f6462aa,3f8f818a,bde8850e,bcf8989c,3d75f40f,bba3e1c4,c04acfc5,404f3736,c05fcd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09a068,3e8d6ce1,bdc38462,bef37314,bd5c08ec,3e401826,bc3d0c47,c05494ca,bfad4f6b,3ef23656
be6ce102,3e3f8ccc,3e993c97,bee1c981,bd67ef80,bdc9867d,bd488f6d,3ed80cc3,3e8b2997,bf2aa9bd
bf7bf809,3f51cc88,bf034b18,be0ea4f2,3cd3a8f1,3cea00ec,3c45d2b2,bf9c0362,4045db35,3f2ffae0
3bc2a040,bf889a60,bec46674,3f4721d2,3cfe521c,3dc63e07,3d2bb15b,3fb31758,3ee608cd,c01c970b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e316a11,be1fb88c,bd9a8aa9,bdb88a94,bef982c7,be05c220,3eb92642,3ebed958,be11b29e,bf36a464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc47f8,bc9b88f0,3f7a8013,3c92f830,3c243704,3d71e1d5,3d94fc10,3f5d2e95,3ec504ac,4064d1ac
40126db8,bece2a42,3fee2084,3dc6c286,bd085d24,ba93c8d0,bd9fe425,3fa2f6bb,c04f7110,3ff454ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1065eb,bf60ae92,bfcd0a17,3eb71d94,bcdeb892,bc8b6db8,bcd9ef52,3f2d3a44,3fbf098f,bea759b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aa00a,bff84cfe,3eccf26e,be2adfae,3d49010a,3c807e71,3bfa5fc2,40140a86,bf95c3ef,401919f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17d130,bd9399b1,3dc0f3aa,3f1b2b54,be7b38da,3f5ae661,bd7704b9,be43cd62,bda30cc6,3e0c1b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f5275,bf53ef58,bdfa991c,3e886bc0,3dc96250,3d6010fa,3aa6b4ac,40047b9e,bee88de7,bf1da806
be8e062e,3f11513a,3e06526c,be9f6c91,3c897027,3d593c97,bd93439d,c02e0da6,bfa6bdcd,4026a6b4
bea021ac,bf467a75,3d3d2bd4,3d02695d,bba2daa5,3d4780cd,3d639ad2,403d59f4,c065bc0a,3f950636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d4e0,bdf6d095,3e85d278,3f164d77,bbe02eaa,3dab36b8,bc26c2d8,3f4d6684,be850318,3f36d0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be993cc6,3eeecf09,3e027ac8,bfd1d0ea,3d14ef3c,3ec3ce76,3d8b31d9,3fd9404b,3fc9e458,4035be34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06880a,3db7289c,3c0cb698,3f9e4059,3cc3256e,3e410cda,bce9766a,c07bc27f,bff85121,bf6fc658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89f963,beb7b432,be0cf45e,3ef2108a,3a9602f8,3cb501ad,bb801d4d,3fe1d33a,3e66f39a,c07e478e
3f247c52,be037a16,bd3c02ff,3ba74578,3c356947,bc8405ff,bc19bacb,4051e7c0,409e8565,3ec8e387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cd000,3eeafeb8,3d849617,bfc569f0,be6b363b,bf6add38,3d36a01c,3fbe31a7,3f93559a,402a37b2
bff4f2ca,3e0210f6,3fe4f7cb,bd9cd6d5,bc245d9c,bd3579a5,3d386209,bf3e6055,40646689,bef35014
3e5114ea,3ca66ea4,bbd62448,bf92eeef,be19b7b0,bda95f5e,bbb1c67c,40777d4b,3fd29cec,3f93f4e5
bd5d373f,bfa8a340,3c916498,3d9cd028,3c689016,3c61c4cc,3b9ab94e,402e4d31,c004f1d0,406ef526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830cb0,be7e882a,bd548eee,bf2d2d6e,bc1bc5cc,bcd6b8f4,bc83927c,40719479,3fbba0b1,403d3a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47f980,be6f97fb,3deaee9c,bcf7387a,3ce26ea5,3c6286ae,3b8bbe42,beeaec78,bf4cebcf,3fb85fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd90be2,be769d26,3d339eef,bee10f41,bf31e6ec,bead5fce,bdf05d5c,3f6d4512,bf14b167,bf0afb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2e70b,3d1debfe,bd3dd701,3cc19388,bd6ad93c,3e964650,3e89f531,3e44a684,3d9bfae5,ba01e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be205834,bd8e056a,be30625c,3ecba51a,3f2dbf0e,bf0e6b56,3cea622a,3ea5e5fa,3f6cb724,3f7cc71a
3f9eec12,3dd7649c,3c15c358,3c0f8ee4,3bc1da45,bb9fd2b0,bb62e86e,be17b518,c0255f72,40bb8884
bdccd2b5,3e3f066c,3cad6566,be03e218,3e9c954c,3fd66df3,bd35373b,3e90ef55,3e7a43ff,bde9467a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87398c,beeec316,bf1884f6,3ee18ea2,bca3f0ec,3d12fab9,bc576065,3f899291,3e18c2f3,3f0e6832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3c8d,3f55f46f,be4c4080,3e01c0b2,3d658836,bb79b6a8,3cdb6544,3eb4d86a,3fb25526,c09747a4
be13da40,bf757898,3d72c470,bef41ef6,bd13f8d4,3dc3c165,bd8a81f5,3fa2dc51,3fbb9cb3,bf1ba4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0916c,bf36ad9f,3d68bf72,3de504a0,bccd9aa0,3c3c1474,bc49a70f,3ff792eb,3fe7db8c,3fee6fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceb2eb,bef4d2c0,3fa76774,3e0114fa,bd366c55,bc1a4bc8,3cd39976,3fb091cb,c010a7cd,bf1ddb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c46c2,bf85e788,3ec1ab7e,3f175b01,3d4b35d6,b9aff300,bddbaba7,3fa9d482,bfd3df52,c0172a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b7c84,bdb294da,bdc7bd5e,3cd711b0,bdca0cb8,3f6a0df7,bd6ea3be,bd15732a,bd9d8276,bdb11704
3edfa43a,bef06766,3e0205cf,3e59fd14,3d0cee22,bc35d2ed,bcfcaa9c,3f326738,bf22a914,bffacdf6
3e1c5028,3ed42550,bd35fbd9,3e05a9d7,bb07e40e,bc7d3988,ba81e14c,4047b7ba,4008923a,c08749ad
3fee5470,3fb66576,be9c6d48,bdbc9051,3c631b8f,ba8d06b0,bd0493f0,3fe46e9d,c00b272b,3f71c36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4ae0b,3e908a3b,bff7de0c,be4809b0,bbaaf9e0,bc8e0bfa,3c6255b2,beea5eac,403d52d0,bdd82852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed045ae,3f5f4e18,bcf79b9f,bfacf91a,bd4dd756,3d79c2a4,3bc25d74,bf177e43,3f8d910e,4074894f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee43d88,be456d5f,bd89364a,bfc2563e,bd8b2744,be632e62,3d00465e,3f08c8e0,bf80748d,bfa2f4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400596df,3e77160a,3d3d0788,bd2669e4,bb48b778,3cea3a5e,bcb28cc8,bd3982f0,40902070,bf669dd2
c0243a30,bd11f91e,bf54f99c,3e6dade6,bc0fda28,bcc20a99,3cc02071,bf247b2a,4090e352,bf7449e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa34efa,3d6dbe98,bf2e98ee,3e3dc459,3d055757,3d19804f,3d0005fc,c015c66a,3fd90263,bfd158ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c9910,be908084,bddf8778,3e991b63,3c54db70,3c8840c6,bd6da430,3fa1e3f7,3ec09955,bcbca9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144914,3e5fa130,3da9c9a0,bdf37870,3e72d914,bea8c6eb,3d0a89c2,3e869838,3e437efe,3f0c09af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e633340,bcd162f0,bda9f100,bd3f1cfd,bb8d456a,bcdc9a0c,bd02276d,40899176,400ff00b,406aedee
bbffdc10,3d843316,3df0e308,3e2a81c9,bed9387a,3d2861a4,3cdd1904,3c9f1a68,3e2b01e6,bdfbd9d4
3ef2fcef,bf80063e,c03bedd4,be300fdd,bd3ab988,3d94006a,bc2a35af,3ff8f841,3f682138,4000e0b6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403364f2,bf4c824c,4061ec90,bf72df25,bdb5f73d,3dfe81f2,3dc1673c,40b248dc,bfeb4f66,3eedb70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
