# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf645da3,bf7b9750,3f0dfd36,c00cbd41,3ef067e5,3fa91c8c,3eb2ee3a,3ef5c28f,3e5f3b64,3f1147ae,bf4742c5,bf55009e,3f06d1fa,bf4f1e31,3ee7ab42,3f780fb9,3eaf4f80,3eec6e51,3e5d77d1,3f099b47,3f20b878,3f0e01b7,3f599f55,bf1675b6,3f644b63,3e7cf57c,3f70868c,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f067,3f0ce662,3ee71cfc,3efff2b8,3ee81fc3,3e645a88,3e677845,3e4b032a,3e328457

# JACOBIAN - 9 x 10
bb2b5b38,3c41026b,bb9dda3e,3a41b5ce,3a7b9b16,3b5cf5f8,b9ad1336,3f2e5e4e,3ead3409,3f1522e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54120a,bb17b4c6,bb9e2c4c,bd22ab65,bed357c4,bd16fbb6,be8da3e0,3d11f0f2,3cfb56e2,3cb60198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0bdbe,bdb7fcdc,bdc11279,3b34ca80,bc593dcf,bb8d5b78,3c9d16c3,401dff92,3fb612ca,c09af7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d125c94,beb8c40a,3ccf4654,bd2a8119,3bbe3b8a,bd117099,bb600902,40048f58,c05adbf1,3f83f6f5
3f292812,bf0fed7e,3d165bc0,3cec0667,3bf86d3a,3c136060,3be7d18e,4089c3af,3f93990b,3f579242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69b8fa,bf73f153,3e1713fc,3f8a9d2f,3d3526a3,bc255770,3c0eba9a,3f8df5d3,bfb17a15,bfa3a910
3ebb1f26,bea2f536,bed32da3,3e0a1c4b,3d5c33b6,3cb16362,bc896b26,3faf0d21,bfbddbc1,be022ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f467160,bf2ba5b4,3e0d7764,3e28e03c,3c85aa0b,3cf87a42,bcb4ffb1,3f90918e,bf5d747f,be94749e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c9f22,3f9b5eb8,3d4f056c,bfe128b1,bd7f05fb,3defdd85,3df7c19c,3ea87f54,3dd11d7f,3e512de2
3f0ddb03,3cc17500,bce4e930,3e1d3dac,3d2723c0,bcfeade8,bc8fef1e,4028f7ce,3f5417af,bf2dbffc
bf701e88,3f0d8aee,bf00b3ba,be341133,3d4ca252,3cc07829,bda8c57c,3f365b3f,bf830cd2,3f4ec3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f5f43,3f7b8682,bf8e1034,beb44e0c,bb4704d4,3c6c1bcb,bb105692,bf5ed747,4022128b,bf0ddd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeea68d,3ec2fb9c,bf36642b,3f2cbdc5,3cf24013,3c9aed9e,397cb9d0,bf9718d7,3f2f6eec,c032a31a
3dd3fe1a,3db173dd,3c8c1a80,3d803cc0,bcb10152,3cc20584,bcad0b60,4047894e,3fd1f99b,408783a5
3bf165c8,3e19f95b,bca6a9e8,3d7d1152,bc6b4366,bb897f8c,bafb6ad8,400e7452,4013d1b3,bf201942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a9cbb,3c3eb0dc,bcad9d1c,3db42e59,3f38c1ab,be51dfaa,bf64d766,3e071a2e,3e4ebca2,3ec7a2e6
bed3bd35,3efe2b1f,3c88ecf6,bc867d77,bb8c8c5b,3b4d5484,bcb012d3,3fa1b47a,c02d407f,c0471d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd372cf5,3d16d278,3d06ed2a,3de5647b,3fd7f677,bf5e67be,be2f8686,3dbf1154,3cf91ad8,3eaf6924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b8f1e,3eaa4eec,bd3f34dc,3e50c8f0,bd001650,bcf9b96b,bd3682a5,3f906efa,bf91c2ae,bfa355a8
3f97d0b9,3e76752e,be2000f4,3e154d4f,3cadf5bc,3cfccc1f,397439c0,3fc0f79d,bfc23126,400b3d27
bd61308c,3e6ab428,3d8bb3ae,3c0d0524,3c2173ec,bd02be7e,bc395a0b,3e30ff3a,be7b5b95,40978cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08c782,3d1997e2,bb21b420,bd36ba64,be24abd0,3b72b800,3fe21887,3e9b827c,3f3ffa3f,3db00128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ad0a2,be3f60ca,be205be3,3f88ea35,3e106686,3ee0249c,3d3b7a44,408f2d30,40092d95,3defff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1b1c8,bd206114,be09f1f0,bdfee21f,3fe109af,bf5fdb65,3cc9292c,3f111831,3eb1f004,3dfe7218
bcf57490,3d4c0327,3d065aa8,bc98d572,bcdc0525,3cbceead,39dd4a48,40a349d3,beacb740,3f0eacf4
3cd0a226,3ba27640,3e80c3c7,c02921e3,be215674,3dfd103c,bde14c0c,3f1d3e55,3f2c70f9,3e357ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf147e99,bee90be4,bfef659c,3e83ff77,bd76d53a,bcde8450,3d4ba82e,3fb95166,4029c53e,be413856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e0fdb,bf4f3967,3ce8aba0,3e1c936b,bd194fc8,3c1e3b6a,bd09b09c,3fcd3f8a,3f1f1f9c,40267820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a6b6e,3f41b319,3e2a61d4,3e32766b,bd66036b,bd6d1b98,bc5df90c,3f0ddece,3db73fde,c068d37c
3fbf4e35,bf45c879,bf953dd8,3e391f72,3d1b683d,bcf59cf4,bce9dda4,40618246,c02729b1,40014428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a9c3e,be76397b,bf80d1b8,3f19fcbb,bc2e79b1,3c713e8c,3bf18594,3f5079e4,3fda272f,c004624f
3f58e50c,3ecb3ee1,be2270fc,bd5b0421,3ccbede2,bb2dbf82,3c2a4362,3f807789,408dd7d8,3f0025ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0be7c5,3d161c99,bde89ec4,bd58ee82,bfc05f8d,bf3f0a8d,bdb25b52,3f2bfdbc,3e895cf1,3e987188
3f172fb5,bf389e4e,3dc30fbc,3e69f8b8,bd05eb83,3d66f113,3d758a5d,40059afe,bf6954bb,3cc55608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2743a2,bf60327e,be89fda7,3b485050,3d3359a7,bd5bdb99,bc0b2e3a,400a4cb9,bf38a922,3fd4a4c2
3ed934b0,bf4b25a5,bd6154d4,3d00fdac,3d280f18,bc31d5d0,bbccb4f8,401a701e,3f09981c,bec48a09
3d9adb44,3e6e5b4a,bdb384a0,bc938b94,bc8ae5cb,bc095f68,3ce6e5f3,40795c62,3fdf722b,3f7f8e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12ead4,bec5d71a,bf744cd6,3e8f7ada,3cedeb94,bd45ca1a,3c34abb7,3fb48683,3fd5daaf,be8d42c7
3ccdbfd0,bf914527,bf80851f,3dc06cea,bc90c8ae,3d0c7c93,bc1196aa,3f7d97f8,3e654878,bfdb21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc37c8,be0bc12b,bf2f4a04,be713477,bd58f4ae,3d2b75b8,3cab276b,3fc39c73,4002618f,3e8cddab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa06a84,bf9f6118,3efa572b,3f110dd9,3bf4fef6,3cce8228,3d15b1ad,3fd7f1f1,c00cd47e,3bbdd860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed13497,be4515b2,bdde6b13,bf1aa869,3d49e305,be40dc38,3cb7e666,4072c14c,3f852f05,3eb27a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc11792,bfaebcf5,be93c9bb,3e9c21b2,bccecaf8,3b674b60,3cf14efc,bf9c6e87,bf5f54ca,403ccab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06073b,be871afb,3ccd775e,3db8f1f9,3c7b808e,3c83a7ad,3ac39d0e,4071d7e1,c04b4603,3ca21c50
3dae40d6,be0f454a,3dfa86d6,3f6a867e,bea7b24e,bf39b8d2,3f20e70c,3de89c74,3c87fba0,3d76c8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdc6e6,3de92ba6,3d539d09,bd217ace,3c1542ae,bb4c8b54,ba5604d0,40788478,3ffc78a9,405f0aad
3ea1e161,3e7e5d0d,bcead1b6,3c098a04,3b7c1852,ba008340,3ba15690,40923f40,405b5d2c,3fe47ae4
c003a7c5,3fb9cbd6,3e81bd57,bc11db70,3cc791c0,3e049257,3cc2003d,c0224766,408290dc,c08c0159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb00629,3e3ed110,be2136b8,bed58ff3,bda12981,3e30efdb,3e33299d,c04d4181,bf5bc7c5,3dce2e90
3ea9390d,3e085bb5,3ea4b26a,beed8da7,bd69870c,bde7e5cb,3db5e0a5,3f625c74,be1320a5,bd8b6caa
bef4f83e,3f453136,beea0007,bded51ea,bbb9d110,3c7662bb,3d9b2c1e,bf167531,4042b1b7,3f24a959
3e8bf87a,bf4e2ef4,befff864,3f416874,3cd12371,3dcfb4c6,3cdc4a1c,3fb19bfe,3e880f5d,c00f478f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cf408,bf2572e9,3fb65191,3db81e10,bc927bd5,3d99647b,bbc390d4,3fee61cb,be72d7d2,4080fa0d
3fa21eb0,bf388d3c,3fbe2496,3e1a88bd,bace4ec0,bab0aaf0,3b8022b0,bc9522e0,c0512ea1,40215d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fee0e,bf4dc499,bfa4a303,3eb47a69,bd61e3e3,bc52ef64,bcb8837d,3fdb6bf3,3f2f635b,bed6f6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89dc1c,c003abd9,3f2231e4,bd84dcce,3d8586b0,3cbd85b1,3af21d80,400bda0b,bfcfee7f,40055a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d376093,bcb6b4ba,3dd623c5,3f1a828b,be5e2f3e,3f4de77b,3d9e4c24,be480136,be1f13da,3ba5f338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa971,bf342403,be429dc4,3e7719d7,3dd47f25,3c5513e1,3be58c08,3fd6dd88,bf4824d2,bea2e094
bf3443a9,3f161a0f,3e0d264a,be8530a3,bd02440a,3da32c9a,bd7a0544,c01ca2a2,bf507fcf,3fd48120
3e14903a,bf66d702,3e0a83b2,3c24fe7e,bc44630c,3d140e70,3cdd504a,4034f3f9,c0528312,3fc408f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e5143,3beba8e0,3cf3855c,bf2424d2,3f0469d6,be945b0d,be228bbd,3e6ce50c,bf887dea,bf530cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1d7d,3e4691b6,3eb8a2a6,3f0fdd29,bd2a6827,3dc17217,3d55639e,3fc14062,bf9754d5,3f431b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf170fd3,3e8d660a,3e514a29,bfcbf283,3da9f6b7,3f05c047,3cda45eb,3fe51acf,3fe2c457,401fa3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be105465,3d3f71c6,bd115d18,3f9ef8e9,bc461774,3e633d77,bbc6d3e0,c062bf54,bfd8cb3e,bf54651c
bcf41a4a,bf110bd9,3d1e232d,bdcf14ce,3cb54b89,bc866724,3b10374a,3f8645dd,3ead3d0a,4061d253
3ee96fb0,bd007c5c,be950c4b,3eee715a,3c39280f,3d22eff0,3cb98233,3fe47263,be04a33a,c07133cd
3f2422f4,bd96617f,bdd68ec7,3ab06280,3c6c8948,bb863724,bca7b4f7,404009bc,40869da4,3ec85490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ec165,3ea52686,3e34be72,bfc2ed79,bea03474,bf430f75,3e00622d,3fe3882f,3fb5bcb6,4011d7eb
bf472fe5,3c9443b8,3fc3c1a7,3c815b18,3d3dd91a,bcd6686d,3d4641ca,3f871baa,403d9edf,beac1e81
3e9e5015,bd3f01fc,3d2efef8,bf9723ec,bddff490,bdc7a2fc,bbcbd4cd,406dd0d6,3f97e3c3,3fb1fdde
3e86abe9,bf9482fe,3d88d383,3e02e15d,bbd70fae,3b6a21b8,3cad4786,4021d81d,bfe7c620,4046a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4608a,be638dfd,bb620ad8,bf2dcb95,3c75ed68,bd36db24,3c15c1f0,405a7b07,3f8d89a4,402dbed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea94b31,3e712c24,3d2166a0,bdfad919,3b808744,3c93580b,3b881bf5,3d99d900,bf83961d,3f95308b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e052f98,be9c6254,3de71d6c,bef95778,bf36b117,bed8ab6c,bcfeafd7,3f08325d,bf383dec,bc3fd1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3c545,3d53ad38,bca01fa0,3ed43e64,3eeaaa10,be863861,be243215,3f1000b4,3f4416ee,3eb994ba
3effd59a,3d76cb9e,bcdc3974,bcd83d68,bbbdf5b2,b99e6780,bc901634,bf2b0719,c014eb37,40ae22d7
bd8d3373,3e37dbb2,bb9606f6,be08f4df,3eb785ab,3fc25e68,3e548510,3e77cdcf,3e4e348c,bd991c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5885ba,bf4549e2,bd8044bb,3ef588ee,bb9c998c,3c9481e5,bca7dc8e,3fd4bb75,bf18ae79,3f479b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ecf31,bf46ad87,3e2d295c,beeba5b7,bcecb0bd,3e14d8b8,3dde3f64,3f27ffdf,3fc5ddbf,bfb6f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16224b,bef528c3,3d1357dc,3dfe5efe,bd072af7,3cef5dac,bc1fe339,3fe4615a,3f91b8e0,3fc80143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac5b7b,bdfb919a,be05ef40,3d822354,be1d19f8,3f7b09ae,3d209713,3d240a9d,be4dcfcb,bd950fe1
3f15ccf0,bed00497,3e4b1954,3e248dda,3bfd0650,3b7aaccc,bc666ccf,3f6a0d69,bf982199,bfb728ee
3eb39a23,3f2cb3cc,bdc678f6,3d583e3a,3a264d50,3bf048c8,3c239f40,4031bc0f,3fde6ee2,c07158fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b7a2d,3eb3cd58,bfb6b0da,be911da0,bca7099d,3b3fcf48,3c831afe,3f467a0c,402a31c2,becc962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf571b35,3f1da719,3e0cb17c,bfa5e185,bd8e5ae4,3de45a02,3c059370,befcda48,3fd890a1,4030a1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2248cf,3c069818,bdcfcec4,bfc68b01,bdeeb514,be41d14d,3d3b2f39,3ed61294,bfc301ec,bf4759c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88d921,3e8bbc28,bf40c139,3e9556cf,bd098cb0,3d092b1a,bc60cce0,3faeb250,40803d34,bfd69ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa09425,3f08d2d4,bf8bb3c6,3e3dacb8,3baabf38,3d94246e,3cd5fbfd,c00cd7d1,4014fbac,c000ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc5f3c,bef13905,bc1a8a84,3eae6fd6,bc8e3c94,3cc8fa42,bc6d92f7,3ecd1d46,3ed7acd5,be38accc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd527486,3e6eba4b,bd83bc9e,be074309,3c8de560,beca14d0,be872d91,3d200790,3ec11dbf,3efa6e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c4721,3b167c20,be03a372,bd833c77,bb61ddc2,bce82e46,bc32289d,40819e63,3fe1bd98,405c98b9
bd18ab59,3c643b80,3d68af04,3d2e99c8,be9235a5,be09ffa8,c02e7440,3dc9d639,bc7448c0,3e90b382
3fa73b70,bfb87c46,c016f1c9,be64a60e,bdb0c35a,3d687d17,3cbb7d73,403f2802,bed8763e,4019582a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf3da82a,3fe65d16,40269b66,c08b44da,3e659953,bf172157,beda8c04,3f56950c,3fa5aade,40e16993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f2113,bf59be17,4042727a,bf760e86,be3187f5,3e156de4,3e89505e,40b948a0,c0953953,400ef217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
