# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca9bd3,bd1ed46f,be9f5e5d,bfcd7bc7,bc78df5a,3fc7487a,3ebeda0d,3ecccccc,be4ccccc,3f1147ae,bdca4742,bd1eca3e,be9ccebe,bf7fd8e7,bc78dce6,3f7ff36c,3eba766e,3ec761d6,be4b6ff8,3f099b47,3f7ebf8e,3f7fcebc,3f73b2c1,bd0d7656,3f7ff870,3c63dc80,3f6e6b6d,3f6bcaa7,3f7ae5a4,3f57df10

# OUTPUT - 9 values
3f14a842,3edfd752,3eccd38b,3ea8f726,3e8cfa0c,3e165ccc,3de34c97,3de446a0,3da77048

# JACOBIAN - 9 x 10
3c9db4e0,bb019780,b9d036b0,3bdbedda,3a966abc,3b702974,3af9c770,3f137cf1,be969b30,3f4f8b8b
3e48fecb,bedb3a99,bc50e457,3d435c1e,ba8fb46a,3b26bcc7,bb0fb891,3f9b6086,3e41006f,3e710d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dd563,bc4f064e,bbd58e3a,bd2a15a6,bee7671b,bd20e436,be998fc2,3cdd53f8,bc4b2682,3cb60198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df42be6,bf0a71a9,bfa1ef25,3ee2f02d,3bd3225b,bdfafdd0,bc7bc00a,4021db04,bf53dbc1,3da2c858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8cf60,bcd0c092,bd8632c8,402d8e30,3e3362ca,3ef53a45,bd1fdaba,3f1d5694,beae6c09,bf09f2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6aaa40,be864b99,3dd33195,bd616b34,bc984d9d,bcc42368,bb35c4e2,401a199a,c082c23a,3ea26bd7
3d6a0446,bf8a38d3,bd27cfb6,3c460351,3b98997e,3c9cfe69,3a2ff5c8,40937462,bc32bf30,3f33b535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2a6e5,3e445751,3fe63a09,3c814de2,3b6edc98,3d7bd8be,3c8deb7a,bfbeb05b,c0376dd0,be4aa54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91d62f,bfae2c8b,bea161af,3f848b11,3cf7e7e4,3c06d100,3ca07b2a,3fb9faac,3eb3426f,c0196c2c
be4b5cc1,bf069bd4,3ce35d4c,3d0fc659,3d884c4c,3c91aba0,3be166c6,3f3d0178,bfc7feae,3df0a22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5ad89,bf32fbac,3dee9d1c,3d680815,bc9b33cb,3c61fc74,bcf39473,3f181107,be97eecd,bdb075cc
3b1e37c0,3e9eb15a,3d83d885,3f74f1e2,3ddf6ceb,3d993c89,3cd6c0b2,c08c7dad,3ffaa6ba,bfab8810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17310,3f2ab591,bebd2f50,3d90398b,3ccd1aa5,3d94d93f,3d669c1f,c01a78ff,3f6092e2,be90cb00
3de27305,3f57f655,3cf2a488,bfb49239,bd229bb3,3dd38b8d,3dea7d95,3e5d3d0d,be72ee4f,3e914898
be8bbd58,bf5626f3,bddc93e6,3e04c7a1,3d05aeef,bb50435c,bc8ead77,403fd147,bf04b860,bff9b07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc46450,bd20b6c4,bd413af9,3db6a19a,be1069d9,3e7c3d44,3eb4a7e9,be7c02bf,3c96e3d8,3d051ada
3e3ae195,bf42a8ea,3e19afc8,3f04f944,bc3d9526,3cf770e2,bbab1ad1,bfc4017d,bdeaf726,c017f15e
bc9993c0,bdd20f36,3da2ad72,bd20d86c,3cec3ffd,3c82c33a,bcb999ff,403e75a6,bf9e7964,4098ffd4
bd20b6d6,3dfcfbde,b918d200,bcf30baa,bc6f738a,bd541598,3c0690cf,40703cc9,4007301a,c00db32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df72d56,3d88ebff,3d8b570e,3e36ac15,3f1663ac,bebb7e2e,bf635326,3e7b68fa,3e2ae3f7,3dd11727
beba5e3a,3cf50790,bd9a90ca,3e06328d,3ac12f18,ba01d370,bcd1e987,3f7d461d,c02fbebb,c053ede0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7747f,bf8bebf7,3d8177ba,3e859351,bc4a7afc,bc706941,bd1225b6,3fcb2ba1,3ea5ec72,c03a6496
bf5356f1,be8efced,3f6dd052,bd9d1ce4,3d654b1a,bc17aa92,3b1f4488,4025a6cd,3f614dfa,bec6820e
be3922a0,bec465b1,38a5a200,3d4e839a,3c9c6577,bca2d15e,bc3d4505,beb79f1c,3f255636,40b01b15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c111e,be51dc85,3e1b6750,3f4c10ca,3df6f3fb,3ee8d9f3,3d13ea5e,409018dc,bffe91de,3eb4f30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9254cc,3daff645,bce1f9c6,be188022,3fe90241,bf87a344,3d810a8d,3ecdaca4,bdf9552d,3d8b46b1
3d83ec2e,3dd6dfd4,bd245d23,3caa7fd1,bc2878bb,3cd43b37,bbb231fa,409b9ee3,c00bdf99,3eb921b8
3d540e41,bd928ed0,3e480453,bfbb30a7,bd1720a2,3d888c60,bdfe8ff8,3ec06ad9,bdd7616a,bdab3263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01731a1,bf0adc18,bf93e9ee,3afc7180,bd270f14,3d2e24df,3c91c348,3f18b76e,4083da56,beb4e328
3c12b438,3fa6c27a,be43fb4f,bf0423c7,3def67bc,ba9371a0,3dc7851f,3f7d37ed,be60c7c2,4019a0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa364d1,bf767330,3f916c08,3ef1e431,3d2607aa,3bf302b0,3c2f97e7,bd4436e0,c0189857,c003d7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e301010,bf6320c7,bd6f0c33,bd93b3aa,ba7ea4e8,3c228564,bcee8a64,400203d2,beb10705,40879c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df22760,bebbbd9c,3db0eaa2,3ee40464,3c01a9ed,bda4f1b7,bcb692e1,3f019044,bee4fa12,c08d32e4
bf615008,bfb480be,3e54240d,be49a076,3d14cd30,ba8feda0,bcf89030,4088eb4b,3e6ef226,3ed96644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6dfce,bf5e2f58,bf820a0f,3ec6b6b7,3c10372b,3ce95334,3bb4dbeb,3e8680b0,40343687,bffde3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dede86b,3e4b4151,3d0b36e2,be12784f,bf75416d,bf753404,bdbaa859,3e9e4327,be83ad6b,3f1516c0
bebe6208,bfa039ac,bd6242fa,bcdd04c4,bce5a0ba,394cd800,3d8c4cc8,3f8caf27,bea2a3e6,3f7cf1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0929ae,3e12ad80,3cbb1cbb,3d369314,bd08725f,3cd72afa,3c878cb3,40878cbe,bff5181b,4000356b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a331b,bf9c6d15,bf0dbef3,3f63e6da,bc1bcfca,3c3c67ec,3d1fb0bf,401708f4,3f122276,bfce27b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d7b58,bf192996,3dc649a4,3d9449bf,3d1404bb,bc4f376c,3bcf657b,4062955b,c00dcbaf,3dfe3ddc
3d424a09,bf091231,bd257138,3f3adc0d,be6d1e92,bf558520,3f28e5c6,be007592,be947256,be8ef91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eba47,3d9a7103,3d3f84c0,3c8302d8,b9b65b6c,bba2327a,bb7527e1,4078c0a4,bfb20a24,408606ab
bd83cd6b,bdb066c2,bd6cb746,3d0150bc,3b9f189f,bc688f7f,3b1a4525,408aaf76,40400ca9,40587e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea7a9b,3f21b0cf,3d5fe733,bf53c09b,bd0519a4,3e3babbd,3e3408b5,c04489c4,3fd2207e,3f2eb40a
bf497d82,bf3ddf32,3ed9e565,bedf76f6,bd72443e,bde54104,3d9cc859,3f6bf16a,3f2950b5,bfafcf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd20627,bfd475e2,bccf9d1c,3f2c9cc4,3d33b38b,3df1be33,3cd20a05,3fb84b56,bf100aa6,c0155ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc51666,bdc913b2,400414b3,3ea4bf67,bcb0ee58,bcf65946,3ab55ba0,3f8db7cb,c03c32a7,3eb3f9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3ec51,bf473351,bfff0a97,3eb36157,bcd03ffa,bbd50c04,bc034b88,3fa9bdbc,4045414b,bf526b66
3fd2d6ed,be0f9ce7,bfbd984f,be5044e3,3b998e60,bc6576e8,3d9385fb,bdc2b160,c03f36f1,bf389cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb674,bfc46d8f,3df64ec6,be8594a9,3cfc3603,3cb3edb1,bbd2f40f,403ea823,3dac2ce6,40118da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c471b58,bcd7b850,3d66abe8,3f2b5c7e,be56d60e,3f53d85b,3d393e21,bd7178b8,bec28f74,bd830732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be657488,bf94d574,3e0f1724,3d0f0756,3da0b37c,3d6b2fdc,3c462bfd,3feea4b6,bf1463e1,bf5d5d1a
be8411db,3f717443,bc8ad8d0,bebac384,3d678185,3d1d2345,bd7d855f,c016960d,3fc9b4ec,4076bd04
be898573,bf0f4fe8,3ca74684,bd050df3,3a96bdbc,3d57c770,3cc0a1a8,403aebba,c033cfe5,3f20bf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd3adb,bf07dd59,3dd36e02,3f153b13,3bf90ab8,bb28ada0,bc7b0672,3fd8b3ea,bf6f44a2,3f400822
be1cca3e,bfa1e702,be07c833,3f291c91,bc8174e3,3dba5936,3d7b0664,3f98c9b6,bcb9b608,bf41a320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4201a5,3f905d74,3f663dbc,bd2791ea,bd33306d,3dde35c5,3c91f373,c03b9477,bf0410ad,3ea56c4d
404a0612,3db3110b,400920c2,be849f2e,3b2be090,3bf18728,bc3e6772,bf806f11,c0a85f50,3eb2dbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ad0e4,3f43f925,bd9eb7af,bfd7a641,bca4fae8,3ebc53e1,3d3ef15f,4002e640,bf21facb,4037f250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0eb3b,3e5d19be,3d13b9bc,3f81cc24,3d043a4d,3e3b739b,3a921908,c0796eda,3fd3f229,bfa0948b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f92e8,bfc3bc6f,bd99cfdf,3e83a887,bc0491ae,3cb30784,3cdb033a,3ffb9fc1,bf079f85,c08af371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91bf58,3f396ce8,bdb15cd9,bfb0e4ff,be396b81,bf70f3ba,3e047c63,3fcd911a,bed7ee3d,401e2436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce48b10,bf49c289,3dbd1c6f,bdbbfc7d,3cd374a9,3caba138,3c95036a,401cc880,bf435d1c,4091ee05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16768d,be03b84d,3d30bd75,bf14d341,bc9efdbe,bc8207b4,3bac56e4,40610dc5,bfe186a9,4038be10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fe33c,bff60df4,be585803,be303d6d,3d070782,3c9d6302,3bd178ee,bef64051,3e82390c,3f4af1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a19f0,bf0f4a3b,be24aaef,bf16d347,bf2298ad,beb14239,bd80f6b7,3ebfaa7a,beb725df,bfa48bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2d44a,3dcaba6f,3d882cc7,bcbd5efc,3b5269cc,bb8dadb8,3a10d9fc,c000f0f4,c0b0ff2a,bec06d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffba23c,3e1b933b,bfd8684f,bbc9b980,baf31abc,bd097d97,bb8f64ce,bf04425c,c05bf0f6,be3e0bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16bcc5,3f1490d3,be758f1f,3f1bea3a,3f3e9ce6,bf1711a7,be006c44,3ec9a09a,bd7b9e78,3fc5e63f
3fce39ec,bd4cdaa1,bd43a4ee,3c2c2e84,3c18871c,3a1c25c0,bc6ec871,bf3b5c18,c02e6730,40ca02a8
3ca89283,be11a202,bd981b26,be0ff14a,3e98f2fd,3fd69cc9,3e2f9160,bceccc80,3e328c21,3dc26714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabbe99,bf1b402d,bfaf3356,3f0d236d,bd2e5976,3d3370ad,bca95ed9,3fdcaaec,4005431b,bf24eef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff77a2,be12b8c6,3d06493c,3e647746,3d797d92,bb8d7398,3cfd700a,3e95cff5,bf4ecb6f,c096a946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be035ab3,bf7b235a,be04e6e0,bd1ad464,bcf5fc38,3bb9297e,ba468060,4018c82e,400deb4d,401b1d38
3fb53510,3eb24363,3da3045e,39f7e200,3c16cde2,3c92e6de,bbf063cd,beb68d40,c001a5f7,c05c3c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed55bd,bf6d7e9d,3f4d86d7,3eb4216c,3d70be20,bc0bcb94,bcaf74a1,3fafce7e,bfd968a0,c00e5ccd
3fb62fa4,3f892e72,3f8a3406,beaa5d08,3ca709ec,3d00f4a5,bd48c12d,bf892768,c01b46ad,3fc800b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14cb5b,be38f55a,be06d33b,be8bd212,bd763fd8,3f63bbbe,3d0d3137,3d969695,3dcac07c,bdbf736d
be6013d5,bf81f30f,bda0a5a4,3e03f326,3cf5311c,bcaa897c,bc9745d4,3f5bdf90,3e2019cf,c01974c9
3d7a6e70,bec63062,bda39897,3e03c395,bc6bff95,bc7a63a3,3bf9e838,403b10da,bf5b6958,c0946ac6
bf44a246,3f94f972,3e41a124,bdea095e,3c9205e8,3c4b50ae,bc41a69e,4036584c,3f4aef1c,bef10152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81ca35,3fe7669e,be90456d,bfbb3b91,bce13ef8,3d521d73,ba9e9180,be6e402a,3ecd78fa,408d7165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0160a39,bdff2a64,3d65adec,be196064,bc14eb83,bcb770ff,bca9b28a,3ee85290,408a3bc1,bf558754
bd3363a4,bd8709e2,3caada24,bc134b10,3caa19bb,bb46dd00,3b585cf4,c09cadfd,3fd2f163,bfd67a70
be492ce0,bda9ca5d,3c672890,3d11db06,3bdf1562,3cb4be13,b97d3530,bf0f3f9c,c06fa81f,40453ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b0abc,3df1180f,3d21a826,3d97c070,ba1ae2b8,3c5c363d,3d8efd1e,3f229508,c02b6c67,c015e8c9
bd44a36c,3f3b992b,be1fe2c2,3cb09380,3d1d01ee,3b197830,bcbcf5b9,3f692240,3e1299b5,3ef5f62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f9490,bd57ebf0,bd25d52a,bf06d618,3edd9b8d,bebdc37f,bea5f54c,3f2e33ad,bf195db3,3ea38ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b3dc8,bdc4be1d,bc599a0e,bd30bed2,bbef8861,bcc482bf,bc4ff37d,408469cb,c0034a7d,407a5d2c
bd2c873c,be1f3ad0,3d14a5aa,3dc22398,bed304a1,bd4495f4,c0309fd5,3ddd1f0b,be14a1f8,be227d16
c01333b4,bf075e4d,c02d80ca,bdbe288d,bcd778e5,3dc38f9e,3c1bc7e0,4047bdbb,40831635,bed3835e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039fc8e,bfaf7387,400baaa1,3f6c5546,3ccc3f88,bd7f99eb,bcaa3dda,bf39010b,c0b6332b,c064ebb2
3f5c9478,c01f6e3c,bf241e15,bff60948,be213a99,3d82b1e8,3e9157e5,40a3c9a2,c078cbb3,c06e0780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
