# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf27e5e0,bf4dafd0,3edc1120,c00c5632,3e9d7242,3fb808ee,3ef46a5c,3ef5c28f,3e5f3b64,3f1147ae,bf1c1e18,bf384287,3ed55a6c,bf500f6d,3e9afa01,3f7dbd04,3eeb3ccf,3eec6e52,3e5d77d2,3f099b47,3f4ae32f,3f31b83f,3f68b6f2,bf152770,3f73fdac,3e07d0a4,3f63615f,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f2223cc,3f0b13f4,3eeb1380,3f033a80,3eee81b3,3e61f1b5,3e759ca0,3e5692f7,3e3b38a7

# JACOBIAN - 9 x 10
bb927e12,bb933fa6,bb712124,3b1ddb7b,3b03de6a,3afb0aee,3abe89de,3f3ed802,3ea73212,3f1d74e8
b95ee120,3c01008c,3addb7a9,3c69e1f0,3aff84c4,3a909050,bb3f82b0,bf295ec4,3f8439ee,3f8715e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51d74a,bba5fee2,bbb669a3,bd234204,bedfda48,bd1cc69a,bece8efa,3d11f0f6,3cfb56e6,3cb6019c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd853e99,bd922189,bd849fd4,3cda8fba,bc4e3e71,bb0497a0,3ce9d203,40292c9d,3fceeb0e,c0a3010a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09c48c,bea08392,3d4ca8ac,bd109de3,bb9860dc,bd0afb3c,bb66820e,4003d876,c05adf5b,3f5277de
3eb4d870,bf274fc2,3d0d6d5e,3d542176,3bdf8b64,3c86d8dd,3c0d3146,408def70,3fa79206,3f33249f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47681a,bf6fe4c0,3df8765d,3f8c47ba,3d1bb4ca,bb6e83e0,3ba1ac04,3f86eb6b,bfb784a8,bfb958b5
3e19c625,bf2ca24c,bea636a4,3e0e2f49,3d53daef,3bcedcfc,bbbdd9e4,3f8eb685,bfc59d70,3ebbfa87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f2497,bf569328,3e2046f8,3e32ce92,3bf9ffc7,3cfd484e,bca1e495,3f9bccc7,bf3fcc36,be868cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a24b180,3faa2679,bda2bfca,bfde201a,bd71175e,3de57574,3debe534,3e849251,3cf6507c,bde4e852
3e9ef433,bd9d08f6,bccbb4ac,3e464ba5,3d084ee6,bb91831c,bc853c06,4028150c,3f682341,bf515268
bf68ad0f,3eee352a,bef9d6dd,be257669,3d77d4aa,3d668f53,bdc2614e,3f3ae33c,bf725dbd,3f834af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98c9c8,3f5fc862,bf95af14,beab78fd,3c463772,bb591588,3bcfb7f8,bf86afff,401a3714,bebbaa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca820be,bcda4340,3ce4ad9c,3d8b064d,3daeaea0,3e6d6485,3ed199d6,bdd9fce9,be45426a,3de40b15
bef36cb7,3e6b4cf0,bf21b13c,3f34e9fc,3c2d109b,3d047ac8,3abc21c0,bfa30dba,3f2e61d0,c03d5343
bc674cd0,3d9c1a90,3c5b54a4,3d84eec8,bb050378,3ccc3f04,bcf8ed6c,4055cbfe,3fe5f665,4085f92c
bd5b578e,3e2b8a32,bca51c5e,3d8afe59,bb1486f4,bd2f1f1a,3c1ad503,4012a0ae,401856bc,bf2da939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86b536,3d2f3eba,3d288e52,3d294ee3,3f386922,bebdff7e,bf746404,3d72b418,3e11c384,3ec23c6d
bf03ca04,3edde76b,3d74500a,3ca2142d,bb57ab8c,3b0f4fa8,bcc3d864,3fa65de6,c0250788,c0552656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab39cb,bb808650,bd473a14,3ddd0629,3fcb8f37,bf615f34,bde83f7d,3e45ebbe,3d86f58a,3ed5bfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f65dc,3ed410ac,bd2f7ebc,3e64d941,bd199fde,bc25e6fe,bd541053,3f8a1ce3,bf99cb0f,bfe2ea88
3f895a56,3ec28d46,bc1f7280,3e087fde,3d111942,bb90bb00,bbae8d5a,3fc13310,bfc9358a,3fe630c0
3b066c90,3c663830,3da47402,bc13fb90,3c3e2150,bcdd97b8,bc808f9d,3dba9c70,be9fc67a,40a5bd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14d9dd,3a8e5600,3d1542d4,bd16ed0a,bdc48ea0,3dd40c2b,401df8ef,3e2cc3ab,3f1db249,3dd6a1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45b3c0,be71c554,be26797a,3f8a5864,3e05b9e4,3ef21c07,3d172477,4096bdce,40133030,bd54dcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda47f36,3cd700cf,3c31a5f0,be2a17a4,3fec23d0,bf85eb95,3ddf6eda,3f0b7fd4,3eb923e6,bc350c90
bc4890ac,3d3093a9,3cbabd08,bc6d3244,bcb9c834,3cf41646,bbde0306,40a808c0,be5fd7e7,3f060ebc
3d02f581,bc1dfc60,3e9da01c,c02a6675,be0f02cc,3dfbf89a,bde238a2,3f2df164,3f3893a6,3d8139b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5901,bf1010d5,c00727fe,3e9f65aa,bd246d30,3d053e56,3d21399c,3f447584,40036068,3cc800c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedd71c,bf91c9ca,bd063b86,3de1fb91,bc6e1eb2,3ab96900,bd28d3f8,3fd6849a,3f22fd03,40574229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf9f09,3f3e5fd9,3e4a8212,3e5962f1,bd14ab7c,bd7fe780,bca46e2b,3f094b15,3de6f1b0,c0848bcc
3fa5788c,bf44c920,bf9f867e,3e41ea86,3d2e5daa,bc1e0838,bca74e32,4069b328,c025a22c,3fef0d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc81d4,bea90a7e,bf971ad2,3f295bf1,3c7df32f,3c41b99c,3be24e5b,3ec071b1,3fb022b4,c007c538
3f6b13dc,3f0c3796,be27e57b,bd34cdc2,3cd0dd74,3aa3e13c,3c55fbcc,3f94d66a,4091a162,3e85fc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf308e,3ca0c486,3b24ffe0,bdbaf980,bfaeaf1b,bf5dd80e,bdd56cde,3f342290,3e99187c,3edc2bf8
3ee455aa,bf889dc0,3d02be70,3e5b3870,bc2ed054,b8a2aa00,3d387a3e,4004fbaa,bf61f6c4,3f2b1ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbc10e,bf33e0c5,beeeced5,3b891078,3d1a16d8,bd732124,ba990500,4003851e,bf5d34d4,3fcbd029
3e52f3c0,bf527631,be2a9ebc,3d49d6b5,3d927303,bd2ad79d,3c638760,400fc4d6,3edb35b0,bea8d4a3
bd5e6566,3da5f12a,bd096838,bd2adba0,bd17925a,3c80d648,3c98295b,40837095,3ff7a4d6,3fa5c04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6ddf,beb10876,bf9d3446,3eaaac42,3d5535aa,bd4813b9,3ca28dc3,3f780f76,3fa57652,bea800de
be44789e,bfa96249,bf838624,3ddf0d2c,bc12efb0,3d6afa5d,bcbd3357,3f316368,3cee1258,bfa858c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf517f3a,bd1c8c70,bf803956,be40b3b4,bc8a110e,3ce357b1,3be48de0,3f8ead4c,3fd860b0,3e827854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c2ae,bf8bce64,3ebbf07a,3f14d9d7,3c12e1bc,3c3ef1ae,3d250c26,3fe4b675,c00a8e92,bef341d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1f41e,bd6a92dc,bdb19520,bf1545d9,3d2f3de9,be57ce23,3cfdfbde,4077a121,3f900556,bea678f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd873274,bfc2861e,be900de1,3e8acba3,bc834444,3cb79c3a,3c7f2ec1,bfb48a6e,bf8d8f5a,40515ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4c5f0,bef58430,3d8a08d7,3dce2a0b,3ccfafa3,bc187948,3a3e03c0,40716d5a,c0459fde,3e54202e
3d1db4f8,be3db8b6,3d538ba4,3f6b6112,be8abe36,bf56b7fb,3f3547d2,3dd05516,3d12f460,3e187e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e9a61,3db8ff5a,3d8556e9,bd405252,3bd890a4,bc2e9044,bb102358,4081b0df,40075b14,40629354
3e22a19c,3e5d2618,bccd0b1a,3bfc69f0,3bdafc63,bb79b040,3b9bbeec,409a749e,40685891,3fdd36c3
c001a804,3f8c0791,3f5d56ec,bd69f1a3,bc7d1c90,3d8e1bf1,3d03d9e9,c039962b,407dfd9b,c0848f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e51e8,3e1aecae,be29925e,bed9da0e,bd93fc52,3e51946e,3e382dee,c0535a42,bf7494bd,3eedab95
3e2df4fc,3e6c9637,3ead619c,bee2d0b0,bd8a8f91,bdaa98ee,3d98d26e,3f5a0e0d,be40d471,beee2e36
bf11dfea,3f3eb3d4,beeea1bb,bdf02d4a,3c015e1c,3ce3d8ff,3d99854f,bf180f01,4042fbb8,3f5f7c1a
3de9b6e8,bf70acd2,bed61061,3f430a1b,3ce06e4d,3dc027d2,3cedf0d7,3faec5f0,3e918d9a,c017b572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2f8e6,be986ea1,3fab09e2,3da1c501,bbe646ae,3d68c1aa,3c275063,3fc82a01,bf082488,406bb2ee
3fcb4dca,bf068bfa,3fe33986,3db7d68a,bd206972,3b55f338,bbef6930,3ed5d120,c03d5d20,4008e30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4947a4,bf56bc19,bfc43c3f,3ec0de6d,bd0a5c1d,bcb91831,bcdde0ff,3faaa38d,3eabc456,be813542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74becb,c00578b1,3f18f838,bdd0f8b0,3d6cdace,3c9ffd98,39a28b40,4010835d,bfd1987d,400cc0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc23a0,bdcd2e05,3e1827c1,3f1b0ea8,be89f612,3f66cdf7,3d40be61,be1f5442,bdd01eea,3e09a914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e65bd,bf2b509a,be4aca50,3e7e5564,3dc1b8e9,3d41b342,3c097152,3fe7d32e,bf34c0ae,bf24e29c
beba19eb,3ed1aabc,3de3120a,be9548fe,3b913f78,3d80fd16,bd94653e,c019010f,bf4d0d71,40197fc1
bce64d00,bf61a02e,3db929c4,3d400b31,bbafd2a9,3d4c05df,3d0b4d04,40397103,c04c270b,3fa90d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f623240,3d94a72f,3e7d93d2,3f0e773d,bc97e430,3d8fb86e,3d06b22e,3fd49f88,bf8b31a6,3f653854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc2620,3e9f5d86,3e0704d2,bfcccdd1,3d9bc0c0,3ecdde82,3d60cca6,3ff4438f,3ff16cc6,4030860e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00d18a,3dd1ca52,bd3da060,3f9fbe2e,3c16f3e8,3e4ee819,bbf82a04,c07233b3,bff6d42a,bf6da2e3
3aa0cec0,bf82a7fe,3c15a270,be4467a1,3c473178,bba04c98,3ba80d90,3f9b3f8a,3ece6064,409c563f
3ea3789b,be2de7e8,be39fcde,3ef7b974,3bcd942c,3cb245d3,3cd60a13,3fe16a2f,bdb30672,c07ef001
3f1222d2,3c05e350,bddd6138,3ac34b50,3c661fdb,bca6f3ec,bcc1b6b2,4052fe84,408dd30c,3e282fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae423c,3ed70fc6,3e2805c4,bfc5aa4c,be87839c,bf6057a6,3e13e7ed,3ff3c2a9,3fc222bf,401770ea
bf9fed02,3d87d20a,3ff19ed8,bd3960fe,bc02ee28,bd230198,3d785315,3e7efa30,401523c0,bee12600
3e0c8d66,3c8774c7,3d2f0a72,bf96a998,be0900c4,bdc37aa6,bba47c14,407892dc,3fabb16f,3f93c196
3decc8f6,bfb97b27,3cb46576,3dceef51,3bc2c23c,3c8395f5,3ca157d2,40269d19,bfe1d49c,406f0c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a3321,be755a46,bcdd6142,bf3621d7,bae503e0,bd0c6168,3c06a60c,4068d9f4,3fa09180,40382fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bb820,bdbef31c,3db87180,bd9a9bbb,3c96edd5,3c608836,3c2df45a,bdc27a0c,bf81cbe2,3f9f6899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9b3f0,be50f497,3d8adaca,bee75e75,bf3b5d90,bea541bc,bd905cf3,3f2a9764,bf1f7e0c,bed32a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd567940,bdf92e6e,bdeaeb3c,3ec31fdc,3f214f7e,bf06df64,bdf86616,3f1c1e2e,3f4a896d,3f70d230
3f57709e,3dd127e6,bd450655,bcaf60fa,3b4c2912,bba82138,bc981b6f,be3636f0,bff67f7c,40aac564
bdb1c627,3e286011,3ccfc80a,be08ae2e,3e9ad2ac,3fd765c3,3e33ace4,3ea7419f,3e82c102,bdb94856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6d35,bf1d9c75,be93a498,3f01ce4d,bbf59b56,3d127364,bcbcb71c,3fc4ef5e,bf3f6a83,3f184388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ce12,bf926729,3d86275e,bf066d15,bc562130,3dd73945,3dd86594,3f47e74e,3fc6e220,be9641d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3eba0,bf1a8375,3d35f99b,3ddfae24,bce802f9,3c407589,bc3db202,3ff46e08,3f9f77b0,3fdfe2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4a1a8,bdb74d15,bdcfcfa0,3d29d518,be092c28,3f725f0a,3b4f3a28,ba932800,be845f2d,bd88215c
3efd8f91,beab3785,3e115a74,3e3f8c3e,3ced44ee,bc3c9238,bce9f895,3f54acb0,bfa472e2,bfedea0e
3e1d8ec1,3f208fb2,bd362fd5,3da40e36,3aa2bdd0,bc89d66e,3c5a440a,4035d8f2,3fef9a72,c0831712
3fc7d5e4,3fbbf7bb,bece0e48,be0d6c90,388b0e00,bb7cf2e8,bcfb9bd1,3fd904d6,c02c5082,3f67108c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8721be,3ea4abc0,bfdc2bcf,be68f70d,3c1cd22a,bc3c1886,3cd34a6b,3ea3960a,4012b61b,be930436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1743,3f187656,3d0ff711,bfab775a,bd492e10,3d9e9eca,3c313927,beaa5a68,3fe32ca4,406547e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef14858,bd597989,bd9f8bc2,bfc68391,bdc8325c,be5fb932,3d583fff,3ed10620,bfbf176f,bf82bf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda2688,3b66a208,bf39bc3f,3e986ca9,3b43f990,bca62f42,3bda66c0,3ebc1eb8,404d7184,bf993536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85f70e,3e46dd62,bf70f25b,3e3b522b,3cd6daa8,3d1589a6,3d329f4d,c00a6e8e,401b9554,bfd1bf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d878,bf03acc9,bdf4eaf0,3e969a5f,3b666aa0,3cf38cc7,bcec7191,3f726bae,3f43b138,3efcae02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd329c3e,3e7cc92a,3d85a3f4,be1755df,3dcbe370,be93361a,beb517ea,3daea12c,3ecbcdbb,3efacf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc90080,bc1f4e28,bdfdf2c6,bd954b72,bbb053f9,bcebf83e,bc9cfeac,408b950c,400055e6,405b6196
bce049b1,3dda4bf9,3d85e36e,3d7cc984,beb9fb2d,bd4cecf2,c036dfb8,3e06969e,3cf0e1f8,3d4ee2f8
3f55a393,bf9aafbf,c02b9cc3,be43ebe2,bd67e9d1,3d9a3bbe,3c48067d,402b404c,bf46d09a,4013a271

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ece1a74,4003b445,40465882,c091b3f2,3eb45c13,bf3d7e4c,be669d70,401248f0,3fde67ca,40f7f6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40175782,bf4084ba,40617c3b,bf78d1b5,be82a852,3e61a2f7,3ea2f18c,40b27470,c0921cd6,3f8206f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
