# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf09352f,bf40000d,3eb3a881,c00c6ba1,3e732cda,3fbcbd15,3f08b81c,3ef5c28f,3e5f3b64,3f1147ae,bf02bb7d,bf2e7fea,3eaffe7a,bf4fdd6e,3e70e561,3f7ed081,3f024fe4,3eec6e52,3e5d77d2,3f099b47,3f5c1a34,3f3b4fed,3f706698,bf156d15,3f78d0ba,3dc4de69,3f5c59f9,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221eb7,3f09ae3a,3eee24c6,3f0566c6,3ef30a5f,3e64bb99,3e7a11fe,3e59a3ad,3e3c3a0c

# JACOBIAN - 9 x 10
3ba6beba,3b888fe6,bb6828dc,3b845a60,39d06fc2,3af36567,3b2c13da,3f3c439e,3eba4af0,3f11c924
3ee0588e,be53da77,3c18d0d4,3d19eb75,3a0d12a0,3b25be11,bb82d632,3f99733c,3e8b45b6,3e710d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ec3ecc,3bfa5c9f,3ab32349,3c6a0135,3b0403d5,3a445920,bb43f934,bf295ec4,3f8439ee,3f8715e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d9b47,bbbf23e2,bbc31d24,bd2322ea,bee37cd9,bd1e3e30,beeabe7c,3d11f0f6,3cfb56e6,3cb6019c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6820ba,3fa24cd5,3d960562,3db50f7c,3d015adb,3ce068a8,bcf5c69a,bf849f9b,4097b2dc,c06947e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c6944,bdcf2ca4,bd7713d2,3cf66c0e,bc492efc,bb0135d0,3cfa74a3,402ecc68,3fed3a85,c0a24fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec57565,be892a62,3d34c5f8,bd336716,bc1a91ba,bd0d5689,bba34aac,4007d2f8,c078096b,3f424e79
3efba054,bf3b5f23,3cb93939,3d800f43,3ba46888,3c8dd37a,3bcb5093,40930c16,3fdcce2c,3f46049d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad9b5,bf83a636,3e241ff2,3f8d1faa,3d2d2a79,b8a5fa00,3c258e8a,3f7d1126,bf8a15a1,bfb4d036
3d82ed44,bf3e2d9a,be26f9ba,3e09eb62,3d837474,3c7f63d4,3c3ff804,3f6c577e,bfaa99f4,3e9141ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec300f,bf58d79f,3dbede15,3e342e56,ba4e9a90,3cd60f18,bcc7349c,3fa84625,bf7b5848,be713f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fcad2,3fa72322,bdf01220,bfddd186,bd66035f,3dd33cbe,3de98f7e,3eacab4a,bd820a31,bdde8b9e
3edbe0ce,be33c387,bbadd3c8,3e506d2e,3d106288,badeba08,bc51eedf,402a8e48,3faf5fea,bf41de11
bf742d42,3edf966e,bec9bbb6,be26163a,3d9a1234,3d7d9924,bdb617d0,3f189965,bf6aadda,3f7e9842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3016,3f6f07b8,bf955326,beb29211,3c1b1a25,bb63bf9c,3c02b64b,bf9fd7bb,400ac3a4,beea9645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded527d,bc1daff8,bce135ac,3d86d673,3d18bea3,3e6fc4f4,3edeec14,be54204f,be7a5cc4,3de163dd
bf33295b,3e49770c,bf1ba7b3,3f339f3c,3b9bfc9c,3cf05c28,3b71d58c,bfb2efa8,3ebb926c,c03f32b2
3d797ce4,3d34a42c,3d17dfc8,3d8c91d0,3b9b67e8,3cb7151e,bd0bc6cc,40562aee,4003262c,4086ca80
3c398c0c,3e2d6138,bcd18b2a,3d89e396,bb85926a,bd335bba,3c2a47be,400fd580,4023ec39,bf2d52c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d746b,3da04a21,3cb75c30,3d04418a,3f32d502,bebeacec,bf7cc242,bdca57ba,bdc645d4,3ea1e55a
bf347748,3eee5196,3cd17d8e,3c23547c,bbb51f1f,39a33a00,bcecae40,3fa50604,c03e4a46,c058e995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66fabc,3e6c65f8,3d9a0d9a,3e74dc09,bcdac4be,bb8137c7,bd2ee088,3f8d4a76,bf1e8d7c,bfda1a43
3f9d7b6a,3e9e53de,3c699520,3e1520d0,3d0d05fa,bba5d400,bc7d0e32,3fc0ad8c,bf83f9c4,3ff41325
bda55c04,3bea8808,3dc5837e,bc372cc8,3c642fd0,bcd9ebdc,bc7188f9,bd3cb634,beb540b6,40a562a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0b82b,3ce9ef58,b94dae00,bd34866e,bd23bc80,3da59dca,40323c72,3be65fa0,3ef5166c,3da79734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0409dd,be9cbe23,be0f10e6,3f8b3e2c,3e03ca63,3eeefb92,3d0e1359,40999ec0,402a294c,bb24a780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd25f0b,3cb5ed02,3c0db608,be28c68b,3fedbe12,bf86ead0,3e0ba54e,3f0dbcad,3ec368c6,bba83740
bddaf370,3d2aaff0,3d2388a4,bc6060b8,bca5755a,3cdf209a,bc074925,40ac540d,bf055268,3f045795
bd30cebb,bb239380,3e82066a,c02aacd8,bdf41ce6,3de3156b,bddda1f1,3f26921e,3f13ccd4,3d3b988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3534e,bf0a8170,c013273e,3e9ba216,bd2eec13,3ce172a6,3cef4191,3e080d9c,40242fd8,3d951d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0a34,bf9975a5,bb22bf30,3dfa6a18,bbf5981a,3b481404,bd304a49,3fe59b85,3f730c90,405ba147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db29ba2,3f263da9,3e1d52cb,3e6297d2,bd00059c,bd887df4,bce73055,3f21f382,3e5bcb12,c081f72b
3fcf568d,bf68b2e4,bf94252e,3e511b6d,3d3f0093,bbd72fa0,bc2c5afe,40692e7e,bfd10164,3ffa0270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26beb8,beb7310e,bfa0367a,3f280a7e,3c79c47e,3c3f9e42,3b82ae78,3b8e7140,3fd94743,c007ad59
3f9115d8,3eec99a6,bddb1082,bcffa7bf,3cfa0d91,3b97e354,3ca2c0d7,3f96c09e,40a16f6e,3eabb7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd140d54,3d51ae9a,3cc6548c,bdba6599,bfa4da86,bf664bcc,bde75f66,3f64c1f7,3e1e801b,3ed6041e
3e0b997e,bf8841b4,bc365fc0,3e5a15d0,bc583d94,bb875df0,3d0b74af,40013439,bf986f43,3f2b745c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed7d14,bf41898d,befaa716,3c39a94c,3d1e54fd,bd5fc802,3c0c8bee,3ff6f16d,be36ddc2,3fd0fe54
3f058fe3,bf6aa250,be249d8a,3d70318e,3da2960d,bd0099c9,3cc029a6,40015570,3fbfe56c,be88a3d2
3d51fec4,3daa8ead,bd31baed,bd22c9dc,bd277794,3c9118d6,3c55b9a4,408619bd,4007f7a9,3fa80cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf131cc7,beba2ec4,bfa8e230,3eaa1f3f,3d4b90e2,bd430496,3cae534b,3f30fbf0,3fecf53e,be9c5991
be8636b3,bfb024fb,bf76cf90,3de390ea,3b1c2010,3d77ec68,bca6e43d,3ecfcf90,3ee63666,bfa714d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf862bc4,3c77ed40,bf9c58d0,be4ab27f,bc8cd9b8,3cd95baa,bbd04bcc,3f174e67,40046270,3e83df64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa875a6,bf95cbea,3e945215,3f172c76,3be2f270,3c446f3e,3d2261cb,3feaf4e3,bfd9a7ca,becc9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86f2aa,be21ecd9,bdcea63e,bf126549,3d1058e2,be4dcc24,3ceb54fd,40819154,3fc4bec1,be80e24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c3639,bfc355ea,be88089e,3e8bccc9,bc0308f0,3c90ff08,3c2ff1ca,bfa8fb9c,bf98b31a,40524514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dbae6,beed2149,3db31832,3dc691b4,3cd3c895,bc3c5a4c,bb553e7f,407d30d2,c05b04fe,3e26b2b4
bdcb7038,be53b456,3d53ce20,3f6ae5a0,be840a20,bf571949,3f3ceb14,bda5e672,3d65ee00,3e05e6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb52348,3db7d33f,3d5db229,bd3e3fec,3b830918,bc241782,bba16e3c,40808508,40190606,40634218
3e8dcc28,3e43c6bd,bd26460a,3c3d8fa4,3b961450,bbad16c8,3a92ed86,409c821a,407a8d67,3fe1a6e0
c004e689,3f965757,3f7418c4,bd970937,bccb19f0,3d84324a,3cbe09b4,c03bf0df,4061d2b6,c087bfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4872d2,3e6f4934,bddc6e50,bede5e44,bd81c796,3e4be209,3e3f8b1f,c0540be8,bfa518fa,3ec50925
bd853780,3e37b5e8,3e98bc3e,bee3756a,bd801c67,bdb67e18,3d96bb69,3ef398bc,bb863fc0,bee1b63c
bf823426,3f426a69,bf0426ac,be047f3a,3c9be532,3cf8b5f5,3da88838,bfb00721,404956f2,3f56c178
3d7118b8,bf81af9d,bed57407,3f43e071,3cefca86,3dc2ecf6,3cea169a,3fa62402,3ee57e9a,c0156096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6260bd,be070cc7,bd6d53fa,bd8c7052,bee87a7b,bded070c,3f93007b,3ea5064d,be3bfb14,bf2b1ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadcc73,be947fa0,3f9820e6,3da01115,3b7d5af0,3d6ed752,3c949d07,3f91f0a7,3d888c98,406e1eab
3ff2a116,bf0febb2,3fec39d1,3dd78d34,bd1e9fe7,b9adc360,bc4584b1,3f6f451c,c042c447,400deef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be666dc6,bf700fa7,bfc23a46,3ec2ab16,bccb119e,bc7b4c94,bc9ef299,3f66d326,3f949980,be69db2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0eceb,c0064f95,3f03f977,bdbcbd83,3d54b21a,3c84d4cb,bbf6241c,401c3986,bf8eab04,40122e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc204914,bddd0415,3de4c258,3f1b6d7b,be84a5da,3f60cbe5,3d3f06e2,be49e7e6,bd957aaa,3e2210a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226a8c,bf4a7d67,be10066c,3e858c35,3dc92dc4,3d5761a4,3c8022e6,3ff2101c,be8d9ed8,bf14370a
bed500ea,3f0dd3b1,3db93516,be9d4f38,3c185f40,3d66f3de,bda6d7a5,c0228e20,bf9daa8a,4013a1d6
be8dbe08,bf5670f6,3d912ad7,3d1fea1c,bbce22da,3d437466,3d127ecf,403d7ef0,c06927fe,3fa1d0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b5d9,bd8b8d6d,3e8b4d44,3f0e82da,bbd4cfc4,3da8f780,3d1c8114,3f606f87,bf0e04b0,3f676780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9f44f,3ebf7dbc,3e2317d3,bfcdf92e,3d6f098c,3ec92164,3d875323,3fd50a7c,3fe7b498,402b8e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbe0c2,3dbcaf5e,bba47600,3f9f9ac6,3c914cf6,3e4891c5,bbbc09a7,c074c6da,c00426be,bf7179ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb276a9,be8e818c,be2be931,3efb1212,3b87dfbc,3cbc2cb2,3cd2349a,3fd21be0,3e95a344,c07b0024
3f46a9ef,bdcdcc35,bd13e430,3c8c1e57,3c799d7c,bc84d0ce,bcadbd09,405cfc2a,409c767d,3e79c5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895988,3f01c74e,3d8639d9,bfc705ea,be7ee85a,bf65d2ce,3e171de6,3fc77e6d,3fabbad2,40150d85
bfb29c8f,3d6e424c,3feb117a,bd4789e8,bc0462b6,bd245ec5,3d840a12,be6f0348,403bfc5b,bed43ee8
3e48c3b6,bca6efd8,3c66b180,bf96152f,be126d8c,bdb5d796,bbc65d82,4079a6bc,3fcf29ee,3f98336d
bc653608,bfb5c7db,3d456050,3dcdce23,3c1e8088,3c6bbb20,3ca1d17e,40358c01,c007c214,406d5eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e778f44,be8277a4,bd3c6f12,bf348130,bbd2a004,bcf2d8f8,3bfd88de,406e76be,3fc8f617,403aa45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d7bf0,be3f0afa,3dab4424,bd909612,3cbac2bc,3c656db4,3c476e6b,be1ef19c,bf7bb7ef,3fa4de33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ac968,be79fa4e,3d3cd7a9,bee4c3d8,bf374ace,bea9e2f8,bda0608c,3f3fff8b,bf053e56,bec102e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f644,3d63531f,bd60ba52,3d124180,bda602ea,3ea2d31a,3facc725,3e044c72,3daca2f5,bc6ecc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f4488,bd80d78a,be29ca18,3ec089b8,3f28248f,bf0bb200,bdfd5ae5,3f06874c,3f3d230c,3f6ced3d
3f686f38,3dc32212,bca48358,bc8d60d2,3b7707be,bbc977d0,bc924eee,3d920270,c0126db5,40ab0394
bddaef80,3e35fa81,3c814ee8,be0bb988,3e9add02,3fd75f42,3e305d19,3eabdea6,3e37bae0,bddf8bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a907,bf23fac7,bed8fdc4,3f02fa56,bc5a9dd5,3d143e0a,bcd1be9b,3fabd468,be382a4f,3f2ab548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3be74,3f6ed8b2,be89c147,3db03bd5,3d5c51a8,bb76d868,3d08e478,3e6b7f40,3fb07e00,c093639c
beac18ec,bf8150bf,bb2aaa80,bf0741ec,bd03c12e,3dca1d2b,3db2eb5f,3f8568f4,3fb71854,be98f014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d85a2,bf327e5a,3d96140d,3dfe08d1,bccea43e,3c544d73,bc3a6cf1,4000b85b,3fde2c78,3feb832f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f496,bf76ed8e,3e8c79d7,3f0a10eb,3d3dcdbb,3a917900,bd2ab18a,3f588e54,bfbefcd9,c0008fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35fd30,bdebda62,bd999b21,3d3573cc,bdeabfe8,3f6e714a,bc035810,bd2e4732,bdb2f61d,bd72d4b3
3f1b4d72,bed1945e,3dfe34be,3e44a476,3d02648d,bc325ee8,bd1a5e38,3f45882e,bf6252c2,bfe82b34
3e57078a,3f0baa85,bd9fe7a7,3db44d25,bae93e78,bc865d38,3c19c1d0,40386c4a,400a28f0,c080f4ff
3feeabe5,3fbd16c6,beb2ff51,be09ccb4,3c14b1e2,b9d43d60,bce551df,3fcff322,c000852d,3f6884a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0f4f,3ec7458a,bff43948,be725192,ba8d3f90,bc7633d2,3c9150e8,3cdcc330,401fa820,be92d3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20f908,3f4f965e,bd1e3f88,bfadc0b0,bd5545b8,3d89496c,3be1cbda,bf018d8f,3fab190e,405e9e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037fba,be386f98,bd2bec1a,bfc52f4a,bda4fd12,be5f9ff6,3d784883,3eda3226,bf93715b,bf7a4ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e999,3eb434c5,3d1c5806,bd08bea5,b66c2000,3cef48bd,bcaf7c5c,be28d894,4094a570,bf7bf6de
bfe1a666,3d0614aa,bf5505a3,3e96f4ca,bba061cc,bcb504d3,bb934693,3cf21b40,4076b314,bf91cbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1466e,3e442360,bf523b68,3e2e9676,3d0033e4,3d1ca406,3d5f9135,c01a164a,3fe6e254,bfde0b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c4a74,beb5e938,be07d2f1,3e8f42ca,3bd5967c,3caff2bb,bd0c4e6a,3f6a21b8,3ebb8a47,3ecabec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbfee0,3e94bac6,3cf474f8,be187790,3e2ef8a8,bea34a74,bec350ab,3e2b42da,3eaa5d2c,3efe726b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c54ed,bd547077,bdd27782,bd895afa,bba18e02,bce127f1,bcb3cada,408d1b50,4017a4d8,405d87c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54b3a8,bf9f6c1c,c035a1a7,be3a0b8b,bd53e01e,3d9830f8,3bc66c18,4011aefb,3e738798,401bf771

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
