# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ada86,bf40fb4d,3eb74991,c00c598e,3e791e56,3fbc17f7,3f0885e0,3ef5c28f,3e5f3b64,3f1147ae,bf04250d,bf2f376c,3eb365c9,bf500798,3e76ab1d,3f7eafef,3f0224a4,3eec6e52,3e5d77d2,3f099b47,3f5b41df,3f3aa450,3f6fc55f,bf15325c,3f78762c,3dcf2366,3f5c7387,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221a90,3f09bdfc,3eedea33,3f054580,3ef2c965,3e644bf6,3e78ba08,3e584408,3e3b95d0

# JACOBIAN - 9 x 10
3ba7edf2,3b4cc30e,bb03e7b0,3b9b7900,3a9c5f2d,3afefd4f,3aa33e86,3f3bb5fa,3ebaff62,3f118e3e
3ee1e629,be529247,3c1c91f8,3d1a0816,3a17ca00,3b25b67d,bb828f92,3f99733c,3e8b45b6,3e710d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e566e4,3bfaf32d,3ab70100,3c69e6d9,3b03b2c6,3a50e4a0,bb43ea9c,bf295ec4,3f8439ee,3f8715e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4de2b1,bbbd5df8,bbc20f21,bd233d25,bee33a5b,bd1e0d55,beea5db2,3d11f0f6,3cfb56e6,3cb6019c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6abf46,3fa581b2,3cc3ec24,3db47254,3ce305fa,3ccf16d5,bd0e8ad4,bf7e7962,40964e3e,c068649a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49e8d0,bdda6ca0,bd3f98f7,3cf75c48,bc394822,baa83aa0,3d02934a,402e0714,3feed2c9,c0a2706e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e142,be8ba135,3d613ea4,bd32faf5,bc08fb7d,bd0bd89c,bb80a028,400739a0,c0776ac9,3f418442
3efb3bd4,bf3e245d,3d4decf4,3d805a20,3be9d492,3c97e06e,3c110263,40924b84,3fdfeb08,3f4408b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5127ac,bf7ee890,3dce7f0c,3f8d2ae6,3d1a3a44,bb4beb70,3b862724,3f855e5e,bf9127c6,bfb28f58
3dfbec3e,bf286981,bea80a80,3e08ac7d,3d52c95a,3beac8b0,bb955d52,3f889894,bfbda978,3ea98dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3afe9,bf609e11,3e21a0d4,3e3477d9,3b9284f4,3cf1e710,bc93494e,3fa11140,bf6c6f3c,be822067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24e157,3fa79e27,bdf00cee,bfdde711,bd686102,3dd546c7,3de8b002,3eaeb8b4,bd8a8854,bddbd6c0
3ee1ef6a,be275328,bcb9cbf0,3e50441c,3d0ac362,bb302674,bc6f91e8,402b916c,3fad47c2,bf408856
bf6d31c2,3ef71fb6,bef96524,be26dea9,3d8a459e,3d6a095a,bdc88527,3f2d1ac7,bf7fe447,3f82ad6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaeb6e9,3f704c21,bf96c2fc,beb2d912,3c12c46d,bb81d556,3be61b33,bf9ec784,400a36d6,bee92f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0da15,bc5ff844,bc948d50,3d8728d6,3d2afce6,3e6fb983,3edf11be,be59e251,be7467ea,3ddd97f9
bf336304,3e4ddf8d,bf1cd9cb,3f3379a2,3ba9feb0,3cf2a0fe,3b6dc93a,bfb2e3b2,3ebb60ec,c03f30b9
3d7e7f0c,3d2be917,3d28c54d,3d8bde6e,3b9946f8,3cbd2884,bd08fd0d,4055cd9e,400386b4,4086bb1f
3c34d3e8,3e2a6aff,bca53d67,3d89d94c,bb65c03c,bd317d6f,3c32fa9a,400f84ab,40243fd8,bf2dbd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0153c1,3dc2006e,bc0bfef0,3d044c91,3f32b3e3,bebf670c,bf7d7e42,bd8db7d2,be027e80,3ea6e47d
bf36708a,3ee833f4,3d5bd39f,3c2704ba,bb60c326,3ad6ac98,bcd5ed0e,3fa1e732,c03cad16,c0596d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7059f2,3e92b6aa,bcd1e570,3e7407ba,bd0ddd80,bc12e500,bd5755a4,3f988268,bf35c379,bfd66773
3f9bd762,3e9137a4,3d7a0cbe,3e14f094,3d1d976d,bb1be0a0,bc246b72,3fba9f76,bf7b6c6f,3ff2141e
bd9b4848,3c8db61c,3d9aa102,bc3a85b8,3c4a7f40,bce18f28,bc886092,bcedbfd0,bebe4894,40a590ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4d03b,3c5d2e78,3cef712c,bd330be4,bd2dc7b0,3daeb360,4032289f,bca5e2c0,3f01c4b4,3d952bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02f969,bea0fc18,bdf4f0c0,3f8b3b34,3e05afe3,3ef0041a,3d174f64,4098fab4,402b7cb2,bc155380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc89dde,3cde4992,ba4cc5c0,be28a696,3fed8ed5,bf86d977,3e0a344c,3f10220e,3ebe73b5,bb063700
bddbccde,3d2ebb72,3d1f063a,bc60dac4,bca8059d,3ce0b586,bc08402d,40ac5a38,bf058571,3f0467d9
bd48ed51,bc2cc660,3e8cda22,c02aa414,bdf4fe56,3de8130c,bdda06f1,3f227288,3f1810d2,3d25d887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5c94d,bf174f73,c00cd62f,3e9c0179,bd108b00,3d06628c,3d1ff1ce,3d3b98f0,4029f382,3d34a8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e854f,bf987e3e,bc8f40d0,3df9cfd4,bc150ebf,3b15f1fc,bd363274,3fe74c37,3f6f8d54,405be899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9319d0,3f202699,3e575ce6,3e62df46,bce1b45c,bd82135e,bcb86750,3f151923,3e887d3f,c0827ec3
3fd239b8,bf6209be,bf9a53fc,3e506e96,3d310c09,bc0cde28,bc76b50a,406bb528,bfd63b52,3ffbacd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf257c4e,beb844de,bf9efc93,3f28145c,3c82a324,3c485b82,3b9f7070,bb4f3f80,3fda45cf,c007d5e8
3f92f132,3ef8dbea,be1e3c6e,bd010dbe,3cdbf5ae,3b1672bf,3c78eb2a,3f9c0700,40a01232,3eb2ac72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2409a2,3d3b0069,3d04252a,bdba1f86,bfa5a11c,bf6512ec,bde57a0a,3f62e1b8,3e264354,3ed4c778
3e0dd0cc,bf88a265,bb4c9900,3e5a1764,bc4ddec8,bb5fe2b0,3d0e9d62,4000db12,bf97b6ce,3f2afeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdf397,bf38becb,bf0d95cf,3c3f7ad4,3d09a212,bd6e2e6d,3ac3f340,3ffeee05,be78f6a2,3fd3a062
3f0c533c,bf627de4,be60ad41,3d6f0cb0,3d988288,bd0fe7c1,3c8d418c,4004d35a,3fb8abee,be7edc60
3d3f5116,3d914927,bc9e683c,bd211634,bd1f205a,3c981da4,3c7d349c,40856d60,40095c47,3fa729a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10cb8c,bebb34dc,bfa7c152,3eaa5cf1,3d4df3d2,bd4210fc,3cb16332,3f3011c2,3fed6e5f,be9cf3f9
be6df2a2,bfab50cf,bf8546d3,3de21aa0,bb79dfb8,3d695ef1,bce2fb83,3ef16460,3ec37917,bfa45049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86d3cb,bc265300,bf954b38,be49b148,bc622b53,3cecb46c,badc6250,3f0cfab3,40070e29,3e7a207f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa86e63,bf967705,3e9f0fc4,3f176f9c,3c066f27,3c511f5a,3d283670,3fe954d6,bfd7f964,becebefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e889960,be24cd32,bdaeb610,bf1246a7,3d16fd71,be4e6eba,3cf60472,4081336c,3fc64358,be82d1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98cca6,bfc46d84,be8019c2,3e8be4ea,bbf2e8a0,3c9c6d52,3c4d6344,bfaaf861,bf96a4c8,4051f136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b4b0c,beed5cee,3dba9976,3dc65d1b,3cd4e29a,bc37310c,bb3bf79e,407cfee5,c05ad158,3e25ab58
bda3fb0d,be371233,ba067500,3f6ad49d,be869d68,bf57ae6c,3f3b7266,bd067918,3bce5f80,3e162a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4de58,3dac45ed,3d84f571,bd3df772,3ba43bda,bc1c02ba,bb7c2098,408037c4,4019a5e3,40630f26
3e8a9c8e,3e3415a8,bc07c984,3c405944,3be96bc0,bb671a60,3b8ef034,409b96bc,407c745f,3fe0707f
c0067731,3f92b037,3f801616,bd979430,bca2393c,3d8aac7f,3cef5948,c03f5704,406556dc,c0884f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45b224,3e787c0c,be09189b,bedec9e1,bd86da66,3e4b7f25,3e3d1f75,c052bf10,bfa7c99e,3ec876fd
bd7370f0,3e3b4159,3e973583,bee397fb,bd811ff5,bdb4dc3c,3d966b35,3ef47244,bbbe8240,bee16e84
bf7f8173,3f48c1c1,bf118541,be04c25c,3c6e30c0,3ce3db88,3d9e1f73,bfaa451e,40465c86,3f5a8d5d
3d78c0c8,bf81aa02,bed2e7db,3f43f965,3cf2e6a6,3dc34ede,3cef9f71,3fa56110,3ee8a54c,c01580b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ded2a,bdbd1bcc,be05656e,bd8e0115,bee95640,bdf7f501,3f91f3ff,3ec602f5,be801d72,bf25aac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b7d2,be93014d,3f97d993,3da21619,3b11e448,3d6cdce9,3c8a2f04,3f934961,3d648570,406e577f
3ff073b4,bf140c7c,3fefe71e,3dd81b1e,bd15a5e6,3ac5e598,bc11dc25,3f682cbe,c040ee87,400d5940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be365f12,bf6139ee,bfd0329e,3ec2a000,bd0916d4,bcabedd3,bcfa5184,3f801de8,3f8774ff,be48596a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e88fe,c008b444,3f1774c0,bdbb9046,3d6c2a47,3ca4645a,b9b219b0,40182834,bf86408e,4010d703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6dbe08,bdecc0cd,3e033150,3f1b8678,be848c33,3f61d026,3d452a9f,be57937c,bd726430,3e1d8eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27833d,bf448941,be388257,3e854c04,3dc30a0a,3d4e1181,3c403c14,3ff67242,be9fc241,bf115325
bedf55eb,3f085782,3df9763e,be9d8005,3c38bbb8,3d703364,bd9fba11,c0247ca1,bf99ab6b,4012fecf
be8e57a8,bf587e92,3db5d987,3d201bc8,bba6569b,3d46ffaf,3d193cce,403c88e0,c0682970,3fa12e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3133b0,3c3713c8,3dfd26b4,3f0e185c,bc93eae2,3d986f64,3cc07a4d,3f811530,bf30e959,3f728636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0f721,3ecf3fa0,3dbe2e40,bfce1b3e,3d6148cc,3ec84257,3d7304cb,3fdc9e78,3fdfddb2,402cce5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1a75d,3dd647f1,bcfc513c,3f9f8f96,3c7b7314,3e485679,bc03ee80,c0737540,c00583fb,bf6fbc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3ab82,be8cfd2a,be2b9405,3efb1ff5,3b988723,3cbd5608,3cd5125d,3fd1b936,3e973b88,c07b1068
3f4b2fad,bd9a6b27,bda9e19b,3c8960b2,3c42bcd3,bc98e4d5,bcd34f8d,405f9a9a,409b1bb5,3e83cb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb590,3efcb654,3db45bdd,bfc70723,be7ed4fb,bf64e025,3e191663,3fc53f16,3fae0e01,4014aeae
bfb19190,3d578bca,3fec3376,bd469aa0,bbed16f8,bd2157b1,3d85f735,be781d30,403c92ff,bed5bef6
3e4c6ba7,bcada09a,3ca4eb18,bf960c1e,be1162fe,bdb7331e,bbbb4294,40797698,3fcf8d8a,3f9813af
bc3214f0,bfb60e6e,3d523628,3dcd7704,3c1bdfbc,3c6f590c,3ca440a7,40355fb9,c0079446,406d5017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1402,be83c6ed,bd23e4ea,bf34833a,bbbd4f28,bcf5ee94,3c03d9fb,406e4946,3fc9542a,403a955c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8306c6,be3afda1,3dac7d28,bd90b6b4,3cb8fc4f,3c661654,3c498e02,be20328c,bf7b64ee,3fa4d0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56c09c,be8201ea,3d8fd668,bee4e697,bf373c10,bea8b71e,bd9b803e,3f3ac2ab,beffa66f,bec476fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26aea8,3d6aafb1,bd6e4757,3d1357c0,bda7e7cc,3ea2030b,3faca52c,3e07914e,3da5df84,bc5d8e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2a620,bd9ee40c,be0f8756,3ec0d6e4,3f280ce6,bf0ac609,bdf86e17,3f01115c,3f42c931,3f6b205f
3f6670c1,3dc5a607,bcb4ddd4,bc8cfff6,3b66690e,bbccd608,bc9404f4,3d95cc70,c0128d10,40ab0893
bde1911a,3e308209,3ce04d61,be0bb90e,3e9b4ce4,3fd773e2,3e3190d8,3ea6ab49,3e427d70,bde667ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f107e52,bf280781,bec6281e,3f03434c,bc2e536f,3d1a4ad6,bcb9bddf,3fa88148,be1ca67f,3f288416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee791ae,3f6d4ba0,be820895,3db0c097,3d618158,bb3a3618,3d101a40,3e5b9912,3fb28c52,c0938d8a
bec21f7e,bf89c05c,3df126bc,bf073ce7,bcb3e548,3dd6cabb,3dcbbee7,3f6f7abc,3fc53c9c,beaaf704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fff22,bf2ff58e,3d65f3b9,3dfda1e0,bcda4555,3c482903,bc5652ac,4001b32d,3fdc2588,3fec2890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8af3a5,bf6cabb3,3e46560a,3f09f134,3d252fd2,bb2aa760,bd4983e7,3f69b7d6,bfc7dd5d,bffe4b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd049722,bdc6c940,bde25abb,3d336d14,bdf34c08,3f6e9c4c,bc3a8c94,bc32d4b8,bdf5fb1d,bd481d4f
3f1b5ca9,bed25600,3e0925af,3e44a535,3d0477a9,bc2a493a,bd161482,3f4367c0,bf601f8c,bfe884f2
3e524ba0,3f08f690,bd49b8ca,3db4d346,3a094be0,bc77aa72,3c477017,4036da81,400bc895,c081373a
3ff164ee,3fc02ee9,beced467,be0a5b75,3b92bdee,bb46cdda,bd08dc2c,3fd61dc0,c003b5b5,3f6c9583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d9b38,3eafc032,bfe83a9b,be7156b5,3bca3070,bc2ccb6a,3cd91e8e,bd503208,4024ce62,be9ff4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2640ee,3f484b3d,3b1fc2c0,bfadce86,bd48f8f7,3d8f7b44,3c31aa32,bf0a8aeb,3fafbf6c,405de0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e1b5,be140c0c,bdcfb734,bfc54e02,bdb0e765,be6250f6,3d5efd9a,3ef6217b,bf9aaad9,bf75b0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005353c,3ebbe7bc,3c13b7e0,bd095007,bb09968c,3ce2e578,bcc6ffb4,be0e65a0,4093ca8c,bf79c8ce
bfe4f02d,bcf481d8,bf36be3a,3e972cc0,3b9a0288,bc843512,3bfd774c,bda1c390,407de2bc,bf96603b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafaf64,3e6680b2,bf6411e2,3e2da6a9,3cd91508,3d0fc1e6,3d46cb54,c016b026,3fdfda06,bfdbcd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196010,bebd85fc,bdeb498b,3e8f2cbe,3bf54a7c,3cbe8a94,bd04b84a,3f660224,3ec41241,3ec806c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc744b50,3e836956,3dbfacae,be18840e,3e2db2c4,be9fa02d,bebfda1e,3de0d6d4,3ec8cca7,3ef4bf61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2295cd,bd4172c6,bde28ff0,bd899371,bbb34944,bce443f8,bcb9a86a,408d524a,40173318,405dac06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f556d3e,bfa2234b,c032f500,be38fbd5,bd4a1be9,3d9c9cd6,3c1efe83,400fa3f2,3e8aac64,401b4b02

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
