# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf636bca,bf7ac730,3f0d9b24,c00cbf6f,3eef12f4,3fa96bcd,3eb4092b,3ef5c28f,3e5f3b64,3f1147ae,bf46aa97,bf548ce5,3f067e92,bf4f1912,3ee67b04,3f7836ac,3eb0593c,3eec6e51,3e5d77d1,3f099b47,3f21746f,3f0eaeb3,3f59d2eb,bf167cc4,3f649853,3e7a8eec,3f7055f6,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f319,3f0ce18d,3ee7308b,3f00102f,3ee84916,3e64471d,3e679998,3e4b25e8,3e32ad13

# JACOBIAN - 9 x 10
bb288264,3c3af01c,bb9929fe,3a93dce9,3a8e6216,3b5bfe58,3a82a386,3f2e5527,3eaccee6,3f14ff04
3959e800,3c093d21,3b0ee21a,3c6a79ab,3ae5423d,3b14d924,bb33e1d5,bf295ec4,3f8439ee,3f8715e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541944,bb1b088a,bb9e7e1a,bd22a82e,bed39674,bd171ee1,be8ebf32,3d11f0f2,3cfb56e2,3cb60198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcafeb4,bdb984f6,bdc0ec38,3b349ea0,bc58a7b9,bb8d2750,3c9e638a,401dff92,3fb612ca,c09af7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d078350,beb90f87,3ccef78e,bd2a812d,3bbac508,bd112d30,bb607c50,40048f58,c05adbf1,3f83f6f5
3f27f476,bf106e05,3d160b98,3cec0e56,3bf7d112,3c14abdf,3be8b16c,4089c3af,3f93990b,3f579242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f694e60,bf74382c,3e16bc27,3f8a9a11,3d34f928,bc25d2ce,3c0e016c,3f8df5d3,bfb17a15,bfa3a910
3eb9d387,bea34234,bed333d0,3e0a1d33,3d5c5ebe,3cb1c7b5,bc88c495,3faf0d21,bfbddbc1,be022ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45e408,bf2c357c,3e0d8ed8,3e28e65d,3c849f97,3cf82262,bcb4b173,3f90918e,bf5d747f,be94749e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a388c,3f9b5518,3d4b04d0,bfe1264f,bd7ee834,3deed5c2,3df7b100,3ea87f54,3dd11d7f,3e512de2
3f0cfcbc,3cb5b684,bce5793a,3e1d3db9,3d26f8bb,bcfe1cc5,bc8f8374,4028f7ce,3f5417af,bf2dbffc
bf7013fa,3f0dcb26,bf00a9ce,be340eb5,3d4da770,3cc187ca,bda91bcd,3f365b3f,bf830cd2,3f4ec3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f885e,3f7b810b,bf8e0e8a,beb447b9,bb47c4a0,3c6be38f,bb0c4f00,bf5ed747,4022128b,bf0ddd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeabcc,3ec18cdd,bf3630ac,3f2cc24d,3cf0640b,3c9a11e0,39937fe0,bf9718d7,3f2f6eec,c032a31a
3dcf6d56,3dafb13b,3c9045c0,3d8052d7,bcaf0077,3cc0880e,bcadfa6f,4047894e,3fd1f99b,408783a5
3bcef9e0,3e1a2d18,bca620f3,3d7d160c,bc6aceed,bb8e0818,baeedc68,400e7452,4013d1b3,bf201942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8aa292,3c473f96,bcb34214,3db4231a,3f38b343,be5246f9,bf653b15,3e071a2e,3e4ebca2,3ec7a2e6
bed49696,3efd9322,3c8967b2,bc8681a3,bb8b37cb,3b4ff654,bcb0b980,3fa1b47a,c02d407f,c0471d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3acfa8,3d138330,3d076912,3de57214,3fd7c063,bf5e3564,be2eb2e0,3dbf1154,3cf91ad8,3eaf6924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b3897,3ea91c62,bd3f0e54,3e50cb98,bd000cc3,bcf9bfb7,bd36cb1d,3f906efa,bf91c2ae,bfa355a8
3f97a286,3e757ade,be1e672b,3e156087,3caf4a42,3cfcbff0,38870000,3fc0f79d,bfc23126,400b3d27
bd5cf1da,3e6a2665,3d8c5fc0,3c0d21a4,3c21b65c,bd02d30b,bc3a655d,3e30ff3a,be7b5b95,40978cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a0cb3,3d1648fa,bb07d180,bd36c3c8,be22e9a0,3b271e40,3fe3aefe,3e9b827c,3f3ffa3f,3db00128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76b417,be4208d6,be1fcc7b,3f88eb0e,3e1058f4,3ee009cd,3d3b859b,408f2d30,40092d95,3defff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8fff8,bd1d8f33,be0a4591,bdfee77a,3fe13e4f,bf601b93,3cd1f30e,3f111831,3eb1f004,3dfe7218
bcf55f1c,3d4a87a6,3d068b68,bc98d1f9,bcdb6f83,3cbc176f,39b385f8,40a349d3,beacb740,3f0eacf4
3cd04588,3b7b1ec0,3e807f43,c0292273,be20afbf,3dfbd760,bde11f53,3f1d3e55,3f2c70f9,3e357ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf165d0a,bee9a122,bfef6b9a,3e83fd22,bd769d63,bcdeb0fe,3d4b62e7,3fb95166,4029c53e,be413856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d777f,bf4f7d79,3ce82858,3e1c97b8,bd1881b2,3c1e416c,bd0a434e,3fcd3f8a,3f1f1f9c,40267820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7830f2,3f40e5b0,3e2abada,3e327b26,bd64bbda,bd6d9ce4,bc600638,3f0ddece,3db73fde,c068d37c
3fbeefb7,bf4659f8,bf95357e,3e39271b,3d1b4373,bcf67994,bce80f4d,40618246,c02729b1,40014428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eced0,be77e246,bf80debe,3f19fb09,bc2d6e40,3c70a27a,3beef2c0,3f5079e4,3fda272f,c004624f
3f59327c,3ecba815,be226c7f,bd5b0ac2,3ccc10d4,bb2f015e,3c2b6a85,3f807789,408dd7d8,3f0025ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b7dc0,3d194191,bde8a0b8,bd58ec76,bfc01994,bf3fa3b3,bdb2fe5d,3f2bfdbc,3e895cf1,3e987188
3f16b269,bf38dec3,3dc272c8,3e69f894,bd05d48f,3d660653,3d73f594,40059afe,bf6954bb,3cc55608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263373,bf5fc89d,be8af1aa,3b412800,3d32a8ad,bd5c223a,bc093af0,400a4cb9,bf38a922,3fd4a4c2
3ed7b670,bf4b1ea6,bd64a7c2,3d00de96,3d28e87d,bc2e522e,bbc68604,401a701e,3f09981c,bec48a09
3d96064c,3e6e1e01,bdb38be7,bc93bff8,bc8c34e1,bc062364,3ce61b26,40795c62,3fdf722b,3f7f8e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18a480,bec5dd15,bf749df2,3e8f7197,3cedcc77,bd45ed83,3c363a65,3fb48683,3fd5daaf,be8d42c7
3cb72da0,bf91442a,bf807f68,3dc07494,bc8fcc90,3d0c4264,bc150a88,3f7d97f8,3e654878,bfdb21a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf0f72,be0a5ca4,bf2fcde2,be714c5b,bd5848b7,3d2b71eb,3ca8866c,3fc39c73,4002618f,3e8cddab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa04005,bf9f94c6,3ef9b341,3f110689,3bf403e6,3cce2d52,3d15e7d2,3fd7f1f1,c00cd47e,3bbdd860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee016,be474a6c,bddf80b6,bf1aab0e,3d494ae3,be405b28,3cb80a1d,4072c14c,3f852f05,3eb27a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfdde7,bfaef780,be939d19,3e9c210c,bccca6e4,3b5b2ae0,3cf03804,bf9c6e87,bf5f54ca,403ccab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03ac8d,be87a967,3ccda322,3db8f972,3c7d5ff2,3c82ef5b,3ab6dc3c,4071d7e1,c04b4603,3ca21c50
3dacee8f,be0f01f1,3df95385,3f6a84fe,bea77dfb,bf39e419,3f2132a9,3de89c74,3c87fba0,3d76c8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0928f6,3de94cfc,3d53b40a,bd2179ec,3c144a31,bb4bb358,ba5f2340,40788478,3ffc78a9,405f0aad
3ea071f2,3e7d55c2,bce9c0f8,3c09a4ac,3b7cf328,ba0cb340,3ba1bcef,40923f40,405b5d2c,3fe47ae4
c0039ff4,3fb9946a,3e835871,bc0ff8e0,3cc6a05e,3e048b96,3cc1a955,c0224766,408290dc,c08c0159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7be1,3e409805,be20aa55,bed58639,bda0d38d,3e30a9c9,3e3364bf,c04d4181,bf5bc7c5,3dce2e90
3ea8057a,3e06f4fd,3ea4e31b,beed8930,bd697810,bde8a8f7,3db5b2ac,3f625c74,be1320a5,bd8b6caa
bef5c9cc,3f4592ec,bee9f6ad,bded585b,bbb2c218,3c76a27e,3d9b3988,bf167531,4042b1b7,3f24a959
3e8aca4b,bf4eed52,beffd03a,3f416621,3cd1ee5d,3dcfe71d,3cdc46a5,3fb19bfe,3e880f5d,c00f478f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bf176,bf24ba7e,3fb619e1,3db7dfc4,bc8fe999,3d994b4c,bbbbe11c,3fee61cb,be72d7d2,4080fa0d
3fa2b835,bf388c01,3fbe4557,3e1a8da5,bad1dc00,babdf490,3b7b5d18,bc9522e0,c0512ea1,40215d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1af5e4,bf4dcb11,bfa4d067,3eb46ce2,bd61e222,bc53de0c,bcb9a465,3fdb6bf3,3f2f635b,bed6f6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a3a6,c003bc02,3f220d33,bd84de23,3d8575aa,3cbcfcdb,3af378a0,400bda0b,bfcfee7f,40055a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d361f09,bcb7d9e0,3dd5c6d2,3f1a810f,be5e4a16,3f4da3f5,3d9e2c43,be480136,be1f13da,3ba5f338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b94c,bf34b8a8,be42a5f0,3e772054,3dd477ce,3c581913,3be9486a,3fd6dd88,bf4824d2,bea2e094
bf32ff63,3f168c79,3e0ddd93,be8527ce,bd00cf77,3da2b306,bd7add8b,c01ca2a2,bf507fcf,3fd48120
3e11cedd,bf6704a9,3e0a6f1c,3c25106e,bc43b717,3d1427c5,3cde6ce1,4034f3f9,c0528312,3fc408f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d5dde,3bd9c360,3ceef370,bf241f72,3f03d58b,be951b95,be22fdc6,3e6ce50c,bf887dea,bf530cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8214,3e450621,3eb868e8,3f0fe0f8,bd2a4511,3dc1e173,3d53ba36,3fc14062,bf9754d5,3f431b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf168711,3e8ece67,3e51034d,bfcbf09c,3da8c3b1,3f058d8f,3cdc4887,3fe51acf,3fe2c457,401fa3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e40ee,3d3e7046,bd0fa116,3f9ef979,bc41a064,3e62d2e2,bbc7eea8,c062bf54,bfd8cb3e,bf54651c
bcf35fe0,bf10dc4a,3d1d8f44,bdcf1637,3cb424a8,bc86824b,3b187444,3f8645dd,3ead3d0a,4061d253
3ee880c2,bd0cf7ec,be94b313,3eee7080,3c381ceb,3d22fff4,3cb97230,3fe47263,be04a33a,c07133cd
3f23c7b9,bd973f2a,bdd6b47c,3ab01ad0,3c6b46c8,bb85d884,bca85e25,404009bc,40869da4,3ec85490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c7b38,3ea650d5,3e34499b,bfc2ec97,be9fe87c,bf437676,3e009fa7,3fe3882f,3fb5bcb6,4011d7eb
bf48d4f5,3c9883a4,3fc3dbc9,3c817d34,3d3d4f8a,bcd706d9,3d46fd7c,3f871baa,403d9edf,beac1e81
3e9cd8cb,bd406122,3d2cc163,bf9724cb,bde0c05b,bdc6e99b,bbcc52c2,406dd0d6,3f97e3c3,3fb1fdde
3e857948,bf94a042,3d88c019,3e02e60d,bbd2331c,3b6966d0,3cad7666,4021d81d,bfe7c620,4046a048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2b3a6,be6332e8,bb86809c,bf2dcaef,3c72bd8e,bd35dba2,3c1604e5,405a7b07,3f8d89a4,402dbed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea87c50,3e6e1f35,3d22ef58,bdfad592,3b866a10,3c93a3b4,3b89085d,3d99d900,bf83961d,3f95308b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034dd0,be9d14a0,3de6e880,bef95091,bf36b0e8,bed8eb60,bd00b272,3f08325d,bf383dec,bc3fd1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf20ad4,3d57909c,bca23d98,3ed4362b,3eeb9ac8,be86fd7e,be241b63,3f1000b4,3f4416ee,3eb994ba
3f012245,3d76d252,bcdcb32c,bcd8530c,bbbc1928,b9b01d80,bc90186a,bf2b0719,c014eb37,40ae22d7
bd8e1ceb,3e3742f4,bb96d700,be08f049,3eb773b4,3fc2751d,3e546ba3,3e77cdcf,3e4e348c,bd991c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f577cce,bf452616,bd835443,3ef579c0,bba29c20,3c94ca0a,bca7f20c,3fd4bb75,bf18ae79,3f479b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e8499,bf46a437,3e2d948e,beeb9abd,bcee788e,3e14cdd9,3dde03fd,3f27ffdf,3fc5ddbf,bfb6f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f159314,bef592d7,3d131189,3dfe6341,bd070d25,3ceece71,bc20e627,3fe4615a,3f91b8e0,3fc80143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac8898,bdfaf0fe,be062f78,3d823516,be1c9efc,3f7ad340,3d1e5c80,3d240a9d,be4dcfcb,bd950fe1
3f1586c0,bed12cd0,3e4b1d12,3e248e9a,3c015ba2,3b795722,bc6b39b0,3f6a0d69,bf982199,bfb728ee
3eb218c8,3f2c39fb,bdc6a065,3d583a7f,3a24a050,3bf157e4,3c23126d,4031bc0f,3fde6ee2,c07158fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ce29d,3eb3f95f,bfb6daff,be912509,bca75354,3b3ed268,3c839974,3f467a0c,402a31c2,becc962a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf561e8e,3f1ee4f1,3e0c7d96,bfa5def0,bd8e39fe,3de360ba,3c061f39,befcda48,3fd890a1,4030a1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b658,3bc3cbd0,bdd13446,bfc688dd,bdede9d6,be421ea6,3d3b8439,3ed61294,bfc301ec,bf4759c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89f59f,3e8b36fd,bf406fde,3e955d51,bd08cfac,3d09864a,bc5f4311,3faeb250,40803d34,bfd69ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0382f,3f084320,bf8b7f8e,3e3dbb53,3baff420,3d942770,3cd769cd,c00cd7d1,4014fbac,c000ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedaa2c5,beeff14f,bc1a6f78,3eae734e,bc8cc02c,3cc5ba10,bc6f7bc2,3ecd1d46,3ed7acd5,be38accc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52537e,3e6ec5a5,bd82de45,be072e4d,3ca13400,becaebaf,be87ad98,3d200790,3ec11dbf,3efa6e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09a3a8,3aeb9f80,be03a9f2,bd83399e,bb63cf1e,bce853e5,bc3406d5,40819e63,3fe1bd98,405c98b9
bd181a39,3c67a718,3d678a68,3d2e8478,be92a979,be09f23e,c02e9b1d,3dc9d639,bc7448c0,3e90b382
3fa667e5,bfb8428e,c0170eeb,be64c1ff,bdb068f5,3d681303,3cba6d1d,403f2802,bed8763e,4019582a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf3ac562,3fe70111,4026aee2,c08b4382,3e678b33,bf178bd5,beda1406,3f56950c,3fa5aade,40e16993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eaf76,bf5b3142,40427f8a,bf7606fd,be31637b,3e1504b0,3e8980d8,40b948a0,c0953953,400ef217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
