# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3081e6,bf53aaf7,3ee690f2,c00c96e2,3ea8c3ae,3fb69f66,3eebc61d,3ef5c28f,3e5f3b64,3f1147ae,bf22d9eb,bf3c5c81,3ededa1c,bf4f7842,3ea5b996,3f7d568b,3ee38765,3eec6e51,3e5d77d1,3f099b47,3f4585fa,3f2d5ddd,3f667a72,bf15f96e,3f7237f0,3e130234,3f655543,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22264b,3f0b730f,3eea4bff,3f034ec8,3eee9223,3e63bbe9,3e750400,3e565e18,3e3bd6f7

# JACOBIAN - 9 x 10
b98c14c0,3c0d2668,bb7f2ed4,3b6d7bdb,3acf3e8c,3b0ff429,3a966af3,3f3ef3c3,3ea62f23,3f157fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91b3f18,3c027b41,3ae89889,3c6a3fbc,3afc712a,3a9ec770,bb3e160d,bf295ec4,3f8439ee,3f8715e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52a842,bb9abc1b,bbb2c5f9,bd22e3c9,bede7ae7,bd1c4d22,bec615c9,3d11f0f2,3cfb56e2,3cb60198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31265b,be5137af,bd8a79cf,3c0bc478,bc43f99d,bb57d270,3cdfea7a,40299277,3fcf4a52,c0980b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde25348,becb7e79,3d496df1,bd3fb4e2,bb4dafbc,bd0f953f,bb621c66,400418ca,c05ac140,3f84ebe1
3ecb026b,bf3ca50d,3d0e3a1f,3d20a766,3bfbc222,3c7a224a,3c0a03dc,408e134f,3fa7d522,3f70e834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d1d6a,bf7f80ea,3e003582,3f8acb46,3d1f1ca6,bb878698,3baccb94,3f874e63,bfb7565b,bfa40c6b
3e325e6c,bf18c481,bea4f22e,3e17a725,3d518903,3bdc2718,bbd2a82c,3f8e4e2c,bfc5ce39,3e445831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c9a7,bf5905ee,3e1f7165,3e302ac9,3c1132dc,3cfded17,bca49a92,3f9bf1e2,bf3fa97a,be4d3479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c035950,3f9ae26e,bd8b02f6,bfdfe5e7,bd706c49,3de889c0,3decd2c4,3e876828,3d05c3ec,3e45ea7f
3eaf4bec,be4f7570,bccc768d,3e33efaf,3d0c9f26,bbc06438,bc897ae8,40287a7c,3f68e105,bef40027
bf6b71c6,3ef9c899,befad2d9,be215926,3d6ce81c,3d662039,bdc046af,3f3a9055,bf72847e,3f74bf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98343b,3f69db66,bf95effd,bea82bed,3c4e3ca1,bb44a888,3bc34831,bf86e599,401a2a87,bee9cf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b53b5,3c315fc8,3d1692a0,3d9534f8,3dccac8c,3e6ce2ca,3ecd7ec2,bdddc04c,be4623af,3c25f238
bef54446,3dee3e72,bf2524bd,3f30efc5,3c586501,3d0222e6,3a898bf2,bfa246ee,3f2f1bbd,c027f043
3b800050,3db13d88,3bcf54b8,3d88b8ba,bb89f960,3cd3af7a,bcf212d5,4055c94f,3fe5f3e0,4085afaf
bd3ae701,3e085765,bcaf478e,3d827e98,bacbd6e2,bd2ec2d5,3c1142ba,4012b936,40186232,bf188a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89ee73,3d7beaa2,3d4e7166,3d319473,3f3a1af0,bebd8074,bf7185dd,3d6e9450,3e114811,3ea5d6b9
bf0199a6,3e8c1f6b,3d6b01bf,bb24b930,bb1bec36,3a019bc0,bcbe9398,3fa758a2,c024cce1,c03a2c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c66a1,3d8b34f9,bd4a3d70,3df0b8e8,3fce2baa,bf627850,bdf54847,3e42e7b0,3d842360,3e82afee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4490cf,3e80f758,bd3e7318,3e4cfcb4,bd169b4f,bc3f7975,bd52903b,3f8b2679,bf994ed7,bfa9c43f
3f8c5bd7,3e96318f,bd09c97e,3dfc1a3a,3d115c48,bbb1c24c,bb78bd54,3fc1bd9d,bfc8f4b8,400200f5
bbe3ed88,3e4399ce,3da1580a,3c5ebb74,3c265b1e,bccffd54,bc7a2708,3daad620,bea19ea2,4098295d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1595cb,3cb29574,3cfdc5e0,bd1122b6,bdea6254,3de10c38,4017d529,3e2c1c3e,3f1d9eb3,3d8e9316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41ad26,be82ae8d,be2f72ef,3f89d27d,3e061eae,3ef2ca39,3d1659de,4096cbd0,40133d4a,3d2d5740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95042a,bce12f6e,3c627fa0,be315722,3feb783d,bf859f7c,3dcf714e,3f0c0f56,3eb9aa1c,3de06ccc
bc715b80,3d15c95b,3cb4a816,bc801cd2,bcc05c34,3cf7c8c3,bbcae090,40a80c45,be5fa308,3f0c22e8
3d02f0fb,bcdaf0a8,3ea116de,c02ab3c8,be15db68,3e010995,bde47b73,3f2e3c06,3f38b68b,3e00dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf842af3,befb46ce,c0072930,3ea3c0d8,bd2ad72a,3d09690a,3d22c739,3f43b7cc,40034a36,be0a48a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa49ad,bf4b12cf,bcdd50dc,3e1ee1e9,bc973f24,3b915b6c,bd24a48d,3fd49264,3f212b03,4021a898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaa49e,3f089ccf,3e42fbab,3e3a8078,bd191577,bd833c95,bc9c176b,3f0bfff0,3df111ea,c063d218
3faa3346,bf413b37,bfa06504,3e42ddee,3d2fa6dd,bc162218,bcb6aad9,4069b42e,c025a1ab,3fef8068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee79f59,becdcc17,bf96b6e2,3f267f51,3c843501,3c37f0ec,3bf92ea9,3ec25d47,3fb05c28,bff51885
3f6981a3,3eebc745,be29fb47,bd60f34d,3cd4d995,3a18ba48,3c4d16ad,3f954e00,4091af5b,3eeced16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda12fb,3da7337b,3b3bb140,bda99872,bfb1b6a2,bf5b2984,bdd0cf97,3f335c98,3e985f4d,3e86fade
3eee6110,bf56ae8f,3d250730,3e78ee0f,bc3d9dc8,3b363b20,3d46563b,4004592a,bf6326b8,3df9fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2d20d,bf33dff4,bee24c6f,3b3bc438,3d20d465,bd71e2a0,bb09dec8,40037aa4,bf5d4864,3fc74f37
3e7238e5,bf5609c4,be1f02a0,3d40ed9e,3d919766,bd30ac73,3c4e647e,400fcd3a,3edb551d,be9a5d9f
bd16be6e,3e4d5b21,bd028ba0,bce062a8,bd17dee4,3c82f1e8,3c9deeb9,408345af,3ff75493,3f80d5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa598e,bec85112,bf9b51eb,3ea6e2f7,3d5a1a98,bd49a0bc,3c9d20b0,3f78929c,3fa594f7,be5f20af
be28ab69,bf9d4279,bf83cf8c,3dfa0cf2,bc3617a8,3d70667d,bcb0ef9e,3f3047a5,3cdd7c28,bfc6dfad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44065d,bdaaaa58,bf79c954,be47966e,bc8e23b4,3ce09290,3c1ebf02,3f8edfcf,3fd8784a,3eadf40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9677a3,bf9da898,3ec3c242,3f0f0fe8,3c2de518,3c2a2a98,3d23fe4a,3fe59031,c00a5ba3,bddf5734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e249ef9,bea1c425,bdac0286,bf1ec22c,3d4063d5,be5d222a,3cff7adb,40786a5f,3f90c192,3eb3f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89b6ff,bfa9046e,be91b791,3e975a84,bca64cfc,3cce6246,3c8735dc,bfb5a136,bf8e11ba,40335e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b8e30,bef261f0,3d8ba0b5,3dce2c0d,3ccb3f25,bc134cfe,3ad41295,40716fb1,c0459ec0,3e5c3edf
3d344c74,be32f84b,3d782aa8,3f6ba733,be8c1057,bf564f22,3f335d61,3dcf3afc,3d11ec90,3df44940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ac8f6,3dee1653,3d85abad,bd3258db,3be82947,bc2cc1b3,baf842cc,4081a744,4007521b,405e72f0
3e3ad7f1,3e5b90d0,bcdeaa4b,3bda12d8,3bdcf938,bb72cbc0,3b998912,409a7830,40685be6,3fe04c30
c002ded8,3f8a3168,3f52b245,bd70731c,bc691908,3d8dee9b,3d061208,c0397ef5,407e086f,c0821022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ad44a,3e93032f,be2f13e2,becec7c2,bd9b317e,3e54ac3f,3e366a61,c053c71f,bf756063,3dc8fe44
3e478986,3dbe6563,3ea9ec81,beec3401,bd8af541,bda967d8,3d9a48d5,3f5bc18d,be3da5b2,bdcb08d0
bf0f41d6,3f50bfcf,beeee55a,bddbac99,3bad5888,3ce9f534,3d994985,bf18f796,4042e082,3f2d6f3f
3e0b65d3,bf7f8171,bed9409e,3f40237b,3cdfdcf5,3dbdeaa9,3ceeaf2d,3faf3893,3e926413,c00b5fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb1fda,bed2cd52,3fae2443,3d81b534,bc152969,3d663071,3c092976,3fc8af9b,bf07a78e,407a1333
3fc69945,bf17e16a,3fe190f3,3da5f46c,bd21de6c,3b5474d4,bbdf1c4a,3ed75326,c03d468b,40134502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1537ea,bf4509ce,bfc20629,3ec429c5,bd0a92ee,bcb2f279,bcd5011e,3faa3cd9,3eab0433,bed9982b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ae85d,bffbac13,3f1b78ac,bdb23ba8,3d6ae1af,3cab79eb,39551100,40102d91,bfd1e8b6,3ff496d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9eeee,bd8b6f46,3e1b6311,3f1bd866,be8bbe12,3f6891f4,3d3ff81e,be20bf2c,bdd17260,3d6e459f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180d34,bf40d53e,be4cdd20,3e71cc75,3dc32bd4,3d3b35a8,3bf28dfa,3fe86527,bf34381a,becc1cc5
bed3c2f7,3f362e1e,3dd9fc57,be7e536a,ba0aca60,3d890ee5,bd913e2e,c019e7ff,bf4ebd77,3fcf9b8a
bbab5ba0,bf809698,3db95a82,3cfb0660,bba12594,3d475d5f,3d06f970,4039ce34,c04bfb70,3fd129e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fcf3c,3e2478b4,3e82d8ea,3f117fc1,bc98b36f,3d8ecda3,3d14ebc3,3fd4302b,bf8b65b6,3f354cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee948a2,3ec3d80d,3e0d1ea7,bfcb0710,3da8caaf,3ed020f9,3d5ad548,3ff3bd18,3ff12de3,40220f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3aea52,3dadc059,bd57afaa,3f9f7f1c,3beab230,3e50d2b2,bbef37e7,c0722559,bff6c6bb,bf614d18
bb08eee0,bed73b8a,3ca06fe8,bde73483,3c0ea6a8,3a3ad880,3b8199a2,3f97c4b5,3ec7ddef,4058d53f
3eace3bb,be8f3ffa,be45a5fe,3eeeacc3,3c04ceee,3ca77bf4,3cd7bfa8,3fe22e79,bdad497f,c069d125
3f159335,bd5cb2fa,bdde9e56,bbe5e5fc,3c7f7080,bcad5d71,bcbc1590,40532e22,408dde2d,3ea61732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddd784,3ee915d5,3e2f4061,bfc4b49a,be8a5faf,bf5ea481,3e12807c,3ff37659,3fc1ff0d,400f3b82
bf97cb3d,3c94932c,3ff0843c,bd5325f8,bbf5f880,bd22d4c1,3d7294b7,3e8081b4,401532fa,bea91057
3e263589,bda0635a,3d47abee,bf98660e,be051b15,bdc8f62f,bb9ef98c,4078da2e,3fabf426,3fb275f0
3e0bf0d0,bf977f9a,3cda3bec,3e0ae2c5,3b2bd4a0,3c9825c5,3c9f671a,4025ddba,bfe28794,4045df10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27b6b2,be09e210,bc8c5e36,bf327a0a,ba75bf40,bd0d3122,3c049519,40688a56,3fa04708,40270f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a69d8,be368e95,3daee8fc,bdb7310c,3c92c088,3c4edc3a,3c2b4a5e,bdb86c94,bf8180a7,3fc20487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f4880,beb50458,3d89094b,bef1214c,bf3c4b03,bea4b15b,bd8cbb61,3f2c6894,bf1ea47a,bcaf70e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7dee00,3df6251a,bddba982,3ed2ed66,3f1e60c5,bf04ed15,bdf86170,3f194505,3f493466,3ea7da2a
3f4ba8a1,3d93ba5b,bd4467ff,bcd10b92,3b467540,bbaef620,bc97f4e0,be34d788,bff66aeb,40ad223d
bdac58a5,3e314736,3ccf94ce,be07cc8d,3e9a72e7,3fd75431,3e341f88,3ea727f2,3e82b4fe,bdcf6112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a1e55,bf2b602a,be89bf98,3efecb9c,bbb79926,3d1036a7,bcbcbd08,3fc53575,bf3f28eb,3f366f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15e442,bf1f4548,3d8a7e08,bee8555c,bc639ec6,3de0fc35,3ddafe55,3f41df35,3fc5790c,bfcbb030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeef1a,bf055f30,3d3ea79a,3df4a9e8,bced7733,3c5055d9,bc354dd2,3ff3fd04,3f9f42d3,3fc791f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb15081,bd803bfa,bdc9c7b6,3d3cd164,be0e7a98,3f73b991,3bf5d934,bb1fc5a0,be84afca,be0e40be
3f02fae2,bef27d67,3e0f18bb,3e2b1d09,3ceeb64e,bc53910c,bcd62e1c,3f5673f8,bfa40868,bfbcedcf
3e37f37b,3ee7213f,bd3bbdc5,3d60ef31,3b4b7660,bc9a6225,3c617a2e,403665f9,3ff01e5c,c067d4a1
3fc8f563,3fbf6176,becbcc56,be061816,bacebe48,bb4a4148,bcf8b815,3fd8b8ef,c02c623d,3f466860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80b057,3ea2c5b6,bfda34d4,be6a4fe6,3c31eee4,bc3d7ace,3cd0e56f,3ea3a146,4012b6c0,be909926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18067d,3f6cfb8b,3d31ee47,bfa50865,bd554884,3da9d14f,3c2d4a48,beb2c18c,3fe2311f,402b6bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd8b6e,be1f6a52,bd9078ca,bfc849d3,bdcdc62d,be5f9ea9,3d5665b9,3ed3c4dd,bfbec541,bf39e386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf7ba5,3e19e21f,bf3db9cb,3ea27d32,3af303b8,bca204a9,3bcabc88,3eb8f666,404d423e,bfc4b0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8abf8c,3e99b169,bf7696ba,3e48cbed,3ccd99ef,3d18235d,3d2ddb59,c00aaee1,401b7739,bfed6f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316e6e,be318d00,bdec0923,3eaf4308,ba57df30,3d0ed118,bce65179,3f6e4546,3f41c05d,becc8424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35663c,3e87155f,3d718214,be131f1a,3d9a13c8,be8eceae,beb1d439,3dad0ea5,3ecb9ea7,3ee5286c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2d610,3c096282,bdfe0c19,bd912b3d,bbabfeef,bceac93a,bc95bcb9,408b8fc7,400050f8,40591e43
bcf1ac99,bb806e90,3d8aa171,3d3f961c,beb724cc,bd50688c,c0361382,3e0b96c1,3d01cba8,3ea39667
3f68b9f6,bf9ad938,c02a6adc,be44992e,bd6ed664,3d9ba952,3c5851e3,402b34bd,bf46e631,40112655

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e8f49b8,4015bc00,40461bd1,c0904013,3eaecff8,bf3b312e,be71065a,40115cf9,3fdd8b13,40de9443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ce9fc,bf8f4448,4060b4ec,bf8302cc,be8367d9,3e602445,3ea11344,40b30adb,c091d674,4001c231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
