# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed9e329,bf343a3f,3e8833af,c00c38db,3e2f57b9,3fc0bbfd,3f137408,3ef5c28f,3e5f3b64,3f1147ae,bed35eb7,bf25b44c,3e8699e4,bf5053b8,3e2e7caf,3f7f70dd,3f0b6f25,3eec6e51,3e5d77d1,3f099b47,3f692aa9,3f4322d6,3f76fec6,bf14c7fd,3f7c4190,3d8529b8,3f56b206,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22652d,3f08a730,3ef283f2,3f085121,3ef94c39,3e6a47d6,3e7e507c,3e5cc90b,3e3ecd4e

# JACOBIAN - 9 x 10
3c04c862,3bb19f05,3ba0e1f0,3b86a56b,3a2f7c94,3ad9c6dd,b969db88,3f33bcd6,3eb310ac,3f2231e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba31f2e1,3bf2d4a7,3a84513f,3c69b6d1,3b07295e,39efd5c0,bb46f351,bf295ec4,3f8439ee,3f8715e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47eb6a,bbd407b3,bbce64e6,bd236c66,bee5ea6c,bd1f59f5,beff4880,3d11f0f2,3cfb56e2,3cb60198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f2cac,3f6c5155,3dc2c2d9,3cf454c6,3ce8de0d,3cb89821,3c48d31f,bf970cbb,408ae7df,c035265f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f94de,be11d6b8,bd735302,3c29e8c8,bc3ba14d,ba8e2640,3d0b46dd,404f6cdb,3fcfa68b,c0ad1792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b82e4,be65aaf3,3d402ecf,bd244d29,bc3866e6,bd04c9d7,bc5fd7d2,4010b6d8,c081626e,3f38f455
3ede2843,bf2ae847,bb954344,3d64abc9,3ba2bd5e,3c9ebc59,3c7daaa7,4096105d,3fe275c9,3f0d4a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1ef8,bf797850,3de49ca0,3f898774,3d2824ec,ba9acea0,bd0e21de,3f94e729,bf8b31b0,bfd2be8d
bd9d3fa8,bf4c83a8,be054a49,3e297f6b,3d83dd73,3c7f4038,bc1390aa,3f879a75,bf9b555c,3d16cea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4f384,bf627636,3d8fb5f6,3e1aa7d3,bba70faa,3cd033e1,3b2518da,3fa6d55f,bf7894ea,be617b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128f17,3f911d54,bdcfd176,bfd48edd,bd4b4c42,3db800ee,bd63c524,3e8d049d,3d8cfa82,bd845fba
3ecaf375,be5717f1,bc14ee54,3e4ff977,3d0f31ab,b966bb40,bb4fac2e,403e64d3,3fa213f4,bf8196cd
bf66666f,3ec890bb,beb98960,be241c86,3da47c5b,3d87023e,3c710149,3f48ec5f,bf851184,3f6e0cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34567,3f4a747f,bf8b2b87,be9299ee,3bf6ebdc,bb94810a,3c67084b,bfc15be1,40187266,be8f4b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01b659,bd0c32f9,bd5314b0,3d8bd6ee,bb60a070,3e686c8a,3e14eca9,be61adc0,be80df2a,3e318b76
bf4325cc,bd33fe8c,bef7d493,3f447772,38824e80,3ce24d04,3d085721,bfab5be9,3ec3aeb0,c03cd8c7
3d771234,3daea8df,3d825e5b,3d961c49,3c3d677a,3ca65b06,bcc4ab80,40427c28,40025ce2,4090fe04
bb12cd80,3ca97584,bbeeb4d0,3d2b7d25,bbd901c6,bd3c8817,bb8a2bbc,401bcb30,40086763,beb7b5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539e22,3dbbaf74,3e16c136,3ea2dc94,bcbac6b6,bb7c9a04,bd4c8c3e,3fa56107,bef1e052,c0016fe8
3f9c230e,3eb15475,3de8cabc,3e33d44d,3d1a3655,bb830944,bcfb6b3a,3fc65fb0,bf695a7a,3fd7e84e
be0b18e4,baaa8440,3df4cf00,3b9cf9a0,3c6e1615,bce2a77a,bc0fcdfa,bf089de2,be5bd56a,40b2e0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d884d,3dae73cd,bcdb9fa0,bde287bd,3c9be0b0,3d5a83b0,402c57b9,3d0a87b4,3eb8a86d,3e1d40df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd89fc0,be8f7ef4,bdf0d00f,3f89dc27,3e034026,3eec033c,3c07eb0d,4097a003,4025bc47,3db87720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be287add,3d32a222,bd0e093c,be4d4e13,3fedd883,bf87a11a,3e432159,3f025aab,3ead3d9a,3daece9a
bd1012fc,3d33844e,3d426460,bc2f38d8,bc8ad544,3cd5e554,bc636ea0,40af34b9,bf1830e5,3ef48f60
bd6cb3e7,bd4488e4,3e74bb45,c028f315,bdcabb06,3dd75213,3cb0db47,3f158a15,3f1d41e7,3dbebd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff145c,befc7c05,c01504bf,3e972928,bd24c86e,3cc02172,3cb942bb,bee955ba,4056089b,bd2607b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016bb0,bf9dffb6,39d0d140,3ddf6e86,bb56e586,3b6b8f88,bcbefc9c,3fe76ae6,3f38a3de,406a9364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc673b50,3ee8324d,3e602017,3e908d2e,bcb0cd3c,bd8b0ed3,bc9d683b,3f35f051,3e8e9c75,c0845611
3fcecedd,bf680f25,bf8ce14b,3e61814a,3d3dd1f4,bbd3bf80,3be34822,40751ca8,bfdf61a3,3fe81aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81b2db,bec3a514,bfa3c5b4,3f27b22e,3c636f3f,3c2132f8,3c2837f6,be91dbe9,40082c74,c00d128f
3f8e4c82,3ee611ee,bdc078db,bcb0fd9c,3cfe41a6,3b68bbc9,3b03d776,3f8b45f7,40a304ef,3ecbd52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8946c0,3d4acb6d,3d1fc138,bd9d8f62,bf9ae895,bf6be168,3d1deec1,3f5bed9a,3df64b7c,3efaeb1f
3c600300,bf9554b1,bd11236c,3e392fce,bc7c6d88,bc194194,bd0baa70,4006ee66,bfb5adfb,3f5fd5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d212b,bf33c06e,bf14a7e6,3cae0e36,3d0ac56d,bd662e0e,bcd2222d,3fe947b9,bdcf8320,3fd44126
3e906e82,bf879ca0,be363dc3,3d9397a7,3da35a9c,bcf32a8a,3baa5fbe,3fffd668,3fbe49c5,be011320
3dffe6ec,3de5cedc,bd233657,bd2db496,bd2b5c7b,3ca21200,bca160f5,40875af8,3ff67dbe,3fb865e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f1fd6,beabb4c5,bfb4a97a,3e9e1251,3d38f8fe,bd4ae1c9,3ca1a0b0,3eae17be,40112010,bea25da1
beb9297a,bfa5a4d8,bf71628c,3dfc8876,3bf6446a,3d73c3f6,bd136164,3f266774,3f366b1b,bff29390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb82343,3e164589,bfb39972,be857ea8,bc8ab231,3cc595d1,bcf95f7e,3e0fbd30,401d7f45,3eab9cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9bcc7,bf8a613a,3e38b9f7,3f1120fd,3bb5245c,3c44117a,3c78b8ff,3ff85cca,bfdc2bfb,bf1374c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e809033,bdec50b9,be051677,bf0e62c3,3cf17bc6,be447373,3cb201a6,4083e088,3fc92d55,bee03562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062eaf,bfc0f770,be74f561,3e92a3f9,3aa2f100,3c65ea0c,3c2e48b6,bfdb3032,bf802222,4061bece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ffc90,bf09e595,3db10577,3daac638,3cdc8759,bc54f06c,bca7e770,40864924,c061e25e,3d2749a4
bd78adbe,bddedb78,bc761120,3f5f46eb,be741edf,bf5d6342,3bb8c990,bd93ba32,3da4fc24,3da52287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa76c9,3df832f7,3d82eaf4,bcf760f3,3b2e292c,bc177001,ba1a4f54,40727518,4016c904,407446c3
3e34c4e4,3e229448,bcdd588c,3ca8bf0c,3b9e1a65,bbd21d2c,bb8fa5fb,40963f91,407c2fca,3ffc32d5
c00d1237,3f645f4e,3f8f90a5,bde88367,bcf8aa90,3d75f33d,bba425bc,c04acfc2,404f3731,c05fcd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0950dc,3e8d7474,bdc34ddc,bef372a5,bd5bf2f8,3e401600,bc3cf1b5,c05494c7,bfad4f67,3ef23655
be6d2b62,3e3f7f18,3e9940cf,bee1c957,bd67e36a,bdc98af4,bd489f85,3ed80cbe,3e8b2997,bf2aa9ba
bf7c006c,3f51ce52,bf03488a,be0ea50c,3cd3c858,3ce9ff55,3c45c2b3,bf9c035d,4045db31,3f2ffadd
3bba31c0,bf889cbc,bec45c32,3f4721b4,3cfe5b47,3dc63ec5,3d2bb0df,3fb31756,3ee608c9,c01c9708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e313329,be1fc346,bd9aa0f3,bdb889fe,bef9929a,be05be9f,3eb93e85,3ebed953,be11b296,bf36a460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb124c,bc9b04d0,3f7a656c,3c92ee08,3c248bcc,3d71e066,3d950985,3f5d2e92,3ec504a3,4064d1a8
401272ab,bece2a57,3fee2282,3dc6c277,bd08545c,ba941800,bd9fe848,3fa2f6b8,c04f710d,3ff454e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf108dc7,bf60aeae,bfcd0e49,3eb71d1f,bcdec1fb,bc8b6fdb,bcda0e5d,3f2d3a44,3fbf0989,bea759aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a9470,bff84cae,3eccdd58,be2adfb1,3d48fbbe,3c807ad5,3bfa8055,40140a82,bf95c3ed,401919f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17c235,bd939aa8,3dc0dbf6,3f1b2b3a,be7b2ff6,3f5ae44e,bd7707b7,be43cd5d,bda30cca,3e0c1b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f3125,bf53f3b8,bdfa8de5,3e886be1,3dc96103,3d6013ac,3aa7e814,40047b9b,bee88dda,bf1da802
be8db9ad,3f11566a,3e066f3e,be9f6c2e,3c899d5a,3d593785,bd934bb5,c02e0da4,bfa6bdc9,4026a6af
bea04357,bf467b63,3d3d0a03,3d0269c7,bba2bc63,3d4780b4,3d63a99a,403d59ef,c065bc05,3f950632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d2ef,bdf6ebcc,3e85c8fe,3f164da1,bbe04930,3dab38af,bc2785a0,3f4d6682,be850318,3f36d09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be991b13,3eeed8ee,3e026c61,bfd1d0cc,3d14b06e,3ec3cc44,3d8b3951,3fd94047,3fc9e456,4035be30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0658d5,3db722ca,3c0dfe7c,3f9e405c,3cc34895,3e410a66,bce9800e,c07bc27a,bff8511a,bf6fc653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89da6d,beb7c0f9,be0cd6ed,3ef21077,3a94f848,3cb50255,bb804263,3fe1d336,3e66f398,c07e4788
3f246fe1,be0380ff,bd3c0255,3ba745c8,3c35429c,bc84046d,bc19de7d,4051e7bc,409e8562,3ec8e37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c8f36,3eeb0733,3d8469d4,bfc569e5,be6b2935,bf6adec4,3d36a8ac,3fbe31a2,3f93559a,402a37ae
bff505a6,3e02129d,3fe4f78c,bd9cd73b,bc2467b8,bd357bf5,3d3871fa,bf3e6057,40646685,bef35010
3e50c576,3ca647b2,bbd92a08,bf92eef5,be19bd43,bda95b51,bbb1d023,40777d46,3fd29ce5,3f93f4e2
bd5e41bb,bfa8a2ca,3c914e2e,3d9cd0b1,3c68c0e4,3c61c16e,3b9ac8e0,402e4d2e,c004f1cd,406ef522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82dcf1,be7e82a9,bd54ef64,bf2d2d65,bc1bf7e4,bcd6ae98,bc839359,40719473,3fbba0ad,403d3a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb518080,be6fb123,3deb01c4,bcf737f4,3ce28422,3c628698,3b8bcfe9,beeaec72,bf4cebcd,3fb85fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8ae8a,be76a86d,3d3383e0,bee10ef5,bf31e313,bead6113,bdf066c4,3f6d450c,bf14b165,bf0afb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2e63b,3d1dee43,bd3ddb97,3cc1902c,bd6ac46c,3e9647a2,3e8a0335,3e44a67e,3d9bfaea,ba01e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20369a,bd8decc4,be306c86,3ecba4ce,3f2dc319,bf0e6cb1,3cea75dd,3ea5e5f8,3f6cb71f,3f7cc711
3f9efae5,3dd76286,3c15d4b0,3c0f8d90,3bc1f560,bb9fd460,bb62d424,be17b510,c0255f6e,40bb8880
bdccddbe,3e3f0352,3cad6d08,be03e204,3e9c94fe,3fd66dd2,bd354a8f,3e90ef51,3e7a43f9,bde94676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86f21a,beeec182,bf1896d5,3ee18e10,bca40dee,3d12fad2,bc5753c2,3f89928d,3e18c2f7,3f0e6831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb2b6a,3f55f057,be4c22a8,3e01c07f,3d658bfd,bb79b9b0,3cdb5fd5,3eb4d863,3fb25523,c09747a2
be139938,bf75732d,3d7314c0,bef41e77,bd140f45,3dc3c127,bd8a8de3,3fa2dc4e,3fbb9cae,bf1ba4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef06dfc,bf36aee0,3d68accd,3de504cc,bccd969f,3c3c0ea3,bc49c376,3ff792e7,3fe7db86,3fee6fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcea113,bef4cd74,3fa76098,3e011425,bd364ce0,bc1a61ee,3cd388c9,3fb091c4,c010a7c9,bf1ddb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c46cc,bf85e810,3ec1c065,3f175af8,3d4b384c,b9b0b800,bddbb410,3fa9d47e,bfd3df4e,c0172a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b96c4,bdb29184,bdc7ca76,3cd713f0,bdc9f5f8,3f6a0c54,bd6edccb,bd15731e,bd9d8274,bdb116fb
3edf893f,bef0705c,3e02033b,3e59fd1f,3d0cf5ac,bc35d36f,bcfce33d,3f326732,bf22a910,bffacdf0
3e1c050e,3ed41b3b,bd360b08,3e05a9b9,bb08161a,bc7d3381,ba82a118,4047b7b5,40089237,c08749aa
3fee49b6,3fb66808,be9c6d80,bdbc8ff5,3c6348b1,ba8d355c,bd049a9c,3fe46e98,c00b2728,3f71c369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4bbf5,3e908bfa,bff7e20e,be480a25,bbab4c80,bc8e0ba5,3c6269aa,beea5ea4,403d52cd,bdd8284e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0057c,3f5f58f1,bcf7d9d1,bfacf8fa,bd4dd286,3d79b8e4,3bc27a80,bf177e3f,3f8d910b,40748949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4137a,be45816f,bd89692f,bfc25624,bd8b16cc,be632fa0,3d00474a,3f08c8dd,bf80748b,bfa2f4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059a2a,3e771624,3d3cfa16,bd266a43,bb491930,3cea3b08,bcb2a777,bd398310,4090206d,bf669dcd
c02445cb,bd1208d9,bf54ec20,3e6dae61,bc0fdaed,bcc203cd,3cc03423,bf247b25,4090e34e,bf7449de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33eab,3d6d8760,bf2e81d8,3e3dc4eb,3d0559ec,3d1980f5,3d001065,c015c667,3fd9025f,bfd158e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e5b30,be90713b,bddf7668,3e991b90,3c5518ba,3c883085,bd6dadeb,3fa1e3f4,3ec0994f,bcbca9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145dbb,3e5fa321,3da9f08e,bdf3772d,3e730c68,bea8cb62,3d0a58fe,3e869836,3e437ef9,3f0c09ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62f151,bcd18322,bda9e936,bd3f1caa,bb8d5081,bcdc9a78,bd023293,40899173,400ff009,406aede9
bc001464,3d842d2d,3df0ce62,3e2a819a,bed93be6,3d286818,3cdd98b1,3c9f1a6c,3e2b01e1,bdfbd9d6
3ef28892,bf800470,c03befff,be3010cd,bd3aaaba,3d93feab,bc2a5f74,3ff8f83e,3f682133,4000e0b4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403352d7,bf4c8f57,4061ea4d,bf72defa,bdb5ea9f,3dfe7c7d,3dc174ab,40b248d5,bfeb4f60,3eedb704
