# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1ac2d7,bf306d5d,3f04124e,c006fde3,3ea5678e,3fbf55a6,3f1e3a5b,3ef5c28f,3e5f3b64,3f160418,bf118159,bf22ca12,3efc94a8,bf5bc6f7,3ea28adb,3f7f3eab,3f145821,3eec6e51,3e5d77d1,3f0d938e,3f52a0ce,3f459309,3f5eae4a,bf03473a,3f72c1ce,3d9b8088,3f50a36e,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24f74c,3f0bb473,3eeee6a8,3eff6f5b,3ee253e7,3e3a0b45,3e2b07bf,3e130cd5,3dffbdb2

# JACOBIAN - 9 x 10
bb2055d0,bc3f0897,bb604ee4,bbea7672,3a01f2f6,39cbfcc4,b8eb2860,3f2f1df0,3e9c6e0d,3f293e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a41968,3bf03699,3b056534,3c609334,3afd5feb,3a127010,bb49a7d0,bf295ec4,3f8439ee,3f873eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5047b2,bbda9eb0,bba63929,bd2a1076,bedee614,bd1efa41,bf09cc1a,3d11f0f2,3cfb56e2,3cc753d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f365fdf,3fa1d9ca,bca52469,3da7495a,3cad38e3,3cbe99d3,3b47f438,bf80b9ce,408c96f6,c0729424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd217a60,bdfb2e42,bd76ec2e,3b944f40,bc9913af,bb72a8e0,3d0101be,403a3890,3fd9671c,c0aae860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ca7f,be90f0f4,3d7f0f12,bd1cc01f,3bf84020,bd00e3d8,bae50b28,40036d1e,c05aa4ac,3f6d9d05
3ec30d08,bf2750b7,3ddd0662,3d2e1b1b,3bef631c,3c94cfe1,3cc53e02,40939c24,3faaed9c,3f3988b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c3c12,bf37ab40,3e8d1664,3f873720,3d27bc3c,bbc39578,bd0ab3f4,3fa0f6eb,bfbc5194,bfe35911
3df1ba02,bf35185a,beb431c4,3ddd752d,3d59259f,3bdf88e0,bceca925,3fa518a5,bfc782ab,3de201f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dd4c7,bf765274,3e106302,3e141bb0,bb1bb1dc,3ceccf29,bb39ea0e,3f9c1d1e,bf4664b3,bec30fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f3133,3f785793,be34ff01,bfc82551,bd91a779,3dc44dc8,bda17f31,3edbfc87,3e14f43d,3e3636c5
3e95936c,be1d7a8a,3c05572e,3e38788f,3c9f153e,bba68b34,bc7acdb0,40315c99,3f75c8de,bf7279a9
bf80fce4,3e5a8862,bf1804ac,be5ad8bc,3d335fd4,3d6a7e14,bc242610,3ee03b7d,bf79404a,3f5eac67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1de92,3f0d2c5d,bfa443a0,be91abba,3c3dda4d,bb7f5000,3c95743d,bfafa42f,401edc9a,bdd5d7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc07f61,bd13d196,3d8afe66,3d904934,bcd50fa4,3e5ef12e,3cc6f844,bea3f7b6,be235600,3e34be4a
bf0cda1a,bd899738,bf4b9d08,3f3f7d0d,3cafcbc3,3cffb6ec,3d278838,bfafcb7d,3f45eefc,c03a5aad
bcb06538,3dc15272,3d5dc152,3caf7dd4,3c6f6518,3caea082,3b9642ac,40444562,3fe16253,409167c5
bd6bc352,3e57e606,3bc182cc,3d47216f,bbe1488f,bd3ccb2b,bbf17122,401431e5,401a2112,bf339632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5c478,bd15a5b6,bde95c3b,3e1d0b36,3f1820ca,beb3fe32,be631197,bd21b890,3df9d7fa,3ec06ac1
bf042410,3ea038a7,3cafd9d8,3d8ed2c1,bcb9b44c,3b5914d4,bd1c813f,3fb57399,c0231c1d,c056da41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9d394,bd92f4c2,3cc537e8,3dc38b24,3fc45bd2,bf59e732,3ded94c7,3ec5590c,3c73e360,3eaa0e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47da03,3eb27dd3,bccdaaa0,3e7a936a,bbb86180,bbeeb533,bccb5f0a,3fb8f6b8,bf94f274,bffaf066
3f764a59,3e5d12ae,be0890fa,3d9fe21a,3d3f32dd,3a21e140,bc9d04f3,3fee7b5e,bff1b7b1,3fa16580
bd88aae0,bcd58a4c,3d313670,bb9b9d20,3c947c06,bcd994d0,bb38c5a0,be9c6301,bec37e5a,40af4789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd158b1f,3d18fc2c,3bc2ee10,bd433c0c,3dc7f558,3d9873b4,4049cd1a,bce7c2c0,3f3307fc,3e5dfcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cedc42c,be50b6ca,bdbe4274,3f8314fe,3e0ab840,3eebc625,3cd40bcc,40903d4d,40194854,3e976e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2d271,bcf58e33,be20e858,be08aaac,4004ef18,bf85357b,3ee6a53c,3efcdbe5,3ebe7acf,3d4d8ac0
3d19a6ce,3dc50e8d,3d40a11e,bd0112e8,bcfb2926,3cc29d87,bcb40f3d,40a163a4,bd576a54,3f506faf
bcd0cc12,be993217,3dfb1609,c024c56e,bcfa1f40,3df202b1,3e0eb513,3ee865ac,3f372974,3e510bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4ec16,beea54ed,bff59e6e,3e7b4044,bdd054c1,3cc0577e,ba70fd40,3ea57773,4003c69d,be4ec4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72bede,bee952f2,3f4d92f0,3edad4ab,3d35e5ac,3cbd106c,3c82c891,3d39a8f0,bfe111a9,bfe5a1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaf4c9,bf91bf61,3bc735d8,3da51f04,bc6e1fa9,3a041900,bca24463,3fc2be8c,3f2d18d3,40635ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89146d,3f0ef733,3e1c7af8,3e820c11,bca10ea1,bd80b464,3b301c48,3f21b80e,3e4b8dde,c0845605
3fa36583,bf5272dd,bf90df25,3ddfa4a2,3d2367a7,bc5428c4,3cbe4662,40757eb7,c02bf8cc,3fd4f5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39477d,bef6adee,bf8c0e80,3f28f652,3c05b892,3c104284,3cc87795,3deca090,3fb4a847,c00d89f0
3f6af8c7,3f058399,be2527f4,bd59782d,3cbe4cc0,39fa2e90,bb4669ec,3f97e998,408f3668,3e453c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24c8c0,3dc93a6e,bd873072,bdb42b61,bfb96877,bf6a4bfa,bd682b73,3f45a16c,3e8f70f6,3f02eb18
3e90db2b,bf9e01a3,bc22ac50,3e364336,3c381c40,bc0d7c64,bc8c4cea,3fce3404,bf47ac22,3f45fcfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99df35,bec527d2,be4bb4f3,bcc0a974,3cf467b6,bd7fdbe7,bcfbe9d9,4008f778,bf749895,3fb6a67c
3e19c98f,bf17a13c,3cdbedd4,bc813018,3d54cb75,bd1ed6eb,bc17bbeb,40122992,3ef3f4a7,bef2410d
bbf331f8,3dc6eeb1,bd9a5043,3c4b12e0,bd031f82,3ca30416,bcb74a4a,40818413,3ffc9cda,3fcc8153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3773e7,beab8bfa,bf81d576,3eae38a0,3d042055,bd55d8d8,3cd80036,3f5ea260,3fa6e32d,beded346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9172cb,bb953900,bf54f4d8,be15671c,bd08ff8e,3cc3c4bb,bce5a6e7,3f0513f5,3fe2a994,3ed54dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9418e0,bf73c13f,3f0d61dd,3f17e748,3d4dd4c5,3c554b2a,3d8d1cab,3ff7a12c,c00bce3b,bf153dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd410e09,bfb85038,be861c10,3e705dd4,bcaed194,3c79c5bc,3bdb6e4b,bfd7222f,bf8ce9e5,406363c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3789f4,bf08ba9a,3dae5aa9,3db6c300,3d1d9970,bc2aa26a,bc25943a,40859e02,c0453dc9,bd26feb8
bd8c3e4b,be92bfc9,3d0d2088,3f6cb761,becc8198,bf6012f8,be142d32,bdabc318,bbccd680,3e1f006b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bbc1e,3dce0397,3d5a22f3,bd007bbb,3c06c331,bc1dd724,3a01a7cc,4072231b,4006f117,407ac2f8
3e2f765e,3e4156f5,bbd1fadc,3c08c4f8,bb6896ca,bbb30b6c,bc366f81,4099a3c4,4066c2bf,3ff1e279
bffd21ce,3f630458,3e910c3f,bc90b8e4,3d883317,3d9539c1,3d05a11c,c05d548d,40880d35,c05ac917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbe9de,3e705e2b,bdf41cf9,bf073aa7,bd4e5e74,3e42c3b1,3cab6618,c04cab07,bf83839f,3e90e8ff
bda503a4,3db9e83e,3e7541be,bede7446,bcac2ae8,bdbd61a3,ba23cd80,3f2acf41,be45ad8b,bf1f5b28
bf8aba00,3eebe9b6,bf217170,be2a21c5,3c3957dc,3cde2722,3c632170,bf877622,402d91f6,3e4d1b42
3d03818c,bf861a20,bf0119c2,3f4f21e5,bcaaa330,3dc01a28,bca17f66,3faad080,3e9ef12f,c0196d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e190b22,be206aa2,3fafa82d,3dd51ee1,3c917885,3d78a53d,3dccd510,3fa84761,bf3840b2,405bfbdf
3fea2b23,beb99d98,3fd592c1,3d570dfe,bc68f6cc,3b837c04,bda1f95f,3f849259,c04a500c,3feb8bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9870c,bf242a50,bfa37cf0,3ebbf37a,bd809bed,bcd78abf,bd47eb2c,3fa7008b,3e99fdef,bf00bb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805338,c004d182,3f1d2a99,bdcba78f,3cd24fb6,3c80eef4,bcd2b84e,400c7ca8,bfd2dadc,401b3613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc490c9e,bd454d92,3e03771c,3f20a31b,be201895,3f5f020a,3d81e917,be3fc0cb,bdce8b6c,3e2bd4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0baaf5,bf376b20,be3d2976,3e646f30,3d7a59a6,3d3f888b,bd1c3024,3fdea8c2,bf210d32,befc861b
beaec34a,3eeb77cd,3db94a0f,bea7ed5d,3d097e3e,3d6db96e,bcd78052,c0305714,bf3ec928,402b7669
bd1f117c,bf612936,3e336770,3c4021c6,bb5d9ec8,3d48bd67,3d961f0b,40381fe3,c04b9460,3faca151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050458,be8353e2,3db17fd4,3f1e6d1e,bd1bd4ad,3d98d222,bd5afda8,3f8acf91,bf8350bf,3f655fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede7052,3ecb8217,3e1c6943,bfcbda06,3d9781b5,3ec3d267,3d85a3e2,3fd4ddae,3ff73513,40422185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd676cce,3e014d50,bc27f1e8,3f95d12b,3c33b080,3e420b79,bcb202c3,c0745a02,bffd25d0,bf8d0b4d
bb94bbd8,bf677070,3c9c9d72,be595472,3bea0a1c,bbd6aae0,3b7a9f2c,3f803d8b,3eb3687a,40a21bc4
3e7573d8,be5b58ff,be7f5bcf,3f0107ff,bc184429,3ca9e564,bcef269f,3fdcd1fe,3ae4c740,c07efad1
3f20a5c9,3c9a5bc8,bd8f7195,bbe6f4a8,3c6c6fad,bc9b94c9,bc82b28f,40597d30,408d3d25,3e58abd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f8416,3eb6e59c,3ccf6252,bfbfd9f3,bea0df1e,bf69891d,bc78f6d0,3fad927c,3fc3da90,402871a9
bfc7bb12,3d8fa873,3fbda0ba,3c49b158,3cffd898,bd16232b,3d29d48e,be0821c4,40172033,bec26786
3e019345,bd28e4ca,3c525730,bf8d5559,be123680,bdaea668,bcc8c27f,4075416c,3fac55ee,3fafcb5d
3e35a6f9,bfb4b208,3df1369f,3d504415,3c1bf106,3c6fb54c,3c9a4aba,403023fe,bfed547d,406deb38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e187820,be853147,bd2ee536,bf2e17e3,bc6c2b6c,bce9e624,bd1e198a,406bd3e7,3f9c9982,404020b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1859c,beb498ee,3c47c680,bcf05248,3baec004,3c5f82d2,bc09dd7b,bee708a7,bf831099,3fc5fc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c963918,beb4ed28,3dc126b2,bef9d914,bf02debc,bea4fa81,3e1200ca,3f439793,bf1d6eea,bef08b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d025,3e0ebb25,bdab49d9,3c263908,bdff35cc,3e92ee8e,3e68a733,3dc8bdc4,3c3d8b00,3d1d5440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91d31a,bd81cac0,bcddeea8,3ecec2ba,3f54fdb8,bf08ffd9,3e914424,3f3288bb,3f3d08cf,3f51051c
3f7cf1db,3df3ffa2,3b251f20,bc2d6500,ba4a24e0,bbb47558,bb56b36b,bf01b133,bffbdffd,40bc40bf
bdb143d2,3d7ae051,bd444cd1,bdf8fbf8,3e959ec8,3fd681fb,bd8b42aa,3e6d261d,3e89ba49,3d18fd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4a474,bec9439d,bcf4bc40,3ef5c116,bd6b605a,3d031de4,bd452668,3fbf1f87,bf5316a0,3ead499d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef37e7,bfb1ad25,3cb2a080,bf141761,bc98f390,3dc6fefa,bd6ffc79,3f524f9d,3fc7738a,be963968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee294b5,bf2a048f,3d1a2853,3dee8fa2,bd1c3044,3c336dd9,bced7817,40077e44,3f95c468,3fcdcdff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba5a87,3e25c010,3fb17611,bda3f58c,3c95fea8,3b0143c0,3def959f,3feb29df,c04aefba,bfb55bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcefa69,bd4195dd,be157da2,3cd41528,beaca967,3f67b836,be9f2276,bd3033bc,be88320c,bd9a79b1
3ef00ed2,bebdc20c,3e5797d9,3e3e4ad3,bd1291e3,bc72c749,bdcd9df4,3f830fcb,bfa5ea39,c0026759
3e05710a,3f00d0f8,bdcce646,3e04dcf4,3ce03353,bc5a16bd,3cb2afb4,403d3aea,3ffda2db,c0836a60
3fcbbc1c,3f9ad687,bef12441,bca84164,bc19e780,3abbd57c,bd42a666,4021142a,c045ba2a,3e932a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa31733,3e61557f,bfc7bd5a,be4d85ee,bcf3cde4,bc86587c,3b911c2a,bccf66e0,4015864d,be6b895f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4e3f,3f252219,39cfea00,bfa8b9e7,bd4d0206,3d8815d5,3c8fa12f,bf295d06,3fe3ce37,407b3a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e9eb,bf1340a0,bea0a912,bfb4fb4b,bd928c41,be60a4ec,3d23546e,3f141504,bfc097bc,bf7f78e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00039ed,3d8b2c9e,bf3b5dcb,3e2a6614,3c1c9941,bca2338c,3d62789a,bd945ab8,405604c8,bfa01aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91d5d5,3c151700,bf9122dd,3e1e4696,3cb52c50,3d0bb2f9,3ca699db,c029ef03,402413d6,bfb98e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82a250,bebd08d5,bc75091c,3e5778b7,3d50f5ef,3cab3449,3c5a8f98,3f9f0a6a,3f3d09d3,3d8f1524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd51a00,3e8fec8d,bd0f9eac,be04f20c,3e060cf4,bea011b6,3d9b5ed6,3e829efb,3ed056ce,3f01ae96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0afb6,bb5b77c0,bddc913e,bd9a3df3,bbefbd16,bcef0c3f,bd152593,40863151,3ffd2d07,406f7f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff4e36,bf7a8767,c017c598,be6caf78,bd9a1180,3d91be91,3b87d438,402e7f51,bf838f16,3fdda55e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e3f8884,3fe59994,3fcb2618,c09a531a,3ec7c794,bf3a6d99,3eb0f3ca,404769d8,401aab7c,4119b768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014f70f,bfafb1a5,402ec6e8,bf614b62,be4e2030,3e7779c7,3da33ca9,40c3947c,c08720cd,3e554bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
