# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef20d46,bf2e0d25,3ec4ef00,c00985ee,3e769548,3fc12feb,3f21d79f,3ef5c28f,3e5f3b64,3f160418,bee922ba,bf20f2e0,3ec01d0e,bf566a07,3e7434fa,3f7f7f6b,3f174668,3eec6e51,3e5d77d1,3f0d938e,3f63ebc0,3f47139e,3f6d4b9e,bf0bddc1,3f789d10,3d7bdd40,3f4e85f6,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f255f29,3f0ae2f8,3ef41474,3f0498ee,3eec6078,3e493d60,3e41a23f,3e29609e,3e166af9

# JACOBIAN - 9 x 10
3c6c41e8,bb495570,3a1605e0,3a379850,39d4fe14,3ac82d6c,b8d8b2e0,3f2dca59,3ea8313d,3f1df9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0965b,be6b5e4c,3c2a9bc9,3d1e6b5e,3a1336a2,3b260b76,bba5a8f5,3f99733c,3e8b45b5,3e746be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba18258a,3bee87ff,3ac57879,3c655a25,3b03d58d,39decb20,bb4a7f9e,bf295ec4,3f8439ee,3f873eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a8e62,bbdeb34c,bbbdf0ae,bd27132f,bee356f3,bd1f7810,bf0d2aa0,3d11f0f2,3cfb56e2,3cc753d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aef35,3f9aa204,3d37f338,3da9dcec,3cee0eac,3cca2674,3c187a18,bfa092c6,40a04a4b,c06ee8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0bdcf,be231c57,bd8f79ad,3c6452b4,bc94bc1f,bb39d550,3cf8144c,4042b662,3fe0f16b,c0aa4633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be912c2e,be820f9a,3d75e319,bd26cd32,b9d7e0e0,bd03108a,bb703e88,40121e41,c083e381,3f5b7496
3ef3624d,bf3bc938,3d2972d2,3d8c2400,3c075105,3c9da3f9,3caec698,4096e1d8,3fd5396c,3f4ef2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484150,bf863583,3e36a33e,3f91af2e,3d41603f,b9536a80,bcfe9b2f,3fa3e72d,bf95f679,bfd15c3d
bd6ae588,bf555ffd,be3efb2d,3df13442,3d6fba25,3c6dd6de,bc7e754e,3f7b7e63,bfa1e1d7,3d3d4454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7526e,bf72fef4,3d9f8d70,3e246695,bc37f1a3,3ccaca6e,bbe82bf6,3fa2280a,bf6bb986,beaf3303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc71ddd,3fb8a591,bd873746,bfddf25f,bd879a5f,3db599fb,bd998cfc,3ea61d82,3e4229d9,bc5392a8
3edeeade,be702d54,bb6c6480,3e47a832,3cc9db74,baeb49f8,bc5e6f95,40378b3a,3fa63390,bf62fedf
bf78cd80,3e44941e,bef0babd,be61db05,3d7e03a2,3d8043ae,bb13c60c,3ed3fed7,bf7fc1e2,3f54e2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4b099,3f653d57,bf99d70b,bec32473,3c87eb56,bbb5face,3cb0f455,bfdc2d04,401fcefe,be90db37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be022cb6,3b9cf668,bcdb2310,3d7b16fc,bd9b65d6,3e606cb1,3cfcf870,be9b9eb0,be5a3d6e,3e33a391
bf3f0140,3e27516a,bf20808f,3f2e33bc,3c67da73,3ce2c95c,3d32d9dd,bfb80eea,3f1052e6,c041820b
3d96b78c,3d2a3dca,3d10afc2,3d6f089c,3cf2123a,3cb2d218,3b269b68,404726d0,3ff8436c,4092d2c4
3da2fcd0,3e3b1d3a,bca81330,3d813402,bbdeabeb,bd39bd7b,bc09d625,401975b3,401c5ba9,bf317156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4310bd,3db0a371,3d063c02,3d9ce04c,3f0c395b,beb5642e,be631a2b,be1ae85a,bd72edc0,3e7d8d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bf913,3e66ebeb,3dc0f5fb,3e7f11dc,3ba2b0a0,bae06780,bc863695,3faf8c31,bf0a8e85,bff39eab
3f9a12f9,3df57058,bcc6a268,3dfa5ef8,3d29fdbb,ba2a0940,bcd41f1a,3ffd97bf,bfb44084,3fb06c35
be1a4833,bc3b5a38,3dadbc25,bc1735f0,3cb282d7,bcd87ff8,ba61ac20,bee0fb40,be9133e6,40af0b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d72f4,3d808cd5,3c26a9f8,bd52d816,3e284013,3d8329c3,404e4801,3d2dccb4,3ef6b437,3e494d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1514c9,be9c6007,be12a656,3f89d34b,3e112796,3eeb5f5e,3cbaaff2,4093c3d0,40281982,3ec11b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1411bd,bca8cc5c,3c2320ec,be33432c,40047b6f,bf86072c,3ee8db8e,3eeb4584,3ede1588,3c434ed0
bd3bef18,3db25e87,3d1b9c01,bcb3c3bb,bccd7bfc,3cbe271b,bcb3a6a6,40a67ea0,bee6e49c,3f4f88b0
bdb5eceb,be0a471a,3e77168b,c02af791,bcb6c4e0,3ddf1da4,3e0e1d1b,3edbfcf3,3f1a4654,3dd9cce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4c3c1,bf031265,c014193b,3ea6b4b3,bd93a429,3cb6b5b8,bc094748,beaa281c,405141b6,bc57b1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ee439,bf9b07a7,bc06d8b4,3dd610ea,b9d3cb40,3b5f0c6c,bc9d69ba,3fd6ab39,3f5d32ac,4067e5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf470c8,3f21eb67,3e29aaf9,3e69348f,bc4f5e85,bd8905b6,bac8d8d0,3f30d3c9,3ec30394,c0830789
3fd306bf,bf842d15,bf9608cb,3e3b44be,3d6f96bc,bbb6f860,3cdb7232,407b1c13,bff9654a,3fe5d960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf784197,bed5fd2b,bfa238d7,3f285fdc,3cee3441,3c278f5c,3cc83575,bead8d51,400961b1,c00b2bc7
3f8cdf22,3ecf5f32,bdf5322d,bd1040f8,3cf0e6e9,3b80cf06,3acefabc,3f92a346,40a09190,3e8e7644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa4674,3d667d0d,3c645a88,bdae4e4a,bfb02867,bf6e0e84,bd6fc24d,3f4c24dd,3dfeb4c2,3efe8871
3d6a8620,bf97e75d,bd400d00,3e2e461b,3c680abc,bc278d70,bca23be6,3fdbe83e,bf8d10a5,3f44dd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd5781,bf3763b3,bee2fb19,3d647402,3d14572e,bd620564,bcd75c41,40008506,be7e9d08,3fca5af0
3ec09f0c,bf612562,be12fb75,3d8e9ad0,3d8d5658,bcf11a68,bba1dfd0,3ffae93d,3fda8b20,be9e66d6
3e1f3c23,3e15a2bc,bccbdbf8,bcc3d668,bd31800a,3ca089b2,bcd45c1b,408717e1,3ff8ccd1,3fc8fb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ad074,beb52b99,bfa76e17,3eb6ec7b,3d5bd47e,bd484433,3cdea502,3ebe9500,4012d365,beb119dc
bec3111b,bfba6661,bf7efd36,3db507c2,bbe5e1e0,3d6c6b58,bd50146a,3f1d0651,3efd81f5,bfdc634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf03e3,3da6ccbc,bf9868bf,be2a59ab,bc583b4f,3cc36f07,bd08c46c,3d9ccd08,40228f86,3eec445d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad9931,bf958da5,3eaee418,3f22e220,3d4fb5f6,3c781820,3d864beb,40044ac5,bfec28e6,bee40367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eaa76,be37a17b,bd9598ea,bf0bd52e,3bdf3598,be45c268,bc26fa06,40857123,3fb44eda,be2843f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bffa7,bfc40bfc,be9263fa,3e8cd229,bc3ed120,3c52596c,3b8e257a,bfe1a181,bf844ed9,40676c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d676d,beff92f8,3db24571,3db3bf9b,3d1ac886,bc44a142,bc3bba62,4085c04f,c05a9712,bdb86d20
bda557d9,be81069e,3d3aae70,3f658707,bec46262,bf5faed3,be0a4a48,bd47a720,bd959d90,3de6b8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8be108,3df4c07e,3d7ec7d0,bd2be602,3b7df93e,bc19dfae,bab54340,4073a392,4012af64,407a5d48
3e5cd2f2,3e3aa0af,bd213166,3c7d6464,bb8db537,bbd647bc,bc677d02,4097f5e4,407bbf6b,3ff6b283
c009a310,3f96826e,3f5c6f9e,bdff58d5,3c1d0df8,3d743606,3cd59ec1,c06e6426,4080b866,c06952b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27028e,3e5bfcbe,be096bc7,bef403d3,bd03b474,3e421f1b,3cb7ca67,c050fe7c,bfad4910,3e7c46cd
be56efec,3e0d73e8,3e96957d,bee7e4e7,bc78be00,bdc42f05,ba805ba0,3f03f61d,3e255265,bf1ce8c6
bf85aa0c,3edd5a41,bf135249,be2d23ed,3ccea6d0,3cf9280e,3c8fa546,bf826c2c,402b2676,3e3b1a9c
3d0ea848,bf86c09d,bed831e5,3f48a5fe,bcd2ca08,3dbf0bff,bc9fb07c,3fb0e3b0,3ee6930c,c0187958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e106c98,beb1d9f0,3f9bf2f0,3df4588f,3c978ef5,3d7a560a,3dce5576,3f8bf498,3ce3d6c0,40627a27
400cd492,bf1ca92a,3fed0a49,3de13d9e,bd334baf,b9337a00,bdadc3b8,3fca239c,c069c032,3ff718bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef61e2d,bf65dcdb,bfbeb26f,3edab83d,bd0ea81e,bc85c1b5,bd2611d4,3f5b1358,3fb5e723,bebbebe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e72db,c006bd4f,3f066e72,bdbe2612,3c6646c0,3c5015c8,bd04c2a8,401107e7,bf97a625,4020340c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2571c3,bd911056,3e0c0593,3f1ebf44,be19bad0,3f5c25f5,3d773b2e,bdaefcba,be0f1f6e,3e3d08b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bf4f4,bf540893,be0fff8a,3e7c26b2,3d85547b,3d52bd02,bd0b911a,3ff608c5,becd18af,beddb788
bea8e25b,3f23f407,3d98d2f0,beabea71,3d4db450,3d6069f0,bcfad830,c033c4f4,bf96d40f,4024d3e2
be9c50d5,bf5c021e,3d93b52e,3d0575fd,3b92e291,3d477a8d,3d94ae88,403b27db,c06a868b,3fa8d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034104,bdd2454b,3e8c541e,3f08bfa1,bcad076d,3da8d769,bd25378e,3f456060,be97e8fe,3f50ba4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e7c9e,3f048cb2,3e411348,bfcf7b15,3d73a79a,3ec3489c,3d93ad96,3fdd6d8e,3fd09555,403a4d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24dad2,3c627ee8,bd0d0aa6,3f9d4848,3cd6e5c7,3e40fe1a,bca4f76d,c07bc3f6,bffc27ab,bf86e84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9c909,be8d5d5a,be2aa92c,3f013ce5,bc8a796d,3cab2d14,bcf25a7e,3fdf195f,3ec1c1c8,c07b53da
3f2dc1e3,bdf97516,bd23086a,3ca37054,3c74aab8,bc7fbc23,bc4694ff,40535749,40a01daa,3e9f3eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b9f0c,3f0dbdd8,3d91ffe3,bfc890fa,be9ad695,bf6c31ca,bc761924,3fb74a83,3f9fa5c1,40219d86
bfecde2d,3d6f45bc,3fe6a9b4,bd27bcce,bc87ab5a,bd3a7ce6,3d27a5df,bf4d4d20,406522b8,bec3b065
3e5f356e,3c14d4c0,3d26d90e,bf9377aa,be23f45f,bdaaeb21,bcca17ef,407a47b0,3fc28683,3fadd39a
bd3e78f6,bfb9fd7a,3d374c7c,3db83641,3ca80038,3c736e92,3c971f6a,403466ab,c00eb353,406e6793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90aef0,be70eae3,bcd1ce94,bf3499cd,bcd6ffc5,bcddcb2c,bd201a17,40740cb9,3fafe6e3,403fcac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc350800,be887962,3d9d71e0,bd8ff1ed,3c4b0c60,3c52a81e,bbcec5a3,bee3a2ed,bf6aa473,3fc5b831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a0e8,bea55d56,3d6afff3,bef70255,bef8483a,bea69a86,3e0c01dc,3f6dcd27,bf26e5c3,bee8bdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf46a67,3d959ebd,bd80ec5e,3c567920,bdfc8288,3e9498b7,3e709fc8,3e1a8a1a,3d7f8501,3d6dabba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f869d,bcca21d0,be1558c8,3ecc7351,3f601504,bf0ae70b,3e8f5095,3f017184,3f63051c,3f53cd88
3f96cfa4,3df0798a,bb0ee4e0,bc24fdec,3b8c37da,bb98b3a8,bb2ee367,bdbdaea0,c02a54e4,40bbe48f
bdf5d9bd,3e1478a1,3b87ec38,be1c3857,3e930c34,3fd62452,bd8f3e3a,3e59896a,3e47ad17,bc746e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5302a,bf23ac27,beca9236,3f0f38e4,bd4db143,3d0e55aa,bd514cb2,3f9e3cfc,3ca78168,3f0a9995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8729f5,bf8e8f8e,bd69b420,bf1b6c23,bcd0fd56,3dbd9014,bd902b5b,3f790046,3fa52156,beb79184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f027319,bf3dd178,3d91fc1e,3dff3aa6,bd185a93,3c4136c5,bcdefa51,400310e2,3fe38ffd,3fd9016d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9f5d,3d0c4bf0,3f9dae3a,bd83e078,3cab8746,ba1e6300,3de13342,3fea4cbd,c017be48,bfa497a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99d951,bf82be62,3e86b8a1,3f08e883,3d934b81,3ad34420,bdad5e95,3fb5e694,bfe47a4a,c01b9d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8444a3,bde54fe9,bdb0fc5e,3d1e7ee8,bea6aa13,3f661e6b,be9e6afc,bdc0ba6e,bda05e95,bd885b49
3eefcc63,bed70e67,3e07a80c,3e5474f1,bcd4a0a8,bc62d896,bdd1459f,3f4eb8e6,bf2e7299,bffb6de2
3e4a702e,3f0c37c6,bd7a247e,3dc20f5c,3c9a54bf,bc72e26d,3c9e5d01,40422039,400f2313,c082c7ab
3ff432db,3fb6ed32,bea7cdbd,bdfdcd1b,3a446a30,3b8467a8,bd2f0efa,401c5741,c022dfd8,3e2f3904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcccb54,3ec8453d,bff488b5,be63aafd,bc72cc8e,bc978738,ba8045c8,bf0b64ff,4044001a,be47a08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee619a6,3f7af3d7,bcbfccde,bfb10858,bd35dbec,3d7a1b0e,3c72a10a,bf1368a7,3f93bff1,406f638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5ae8b,be8f2305,bd0a8c60,bfc86acf,bd880100,be633058,3d44ea6c,3f095da0,bf92dc36,bf91f002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059e92,3e746760,3ce3e39a,bd1e7f04,3cc9c569,3d04da20,3a97bde0,3e012724,4090aa05,bfb59262
c01c28a7,bcc62538,bf6ad6ec,3e86447c,3c4205fa,bcc284f0,3d37ff7b,bf7532b4,409d4a6f,bf8721c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b8a70,bea9114a,be142ded,3e8030bc,3d8d3ba1,3c9e7bf2,3c17070c,3f9f2a7b,3e8234a7,3c83c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a6cf3,3ebbfe46,3d464508,be12bab3,3e4f2f56,bea85552,3d86aef9,3eb00d76,3e8eac78,3ef127ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ca1ea,bd58ca0b,bdc04419,bd89c55b,bbee88e2,bcdf3bef,bd197ee6,408aa46f,400911da,40710e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f023634,bfa16d31,c033d635,be06514a,bd362f11,3d99ab5b,ba3abc80,401b358f,3e9b98a2,4000db5d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
402e034c,3ff8187d,4078cec0,c08f8a16,3f2af8f5,bf66a64b,3ec430cf,40a7dcef,c01ed52b,40f4ca49
