# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf378efa,bf35b33a,3f1dd6c6,c004cd16,3ec80bc4,3fbcfe04,3f19a393,3ef5c28f,3e5f3b64,3f160418,bf283aaf,bf26d2f2,3f1406ed,bf60241d,3ec2feb1,3f7ed92c,3f1094a4,3eec6e51,3e5d77d1,3f0d938e,3f40f6aa,3f422e00,3f50dd12,bef75c3d,3f6cb504,3dc0d758,3f534390,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f24d1e5,3f0cba32,3eeca5ae,3efb7b3f,3ede591d,3e384ece,3e1c7128,3dfe87a6,3dda19f3

# JACOBIAN - 9 x 10
3c043c28,bc3926c3,bba0332e,bbfcc5fa,392cb878,3a13e2ae,38872c58,3f2e1e85,3e99bd5d,3f286cad
b8c97a80,3bf3d211,3b1e9f1e,3c5be933,3af2fbb8,3a3f6e20,bb4889d6,bf295ec4,3f8439ee,3f873eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc533401,bbd174c3,bb905cac,bd2c4ea7,beda21e7,bd1e512a,bf057de6,3d11f0f2,3cfb56e2,3cc753d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c54f,3fa7e352,bcc62e15,3dc0c370,3c811518,3d0a0aa9,3a081670,bf7e361c,408cde63,c072aedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccb0304,bdbc40f6,bd7e6563,3c63f4c8,bc615734,bc705a30,3d0cfc16,403f0f1d,3fcfe827,c0afb426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb6f9c,be99965b,3d5e1c88,bd2da2d8,3c0c9fa9,bce01d92,bb17a2f4,3ffd0f3c,c05b0894,3f6ada25
3edcfafa,bf3023e8,3dad9c12,3d036037,3bd0b624,3cb0a728,3cc16b96,408e8679,3fa7b195,3f2de190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f524c0b,bf395e6e,3e9c99df,3f885474,3d35b6b1,bc634f24,bd05f447,3f96a88f,bfb78a48,bfd9becd
3e47b891,bf236850,bea36598,3defa5e1,3d5c46a3,3bad0904,bceb51c1,3fa88e50,bfc52462,3dfccf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f295bbb,bf649bdf,3e2aec9c,3e1a5480,bba93946,3d34155e,bbcb59e2,3fa51a20,bf3f00c5,beaef4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c135940,3f4f73dd,be57c1ae,bfcc5bd7,bd8a59fd,3db60a34,bd9a79c8,3ea0a0a0,3d360a92,3d0b12e2
3ebc9205,be0e8aa0,3c89c196,3e3be4ca,3cb0671e,bc08fb19,bc6bff30,4034753f,3f697261,bf85093c
bf6d634c,3eec8a27,befe982c,be25bd15,3d1a2058,3d61b04a,bbe86514,3f5dea00,bf722bc1,3f5c24ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97cfcd,3f1644da,bfa1dac5,be8c2fab,3c3619e3,3b676604,3c91ad54,bf8aa723,401ab419,be65b68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc964daf,bcf93af8,3dc74315,3d8efcd4,3d43290e,3e1b0cbb,3ceb0ab0,be1fb86d,be4c2437,3df025e9
bef7d36c,bdc62918,bf585ace,3f3b3730,3ceafa4a,3ce9b4c2,3d29d8d9,bf8fb623,3f306938,c04259f6
3c957f74,3dbe0b41,3c423b1c,3bbbd1c0,3b8bc628,3cf00048,3b83d250,403e2978,3fe4dce8,4092f487
bd1e1990,3e48f265,3b844f64,3d3efc84,bbe0b61d,bd2a2188,bc09010f,4015ee5d,40187e29,bf3eb34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e9c9e,bcf17672,bdceaff6,3e14176d,3f284405,bee72d71,be4b33c0,3d9b6430,3db1cd28,3ea71292
bf003cc4,3e8ccba2,bb095400,3d7e58d4,bca6be1e,bb674abc,bd171dc4,3fb27d5e,c024eb14,c05931a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98ebe6,bcc4910f,be32a40a,3c9e6110,3fdf25a4,bf9ca912,3e35870d,3d8e6370,bb777ac0,3e9c0679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488156,3e8fdf00,bd94b9c8,3e654ae5,bbb70668,bc4145c4,bcc046b6,3fa59aca,bf98b9f9,bfff821f
3f8ea06a,3ec09380,be5f155d,3d6f1488,3d273db2,3a913ce0,bcb40472,3fc0574f,bfc94a69,3fe69511
bc6fc598,baef5000,3d2606d0,bb9cda40,3c6358b2,bcaa44b4,bb9cf314,be879311,bea464d9,40b2f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d217e30,bca92eac,3ba5fdf0,bd308b72,3cc282b0,3dfd6e19,40435675,3e3266c6,3f249835,3e117a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d7e8b,be77e4a3,be09c6bd,3f81fe2d,3dffd04a,3efb66d9,3cb7d3b2,409157c5,40133ced,3e0334b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ee03f,3ca44247,be4fce56,be1ff01b,40083f6a,bf9bdde8,3ef65f17,3f0274ad,3eac8a22,bc4e3eb0
bc86d08e,3d3c02e0,3d2bc33a,bcd93dcb,bd04df47,3ce3dfb9,bc9db165,40a80f5e,be5f8f79,3f057f87
3cf1aa6a,be410013,3e46b2a4,c022085b,bd599697,3e0415a4,3e0e4895,3f2843c4,3f38bacb,3e43f86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77f978,bf0228cc,bfea0bc2,3e7c6bb2,bde630ed,3d0c2f92,bbc74e5e,3f52d83b,4003e48f,be06c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4734fa,bed32045,3f34c7ab,3ed35b09,3d4bbbe0,3c18a276,3c93e358,bdfcace0,bfdd7cd6,bfe19368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02cf26,bf8f6fac,3c891fca,3db119bf,bcbf3d82,3c388a74,bc9f3d87,3fca152e,3f22dc2c,405de207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04fc67,3efd3bcc,3ddfd8d2,3e76f864,bd01296f,bd5742f5,3b18d118,3f2f68e9,3df9a91c,c087f390
3fae3788,bf3cef4e,bf9288b3,3dd690d0,3d1447a3,bbc14488,3c9fa4cd,4068fcaa,c0257cbe,3fe8f6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5b962,beec1f11,bf826c7e,3f2cc628,3bd552ef,3c15f6de,3cca5b01,3ef085ce,3fb16192,c00f0514
3f67e437,3f143027,be1ca98a,bd40a622,3cbe083b,bafbd6e4,bb7208ec,3f8e7ae9,4091960e,3e9f221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5d64f,3df5495f,bd95a167,bdaf41a2,bfc1f70b,bf650a16,bd66d4f4,3f2462f0,3e912bdc,3efd21be
3ef7a686,bf8f6560,3dc58fc2,3e5ea0de,3c1e3a40,3b874650,bc492ca4,400a9a50,bf5f8059,3f167bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6f3bb,becb50e4,bd863793,bbd4f470,3cf036a7,bd56034b,bd1038d6,3ffb5bb9,bf5e161c,3fcb0a52
3e874230,bf225925,3dbc3f7f,bc81a928,3d55f2d2,bd3dc764,bc1a7c27,40169207,3edbc75b,bf0b6f50
bcc0b006,3d33f2d3,bde65ee0,3c18ad88,bcc377b7,3bec5d60,bc98fc97,407c7f2b,3ff6c13b,3fc28ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a345,beb4769a,bf67d3fb,3eb81f7e,3ce0d221,bd20ecfa,3cb782af,3f822d4c,3fa6afd9,bed70440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38a4d7,bd5a65c0,bf24fdaa,bdf0420c,bd08d2af,3c792caa,bcc68941,3f84cc97,3fd8ba40,3ea66d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ad71,bf7ba49a,3f1d6f3c,3f1a79e6,3d642065,3ad04338,3d91593c,3fe4274f,c00aa578,bf0a8da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8957ce,bfb6d8fa,be8feeaf,3e72d2e4,bcf41df8,3c8935d6,3c08bee9,bfd5b64d,bf8ede0a,406142c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b992a40,bf04d0d4,3d8787a2,3dac7f12,3d160beb,bc1325fa,bc060665,40803e2a,c0451c3f,bd611860
3d44ac03,be6c3b6e,3dcaefb8,3f6f29af,becc7bcd,bf633e04,be181653,3cc27d60,3d47bb40,3e820397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bf790,3dabc563,3d25a5e9,bd0ef5ea,3c2c5b43,bc281039,3a53ff7c,406f71ef,4006b929,407a820d
3e4dc468,3e3f524c,bd1139db,3a819c20,bb446c88,bbe39fc0,bc367e6e,40953fd6,406801b3,3ff5df68
c004202a,3f5bf8aa,3dbd6ef6,bcc91c0c,3d9dc2df,3d91e2ea,3d21f7ce,c03c3a0d,407d90ff,c07be52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f25cc,3e969b3b,be1b4675,bf0b9b58,bd4eca94,3e30414d,3cc80791,c053bae9,bf736d3b,3ecceba3
3e5ae11e,3db30977,3e67e0fb,bee70f69,bb551580,be146046,3c258f64,3f7444db,be3e6c81,bf11356f
bf0c9d55,3f49d751,bee43b06,bde8b0d0,bb9a2f78,3d238cc4,3bd45f82,bf07660d,404372a2,3f4b8f3a
3e1c032f,bf87401b,bf0599bd,3f5037e1,bc8d4d83,3da93537,bc99315e,3fb813d4,3e8fa7ae,c01bda2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072c86,bd7c8b84,3fc74224,3e0fde77,3c1fba15,3d631edc,3dc4027f,3fb90998,bf0acc80,4070acd6
3fc274be,be9c3a62,3fc831c9,3d0dfc22,bcc481ec,3cc293bf,bdaad00c,3ec75950,c03dd233,400976b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcde268,bf30bf34,bf96114b,3ebfff4c,bd62c8d7,bd3f9c6b,bd3d78e3,3fafaed2,3eab7bce,becfa024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f8ee9,c0032699,3f211fef,bdc5b148,3d069cf9,3b8ac481,bcbcf84e,4004c9e9,bfd31dc7,40199c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda417a,bdbcb9bd,3e0a841f,3f1f6799,be2b386c,3f623365,3d83c318,be44f899,bdc2d444,3e49be9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f998d,bf380e6e,be4683e2,3e5f0cc8,3d88b15e,3d1105ba,bd13aa76,3fe630de,bf35bdfb,bf2431ec
bee78221,3edaac54,3d710dd2,beacb4c9,3c9aebb5,3d9637bf,bcd717e6,c023d651,bf4c7eab,4025f2ec
3c603800,bf5cfb47,3e3c408a,3c47e848,bb85bae2,3d3ef037,3d961037,403798d1,c04c2ba6,3fa9a3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d4fcc,be8ea3cf,3e3b2753,3f1d59cb,bd1aa067,3d96733a,bd55dd06,3fe4e5bf,bf89ae7d,3f5f26b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4511b,3e9cd653,3e104f12,bfcf35cf,3de16ea0,3eb421e9,3d904ec5,3fde63a9,3ff06fb9,403dfab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd630f18,3e485953,39fa8700,3f96190d,bb1c4250,3e53d512,bcc65d95,c07098ea,bff664ef,bf828bd7
baa8b5e0,bf5ff9bc,3d135a6f,be53acc6,3c3063f1,bc221025,3b49f790,3f7a02c3,3ec9a446,40a43269
3eb3f6f2,be92054e,be975e72,3efd356d,bbb819ec,3ca982f7,bcefc742,3ff13340,bdadc2e3,c0835955
3f182e4b,3cd29008,bda7c7fd,bc0d272f,3c7748ef,bc5227b0,bc8554bd,404f547d,408dc438,3e69d5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be058ec9,3eb69721,3d9bcb6a,bfbff8ef,be9da43d,bf73e995,bc03595c,3fdc7a08,3fc09e58,4027630f
bf918701,3d84c5aa,3fbeec35,3c9a2944,3cfa829c,bcd3b5ad,3d18dd62,3e9f5936,4014bf0b,bed466f5
3e3822d7,bd9ddaf3,3c9e6b7e,bf8d2828,be01db14,bdcff4e6,bcb6f2e9,407027ee,3faaca75,3fae1d91
3e203e05,bfae44d2,3dddbecc,3d3dc8a3,3a24ff70,3cb9595b,3c8d1b85,401e5e11,bfe20d8e,40762dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eeea8,be85ff81,bc9e6cc6,bf2e4eb2,bc4684b2,bcbdde90,bd25431a,4062384a,3fa0352a,4042b066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5353bc,bea8c54d,3bd156c0,bcd9a9c2,b9923c80,3c88f595,bc257c57,bea68059,bf824777,3fc8fa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56d118,be9efd59,3d88c07d,bf01ccf6,beff3b89,bec63a41,3e255aa8,3f3909a2,bf1dd031,bef52a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eb79d,3e04bdb8,bd7c3325,3ca350b8,be08419f,3e94d37b,3e5c5e20,3e33cf42,bc17c124,3bca3240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd875128,bdabdf2a,bcd41e8c,3ecebf5f,3f4e1a7b,bf0c805e,3e9409f3,3f1b6aa1,3f4c1fb8,3f6f22af
3f41436d,3ded35c4,bcba1c02,bc715f30,39271e80,bc2f5bcc,bb1aaec1,bf34037d,bff8a575,40bd6449
bda86986,3db45013,bc9b6544,bdda908b,3e897cf6,3fdd5cb0,bd9bfc4b,3e954541,3e8960f2,3cc0f680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f243649,bec5ebfb,3dcc3921,3f002658,bd5364f8,3cca55b1,bd4ad770,3fc350f5,bf409190,3ef7bcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf183b76,bf9ce458,bc246e60,bf11ca2a,3c181b26,3d53f7a9,bd35bfd2,3f5b0fc9,3fc79a7f,beb5f9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7dab3,bf22438b,3cf4706d,3de3e08c,bd1db4ec,3c27e319,bcefaa3b,3ff7cdd9,3f9f7729,3fddc4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb11630,bd210f3a,bdcc2b1c,3ceabc48,bebbfde5,3f759233,bea2a7a3,3c3faabc,be870ac7,bd9e7b77
3f064a91,bed10326,3e4eff3c,3e34c7d6,bd480dd3,3c1776e6,bdd62066,3f7271ea,bfa3bd11,bffee8d8
3e4bc94d,3ee254f3,bde2715d,3e00a354,3cee91f9,bc3ea764,3cbd886d,40433f40,3ff0b867,c0889699
3fc96d69,3fa6f06a,bf01c471,bd1f8687,bc75e59e,bbb6496b,bd53d594,3fdca3ff,c02bf9b9,3f7a3238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf764a63,3e64e44b,bfb7a507,be331216,bce2ab78,bc82238d,3b678481,3e9b591b,40132b7e,be8d9699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20b82d,3f163c66,3c1e1f88,bfaa6944,bd6b50da,3dab27ca,3c6a7aaf,bf132a62,3fe345aa,407b7fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f024f9d,bf084ebf,be9a9e25,bfb5af89,bd974cf3,be71a79e,3d31d70d,3f097f70,bfbe26f1,bf78cd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc61334,3dde9ef0,bf3c343c,3e2fb7c6,3c8ab631,bd212538,3d76dab4,3f078515,404d9334,bfbc8dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e9434,3d3c0a10,bf9888b0,3e20d03c,3d087558,3bceca4d,3cd706da,c00772fc,401b8659,bfd65e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c07ea,bea9e6e0,3b8dbbc8,3e5aead4,3d12a05f,3d307c75,3c4172fc,3f9d2414,3f4820d4,3e011ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d46f0,3e4fe0ff,bdb40b84,be219b61,3d365770,be897d56,3d99251c,3e0b0311,3ec8506a,3efb9b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d266ad2,b888b800,bdfd5772,bda4f39d,bbaebed1,bd03d8e7,bd0efc0c,40821fb7,3fff63da,4071057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79362a,bf6fdddf,c00d408a,be5f8206,bda46f14,3d71689e,3b0de748,4028f520,bf46d2b0,400d440c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf536978,3fe1d1b0,3f83eca2,c09a6456,3ecb750e,bf509a61,3ea2d8c7,3ffc8f06,405ddac5,4121633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cf310,bfafa4c8,40236a0f,bf66e2a5,be672cec,3e8dbbda,3d83ade7,40b8abfe,c07f7fdc,3eaab44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
