# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd1fdc,bf2efaf8,3ecc58e1,c0095d09,3e7f8f6e,3fc0b060,3f1fb165,3ef5c28f,3e5f3b64,3f160419,bef2f041,bf21ab8c,3ec6f70d,bf56c33a,3e7cea63,3f7f73d6,3f158929,3eec6e52,3e5d77d2,3f0d938f,3f6158ce,3f467dc3,3f6be133,bf0b54a4,3f78119a,3d85df36,3f4fc93c,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f254b1a,3f0af1c0,3ef32a67,3f03b13b,3eeade7c,3e472976,3e41d8a2,3e294ce0,3e15b41c

# JACOBIAN - 9 x 10
3c81bcc2,bb4578dc,39257880,b8382880,39e5f994,3ab5c260,b702c100,3f2d7a8f,3ea888da,3f1e41e2
3ed613aa,be6a2623,3c322e24,3d1ea97c,3a237156,3b26009d,bba2b934,3f99733c,3e8b45b6,3e746be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0c6e86,3bef3172,3acd47db,3c6511fe,3b035906,39f18b60,bb4a004c,bf295ec4,3f8439ee,3f873ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ba98e,bbdd1bc5,bbbb9a1c,bd2746b0,bee2f01c,bd1f56ec,bf0b2a51,3d11f0f6,3cfb56e6,3cc753d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498e1f,3fa0b95d,3d610cc9,3dbe10c4,3ced00b1,3cd01019,3c13bdb4,bf993493,40a0a164,c06e75cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05bf55,bdd8f0ac,bd67a134,3ccb8d32,bc9548f6,bb199ca0,3cf59e18,4046cdca,3fe2744c,c0aa064a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bb6dc,be8c9c1e,3d5f8e87,bd38ae76,b8b26700,bd0482cd,bb73c814,4010740d,c0840adf,3f5aa483
3efbb293,bf463062,3d006d92,3d72d8c6,3c06f842,3c993564,3cabb8d3,40952e93,3fd3f7e5,3f4d4998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9ee8,bf8a14d4,3e310bb5,3f910bcc,3d41e312,b9f9c380,bcfd34ea,3f9ee88c,bf96e2a0,bfd1f856
bca530f8,bf452f62,be2f3f70,3e05beed,3d70732d,3c76f884,bc7a2df0,3f87860f,bfa013a1,3d6374bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec51fa6,bf657ea0,3dbcaf14,3e2ece80,bc301b98,3ccfce2c,bbea4f3c,3faa175c,bf68cb3f,beab533a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05575c,3fa70d88,bdc03d34,bfe1d13c,bd88ac8a,3db4cb04,bd9a2bb2,3e1daa3a,3e21ecc0,bd0a2042
3eecd02d,be59e141,3b3c1a60,3e4ba2e0,3cca860a,badbdc80,bc6213f1,40390a61,3fa6c117,bf6243d0
bf68dc15,3ee8c3b6,bece1959,be29d7c1,3d7be844,3d856f7a,b9b0f9c0,3f3cbf15,bf7079b4,3f5efcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc27b88,3f76006f,bf97f61d,bebcaf20,3c8b86c7,bba02c88,3cb31eeb,bfd1e736,4020c1d8,be8bd731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf78e9e,3cba0cf3,bc803ee4,3d861f3a,bd8ee614,3e605ccb,3cde10ec,be8fdc02,be55e569,3e368294
bf41695b,3e16a4dc,bf2405b0,3f2cc85a,3c729c72,3ce300a0,3d317f78,bfbb3602,3f0f28ce,c041b351
3da33a9e,3cc0d176,3cceb7cc,3d5ad2fc,3cea9d1a,3cb40c94,3b4265c8,4045a328,3ff7b441,4092bb1e
3dacd0ff,3e35a76c,bcb7c7e1,3d7d4372,bbd850a8,bd3978e7,bc0ee36d,40190b28,401c47fe,bf31a563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c01b0,3dcae126,3d2d50b6,3da3cab0,3f0d0e73,beb557ee,be610a8a,be09d56c,bd6650d8,3e7fa311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a441e,3e143dbb,3d8ef380,3e6c903c,3b965930,bb2566a2,bc8698b5,3fa2285e,bf0f80a2,bff5411a
3f9d023a,3e20c7be,bcf27720,3e034e49,3d2937a0,b9b09c80,bccb7ce1,40018626,bfb33ea0,3fb116b2
be1fedd0,bc0f9fc0,3da8e424,bc11c060,3cb1d2a9,bcd7c934,ba19b8d0,bedf82ef,be90ee67,40af0dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63b244,3cc1a434,bb8a4950,bd73e45c,3e2084ac,3d87226b,404b7ba3,bbd6b3d0,3ef21284,3e432db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e274d99,bea50267,be1dec4a,3f893462,3e1139a2,3eeba592,3cba2864,4092fb2f,4027cf6a,3ebf938b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be031ff9,3cd181f8,3ccc42e8,be28e0b4,40046998,bf85dee0,3ee7e2fd,3f044d10,3ee3803f,3c9af008
bd324774,3dc5aa42,3d231f5e,bca4b7fc,bcd060f0,3cc060ca,bcb14936,40a6da74,bee5d550,3f4fe260
bd73c360,bcbee5f0,3e8d7fb9,c0296afb,bccd054c,3de3da10,3e0e9d44,3f10b578,3f20af97,3dfbb346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1f596,bf112841,c0150f70,3ea0d062,bd94b7f6,3cb3caa0,bc110bc8,becd27a0,405072e6,bcb03320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1646cf,bf95f1b2,3b2db730,3de6533c,ba832a4c,3b79a400,bc9709f6,3fdcf967,3f5f86e5,4068486c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7ba48,3f11f426,3e158e35,3e5a6e3c,bc63e4f6,bd8a13c4,baba8640,3f1b92c8,3ebb29e6,c0835a90
3fd7f418,bf7eb45a,bf959b2f,3e41ded6,3d7058d2,bba52c90,3cd6bcbc,407dd65b,bff86368,3fe683de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70e96a,bec9a94a,bfa11b2a,3f29982e,3ceeda06,3c2ca50a,3cccb6c4,be9fbcac,4009b359,c00af5d4
3f8dd13a,3ee0f8fa,bde42f5c,bce54ca0,3cf12522,3b8d9218,3ad5f7ec,3f9805ad,40a0d137,3e91174c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d2ac0,3da98b42,3ca9f864,bda21863,bfb16fa9,bf6d2a84,bd6eab2e,3f54dbb1,3e05ca56,3f005488
3deddbc0,bf830693,3a0d2200,3e511076,3c6f8d44,bc074594,bc88f73a,3ff58dba,bf885425,3f4b2050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec84e24,bf40a220,bedf6a9c,3d4f1f3c,3d172456,bd6319af,bcdbc4bb,3ffba7ae,be8348c8,3fc9b2b3
3ec866d9,bf676e18,be11df5a,3d84f350,3d8d096e,bcf6d6ed,bbb9fa76,3ff715e0,3fd9d644,bea0450a
3e20bd56,3dd77148,bd12e0c4,bd02887a,bd30b162,3c9aef78,bcd35052,40857d8c,3ff79db6,3fc83342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63bff2,bebce1a4,bfa69b48,3eb5d3c2,3d5d5f47,bd48caec,3cdb8ed6,3eb516aa,40129b50,beb24289
beb06d45,bfb1a75b,bf7b3faf,3dd1aa1c,bbf4aa8a,3d700382,bd4b256c,3f32b42a,3f02c1ed,bfdb1098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab9035,3d8f1d4c,bf964b6a,be2adef2,bc5d2c7b,3cc2fdde,bd0385a8,3d842570,40226b1e,3eeb83c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fade5a8,bf9c4777,3eae0e3a,3f207c58,3d502f08,3c6fd434,3d862974,40000184,bfedbe34,bee832ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95dce4,be624066,bda403f4,bf0e0478,3bfb78f4,be4746e5,bc2d0b26,4083a976,3fb2fe3f,be2f37e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a199e,bfc20a96,be9285d1,3e8e89d8,bc520058,3c5b8780,3b9fbf63,bfdf3458,bf83dc23,406791f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fca6e,befbeb52,3db635a1,3db5b508,3d19f0a8,bc41fcd8,bc317460,4085fc1d,c05a8100,bdb69a04
bd85b0ec,be59b386,3d7dea90,3f67b252,bec4dca2,bf5f7c2a,be0cadb4,b9a43a00,bd834c58,3df2d41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76756c,3dd34f07,3d6cd622,bd39de4e,3b86ddca,bc1d12a4,bab2a8f0,40725d21,4012731c,407a3574
3e663fd5,3e282371,bd3ac29c,3c389234,bb8ecc1e,bbda273c,bc6b61c6,409731ce,407b7702,3ff652c8
c009894b,3f9fb45e,3f5a081e,bde4a45e,3c254360,3d777ec0,3cdd4d5e,c068e692,40813a34,c068a72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5f2e,3e83846d,be03692d,beefff93,bd07a1c4,3e434a68,3cb9907f,c04d7cba,bfabfd7c,3e819018
be4e0ca2,3decf6bb,3e91f755,beead25e,bc812cc0,bdc33634,b8fb9a00,3ef8440b,3e1f89ec,bf1ddd69
bf7a65e4,3f299455,bf03cb3c,bdf71034,3ccb4f2f,3d065cdb,3c9dc878,bf3c4c64,402e7ff2,3e5e868c
3d34d7e8,bf88a09c,bedc7197,3f47df8c,bcd48a18,3dbe6502,bca3cdb0,3fae12c4,3ee47e7e,c018a55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d14b2,be991164,3fa035ce,3e0798b8,3c8f59d1,3d7ce3eb,3dcd3069,3f93ff1f,3d2170f0,4062f7d1
400b3c6f,bf210a2f,3feb8c0e,3dd9fea9,bd350b65,b92a75c0,bdad5186,3fc7695d,c06a00b1,3ff6c386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee5436,bf76b0f8,bfbfbbea,3ed47f39,bd0e36d1,bc8a88fc,bd256c06,3f466372,3fb3fe22,bec0f8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1b392,c004e79e,3f0a3464,bdb13fd9,3c699308,3c56ff5d,bd05b97e,4013555c,bf96cc70,40207c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce40908,bdf66aaf,3e00b221,3f1c3bb8,be1b66b8,3f5cb265,3d79b250,be15d6a6,be1aa2f8,3e356c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33c2c8,bf505d48,be0dbc2c,3e7e0f38,3d85893e,3d524584,bd0df77f,3ff7d2be,becbc66e,bedcd7f4
beb75d29,3f25344b,3d9063e0,beabb46e,3d4945c0,3d627d6f,bcf2b26c,c0331789,bf969402,4024e911
be92da35,bf5813b8,3d9eded4,3d116517,3b8d7751,3d481b83,3d93dd6e,403c50db,c06a4fb8,3fa91e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03176c,bddc79c3,3e8d665a,3f080232,bcab52a8,3da806cd,bd1db318,3f430e68,be98c468,3f5071cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead3a8c,3ee9062d,3e3337be,bfd135d4,3d7f0442,3ec3b0c7,3d91bb35,3fd425ab,3fcede8f,4039bc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20dd38,3d889b20,bccc0464,3f9e9cfa,3cd09116,3e425466,bca01d64,c077a80e,bffaa326,bf85e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea742e3,bead49d0,be437250,3efb6b9b,bc882ee0,3ca56b7f,bcf5bbc1,3fd49d28,3eba02e6,c07bf7b2
3f2fcbc1,bdff15ae,bd280708,3c9c9500,3c7b918c,bc80ae3a,bc411950,40530763,40a0164c,3e9ef0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42ef00,3f12d814,3da8d0ec,bfc7fd52,be9bf0a6,bf6ba0b5,bc801dd4,3fbae2f6,3fa04fbf,4021d5b6
bfe80592,3d97d95b,3fe6c525,bd18482a,bc86acfe,bd391655,3d2540c0,bf483c5a,40655e9c,bec273d4
3e653344,bcf5605e,3d1158a0,bf94720a,be22d422,bdad15da,bccccb5a,40772529,3fc15e19,3fad0fb1
bce35548,bfb7582d,3d4f1dc4,3dc072bf,3ca33f4f,3c780964,3c9881e4,40361329,c00e6434,406e9be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99afb4,be77ff04,bcafd2b1,bf34eef2,bcd1f34d,bce1bc6c,bd20d5a2,40739405,3fafba50,403fbc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb60f200,be86ef30,3d9939a0,bd90df4e,3c431482,3c524cac,bbd471d0,bee490fa,bf6aba72,3fc5b0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfaa414,be977665,3d861cf7,bef4d27e,bef9906a,bea60454,3e0eab12,3f75b36a,bf25704c,bee6d016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3aa09,3d94c664,bd7ef39a,3c60fdf8,bdfe4ac6,3e942665,3e6b8c11,3e1a2418,3d7f3998,3d6d7a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31469a,bd817bc0,be1cab43,3ec8fcb0,3f5f254f,bf0a8844,3e8fde56,3eebeec3,3f60e684,3f5266e7
3f92f04e,3dcf0f0e,bbd459c0,bc5bf310,3b86de34,bb9daf80,bb38df42,bde75708,c02a9274,40bbd03c
bde0ae40,3e367d3e,3c53c4a0,be1561e9,3e930ab1,3fd63851,bd8d87c6,3e81505b,3e4f43ce,bc242dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb11025,bf288596,bec57a48,3f0ec38b,bd4b3a72,3d0d78ce,bd5346b2,3f9b59ee,3c8561d0,3f09e52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67a950,bf6e184f,bc24d060,bf11d622,bcc5a7a0,3dc17cab,bd8bb909,3f99f903,3faa92bc,bea92db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05ac5b,bf3de6f7,3d92ccd6,3dfe589b,bd18b1e7,3c42dfd8,bcdd5c38,4002f6d2,3fe38662,3fd8fb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdabd27,bdae1974,3f9b6636,bdb3e89e,3ca01dc6,baabd3c0,3de17876,3fd7bcf4,c0197514,bfa6dbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99b388,bf8225ce,3e82dc6c,3f091f8c,3d9315d0,3ae94780,bdab9b8b,3fb67d5a,bfe45e77,c01b9422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f7ba7,bdc3661d,bda4c92f,3d2ad28c,bea79fcc,3f66aba8,be9dfba6,bd963874,bd9884e8,bd832b08
3eec8e91,bef57fad,3dee4168,3e46ec80,bcd7eaee,bc6d53ad,bdd09ac4,3f3b06ec,bf3215c7,bffca1a2
3e4e9006,3f0175ac,bd92bc3a,3daed903,3c9b3574,bc7c3c0a,3c9f0b9e,403e8c56,400e79f0,c082ff94
3ff44b9a,3fb1c430,beac11c4,be0741de,395da880,3b781849,bd2f1430,40196698,c0236adc,3e297b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8d716,3ed36672,bff2590e,be5e0cf6,bc698200,bc95c8d5,ba99587c,bf04617c,40445304,be4433e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5378b,3f757301,bcce7ff1,bfb198dc,bd36ab45,3d7cba29,3c6f78a8,bf17c414,3f9358f4,406f4186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0f353,be8352f4,bcb9dcb8,bfc805e1,bd8af86c,be62935c,3d45d99e,3f0f7e76,bf924b5b,bf919046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400573b0,3e937c01,3d2b28fa,bce7b3a2,3cccab08,3d06d90b,3b0f2cb0,3e3eee5c,4091054e,bfb4a118
c017f461,3d880928,bf6774ce,3e8f6aaf,3c431f33,bcbd277a,3d392301,bf58dc0e,409df1ec,bf856701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2eaa00,be8fde24,be067b3e,3e85a5e2,3d8be0a4,3ca86bea,3c2abc88,3fa7bd07,3e8889d3,3cc6bab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fb828,3e96352c,3cca8ad8,be23a4bf,3e4533ae,bea73e43,3d8a8a97,3e81dc57,3e86249f,3eeb8464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780dc5,bd772fbb,bdc592f6,bd8d894f,bbec3267,bcdfce94,bd17eb96,408a5244,4008f382,4070fa84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0ee3,bfa6c1db,c033b553,be0ce1df,bd393676,3d99659a,b9cc2ba0,40181c16,3e97045c,40007a87

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
402a36bb,3ff62ad0,40789dd9,c08fa2e3,3f2a5d8d,bf663920,3ec112ed,40a7975b,c01eeeea,40f4c1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
