# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d11ef,bf811ff4,3c25ca3e,c017b4b6,3c090bd2,3fae5883,be08b426,3ecccccc,be4ccccc,3f160418,bf4c9bf8,bf589f9d,3c25c984,bf326dc8,3c090b69,3f7a7007,be084c4a,3ec761d6,be4b6ff8,3f0d938e,3f19da9a,3f086b4a,3f7ffca5,bf3792c2,3f7ffdb5,3e542ef0,3f7db8de,3f6bcaa7,3f7ae5a4,3f5549f0

# OUTPUT - 9 values
3f164841,3eee4854,3ee2d2dc,3f13b4e0,3f0a1519,3e8ada69,3e72ffbb,3e594c09,3e53bd12

# JACOBIAN - 9 x 10
bbe644f4,3bec1d8e,3b69e62a,bbd46e98,3ac284f5,39fe70c8,3901afd0,3f09f619,be96ce03,3f418293
bc53b753,baf89962,bbe0c4b7,bd0eb1da,bee7a6f7,bd19358c,3e4e801c,3cdd53f8,bc4b2682,3cc753d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1855d5,be148227,3b0c9581,3d499860,3915e4ce,3bc314a4,bba3add5,befefd7d,bf9a01ac,3e80e307

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bf4ec,bef881ca,3db1bf4a,3c1ad360,bc91072c,bc9fccc3,3be8ebd5,3fdc821b,c08b52a3,3f74c8f1
3ef73ab7,bf0c8b70,bded6d38,3c22bcca,3bab526a,3c45b267,bbc16566,408a29a0,bdcc81b0,3f8b0d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e461260,bf9221e8,3bdfacf0,3f6b1428,3d102bbd,3c8dda19,3d0c4130,3ed42c9c,bfb6dab8,bfa6358c
bd8bf10b,becf8738,bdf45df0,3e5bcf89,3d7f879e,3d31a60a,3c9c855a,3fe5b6bd,bfcf84e4,beebe4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb85a21,bed8ff3b,3c9bc8f4,3e6a4003,bb8a429c,3d30deb1,bcd19560,3e863fc8,bfa42e1e,bd446ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadd5c8,3f97cd4a,bd8f7bba,bfdb95ed,bd663ac6,3e17c47f,3ded696a,3ee03de5,3d07f94c,3eb6b64d
3ec74383,bdddc2c7,bdcc5997,3dca0b74,3d0706f5,3c622eb3,bc3eba78,405592de,bf284c4b,bf4370e6
bf4319bc,3f020d7a,bf1daf82,be4671d8,3dc4b6fc,3d24e054,bd2ae64f,3fa2a593,3fa7430b,be9a9923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a0e68,3e915c4a,beb44cce,3f3f7d54,bc33d2cc,3d0e7384,bc79fa38,bf275ab3,3f9f6b17,c02d1aa2
bdb433f8,3d7d1e17,3c29dd98,3dd9be6d,3cdc130f,3ce7e90e,3a6e413c,403634d3,bfc1f8a1,4087d1c7
bd87c378,3e02766f,3af77a20,3d69ca35,bc33df0c,bc79d036,3c9da3d1,4078861f,4013c10a,bff3d61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fbbe0,3db0be57,3d24f7a4,3c94df12,3f186894,beb3ad7f,bee14004,3e6c6814,3e8343a6,3e24ce8d
be9df425,3ebf664c,bd55a8e0,3c1fb046,3b74198a,3a9d82a0,ba6984a4,3f9c2e2b,c0245ea8,c00d2237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eb2fa,bc77ffc0,3afba240,3e55315d,bca363be,3c057a42,bb9f4182,3f246e51,bfdce059,bfa9c69f
3ea976b5,3d8227de,3e586a69,3e0a925e,3d2f27ba,bc1a3db0,3ce7215b,3f570e5b,c003875a,4011692a
be005d9f,3e87f3d7,3d5c20b7,bc644f34,3c4291dc,bcde579a,bb1e7a21,be61d927,3f08a8ce,408c83bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1c445,beb7698d,bd1d6f52,3f85d7d6,3dfb2bfd,3eef3470,3b2b25ac,4082dd9c,c00536e9,3f5fc45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecd4aa,bddb0dde,3d96231c,be37f517,3fe9691c,bf701f84,bd9e1b90,3ed26138,be481d65,3eba3066
bdeff470,3d353848,bbf2de0a,bc91c896,bc0f3df0,3ce7d846,3c152d3c,408c464a,bfecdb80,3f260814
bca4b4d8,bd9423e1,bd91bed2,c02c453d,bd0d1bea,3e1bde77,bdeac755,3ef7460f,bec85e80,3f20d16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0013905,bebb56ac,bfd04ade,3eb16fc7,bd25c26a,3c7954d0,bc43d4ae,40576355,404fa0de,3c9a7c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b541f,bfae9170,3e8d07d0,3e91e261,bd32abdf,bd83a590,3d03cb8f,becfc9e8,bf9a7cc1,bf7c0857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aac81,beed842a,3f7d37b7,3eec07a4,3d1b61bb,3cf17986,bbd45a53,bffccc64,c00d2eb0,bfc540ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9b90f,bf25b2f6,3c43cef7,3e2c0904,3aef688c,3bdd4e22,3a50ea8c,40030489,bdf2310e,3fcffb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5baad0,3ed56195,bccda4fc,3e14d9af,3b437750,bd82cd42,3bbde5ae,3e4515a5,bef20e15,c0430691
3ee9a3d7,be86b542,bec7a9c6,3ebddc2d,3d121b55,3d8619f8,bcb068c3,3ff745be,c075bc08,40002eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a1a0,becf4b8e,bf8bf485,3f00b182,3b87075c,3c38ad08,3bff6977,3ff5f331,3ff97f79,bfd9f5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952182,3bafb60c,bd798b54,be238640,bf7d2e26,bf648838,bde1cdca,3efcb378,be7b1f81,3ef60391
3fbdcba1,be478e1d,3ce99a70,3dc83671,bca50a22,bd6c14fd,3d99acac,403cbd21,3fa0ae8b,bf89a426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb38e49,bf4382d7,bf32efcd,bddee7f1,3c3271e4,bc8207f3,3bf3d380,4008cba4,bf49a8c5,3faa49dc
beafb3d9,bf44b4e5,beca5cf3,3d8f89e6,3da98fe8,bbf74c48,3c99ea6c,3ffd1a5d,bf69b9c2,bf56c34d
3c84e252,3e4ee630,3d65cd41,bd4286be,bd3bcde3,bb92e5e8,3c86dbcf,4068f697,bffa3580,3fd43425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb659fa,bede0670,bf94f111,3e21bb7c,3cbbb6dc,bc48cf06,3bb44d0e,4028c0fc,3fd6c7ae,bde8210c
bee637cb,bf8dc4ef,beda992c,3ea4498b,3c8b02f5,3d79200d,3cbe23a1,3fb06476,3eee4804,bfee8515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062380,bf937651,bc8d8610,3ec1e826,b9fd6260,3aa7b500,3c16cb5e,3f49f445,c0244e73,3e606f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaa775,bec87203,bdb59121,bf1c4edf,3c61642e,be640955,3cd4edac,404cb807,c00e4a6d,3f403565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9094c,bf91e51c,bdca9b2b,3e813423,3c85ef24,ba8bef00,3b84679f,bf7541df,3f2c0a07,401502f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf9aa1,be813a3f,3c82cf42,3e08be3a,3d1363bd,3a69a780,3cdc8d05,404ca0c4,c027b51f,3d4a6664
3dabc8a9,bd706a32,bc2b24f4,3f5b3222,be6bc404,bf3b0566,3ee72b4f,bc98f888,3e187c1a,bd93a8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec07ace,bf853c0f,3e2f4731,bce0a7a8,3bc541ac,3d41e8a6,bc8594d5,3f368422,c013a2ae,be19c059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98006a,3e038ab8,bc7285e5,bd81977d,bb6c6389,bc8f73f9,398cbf20,4070cb7c,bfb77598,4062d2db
3d0f6a38,3e12f146,bdddf2c6,bcb5d3df,39e8f4d8,bb585800,3b02704a,40784d13,4007d8f9,40146f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d75ae,3ed1b609,3dc1a082,be90ead6,bd17a0fc,3e46740c,3da3a44b,c0132b73,4000b3bf,bec7611b
be852b95,be3af6bf,3dadec25,befa2722,bd451546,bd8976b2,3db6e213,3f4fe269,3e6e7c3c,bed4d8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea992d,bf72bdbc,be7015a4,3f227858,3d057a47,3d966657,bb015010,3f900165,bf403dc6,c00474c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaec50,bf196d76,3ec20767,be173233,3d0c7634,3ccbc5a5,bda35cc8,3fe7490a,bf486209,40819f55
3ff0ccff,bf22f0dc,3fc20b0b,3d1f1418,bcaa4f64,3c6a115a,3cf81b92,c00172b0,c0539c9e,4007a255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f0678,bf4ff72e,bfaf44f3,3ed7b8ef,bd01ce82,bc06ac62,3cb17c43,40259e4e,3fa081c6,becfa2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0855b8,bfd5d0a6,3ee4abe1,bd9484e3,3d242437,3d16c055,bb7f7eb4,3f9e8836,c03cdad7,3fee452a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a8c48,bc9e61c4,3d8a6883,3f0ab9ab,be59c4ef,3f722291,3d0501bc,bd0213f8,bdefa73a,3da977ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03b851,bf28cce6,bd933424,3e8b1a79,3dbb38fd,3d8de1e4,3b76976a,3fcf1313,bfc09bf4,bef6035f
3df008f3,3f70e1fd,bd933cad,be37d9a3,3d116437,3db9737e,3cdc1f0f,c00d2255,400df19d,3f26b457
bdee3bb4,bf3b0f4f,bd66a3bf,3dd56fb6,3bebc1d8,3cb746c9,bd17b1f0,40422947,c038cebc,3faade7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c5fd6,be38aaf1,3cb4ec94,bf0846be,3d5380c8,bf26939c,3e590cae,3ef87a39,be8b859d,bf7e0edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc669,3df489ee,be269238,3f24728a,bb831c90,bcb8b2c6,3d98f1f0,3f593fed,bf92fe63,3f37241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9386f6,3efacf02,3e27c2c9,bfba8b8e,bc88dec8,3edcf459,3c811269,3ff6f590,3d951884,402f6e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159733,3d03142c,bba43918,3f985487,3d0e967f,3e693fb3,3c9d6781,c0524bae,3fe8f3eb,bf925bf5
bcfede12,bee47797,3d7e9d5f,bd978d7b,bc1631a0,3cacb8e3,bbfd0b95,3f67d3f2,bf14880a,4058500f
3db629b4,be90f4f3,bb9c3e00,3ec7f7d6,bbe9b70a,3cd6e7d1,3cea8d73,3fa06bc5,bf97db5e,c0510d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89916b,3f00fc8b,3c94a290,bfc00e09,be3c3054,bf5dfe32,3d222ecb,3fed9e37,bda3abf8,40343c09
c00044b9,be0b1af3,3fa4f32f,be6390b6,bc61189a,bd2ad649,3aa4fe48,4049b3db,40511287,becb6cb6
bd83643b,be059598,bd5c7c25,bf947241,be295f1c,bdd41371,3aeb6128,404b6338,bfff4f28,3fe5b74b
3e1dd735,bf69a942,3a705900,3e454af3,3caadacc,3c805363,3b7d0c29,401fb940,bf96765c,402d4491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b1ba6,be5f7068,bdccea72,bf2a589f,bcccd2e5,bc9d0b3c,3caa2851,40341ef8,c0093d0c,40267293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05250c,bd88950a,be083337,be0672f3,3d149d10,3ca1c603,3bb33991,bea58f3e,beb67a49,3f973965
bd849a3c,be025bb6,3db3f2a1,3e098318,bda8db74,bfeb655d,bdf077f7,3c032826,bcafa246,3e8844b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df24cf8,beb3583d,bc500178,beccb6a2,bf2287f9,beb06915,bcb165a2,3eab7526,bf430cd8,be5c8b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53e343,3d3e40cd,3d531db1,bb9d0c76,3bb94861,bad8e050,3a0a2680,bfa7c09e,c0aa5279,3e1e2a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ef31d,3e5880ac,be7365fc,3eadb590,3f396b4c,bee1e753,bd6da5a4,3f0de450,3f1376b2,3f2a81b9
3fa9b30a,3e44abdb,3d17fa17,bc382fa8,3bef4101,bb525ea0,bc3a75d7,c032808a,c016a6b6,409b75b4
bca82c5e,3e3b124b,bd814a07,bdf49dcc,3e9a5438,3fcfce32,3ddfaf68,3ea19aa1,3ded5570,3c9cd4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4c8c7,bf4f45e8,bf3f1a45,3eb67d0f,bd065fa1,3d39d6f7,bc8d1973,3fcaffa9,bf0dc069,3f5c7afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42e6a2,bf18a631,3e60f0a4,be565d03,bd7a0352,3e04ea09,3e1b24da,3fae0e99,3e0bf717,bf9c8f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e747df4,bef5ed3b,ba86d160,3dcffa61,bcdbaf66,3c2765fd,3b32eac4,3fffc64c,3fba76b9,3f7d0dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d49cc,bec76a32,3e6c859b,beb2eca2,bcbbb932,bd5c8792,bdc707b7,3f029fc3,bfda7dcc,bfb612f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754e53,bf730bde,3e86d133,3f025153,3d41d87c,3d08be63,3d0641f2,3e65a2f6,c010d087,c01cff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25368e,bdd091e1,bd932ec5,3da9ceda,bd6b9d40,3f6533ea,3d5b69f1,3e21756e,3e8a9fce,be850c24
bebe9a1a,bf03fd71,3d824748,3e6abe15,3d3db87f,bd2f66b4,3c7489c7,3e12b50b,bfcd3078,bf5984f7
bd8b00a9,3ecb0b4a,bd6d331c,bae95970,bbcfd403,bc99981a,3c808fab,401aa20b,bf954764,c03976c1
3f3059ca,3fb44394,be24d05d,bdbba655,3c93e950,3c3ec598,bc59dea4,3f0f9727,c0360995,bd541960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb71d1,3ed8d16c,bfcee069,bde0282f,bc97fc4a,3c9a44e8,3c8b2f08,401d6d5c,40322737,be8fa2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0eafd0,be01e22f,bd41bf3a,bfb05361,bd1e373e,be4d3dc4,3cf459ac,3d695848,bf642990,bf6c713d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b20bf,3dec3ff4,bf22d010,3ed4d052,bc2b984d,3bc809a8,3b17c760,4089379f,4086e1d1,bf9ef4f1
3d17fdfa,be914847,3e143376,3ebdcaf3,3ca873e7,3c0f986c,bc07f714,c0864210,400145fb,bff13a57
3e80e079,3ca39018,bb9f4500,3c7636c0,3bad8659,3ce5791f,bac68c08,bebf236f,c0642c7a,405f8d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd9dc,3ca65ae8,3dbf00dd,3d0529bb,3bd31f6a,ba7e2cb8,3c9f9fb0,3f378747,c034e290,bf01917b
3eb9e36d,be0328ef,bd4aad43,3edc2151,3cbe9c9a,3d5d0e9b,3cf581df,3f854736,3db23604,bf021548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05c12c,3e9a069b,bd74abe0,bdb39a57,3ed8deb7,bec0a386,be812a52,3f1f4098,be73ddc1,3ed58f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e8760,bc3a9a88,bd7969fe,bd55b974,bc038b17,bc9af385,3ca249a5,405f3381,c01681a7,40613c95
bd920e6f,3d4c7bd1,3e155ada,3d89f436,bed0a80d,bbdfc3a0,bfef5803,bbc24090,be0b2971,3e04224c
bf2bebbc,bf88da96,c0031f2a,3e15f726,bce7194d,3d815d92,bbc82796,40449ef0,befe741f,402b9800

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3740a,beb64b45,4012b94d,bfb27f01,bdfa7c86,3e11b0d4,3ddf91cc,40512b34,c06fae0a,3fd450d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40224d57,3f24d55e,bf041387,c004e89b,be8e919a,3f0df68f,3ea0a78c,c01d2489,c0705e4e,bff98887
bdcf6e12,3f9b3bd2,3f1d0959,3e9a60fb,bca381e6,bddb104f,bdb4783f,3fa56c23,bec3a6b6,402af651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
