# MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf054b82,bf2c98f0,3ee518c4,c0083551,3e8dd60b,3fc11c6a,3f2426c4,3ef5c28f,3e5f3b64,3f160419,befeb4cb,bf1fd0c5,3edd8733,bf593e07,3e8c0767,3f7f819b,3f1921b8,3eec6e52,3e5d77d2,3f0d938f,3f5e1321,3f47fcce,3f66cc12,bf076e8d,3f763d5b,3d7e4433,3f4d267f,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f252c38,3f0af8ce,3ef1c0a8,3f022dce,3ee6c1ff,3e3f9a9f,3e30df1c,3e1a250e,3e07f6bc

# JACOBIAN - 9 x 10
3cb4b4ab,bc0c4000,ba0bca70,b93b9540,3a015bd0,3ad76d5a,36158000,3f2e9873,3ea70180,3f1c2533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc9db6,be6d46ea,3c4b2762,3d206636,3a56c128,3b2609c6,bba8ce1a,3f99733c,3e8b45b6,3e746be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fc9334,3bed7c10,3ae71411,3c62f404,3b01ba61,39e1a800,bb4b0521,bf295ec4,3f8439ee,3f873ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ceb86,bbe12eb2,bbb34a7e,bd28ae40,bee191a9,bd1f7308,bf0f4f09,3d11f0f6,3cfb56e6,3cc753d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44b072,3f9e1762,bc55ef2c,3dad080e,3cc8a5ba,3cb71b6b,3bc13c8a,bf9b2fe0,409ee5b0,c06e061e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e040fb4,be2d0370,bd7d7a86,3c69d314,bc902d16,bb0dd970,3d0385e4,4041f111,3fe289b3,c0aa66ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804572,be85c471,3d934b5e,bd25c7e5,3af6a820,bd00ffec,bb3af424,401184ec,c0839433,3f5aaad6
3f0732e8,bf40e4fe,3d9a2820,3d892b9a,3c2bffb6,3ca8526b,3cc220ee,40962148,3fd8564d,3f4cf7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57b603,bf82041d,3e0bd3d5,3f938314,3d305675,bb513f70,bd15e5c9,3faabcfb,bf9d08a0,bfcf1ca7
3d33d750,bf3d4cdb,beb1cd68,3df489cc,3d3c35f2,3bd27e54,bcef2a1b,3f902c08,bfb4f15f,3dbf9c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaae68,bf7d5a65,3e0cf59a,3e205530,bb90f532,3ce4d109,baa744d0,3f9af328,bf5cd07f,beb8ae94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac44f4,3fb897fe,bcb6b808,bfdf4afc,bd8b45e4,3db574aa,bd9b9346,3ea82af0,3e3deace,bc3df770
3efad018,be69b701,bc7bd604,3e473e15,3cc0132e,bb3096cc,bc71410a,40388e62,3fa41b6b,bf61a9e6
bf7648d8,3e7d87d7,bf149e3e,be617a18,3d5254e0,3d6e06f2,bc278d64,3efd019e,bf8a7c2a,3f5ba1b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc459e1,3f66b45b,bf9cbe44,bec742af,3c8dee5d,bbc53b28,3cabb0ce,bfdb1cd1,401f4234,be8f7508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01d967,3b1e6d38,3b96ed00,3d8233da,bd4db020,3e60b582,3d11d150,be9e7fb4,be544897,3e31beb1
bf410d6a,3e2161a8,bf2962cf,3f2b4bdc,3c8a9c71,3ce2e7d2,3d33990c,bfb802f8,3f103a2a,c0418017
3dc5c66a,3d124e68,3cab804a,3d4f7fa0,3cd8229e,3cb5df30,3b23faf8,4046c984,3ff90482,4092c36e
3dbb4a2d,3e37ca49,bc8c73bc,3d7cdad3,bbb518dd,bd38880c,bbfa74cb,401924e0,401caf4a,bf31dbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fcfe2,3ddb6454,3cd74ac8,3da72992,3f0ee4b0,beb63ef4,be68217a,bdf930d4,bdb82e0c,3e83c31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e2d40,3e8d4e8a,ba7d3700,3e7dee9f,bb855330,bbd91d55,bccf55df,3fbac424,bf21c485,bfefedf1
3f9b62c0,3dadde34,bd22206c,3de36d24,3d376c5a,3b032ca8,bcb652fe,3ff789b0,bfadfcfc,3fae6e51
be214628,ba2b1c80,3d5b6c58,bc26f1c0,3ca2eab7,bce04344,bb35e2f0,bed8407b,be9a3bc6,40af390d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a99ea,3d31369a,3ccd1358,bd4cde60,3e0af796,3d870894,40516d8d,3c783d48,3f02939c,3e401ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41b656,bea5b236,be14d4f1,3f890693,3e13534a,3eec0192,3cc9df9c,40931fc7,40296cec,3ebdbbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07c23a,bc5b1c2a,3c085208,be2f842a,40040eee,bf8614a0,3ee99605,3ef0104b,3ed9207e,3c75c090
bd3bf9dc,3db28eff,3d0b4ad8,bcb81172,bcda3e02,3cbe081c,bcb644e2,40a684cd,bee74ab0,3f4f98f1
bdc78727,be168d63,3e8d402c,c02a53ce,bd059990,3de1580a,3e0fe8cc,3ed3bdcf,3f1e8a55,3dcef312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee7266,bf122bb6,c00dd490,3ea63e1c,bd87614c,3cdf0350,38df1000,bed6bbcc,40570563,bd2b3c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bdb9e,bf095288,3f8190d8,3ed959ba,3cbecd3d,3ca39624,3c8b4633,3ed567bc,c00b695e,bfe45b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a3d62,bf99cc92,bcc20bba,3dcf888f,bb8b75df,3b2e7920,bcac6a60,3fd85bef,3f59b374,40682d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e7cf0,3f173229,3e5c9498,3e65545d,bc547f8f,bd83326e,3b318de0,3f23f96c,3edd9b4c,c0838ed8
3fdd18b7,bf81668c,bf9eb006,3e356756,3d6355ad,bbfe9e80,3cc36654,407da2c1,bffe9f40,3fe782d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c0354,beda252b,bf9f8a41,3f28b5f6,3cf568a0,3c2eb0d8,3cca772a,beb16598,4009e0fa,c00b5444
3f8e4976,3edd5958,be2cbb68,bd0a1092,3cd1ff11,3ad4d68c,bb10248c,3f97e9ac,409f3456,3e956728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05ca6c,3d5b17ed,3c8fb1ec,bdab73ed,bfb5483c,bf6dd38c,bd6d454a,3f4a44a4,3e071d9d,3efd4c80
3db064ec,bf983790,bd099b40,3e2e048a,3c80f7f0,bc21bb68,bcb0203e,3fdb35f0,bf8c5833,3f44682d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecc942,bf2c216a,bedfa321,3d951f50,3d098286,bd7051d7,bd02c16e,40048355,bea05afc,3fccfb88
3ee45776,bf57db2c,be2ab0ed,3d96ae14,3d822ffc,bd05626a,bc1c5ee3,4000f28b,3fd351a5,be953660
3e336a8c,3e07551c,ba2c3800,bca2b93c,bd257b91,3ca9dfcc,bcc7303c,40866b86,3ffb9614,3fc818d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5904dc,beb675aa,bfa0c72a,3ebb1a1f,3d63b5c4,bd476e15,3ce3ec51,3ebcc09c,40130ffa,beb1b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8872e,3d6b48b8,bf8807e2,be1e2646,bc301bb2,3cd60b86,bcfda65c,3d145ec0,40253b44,3ee5790d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1c338,bf971272,3ed3c964,3f270247,3d5757ca,3c81f1b2,3d882c97,40037ac2,bfea7a83,bee626dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa55d7,be459845,bd14e1ba,bf09f3a1,3c3e6838,be4542d6,bc136fa7,4085133d,3fb5d376,be2c207e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be279542,bfc5645b,be93f032,3e8d3f56,bc783ea8,3c61a590,3baf6580,bfe39e4c,bf824089,4067185b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14130b,bf00c57e,3dbae614,3daede21,3d183881,bc4192a8,bc415500,4085a75b,c05a6370,bdba7ab4
bd52d94c,be611660,3c925fa8,3f6640e6,bec89550,bf605c68,be0c2a99,ba14d900,bdfbaea0,3e0396bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd348fca,3de81531,3d950bce,bd2d9972,3bbdef4b,bc1146e4,ba1f9e4c,4073090e,40134f44,407a2a78
3e722072,3e24b7c7,bc49fb5c,3c61f330,bae90138,bba10700,bc384bb9,40970a8a,407da668,3ff57cd5
c00d6432,3f91abf8,3f4a54e5,be0d6ada,3c83b418,3d803e3e,3cfaeb42,c071ca4e,40827a7d,c06a70f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4669da,3e6e30f0,be3c99a0,bef9ed20,bd1c3cdc,3e410fe8,3ca86503,c04fb1a8,bfaff9b9,3e818f54
be32eca8,3e0a726b,3e90e956,beea13f6,bc9053cc,bdc425b5,bb123f80,3f0462e4,3e239050,bf1cc500
bf828c6b,3eede6dc,bf23b4a3,be292a05,3c963e0e,3ce48b47,3c53a4f2,bf795459,40282c0d,3e4a41b8
3d831f28,bf87eca1,bedbf25e,3f4a1510,bcd4d2e4,3dbfb020,bc978f9a,3fb020c0,3ee9b9c2,c018996c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e579a80,beabe8f3,3fa4cf74,3e0f040c,3c579960,3d77fbfc,3dce30ef,3f8d4d56,3c8aafc0,4062b2e1
40092fba,bf217bc2,3feca7a0,3de17814,bd2fd9e9,3ab935a0,bda90781,3fc69772,c067ea76,3ff5ee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc27de,bf552e84,bfc61a22,3ee22dd7,bd300c4a,bcb34ef0,bd4f8d35,3f747c06,3fa8c2a7,beab3468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa010de,c0095abb,3f1eaec2,bdbd2c15,3ca7983b,3c856f3b,bcd3e301,400cf699,bf8f3bb1,401edd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1986c0,bda41ab7,3e26c98e,3f1fbb3e,be1f11c2,3f5c71a1,3d7872da,bdca53e6,be00fb24,3e38897c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ed1ee,bf4f64f1,be3929f7,3e787fd0,3d7f5bbd,3d4ab83e,bd161d38,3ffa6af1,bedf3c23,bed7f301
bed1a2f9,3f2059d3,3d9fe8ed,beb204b0,3d463ae8,3d679e50,bceb6934,c035b379,bf92d4f2,4024313a
be8ee326,bf5ec3b4,3dbfb15f,3cfdc51a,3ba689bd,3d4aef96,3d98b45e,403a31ce,c0698804,3fa833ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113f9a,bc9deea4,3e1c1bba,3f067d5c,bd0354a2,3d9996fc,bd613eb4,3f671b3d,beddb254,3f5bd2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0af87,3f0fecd3,3e0e1341,bfd09705,3d86ea47,3ec1b0d4,3d895134,3fe50190,3fc8be72,403b8c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be343387,3cdc17ac,bda0628e,3f9cc812,3cab4b6a,3e3fee12,bcb77a54,c07a7262,bffee22c,bf860a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb847c2,be921959,be3faaa8,3f01741c,bc782770,3cac860a,bcf003f6,3fdeb6b8,3ec35a0f,c07b641a
3f36e946,bdc5fa1a,bdaaea4b,3ca9055c,3c54f578,bc92c361,bc8698b8,4055f5bd,409ec2e5,3ea6230c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61118c,3f0bfbb2,3de1bfa6,bfc8dac8,be9e8dbc,bf6bdd5e,bc4d181c,3fb50b2f,3fa1f8f1,40213ee8
bfe3afdc,3d5a13f6,3fe579c1,bd1a54fc,bc7b24f0,bd3854f0,3d2e2598,bf4f939a,4065b960,bec52fa0
3e82041e,3bb5b640,3d8e3c56,bf92be50,be1ec046,bdaac941,bcc70f94,407a1791,3fc2ea23,3fadb3f2
bc9b5894,bfba12b2,3d401cd4,3db11e53,3c956d50,3c7615a8,3c98ec14,40343a66,c00e8587,406e5907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5da75,be715eab,3b2ceba8,bf34aed8,bcbfc586,bcdd0b74,bd1e6117,4073df47,3fb044fa,403fbbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc8440,be8c7d50,3d912f28,bd92620c,3c2bdb17,3c53c422,bbc520b5,bee4436a,bf6a5174,3fc5ab03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2bf56,beadd5df,3dab20d4,befb373c,befc9222,bea5f21a,3e0b53fe,3f68904c,bf217aa6,beec2ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef99ac,3d9a3e89,bd808c9f,3c9b7c3c,be022c44,3e946fd6,3e75c06f,3e1dcef8,3d71fe14,3d71f900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be389510,bd12c12c,bde0c9a4,3ecfc13d,3f5ca35e,bf0a8668,3e8fa10c,3ef7f72f,3f68ab48,3f5201af
3f8f8597,3df1f686,bb2f4180,bc176cbc,3b6695b0,bb9c0838,bb37168b,bdb9e4a8,c02a7444,40bbe98f
bdf7c0c8,3e0ceefc,3c596e5c,be1d7956,3e93566b,3fd6387c,bd8ea00c,3e4f22b4,3e526fac,bc959688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe0d4,bf27df1e,be9ab7b0,3f135f69,bd397255,3d144ad2,bd457662,3f9ae9e0,3d41cfd8,3f0869a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac438d,bf96af8e,3d0329b0,bf1f505b,bc35ef76,3dc9da00,bd7ac34d,3f5da91e,3fb345a2,bec98e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b4104,bf3b9cdc,3d6ed342,3dfd10c2,bd1f5056,3c336b11,bceccc73,40040bb7,3fe18912,3fd9a676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0a332,3c00aca0,3fab855d,bd640ba4,3c9fc1ae,3aebed30,3de76ad8,3fe4fcdf,c014fee6,bfa65700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47f80a,bdb91d57,bdea46bc,3d0f7780,beac0ad1,3f65bdfb,bea05ee4,bd7fe2ec,bde36399,bd661737
3efa544b,bedca349,3e16ae80,3e52e2f3,bcd9688a,bc5b3942,bdd13571,3f4c987e,bf2c3f69,bffbc774
3e65f0f1,3f069500,bcd22b24,3dc2db7e,3cb1c94a,bc5c9b08,3cae5f34,40408e74,4010c2ba,c08309c3
3ff99af8,3fbb8e4a,bebcd908,be011422,bbb871a6,3ab1879e,bd42fa94,401f6c94,c0261063,3e3f7364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9913e,3eae72ae,bfe3a344,be5e09be,bbb6ccbc,bc6789fa,3bdffdff,bf1f4e3e,4049265f,be61d39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf051a50,3f780a8a,3cbacbc8,bfb2b32c,bd2bdcba,3d8155c6,3c95d453,bf1c6608,3f986651,406ea64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01b71f,be7ee784,bd88d2b6,bfc94a9f,bd9e73dc,be664350,3d2effcd,3f17554e,bf9a15b6,bf8fa3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e697,3e82ea4e,3ab70500,bd16a6ab,3cc09fe8,3cfdd060,bb091b90,3e1b9a1c,408fcf25,bfb47bfc
c018ff6e,bdc4f18d,bf5a76e3,3e816341,3caf8ab2,bc90ea33,3d63e0b9,bf887e03,40a0e247,bf8bb3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbda674,beaa12cc,be0af0a2,3e7a14c0,3d89fbb4,3ca6b932,3c2126a4,3f9d1ab2,3e8abca7,3c30b5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3290d0,3ea88b08,3dc3bfc4,be1e072a,3e2b8ea4,bea674f1,3d8cc88a,3e92a1be,3ead1bf7,3ee77a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86cbc6,bd4b9d87,bdd138ee,bd8bcac2,bbf74050,bce24e46,bd1e0ab1,408adb6c,4008a01c,407132c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a854,bfa3b82a,c02dc8f2,bdef5740,bd36052d,3d9d6c5a,3ae3a410,40192a88,3eac8144,40002f54

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f51d81c,4012f56e,400deec2,c0a3d018,3f1ac580,bf66a878,3ebfebe8,40929406,3f48e4ea,411c2f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
